---------- Players ----------
Player 0: i'd
Player 1: say
Player 2: one
Player 3: best
Player 4: animated
Player 5: films
Player 6: i've
Player 7: ever
Player 8: seen.
Player 9: liked
Player 10: first
Player 11: time
Player 12: really
Player 13: appreciated
Player 14: second
Player 15: viewing,
Player 16: weeks
Player 17: ago.
Player 18: see
Player 19: sequel
Player 20: great
Player 21: business
Player 22: box
Player 23: office.
Player 24: apparently,
Player 25: lot
Player 26: people
Player 27: liked
Player 28: movie.
Player 29: gorgeous
Player 30: color
Player 31: palette
Player 32: ( man,
Player 33: looks
Player 34: good )
Player 35: lot
Player 36: good
Player 37: adult
Player 38: ( but
Player 39: clean )
Player 40: humor
Player 41: make
Player 42: big
Player 43: winner.
Player 44: opening
Player 45: 3 - 4 - minute
Player 46: scene
Player 47: scat,
Player 48: "
Player 49: excellent
Player 50: subsequent
Player 51: interludes
Player 52: him.
Player 53: " sid
Player 54: "
Player 55: sloth
Player 56: ( voiced
Player 57: john
Player 58: leguizano ),
Player 59: however,
Player 60: provides
Player 61: main
Player 62: humor
Player 63: movie.
Player 64: usually
Player 65: something
Player 66: funny
---------- AND Interactions (Pairwise Only) ----------
I(3,8): 5.32691764831543	 ([best][seen.])
I(3,40): 0.9712933301925659	 ([best][humor])
I(18,20): 0.9699029922485352	 ([see][great])
I(41,42): 0.9610471725463867	 ([make][big])
I(57,58): -0.9504718780517578	 ([john][leguizano ),])
I(13,16): 0.9457055330276489	 ([appreciated][weeks])
I(29,55): -0.9449155330657959	 ([gorgeous][sloth])
I(45,55): -0.931221604347229	 ([3 - 4 - minute][sloth])
I(1,3): 0.9206156730651855	 ([say][best])
I(45,58): 0.9197707176208496	 ([3 - 4 - minute][leguizano ),])
I(3,9): 0.9085164070129395	 ([best][liked])
I(29,34): -0.9058170318603516	 ([gorgeous][good )])
I(3,24): -0.9017246961593628	 ([best][apparently,])
I(13,62): 0.8882282972335815	 ([appreciated][humor])
I(19,23): -0.8877160549163818	 ([sequel][office.])
I(49,53): 0.8764055967330933	 ([excellent][" sid])
I(62,63): 0.8708040714263916	 ([humor][movie.])
I(38,43): -0.8674032688140869	 ([( but][winner.])
I(19,49): 0.8643732070922852	 ([sequel][excellent])
I(55,62): -0.8628987073898315	 ([sloth][humor])
I(61,62): -0.8611636161804199	 ([main][humor])
I(37,38): 0.8531490564346313	 ([adult][( but])
I(4,13): 0.8519812226295471	 ([animated][appreciated])
I(24,29): -0.8445441722869873	 ([apparently,][gorgeous])
I(3,42): 0.8368885517120361	 ([best][big])
I(45,46): 0.8354361057281494	 ([3 - 4 - minute][scene])
I(33,49): 0.8302860260009766	 ([looks][excellent])
I(38,49): -0.808558464050293	 ([( but][excellent])
I(25,43): 0.8070118427276611	 ([lot][winner.])
I(29,46): 0.805912971496582	 ([gorgeous][scene])
I(1,49): 0.8015527725219727	 ([say][excellent])
I(3,17): 0.7898195385932922	 ([best][ago.])
I(13,66): 0.7896825075149536	 ([appreciated][funny])
I(40,66): 0.781212568283081	 ([humor][funny])
I(45,62): 0.7805025577545166	 ([3 - 4 - minute][humor])
I(9,13): -0.7765040397644043	 ([liked][appreciated])
I(27,29): -0.7703182697296143	 ([liked][gorgeous])
I(35,43): 0.758309006690979	 ([lot][winner.])
I(27,40): 0.754718542098999	 ([liked][humor])
I(20,55): -0.7534136772155762	 ([great][sloth])
I(9,27): -0.7473340034484863	 ([liked][liked])
I(29,35): 0.7453951835632324	 ([gorgeous][lot])
I(28,45): 0.7362244129180908	 ([movie.][3 - 4 - minute])
I(40,43): 0.7353312969207764	 ([humor][winner.])
I(40,42): 0.7256354093551636	 ([humor][big])
I(40,45): 0.7248446941375732	 ([humor][3 - 4 - minute])
I(28,41): 0.7224931716918945	 ([movie.][make])
I(60,63): 0.714962899684906	 ([provides][movie.])
I(49,58): -0.7139468193054199	 ([excellent][leguizano ),])
I(3,11): 0.7070298194885254	 ([best][time])
I(45,47): -0.7034640312194824	 ([3 - 4 - minute][scat,])
I(36,37): 0.7003277540206909	 ([good][adult])
I(43,64): 0.6990296840667725	 ([winner.][usually])
I(51,55): -0.6976374387741089	 ([interludes][sloth])
I(43,47): 0.6947438716888428	 ([winner.][scat,])
I(59,60): -0.6912823915481567	 ([however,][provides])
I(58,62): 0.6841447353363037	 ([leguizano ),][humor])
I(25,27): 0.683765172958374	 ([lot][liked])
I(9,62): 0.6823980808258057	 ([liked][humor])
I(63,64): 0.6692850589752197	 ([movie.][usually])
I(9,49): -0.6643061637878418	 ([liked][excellent])
I(9,43): 0.6599953174591064	 ([liked][winner.])
I(64,65): -0.6595662832260132	 ([usually][something])
I(27,33): 0.6579411029815674	 ([liked][looks])
I(23,55): -0.656177282333374	 ([office.][sloth])
I(20,29): -0.6542911529541016	 ([great][gorgeous])
I(9,40): 0.6510257720947266	 ([liked][humor])
I(20,21): -0.6493780612945557	 ([great][business])
I(2,4): 0.6422461867332458	 ([one][animated])
I(46,51): -0.6400489807128906	 ([scene][interludes])
I(24,27): -0.6363489031791687	 ([apparently,][liked])
I(29,41): 0.6303300857543945	 ([gorgeous][make])
I(30,49): -0.6300678253173828	 ([color][excellent])
I(16,19): -0.625815212726593	 ([weeks][sequel])
I(51,56): -0.6230658292770386	 ([interludes][( voiced])
I(2,9): 0.6222406625747681	 ([one][liked])
I(28,34): 0.6122291684150696	 ([movie.][good )])
I(37,43): 0.6062965393066406	 ([adult][winner.])
I(49,59): -0.6061781644821167	 ([excellent][however,])
I(13,25): 0.6058107614517212	 ([appreciated][lot])
I(27,55): -0.6033594608306885	 ([liked][sloth])
I(3,10): 0.6032156944274902	 ([best][first])
I(43,66): 0.6004173755645752	 ([winner.][funny])
I(49,66): 0.5990967750549316	 ([excellent][funny])
I(9,55): -0.5969318151473999	 ([liked][sloth])
I(49,63): 0.5889244079589844	 ([excellent][movie.])
I(29,66): 0.5829010009765625	 ([gorgeous][funny])
I(4,9): 0.5817477107048035	 ([animated][liked])
I(8,20): 0.5808990001678467	 ([seen.][great])
I(57,59): -0.5749968886375427	 ([john][however,])
I(3,19): 0.5749391317367554	 ([best][sequel])
I(17,27): 0.5742020606994629	 ([ago.][liked])
I(47,51): -0.5706956386566162	 ([scat,][interludes])
I(13,46): 0.5687175989151001	 ([appreciated][scene])
I(47,55): 0.5683073997497559	 ([scat,][sloth])
I(22,49): -0.5674211978912354	 ([box][excellent])
I(49,64): 0.5645651817321777	 ([excellent][usually])
I(3,58): 0.5612101554870605	 ([best][leguizano ),])
I(60,61): 0.5571279525756836	 ([provides][main])
I(13,18): 0.5524269342422485	 ([appreciated][see])
I(21,23): -0.5480618476867676	 ([business][office.])
I(4,55): -0.54641193151474	 ([animated][sloth])
I(29,37): -0.5423334836959839	 ([gorgeous][adult])
I(3,22): -0.5369808673858643	 ([best][box])
I(42,62): 0.5340563058853149	 ([big][humor])
I(50,51): 0.5303665399551392	 ([subsequent][interludes])
I(8,16): 0.5298201441764832	 ([seen.][weeks])
I(33,34): 0.5266276001930237	 ([looks][good )])
I(9,25): 0.526525616645813	 ([liked][lot])
I(13,40): 0.5211907625198364	 ([appreciated][humor])
I(1,20): 0.5179452896118164	 ([say][great])
I(33,43): 0.5174993276596069	 ([looks][winner.])
I(29,62): 0.516399621963501	 ([gorgeous][humor])
I(57,63): -0.5131142139434814	 ([john][movie.])
I(3,44): -0.5075538158416748	 ([best][opening])
I(39,40): 0.5065118074417114	 ([clean )][humor])
I(8,9): -0.5037702918052673	 ([seen.][liked])
I(9,35): 0.50371915102005	 ([liked][lot])
I(22,26): 0.5016661882400513	 ([box][people])
I(27,45): 0.5002858638763428	 ([liked][3 - 4 - minute])
I(3,50): -0.5000952482223511	 ([best][subsequent])
I(27,42): 0.4994943141937256	 ([liked][big])
I(20,66): 0.49941253662109375	 ([great][funny])
I(11,17): 0.4977959990501404	 ([time][ago.])
I(27,58): 0.49756407737731934	 ([liked][leguizano ),])
I(31,49): -0.496798574924469	 ([palette][excellent])
I(43,58): -0.4967052936553955	 ([winner.][leguizano ),])
I(20,32): 0.496152400970459	 ([great][( man,])
I(2,5): -0.4957672357559204	 ([one][films])
I(9,24): -0.4933274984359741	 ([liked][apparently,])
I(9,18): -0.4901890754699707	 ([liked][see])
I(25,35): 0.4896641969680786	 ([lot][lot])
I(55,60): -0.48913073539733887	 ([sloth][provides])
I(40,49): 0.48766028881073	 ([humor][excellent])
I(21,22): -0.48618757724761963	 ([business][box])
I(19,62): -0.4844546318054199	 ([sequel][humor])
I(37,58): -0.4817512035369873	 ([adult][leguizano ),])
I(49,62): 0.48172593116760254	 ([excellent][humor])
I(3,46): 0.4796934127807617	 ([best][scene])
I(27,38): -0.47588837146759033	 ([liked][( but])
I(40,62): 0.47386670112609863	 ([humor][humor])
I(43,53): 0.47058844566345215	 ([winner.][" sid])
I(27,62): 0.46789026260375977	 ([liked][humor])
I(16,17): -0.4678618907928467	 ([weeks][ago.])
I(61,65): -0.46537888050079346	 ([main][something])
I(20,46): 0.4631013870239258	 ([great][scene])
I(3,56): -0.4620664119720459	 ([best][( voiced])
I(44,46): -0.4611976146697998	 ([opening][scene])
I(19,20): -0.4609537124633789	 ([sequel][great])
I(20,56): -0.4596062898635864	 ([great][( voiced])
I(5,45): 0.4595736265182495	 ([films][3 - 4 - minute])
I(61,66): -0.45801401138305664	 ([main][funny])
I(55,56): -0.4574711322784424	 ([sloth][( voiced])
I(15,17): 0.45646315813064575	 ([viewing,][ago.])
I(29,42): 0.45314526557922363	 ([gorgeous][big])
I(43,62): 0.45171475410461426	 ([winner.][humor])
I(35,40): 0.45065414905548096	 ([lot][humor])
I(20,65): 0.44946765899658203	 ([great][something])
I(23,49): -0.4473991394042969	 ([office.][excellent])
I(20,27): -0.44697070121765137	 ([great][liked])
I(18,34): 0.44429832696914673	 ([see][good )])
I(21,28): 0.44226181507110596	 ([business][movie.])
I(42,66): 0.4421759247779846	 ([big][funny])
I(5,28): 0.4420243501663208	 ([films][movie.])
I(20,35): 0.4400515556335449	 ([great][lot])
I(25,28): 0.43970024585723877	 ([lot][movie.])
I(28,40): 0.4372013807296753	 ([movie.][humor])
I(17,23): 0.4357268810272217	 ([ago.][office.])
I(20,52): 0.4324455261230469	 ([great][him.])
I(18,27): 0.43103134632110596	 ([see][liked])
I(26,58): -0.4288980960845947	 ([people][leguizano ),])
I(29,50): -0.4286766052246094	 ([gorgeous][subsequent])
I(29,40): 0.42814111709594727	 ([gorgeous][humor])
I(25,42): 0.42671382427215576	 ([lot][big])
I(16,66): 0.4266532063484192	 ([weeks][funny])
I(23,57): 0.42635297775268555	 ([office.][john])
I(13,35): 0.4254065752029419	 ([appreciated][lot])
I(49,57): -0.42534637451171875	 ([excellent][john])
I(1,43): 0.42487478256225586	 ([say][winner.])
I(24,58): -0.4221663475036621	 ([apparently,][leguizano ),])
I(36,40): 0.4219421148300171	 ([good][humor])
I(0,13): 0.4212855100631714	 ([i'd][appreciated])
I(17,29): -0.4212791919708252	 ([ago.][gorgeous])
I(26,27): -0.42055100202560425	 ([people][liked])
I(58,60): -0.4200470447540283	 ([leguizano ),][provides])
I(5,43): 0.4185216426849365	 ([films][winner.])
I(13,17): 0.4174243211746216	 ([appreciated][ago.])
I(21,49): -0.41690587997436523	 ([business][excellent])
I(17,21): 0.4160161018371582	 ([ago.][business])
I(25,40): 0.4159203767776489	 ([lot][humor])
I(32,34): 0.4154828190803528	 ([( man,][good )])
I(29,39): -0.4154200553894043	 ([gorgeous][clean )])
I(25,66): 0.41500771045684814	 ([lot][funny])
I(29,56): -0.4133262634277344	 ([gorgeous][( voiced])
I(45,49): 0.41281890869140625	 ([3 - 4 - minute][excellent])
I(13,55): -0.40660810470581055	 ([appreciated][sloth])
I(28,31): 0.4057091474533081	 ([movie.][palette])
I(4,15): 0.40473657846450806	 ([animated][viewing,])
I(43,55): 0.4046444892883301	 ([winner.][sloth])
I(3,47): -0.40284299850463867	 ([best][scat,])
I(36,38): -0.40070271492004395	 ([good][( but])
I(3,43): -0.40068554878234863	 ([best][winner.])
I(13,36): 0.3984910249710083	 ([appreciated][good])
I(20,38): -0.3976624011993408	 ([great][( but])
I(9,42): 0.3975355625152588	 ([liked][big])
I(4,17): 0.3962513208389282	 ([animated][ago.])
I(3,59): -0.39567530155181885	 ([best][however,])
I(9,46): 0.3939017057418823	 ([liked][scene])
I(15,20): 0.39366674423217773	 ([viewing,][great])
I(29,36): -0.3919142484664917	 ([gorgeous][good])
I(9,16): 0.3906104564666748	 ([liked][weeks])
I(4,43): 0.3894731402397156	 ([animated][winner.])
I(51,57): -0.3891305923461914	 ([interludes][john])
I(3,15): 0.3890714645385742	 ([best][viewing,])
I(23,45): 0.3842813968658447	 ([office.][3 - 4 - minute])
I(34,35): 0.382304847240448	 ([good )][lot])
I(20,34): -0.38182783126831055	 ([great][good )])
I(1,57): -0.3783420920372009	 ([say][john])
I(29,38): -0.37746310234069824	 ([gorgeous][( but])
I(21,35): 0.37686240673065186	 ([business][lot])
I(24,28): 0.37685835361480713	 ([apparently,][movie.])
I(19,46): -0.37481164932250977	 ([sequel][scene])
I(8,27): 0.37404370307922363	 ([seen.][liked])
I(20,63): 0.3734323978424072	 ([great][movie.])
I(34,40): 0.3723774552345276	 ([good )][humor])
I(4,5): 0.3719615340232849	 ([animated][films])
I(5,9): 0.3714945316314697	 ([films][liked])
I(42,46): 0.37140166759490967	 ([big][scene])
I(4,20): 0.371335506439209	 ([animated][great])
I(27,32): -0.3713337182998657	 ([liked][( man,])
I(16,20): 0.3712291717529297	 ([weeks][great])
I(29,51): 0.36594510078430176	 ([gorgeous][interludes])
I(17,46): 0.3641795516014099	 ([ago.][scene])
I(35,66): 0.3591548204421997	 ([lot][funny])
I(5,6): -0.3581831455230713	 ([films][i've])
I(21,57): 0.3578007221221924	 ([business][john])
I(46,55): -0.3577338457107544	 ([scene][sloth])
I(17,60): 0.3562294840812683	 ([ago.][provides])
I(9,32): -0.3530999422073364	 ([liked][( man,])
I(46,57): -0.35183167457580566	 ([scene][john])
I(3,20): 0.3514828681945801	 ([best][great])
I(52,57): -0.35017943382263184	 ([him.][john])
I(25,34): 0.3498101830482483	 ([lot][good )])
I(29,52): 0.34749460220336914	 ([gorgeous][him.])
I(3,23): 0.34695863723754883	 ([best][office.])
I(56,62): -0.34608131647109985	 ([( voiced][humor])
I(9,15): -0.343558669090271	 ([liked][viewing,])
I(42,58): 0.34212160110473633	 ([big][leguizano ),])
I(8,45): 0.34162700176239014	 ([seen.][3 - 4 - minute])
I(24,57): -0.3395736813545227	 ([apparently,][john])
I(28,63): 0.3383594751358032	 ([movie.][movie.])
I(16,62): 0.33759045600891113	 ([weeks][humor])
I(31,55): -0.3374941945075989	 ([palette][sloth])
I(35,42): 0.33675020933151245	 ([lot][big])
I(11,13): 0.3359948396682739	 ([time][appreciated])
I(14,15): 0.3358325958251953	 ([second][viewing,])
I(0,57): -0.33528417348861694	 ([i'd][john])
I(17,25): 0.3350223898887634	 ([ago.][lot])
I(36,55): -0.3333258628845215	 ([good][sloth])
I(15,27): 0.3329252004623413	 ([viewing,][liked])
I(45,66): 0.3321446180343628	 ([3 - 4 - minute][funny])
I(20,23): 0.3312664031982422	 ([great][office.])
I(21,46): 0.3303035497665405	 ([business][scene])
I(20,40): 0.32582104206085205	 ([great][humor])
I(4,24): -0.3251972794532776	 ([animated][apparently,])
I(58,66): 0.32495081424713135	 ([leguizano ),][funny])
I(19,22): -0.3245882987976074	 ([sequel][box])
I(13,51): 0.324363112449646	 ([appreciated][interludes])
I(18,29): 0.32428455352783203	 ([see][gorgeous])
I(46,47): 0.3237133026123047	 ([scene][scat,])
I(29,44): 0.3234677314758301	 ([gorgeous][opening])
I(4,19): -0.3221314549446106	 ([animated][sequel])
I(9,44): -0.32210469245910645	 ([liked][opening])
I(4,23): 0.3218764662742615	 ([animated][office.])
I(3,34): 0.3213229179382324	 ([best][good )])
I(43,63): 0.3207728862762451	 ([winner.][movie.])
I(12,27): 0.32034456729888916	 ([really][liked])
I(2,10): 0.31958675384521484	 ([one][first])
I(42,57): 0.3186318874359131	 ([big][john])
I(1,13): 0.317052960395813	 ([say][appreciated])
I(10,11): -0.3168157935142517	 ([first][time])
I(9,45): 0.31525683403015137	 ([liked][3 - 4 - minute])
I(27,46): 0.3150075674057007	 ([liked][scene])
I(9,22): -0.314858078956604	 ([liked][box])
I(3,21): 0.31484389305114746	 ([best][business])
I(35,49): 0.31375885009765625	 ([lot][excellent])
I(16,27): 0.3130772113800049	 ([weeks][liked])
I(23,56): -0.3100576400756836	 ([office.][( voiced])
I(25,31): 0.30804717540740967	 ([lot][palette])
I(21,36): 0.30720949172973633	 ([business][good])
I(4,27): 0.30676954984664917	 ([animated][liked])
I(25,62): 0.3067514896392822	 ([lot][humor])
I(57,61): 0.3061455488204956	 ([john][main])
I(21,56): -0.3056730031967163	 ([business][( voiced])
I(19,34): -0.3056291937828064	 ([sequel][good )])
I(6,27): 0.30553650856018066	 ([i've][liked])
I(8,13): -0.3053625822067261	 ([seen.][appreciated])
I(5,55): -0.3044321537017822	 ([films][sloth])
I(18,55): -0.30409908294677734	 ([see][sloth])
I(27,53): 0.30396485328674316	 ([liked][" sid])
I(21,65): 0.30320167541503906	 ([business][something])
I(24,33): 0.30296432971954346	 ([apparently,][looks])
I(0,66): -0.3029271364212036	 ([i'd][funny])
I(47,58): -0.3028757572174072	 ([scat,][leguizano ),])
I(18,47): -0.3028297424316406	 ([see][scat,])
I(39,43): 0.30257248878479004	 ([clean )][winner.])
I(27,63): 0.3023797273635864	 ([liked][movie.])
I(28,64): 0.3022998571395874	 ([movie.][usually])
I(53,56): -0.30221235752105713	 ([" sid][( voiced])
I(23,28): 0.3018084764480591	 ([office.][movie.])
I(8,21): 0.30163371562957764	 ([seen.][business])
I(43,46): 0.30117249488830566	 ([winner.][scene])
I(20,41): -0.3009644150733948	 ([great][make])
I(44,51): -0.3004128932952881	 ([opening][interludes])
I(15,62): 0.30030906200408936	 ([viewing,][humor])
I(55,61): -0.29985475540161133	 ([sloth][main])
I(3,18): 0.29933202266693115	 ([best][see])
I(27,41): -0.29917478561401367	 ([liked][make])
I(41,43): -0.2982802391052246	 ([make][winner.])
I(35,62): 0.2980198860168457	 ([lot][humor])
I(25,49): 0.2968696355819702	 ([lot][excellent])
I(24,43): -0.29682767391204834	 ([apparently,][winner.])
I(18,23): -0.296466588973999	 ([see][office.])
I(31,39): 0.29593998193740845	 ([palette][clean )])
I(18,49): 0.29593372344970703	 ([see][excellent])
I(19,57): -0.29499316215515137	 ([sequel][john])
I(3,37): 0.29477691650390625	 ([best][adult])
I(42,49): -0.2944619655609131	 ([big][excellent])
I(16,42): 0.2943646311759949	 ([weeks][big])
I(13,63): 0.29345405101776123	 ([appreciated][movie.])
I(20,60): 0.29198968410491943	 ([great][provides])
I(45,60): 0.2916454076766968	 ([3 - 4 - minute][provides])
I(27,31): -0.29099392890930176	 ([liked][palette])
I(28,57): -0.29037654399871826	 ([movie.][john])
I(47,66): 0.28940653800964355	 ([scat,][funny])
I(16,33): -0.28869831562042236	 ([weeks][looks])
I(0,62): -0.28817152976989746	 ([i'd][humor])
I(60,66): 0.2872333526611328	 ([provides][funny])
I(20,58): 0.28693246841430664	 ([great][leguizano ),])
I(63,66): 0.28624773025512695	 ([movie.][funny])
I(16,65): 0.2849580645561218	 ([weeks][something])
I(27,50): -0.2848399877548218	 ([liked][subsequent])
I(18,42): 0.28456544876098633	 ([see][big])
I(50,58): -0.2837071418762207	 ([subsequent][leguizano ),])
I(31,45): 0.2828447222709656	 ([palette][3 - 4 - minute])
I(24,35): 0.2828303575515747	 ([apparently,][lot])
I(21,52): 0.2827448844909668	 ([business][him.])
I(24,26): -0.2823118567466736	 ([apparently,][people])
I(47,57): -0.2814246416091919	 ([scat,][john])
I(1,8): 0.28134608268737793	 ([say][seen.])
I(21,42): 0.28091490268707275	 ([business][big])
I(34,47): -0.28072798252105713	 ([good )][scat,])
I(35,38): 0.28005337715148926	 ([lot][( but])
I(28,53): -0.2795078754425049	 ([movie.][" sid])
I(0,8): -0.2794853448867798	 ([i'd][seen.])
I(59,66): -0.27906155586242676	 ([however,][funny])
I(21,43): 0.27901792526245117	 ([business][winner.])
I(20,50): -0.2787151336669922	 ([great][subsequent])
I(28,56): 0.2778562307357788	 ([movie.][( voiced])
I(28,44): -0.277767539024353	 ([movie.][opening])
I(19,51): -0.2768733501434326	 ([sequel][interludes])
I(24,38): 0.27533888816833496	 ([apparently,][( but])
I(4,42): 0.27484947443008423	 ([animated][big])
I(33,55): 0.2745763063430786	 ([looks][sloth])
I(28,60): 0.2725485563278198	 ([movie.][provides])
I(3,31): 0.27225542068481445	 ([best][palette])
I(0,20): 0.27214908599853516	 ([i'd][great])
I(43,65): 0.2717592716217041	 ([winner.][something])
I(20,30): -0.27158868312835693	 ([great][color])
I(25,36): 0.27130264043807983	 ([lot][good])
I(45,50): -0.27116310596466064	 ([3 - 4 - minute][subsequent])
I(19,21): -0.2695661783218384	 ([sequel][business])
I(13,45): 0.2693953514099121	 ([appreciated][3 - 4 - minute])
I(22,36): 0.26872026920318604	 ([box][good])
I(16,23): -0.2685632109642029	 ([weeks][office.])
I(22,27): -0.2677650451660156	 ([box][liked])
I(29,57): -0.26766204833984375	 ([gorgeous][john])
I(51,66): -0.26538288593292236	 ([interludes][funny])
I(19,24): 0.26493656635284424	 ([sequel][apparently,])
I(28,66): 0.2639455795288086	 ([movie.][funny])
I(27,52): 0.26382648944854736	 ([liked][him.])
I(19,29): -0.2634568214416504	 ([sequel][gorgeous])
I(33,36): -0.26286113262176514	 ([looks][good])
I(0,58): -0.26270103454589844	 ([i'd][leguizano ),])
I(31,32): -0.2626498341560364	 ([palette][( man,])
I(37,46): -0.2623307704925537	 ([adult][scene])
I(16,55): -0.26206517219543457	 ([weeks][sloth])
I(17,63): 0.26179927587509155	 ([ago.][movie.])
I(59,62): -0.26170939207077026	 ([however,][humor])
I(46,63): -0.2613804340362549	 ([scene][movie.])
I(37,40): 0.2609497308731079	 ([adult][humor])
I(18,24): 0.26092851161956787	 ([see][apparently,])
I(20,61): -0.2604929208755493	 ([great][main])
I(37,51): -0.25966525077819824	 ([adult][interludes])
I(13,43): -0.25936758518218994	 ([appreciated][winner.])
I(49,61): -0.2592426538467407	 ([excellent][main])
I(10,13): 0.2585102319717407	 ([first][appreciated])
I(3,30): -0.2584322690963745	 ([best][color])
I(16,28): -0.2583357095718384	 ([weeks][movie.])
I(27,36): 0.2582709789276123	 ([liked][good])
I(19,65): -0.2572286128997803	 ([sequel][something])
I(45,52): 0.25624316930770874	 ([3 - 4 - minute][him.])
I(20,37): 0.2557445764541626	 ([great][adult])
I(3,52): 0.255673885345459	 ([best][him.])
I(40,64): 0.2555030584335327	 ([humor][usually])
I(27,34): 0.2553539276123047	 ([liked][good )])
I(3,6): 0.25528740882873535	 ([best][i've])
I(23,34): -0.25484204292297363	 ([office.][good )])
I(23,47): -0.2547416687011719	 ([office.][scat,])
I(0,9): -0.25411826372146606	 ([i'd][liked])
I(34,66): 0.2536078095436096	 ([good )][funny])
I(4,40): 0.25359147787094116	 ([animated][humor])
I(18,21): -0.25353920459747314	 ([see][business])
I(52,55): -0.25335967540740967	 ([him.][sloth])
I(0,43): -0.2533475160598755	 ([i'd][winner.])
