---------- AND Interactions ----------
I(pq): 4.312934398651123	 ([think][interesting,])
I(qs): 0.4880950450897217	 ([interesting,][time.])
I(fp): 0.47881388664245605	 ([well...][think])
I(Z\): 0.4743061065673828	 ([bunch][morphing])
I(hi): 0.47384417057037354	 ([kind.][could])
I(Wl): 0.4737662076950073	 ([would][would])
I(AY): -0.4667651653289795	 ([movie][movie])
I(BR): 0.46630263328552246	 ([strange...][enough.])
I(]q): 0.46124863624572754	 ([things,][interesting,])
I(n): 0.46026086807250977	 ([movie])
I(VY): 0.4571502208709717	 ([lsd][movie])
I([]): 0.456429123878479	 ([things][things,])
I(iq): 0.44818365573883057	 ([could][interesting,])
I(Yo): -0.4451864957809448	 ([movie][good,])
I(r): -0.4422004222869873	 ([mushrooms])
I(\]): 0.43663954734802246	 ([morphing][things,])
I(Ho): 0.43573832511901855	 ([( mushrooms ).][good,])
I(Jp): -0.4334167242050171	 ([weird.][think])
I([o): 0.43310409784317017	 ([things][good,])
I(lm): 0.4322049617767334	 ([would][think])
I(Oq): 0.43051207065582275	 ([watch][interesting,])
I(ho): 0.4296075105667114	 ([kind.][good,])
I(A): 0.42876219749450684	 ([movie])
I(Ya): -0.42568981647491455	 ([movie][todays])
I(eo): -0.4214813709259033	 ([sure][good,])
I(qt): 0.4209080934524536	 ([interesting,][party])
I(ij): 0.42013776302337646	 ([could][see])
I(Tp): 0.41759729385375977	 ([laughing..][think])
I(ao): 0.41533803939819336	 ([todays][good,])
I(BN): 0.4115111827850342	 ([strange...][supposed])
I(Oo): -0.4091033935546875	 ([watch][good,])
I(Y): 0.4069955348968506	 ([movie])
I(Cq): 0.40678465366363525	 ([watched][interesting,])
I(t): -0.4057302474975586	 ([party])
I(Vq): -0.4030991792678833	 ([lsd][interesting,])
I(UX): -0.3913097381591797	 ([maybe][work.])
I(Yq): -0.3875669240951538	 ([movie][interesting,])
I(Z): 0.38326001167297363	 ([bunch])
I(JR): 0.37897539138793945	 ([weird.][enough.])
I(QY): 0.37268686294555664	 ([mushrooms][movie])
I(YZ): 0.3722672462463379	 ([movie][bunch])
I(Pq): 0.3701334595680237	 ([high,][interesting,])
I(R): 0.36849355697631836	 ([enough.])
I(Co): 0.36625778675079346	 ([watched][good,])
I(s): -0.365261435508728	 ([time.])
I(o): -0.3579913377761841	 ([good,])
I(Xo): 0.3560298681259155	 ([work.][good,])
I(\h): 0.3528745174407959	 ([morphing][kind.])
I(Lq): 0.3504143953323364	 ([pretty][interesting,])
I(NR): 0.34869813919067383	 ([supposed][enough.])
I(R^): 0.33236610889434814	 ([enough.][dancing.])
I(Nq): -0.33071351051330566	 ([supposed][interesting,])
I(PR): 0.3303372859954834	 ([high,][enough.])
I(JT): 0.3278086185455322	 ([weird.][laughing..])
I(fs): 0.32775652408599854	 ([well...][time.])
I(l): -0.32639896869659424	 ([would])
I(kl): 0.325591504573822	 ([people][would])
I(Tf): -0.3255736827850342	 ([laughing..][well...])
I(M): 0.3216209411621094	 ([sure])
I(fo): -0.31961071491241455	 ([well...][good,])
I(x): -0.31829047203063965	 ([lit,])
I(S]): -0.3166099190711975	 ([stop][things,])
I(cy): -0.31601715087890625	 ([released][pop])
I(Ts): 0.30923712253570557	 ([laughing..][time.])
I(OP): -0.30736446380615234	 ([watch][high,])
I(ty): -0.30359673500061035	 ([party][pop])
I(BX): 0.30341291427612305	 ([strange...][work.])
I(gq): 0.3020249605178833	 ([one][interesting,])
I(st): 0.30105459690093994	 ([time.][party])
I(hm): -0.30087387561798096	 ([kind.][think])
I(T\): -0.2987816333770752	 ([laughing..][morphing])
I(v): -0.29863643646240234	 ([everybodys])
I(cp): -0.29767096042633057	 ([released][think])
I(Tl): 0.29718196392059326	 ([laughing..][would])
I(p): -0.29645657539367676	 ([think])
I(\p): 0.2948648929595947	 ([morphing][think])
I(C): 0.2946329116821289	 ([watched])
I(S^): -0.2938225269317627	 ([stop][dancing.])
I(qx): 0.29238009452819824	 ([interesting,][lit,])
I(`o): -0.29040277004241943	 ([cheesy][good,])
I(cm): -0.2891308069229126	 ([released][think])
I(^): -0.28605329990386963	 ([dancing.])
I(CO): -0.2858550548553467	 ([watched][watch])
I(BC): -0.2838379144668579	 ([strange...][watched])
I(Bc): -0.28373730182647705	 ([strange...][released])
I(RW): -0.28074896335601807	 ([enough.][would])
I(AD): 0.27991580963134766	 ([movie][ingesting])
I(UV): 0.27991366386413574	 ([maybe][lsd])
I(Sf): 0.27733516693115234	 ([stop][well...])
I(AX): 0.27694249153137207	 ([movie][work.])
I(JM): -0.27562761306762695	 ([weird.][sure])
I(P): 0.27550482749938965	 ([high,])
I(fk): -0.2743039131164551	 ([well...][people])
I(wy): -0.272061824798584	 ([pretty][pop])
I(ef): 0.2701026201248169	 ([sure][well...])
I(bc): -0.26813197135925293	 ([standards][released])
I(`y): -0.2674427032470703	 ([cheesy][pop])
I(Yn): -0.2661750316619873	 ([movie][movie])
I(ab): -0.2658385634422302	 ([todays][standards])
I(An): -0.2647132873535156	 ([movie][movie])
I(AV): 0.2613227367401123	 ([movie][lsd])
I(Br): -0.2588402032852173	 ([strange...][mushrooms])
I(ch): -0.25773119926452637	 ([released][kind.])
I(Hq): 0.2574446201324463	 ([( mushrooms ).][interesting,])
I(EF): 0.25554323196411133	 ([quarter][psilcybe])
I(Nt): -0.2551025152206421	 ([supposed][party])
I(JX): 0.25427722930908203	 ([weird.][work.])
I(Z^): 0.25405824184417725	 ([bunch][dancing.])
I(PX): 0.2539846897125244	 ([high,][work.])
I(Be): 0.24880743026733398	 ([strange...][sure])
I(JY): -0.24660420417785645	 ([weird.][movie])
I(Xm): 0.24557554721832275	 ([work.][think])
I(Sq): 0.24549567699432373	 ([stop][interesting,])
I(Qf): 0.2449655532836914	 ([mushrooms][well...])
I(R`): 0.24333524703979492	 ([enough.][cheesy])
I(ac): -0.2424473762512207	 ([todays][released])
I(mp): 0.24125057458877563	 ([think][think])
I(Cc): -0.24019241333007812	 ([watched][released])
I(O]): -0.23979449272155762	 ([watch][things,])
I(Th): 0.23941898345947266	 ([laughing..][kind.])
I(To): 0.23921287059783936	 ([laughing..][good,])
I(^r): 0.237604022026062	 ([dancing.][mushrooms])
I(cf): 0.23741483688354492	 ([released][well...])
I(]o): 0.23095834255218506	 ([things,][good,])
I(aq): 0.22995591163635254	 ([todays][interesting,])
I(Ym): -0.22978031635284424	 ([movie][think])
I(CX): 0.22842836380004883	 ([watched][work.])
I(JV): -0.22779488563537598	 ([weird.][lsd])
I([c): -0.22738510370254517	 ([things][released])
I(Sp): 0.22640812397003174	 ([stop][think])
I(C\): 0.22489023208618164	 ([watched][morphing])
I(Bs): -0.22349095344543457	 ([strange...][time.])
I(hp): -0.222509503364563	 ([kind.][think])
I(Bl): 0.22235214710235596	 ([strange...][would])
I(A\): 0.21977972984313965	 ([movie][morphing])
I(B\): 0.21969056129455566	 ([strange...][morphing])
I([h): 0.21951824426651	 ([things][kind.])
I(wx): -0.2176915407180786	 ([pretty][lit,])
I(Vb): -0.21707773208618164	 ([lsd][standards])
I(Xl): 0.21672499179840088	 ([work.][would])
I(gh): -0.21659231185913086	 ([one][kind.])
I(_`): 0.21657133102416992	 ([really][cheesy])
I(S[): -0.216427743434906	 ([stop][things])
I(Vn): 0.21425890922546387	 ([lsd][movie])
I(DO): -0.21425843238830566	 ([ingesting][watch])
I(Oy): -0.21383285522460938	 ([watch][pop])
I(QS): 0.21372413635253906	 ([mushrooms][stop])
I(rt): 0.21345031261444092	 ([mushrooms][party])
I(Gq): 0.21263492107391357	 ([cubensis][interesting,])
I(Fq): 0.21213054656982422	 ([psilcybe][interesting,])
I(rs): 0.21179676055908203	 ([mushrooms][time.])
I(fh): -0.21157073974609375	 ([well...][kind.])
I(F`): 0.21151578426361084	 ([psilcybe][cheesy])
I(jm): -0.21023547649383545	 ([see][think])
I(Dp): 0.2099001407623291	 ([ingesting][think])
I(hk): -0.20941483974456787	 ([kind.][people])
I(Jf): 0.2092423439025879	 ([weird.][well...])
I(BJ): 0.2085024118423462	 ([strange...][weird.])
I(Aq): -0.20796096324920654	 ([movie][interesting,])
I(BF): 0.20719242095947266	 ([strange...][psilcybe])
I(Po): -0.207128643989563	 ([high,][good,])
I(ap): -0.2069239616394043	 ([todays][think])
I(j): 0.2064356803894043	 ([see])
I(ow): -0.20516693592071533	 ([good,][pretty])
I(MN): -0.20441818237304688	 ([sure][supposed])
I(BY): -0.20435094833374023	 ([strange...][movie])
I(Xs): 0.20402276515960693	 ([work.][time.])
I(Oc): -0.20366907119750977	 ([watch][released])
I(Cp): -0.20278537273406982	 ([watched][think])
I(Jc): -0.20278215408325195	 ([weird.][released])
I(O\): 0.2027738094329834	 ([watch][morphing])
I(bf): 0.20179247856140137	 ([standards][well...])
I(\m): 0.20102214813232422	 ([morphing][think])
I(Mq): -0.20081698894500732	 ([sure][interesting,])
I(`q): -0.1994537115097046	 ([cheesy][interesting,])
I(\c): 0.1989145278930664	 ([morphing][released])
I(Z[): 0.19865959882736206	 ([bunch][things])
I(CY): -0.19740653038024902	 ([watched][movie])
I(Vo): 0.19719088077545166	 ([lsd][good,])
I(Ty): -0.19587063789367676	 ([laughing..][pop])
I(BU): 0.19503700733184814	 ([strange...][maybe])
I(g): -0.19495105743408203	 ([one])
I(O[): -0.19429165124893188	 ([watch][things])
I(KL): -0.19328665733337402	 ([im][pretty])
I(Hf): 0.19312727451324463	 ([( mushrooms ).][well...])
I(^q): 0.1912074089050293	 ([dancing.][interesting,])
I(HR): 0.19101965427398682	 ([( mushrooms ).][enough.])
I(GJ): 0.19093585014343262	 ([cubensis][weird.])
I(St): -0.19061052799224854	 ([stop][party])
I(Ao): 0.19016718864440918	 ([movie][good,])
I(`a): 0.19011378288269043	 ([cheesy][todays])
I(Qh): 0.1894831657409668	 ([mushrooms][kind.])
I(JK): -0.18884670734405518	 ([weird.][im])
I(Xa): -0.1874297857284546	 ([work.][todays])
I(Tk): 0.18674445152282715	 ([laughing..][people])
I(Yp): -0.18601608276367188	 ([movie][think])
I(ce): -0.18554818630218506	 ([released][sure])
I(\f): -0.18456029891967773	 ([morphing][well...])
I(HY): 0.18420636653900146	 ([( mushrooms ).][movie])
I(JO): -0.18405687808990479	 ([weird.][watch])
I(RV): 0.1827380657196045	 ([enough.][lsd])
I(CD): -0.18266534805297852	 ([watched][ingesting])
I(V`): -0.18227624893188477	 ([lsd][cheesy])
I(T^): 0.18214833736419678	 ([laughing..][dancing.])
I(OT): 0.18109846115112305	 ([watch][laughing..])
I(\k): 0.1810009479522705	 ([morphing][people])
I(pt): -0.18021482229232788	 ([think][party])
I(im): 0.17901623249053955	 ([could][think])
I(Sm): 0.17887210845947266	 ([stop][think])
I(Op): -0.1788654327392578	 ([watch][think])
I(DQ): -0.17850279808044434	 ([ingesting][mushrooms])
I(B[): 0.17756801843643188	 ([strange...][things])
I([^): -0.17621690034866333	 ([things][dancing.])
I(Nc): -0.17607522010803223	 ([supposed][released])
I(Hr): -0.1749051809310913	 ([( mushrooms ).][mushrooms])
I(TY): 0.1739654541015625	 ([laughing..][movie])
I(CT): 0.17370152473449707	 ([watched][laughing..])
I(_q): 0.1731168031692505	 ([really][interesting,])
I(Ja): -0.17280983924865723	 ([weird.][todays])
I([i): 0.1720401644706726	 ([things][could])
I(Tt): -0.17192339897155762	 ([laughing..][party])
I(V\): -0.1708998680114746	 ([lsd][morphing])
I(Cs): 0.17036402225494385	 ([watched][time.])
I(Vy): -0.1703324317932129	 ([lsd][pop])
I(OY): -0.16768860816955566	 ([watch][movie])
I(cq): 0.16687488555908203	 ([released][interesting,])
I(SV): 0.1661086082458496	 ([stop][lsd])
I(Qc): 0.16599798202514648	 ([mushrooms][released])
I(Go): 0.16582214832305908	 ([cubensis][good,])
I(Aa): -0.16559648513793945	 ([movie][todays])
I(^t): 0.16525495052337646	 ([dancing.][party])
I(Dr): -0.16508054733276367	 ([ingesting][mushrooms])
I(ov): -0.1646605134010315	 ([good,][everybodys])
I(Ny): -0.16444182395935059	 ([supposed][pop])
I(Q^): 0.1639019250869751	 ([mushrooms][dancing.])
I(PS): 0.1627652645111084	 ([high,][stop])
I(bp): -0.1614459753036499	 ([standards][think])
I(AQ): 0.16046380996704102	 ([movie][mushrooms])
I(TU): -0.16045832633972168	 ([laughing..][maybe])
I(Zy): -0.1591041088104248	 ([bunch][pop])
I(J[): 0.15776944160461426	 ([weird.][things])
I(^i): 0.15756654739379883	 ([dancing.][could])
I(^`): 0.1573086977005005	 ([dancing.][cheesy])
I(Js): -0.1572895050048828	 ([weird.][time.])
I(Zm): 0.15699470043182373	 ([bunch][think])
I(Rb): 0.15594840049743652	 ([enough.][standards])
I(BZ): 0.15556228160858154	 ([strange...][bunch])
I(ox): -0.15468472242355347	 ([good,][lit,])
I(\n): 0.15460515022277832	 ([morphing][movie])
I(B`): 0.15398931503295898	 ([strange...][cheesy])
I(DJ): -0.15385031700134277	 ([ingesting][weird.])
I([f): 0.15159612894058228	 ([things][well...])
I(HT): 0.15152764320373535	 ([( mushrooms ).][laughing..])
I(ai): 0.1505722999572754	 ([todays][could])
I(^o): 0.14920353889465332	 ([dancing.][good,])
I(Vf): 0.14910650253295898	 ([lsd][well...])
I(T`): -0.14837241172790527	 ([laughing..][cheesy])
I(Oh): -0.14744985103607178	 ([watch][kind.])
I(If): 0.14722859859466553	 ([really][well...])
I(os): 0.14648425579071045	 ([good,][time.])
I(Bi): 0.1462041139602661	 ([strange...][could])
I(]m): -0.1461707353591919	 ([things,][think])
I(Do): 0.14495527744293213	 ([ingesting][good,])
I(mn): -0.1448894739151001	 ([think][movie])
I(cs): 0.14449012279510498	 ([released][time.])
I(fq): 0.14437592029571533	 ([well...][interesting,])
I(kq): -0.14358508586883545	 ([people][interesting,])
I(Cm): -0.1432439088821411	 ([watched][think])
I(Qq): 0.14293277263641357	 ([mushrooms][interesting,])
I(qw): 0.14266228675842285	 ([interesting,][pretty])
I(Dy): -0.14245271682739258	 ([ingesting][pop])
I(P^): 0.14237606525421143	 ([high,][dancing.])
I(\^): 0.1422959566116333	 ([morphing][dancing.])
I(vx): 0.14214253425598145	 ([everybodys][lit,])
I(DR): 0.14123153686523438	 ([ingesting][enough.])
I(Yb): -0.14115500450134277	 ([movie][standards])
I(]c): -0.14108169078826904	 ([things,][released])
I(eh): 0.1408447027206421	 ([sure][kind.])
I(Yc): 0.140059232711792	 ([movie][released])
I(C^): 0.1397608518600464	 ([watched][dancing.])
I(JL): -0.13957083225250244	 ([weird.][pretty])
I(J`): -0.13955354690551758	 ([weird.][cheesy])
I(Os): 0.1394789218902588	 ([watch][time.])
I(R\): 0.13935041427612305	 ([enough.][morphing])
I(np): -0.13927125930786133	 ([movie][think])
I(ps): -0.13897067308425903	 ([think][time.])
I(Y^): -0.1385195255279541	 ([movie][dancing.])
I(Fp): 0.13815760612487793	 ([psilcybe][think])
I(fl): -0.13780486583709717	 ([well...][would])
I(]^): 0.13772648572921753	 ([things,][dancing.])
I(Fo): 0.13753938674926758	 ([psilcybe][good,])
I(Cf): 0.13646745681762695	 ([watched][well...])
I(Dm): 0.13584959506988525	 ([ingesting][think])
I(Ac): -0.13566279411315918	 ([movie][released])
I(Jn): -0.1354975700378418	 ([weird.][movie])
I(FJ): 0.13540315628051758	 ([psilcybe][weird.])
I(Tc): -0.13477253913879395	 ([laughing..][released])
I(]_): -0.13409149646759033	 ([things,][really])
I(ER): 0.13390898704528809	 ([quarter][enough.])
I(es): 0.13202250003814697	 ([sure][time.])
I(e): 0.13136231899261475	 ([sure])
I(N^): -0.13129746913909912	 ([supposed][dancing.])
I(Qn): 0.1311643123626709	 ([mushrooms][movie])
I(Hc): 0.13107073307037354	 ([( mushrooms ).][released])
I(py): -0.1308661699295044	 ([think][pop])
I(Bw): 0.13082855939865112	 ([strange...][pretty])
I(N[): -0.13080626726150513	 ([supposed][things])
I(SZ): 0.13049626350402832	 ([stop][bunch])
I(\i): -0.12912023067474365	 ([morphing][could])
I(mv): 0.12868106365203857	 ([think][everybodys])
I(Qb): 0.12867259979248047	 ([mushrooms][standards])
I(lp): 0.12793290615081787	 ([would][think])
I(W): 0.12784099578857422	 ([would])
I(Cn): -0.127302885055542	 ([watched][movie])
I(DY): 0.12722492218017578	 ([ingesting][movie])
I(Xf): -0.12691950798034668	 ([work.][well...])
I(B^): -0.126808762550354	 ([strange...][dancing.])
I(Uo): -0.1264420747756958	 ([maybe][good,])
I(CE): -0.12637066841125488	 ([watched][quarter])
I(bm): -0.12596523761749268	 ([standards][think])
I(Wo): -0.12542033195495605	 ([would][good,])
I(Nr): -0.12490832805633545	 ([supposed][mushrooms])
I(Yk): -0.12447428703308105	 ([movie][people])
I(^m): -0.12411415576934814	 ([dancing.][think])
I(kp): 0.12408560514450073	 ([people][think])
I(]p): -0.12401854991912842	 ([things,][think])
I(CH): -0.12365603446960449	 ([watched][( mushrooms ).])
I(`h): 0.12286996841430664	 ([cheesy][kind.])
I(bi): 0.12231457233428955	 ([standards][could])
I(QZ): -0.12159299850463867	 ([mushrooms][bunch])
I(km): 0.12104427814483643	 ([people][think])
I(P[): 0.12088018655776978	 ([high,][things])
I(do): -0.12079048156738281	 ([im][good,])
I(fx): 0.12056183815002441	 ([well...][lit,])
I(FH): 0.12019729614257812	 ([psilcybe][( mushrooms ).])
I(CJ): -0.11953520774841309	 ([watched][weird.])
I(pr): -0.11935573816299438	 ([think][mushrooms])
I(kt): 0.11928606033325195	 ([people][party])
I(ns): 0.11873781681060791	 ([movie][time.])
I(Bv): 0.11849987506866455	 ([strange...][everybodys])
I(af): -0.11812734603881836	 ([todays][well...])
I(Lt): -0.11741113662719727	 ([pretty][party])
I(Ry): 0.11667728424072266	 ([enough.][pop])
I(^s): 0.11656475067138672	 ([dancing.][time.])
I(Uf): 0.11647224426269531	 ([maybe][well...])
I(Vr): -0.11567807197570801	 ([lsd][mushrooms])
I(Tr): 0.11560726165771484	 ([laughing..][mushrooms])
I(]g): -0.11554086208343506	 ([things,][one])
I(AR): 0.11509513854980469	 ([movie][enough.])
I(S_): 0.11489641666412354	 ([stop][really])
I(Xn): 0.11481094360351562	 ([work.][movie])
I(AH): 0.11478030681610107	 ([movie][( mushrooms ).])
I(Ls): 0.11411631107330322	 ([pretty][time.])
I(Zp): 0.1133263111114502	 ([bunch][think])
I(C]): -0.11254703998565674	 ([watched][things,])
I(PY): 0.11230874061584473	 ([high,][movie])
I(Vh): 0.11228644847869873	 ([lsd][kind.])
I(BO): -0.11211740970611572	 ([strange...][watch])
I(ip): -0.11171579360961914	 ([could][think])
I(U): 0.11152076721191406	 ([maybe])
I(H): 0.11097609996795654	 ([( mushrooms ).])
I(ms): -0.11094474792480469	 ([think][time.])
I(MX): -0.11079716682434082	 ([sure][work.])
I(Q]): 0.11037743091583252	 ([mushrooms][things,])
I(\q): -0.10985380411148071	 ([morphing][interesting,])
I(R_): 0.1095423698425293	 ([enough.][really])
I(]i): 0.10949599742889404	 ([things,][could])
I(B]): -0.10939764976501465	 ([strange...][things,])
I(Yx): -0.10829687118530273	 ([movie][lit,])
Sum: 19.004375636577606
==================================================
