---------- Players ----------
Player 0: writer - director
Player 1: tony
Player 2: piccirillo
Player 3: adapted
Player 4: play
Player 5: straight
Player 6: man,
Player 7: recently
Player 8: widowed,
Player 9: learning
Player 10: last
Player 11: three
Player 12: weeks
Player 13: hiv - positive ;
Player 14: tracks
Player 15: one
Player 16: homosexual
Player 17: partner
Player 18: ever
Player 19: had,
Player 20: brings
Player 21: apartment
Player 22: ties
Player 23: up,
Player 24: forcing
Player 25: blood
Player 26: test
Player 27: guy
Player 28: promising
Player 29: bloody
Player 30: revenge
Player 31: results
Player 32: come
Player 33: back
Player 34: positive.
Player 35: intriguing
Player 36: idea
Player 37: sounds
Player 38: better
Player 39: paper
Player 40: plays
Player 41: out.
Player 42: james
Player 43: marsden's
Player 44: captive
Player 45: realistically
Player 46: cynical
Player 47: snotty,
Player 48: actor's
Player 49: artificial
Player 50: mannerisms
Player 51: disconcerting - - it's
Player 52: like
Player 53: watching
Player 54: roadshow
Player 55: version
Player 56: tom
Player 57: cruise.
Player 58: scott
Player 59: speedman
Player 60: work
Player 61: harder
Player 62: challenging
Player 63: role,
Player 64: personality - turn
Player 65: shy
Player 66: guy
Player 67: kidnapper - on - the - edge
Player 68: convincing,
Player 69: neither
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -2.5000853538513184	 ([piccirillo][adapted])
I(4,57): 0.7580922842025757	 ([play][cruise.])
I(26,61): -0.7401580810546875	 ([test][harder])
I(14,21): 0.7371079921722412	 ([tracks][apartment])
I(45,51): 0.7228631973266602	 ([realistically][disconcerting - - it's])
I(21,60): -0.7192929983139038	 ([apartment][work])
I(60,62): -0.7118394374847412	 ([work][challenging])
I(20,68): 0.7108645439147949	 ([brings][convincing,])
I(6,59): 0.7019826173782349	 ([man,][speedman])
I(5,6): -0.6924233436584473	 ([straight][man,])
I(0,13): 0.6842087507247925	 ([writer - director][hiv - positive ;])
I(6,48): 0.6840108633041382	 ([man,][actor's])
I(31,51): -0.6810418367385864	 ([results][disconcerting - - it's])
I(6,62): 0.6775425672531128	 ([man,][challenging])
I(6,14): 0.671018123626709	 ([man,][tracks])
I(6,13): 0.6692923307418823	 ([man,][hiv - positive ;])
I(14,51): 0.6619362831115723	 ([tracks][disconcerting - - it's])
I(62,68): -0.6618742942810059	 ([challenging][convincing,])
I(0,64): 0.661611795425415	 ([writer - director][personality - turn])
I(8,48): 0.6595759391784668	 ([widowed,][actor's])
I(2,4): -0.6586006879806519	 ([piccirillo][play])
I(9,13): 0.6570593118667603	 ([learning][hiv - positive ;])
I(21,22): 0.6545731425285339	 ([apartment][ties])
I(22,61): 0.6539459228515625	 ([ties][harder])
I(60,64): -0.6504471302032471	 ([work][personality - turn])
I(47,58): -0.6473609209060669	 ([snotty,][scott])
I(59,68): -0.646764874458313	 ([speedman][convincing,])
I(40,57): -0.6385482549667358	 ([plays][cruise.])
I(4,34): 0.6329319477081299	 ([play][positive.])
I(22,62): 0.6306686401367188	 ([ties][challenging])
I(38,40): -0.6294503211975098	 ([better][plays])
I(0,44): 0.6293280124664307	 ([writer - director][captive])
I(26,68): -0.6227097511291504	 ([test][convincing,])
I(40,64): 0.6184091567993164	 ([plays][personality - turn])
I(51,54): 0.6121931076049805	 ([disconcerting - - it's][roadshow])
I(9,68): 0.6116557121276855	 ([learning][convincing,])
I(0,63): 0.6051476001739502	 ([writer - director][role,])
I(47,59): -0.603425145149231	 ([snotty,][speedman])
I(64,67): 0.6029670834541321	 ([personality - turn][kidnapper - on - the - edge])
I(40,51): 0.6026458740234375	 ([plays][disconcerting - - it's])
I(0,61): 0.6023564338684082	 ([writer - director][harder])
I(47,68): -0.6022825241088867	 ([snotty,][convincing,])
I(64,66): 0.5980653762817383	 ([personality - turn][guy])
I(2,57): 0.5976077318191528	 ([piccirillo][cruise.])
I(6,57): 0.595407247543335	 ([man,][cruise.])
I(43,48): 0.5939157009124756	 ([marsden's][actor's])
I(25,54): 0.5918787717819214	 ([blood][roadshow])
I(6,40): 0.5904272794723511	 ([man,][plays])
I(6,51): 0.5879892110824585	 ([man,][disconcerting - - it's])
I(4,43): 0.5782335996627808	 ([play][marsden's])
I(28,30): -0.5770354270935059	 ([promising][revenge])
I(1,2): 0.5757686495780945	 ([tony][piccirillo])
I(4,53): 0.5757683515548706	 ([play][watching])
I(55,68): 0.5668408870697021	 ([version][convincing,])
I(21,25): 0.5639832019805908	 ([apartment][blood])
I(14,68): 0.5620326995849609	 ([tracks][convincing,])
I(51,69): 0.5606657266616821	 ([disconcerting - - it's][neither])
I(8,40): 0.5585349798202515	 ([widowed,][plays])
I(8,68): 0.5547275543212891	 ([widowed,][convincing,])
I(6,67): 0.5533220767974854	 ([man,][kidnapper - on - the - edge])
I(40,54): -0.550058126449585	 ([plays][roadshow])
I(43,51): 0.5475080013275146	 ([marsden's][disconcerting - - it's])
I(8,62): 0.5468218326568604	 ([widowed,][challenging])
I(4,8): 0.5463331341743469	 ([play][widowed,])
I(25,57): 0.5434999465942383	 ([blood][cruise.])
I(40,59): -0.5432345867156982	 ([plays][speedman])
I(48,57): 0.5429898500442505	 ([actor's][cruise.])
I(40,68): -0.5426106452941895	 ([plays][convincing,])
I(22,67): 0.5423924326896667	 ([ties][kidnapper - on - the - edge])
I(22,68): 0.5376315116882324	 ([ties][convincing,])
I(0,43): 0.5372655391693115	 ([writer - director][marsden's])
I(45,68): -0.5358532667160034	 ([realistically][convincing,])
I(39,40): -0.5317152738571167	 ([paper][plays])
I(13,40): 0.5309414863586426	 ([hiv - positive ;][plays])
I(26,59): -0.5297828912734985	 ([test][speedman])
I(8,61): 0.5261936187744141	 ([widowed,][harder])
I(9,51): 0.5256254076957703	 ([learning][disconcerting - - it's])
I(50,60): 0.5241930484771729	 ([mannerisms][work])
I(40,43): -0.5237410068511963	 ([plays][marsden's])
I(45,46): -0.521409273147583	 ([realistically][cynical])
I(22,40): 0.521307110786438	 ([ties][plays])
I(60,63): 0.5130079984664917	 ([work][role,])
I(39,51): 0.5075618624687195	 ([paper][disconcerting - - it's])
I(0,25): 0.507138729095459	 ([writer - director][blood])
I(57,67): 0.5051825046539307	 ([cruise.][kidnapper - on - the - edge])
I(6,8): 0.5043984651565552	 ([man,][widowed,])
I(26,45): -0.5031589269638062	 ([test][realistically])
I(47,48): 0.5012283325195312	 ([snotty,][actor's])
I(0,1): 0.4970015287399292	 ([writer - director][tony])
I(3,68): 0.49682140350341797	 ([adapted][convincing,])
I(13,14): 0.49653470516204834	 ([hiv - positive ;][tracks])
I(48,64): 0.4961761236190796	 ([actor's][personality - turn])
I(51,55): 0.49433112144470215	 ([disconcerting - - it's][version])
I(49,68): -0.49080657958984375	 ([artificial][convincing,])
I(60,68): -0.4900801181793213	 ([work][convincing,])
I(11,12): 0.4899066090583801	 ([three][weeks])
I(25,30): -0.48875319957733154	 ([blood][revenge])
I(14,17): 0.48389190435409546	 ([tracks][partner])
I(58,68): -0.4837346076965332	 ([scott][convincing,])
I(0,59): 0.4786646366119385	 ([writer - director][speedman])
I(14,40): 0.478595495223999	 ([tracks][plays])
I(26,30): -0.4766794443130493	 ([test][revenge])
I(30,48): 0.47359704971313477	 ([revenge][actor's])
I(35,38): -0.4719388484954834	 ([intriguing][better])
I(4,49): 0.47104787826538086	 ([play][artificial])
I(30,38): 0.4710181951522827	 ([revenge][better])
I(4,20): 0.4700887203216553	 ([play][brings])
I(28,31): -0.4667239189147949	 ([promising][results])
I(13,53): 0.46460437774658203	 ([hiv - positive ;][watching])
I(29,30): 0.46428656578063965	 ([bloody][revenge])
I(53,64): -0.4639761447906494	 ([watching][personality - turn])
I(14,48): 0.4625849723815918	 ([tracks][actor's])
I(28,68): -0.46240460872650146	 ([promising][convincing,])
I(31,33): -0.46143245697021484	 ([results][back])
I(20,61): 0.46089744567871094	 ([brings][harder])
I(26,53): -0.4606684446334839	 ([test][watching])
I(52,53): 0.4606126546859741	 ([like][watching])
I(65,68): 0.46040964126586914	 ([shy][convincing,])
I(47,61): -0.45727503299713135	 ([snotty,][harder])
I(4,44): 0.45576047897338867	 ([play][captive])
I(37,40): -0.4555470943450928	 ([sounds][plays])
I(26,34): 0.45178937911987305	 ([test][positive.])
I(25,68): -0.45144128799438477	 ([blood][convincing,])
I(4,22): 0.4513735771179199	 ([play][ties])
I(0,28): 0.4501909017562866	 ([writer - director][promising])
I(24,51): -0.4491136074066162	 ([forcing][disconcerting - - it's])
I(2,51): 0.44844770431518555	 ([piccirillo][disconcerting - - it's])
I(40,61): -0.4482356309890747	 ([plays][harder])
I(53,60): 0.44482433795928955	 ([watching][work])
I(9,57): 0.4440895915031433	 ([learning][cruise.])
I(28,44): -0.4434882402420044	 ([promising][captive])
I(1,47): -0.43541419506073	 ([tony][snotty,])
I(6,60): 0.43277204036712646	 ([man,][work])
I(41,42): -0.4323922395706177	 ([out.][james])
I(24,28): -0.4318583011627197	 ([forcing][promising])
I(14,41): 0.43179893493652344	 ([tracks][out.])
I(61,63): 0.4306671619415283	 ([harder][role,])
I(8,51): 0.42775583267211914	 ([widowed,][disconcerting - - it's])
I(13,64): 0.42702436447143555	 ([hiv - positive ;][personality - turn])
I(13,49): 0.4265185594558716	 ([hiv - positive ;][artificial])
I(40,42): 0.4243123531341553	 ([plays][james])
I(44,53): -0.4221537113189697	 ([captive][watching])
I(24,61): -0.41954898834228516	 ([forcing][harder])
I(43,64): 0.41879260540008545	 ([marsden's][personality - turn])
I(53,56): -0.4166461229324341	 ([watching][tom])
I(53,68): -0.4165034294128418	 ([watching][convincing,])
I(24,68): -0.41618359088897705	 ([forcing][convincing,])
I(57,68): 0.4148606061935425	 ([cruise.][convincing,])
I(38,61): -0.41209304332733154	 ([better][harder])
I(13,32): 0.41191500425338745	 ([hiv - positive ;][come])
I(53,55): 0.4106628894805908	 ([watching][version])
I(6,53): 0.40971219539642334	 ([man,][watching])
I(13,34): 0.40967607498168945	 ([hiv - positive ;][positive.])
I(3,40): -0.40915346145629883	 ([adapted][plays])
I(44,55): 0.407953143119812	 ([captive][version])
I(54,63): 0.4073765277862549	 ([roadshow][role,])
I(46,58): -0.40714991092681885	 ([cynical][scott])
I(6,47): 0.40674054622650146	 ([man,][snotty,])
I(45,47): -0.4065777063369751	 ([realistically][snotty,])
I(22,57): 0.4061136245727539	 ([ties][cruise.])
I(25,27): 0.40509843826293945	 ([blood][guy])
I(4,58): -0.40411341190338135	 ([play][scott])
I(54,60): -0.40248942375183105	 ([roadshow][work])
I(14,20): 0.4021284580230713	 ([tracks][brings])
I(26,31): -0.4013099670410156	 ([test][results])
I(6,54): 0.4012655019760132	 ([man,][roadshow])
I(20,21): 0.40071332454681396	 ([brings][apartment])
I(61,69): 0.39731311798095703	 ([harder][neither])
I(34,64): 0.397269606590271	 ([positive.][personality - turn])
I(46,51): 0.39664018154144287	 ([cynical][disconcerting - - it's])
I(44,61): -0.39388132095336914	 ([captive][harder])
I(45,50): -0.39236176013946533	 ([realistically][mannerisms])
I(35,36): -0.3916189670562744	 ([intriguing][idea])
I(49,61): -0.39157819747924805	 ([artificial][harder])
I(22,26): 0.3903581500053406	 ([ties][test])
I(14,22): 0.3871976137161255	 ([tracks][ties])
I(30,44): -0.38696157932281494	 ([revenge][captive])
I(40,53): -0.3869144916534424	 ([plays][watching])
I(34,68): 0.38689661026000977	 ([positive.][convincing,])
I(8,53): 0.3868694305419922	 ([widowed,][watching])
I(41,43): -0.38672250509262085	 ([out.][marsden's])
I(3,8): -0.3866702914237976	 ([adapted][widowed,])
I(6,27): 0.3863757848739624	 ([man,][guy])
I(14,27): 0.3860664367675781	 ([tracks][guy])
I(6,30): 0.3860297203063965	 ([man,][revenge])
I(30,34): 0.38535404205322266	 ([revenge][positive.])
I(10,13): -0.3843421936035156	 ([last][hiv - positive ;])
I(44,47): -0.38389039039611816	 ([captive][snotty,])
I(3,14): 0.3836171627044678	 ([adapted][tracks])
I(14,58): 0.38347434997558594	 ([tracks][scott])
I(13,56): 0.38229501247406006	 ([hiv - positive ;][tom])
I(1,3): -0.3805123567581177	 ([tony][adapted])
I(31,40): -0.38041234016418457	 ([results][plays])
I(22,51): 0.3785233497619629	 ([ties][disconcerting - - it's])
I(0,14): 0.378201961517334	 ([writer - director][tracks])
I(54,57): -0.37678301334381104	 ([roadshow][cruise.])
I(59,60): -0.3760182857513428	 ([speedman][work])
I(32,34): 0.37189197540283203	 ([come][positive.])
I(57,61): -0.37132763862609863	 ([cruise.][harder])
I(1,51): 0.37120914459228516	 ([tony][disconcerting - - it's])
I(6,44): 0.37043309211730957	 ([man,][captive])
I(2,62): 0.3686394691467285	 ([piccirillo][challenging])
I(43,57): 0.3684666156768799	 ([marsden's][cruise.])
I(13,25): 0.36783719062805176	 ([hiv - positive ;][blood])
I(14,34): 0.367250919342041	 ([tracks][positive.])
I(4,67): -0.3670269250869751	 ([play][kidnapper - on - the - edge])
I(20,24): 0.36681580543518066	 ([brings][forcing])
I(9,48): 0.3655088543891907	 ([learning][actor's])
I(6,45): 0.36527788639068604	 ([man,][realistically])
I(2,49): 0.36397886276245117	 ([piccirillo][artificial])
I(53,58): -0.3629486560821533	 ([watching][scott])
I(4,40): -0.3628960847854614	 ([play][plays])
I(45,62): -0.36288225650787354	 ([realistically][challenging])
I(2,54): -0.3622868061065674	 ([piccirillo][roadshow])
I(14,25): 0.36044585704803467	 ([tracks][blood])
I(2,66): 0.3584859371185303	 ([piccirillo][guy])
I(3,67): -0.3584538698196411	 ([adapted][kidnapper - on - the - edge])
I(53,59): -0.35845017433166504	 ([watching][speedman])
I(40,67): -0.35730206966400146	 ([plays][kidnapper - on - the - edge])
I(26,62): -0.3568459749221802	 ([test][challenging])
I(13,21): -0.355709433555603	 ([hiv - positive ;][apartment])
I(24,30): -0.35507333278656006	 ([forcing][revenge])
I(50,68): 0.3544936180114746	 ([mannerisms][convincing,])
I(40,55): -0.35251307487487793	 ([plays][version])
I(12,48): 0.35234755277633667	 ([weeks][actor's])
I(8,10): -0.352308988571167	 ([widowed,][last])
I(53,63): 0.3509078025817871	 ([watching][role,])
I(39,68): 0.34964197874069214	 ([paper][convincing,])
I(58,59): -0.34901416301727295	 ([scott][speedman])
I(28,54): 0.3477829694747925	 ([promising][roadshow])
I(22,34): 0.34503984451293945	 ([ties][positive.])
I(45,61): -0.34470510482788086	 ([realistically][harder])
I(8,67): 0.34461307525634766	 ([widowed,][kidnapper - on - the - edge])
I(9,12): 0.3437737226486206	 ([learning][weeks])
I(5,9): -0.3434533476829529	 ([straight][learning])
I(28,48): 0.34240758419036865	 ([promising][actor's])
I(12,14): 0.3416575789451599	 ([weeks][tracks])
I(22,47): 0.3409615755081177	 ([ties][snotty,])
I(4,69): -0.34016960859298706	 ([play][neither])
I(13,54): 0.3401223421096802	 ([hiv - positive ;][roadshow])
I(40,49): -0.3396233320236206	 ([plays][artificial])
I(22,54): 0.33961451053619385	 ([ties][roadshow])
I(40,62): -0.33921194076538086	 ([plays][challenging])
I(8,57): 0.337282657623291	 ([widowed,][cruise.])
I(14,24): 0.33696067333221436	 ([tracks][forcing])
I(4,55): -0.33691680431365967	 ([play][version])
I(13,44): 0.3365952968597412	 ([hiv - positive ;][captive])
I(30,47): -0.3357515335083008	 ([revenge][snotty,])
I(14,57): 0.3351665735244751	 ([tracks][cruise.])
I(21,48): 0.33470404148101807	 ([apartment][actor's])
I(20,57): 0.3345874547958374	 ([brings][cruise.])
I(0,66): 0.3343449831008911	 ([writer - director][guy])
I(68,69): 0.3342875838279724	 ([convincing,][neither])
I(24,31): -0.33359241485595703	 ([forcing][results])
I(5,68): 0.33116674423217773	 ([straight][convincing,])
I(30,35): 0.3301208019256592	 ([revenge][intriguing])
I(8,54): 0.3297157287597656	 ([widowed,][roadshow])
I(45,59): -0.32808053493499756	 ([realistically][speedman])
I(8,45): 0.32782578468322754	 ([widowed,][realistically])
I(40,58): -0.3275930881500244	 ([plays][scott])
I(22,59): 0.32713961601257324	 ([ties][speedman])
I(13,20): 0.32703280448913574	 ([hiv - positive ;][brings])
I(2,25): 0.3268033266067505	 ([piccirillo][blood])
I(13,59): 0.32598555088043213	 ([hiv - positive ;][speedman])
I(57,66): 0.32527947425842285	 ([cruise.][guy])
I(62,64): -0.32390296459198	 ([challenging][personality - turn])
I(43,59): 0.3231384754180908	 ([marsden's][speedman])
I(30,68): -0.32303690910339355	 ([revenge][convincing,])
I(0,9): 0.32265204191207886	 ([writer - director][learning])
I(27,47): -0.32118237018585205	 ([guy][snotty,])
I(6,66): 0.32068705558776855	 ([man,][guy])
I(48,67): 0.3206605911254883	 ([actor's][kidnapper - on - the - edge])
I(0,67): 0.31934452056884766	 ([writer - director][kidnapper - on - the - edge])
I(16,57): 0.3186262845993042	 ([homosexual][cruise.])
I(2,58): 0.31845247745513916	 ([piccirillo][scott])
I(12,68): 0.3173064589500427	 ([weeks][convincing,])
I(14,54): 0.3163611888885498	 ([tracks][roadshow])
I(28,51): 0.3157649040222168	 ([promising][disconcerting - - it's])
I(0,54): -0.3140755891799927	 ([writer - director][roadshow])
I(6,28): 0.3129286766052246	 ([man,][promising])
I(2,67): 0.31256020069122314	 ([piccirillo][kidnapper - on - the - edge])
I(9,61): 0.3116152286529541	 ([learning][harder])
I(13,17): 0.31126242876052856	 ([hiv - positive ;][partner])
I(28,32): -0.3105205297470093	 ([promising][come])
I(3,64): 0.3096785545349121	 ([adapted][personality - turn])
I(30,63): 0.30891096591949463	 ([revenge][role,])
I(14,15): 0.3082205057144165	 ([tracks][one])
I(12,40): 0.30804842710494995	 ([weeks][plays])
I(0,60): 0.3076145648956299	 ([writer - director][work])
I(3,60): 0.30651772022247314	 ([adapted][work])
I(12,63): 0.30540144443511963	 ([weeks][role,])
I(14,47): 0.30445432662963867	 ([tracks][snotty,])
I(25,48): 0.30445170402526855	 ([blood][actor's])
I(14,44): 0.3043792247772217	 ([tracks][captive])
I(26,29): -0.3043144941329956	 ([test][bloody])
I(0,7): -0.3041168451309204	 ([writer - director][recently])
I(4,38): 0.303677499294281	 ([play][better])
I(16,51): 0.30364179611206055	 ([homosexual][disconcerting - - it's])
I(10,51): -0.3010551929473877	 ([last][disconcerting - - it's])
I(0,30): 0.30101466178894043	 ([writer - director][revenge])
I(54,64): -0.2993791103363037	 ([roadshow][personality - turn])
I(14,67): 0.2991403341293335	 ([tracks][kidnapper - on - the - edge])
I(38,62): -0.2989325523376465	 ([better][challenging])
I(9,40): 0.298434317111969	 ([learning][plays])
I(0,27): 0.29841744899749756	 ([writer - director][guy])
I(1,58): -0.29821956157684326	 ([tony][scott])
I(6,23): 0.2981293201446533	 ([man,][up,])
I(63,68): 0.2977721691131592	 ([role,][convincing,])
I(20,67): 0.296486496925354	 ([brings][kidnapper - on - the - edge])
I(14,53): 0.29568052291870117	 ([tracks][watching])
I(47,53): -0.2944600582122803	 ([snotty,][watching])
I(8,28): 0.2943042516708374	 ([widowed,][promising])
I(30,40): 0.29392778873443604	 ([revenge][plays])
I(8,9): 0.29362452030181885	 ([widowed,][learning])
I(28,47): -0.2934466600418091	 ([promising][snotty,])
I(13,22): -0.29266905784606934	 ([hiv - positive ;][ties])
I(31,45): -0.29166555404663086	 ([results][realistically])
I(29,61): -0.29140186309814453	 ([bloody][harder])
I(12,62): 0.2911640405654907	 ([weeks][challenging])
I(20,40): 0.2910807132720947	 ([brings][plays])
I(4,39): 0.290544331073761	 ([play][paper])
I(29,68): -0.2904728651046753	 ([bloody][convincing,])
I(39,62): 0.2903324365615845	 ([paper][challenging])
I(22,53): 0.2901366949081421	 ([ties][watching])
I(22,24): 0.2894352078437805	 ([ties][forcing])
I(31,68): -0.28935980796813965	 ([results][convincing,])
I(0,32): 0.2888147234916687	 ([writer - director][come])
I(8,60): -0.28833961486816406	 ([widowed,][work])
I(38,47): -0.28833913803100586	 ([better][snotty,])
I(2,27): 0.28657567501068115	 ([piccirillo][guy])
I(14,66): 0.2855222225189209	 ([tracks][guy])
I(47,62): -0.28524672985076904	 ([snotty,][challenging])
I(8,59): 0.2850203514099121	 ([widowed,][speedman])
I(51,52): 0.2849067449569702	 ([disconcerting - - it's][like])
I(24,38): 0.2846090793609619	 ([forcing][better])
I(8,35): 0.2839171886444092	 ([widowed,][intriguing])
I(14,43): 0.283241868019104	 ([tracks][marsden's])
I(1,14): 0.28250443935394287	 ([tony][tracks])
I(19,51): 0.2822059392929077	 ([had,][disconcerting - - it's])
I(48,53): -0.28127002716064453	 ([actor's][watching])
I(28,33): -0.28024327754974365	 ([promising][back])
I(52,60): 0.27906012535095215	 ([like][work])
I(4,48): 0.2781587839126587	 ([play][actor's])
I(51,53): 0.27793359756469727	 ([disconcerting - - it's][watching])
I(54,66): 0.2776423692703247	 ([roadshow][guy])
I(8,44): 0.2769773006439209	 ([widowed,][captive])
I(0,34): 0.2766244411468506	 ([writer - director][positive.])
I(30,31): -0.27647197246551514	 ([revenge][results])
I(24,59): -0.276131272315979	 ([forcing][speedman])
I(3,13): -0.2756006717681885	 ([adapted][hiv - positive ;])
I(34,67): 0.2734941244125366	 ([positive.][kidnapper - on - the - edge])
I(20,34): 0.27310502529144287	 ([brings][positive.])
I(19,53): 0.2727764844894409	 ([had,][watching])
I(46,50): -0.27266234159469604	 ([cynical][mannerisms])
I(0,20): 0.2725851535797119	 ([writer - director][brings])
I(14,38): 0.2725672721862793	 ([tracks][better])
I(35,61): -0.27227461338043213	 ([intriguing][harder])
I(61,67): -0.2722198963165283	 ([harder][kidnapper - on - the - edge])
I(56,67): 0.2717702388763428	 ([tom][kidnapper - on - the - edge])
I(49,51): 0.27149486541748047	 ([artificial][disconcerting - - it's])
I(34,62): 0.27137696743011475	 ([positive.][challenging])
I(2,60): 0.27089864015579224	 ([piccirillo][work])
I(2,56): 0.2705029249191284	 ([piccirillo][tom])
I(31,38): -0.2703975439071655	 ([results][better])
I(10,68): -0.26988446712493896	 ([last][convincing,])
I(15,16): 0.26976048946380615	 ([one][homosexual])
I(19,61): 0.2696075439453125	 ([had,][harder])
I(13,66): 0.2696024179458618	 ([hiv - positive ;][guy])
I(9,60): -0.2689666152000427	 ([learning][work])
I(59,65): 0.2689253091812134	 ([speedman][shy])
I(20,44): 0.2674351930618286	 ([brings][captive])
I(30,33): -0.26723527908325195	 ([revenge][back])
I(44,60): -0.2666422128677368	 ([captive][work])
I(25,44): -0.2660325765609741	 ([blood][captive])
I(8,29): 0.26598143577575684	 ([widowed,][bloody])
I(14,63): 0.2657402753829956	 ([tracks][role,])
I(13,60): -0.26537227630615234	 ([hiv - positive ;][work])
I(25,45): 0.2652251720428467	 ([blood][realistically])
I(48,49): 0.26449763774871826	 ([actor's][artificial])
I(4,45): 0.26410233974456787	 ([play][realistically])
I(3,9): 0.26281124353408813	 ([adapted][learning])
I(57,63): 0.2624812126159668	 ([cruise.][role,])
I(4,18): 0.2622777223587036	 ([play][ever])
I(57,64): 0.261593222618103	 ([cruise.][personality - turn])
I(47,50): -0.2611440420150757	 ([snotty,][mannerisms])
I(53,61): -0.26098644733428955	 ([watching][harder])
I(27,67): 0.2606693506240845	 ([guy][kidnapper - on - the - edge])
I(49,62): -0.2604891061782837	 ([artificial][challenging])
I(67,68): -0.2599503993988037	 ([kidnapper - on - the - edge][convincing,])
I(18,19): -0.25980257987976074	 ([ever][had,])
I(14,28): 0.25891923904418945	 ([tracks][promising])
I(21,28): 0.25878798961639404	 ([apartment][promising])
I(9,14): 0.25820714235305786	 ([learning][tracks])
I(34,60): 0.257942795753479	 ([positive.][work])
I(13,19): 0.25742805004119873	 ([hiv - positive ;][had,])
I(2,28): 0.2573396563529968	 ([piccirillo][promising])
I(17,19): 0.2572118639945984	 ([partner][had,])
I(12,67): 0.2566724419593811	 ([weeks][kidnapper - on - the - edge])
I(52,61): 0.2563595771789551	 ([like][harder])
I(47,51): 0.2563295364379883	 ([snotty,][disconcerting - - it's])
I(13,62): 0.2558335065841675	 ([hiv - positive ;][challenging])
I(8,30): 0.25544989109039307	 ([widowed,][revenge])
