---------- Players ----------
Player 0: amused
Player 1: straight - faced
Player 2: goings - on
Player 3: logical
Player 4: within
Player 5: given
Player 6: illogical
Player 7: situation,
Player 8: enjoy
Player 9: whimsical
Player 10: 8 - minute
Player 11: spanish
Player 12: film.
Player 13: woman
Player 14: enters
Player 15: small
Player 16: caf
Player 17: .
Player 18: scene
Player 19: looks
Player 20: ordinary,
Player 21: counterman,
Player 22: customers,
Player 23: two
Player 24: musicians
Player 25: seem
Player 26: somehow
Player 27: oddly
Player 28: subdued.
Player 29: suddenly,
Player 30: musicians
Player 31: play
Player 32: one
Player 33: man
Player 34: begins
Player 35: sing
Player 36: title
Player 37: song
Player 38: ,
Player 39: dancing
Player 40: across
Player 41: table
Player 42: tops
Player 43: musical - comedy
Player 44: gestures.
Player 45: customers,
Player 46: first
Player 47: immobile,
Player 48: intervals
Player 49: chime
Player 50: ( badly
Player 51: gamely )
Player 52: phrases
Player 53: song,
Player 54: read
Player 55: slips
Player 56: paper
Player 57: palms.
Player 58: jump
Player 59: dance
Player 60: ( awkwardly
Player 61: earnestly )
Player 62: choreographed
Player 63: motions,
Player 64: like
Player 65: backup
Player 66: singers.
Player 67: why???
Player 68: woman
Player 69: wonders.
Player 70: answer
Player 71: revealed
---------- AND Interactions (Pairwise Only) ----------
I(8,12): 3.3421945571899414	 ([enjoy][film.])
I(45,61): -0.5286276340484619	 ([customers,][earnestly )])
I(59,66): -0.5201191902160645	 ([dance][singers.])
I(5,8): -0.5190119743347168	 ([given][enjoy])
I(24,35): -0.5150750875473022	 ([musicians][sing])
I(64,65): -0.5147436857223511	 ([like][backup])
I(8,47): 0.5146980285644531	 ([enjoy][immobile,])
I(8,22): -0.5137491226196289	 ([enjoy][customers,])
I(31,35): -0.5106805562973022	 ([play][sing])
I(58,60): -0.5053285360336304	 ([jump][( awkwardly])
I(69,70): -0.505116879940033	 ([wonders.][answer])
I(45,59): -0.5037408471107483	 ([customers,][dance])
I(26,28): -0.5000811815261841	 ([somehow][subdued.])
I(69,71): -0.49545520544052124	 ([wonders.][revealed])
I(65,66): -0.4951532483100891	 ([backup][singers.])
I(31,53): -0.4914858341217041	 ([play][song,])
I(21,39): -0.47912049293518066	 ([counterman,][dancing])
I(30,53): -0.47809696197509766	 ([musicians][song,])
I(66,69): 0.4756155014038086	 ([singers.][wonders.])
I(19,28): 0.47556138038635254	 ([looks][subdued.])
I(0,1): -0.46795791387557983	 ([amused][straight - faced])
I(9,29): -0.4619247317314148	 ([whimsical][suddenly,])
I(30,59): -0.4603114128112793	 ([musicians][dance])
I(45,51): 0.4560849070549011	 ([customers,][gamely )])
I(51,69): -0.442213773727417	 ([gamely )][wonders.])
I(21,61): -0.44157707691192627	 ([counterman,][earnestly )])
I(62,66): -0.4399220943450928	 ([choreographed][singers.])
I(43,66): -0.43949800729751587	 ([musical - comedy][singers.])
I(28,30): 0.4379587173461914	 ([subdued.][musicians])
I(47,50): 0.43789142370224	 ([immobile,][( badly])
I(57,60): -0.4371289610862732	 ([palms.][( awkwardly])
I(31,43): -0.4350627660751343	 ([play][musical - comedy])
I(23,24): 0.43381211161613464	 ([two][musicians])
I(9,71): -0.43280029296875	 ([whimsical][revealed])
I(8,36): -0.4322469234466553	 ([enjoy][title])
I(9,61): -0.42974019050598145	 ([whimsical][earnestly )])
I(6,8): 0.42870521545410156	 ([illogical][enjoy])
I(60,69): -0.42857229709625244	 ([( awkwardly][wonders.])
I(39,50): -0.4235556125640869	 ([dancing][( badly])
I(43,59): -0.423417329788208	 ([musical - comedy][dance])
I(37,43): -0.42129963636398315	 ([song][musical - comedy])
I(35,59): -0.4176253080368042	 ([sing][dance])
I(50,60): -0.41684961318969727	 ([( badly][( awkwardly])
I(35,45): -0.4166542887687683	 ([sing][customers,])
I(8,67): -0.4117856025695801	 ([enjoy][why???])
I(21,35): -0.4115877151489258	 ([counterman,][sing])
I(52,55): 0.41033506393432617	 ([phrases][slips])
I(28,51): -0.4048916697502136	 ([subdued.][gamely )])
I(24,28): 0.39972984790802	 ([musicians][subdued.])
I(39,45): -0.39894670248031616	 ([dancing][customers,])
I(24,39): -0.39884376525878906	 ([musicians][dancing])
I(8,28): -0.39873766899108887	 ([enjoy][subdued.])
I(52,58): -0.39820921421051025	 ([phrases][jump])
I(2,57): 0.3972417116165161	 ([goings - on][palms.])
I(46,51): 0.39655768871307373	 ([first][gamely )])
I(68,71): -0.3959653377532959	 ([woman][revealed])
I(58,70): 0.3949211835861206	 ([jump][answer])
I(5,9): -0.3911466598510742	 ([given][whimsical])
I(3,9): 0.3880276679992676	 ([logical][whimsical])
I(9,50): 0.387850284576416	 ([whimsical][( badly])
I(0,69): 0.3854607343673706	 ([amused][wonders.])
I(21,43): -0.38541221618652344	 ([counterman,][musical - comedy])
I(9,25): -0.382749080657959	 ([whimsical][seem])
I(51,53): -0.38204526901245117	 ([gamely )][song,])
I(30,66): -0.38045114278793335	 ([musicians][singers.])
I(9,49): -0.37720489501953125	 ([whimsical][chime])
I(51,59): -0.3749159574508667	 ([gamely )][dance])
I(18,28): 0.371474027633667	 ([scene][subdued.])
I(8,71): 0.36674976348876953	 ([enjoy][revealed])
I(37,39): -0.3667193055152893	 ([song][dancing])
I(8,44): 0.36490190029144287	 ([enjoy][gestures.])
I(9,56): 0.3639960289001465	 ([whimsical][paper])
I(31,48): -0.363345742225647	 ([play][intervals])
I(28,66): 0.3626861572265625	 ([subdued.][singers.])
I(4,9): -0.3606681823730469	 ([within][whimsical])
I(8,63): 0.3589606285095215	 ([enjoy][motions,])
I(21,59): -0.3562431335449219	 ([counterman,][dance])
I(39,57): -0.35539430379867554	 ([dancing][palms.])
I(30,69): 0.3529365062713623	 ([musicians][wonders.])
I(50,53): -0.35253262519836426	 ([( badly][song,])
I(21,62): -0.352075457572937	 ([counterman,][choreographed])
I(28,58): -0.34995341300964355	 ([subdued.][jump])
I(22,45): 0.3494875431060791	 ([customers,][customers,])
I(43,62): -0.3490856885910034	 ([musical - comedy][choreographed])
I(35,50): -0.34771406650543213	 ([sing][( badly])
I(45,48): -0.347442090511322	 ([customers,][intervals])
I(8,46): 0.34666454792022705	 ([enjoy][first])
I(44,48): -0.34657901525497437	 ([gestures.][intervals])
I(35,41): -0.3451199233531952	 ([sing][table])
I(0,9): 0.34456348419189453	 ([amused][whimsical])
I(1,69): -0.3440890312194824	 ([straight - faced][wonders.])
I(53,66): -0.3440341353416443	 ([song,][singers.])
I(8,43): -0.340920090675354	 ([enjoy][musical - comedy])
I(18,20): 0.3401413857936859	 ([scene][ordinary,])
I(9,18): 0.33831310272216797	 ([whimsical][scene])
I(35,44): -0.33592963218688965	 ([sing][gestures.])
I(8,35): -0.33426332473754883	 ([enjoy][sing])
I(9,46): 0.3330918550491333	 ([whimsical][first])
I(9,26): -0.3300737142562866	 ([whimsical][somehow])
I(1,28): -0.32836639881134033	 ([straight - faced][subdued.])
I(63,66): -0.3266369104385376	 ([motions,][singers.])
I(39,66): -0.3263051509857178	 ([dancing][singers.])
I(39,44): -0.32625484466552734	 ([dancing][gestures.])
I(30,43): -0.3215925693511963	 ([musicians][musical - comedy])
I(37,41): -0.3178519308567047	 ([song][table])
I(8,18): 0.31690168380737305	 ([enjoy][scene])
I(53,70): -0.3167611360549927	 ([song,][answer])
I(39,53): -0.3166693449020386	 ([dancing][song,])
I(20,35): 0.31662654876708984	 ([ordinary,][sing])
I(8,37): -0.31545042991638184	 ([enjoy][song])
I(45,69): -0.3142889142036438	 ([customers,][wonders.])
I(24,57): -0.3138960003852844	 ([musicians][palms.])
I(1,9): -0.31047534942626953	 ([straight - faced][whimsical])
I(51,52): -0.310305655002594	 ([gamely )][phrases])
I(37,51): -0.30658870935440063	 ([song][gamely )])
I(21,31): -0.30598580837249756	 ([counterman,][play])
I(13,43): -0.30521202087402344	 ([woman][musical - comedy])
I(31,50): -0.3038794994354248	 ([play][( badly])
I(58,63): 0.3024948835372925	 ([jump][motions,])
I(51,62): -0.3017594814300537	 ([gamely )][choreographed])
I(21,24): -0.29809045791625977	 ([counterman,][musicians])
I(28,45): -0.296913743019104	 ([subdued.][customers,])
I(35,66): -0.29600995779037476	 ([sing][singers.])
I(43,65): -0.2952873110771179	 ([musical - comedy][backup])
I(61,69): -0.29372596740722656	 ([earnestly )][wonders.])
I(43,68): -0.2932744026184082	 ([musical - comedy][woman])
I(35,70): -0.2922530770301819	 ([sing][answer])
I(1,59): -0.2920348644256592	 ([straight - faced][dance])
I(30,48): -0.2919377088546753	 ([musicians][intervals])
I(9,65): 0.29160261154174805	 ([whimsical][backup])
I(60,63): -0.29140812158584595	 ([( awkwardly][motions,])
I(24,45): -0.2907007038593292	 ([musicians][customers,])
I(24,59): -0.2899240255355835	 ([musicians][dance])
I(30,37): -0.28900331258773804	 ([musicians][song])
I(20,21): -0.28892290592193604	 ([ordinary,][counterman,])
I(62,69): -0.28835034370422363	 ([choreographed][wonders.])
I(35,52): -0.2881471514701843	 ([sing][phrases])
I(58,69): 0.2877703905105591	 ([jump][wonders.])
I(32,34): 0.2871934175491333	 ([one][begins])
I(24,58): -0.2867785692214966	 ([musicians][jump])
I(29,35): 0.2864307761192322	 ([suddenly,][sing])
I(28,34): 0.28505516052246094	 ([subdued.][begins])
I(23,32): 0.28486520051956177	 ([two][one])
I(51,66): -0.28258198499679565	 ([gamely )][singers.])
I(30,45): -0.2799435555934906	 ([musicians][customers,])
I(31,49): -0.279826283454895	 ([play][chime])
I(46,58): 0.27981722354888916	 ([first][jump])
I(48,50): 0.2798129916191101	 ([intervals][( badly])
I(9,64): 0.2796001434326172	 ([whimsical][like])
I(8,33): -0.2782101631164551	 ([enjoy][man])
I(9,21): -0.2780156135559082	 ([whimsical][counterman,])
I(8,64): 0.2760295867919922	 ([enjoy][like])
I(9,30): 0.2756061553955078	 ([whimsical][musicians])
I(21,45): -0.275087833404541	 ([counterman,][customers,])
I(43,45): -0.2724509835243225	 ([musical - comedy][customers,])
I(11,12): 0.2715759873390198	 ([spanish][film.])
I(9,66): -0.2714548110961914	 ([whimsical][singers.])
I(48,69): -0.2713850736618042	 ([intervals][wonders.])
I(39,70): -0.27067166566848755	 ([dancing][answer])
I(8,29): -0.2694932818412781	 ([enjoy][suddenly,])
I(50,66): -0.2652081847190857	 ([( badly][singers.])
I(4,8): -0.26373744010925293	 ([within][enjoy])
I(45,46): -0.26365023851394653	 ([customers,][first])
I(9,60): -0.2630307674407959	 ([whimsical][( awkwardly])
I(44,54): -0.26226508617401123	 ([gestures.][read])
I(47,51): 0.25957125425338745	 ([immobile,][gamely )])
I(8,48): 0.25820302963256836	 ([enjoy][intervals])
I(39,60): -0.2573995590209961	 ([dancing][( awkwardly])
I(8,66): -0.25614309310913086	 ([enjoy][singers.])
I(45,68): -0.2550268769264221	 ([customers,][woman])
I(56,58): -0.25441670417785645	 ([paper][jump])
I(37,59): -0.25431299209594727	 ([song][dance])
I(24,66): -0.2520432472229004	 ([musicians][singers.])
I(39,42): -0.2515217065811157	 ([dancing][tops])
I(21,37): -0.25008296966552734	 ([counterman,][song])
I(9,14): -0.24995064735412598	 ([whimsical][enters])
I(24,51): -0.24896541237831116	 ([musicians][gamely )])
I(39,51): -0.24748098850250244	 ([dancing][gamely )])
I(35,61): 0.24719369411468506	 ([sing][earnestly )])
I(13,35): -0.246586412191391	 ([woman][sing])
I(11,21): -0.2460998296737671	 ([spanish][counterman,])
I(1,61): -0.24481183290481567	 ([straight - faced][earnestly )])
I(43,70): -0.2441733479499817	 ([musical - comedy][answer])
I(28,29): 0.24330323934555054	 ([subdued.][suddenly,])
I(31,63): -0.24282169342041016	 ([play][motions,])
I(9,15): -0.2422008514404297	 ([whimsical][small])
I(46,50): 0.24148762226104736	 ([first][( badly])
I(8,34): -0.24143743515014648	 ([enjoy][begins])
I(34,37): 0.23816180229187012	 ([begins][song])
I(57,62): -0.23757773637771606	 ([palms.][choreographed])
I(1,31): -0.23754596710205078	 ([straight - faced][play])
I(50,61): -0.23745250701904297	 ([( badly][earnestly )])
I(60,66): 0.23609179258346558	 ([( awkwardly][singers.])
I(36,53): -0.23591017723083496	 ([title][song,])
I(41,62): -0.2357574701309204	 ([table][choreographed])
I(24,61): 0.23511815071105957	 ([musicians][earnestly )])
I(13,21): -0.23463881015777588	 ([woman][counterman,])
I(37,62): -0.23427337408065796	 ([song][choreographed])
I(44,53): -0.234197735786438	 ([gestures.][song,])
I(43,57): -0.23343640565872192	 ([musical - comedy][palms.])
I(31,44): -0.23256123065948486	 ([play][gestures.])
I(31,62): -0.2322465181350708	 ([play][choreographed])
I(13,39): -0.23028075695037842	 ([woman][dancing])
I(31,70): -0.22930693626403809	 ([play][answer])
I(1,39): -0.2282853126525879	 ([straight - faced][dancing])
I(59,68): -0.2279118299484253	 ([dance][woman])
I(9,38): 0.22658252716064453	 ([whimsical][,])
I(12,28): 0.2263505458831787	 ([film.][subdued.])
I(30,60): -0.22616815567016602	 ([musicians][( awkwardly])
I(22,44): 0.2256060242652893	 ([customers,][gestures.])
I(21,30): -0.22560489177703857	 ([counterman,][musicians])
I(28,60): -0.22556167840957642	 ([subdued.][( awkwardly])
I(51,71): -0.2246742844581604	 ([gamely )][revealed])
I(53,55): -0.22308337688446045	 ([song,][slips])
I(44,52): -0.22286683320999146	 ([gestures.][phrases])
I(28,69): -0.22255468368530273	 ([subdued.][wonders.])
I(8,38): 0.22211265563964844	 ([enjoy][,])
I(60,71): -0.22191649675369263	 ([( awkwardly][revealed])
I(24,44): -0.22186079621315002	 ([musicians][gestures.])
I(66,71): -0.22156435251235962	 ([singers.][revealed])
I(18,50): -0.22123873233795166	 ([scene][( badly])
I(26,27): 0.22092029452323914	 ([somehow][oddly])
I(39,48): -0.2197551727294922	 ([dancing][intervals])
I(24,31): -0.21927574276924133	 ([musicians][play])
I(30,57): -0.21922487020492554	 ([musicians][palms.])
I(45,47): -0.21898555755615234	 ([customers,][immobile,])
I(8,65): 0.21845293045043945	 ([enjoy][backup])
I(25,27): -0.21778404712677002	 ([seem][oddly])
I(9,54): -0.2175436019897461	 ([whimsical][read])
I(56,57): 0.2173682451248169	 ([paper][palms.])
I(66,68): -0.2171238660812378	 ([singers.][woman])
I(29,71): -0.21707290410995483	 ([suddenly,][revealed])
I(39,68): -0.2159321904182434	 ([dancing][woman])
I(8,39): -0.21581315994262695	 ([enjoy][dancing])
I(62,63): -0.21562713384628296	 ([choreographed][motions,])
I(25,28): 0.21477067470550537	 ([seem][subdued.])
I(48,53): -0.21407043933868408	 ([intervals][song,])
I(8,60): -0.2135002613067627	 ([enjoy][( awkwardly])
I(5,6): -0.2132243514060974	 ([given][illogical])
I(30,70): -0.2131062150001526	 ([musicians][answer])
I(53,57): -0.2127465009689331	 ([song,][palms.])
I(9,19): 0.2126784324645996	 ([whimsical][looks])
I(59,67): -0.21264934539794922	 ([dance][why???])
I(44,57): -0.21260523796081543	 ([gestures.][palms.])
I(31,69): -0.21249771118164062	 ([play][wonders.])
I(21,53): -0.21227455139160156	 ([counterman,][song,])
I(57,58): -0.21129906177520752	 ([palms.][jump])
I(34,43): -0.2111647129058838	 ([begins][musical - comedy])
I(25,39): -0.21087700128555298	 ([seem][dancing])
I(45,60): -0.21058577299118042	 ([customers,][( awkwardly])
I(39,63): -0.21047759056091309	 ([dancing][motions,])
I(19,69): 0.20963692665100098	 ([looks][wonders.])
I(28,46): 0.20948541164398193	 ([subdued.][first])
I(52,53): -0.20911669731140137	 ([phrases][song,])
I(28,41): -0.20886003971099854	 ([subdued.][table])
I(62,68): -0.20872986316680908	 ([choreographed][woman])
I(35,51): -0.20854824781417847	 ([sing][gamely )])
I(15,21): -0.20646286010742188	 ([small][counterman,])
I(39,67): -0.20623403787612915	 ([dancing][why???])
I(24,53): -0.2062227725982666	 ([musicians][song,])
I(37,70): -0.20611822605133057	 ([song][answer])
I(35,68): -0.2042122483253479	 ([sing][woman])
I(20,66): 0.20357981324195862	 ([ordinary,][singers.])
I(45,58): -0.20155948400497437	 ([customers,][jump])
I(59,69): -0.20154500007629395	 ([dance][wonders.])
I(55,69): -0.20048022270202637	 ([slips][wonders.])
I(30,61): 0.20033693313598633	 ([musicians][earnestly )])
I(25,51): -0.1994580626487732	 ([seem][gamely )])
I(50,62): -0.1989598274230957	 ([( badly][choreographed])
I(41,59): -0.1985377073287964	 ([table][dance])
I(59,71): -0.19846010208129883	 ([dance][revealed])
I(62,65): -0.19831544160842896	 ([choreographed][backup])
I(9,33): -0.19815349578857422	 ([whimsical][man])
I(22,62): 0.19737029075622559	 ([customers,][choreographed])
I(9,63): 0.1973133087158203	 ([whimsical][motions,])
I(35,62): -0.19666266441345215	 ([sing][choreographed])
I(66,67): -0.19631564617156982	 ([singers.][why???])
I(23,44): 0.1957077980041504	 ([two][gestures.])
I(51,55): -0.19399863481521606	 ([gamely )][slips])
I(28,70): -0.19357270002365112	 ([subdued.][answer])
I(21,68): -0.1930856704711914	 ([counterman,][woman])
I(62,70): -0.19201910495758057	 ([choreographed][answer])
I(50,59): -0.19186997413635254	 ([( badly][dance])
I(1,35): -0.1917620301246643	 ([straight - faced][sing])
I(43,44): -0.1916118860244751	 ([musical - comedy][gestures.])
I(6,66): 0.19123506546020508	 ([illogical][singers.])
I(22,61): -0.18994730710983276	 ([customers,][earnestly )])
I(5,28): -0.18966710567474365	 ([given][subdued.])
I(8,23): 0.18903636932373047	 ([enjoy][two])
I(24,70): -0.18860143423080444	 ([musicians][answer])
I(6,9): -0.18859434127807617	 ([illogical][whimsical])
I(55,62): -0.18849849700927734	 ([slips][choreographed])
I(52,57): -0.18731337785720825	 ([phrases][palms.])
I(35,54): -0.18724995851516724	 ([sing][read])
I(3,66): -0.1864139437675476	 ([logical][singers.])
I(59,63): -0.18594622611999512	 ([dance][motions,])
I(29,34): -0.1855486035346985	 ([suddenly,][begins])
I(29,69): -0.18455976247787476	 ([suddenly,][wonders.])
I(30,44): -0.1838136911392212	 ([musicians][gestures.])
I(30,31): -0.1833881139755249	 ([musicians][play])
I(41,69): -0.18307089805603027	 ([table][wonders.])
I(62,67): -0.1828330159187317	 ([choreographed][why???])
I(36,59): -0.18270516395568848	 ([title][dance])
I(31,37): -0.18244147300720215	 ([play][song])
I(47,48): -0.18228131532669067	 ([immobile,][intervals])
I(28,37): 0.18211102485656738	 ([subdued.][song])
I(8,14): -0.18207144737243652	 ([enjoy][enters])
I(18,69): 0.1810605525970459	 ([scene][wonders.])
I(12,30): -0.1809719204902649	 ([film.][musicians])
I(21,29): -0.1807129979133606	 ([counterman,][suddenly,])
I(48,59): -0.1805577278137207	 ([intervals][dance])
I(11,62): -0.1803402304649353	 ([spanish][choreographed])
I(49,59): -0.18033552169799805	 ([chime][dance])
I(55,60): -0.18015652894973755	 ([slips][( awkwardly])
I(8,55): 0.18011903762817383	 ([enjoy][slips])
I(29,51): -0.18007320165634155	 ([suddenly,][gamely )])
I(28,43): -0.17968988418579102	 ([subdued.][musical - comedy])
I(55,59): 0.1796436309814453	 ([slips][dance])
I(25,59): -0.17882537841796875	 ([seem][dance])
I(58,71): -0.17842495441436768	 ([jump][revealed])
I(14,28): -0.17831367254257202	 ([enters][subdued.])
I(22,25): 0.17821627855300903	 ([customers,][seem])
I(31,60): -0.178117036819458	 ([play][( awkwardly])
I(6,69): 0.1778179407119751	 ([illogical][wonders.])
I(20,45): -0.1777319610118866	 ([ordinary,][customers,])
I(45,56): 0.17756539583206177	 ([customers,][paper])
I(1,68): -0.177503764629364	 ([straight - faced][woman])
I(9,67): -0.177276611328125	 ([whimsical][why???])
I(22,58): -0.17719757556915283	 ([customers,][jump])
I(21,46): 0.17718100547790527	 ([counterman,][first])
I(42,62): 0.17716777324676514	 ([tops][choreographed])
I(57,59): 0.17638325691223145	 ([palms.][dance])
I(54,71): -0.17559677362442017	 ([read][revealed])
I(30,68): -0.17557919025421143	 ([musicians][woman])
I(22,43): 0.17553532123565674	 ([customers,][musical - comedy])
I(21,41): -0.1751086711883545	 ([counterman,][table])
I(44,60): -0.17454415559768677	 ([gestures.][( awkwardly])
I(51,54): -0.1735718846321106	 ([gamely )][read])
I(5,70): -0.17194241285324097	 ([given][answer])
I(6,45): -0.17170804738998413	 ([illogical][customers,])
I(8,57): -0.1714373230934143	 ([enjoy][palms.])
I(8,25): -0.17128807306289673	 ([enjoy][seem])
I(44,71): -0.1711856722831726	 ([gestures.][revealed])
I(1,30): -0.17109709978103638	 ([straight - faced][musicians])
I(47,58): 0.1700347661972046	 ([immobile,][jump])
I(20,31): -0.16993263363838196	 ([ordinary,][play])
I(33,43): 0.16913878917694092	 ([man][musical - comedy])
I(49,62): -0.168878436088562	 ([chime][choreographed])
I(6,62): 0.1688271164894104	 ([illogical][choreographed])
I(31,33): -0.1684720516204834	 ([play][man])
I(36,43): -0.1677362322807312	 ([title][musical - comedy])
I(28,57): -0.1670539379119873	 ([subdued.][palms.])
I(53,71): -0.16679668426513672	 ([song,][revealed])
I(42,51): 0.16616207361221313	 ([tops][gamely )])
I(45,53): 0.16607576608657837	 ([customers,][song,])
I(0,22): 0.16499370336532593	 ([amused][customers,])
I(28,48): -0.16473627090454102	 ([subdued.][intervals])
I(50,56): 0.16391003131866455	 ([( badly][paper])
I(55,58): -0.16363155841827393	 ([slips][jump])
I(31,47): -0.16343426704406738	 ([play][immobile,])
I(11,43): -0.16331160068511963	 ([spanish][musical - comedy])
I(56,62): -0.1632382869720459	 ([paper][choreographed])
I(13,18): -0.16307246685028076	 ([woman][scene])
I(65,67): -0.16293519735336304	 ([backup][why???])
I(24,60): -0.162703275680542	 ([musicians][( awkwardly])
I(21,48): -0.16251826286315918	 ([counterman,][intervals])
I(64,69): 0.16221368312835693	 ([like][wonders.])
I(52,69): 0.1617441177368164	 ([phrases][wonders.])
I(37,45): -0.16165414452552795	 ([song][customers,])
I(18,29): 0.16159957647323608	 ([scene][suddenly,])
