---------- AND Interactions ----------
I(11,12): 4.30476188659668	 ([( saul][rubinek ),])
I(1,18): -0.4155770540237427	 ([documentary][1970s.])
I(4,12): -0.4125312566757202	 ([producers,][rubinek ),])
I(4,39): 0.41218799352645874	 ([producers,][( 1984 )])
I(22,23): -0.4109072685241699	 ([tale][struggle])
I(1): -0.4105168282985687	 ([documentary])
I(23,54): 0.40964245796203613	 ([struggle][different])
I(25,27): -0.409216046333313	 ([everything][despite])
I(1,27): -0.4065820574760437	 ([documentary][despite])
I(55): -0.40638837218284607	 ([public])
I(19,41): 0.40511953830718994	 ([hollywood][well.])
I(33,41): 0.4043978452682495	 ([works][well.])
I(46): 0.4009459614753723	 ([close])
I(13,34): -0.39890336990356445	 ([trying][film])
I(0,41): 0.3977464437484741	 ([mock][well.])
I(21,41): 0.39623820781707764	 ([comic][well.])
I(0,48): -0.3957710266113281	 ([mock][truth])
I(0,22): -0.39524054527282715	 ([mock][tale])
I(4,55): -0.3947058618068695	 ([producers,][public])
I(7,13): 0.3945026397705078	 ([( matthew][trying])
I(5,6): 0.3942030668258667	 ([bobby][myers])
I(24,25): 0.3941197991371155	 ([pull][everything])
I(34,40): 0.3921957015991211	 ([film][works])
I(27,37): -0.3900262713432312	 ([despite][spinal])
I(9,11): 0.3880723714828491	 ([paul][( saul])
I(0,18): -0.38753268122673035	 ([mock][1970s.])
I(37,44): -0.3872538208961487	 ([spinal][exaggerated])
I(7,9): 0.3853268623352051	 ([( matthew][paul])
I(11,27): 0.3836193084716797	 ([( saul][despite])
I(11,44): 0.3832377791404724	 ([( saul][exaggerated])
I(56,57): -0.3792116045951843	 ([face][industry.])
I(3): -0.37502527236938477	 ([canadian])
I(47,53): -0.3742154836654663	 ([truth,][facts])
I(36,40): -0.37371134757995605	 ([similar][works])
I(50): -0.3710588812828064	 ([behind])
I(37,41): 0.36930787563323975	 ([spinal][well.])
I(27,33): -0.36892300844192505	 ([despite][works])
I(11,30): 0.3686850666999817	 ([( saul][threads.])
I(45,53): 0.36607491970062256	 ([ways,][facts])
I(15,21): -0.36398494243621826	 ([first][comic])
I(12,13): -0.36257052421569824	 ([rubinek ),][trying])
I(21,23): 0.3622373342514038	 ([comic][struggle])
I(0,62): -0.3600198030471802	 ([mock][especially])
I(11,18): 0.3577843904495239	 ([( saul][1970s.])
I(27,28): 0.3576151430606842	 ([despite][number])
I(22,26): 0.3566499352455139	 ([tale][together,])
I(33): 0.35522782802581787	 ([works])
I(45,47): 0.3545597791671753	 ([ways,][truth,])
I(0,13): 0.3542146682739258	 ([mock][trying])
I(45,46): 0.35275596380233765	 ([ways,][close])
I(12,18): -0.3514083921909332	 ([rubinek ),][1970s.])
I(2,23): -0.35129010677337646	 ([pair][struggle])
I(37,55): -0.349624902009964	 ([spinal][public])
I(19,23): -0.34793031215667725	 ([hollywood][struggle])
I(13,15): 0.3478882312774658	 ([trying][first])
I(23,57): -0.34774714708328247	 ([struggle][industry.])
I(37,48): 0.33674371242523193	 ([spinal][truth])
I(17,41): 0.33626365661621094	 ([late][well.])
I(49,62): -0.33622264862060547	 ([consists][especially])
I(57,60): -0.3350198566913605	 ([industry.][film,])
I(13,27): 0.33471202850341797	 ([trying][despite])
I(20,23): 0.33444344997406006	 ([north][struggle])
I(3,41): 0.33310914039611816	 ([canadian][well.])
I(4,59): -0.33241376280784607	 ([producers,][make])
I(7,41): -0.33092761039733887	 ([( matthew][well.])
I(52,54): -0.3307861089706421	 (["][different])
I(41,47): 0.3272974491119385	 ([well.][truth,])
I(27): -0.3266388773918152	 ([despite])
I(23,27): 0.3256222605705261	 ([struggle][despite])
I(11,19): -0.32462966442108154	 ([( saul][hollywood])
I(47,48): -0.32372695207595825	 ([truth,][truth])
I(11,31): -0.32258737087249756	 ([( saul][hollywood])
I(21,62): 0.32237958908081055	 ([comic][especially])
I(13,37): -0.3220583200454712	 ([trying][spinal])
I(20): 0.3205094337463379	 ([north])
I(15,41): -0.3203999996185303	 ([first][well.])
I(25,26): 0.32009583711624146	 ([everything][together,])
I(11,47): 0.3199743628501892	 ([( saul][truth,])
I(14,17): -0.3183669447898865	 ([make][late])
I(13,45): -0.31752121448516846	 ([trying][ways,])
I(18,20): -0.3167838752269745	 ([1970s.][north])
I(11,62): 0.31230437755584717	 ([( saul][especially])
I(58,61): 0.3107311725616455	 ([easy][must])
I(13,31): -0.31046414375305176	 ([trying][hollywood])
I(10,12): 0.30991196632385254	 ([linder][rubinek ),])
I(1,2): -0.30858707427978516	 ([documentary][pair])
I(4,13): -0.30743908882141113	 ([producers,][trying])
I(4,60): -0.3062695860862732	 ([producers,][film,])
I(39,40): 0.30508220195770264	 ([( 1984 )][works])
I(9,40): 0.30448564887046814	 ([paul][works])
I(5,61): -0.304298996925354	 ([bobby][must])
I(23,62): 0.30419230461120605	 ([struggle][especially])
I(1,45): 0.30332744121551514	 ([documentary][ways,])
I(51,53): -0.30317366123199463	 ([scenes][facts])
I(3,23): -0.3028799295425415	 ([canadian][struggle])
I(9,45): 0.30263006687164307	 ([paul][ways,])
I(13,57): -0.3006322383880615	 ([trying][industry.])
I(11,29): 0.2998097538948059	 ([( saul][conflicting])
I(1,14): -0.29980117082595825	 ([documentary][make])
I(0,20): -0.2996957302093506	 ([mock][north])
I(27,45): -0.2989179491996765	 ([despite][ways,])
I(46,62): 0.29867130517959595	 ([close][especially])
I(16,17): -0.29594138264656067	 ([film][late])
I(34,61): -0.2937976121902466	 ([film][must])
I(28,41): -0.29265087842941284	 ([number][well.])
I(23,59): -0.2925116717815399	 ([struggle][make])
I(55,59): -0.29224011301994324	 ([public][make])
I(24,37): 0.2917020916938782	 ([pull][spinal])
I(51,57): -0.29102230072021484	 ([scenes][industry.])
I(57,59): -0.289732426404953	 ([industry.][make])
I(46,49): -0.28934866189956665	 ([close][consists])
I(29,41): 0.2881470322608948	 ([conflicting][well.])
I(54,61): 0.2852768898010254	 ([different][must])
I(41,61): 0.2849022150039673	 ([well.][must])
I(58): -0.28384900093078613	 ([easy])
I(0,53): -0.2793368101119995	 ([mock][facts])
I(8): -0.2791708707809448	 ([modine )])
I(6): -0.279166042804718	 ([myers])
I(30,41): 0.2782565951347351	 ([threads.][well.])
I(14,23): 0.2778546214103699	 ([make][struggle])
I(23,41): 0.2755030393600464	 ([struggle][well.])
I(33,37): 0.27497947216033936	 ([works][spinal])
I(14,59): 0.2737163305282593	 ([make][make])
I(5,41): 0.2727324962615967	 ([bobby][well.])
I(39): 0.2722962498664856	 ([( 1984 )])
I(22,62): 0.27217161655426025	 ([tale][especially])
I(15,16): 0.27151548862457275	 ([first][film])
I(1,20): 0.2702702283859253	 ([documentary][north])
I(17,19): -0.26968705654144287	 ([late][hollywood])
I(19,24): -0.26923078298568726	 ([hollywood][pull])
I(41,58): 0.26905107498168945	 ([well.][easy])
I(13,54): 0.2689244747161865	 ([trying][different])
I(18,39): 0.26874667406082153	 ([1970s.][( 1984 )])
I(28,45): -0.26848024129867554	 ([number][ways,])
I(17,18): -0.2682226598262787	 ([late][1970s.])
I(29,40): 0.2667016386985779	 ([conflicting][works])
I(20,24): 0.2645857632160187	 ([north][pull])
I(23,24): 0.2643773555755615	 ([struggle][pull])
I(7,44): 0.26372838020324707	 ([( matthew][exaggerated])
I(35,36): -0.26083219051361084	 ([way][similar])
I(53,55): 0.26063302159309387	 ([facts][public])
I(9,10): -0.2602265775203705	 ([paul][linder])
I(7,22): -0.260107159614563	 ([( matthew][tale])
I(13,29): 0.25969934463500977	 ([trying][conflicting])
I(29,53): 0.2587236166000366	 ([conflicting][facts])
I(44,54): -0.25775963068008423	 ([exaggerated][different])
I(56): -0.2556590437889099	 ([face])
I(26,45): 0.2555299997329712	 ([together,][ways,])
I(13,18): 0.25486814975738525	 ([trying][1970s.])
I(23,56): -0.254832923412323	 ([struggle][face])
I(39,45): 0.25413548946380615	 ([( 1984 )][ways,])
I(1,50): -0.2531418800354004	 ([documentary][behind])
I(4,7): -0.25286179780960083	 ([producers,][( matthew])
I(0,12): -0.2521170377731323	 ([mock][rubinek ),])
I(3,54): 0.24979102611541748	 ([canadian][different])
I(48,55): 0.249715656042099	 ([truth][public])
I(13,20): 0.24833273887634277	 ([trying][north])
I(35,61): 0.24731963872909546	 ([way][must])
I(0,2): -0.2470470368862152	 ([mock][pair])
I(19,31): 0.24645377695560455	 ([hollywood][hollywood])
I(35,37): 0.2448136806488037	 ([way][spinal])
I(25,40): 0.24479317665100098	 ([everything][works])
I(51,54): 0.24459195137023926	 ([scenes][different])
I(1,40): 0.242905855178833	 ([documentary][works])
I(0,56): 0.2397887110710144	 ([mock][face])
I(12): 0.2396465539932251	 ([rubinek ),])
I(44,47): -0.2394753098487854	 ([exaggerated][truth,])
I(9,15): 0.23750388622283936	 ([paul][first])
I(30): 0.23689240217208862	 ([threads.])
I(4,11): 0.23531633615493774	 ([producers,][( saul])
I(5,23): -0.23439109325408936	 ([bobby][struggle])
I(45,48): 0.23354387283325195	 ([ways,][truth])
I(2): -0.23324838280677795	 ([pair])
I(37,54): 0.23313617706298828	 ([spinal][different])
I(40,42): -0.23288410902023315	 ([works][namely,])
I(0,43): -0.23288077116012573	 ([mock][although])
I(14,18): -0.23245838284492493	 ([make][1970s.])
I(17,61): 0.23202478885650635	 ([late][must])
I(4,54): 0.2319709062576294	 ([producers,][different])
I(47,58): 0.23151618242263794	 ([truth,][easy])
I(13,61): -0.2313857078552246	 ([trying][must])
I(0,24): 0.23125922679901123	 ([mock][pull])
I(28,44): -0.23064863681793213	 ([number][exaggerated])
I(11,58): 0.23022711277008057	 ([( saul][easy])
I(20,32): -0.2298496961593628	 ([north][north])
I(15,22): -0.22833991050720215	 ([first][tale])
I(4,35): 0.22822260856628418	 ([producers,][way])
I(45,62): 0.22711408138275146	 ([ways,][especially])
I(34): -0.22708967328071594	 ([film])
I(7,54): -0.22700536251068115	 ([( matthew][different])
I(4,6): -0.22690635919570923	 ([producers,][myers])
I(56,62): -0.22672003507614136	 ([face][especially])
I(41,57): 0.2265157699584961	 ([well.][industry.])
I(31,40): 0.22552728652954102	 ([hollywood][works])
I(37,61): -0.22428929805755615	 ([spinal][must])
I(0,9): -0.22353103756904602	 ([mock][paul])
I(24,40): -0.22326993942260742	 ([pull][works])
I(14): -0.22302991151809692	 ([make])
I(21,54): 0.2224128246307373	 ([comic][different])
I(21,55): 0.2221173346042633	 ([comic][public])
I(18,60): -0.22036370635032654	 ([1970s.][film,])
I(50,55): -0.22028520703315735	 ([behind][public])
I(53,58): 0.21989399194717407	 ([facts][easy])
I(35,62): 0.21904468536376953	 ([way][especially])
I(5,9): 0.21751630306243896	 ([bobby][paul])
I(4,9): -0.2158561646938324	 ([producers,][paul])
I(29,33): 0.21478503942489624	 ([conflicting][works])
I(48,58): 0.21427613496780396	 ([truth][easy])
I(0,11): -0.2138150930404663	 ([mock][( saul])
I(4,15): 0.21264994144439697	 ([producers,][first])
I(16,18): -0.2121635377407074	 ([film][1970s.])
I(12,39): 0.21163076162338257	 ([rubinek ),][( 1984 )])
I(41,55): 0.2115567922592163	 ([well.][public])
I(23,43): 0.21150881052017212	 ([struggle][although])
I(19): -0.2112300992012024	 ([hollywood])
I(29,32): 0.21106159687042236	 ([conflicting][north])
I(22,24): 0.2108701467514038	 ([tale][pull])
I(14,27): -0.21015363931655884	 ([make][despite])
I(39,62): 0.20993775129318237	 ([( 1984 )][especially])
I(37,57): -0.20954734086990356	 ([spinal][industry.])
I(13,14): 0.20951658487319946	 ([trying][make])
I(33,57): -0.2081257700920105	 ([works][industry.])
I(15,20): 0.20793819427490234	 ([first][north])
I(48,49): -0.20713889598846436	 ([truth][consists])
I(8,11): -0.2068256139755249	 ([modine )][( saul])
I(24,48): -0.2057422399520874	 ([pull][truth])
I(41,48): 0.2044621706008911	 ([well.][truth])
I(44,57): 0.20383155345916748	 ([exaggerated][industry.])
I(0,49): 0.20342403650283813	 ([mock][consists])
I(33,36): 0.2023850679397583	 ([works][similar])
I(18,19): 0.20205751061439514	 ([1970s.][hollywood])
I(29,54): 0.2017562985420227	 ([conflicting][different])
I(8,18): -0.20166906714439392	 ([modine )][1970s.])
I(45,61): 0.2016456127166748	 ([ways,][must])
I(24,34): -0.2007746696472168	 ([pull][film])
I(34,60): 0.1994566023349762	 ([film][film,])
I(11,20): 0.19939744472503662	 ([( saul][north])
I(1,8): -0.19922247529029846	 ([documentary][modine )])
I(25): 0.1977912187576294	 ([everything])
I(13,46): -0.19766753911972046	 ([trying][close])
I(23,61): 0.1973646879196167	 ([struggle][must])
I(5,18): 0.1973646581172943	 ([bobby][1970s.])
I(27,43): 0.19649863243103027	 ([despite][although])
I(15,44): 0.19640034437179565	 ([first][exaggerated])
I(1,34): 0.19616025686264038	 ([documentary][film])
I(35,44): 0.19580554962158203	 ([way][exaggerated])
I(11,34): -0.19575285911560059	 ([( saul][film])
I(3,60): -0.19550657272338867	 ([canadian][film,])
I(31): -0.19539642333984375	 ([hollywood])
I(9,54): 0.19455966353416443	 ([paul][different])
I(23,39): 0.19444191455841064	 ([struggle][( 1984 )])
I(1,24): -0.1942753791809082	 ([documentary][pull])
I(26,29): 0.19370576739311218	 ([together,][conflicting])
I(11,22): -0.19363492727279663	 ([( saul][tale])
I(47): 0.19334286451339722	 ([truth,])
I(4,41): 0.19243276119232178	 ([producers,][well.])
I(30,34): 0.19202181696891785	 ([threads.][film])
I(2,31): -0.19173386693000793	 ([pair][hollywood])
I(35,54): -0.19163501262664795	 ([way][different])
I(0,59): 0.19111421704292297	 ([mock][make])
I(50,53): -0.19099277257919312	 ([behind][facts])
I(12,57): -0.19086003303527832	 ([rubinek ),][industry.])
I(36,48): -0.1907772421836853	 ([similar][truth])
I(7,57): -0.19077074527740479	 ([( matthew][industry.])
I(29,50): -0.19075357913970947	 ([conflicting][behind])
I(15,23): -0.19034039974212646	 ([first][struggle])
I(7,34): 0.18962723016738892	 ([( matthew][film])
I(7,10): 0.18940967321395874	 ([( matthew][linder])
I(22,61): 0.18890702724456787	 ([tale][must])
I(0,46): -0.18883711099624634	 ([mock][close])
I(24,31): -0.18880695104599	 ([pull][hollywood])
I(4,36): 0.18866705894470215	 ([producers,][similar])
I(10,13): -0.18866252899169922	 ([linder][trying])
I(3,40): 0.18799519538879395	 ([canadian][works])
I(3,15): 0.187547504901886	 ([canadian][first])
I(12,27): 0.18709373474121094	 ([rubinek ),][despite])
I(35,45): 0.18666362762451172	 ([way][ways,])
I(2,3): 0.18630346655845642	 ([pair][canadian])
I(0,44): 0.1856185793876648	 ([mock][exaggerated])
I(1,54): 0.18525803089141846	 ([documentary][different])
I(16,34): 0.18496888875961304	 ([film][film])
I(49): -0.1849234700202942	 ([consists])
I(40,58): 0.18477094173431396	 ([works][easy])
I(4,22): 0.18468379974365234	 ([producers,][tale])
I(34,50): -0.18436479568481445	 ([film][behind])
I(49,53): -0.1839504837989807	 ([consists][facts])
I(2,18): -0.18359094858169556	 ([pair][1970s.])
I(20,45): 0.18340730667114258	 ([north][ways,])
I(48,53): -0.18297874927520752	 ([truth][facts])
I(44,55): -0.18170398473739624	 ([exaggerated][public])
I(30,31): 0.18143832683563232	 ([threads.][hollywood])
I(4,51): -0.18142807483673096	 ([producers,][scenes])
I(51,62): 0.18106460571289062	 ([scenes][especially])
I(33,34): 0.17989394068717957	 ([works][film])
I(16,23): -0.17916274070739746	 ([film][struggle])
I(12,24): 0.17870503664016724	 ([rubinek ),][pull])
I(7,35): -0.1785908341407776	 ([( matthew][way])
I(27,34): -0.177110493183136	 ([despite][film])
I(4,16): -0.17692559957504272	 ([producers,][film])
I(3,46): 0.17655736207962036	 ([canadian][close])
I(11,32): 0.17642784118652344	 ([( saul][north])
I(55,58): 0.17636927962303162	 ([public][easy])
I(0,5): 0.17603743076324463	 ([mock][bobby])
I(13,28): -0.17593789100646973	 ([trying][number])
I(1,35): 0.17593589425086975	 ([documentary][way])
I(27,31): -0.17584294080734253	 ([despite][hollywood])
I(19,54): 0.17542994022369385	 ([hollywood][different])
I(4,40): 0.1750955581665039	 ([producers,][works])
I(23,50): 0.17500388622283936	 ([struggle][behind])
I(41,56): -0.1748276948928833	 ([well.][face])
I(33,53): 0.1731586456298828	 ([works][facts])
I(2,9): -0.173112154006958	 ([pair][paul])
I(33,59): -0.17264243960380554	 ([works][make])
I(10): -0.17223334312438965	 ([linder])
I(14,46): -0.1719226837158203	 ([make][close])
I(1,44): -0.17177480459213257	 ([documentary][exaggerated])
I(26,39): 0.17165005207061768	 ([together,][( 1984 )])
I(0,29): 0.1714957356452942	 ([mock][conflicting])
I(6,7): 0.17101961374282837	 ([myers][( matthew])
I(8,9): 0.1706262081861496	 ([modine )][paul])
I(4,30): 0.17042624950408936	 ([producers,][threads.])
I(58,59): 0.1688486635684967	 ([easy][make])
I(11,59): 0.16871583461761475	 ([( saul][make])
I(18,27): 0.16846799850463867	 ([1970s.][despite])
I(22,50): 0.16813141107559204	 ([tale][behind])
I(7,20): -0.16745489835739136	 ([( matthew][north])
I(1,3): -0.16656607389450073	 ([documentary][canadian])
I(12,62): -0.166020929813385	 ([rubinek ),][especially])
I(31,35): 0.16595470905303955	 ([hollywood][way])
I(1,30): 0.1653362512588501	 ([documentary][threads.])
I(44,45): -0.1650969386100769	 ([exaggerated][ways,])
I(5,40): 0.1638646125793457	 ([bobby][works])
I(13,55): 0.1634446382522583	 ([trying][public])
I(46,48): -0.16281980276107788	 ([close][truth])
I(4,47): -0.16198617219924927	 ([producers,][truth,])
I(20,47): 0.16139954328536987	 ([north][truth,])
I(1,7): 0.16113823652267456	 ([documentary][( matthew])
I(13,30): -0.16111665964126587	 ([trying][threads.])
I(17,62): -0.16090995073318481	 ([late][especially])
I(8,54): 0.16047906875610352	 ([modine )][different])
I(33,47): 0.160472571849823	 ([works][truth,])
I(29,35): 0.16017061471939087	 ([conflicting][way])
I(0,17): -0.15975868701934814	 ([mock][late])
I(25,45): 0.1594158411026001	 ([everything][ways,])
I(1,28): -0.1584697663784027	 ([documentary][number])
I(2,48): -0.15836387872695923	 ([pair][truth])
I(23,31): -0.1583423614501953	 ([struggle][hollywood])
I(19,29): -0.15789806842803955	 ([hollywood][conflicting])
I(18,57): 0.15771949291229248	 ([1970s.][industry.])
I(21,44): 0.15755963325500488	 ([comic][exaggerated])
I(35,55): 0.15716585516929626	 ([way][public])
I(21,40): 0.15714609622955322	 ([comic][works])
I(9,13): -0.15702223777770996	 ([paul][trying])
I(38,41): -0.15684187412261963	 ([tap][well.])
I(53,60): 0.1563960313796997	 ([facts][film,])
I(54,60): 0.15638470649719238	 ([different][film,])
I(4,57): 0.15602505207061768	 ([producers,][industry.])
I(2,14): -0.15584996342658997	 ([pair][make])
I(13,50): -0.15576672554016113	 ([trying][behind])
I(13,38): -0.15535545349121094	 ([trying][tap])
I(2,55): -0.15527617931365967	 ([pair][public])
I(15,17): -0.1552688479423523	 ([first][late])
I(7,27): 0.15526551008224487	 ([( matthew][despite])
I(3,17): 0.1552145779132843	 ([canadian][late])
I(25,54): 0.15463626384735107	 ([everything][different])
I(2,19): -0.1542361080646515	 ([pair][hollywood])
I(17,60): -0.15329304337501526	 ([late][film,])
I(4,17): 0.15267592668533325	 ([producers,][late])
I(35,53): 0.1526625156402588	 ([way][facts])
I(44,61): -0.1526249647140503	 ([exaggerated][must])
I(51,55): -0.1525704562664032	 ([scenes][public])
I(22,56): -0.1523093581199646	 ([tale][face])
I(1,17): -0.15196636319160461	 ([documentary][late])
I(12,41): 0.1518995761871338	 ([rubinek ),][well.])
I(31,54): 0.15175914764404297	 ([hollywood][different])
I(25,33): 0.15150654315948486	 ([everything][works])
I(18,47): -0.1512901782989502	 ([1970s.][truth,])
I(14,29): -0.15121638774871826	 ([make][conflicting])
I(37,46): 0.15097159147262573	 ([spinal][close])
I(4,20): -0.15096443891525269	 ([producers,][north])
I(45,55): 0.15080785751342773	 ([ways,][public])
I(18,48): -0.1505124866962433	 ([1970s.][truth])
I(3,35): 0.15037137269973755	 ([canadian][way])
I(26,41): -0.1502578854560852	 ([together,][well.])
I(22,40): 0.1498098373413086	 ([tale][works])
I(5,19): 0.14942264556884766	 ([bobby][hollywood])
I(23,37): 0.14876389503479004	 ([struggle][spinal])
I(25,37): 0.14845234155654907	 ([everything][spinal])
I(48,62): 0.1484084129333496	 ([truth][especially])
I(48,60): 0.1477581262588501	 ([truth][film,])
I(15,46): -0.14759081602096558	 ([first][close])
I(49,54): -0.14676356315612793	 ([consists][different])
I(12,33): 0.14660346508026123	 ([rubinek ),][works])
I(9,61): -0.1464613676071167	 ([paul][must])
I(4,49): 0.14598500728607178	 ([producers,][consists])
I(4,34): -0.14585962891578674	 ([producers,][film])
I(47,62): -0.1458425521850586	 ([truth,][especially])
I(48,57): 0.14562886953353882	 ([truth][industry.])
I(18,51): -0.1454445719718933	 ([1970s.][scenes])
I(3,5): 0.14534470438957214	 ([canadian][bobby])
I(33,46): 0.14531725645065308	 ([works][close])
I(58,60): -0.14481878280639648	 ([easy][film,])
I(26,37): 0.14467734098434448	 ([together,][spinal])
I(38): 0.1445872187614441	 ([tap])
I(15,29): 0.1439712643623352	 ([first][conflicting])
I(4): 0.14335477352142334	 ([producers,])
I(12,29): 0.14304208755493164	 ([rubinek ),][conflicting])
I(11,28): 0.14300739765167236	 ([( saul][number])
I(9,33): 0.14298436045646667	 ([paul][works])
I(50,57): -0.14282870292663574	 ([behind][industry.])
I(4,19): -0.14258083701133728	 ([producers,][hollywood])
I(0,58): 0.14255523681640625	 ([mock][easy])
