---------- Players ----------
Player 0: ever
Player 1: wondered
Player 2: make
Player 3: porn
Player 4: plot,
Player 5: watch
Player 6: dream
Player 7: quest.
Player 8: one
Player 9: hand,
Player 10: give
Player 11: armstrong
Player 12: credit
Player 13: making
Player 14: effort
Player 15: capitalize
Player 16: idea
Player 17: using
Player 18: strong
Player 19: adult
Player 20: cast
Player 21: put
Player 22: name
Player 23: power
Player 24: behind
Player 25: it.
Player 26: hand,
Player 27: also
Player 28: quickly
Player 29: becomes
Player 30: apparent
Player 31: porns
Player 32: never
Player 33: 15
Player 34: 20
Player 35: seconds
Player 36: dialog
Player 37: connecting
Player 38: sex
Player 39: scenes
Player 40: together.
Player 41: people
Player 42: simply
Player 43: cannot
Player 44: act
Player 45: ( and
Player 46: story
Player 47: is,
Player 48: unfortunately,
Player 49: lame
Player 50: ridiculous
Player 51: degree ).
Player 52: still,
Player 53: gave
Player 54: 7
Player 55: nice
Player 56: try
Player 57: seem
Player 58: much
Player 59: effort
---------- AND Interactions (Pairwise Only) ----------
I(55,57): 2.124499797821045	 ([nice][seem])
I(12,20): -0.5760457515716553	 ([credit][cast])
I(50,58): 0.5750902891159058	 ([ridiculous][much])
I(4,20): -0.574951171875	 ([plot,][cast])
I(10,53): -0.5644502639770508	 ([give][gave])
I(7,20): 0.5545421838760376	 ([quest.][cast])
I(46,47): -0.5534123182296753	 ([story][is,])
I(51,52): -0.5501172542572021	 ([degree ).][still,])
I(5,7): 0.5479320883750916	 ([watch][quest.])
I(45,49): 0.5425906181335449	 ([( and][lame])
I(46,58): -0.5401023626327515	 ([story][much])
I(3,50): 0.5385189056396484	 ([porn][ridiculous])
I(14,15): 0.5353409051895142	 ([effort][capitalize])
I(39,40): 0.5352357625961304	 ([scenes][together.])
I(23,55): -0.5322144031524658	 ([power][nice])
I(7,46): -0.528398871421814	 ([quest.][story])
I(14,49): 0.5266591310501099	 ([effort][lame])
I(3,31): 0.526553750038147	 ([porn][porns])
I(41,55): -0.5255876779556274	 ([people][nice])
I(5,11): 0.523608922958374	 ([watch][armstrong])
I(46,54): -0.501693844795227	 ([story][7])
I(33,54): -0.501265287399292	 ([15][7])
I(29,55): -0.4948246479034424	 ([becomes][nice])
I(47,55): -0.48800063133239746	 ([is,][nice])
I(18,26): 0.47905319929122925	 ([strong][hand,])
I(23,24): 0.47383177280426025	 ([power][behind])
I(11,55): -0.47078490257263184	 ([armstrong][nice])
I(6,31): -0.4696274995803833	 ([dream][porns])
I(18,36): 0.45981329679489136	 ([strong][dialog])
I(43,50): 0.45475733280181885	 ([cannot][ridiculous])
I(57,58): 0.4527233839035034	 ([seem][much])
I(36,37): 0.45063483715057373	 ([dialog][connecting])
I(47,48): 0.4474392533302307	 ([is,][unfortunately,])
I(36,46): -0.44441157579421997	 ([dialog][story])
I(44,50): 0.434848427772522	 ([act][ridiculous])
I(38,40): -0.4339320659637451	 ([sex][together.])
I(18,50): -0.43337416648864746	 ([strong][ridiculous])
I(38,50): 0.4266357421875	 ([sex][ridiculous])
I(7,52): -0.41948390007019043	 ([quest.][still,])
I(49,52): 0.4188922643661499	 ([lame][still,])
I(31,41): -0.4168663024902344	 ([porns][people])
I(3,6): -0.4144725799560547	 ([porn][dream])
I(20,56): 0.40999269485473633	 ([cast][try])
I(49,55): -0.4087700843811035	 ([lame][nice])
I(49,59): 0.4069126844406128	 ([lame][effort])
I(12,15): -0.39473795890808105	 ([credit][capitalize])
I(46,49): -0.38993513584136963	 ([story][lame])
I(34,35): -0.3856395483016968	 ([20][seconds])
I(20,55): 0.3850618600845337	 ([cast][nice])
I(55,58): 0.38492023944854736	 ([nice][much])
I(49,54): -0.38272416591644287	 ([lame][7])
I(6,54): -0.38202905654907227	 ([dream][7])
I(48,49): -0.378360390663147	 ([unfortunately,][lame])
I(15,18): -0.37530916929244995	 ([capitalize][strong])
I(16,50): 0.37178611755371094	 ([idea][ridiculous])
I(6,15): -0.3685891628265381	 ([dream][capitalize])
I(2,6): -0.3651341199874878	 ([make][dream])
I(3,5): 0.3626669645309448	 ([porn][watch])
I(4,12): -0.3626624345779419	 ([plot,][credit])
I(18,54): -0.3597714900970459	 ([strong][7])
I(14,56): 0.358457088470459	 ([effort][try])
I(12,50): -0.3584165573120117	 ([credit][ridiculous])
I(20,53): 0.3575092554092407	 ([cast][gave])
I(30,55): -0.35700273513793945	 ([apparent][nice])
I(16,56): 0.35429227352142334	 ([idea][try])
I(5,50): 0.3540000915527344	 ([watch][ridiculous])
I(16,54): -0.35355591773986816	 ([idea][7])
I(52,58): -0.3521634340286255	 ([still,][much])
I(4,6): -0.3512740135192871	 ([plot,][dream])
I(13,18): 0.3509814143180847	 ([making][strong])
I(18,48): 0.34885603189468384	 ([strong][unfortunately,])
I(50,55): -0.3483811616897583	 ([ridiculous][nice])
I(3,4): -0.3476361036300659	 ([porn][plot,])
I(36,53): -0.3451036214828491	 ([dialog][gave])
I(9,20): 0.34477269649505615	 ([hand,][cast])
I(20,37): 0.34341466426849365	 ([cast][connecting])
I(7,49): 0.3418903350830078	 ([quest.][lame])
I(20,49): 0.338911771774292	 ([cast][lame])
I(48,51): -0.33704233169555664	 ([unfortunately,][degree ).])
I(9,55): -0.3346289396286011	 ([hand,][nice])
I(36,48): 0.333638072013855	 ([dialog][unfortunately,])
I(28,29): 0.3324640989303589	 ([quickly][becomes])
I(12,53): -0.3314305543899536	 ([credit][gave])
I(36,55): -0.33141636848449707	 ([dialog][nice])
I(52,54): 0.3312230110168457	 ([still,][7])
I(20,26): 0.3297438621520996	 ([cast][hand,])
I(52,57): -0.3289283514022827	 ([still,][seem])
I(53,57): 0.32703661918640137	 ([gave][seem])
I(41,44): -0.32485973834991455	 ([people][act])
I(0,46): 0.32150542736053467	 ([ever][story])
I(4,36): -0.3209770917892456	 ([plot,][dialog])
I(14,18): 0.32033771276474	 ([effort][strong])
I(11,15): -0.3201301097869873	 ([armstrong][capitalize])
I(13,55): -0.31861674785614014	 ([making][nice])
I(13,15): -0.31717753410339355	 ([making][capitalize])
I(6,11): 0.3159804344177246	 ([dream][armstrong])
I(18,53): -0.31561279296875	 ([strong][gave])
I(11,56): 0.31397271156311035	 ([armstrong][try])
I(11,14): 0.3133394718170166	 ([armstrong][effort])
I(48,50): 0.31015586853027344	 ([unfortunately,][ridiculous])
I(9,50): -0.30819880962371826	 ([hand,][ridiculous])
I(12,36): -0.30613696575164795	 ([credit][dialog])
I(14,53): 0.3060483932495117	 ([effort][gave])
I(18,20): 0.3051968216896057	 ([strong][cast])
I(20,51): 0.30426549911499023	 ([cast][degree ).])
I(41,50): -0.3035391569137573	 ([people][ridiculous])
I(21,55): 0.3025493621826172	 ([put][nice])
I(37,50): -0.30069875717163086	 ([connecting][ridiculous])
I(19,46): -0.29973965883255005	 ([adult][story])
I(6,14): 0.29935288429260254	 ([dream][effort])
I(20,52): 0.299153208732605	 ([cast][still,])
I(31,50): 0.2990858554840088	 ([porns][ridiculous])
I(11,54): -0.2983793020248413	 ([armstrong][7])
I(12,26): 0.2972085475921631	 ([credit][hand,])
I(3,53): 0.2970767617225647	 ([porn][gave])
I(35,40): 0.29638129472732544	 ([seconds][together.])
I(31,36): -0.2945760488510132	 ([porns][dialog])
I(12,19): -0.29332053661346436	 ([credit][adult])
I(6,20): -0.2897379398345947	 ([dream][cast])
I(3,18): 0.288540780544281	 ([porn][strong])
I(5,18): 0.28665465116500854	 ([watch][strong])
I(17,18): -0.28657203912734985	 ([using][strong])
I(8,9): -0.2848931550979614	 ([one][hand,])
I(54,55): -0.28020811080932617	 ([7][nice])
I(54,56): 0.27730727195739746	 ([7][try])
I(1,46): 0.27471041679382324	 ([wondered][story])
I(10,50): -0.2742365598678589	 ([give][ridiculous])
I(2,55): -0.27289772033691406	 ([make][nice])
I(6,18): 0.27172327041625977	 ([dream][strong])
I(45,47): -0.27147287130355835	 ([( and][is,])
I(9,26): -0.2702378034591675	 ([hand,][hand,])
I(46,57): -0.2681328058242798	 ([story][seem])
I(43,56): 0.2679952383041382	 ([cannot][try])
I(7,12): -0.2664748430252075	 ([quest.][credit])
I(18,32): 0.2657366991043091	 ([strong][never])
I(19,50): 0.263103723526001	 ([adult][ridiculous])
I(43,49): 0.26109468936920166	 ([cannot][lame])
I(40,52): -0.26082682609558105	 ([together.][still,])
I(7,18): -0.25936031341552734	 ([quest.][strong])
I(26,49): -0.2586345672607422	 ([hand,][lame])
I(47,53): -0.2585805654525757	 ([is,][gave])
I(19,36): -0.25766611099243164	 ([adult][dialog])
I(53,59): 0.25693655014038086	 ([gave][effort])
I(4,50): 0.24940192699432373	 ([plot,][ridiculous])
I(16,46): -0.24876201152801514	 ([idea][story])
I(12,16): 0.2447739839553833	 ([credit][idea])
I(6,58): -0.2435932159423828	 ([dream][much])
I(46,52): 0.24268174171447754	 ([story][still,])
I(26,50): -0.2396702766418457	 ([hand,][ridiculous])
I(51,57): -0.23853349685668945	 ([degree ).][seem])
I(13,14): 0.23806512355804443	 ([making][effort])
I(40,43): -0.2378559112548828	 ([together.][cannot])
I(4,51): 0.23684382438659668	 ([plot,][degree ).])
I(7,35): 0.23648858070373535	 ([quest.][seconds])
I(21,43): -0.2362504005432129	 ([put][cannot])
I(32,51): -0.23616772890090942	 ([never][degree ).])
I(49,51): -0.23595976829528809	 ([lame][degree ).])
I(4,59): -0.23577702045440674	 ([plot,][effort])
I(11,20): 0.23343181610107422	 ([armstrong][cast])
I(13,20): 0.23338139057159424	 ([making][cast])
I(1,12): 0.23249173164367676	 ([wondered][credit])
I(7,50): -0.23215484619140625	 ([quest.][ridiculous])
I(56,57): -0.23153948783874512	 ([try][seem])
I(0,18): 0.23095393180847168	 ([ever][strong])
I(7,41): -0.2308955192565918	 ([quest.][people])
I(56,59): 0.2294473648071289	 ([try][effort])
I(17,19): -0.22932004928588867	 ([using][adult])
I(41,51): -0.22928935289382935	 ([people][degree ).])
I(32,40): -0.22899413108825684	 ([never][together.])
I(7,14): 0.22809314727783203	 ([quest.][effort])
I(50,54): -0.2275446653366089	 ([ridiculous][7])
I(49,58): 0.227258563041687	 ([lame][much])
I(26,43): -0.22544145584106445	 ([hand,][cannot])
I(5,54): 0.2254267930984497	 ([watch][7])
I(34,54): -0.22445940971374512	 ([20][7])
I(23,56): 0.22422373294830322	 ([power][try])
I(21,50): 0.22344541549682617	 ([put][ridiculous])
I(20,25): 0.22218739986419678	 ([cast][it.])
I(27,48): -0.22190868854522705	 ([also][unfortunately,])
I(14,45): 0.2208869457244873	 ([effort][( and])
I(2,14): 0.22051537036895752	 ([make][effort])
I(23,52): -0.22041833400726318	 ([power][still,])
I(45,54): -0.21979033946990967	 ([( and][7])
I(12,52): -0.21767830848693848	 ([credit][still,])
I(21,23): 0.21717584133148193	 ([put][power])
I(49,57): 0.21712303161621094	 ([lame][seem])
I(40,46): 0.2158946990966797	 ([together.][story])
I(3,7): -0.2155836820602417	 ([porn][quest.])
I(10,55): 0.21548449993133545	 ([give][nice])
I(1,50): -0.2129497528076172	 ([wondered][ridiculous])
I(18,25): 0.21277016401290894	 ([strong][it.])
I(11,12): 0.21255981922149658	 ([armstrong][credit])
I(46,51): 0.21168363094329834	 ([story][degree ).])
I(7,15): -0.2112104892730713	 ([quest.][capitalize])
I(38,44): -0.21113860607147217	 ([sex][act])
I(6,59): -0.2092750072479248	 ([dream][effort])
I(1,18): 0.20801007747650146	 ([wondered][strong])
I(44,55): -0.207830548286438	 ([act][nice])
I(34,36): 0.20772910118103027	 ([20][dialog])
I(51,58): -0.20765018463134766	 ([degree ).][much])
I(7,56): 0.20736980438232422	 ([quest.][try])
I(20,30): 0.20458674430847168	 ([cast][apparent])
I(41,42): 0.2045711874961853	 ([people][simply])
I(14,51): -0.2045423984527588	 ([effort][degree ).])
I(35,56): 0.20372116565704346	 ([seconds][try])
I(54,58): -0.20245981216430664	 ([7][much])
I(32,35): 0.20128917694091797	 ([never][seconds])
I(45,53): -0.20115351676940918	 ([( and][gave])
I(43,55): -0.20074260234832764	 ([cannot][nice])
I(5,20): 0.19978106021881104	 ([watch][cast])
I(22,25): 0.19951748847961426	 ([name][it.])
I(44,45): -0.1991027593612671	 ([act][( and])
I(18,55): -0.19863533973693848	 ([strong][nice])
I(31,56): 0.19846487045288086	 ([porns][try])
I(36,38): -0.19838249683380127	 ([dialog][sex])
I(7,23): -0.19774103164672852	 ([quest.][power])
I(4,55): 0.1973104476928711	 ([plot,][nice])
I(7,53): -0.1965266466140747	 ([quest.][gave])
I(45,48): 0.196496844291687	 ([( and][unfortunately,])
I(12,18): 0.19648295640945435	 ([credit][strong])
I(45,50): -0.19632387161254883	 ([( and][ridiculous])
I(20,31): 0.19522356986999512	 ([cast][porns])
I(12,44): -0.19517207145690918	 ([credit][act])
I(31,49): 0.19457793235778809	 ([porns][lame])
I(1,9): 0.19456839561462402	 ([wondered][hand,])
I(23,31): -0.1942121982574463	 ([power][porns])
I(19,31): -0.1930701732635498	 ([adult][porns])
I(2,4): -0.19010984897613525	 ([make][plot,])
I(34,55): 0.18979835510253906	 ([20][nice])
I(12,17): 0.18963098526000977	 ([credit][using])
I(1,30): 0.1895495057106018	 ([wondered][apparent])
I(13,50): -0.189475417137146	 ([making][ridiculous])
I(20,47): 0.18935561180114746	 ([cast][is,])
I(9,49): -0.1889399290084839	 ([hand,][lame])
I(28,31): 0.1884983777999878	 ([quickly][porns])
I(15,55): 0.18831300735473633	 ([capitalize][nice])
I(12,58): -0.1881396770477295	 ([credit][much])
I(58,59): -0.18790674209594727	 ([much][effort])
I(36,59): 0.18772351741790771	 ([dialog][effort])
I(35,38): -0.18675577640533447	 ([seconds][sex])
I(35,51): 0.18627232313156128	 ([seconds][degree ).])
I(6,55): -0.1860811710357666	 ([dream][nice])
I(41,54): -0.1855454444885254	 ([people][7])
I(14,54): -0.18443894386291504	 ([effort][7])
I(7,31): -0.18422573804855347	 ([quest.][porns])
I(14,36): 0.1839045286178589	 ([effort][dialog])
I(17,20): 0.18358314037322998	 ([using][cast])
I(37,40): -0.18347835540771484	 ([connecting][together.])
I(48,52): 0.18303906917572021	 ([unfortunately,][still,])
I(25,55): -0.18236911296844482	 ([it.][nice])
I(3,36): -0.18180525302886963	 ([porn][dialog])
I(23,44): 0.18113744258880615	 ([power][act])
I(23,25): 0.18011397123336792	 ([power][it.])
I(12,31): -0.179909348487854	 ([credit][porns])
I(13,17): 0.17807137966156006	 ([making][using])
I(51,55): 0.17734289169311523	 ([degree ).][nice])
I(29,52): -0.17716026306152344	 ([becomes][still,])
I(47,50): -0.17713284492492676	 ([is,][ridiculous])
I(51,59): -0.17640113830566406	 ([degree ).][effort])
I(42,43): -0.17518341541290283	 ([simply][cannot])
I(44,46): -0.1751648187637329	 ([act][story])
I(25,50): -0.17461872100830078	 ([it.][ridiculous])
I(11,31): -0.17457115650177002	 ([armstrong][porns])
I(5,6): -0.17447960376739502	 ([watch][dream])
I(46,59): -0.17440450191497803	 ([story][effort])
I(32,50): -0.17433691024780273	 ([never][ridiculous])
I(37,55): -0.17415380477905273	 ([connecting][nice])
I(14,57): 0.17386388778686523	 ([effort][seem])
I(23,53): -0.17205798625946045	 ([power][gave])
I(5,53): 0.17124122381210327	 ([watch][gave])
I(38,56): 0.1700342893600464	 ([sex][try])
I(7,9): -0.1690826416015625	 ([quest.][hand,])
I(20,43): 0.16863560676574707	 ([cast][cannot])
I(30,31): 0.16835439205169678	 ([apparent][porns])
I(20,24): 0.1682952642440796	 ([cast][behind])
I(44,49): 0.16822826862335205	 ([act][lame])
I(31,57): 0.16771531105041504	 ([porns][seem])
I(14,21): 0.16704297065734863	 ([effort][put])
I(4,44): -0.167014479637146	 ([plot,][act])
I(9,12): -0.16670000553131104	 ([hand,][credit])
I(31,44): -0.16600823402404785	 ([porns][act])
I(6,8): 0.16553229093551636	 ([dream][one])
I(26,55): -0.16546177864074707	 ([hand,][nice])
I(12,29): -0.16539669036865234	 ([credit][becomes])
I(19,54): -0.16475021839141846	 ([adult][7])
I(43,45): -0.16448163986206055	 ([cannot][( and])
I(31,54): -0.16392087936401367	 ([porns][7])
I(16,55): -0.16309058666229248	 ([idea][nice])
I(27,55): 0.16279876232147217	 ([also][nice])
I(30,57): 0.16273880004882812	 ([apparent][seem])
I(4,57): -0.16235482692718506	 ([plot,][seem])
I(12,27): 0.16234076023101807	 ([credit][also])
I(15,23): -0.16201448440551758	 ([capitalize][power])
I(19,35): -0.1607503890991211	 ([adult][seconds])
I(7,57): -0.16059482097625732	 ([quest.][seem])
I(4,23): 0.16053283214569092	 ([plot,][power])
I(35,41): -0.16015470027923584	 ([seconds][people])
I(32,55): 0.15959501266479492	 ([never][nice])
I(1,7): 0.15957307815551758	 ([wondered][quest.])
I(9,53): -0.159529447555542	 ([hand,][gave])
I(10,52): -0.15942001342773438	 ([give][still,])
I(6,57): -0.1588575839996338	 ([dream][seem])
I(31,34): 0.15884995460510254	 ([porns][20])
I(1,13): 0.1582634449005127	 ([wondered][making])
I(5,9): 0.1576918363571167	 ([watch][hand,])
I(14,37): 0.15742218494415283	 ([effort][connecting])
I(11,50): 0.15732336044311523	 ([armstrong][ridiculous])
I(14,43): 0.15685594081878662	 ([effort][cannot])
I(12,23): 0.15661585330963135	 ([credit][power])
I(15,46): 0.15653491020202637	 ([capitalize][story])
I(19,23): -0.15650570392608643	 ([adult][power])
I(4,48): 0.15610551834106445	 ([plot,][unfortunately,])
I(4,58): -0.15600812435150146	 ([plot,][much])
I(14,29): 0.15421020984649658	 ([effort][becomes])
I(17,31): 0.1536198854446411	 ([using][porns])
I(18,52): -0.15354955196380615	 ([strong][still,])
I(26,29): -0.15296196937561035	 ([hand,][becomes])
I(15,53): -0.15282857418060303	 ([capitalize][gave])
I(7,47): -0.15245544910430908	 ([quest.][is,])
I(45,51): -0.15148460865020752	 ([( and][degree ).])
I(57,59): 0.15131855010986328	 ([seem][effort])
I(18,38): -0.15096420049667358	 ([strong][sex])
I(36,39): -0.15033972263336182	 ([dialog][scenes])
I(36,58): 0.1502166986465454	 ([dialog][much])
I(1,49): -0.15019071102142334	 ([wondered][lame])
I(32,58): -0.15005064010620117	 ([never][much])
I(4,35): -0.14933240413665771	 ([plot,][seconds])
I(7,58): -0.1492239236831665	 ([quest.][much])
I(6,7): -0.14817941188812256	 ([dream][quest.])
I(6,48): -0.14809715747833252	 ([dream][unfortunately,])
I(19,55): -0.14807748794555664	 ([adult][nice])
I(7,51): -0.14794707298278809	 ([quest.][degree ).])
I(23,50): 0.1468290090560913	 ([power][ridiculous])
I(35,55): -0.14579558372497559	 ([seconds][nice])
I(30,32): -0.1450662612915039	 ([apparent][never])
I(14,40): 0.1441127061843872	 ([effort][together.])
I(38,57): 0.14406216144561768	 ([sex][seem])
I(51,53): -0.14356565475463867	 ([degree ).][gave])
I(20,39): -0.143119215965271	 ([cast][scenes])
I(4,14): -0.14287340641021729	 ([plot,][effort])
I(1,43): -0.14253485202789307	 ([wondered][cannot])
I(11,49): 0.14173460006713867	 ([armstrong][lame])
I(25,46): 0.14169180393218994	 ([it.][story])
I(3,12): -0.1414717435836792	 ([porn][credit])
I(40,49): -0.14091098308563232	 ([together.][lame])
I(48,57): -0.13994348049163818	 ([unfortunately,][seem])
I(0,50): -0.1399233341217041	 ([ever][ridiculous])
I(1,55): 0.13947057723999023	 ([wondered][nice])
I(14,30): 0.1394331455230713	 ([effort][apparent])
I(5,56): 0.13865530490875244	 ([watch][try])
I(12,45): 0.13860952854156494	 ([credit][( and])
I(14,47): 0.13800907135009766	 ([effort][is,])
I(12,43): -0.1378631591796875	 ([credit][cannot])
I(44,56): 0.13748347759246826	 ([act][try])
I(2,5): -0.13705694675445557	 ([make][watch])
I(2,12): -0.1366736888885498	 ([make][credit])
I(1,40): 0.13651227951049805	 ([wondered][together.])
I(36,56): 0.13641607761383057	 ([dialog][try])
I(20,36): 0.13612544536590576	 ([cast][dialog])
I(39,54): 0.13592422008514404	 ([scenes][7])
I(6,19): -0.13566946983337402	 ([dream][adult])
I(36,54): -0.13561856746673584	 ([dialog][7])
I(29,43): 0.13555490970611572	 ([becomes][cannot])
I(11,48): 0.13541662693023682	 ([armstrong][unfortunately,])
I(18,29): -0.13534843921661377	 ([strong][becomes])
I(28,36): 0.13511621952056885	 ([quickly][dialog])
I(14,46): 0.13503801822662354	 ([effort][story])
I(45,57): -0.13471031188964844	 ([( and][seem])
I(6,38): -0.13464200496673584	 ([dream][sex])
I(2,20): 0.1345616579055786	 ([make][cast])
I(12,40): 0.13446509838104248	 ([credit][together.])
I(18,40): 0.1341557502746582	 ([strong][together.])
I(32,57): -0.1339728832244873	 ([never][seem])
I(22,43): -0.1334446668624878	 ([name][cannot])
I(29,53): -0.13299977779388428	 ([becomes][gave])
I(30,40): 0.13221371173858643	 ([apparent][together.])
I(1,23): 0.1322026252746582	 ([wondered][power])
I(0,6): 0.13155120611190796	 ([ever][dream])
I(12,38): -0.13149595260620117	 ([credit][sex])
I(47,49): 0.13128209114074707	 ([is,][lame])
I(5,55): 0.13037419319152832	 ([watch][nice])
I(43,53): 0.1302904486656189	 ([cannot][gave])
I(7,43): 0.13024139404296875	 ([quest.][cannot])
I(13,51): 0.13017189502716064	 ([making][degree ).])
I(4,9): -0.13000547885894775	 ([plot,][hand,])
I(7,19): -0.12972116470336914	 ([quest.][adult])
I(12,57): -0.12971186637878418	 ([credit][seem])
I(9,15): -0.12960481643676758	 ([hand,][capitalize])
I(1,4): 0.12955880165100098	 ([wondered][plot,])
I(46,53): -0.12883293628692627	 ([story][gave])
I(5,23): 0.12867510318756104	 ([watch][power])
I(38,54): -0.128395676612854	 ([sex][7])
I(13,19): -0.12828326225280762	 ([making][adult])
I(30,51): 0.12826043367385864	 ([apparent][degree ).])
I(31,48): 0.12786757946014404	 ([porns][unfortunately,])
I(1,26): 0.1275116205215454	 ([wondered][hand,])
I(15,54): -0.12687313556671143	 ([capitalize][7])
I(31,38): -0.1260591745376587	 ([porns][sex])
I(29,51): -0.12604594230651855	 ([becomes][degree ).])
I(40,58): -0.12585628032684326	 ([together.][much])
I(31,43): -0.1256101131439209	 ([porns][cannot])
I(16,43): 0.12454259395599365	 ([idea][cannot])
I(26,48): -0.12427425384521484	 ([hand,][unfortunately,])
I(23,43): 0.12351691722869873	 ([power][cannot])
I(3,41): -0.12329161167144775	 ([porn][people])
I(18,45): -0.12322205305099487	 ([strong][( and])
I(48,55): 0.12311458587646484	 ([unfortunately,][nice])
I(13,36): -0.1228562593460083	 ([making][dialog])
I(5,36): 0.1226581335067749	 ([watch][dialog])
I(40,41): 0.12253022193908691	 ([together.][people])
I(38,55): -0.1225135326385498	 ([sex][nice])
I(3,54): 0.1222149133682251	 ([porn][7])
I(34,40): 0.12208211421966553	 ([20][together.])
I(39,44): -0.12179362773895264	 ([scenes][act])
I(7,45): -0.12138354778289795	 ([quest.][( and])
I(29,40): -0.12120425701141357	 ([becomes][together.])
I(0,11): 0.12083303928375244	 ([ever][armstrong])
I(41,53): -0.12066614627838135	 ([people][gave])
I(12,22): -0.12043243646621704	 ([credit][name])
I(6,51): -0.12019181251525879	 ([dream][degree ).])
I(6,17): -0.11980235576629639	 ([dream][using])
I(9,58): -0.11967241764068604	 ([hand,][much])
I(23,45): -0.11938619613647461	 ([power][( and])
I(1,52): 0.11876469850540161	 ([wondered][still,])
I(1,57): 0.11825859546661377	 ([wondered][seem])
I(35,46): -0.11825704574584961	 ([seconds][story])
I(40,56): -0.11805927753448486	 ([together.][try])
I(18,46): -0.11775815486907959	 ([strong][story])
I(40,57): -0.11775624752044678	 ([together.][seem])
I(18,57): -0.11743724346160889	 ([strong][seem])
I(29,30): 0.11719632148742676	 ([becomes][apparent])
I(52,59): -0.11696755886077881	 ([still,][effort])
I(16,17): 0.11678683757781982	 ([idea][using])
I(9,52): -0.116721510887146	 ([hand,][still,])
I(28,50): 0.11671721935272217	 ([quickly][ridiculous])
I(16,20): -0.11659741401672363	 ([idea][cast])
I(13,54): 0.11576235294342041	 ([making][7])
I(33,34): 0.11568117141723633	 ([15][20])
I(27,49): -0.11529338359832764	 ([also][lame])
I(13,29): -0.11513710021972656	 ([making][becomes])
I(12,46): -0.11465048789978027	 ([credit][story])
I(19,51): -0.11443710327148438	 ([adult][degree ).])
I(14,26): -0.11428165435791016	 ([effort][hand,])
I(43,59): 0.114205002784729	 ([cannot][effort])
I(10,20): 0.11406409740447998	 ([give][cast])
I(15,21): 0.11366236209869385	 ([capitalize][put])
I(17,25): 0.11344790458679199	 ([using][it.])
I(29,35): -0.11325407028198242	 ([becomes][seconds])
I(6,13): -0.11292362213134766	 ([dream][making])
I(43,51): -0.1128917932510376	 ([cannot][degree ).])
