---------- Players ----------
Player 0: movie
Player 1: confusing
Player 2: piece
Player 3: garbage.
Player 4: never
Player 5: knew
Player 6: going
Player 7: on.
Player 8: characters
Player 9: poorly
Player 10: written
Player 11: part
Player 12: totally
Player 13: unsympathetic
Player 14: except
Player 15: gus
Player 16: ( played
Player 17: masterfully
Player 18: george
Player 19: eads ).
Player 20: hate
Player 21: movie
Player 22: compared
Player 23: others
Player 24: ( dark
Player 25: harvest,
Player 26: dracula's
Player 27: curse )
Player 28: academy
Player 29: award.
Player 30: particularly
Player 31: sad
Player 32: see
Player 33: talented
Player 34: actor
Player 35: like
Player 36: george
Player 37: eads
Player 38: disgraceful
Player 39: tacky
Player 40: film.
Player 41: lifetime
Player 42: sunken
Player 43: whole
Player 44: new
Player 45: low.
Player 46: someone
Player 47: needs
Player 48: make
Player 49: sure
Player 50: director
Player 51: never
Player 52: works
Player 53: movies
Player 54: again.
Player 55: also
Player 56: supposed
Player 57: horror
Player 58: film
Player 59: lot
Player 60: funny
Player 61: scary.
---------- AND Interactions (Pairwise Only) ----------
I(51,52): 5.94023323059082	 ([never][works])
I(28,50): -1.1596869230270386	 ([academy][director])
I(16,17): -1.1529171466827393	 ([( played][masterfully])
I(20,28): -1.1493228673934937	 ([hate][academy])
I(29,38): -1.130359172821045	 ([award.][disgraceful])
I(17,29): -1.1294714212417603	 ([masterfully][award.])
I(52,54): 1.1277523040771484	 ([works][again.])
I(28,57): -1.1138849258422852	 ([academy][horror])
I(1,39): -1.0652141571044922	 ([confusing][tacky])
I(3,28): -1.0645126104354858	 ([garbage.][academy])
I(30,31): 1.058152198791504	 ([particularly][sad])
I(28,29): -1.0379289388656616	 ([academy][award.])
I(34,50): -1.0174684524536133	 ([actor][director])
I(21,57): -0.9979352951049805	 ([movie][horror])
I(29,39): -0.963707447052002	 ([award.][tacky])
I(45,52): 0.9375661611557007	 ([low.][works])
I(34,57): -0.9293403625488281	 ([actor][horror])
I(59,60): -0.9282699227333069	 ([lot][funny])
I(13,38): -0.9235614538192749	 ([unsympathetic][disgraceful])
I(27,61): -0.9210610389709473	 ([curse )][scary.])
I(28,61): -0.9152307510375977	 ([academy][scary.])
I(57,58): -0.9137037992477417	 ([horror][film])
I(26,50): -0.9082541465759277	 ([dracula's][director])
I(32,34): 0.9030793905258179	 ([see][actor])
I(27,50): -0.8988896608352661	 ([curse )][director])
I(34,53): -0.8839379549026489	 ([actor][movies])
I(3,5): 0.8829286098480225	 ([garbage.][knew])
I(0,21): -0.8799885511398315	 ([movie][movie])
I(1,50): -0.8745131492614746	 ([confusing][director])
I(0,57): -0.8671321868896484	 ([movie][horror])
I(3,13): -0.8615297079086304	 ([garbage.][unsympathetic])
I(13,39): -0.8414520025253296	 ([unsympathetic][tacky])
I(3,34): -0.8376049995422363	 ([garbage.][actor])
I(60,61): -0.8322572708129883	 ([funny][scary.])
I(1,61): -0.8290882110595703	 ([confusing][scary.])
I(40,52): 0.8279963731765747	 ([film.][works])
I(49,50): -0.8106414079666138	 ([sure][director])
I(53,61): -0.791968822479248	 ([movies][scary.])
I(28,38): -0.7765129804611206	 ([academy][disgraceful])
I(3,41): 0.7749733328819275	 ([garbage.][lifetime])
I(13,14): -0.7699457406997681	 ([unsympathetic][except])
I(13,20): -0.7695344686508179	 ([unsympathetic][hate])
I(33,50): -0.7661433219909668	 ([talented][director])
I(50,54): 0.7635092735290527	 ([director][again.])
I(20,51): -0.745664119720459	 ([hate][never])
I(21,52): -0.7448155879974365	 ([movie][works])
I(26,29): -0.7142457962036133	 ([dracula's][award.])
I(21,58): -0.7123934030532837	 ([movie][film])
I(40,58): -0.7123111486434937	 ([film.][film])
I(34,39): -0.7068195343017578	 ([actor][tacky])
I(41,52): 0.705080509185791	 ([lifetime][works])
I(40,57): -0.7015423774719238	 ([film.][horror])
I(28,39): -0.6998656988143921	 ([academy][tacky])
I(1,52): 0.6897032260894775	 ([confusing][works])
I(16,52): 0.684795618057251	 ([( played][works])
I(25,52): -0.6806719303131104	 ([harvest,][works])
I(1,27): -0.6780723333358765	 ([confusing][curse )])
I(44,45): -0.675133466720581	 ([new][low.])
I(20,21): -0.6747235059738159	 ([hate][movie])
I(2,3): 0.671107292175293	 ([piece][garbage.])
I(27,29): -0.6680656671524048	 ([curse )][award.])
I(25,38): -0.6673829555511475	 ([harvest,][disgraceful])
I(34,61): -0.6655464172363281	 ([actor][scary.])
I(1,28): -0.6649022102355957	 ([confusing][academy])
I(18,29): -0.6601459980010986	 ([george][award.])
I(29,60): -0.6571325063705444	 ([award.][funny])
I(21,50): -0.6556663513183594	 ([movie][director])
I(1,26): -0.6484667062759399	 ([confusing][dracula's])
I(47,50): -0.64316725730896	 ([needs][director])
I(29,33): -0.6428331136703491	 ([award.][talented])
I(52,56): 0.6408630609512329	 ([works][supposed])
I(26,28): -0.6353205442428589	 ([dracula's][academy])
I(52,61): 0.6289787292480469	 ([works][scary.])
I(37,38): -0.6228556632995605	 ([eads][disgraceful])
I(13,27): -0.6224454641342163	 ([unsympathetic][curse )])
I(57,60): -0.6195000410079956	 ([horror][funny])
I(38,51): -0.6193108558654785	 ([disgraceful][never])
I(38,41): -0.6081592440605164	 ([disgraceful][lifetime])
I(21,40): -0.6020771265029907	 ([movie][film.])
I(1,2): -0.5876034498214722	 ([confusing][piece])
I(1,4): -0.5871779918670654	 ([confusing][never])
I(21,38): -0.5796985626220703	 ([movie][disgraceful])
I(40,50): -0.5774542093276978	 ([film.][director])
I(20,37): -0.576117992401123	 ([hate][eads])
I(20,34): -0.574315071105957	 ([hate][actor])
I(45,50): -0.5736541748046875	 ([low.][director])
I(29,50): -0.5736184120178223	 ([award.][director])
I(3,37): -0.5706562995910645	 ([garbage.][eads])
I(21,39): -0.5701260566711426	 ([movie][tacky])
I(0,58): -0.5581492185592651	 ([movie][film])
I(34,58): -0.553470253944397	 ([actor][film])
I(0,20): -0.5501670837402344	 ([movie][hate])
I(0,39): -0.5479006767272949	 ([movie][tacky])
I(41,57): 0.5473060607910156	 ([lifetime][horror])
I(38,45): -0.5459309816360474	 ([disgraceful][low.])
I(3,11): 0.5456550121307373	 ([garbage.][part])
I(17,38): 0.536017894744873	 ([masterfully][disgraceful])
I(47,49): 0.534821629524231	 ([needs][sure])
I(3,45): -0.5317121744155884	 ([garbage.][low.])
I(17,18): -0.5314357280731201	 ([masterfully][george])
I(31,32): 0.5284535884857178	 ([sad][see])
I(39,45): -0.5279504060745239	 ([tacky][low.])
I(1,29): -0.5270410776138306	 ([confusing][award.])
I(29,53): -0.5257576704025269	 ([award.][movies])
I(20,22): 0.5247265100479126	 ([hate][compared])
I(26,34): -0.5211468935012817	 ([dracula's][actor])
I(21,61): -0.517430305480957	 ([movie][scary.])
I(1,13): -0.5170688629150391	 ([confusing][unsympathetic])
I(3,7): -0.5149513483047485	 ([garbage.][on.])
I(37,39): -0.5140619277954102	 ([eads][tacky])
I(38,60): -0.512804388999939	 ([disgraceful][funny])
I(1,11): -0.5120675563812256	 ([confusing][part])
I(39,40): 0.5120495557785034	 ([tacky][film.])
I(52,60): -0.5113157033920288	 ([works][funny])
I(19,29): -0.5079866647720337	 ([eads ).][award.])
I(13,61): -0.5059661865234375	 ([unsympathetic][scary.])
I(13,57): -0.5051954984664917	 ([unsympathetic][horror])
I(3,60): -0.5026873350143433	 ([garbage.][funny])
I(33,34): -0.49801743030548096	 ([talented][actor])
I(39,41): 0.4916204810142517	 ([tacky][lifetime])
I(37,52): 0.4775881767272949	 ([eads][works])
I(1,6): -0.47754740715026855	 ([confusing][going])
I(28,52): 0.4769335985183716	 ([academy][works])
I(3,10): 0.4767869710922241	 ([garbage.][written])
I(0,40): -0.47213470935821533	 ([movie][film.])
I(34,40): -0.47209107875823975	 ([actor][film.])
I(28,60): -0.46495068073272705	 ([academy][funny])
I(33,57): -0.45908212661743164	 ([talented][horror])
I(3,4): 0.4565315246582031	 ([garbage.][never])
I(22,29): -0.45599400997161865	 ([compared][award.])
I(16,39): -0.4553413391113281	 ([( played][tacky])
I(51,57): -0.4535698890686035	 ([never][horror])
I(20,23): -0.45309340953826904	 ([hate][others])
I(38,53): -0.45009851455688477	 ([disgraceful][movies])
I(20,56): -0.4498807191848755	 ([hate][supposed])
I(37,57): -0.4477558135986328	 ([eads][horror])
I(46,50): -0.4439772367477417	 ([someone][director])
I(12,52): -0.44309568405151367	 ([totally][works])
I(1,5): -0.44245481491088867	 ([confusing][knew])
I(38,42): -0.44053757190704346	 ([disgraceful][sunken])
I(24,38): -0.43977808952331543	 ([( dark][disgraceful])
I(0,61): -0.4364352226257324	 ([movie][scary.])
I(3,56): -0.43424808979034424	 ([garbage.][supposed])
I(0,38): -0.43392229080200195	 ([movie][disgraceful])
I(17,50): -0.4324221611022949	 ([masterfully][director])
I(53,54): 0.4249250888824463	 ([movies][again.])
I(27,28): -0.4230680465698242	 ([curse )][academy])
I(52,59): -0.42217934131622314	 ([works][lot])
I(10,52): -0.4218759536743164	 ([written][works])
I(29,32): 0.4183640480041504	 ([award.][see])
I(3,16): 0.41762495040893555	 ([garbage.][( played])
I(27,52): 0.41670429706573486	 ([curse )][works])
I(39,60): -0.4157370328903198	 ([tacky][funny])
I(38,47): -0.41458868980407715	 ([disgraceful][needs])
I(41,45): 0.4138222336769104	 ([lifetime][low.])
I(58,61): -0.4100254774093628	 ([film][scary.])
I(53,58): -0.4079698324203491	 ([movies][film])
I(0,3): 0.405062198638916	 ([movie][garbage.])
I(25,41): -0.40477699041366577	 ([harvest,][lifetime])
I(25,27): -0.40373849868774414	 ([harvest,][curse )])
I(29,40): 0.4012184143066406	 ([award.][film.])
I(6,7): 0.4002082347869873	 ([going][on.])
I(17,19): -0.3961533308029175	 ([masterfully][eads ).])
I(18,28): -0.39604365825653076	 ([george][academy])
I(29,34): 0.3943772315979004	 ([award.][actor])
I(40,41): 0.39275509119033813	 ([film.][lifetime])
I(34,38): -0.39167308807373047	 ([actor][disgraceful])
I(45,61): -0.39147090911865234	 ([low.][scary.])
I(31,38): -0.3894314765930176	 ([sad][disgraceful])
I(32,57): -0.3886709213256836	 ([see][horror])
I(45,57): -0.38482391834259033	 ([low.][horror])
I(26,53): -0.3841770887374878	 ([dracula's][movies])
I(0,52): 0.38372182846069336	 ([movie][works])
I(4,5): 0.38275015354156494	 ([never][knew])
I(13,50): -0.3826117515563965	 ([unsympathetic][director])
I(56,61): -0.37885141372680664	 ([supposed][scary.])
I(18,38): -0.37757205963134766	 ([george][disgraceful])
I(20,47): -0.3770885467529297	 ([hate][needs])
I(7,52): 0.37608301639556885	 ([on.][works])
I(3,21): -0.37582147121429443	 ([garbage.][movie])
I(52,55): 0.3754448890686035	 ([works][also])
I(28,33): -0.3747437000274658	 ([academy][talented])
I(21,28): 0.3719426393508911	 ([movie][academy])
I(9,52): -0.37123918533325195	 ([poorly][works])
I(13,17): -0.36809980869293213	 ([unsympathetic][masterfully])
I(20,45): -0.3660494089126587	 ([hate][low.])
I(5,20): 0.36516737937927246	 ([knew][hate])
I(49,54): -0.3633674383163452	 ([sure][again.])
I(20,60): -0.36328160762786865	 ([hate][funny])
I(6,52): -0.36263465881347656	 ([going][works])
I(37,61): -0.36237287521362305	 ([eads][scary.])
I(21,27): -0.3603895902633667	 ([movie][curse )])
I(37,50): -0.35987186431884766	 ([eads][director])
I(56,57): -0.35740232467651367	 ([supposed][horror])
I(3,59): 0.35714519023895264	 ([garbage.][lot])
I(50,56): 0.35614097118377686	 ([director][supposed])
I(3,17): 0.35419464111328125	 ([garbage.][masterfully])
I(20,58): -0.354145884513855	 ([hate][film])
I(5,57): 0.3538808822631836	 ([knew][horror])
I(14,52): -0.3536722660064697	 ([except][works])
I(3,51): -0.3505387306213379	 ([garbage.][never])
I(38,58): -0.34915053844451904	 ([disgraceful][film])
I(49,57): 0.34865856170654297	 ([sure][horror])
I(1,34): -0.3484656810760498	 ([confusing][actor])
I(35,38): -0.34616708755493164	 ([like][disgraceful])
I(10,20): 0.3431863784790039	 ([written][hate])
I(16,29): -0.34029722213745117	 ([( played][award.])
I(20,53): -0.33952605724334717	 ([hate][movies])
I(0,34): -0.33933842182159424	 ([movie][actor])
I(0,27): -0.33764374256134033	 ([movie][curse )])
I(21,29): 0.3372979164123535	 ([movie][award.])
I(8,58): 0.3366662263870239	 ([characters][film])
I(22,60): -0.33466100692749023	 ([compared][funny])
I(39,51): -0.33408212661743164	 ([tacky][never])
I(17,20): 0.3339824676513672	 ([masterfully][hate])
I(27,58): -0.33348262310028076	 ([curse )][film])
I(33,61): -0.33324241638183594	 ([talented][scary.])
I(11,52): 0.3327829837799072	 ([part][works])
I(1,10): 0.3318139314651489	 ([confusing][written])
I(19,37): 0.33156609535217285	 ([eads ).][eads])
I(8,50): 0.33106768131256104	 ([characters][director])
I(54,55): 0.3307676315307617	 ([again.][also])
I(50,53): -0.3297175168991089	 ([director][movies])
I(20,36): -0.3272514343261719	 ([hate][george])
I(23,29): -0.32704687118530273	 ([others][award.])
I(28,40): 0.32606327533721924	 ([academy][film.])
I(6,8): 0.32457590103149414	 ([going][characters])
I(0,15): 0.3242814540863037	 ([movie][gus])
I(32,61): -0.32402467727661133	 ([see][scary.])
I(12,13): -0.32339954376220703	 ([totally][unsympathetic])
I(18,39): -0.32338428497314453	 ([george][tacky])
I(24,27): -0.3221907615661621	 ([( dark][curse )])
I(21,22): 0.32142794132232666	 ([movie][compared])
I(13,52): -0.3211601972579956	 ([unsympathetic][works])
I(9,22): -0.32047510147094727	 ([poorly][compared])
I(21,26): -0.32028329372406006	 ([movie][dracula's])
I(38,56): -0.3201436996459961	 ([disgraceful][supposed])
I(25,58): 0.31926655769348145	 ([harvest,][film])
I(3,54): 0.3182234764099121	 ([garbage.][again.])
I(43,45): 0.317476749420166	 ([whole][low.])
I(25,32): -0.3174726963043213	 ([harvest,][see])
I(51,61): -0.31680870056152344	 ([never][scary.])
I(11,61): 0.31667113304138184	 ([part][scary.])
I(10,61): 0.3131742477416992	 ([written][scary.])
I(15,40): 0.31064748764038086	 ([gus][film.])
I(26,33): -0.31001508235931396	 ([dracula's][talented])
I(1,37): -0.30729448795318604	 ([confusing][eads])
I(39,49): 0.30638933181762695	 ([tacky][sure])
I(28,53): -0.3062807321548462	 ([academy][movies])
I(45,49): 0.30489015579223633	 ([low.][sure])
I(15,58): 0.30151844024658203	 ([gus][film])
I(19,20): 0.30051660537719727	 ([eads ).][hate])
I(27,51): -0.3004486560821533	 ([curse )][never])
I(45,48): 0.3001185655593872	 ([low.][make])
I(0,60): -0.2999807596206665	 ([movie][funny])
I(23,25): -0.2980135679244995	 ([others][harvest,])
I(45,47): -0.2968292236328125	 ([low.][needs])
I(25,33): -0.2968113422393799	 ([harvest,][talented])
I(39,58): -0.29379594326019287	 ([tacky][film])
I(21,60): -0.29368889331817627	 ([movie][funny])
I(30,56): 0.29240095615386963	 ([particularly][supposed])
I(16,20): 0.29072141647338867	 ([( played][hate])
I(3,49): 0.2901158332824707	 ([garbage.][sure])
I(50,51): 0.2895984649658203	 ([director][never])
I(10,50): 0.28855133056640625	 ([written][director])
I(24,25): -0.28787124156951904	 ([( dark][harvest,])
I(30,51): 0.28691577911376953	 ([particularly][never])
I(22,37): -0.2865762710571289	 ([compared][eads])
I(28,47): -0.2852928638458252	 ([academy][needs])
I(5,39): 0.2839996814727783	 ([knew][tacky])
I(55,57): -0.28302574157714844	 ([also][horror])
I(4,51): -0.2797529697418213	 ([never][never])
I(15,21): 0.27974653244018555	 ([gus][movie])
I(32,35): 0.2787059545516968	 ([see][like])
I(54,57): -0.2784695625305176	 ([again.][horror])
I(53,60): -0.27778494358062744	 ([movies][funny])
I(0,53): -0.27778375148773193	 ([movie][movies])
I(20,41): 0.27775996923446655	 ([hate][lifetime])
I(1,21): -0.27774715423583984	 ([confusing][movie])
I(39,47): -0.2750427722930908	 ([tacky][needs])
I(11,50): 0.27438855171203613	 ([part][director])
I(19,21): 0.27227675914764404	 ([eads ).][movie])
I(11,20): 0.2718479633331299	 ([part][hate])
I(1,15): 0.2714200019836426	 ([confusing][gus])
I(3,8): 0.2713886499404907	 ([garbage.][characters])
I(35,57): -0.2689509391784668	 ([like][horror])
I(8,16): 0.2688404321670532	 ([characters][( played])
I(22,41): 0.267467200756073	 ([compared][lifetime])
I(27,34): -0.2670919895172119	 ([curse )][actor])
I(19,57): -0.26662158966064453	 ([eads ).][horror])
I(6,38): -0.26581764221191406	 ([going][disgraceful])
I(28,45): -0.2652015686035156	 ([academy][low.])
I(5,38): 0.2642180919647217	 ([knew][disgraceful])
I(31,48): 0.2639652490615845	 ([sad][make])
I(5,11): 0.26266199350357056	 ([knew][part])
I(13,53): 0.26220738887786865	 ([unsympathetic][movies])
I(14,29): -0.26215243339538574	 ([except][award.])
I(5,13): -0.26187562942504883	 ([knew][unsympathetic])
I(39,42): -0.2614656686782837	 ([tacky][sunken])
I(41,53): 0.2611244320869446	 ([lifetime][movies])
I(15,34): 0.2607419490814209	 ([gus][actor])
I(16,22): -0.2606276273727417	 ([( played][compared])
I(15,61): 0.2605931758880615	 ([gus][scary.])
I(29,30): -0.26011979579925537	 ([award.][particularly])
I(6,20): -0.2593255043029785	 ([going][hate])
I(20,59): 0.2581137418746948	 ([hate][lot])
I(6,39): -0.25781726837158203	 ([going][tacky])
I(44,52): 0.2570533752441406	 ([new][works])
I(0,26): -0.25588738918304443	 ([movie][dracula's])
I(42,52): -0.25551366806030273	 ([sunken][works])
I(20,42): -0.2545567750930786	 ([hate][sunken])
I(11,57): 0.2532379627227783	 ([part][horror])
I(41,48): 0.2528839707374573	 ([lifetime][make])
I(46,48): 0.25259625911712646	 ([someone][make])
I(14,17): 0.25152480602264404	 ([except][masterfully])
I(22,54): -0.2506687641143799	 ([compared][again.])
I(40,53): -0.2496892213821411	 ([film.][movies])
I(10,39): 0.24793517589569092	 ([written][tacky])
I(44,57): -0.24781107902526855	 ([new][horror])
I(17,27): 0.24717843532562256	 ([masterfully][curse )])
I(35,37): -0.24709343910217285	 ([like][eads])
I(20,32): -0.24680566787719727	 ([hate][see])
I(6,27): -0.24625706672668457	 ([going][curse )])
I(17,52): 0.24612784385681152	 ([masterfully][works])
I(14,15): -0.24586498737335205	 ([except][gus])
I(48,49): 0.24528729915618896	 ([make][sure])
I(41,61): 0.24450206756591797	 ([lifetime][scary.])
I(32,50): -0.24434518814086914	 ([see][director])
I(5,7): -0.24295586347579956	 ([knew][on.])
I(58,60): -0.24258530139923096	 ([film][funny])
I(24,39): -0.2420976161956787	 ([( dark][tacky])
I(35,61): -0.2396845817565918	 ([like][scary.])
I(10,58): 0.2394007444381714	 ([written][film])
I(10,57): 0.23910510540008545	 ([written][horror])
I(18,20): -0.23807001113891602	 ([george][hate])
I(1,25): -0.23801469802856445	 ([confusing][harvest,])
I(37,45): -0.23771286010742188	 ([eads][low.])
I(25,28): -0.23761224746704102	 ([harvest,][academy])
I(1,45): -0.23723208904266357	 ([confusing][low.])
I(18,26): -0.23646342754364014	 ([george][dracula's])
I(13,19): -0.23601019382476807	 ([unsympathetic][eads ).])
I(16,28): 0.23534810543060303	 ([( played][academy])
I(18,57): -0.2349410057067871	 ([george][horror])
I(56,60): 0.233697772026062	 ([supposed][funny])
I(47,57): -0.23349475860595703	 ([needs][horror])
I(27,37): -0.2328934669494629	 ([curse )][eads])
I(16,32): -0.23269259929656982	 ([( played][see])
I(32,45): 0.2326730489730835	 ([see][low.])
I(1,17): 0.23257076740264893	 ([confusing][masterfully])
I(38,55): 0.2325296401977539	 ([disgraceful][also])
I(10,13): 0.2313305139541626	 ([written][unsympathetic])
I(1,51): -0.2313023805618286	 ([confusing][never])
I(28,32): 0.23015224933624268	 ([academy][see])
I(30,40): 0.22996413707733154	 ([particularly][film.])
I(3,35): -0.22734642028808594	 ([garbage.][like])
I(19,28): -0.22693121433258057	 ([eads ).][academy])
I(26,60): -0.22688186168670654	 ([dracula's][funny])
I(27,45): -0.22625386714935303	 ([curse )][low.])
I(3,55): 0.2259840965270996	 ([garbage.][also])
I(32,53): 0.22598397731781006	 ([see][movies])
I(21,53): -0.2258695363998413	 ([movie][movies])
I(19,50): -0.2255415916442871	 ([eads ).][director])
I(16,41): 0.22415459156036377	 ([( played][lifetime])
I(40,61): -0.22388792037963867	 ([film.][scary.])
I(12,38): -0.22318029403686523	 ([totally][disgraceful])
I(23,52): -0.22303104400634766	 ([others][works])
I(48,50): -0.2226428985595703	 ([make][director])
I(0,29): 0.22217035293579102	 ([movie][award.])
I(9,29): -0.22150754928588867	 ([poorly][award.])
I(21,25): 0.22141075134277344	 ([movie][harvest,])
I(22,32): -0.22111785411834717	 ([compared][see])
I(39,48): 0.22101831436157227	 ([tacky][make])
I(27,47): -0.2203366756439209	 ([curse )][needs])
I(13,16): 0.21831905841827393	 ([unsympathetic][( played])
I(3,32): -0.21826982498168945	 ([garbage.][see])
I(51,54): -0.21764898300170898	 ([never][again.])
I(7,20): -0.2176276445388794	 ([on.][hate])
I(34,60): -0.21733057498931885	 ([actor][funny])
I(20,31): -0.2171931266784668	 ([hate][sad])
I(47,48): 0.2166750431060791	 ([needs][make])
I(1,40): -0.21546387672424316	 ([confusing][film.])
I(24,45): -0.21513915061950684	 ([( dark][low.])
I(7,9): 0.2151106595993042	 ([on.][poorly])
I(0,56): 0.21497762203216553	 ([movie][supposed])
I(41,60): 0.21482104063034058	 ([lifetime][funny])
I(24,57): -0.21473026275634766	 ([( dark][horror])
I(6,57): -0.21439695358276367	 ([going][horror])
I(2,40): -0.21396052837371826	 ([piece][film.])
I(22,61): -0.21391868591308594	 ([compared][scary.])
I(0,28): 0.21250593662261963	 ([movie][academy])
I(1,58): -0.2118210792541504	 ([confusing][film])
I(39,55): 0.21174335479736328	 ([tacky][also])
I(3,47): -0.21138477325439453	 ([garbage.][needs])
I(38,49): 0.2107377052307129	 ([disgraceful][sure])
I(6,61): -0.20992183685302734	 ([going][scary.])
I(18,61): -0.20980215072631836	 ([george][scary.])
I(12,39): -0.2094287872314453	 ([totally][tacky])
I(36,39): -0.20929765701293945	 ([george][tacky])
I(6,13): -0.20924806594848633	 ([going][unsympathetic])
I(13,51): -0.20897483825683594	 ([unsympathetic][never])
I(29,56): 0.20841503143310547	 ([award.][supposed])
I(15,16): 0.20752310752868652	 ([gus][( played])
I(35,36): 0.20746290683746338	 ([like][george])
I(15,17): 0.20617330074310303	 ([gus][masterfully])
I(28,41): -0.20612722635269165	 ([academy][lifetime])
I(3,33): -0.20602798461914062	 ([garbage.][talented])
I(18,33): -0.2055884599685669	 ([george][talented])
I(23,24): -0.20507395267486572	 ([others][( dark])
I(37,40): 0.2050304412841797	 ([eads][film.])
I(25,29): -0.20389628410339355	 ([harvest,][award.])
I(29,58): 0.2038942575454712	 ([award.][film])
I(50,58): -0.20376527309417725	 ([director][film])
I(15,38): 0.2036745548248291	 ([gus][disgraceful])
I(1,33): -0.2036285400390625	 ([confusing][talented])
I(47,51): -0.20311248302459717	 ([needs][never])
I(0,7): 0.20310676097869873	 ([movie][on.])
I(31,51): -0.20278513431549072	 ([sad][never])
I(28,44): -0.20211076736450195	 ([academy][new])
I(47,56): -0.20116329193115234	 ([needs][supposed])
I(45,51): -0.2011573314666748	 ([low.][never])
I(27,35): -0.20022881031036377	 ([curse )][like])
I(14,20): 0.2001514434814453	 ([except][hate])
I(51,55): 0.19994759559631348	 ([never][also])
I(1,9): -0.19950079917907715	 ([confusing][poorly])
