---------- Players ----------
Player 0: first
Player 1: all,
Player 2: write
Player 3: script
Player 4: napkin.
Player 5: needs
Player 6: that?
Player 7: we're
Player 8: hollywood
Player 9: film.
Player 10: get
Player 11: amateur
Player 12: actors.
Player 13: good
Player 14: festival
Player 15: hype.
Player 16: all,
Player 17: needs
Player 18: people
Player 19: spent
Player 20: years
Player 21: honing
Player 22: craft?
Player 23: then,
Player 24: hire
Player 25: cinematographer
Player 26: know
Player 27: light.
Player 28: see,
Player 29: well - lit,
Player 30: look
Player 31: real
Player 32: "
Player 33: festival
Player 34: people
Player 35: like
Player 36: it.
Player 37: needs
Player 38: professional
Player 39: level
Player 40: photography
Player 41: anyway?
Player 42: hire
Player 43: ten - year
Player 44: old
Player 45: never
Player 46: held
Player 47: camera
Player 48: operator.
Player 49: give
Player 50: movie
Player 51: completely
Player 52: amateurish
Player 53: touch
Player 54: festival
Player 55: screeners
Player 56: mistake
Player 57: " reality
Player 58: "
Player 59: guarantee
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 2.713744878768921	 ([amateurish][touch])
I(49,59): 0.6404798030853271	 ([give][guarantee])
I(9,14): 0.6297551989555359	 ([film.][festival])
I(8,25): -0.6197566986083984	 ([hollywood][cinematographer])
I(50,55): -0.6194462776184082	 ([movie][screeners])
I(41,42): 0.617774486541748	 ([anyway?][hire])
I(52,58): -0.6135810017585754	 ([amateurish]["])
I(9,54): 0.6129395961761475	 ([film.][festival])
I(42,55): -0.6078214645385742	 ([hire][screeners])
I(48,50): 0.5991362929344177	 ([operator.][movie])
I(49,53): -0.5970935821533203	 ([give][touch])
I(20,22): 0.5939590334892273	 ([years][craft?])
I(15,18): 0.588576078414917	 ([hype.][people])
I(15,34): 0.5855157375335693	 ([hype.][people])
I(50,53): -0.5817509889602661	 ([movie][touch])
I(38,52): -0.580801248550415	 ([professional][amateurish])
I(12,53): -0.5799026489257812	 ([actors.][touch])
I(19,20): 0.5774356126785278	 ([spent][years])
I(7,15): 0.5772652626037598	 ([we're][hype.])
I(38,59): -0.5718917846679688	 ([professional][guarantee])
I(11,25): -0.5678935050964355	 ([amateur][cinematographer])
I(47,55): -0.5645051002502441	 ([camera][screeners])
I(15,33): 0.5624372959136963	 ([hype.][festival])
I(43,47): -0.559741735458374	 ([ten - year][camera])
I(25,38): -0.5596561431884766	 ([cinematographer][professional])
I(15,53): 0.5582726001739502	 ([hype.][touch])
I(3,12): -0.5582131147384644	 ([script][actors.])
I(15,47): -0.5556132793426514	 ([hype.][camera])
I(25,50): -0.5534005165100098	 ([cinematographer][movie])
I(8,13): -0.5531842708587646	 ([hollywood][good])
I(8,59): -0.5522677898406982	 ([hollywood][guarantee])
I(33,54): 0.5478203892707825	 ([festival][festival])
I(22,59): 0.5474992394447327	 ([craft?][guarantee])
I(12,50): -0.5459349155426025	 ([actors.][movie])
I(3,24): -0.5432320833206177	 ([script][hire])
I(4,15): 0.5424909591674805	 ([napkin.][hype.])
I(14,54): 0.5408458709716797	 ([festival][festival])
I(24,52): -0.5354769229888916	 ([hire][amateurish])
I(52,54): 0.5341367721557617	 ([amateurish][festival])
I(19,24): 0.5339727401733398	 ([spent][hire])
I(53,56): 0.5329954028129578	 ([touch][mistake])
I(54,55): 0.5324454307556152	 ([festival][screeners])
I(9,33): 0.5191153287887573	 ([film.][festival])
I(43,52): 0.5166865587234497	 ([ten - year][amateurish])
I(14,59): 0.5153639912605286	 ([festival][guarantee])
I(39,40): 0.5141933560371399	 ([level][photography])
I(5,12): 0.5009207725524902	 ([needs][actors.])
I(4,24): -0.49553078413009644	 ([napkin.][hire])
I(43,55): -0.4948098659515381	 ([ten - year][screeners])
I(2,24): -0.4940950870513916	 ([write][hire])
I(11,57): 0.487033486366272	 ([amateur][" reality])
I(13,52): 0.4826655387878418	 ([good][amateurish])
I(8,50): -0.4826365113258362	 ([hollywood][movie])
I(56,59): 0.4799668788909912	 ([mistake][guarantee])
I(7,52): 0.4743233621120453	 ([we're][amateurish])
I(37,52): 0.4727151393890381	 ([needs][amateurish])
I(55,57): 0.47196078300476074	 ([screeners][" reality])
I(15,38): -0.47119617462158203	 ([hype.][professional])
I(1,4): -0.4707808494567871	 ([all,][napkin.])
I(11,13): 0.4670755863189697	 ([amateur][good])
I(3,25): -0.46537601947784424	 ([script][cinematographer])
I(38,40): -0.46394795179367065	 ([professional][photography])
I(1,2): 0.46323657035827637	 ([all,][write])
I(54,56): 0.4591785967350006	 ([festival][mistake])
I(9,11): 0.45813965797424316	 ([film.][amateur])
I(52,56): -0.44783520698547363	 ([amateurish][mistake])
I(11,17): 0.4470822811126709	 ([amateur][needs])
I(25,53): -0.44085848331451416	 ([cinematographer][touch])
I(13,53): 0.44057130813598633	 ([good][touch])
I(15,48): -0.43961620330810547	 ([hype.][operator.])
I(20,52): 0.43744587898254395	 ([years][amateurish])
I(11,55): -0.43685317039489746	 ([amateur][screeners])
I(8,55): -0.4334125518798828	 ([hollywood][screeners])
I(12,17): 0.43307018280029297	 ([actors.][needs])
I(43,46): 0.42694729566574097	 ([ten - year][held])
I(8,9): -0.426177978515625	 ([hollywood][film.])
I(11,19): 0.42480921745300293	 ([amateur][spent])
I(11,59): -0.4235389232635498	 ([amateur][guarantee])
I(25,46): -0.4199884533882141	 ([cinematographer][held])
I(18,20): 0.4197361469268799	 ([people][years])
I(13,23): 0.4192286729812622	 ([good][then,])
I(22,55): -0.4188256859779358	 ([craft?][screeners])
I(33,59): 0.41691648960113525	 ([festival][guarantee])
I(2,3): 0.4152086079120636	 ([write][script])
I(1,59): 0.41232359409332275	 ([all,][guarantee])
I(38,42): -0.4113903045654297	 ([professional][hire])
I(19,59): 0.39732277393341064	 ([spent][guarantee])
I(38,39): -0.39706385135650635	 ([professional][level])
I(11,24): -0.3946647644042969	 ([amateur][hire])
I(12,47): -0.393341064453125	 ([actors.][camera])
I(31,52): -0.3928818106651306	 ([real][amateurish])
I(4,52): 0.3883841037750244	 ([napkin.][amateurish])
I(47,59): -0.38531494140625	 ([camera][guarantee])
I(24,38): -0.3839070796966553	 ([hire][professional])
I(25,27): -0.38219738006591797	 ([cinematographer][light.])
I(33,38): 0.3767296075820923	 ([festival][professional])
I(33,46): 0.37595096230506897	 ([festival][held])
I(3,22): 0.3756421208381653	 ([script][craft?])
I(13,42): 0.3749295473098755	 ([good][hire])
I(19,52): 0.37474656105041504	 ([spent][amateurish])
I(3,42): -0.3733125925064087	 ([script][hire])
I(14,50): 0.3727020025253296	 ([festival][movie])
I(16,59): 0.37161731719970703	 ([all,][guarantee])
I(12,24): -0.3710188865661621	 ([actors.][hire])
I(2,25): -0.3705141544342041	 ([write][cinematographer])
I(12,16): 0.3675558567047119	 ([actors.][all,])
I(14,27): -0.3668692708015442	 ([festival][light.])
I(34,59): 0.36514127254486084	 ([people][guarantee])
I(2,42): -0.36449146270751953	 ([write][hire])
I(0,4): -0.36224985122680664	 ([first][napkin.])
I(17,37): 0.36019816994667053	 ([needs][needs])
I(20,24): 0.3575434684753418	 ([years][hire])
I(8,53): -0.35637974739074707	 ([hollywood][touch])
I(17,25): 0.35558128356933594	 ([needs][cinematographer])
I(27,28): 0.3553066849708557	 ([light.][see,])
I(4,12): 0.35434961318969727	 ([napkin.][actors.])
I(15,30): -0.35321545600891113	 ([hype.][look])
I(4,50): 0.3530798554420471	 ([napkin.][movie])
I(17,24): 0.3521984815597534	 ([needs][hire])
I(3,53): 0.351184606552124	 ([script][touch])
I(22,25): -0.35114139318466187	 ([craft?][cinematographer])
I(42,53): 0.3502986431121826	 ([hire][touch])
I(55,59): -0.34899330139160156	 ([screeners][guarantee])
I(9,12): -0.3466506004333496	 ([film.][actors.])
I(24,26): 0.34477877616882324	 ([hire][know])
I(24,59): -0.3444957733154297	 ([hire][guarantee])
I(43,59): 0.34198665618896484	 ([ten - year][guarantee])
I(25,28): -0.3415340781211853	 ([cinematographer][see,])
I(15,39): -0.3409099578857422	 ([hype.][level])
I(52,55): -0.3390321731567383	 ([amateurish][screeners])
I(15,26): 0.3384753465652466	 ([hype.][know])
I(15,57): 0.3380073308944702	 ([hype.][" reality])
I(4,53): 0.337601900100708	 ([napkin.][touch])
I(0,52): -0.3375980854034424	 ([first][amateurish])
I(10,42): -0.337477445602417	 ([get][hire])
I(12,58): -0.3364543914794922	 ([actors.]["])
I(2,55): -0.3357431888580322	 ([write][screeners])
I(0,15): -0.3316333293914795	 ([first][hype.])
I(17,59): 0.33156585693359375	 ([needs][guarantee])
I(13,58): 0.33028626441955566	 ([good]["])
I(33,42): 0.3297457695007324	 ([festival][hire])
I(24,47): -0.32949304580688477	 ([hire][camera])
I(15,24): -0.32888174057006836	 ([hype.][hire])
I(39,55): -0.32831668853759766	 ([level][screeners])
I(46,59): 0.3276912569999695	 ([held][guarantee])
I(46,55): -0.32418638467788696	 ([held][screeners])
I(46,48): -0.32405000925064087	 ([held][operator.])
I(42,48): -0.3237018585205078	 ([hire][operator.])
I(21,59): -0.32298803329467773	 ([honing][guarantee])
I(50,56): 0.32274729013442993	 ([movie][mistake])
I(58,59): 0.32227396965026855	 (["][guarantee])
I(53,58): 0.3204498887062073	 ([touch]["])
I(33,47): 0.32043325901031494	 ([festival][camera])
I(17,43): 0.3202650547027588	 ([needs][ten - year])
I(0,12): 0.32005786895751953	 ([first][actors.])
I(28,47): -0.31980520486831665	 ([see,][camera])
I(3,50): 0.3193344175815582	 ([script][movie])
I(42,47): -0.3186028003692627	 ([hire][camera])
I(19,42): 0.3182809352874756	 ([spent][hire])
I(20,42): 0.31638550758361816	 ([years][hire])
I(12,19): 0.31421756744384766	 ([actors.][spent])
I(11,22): 0.31368374824523926	 ([amateur][craft?])
I(12,15): -0.31363701820373535	 ([actors.][hype.])
I(5,17): 0.31085634231567383	 ([needs][needs])
I(11,18): 0.30658388137817383	 ([amateur][people])
I(13,41): 0.30643582344055176	 ([good][anyway?])
I(33,48): 0.30581626296043396	 ([festival][operator.])
I(38,47): -0.30521130561828613	 ([professional][camera])
I(53,55): -0.3036677837371826	 ([touch][screeners])
I(8,11): -0.3026459217071533	 ([hollywood][amateur])
I(17,48): 0.30080893635749817	 ([needs][operator.])
I(9,25): -0.2999424934387207	 ([film.][cinematographer])
I(49,56): 0.29926609992980957	 ([give][mistake])
I(20,21): 0.2989675998687744	 ([years][honing])
I(13,24): 0.2987701892852783	 ([good][hire])
I(8,33): 0.2985377311706543	 ([hollywood][festival])
I(10,15): -0.29826831817626953	 ([get][hype.])
I(30,52): -0.2978832721710205	 ([look][amateurish])
I(25,41): -0.29676294326782227	 ([cinematographer][anyway?])
I(7,13): 0.29526400566101074	 ([we're][good])
I(3,5): -0.29511964321136475	 ([script][needs])
I(23,24): 0.29504072666168213	 ([then,][hire])
I(37,38): 0.2947458028793335	 ([needs][professional])
I(13,27): -0.2942821979522705	 ([good][light.])
I(18,25): -0.2913999557495117	 ([people][cinematographer])
I(3,55): -0.2903822660446167	 ([script][screeners])
I(28,59): 0.2903059124946594	 ([see,][guarantee])
I(3,21): -0.2878672182559967	 ([script][honing])
I(42,57): 0.2860581874847412	 ([hire][" reality])
I(5,25): 0.2846355438232422	 ([needs][cinematographer])
I(3,14): 0.2845645844936371	 ([script][festival])
I(4,42): -0.28450894355773926	 ([napkin.][hire])
I(55,58): -0.28346920013427734	 ([screeners]["])
I(11,27): 0.2829880714416504	 ([amateur][light.])
I(29,59): -0.2828500270843506	 ([well - lit,][guarantee])
I(8,38): -0.2824258804321289	 ([hollywood][professional])
I(21,22): 0.28022754192352295	 ([honing][craft?])
I(4,55): -0.27793943881988525	 ([napkin.][screeners])
I(26,27): 0.27738094329833984	 ([know][light.])
I(22,47): -0.277107298374176	 ([craft?][camera])
I(34,43): 0.2762162685394287	 ([people][ten - year])
I(19,25): 0.27395200729370117	 ([spent][cinematographer])
I(24,29): -0.2734922170639038	 ([hire][well - lit,])
I(0,55): 0.27325010299682617	 ([first][screeners])
I(18,43): 0.27291470766067505	 ([people][ten - year])
I(42,43): 0.27094900608062744	 ([hire][ten - year])
I(19,43): 0.2709026336669922	 ([spent][ten - year])
I(15,31): -0.27048182487487793	 ([hype.][real])
I(10,25): -0.2700626850128174	 ([get][cinematographer])
I(51,59): -0.26898622512817383	 ([completely][guarantee])
I(13,19): 0.26861774921417236	 ([good][spent])
I(40,59): -0.2673685550689697	 ([photography][guarantee])
I(11,47): -0.26717543601989746	 ([amateur][camera])
I(10,24): -0.26677370071411133	 ([get][hire])
I(9,50): -0.266695499420166	 ([film.][movie])
I(49,55): 0.2664458751678467	 ([give][screeners])
I(2,53): 0.2661902904510498	 ([write][touch])
I(11,20): 0.26492810249328613	 ([amateur][years])
I(24,46): -0.26486736536026	 ([hire][held])
I(12,52): 0.2647359371185303	 ([actors.][amateurish])
I(54,59): 0.2632584869861603	 ([festival][guarantee])
I(18,19): 0.26151013374328613	 ([people][spent])
I(49,50): 0.26112186908721924	 ([give][movie])
I(29,33): 0.2600809335708618	 ([well - lit,][festival])
I(44,52): -0.2593314051628113	 ([old][amateurish])
I(6,13): 0.25890016555786133	 ([that?][good])
I(0,25): 0.2583737373352051	 ([first][cinematographer])
I(6,22): -0.2578144669532776	 ([that?][craft?])
I(11,43): 0.25693535804748535	 ([amateur][ten - year])
I(17,42): 0.2566378116607666	 ([needs][hire])
I(38,53): -0.2553751468658447	 ([professional][touch])
I(15,36): -0.2528877258300781	 ([hype.][it.])
I(13,50): 0.2524118423461914	 ([good][movie])
I(50,54): 0.25199124217033386	 ([movie][festival])
I(15,58): -0.2515183091163635	 ([hype.]["])
I(0,59): -0.2499380111694336	 ([first][guarantee])
I(6,59): 0.24923181533813477	 ([that?][guarantee])
I(13,56): 0.24892163276672363	 ([good][mistake])
I(33,40): 0.24803081154823303	 ([festival][photography])
I(34,52): 0.24763131141662598	 ([people][amateurish])
I(24,48): -0.24749630689620972	 ([hire][operator.])
I(8,14): 0.24748831987380981	 ([hollywood][festival])
I(13,29): -0.2462012767791748	 ([good][well - lit,])
I(23,27): -0.24614930152893066	 ([then,][light.])
I(45,48): 0.24598488211631775	 ([never][operator.])
I(14,22): 0.24553954601287842	 ([festival][craft?])
I(22,38): -0.24367961287498474	 ([craft?][professional])
I(9,47): -0.24278509616851807	 ([film.][camera])
I(16,28): 0.24254921078681946	 ([all,][see,])
I(21,42): -0.24194085597991943	 ([honing][hire])
I(25,58): -0.24119168519973755	 ([cinematographer]["])
I(13,49): 0.24109601974487305	 ([good][give])
I(8,54): 0.24042785167694092	 ([hollywood][festival])
I(0,11): -0.23987877368927002	 ([first][amateur])
I(52,59): 0.23958587646484375	 ([amateurish][guarantee])
I(13,28): 0.23882198333740234	 ([good][see,])
I(24,30): -0.23879361152648926	 ([hire][look])
I(2,13): 0.23686695098876953	 ([write][good])
I(11,39): -0.23569893836975098	 ([amateur][level])
I(29,30): -0.23297953605651855	 ([well - lit,][look])
I(5,52): 0.2326829433441162	 ([needs][amateurish])
I(25,40): -0.23163366317749023	 ([cinematographer][photography])
I(12,14): -0.23054689168930054	 ([actors.][festival])
I(22,26): 0.23030704259872437	 ([craft?][know])
I(39,52): -0.23026776313781738	 ([level][amateurish])
I(15,40): -0.22839659452438354	 ([hype.][photography])
I(13,22): 0.22839021682739258	 ([good][craft?])
I(22,27): 0.22777575254440308	 ([craft?][light.])
I(29,41): -0.22769689559936523	 ([well - lit,][anyway?])
I(40,53): -0.22668308019638062	 ([photography][touch])
I(17,41): 0.22626349329948425	 ([needs][anyway?])
I(27,47): -0.22269177436828613	 ([light.][camera])
I(47,48): 0.22226166725158691	 ([camera][operator.])
I(22,53): 0.22170382738113403	 ([craft?][touch])
I(9,15): -0.2205820083618164	 ([film.][hype.])
I(10,33): 0.22025993466377258	 ([get][festival])
I(21,52): -0.22024929523468018	 ([honing][amateurish])
I(55,56): 0.2194528579711914	 ([screeners][mistake])
I(25,37): -0.21812033653259277	 ([cinematographer][needs])
I(53,54): 0.21721151471138	 ([touch][festival])
I(10,55): -0.21591925621032715	 ([get][screeners])
I(5,11): 0.21513807773590088	 ([needs][amateur])
I(3,16): 0.21464896202087402	 ([script][all,])
I(17,29): 0.21445971727371216	 ([needs][well - lit,])
I(30,42): -0.21415162086486816	 ([look][hire])
I(3,48): -0.21370398998260498	 ([script][operator.])
I(23,41): -0.21287623047828674	 ([then,][anyway?])
I(54,57): 0.2126639187335968	 ([festival][" reality])
I(18,59): 0.21184682846069336	 ([people][guarantee])
I(21,24): -0.2116788625717163	 ([honing][hire])
I(10,14): 0.2098047435283661	 ([get][festival])
I(1,52): -0.20926690101623535	 ([all,][amateurish])
I(10,59): 0.20905745029449463	 ([get][guarantee])
I(13,48): -0.20833349227905273	 ([good][operator.])
I(13,34): 0.207328200340271	 ([good][people])
I(13,40): -0.20705366134643555	 ([good][photography])
I(14,25): 0.2058451771736145	 ([festival][cinematographer])
I(30,59): -0.20564734935760498	 ([look][guarantee])
I(31,33): 0.20497336983680725	 ([real][festival])
I(12,48): -0.2048170566558838	 ([actors.][operator.])
I(24,34): 0.2047126293182373	 ([hire][people])
I(5,37): 0.20449143648147583	 ([needs][needs])
I(7,8): 0.20377635955810547	 ([we're][hollywood])
I(25,35): -0.20263886451721191	 ([cinematographer][like])
I(25,33): 0.20162153244018555	 ([cinematographer][festival])
I(25,48): -0.20123690366744995	 ([cinematographer][operator.])
I(2,22): 0.20087939500808716	 ([write][craft?])
I(16,36): -0.2001360058784485	 ([all,][it.])
I(40,47): -0.20007610321044922	 ([photography][camera])
I(10,53): 0.19998157024383545	 ([get][touch])
I(42,58): -0.19966578483581543	 ([hire]["])
I(6,7): 0.19925805926322937	 ([that?][we're])
I(13,47): -0.19891119003295898	 ([good][camera])
I(35,38): -0.19877803325653076	 ([like][professional])
I(11,40): -0.19824433326721191	 ([amateur][photography])
I(12,56): 0.19782257080078125	 ([actors.][mistake])
I(19,48): 0.19743821024894714	 ([spent][operator.])
I(12,20): 0.19736790657043457	 ([actors.][years])
I(1,16): 0.19713366031646729	 ([all,][all,])
I(16,17): -0.19613897800445557	 ([all,][needs])
I(21,53): -0.19473743438720703	 ([honing][touch])
I(26,30): -0.19414424896240234	 ([know][look])
I(23,28): -0.19353047013282776	 ([then,][see,])
I(14,52): 0.19342166185379028	 ([festival][amateurish])
I(1,24): -0.192879319190979	 ([all,][hire])
I(42,49): 0.1920008659362793	 ([hire][give])
I(27,29): 0.19156992435455322	 ([light.][well - lit,])
I(12,30): -0.19089460372924805	 ([actors.][look])
I(25,39): -0.19087624549865723	 ([cinematographer][level])
I(12,27): 0.19038939476013184	 ([actors.][light.])
I(41,55): -0.18986034393310547	 ([anyway?][screeners])
I(9,53): -0.18944215774536133	 ([film.][touch])
I(4,16): -0.18932998180389404	 ([napkin.][all,])
I(4,59): 0.18903017044067383	 ([napkin.][guarantee])
I(10,52): -0.18825101852416992	 ([get][amateurish])
I(7,53): -0.18775346875190735	 ([we're][touch])
I(20,29): -0.18746128678321838	 ([years][well - lit,])
I(16,42): 0.18732523918151855	 ([all,][hire])
I(34,36): -0.187170147895813	 ([people][it.])
I(2,52): -0.1869659423828125	 ([write][amateurish])
I(11,50): -0.18624377250671387	 ([amateur][movie])
I(44,45): -0.1848258376121521	 ([old][never])
I(5,18): 0.18416628241539001	 ([needs][people])
I(24,36): -0.1835765838623047	 ([hire][it.])
I(39,59): -0.18283915519714355	 ([level][guarantee])
I(22,52): 0.1827114224433899	 ([craft?][amateurish])
I(20,59): 0.18260645866394043	 ([years][guarantee])
I(1,13): 0.18227636814117432	 ([all,][good])
I(36,41): -0.18211597204208374	 ([it.][anyway?])
I(11,30): -0.18146324157714844	 ([amateur][look])
I(48,54): 0.18114688992500305	 ([operator.][festival])
I(12,39): -0.1810321807861328	 ([actors.][level])
I(36,42): -0.18096542358398438	 ([it.][hire])
I(16,27): -0.18090680241584778	 ([all,][light.])
I(39,42): -0.18080759048461914	 ([level][hire])
I(41,59): 0.18046259880065918	 ([anyway?][guarantee])
I(3,33): 0.1802343726158142	 ([script][festival])
I(4,18): -0.18023425340652466	 ([napkin.][people])
I(3,43): -0.18022215366363525	 ([script][ten - year])
I(18,42): 0.18010902404785156	 ([people][hire])
I(8,24): -0.17940330505371094	 ([hollywood][hire])
I(17,57): -0.1783689260482788	 ([needs][" reality])
I(1,10): 0.17792120575904846	 ([all,][get])
I(18,41): 0.17784270644187927	 ([people][anyway?])
I(20,47): -0.17741543054580688	 ([years][camera])
I(27,31): -0.1772105097770691	 ([light.][real])
I(44,46): 0.17720544338226318	 ([old][held])
I(5,42): -0.17696118354797363	 ([needs][hire])
I(21,26): 0.17645251750946045	 ([honing][know])
I(3,27): -0.17613142728805542	 ([script][light.])
I(24,57): 0.17601358890533447	 ([hire][" reality])
I(7,56): 0.17575624585151672	 ([we're][mistake])
I(17,55): -0.17552471160888672	 ([needs][screeners])
I(5,10): -0.17480570077896118	 ([needs][get])
I(6,27): -0.17477542161941528	 ([that?][light.])
I(15,49): 0.17421364784240723	 ([hype.][give])
I(4,25): 0.17388105392456055	 ([napkin.][cinematographer])
I(15,59): 0.17385482788085938	 ([hype.][guarantee])
I(5,8): 0.1738358736038208	 ([needs][hollywood])
I(48,52): 0.17340898513793945	 ([operator.][amateurish])
I(1,55): -0.17277061939239502	 ([all,][screeners])
I(9,24): -0.172288179397583	 ([film.][hire])
I(5,7): 0.1715339720249176	 ([needs][we're])
I(22,40): -0.1701759696006775	 ([craft?][photography])
I(10,54): 0.16988518834114075	 ([get][festival])
I(23,25): -0.16983294486999512	 ([then,][cinematographer])
I(2,5): -0.16970938444137573	 ([write][needs])
I(51,56): 0.16901934146881104	 ([completely][mistake])
I(2,16): 0.16873523592948914	 ([write][all,])
I(14,46): 0.16841495037078857	 ([festival][held])
I(5,46): -0.16800156235694885	 ([needs][held])
I(1,9): 0.16740989685058594	 ([all,][film.])
I(33,50): 0.16704323887825012	 ([festival][movie])
I(46,53): 0.16675454378128052	 ([held][touch])
I(11,34): 0.16500747203826904	 ([amateur][people])
I(2,7): 0.16416773200035095	 ([write][we're])
I(46,50): -0.16406169533729553	 ([held][movie])
I(1,25): -0.16343486309051514	 ([all,][cinematographer])
I(15,35): 0.16338205337524414	 ([hype.][like])
I(25,54): 0.16310334205627441	 ([cinematographer][festival])
I(8,47): -0.16294407844543457	 ([hollywood][camera])
I(0,10): -0.16258573532104492	 ([first][get])
I(28,29): -0.1621653437614441	 ([see,][well - lit,])
I(10,11): 0.16213536262512207	 ([get][amateur])
I(22,33): 0.1617169976234436	 ([craft?][festival])
I(27,30): -0.16119027137756348	 ([light.][look])
I(2,27): -0.16087740659713745	 ([write][light.])
I(43,54): 0.16061782836914062	 ([ten - year][festival])
I(18,24): 0.160594642162323	 ([people][hire])
I(17,50): -0.16057246923446655	 ([needs][movie])
I(3,54): 0.1602097451686859	 ([script][festival])
I(10,19): 0.1601634919643402	 ([get][spent])
I(4,8): 0.16002565622329712	 ([napkin.][hollywood])
I(43,56): -0.15977752208709717	 ([ten - year][mistake])
I(24,35): 0.15965211391448975	 ([hire][like])
I(14,21): -0.15923213958740234	 ([festival][honing])
I(28,57): -0.15889576077461243	 ([see,][" reality])
I(11,53): 0.15886998176574707	 ([amateur][touch])
I(5,6): -0.1578935980796814	 ([needs][that?])
I(12,21): 0.1577925682067871	 ([actors.][honing])
I(9,21): 0.15777623653411865	 ([film.][honing])
I(5,14): 0.15770715475082397	 ([needs][festival])
