---------- AND Interactions ----------
I(h): 3.8508806228637695	 ([masterpiece])
I(WZ): -0.5803464651107788	 ([golden][bliss.])
I(HW): -0.5799665451049805	 ([gundam][golden])
I(ln): -0.578315794467926	 ([though][anime])
I(hu): -0.5711545944213867	 ([masterpiece][concepts])
I(\h): 0.5657373666763306	 ([dialogue][masterpiece])
I(]^): 0.5494030117988586	 ([roll][around])
I(k): -0.5468258857727051	 ([( even])
I(eh): 0.5459270477294922	 ([new][masterpiece])
I(L): 0.5424641370773315	 ([series])
I(wz): 0.5377681255340576	 ([make][relationships])
I({~): -0.5356649160385132	 ([cold][loving])
I(\): 0.5314344167709351	 ([dialogue])
I(I): -0.5295761823654175	 ([wing,])
I(u}): 0.5284687280654907	 ([concepts][males])
I(pt): 0.5243359804153442	 ([disparity][abundance])
I(`t): -0.5214945077896118	 ([months...][abundance])
I(a~): -0.5199052095413208	 ([years,][loving])
I(uv): 0.5192844867706299	 ([concepts][philosophies])
I(H): 0.5153707265853882	 ([gundam][female])
I(h{): 0.5103960037231445	 ([masterpiece][cold])
I(PR): 0.5099964141845703	 ([get][great])
I(`a): -0.49804723262786865	 ([months...][years,])
I(Wv): -0.497505784034729	 ([golden][philosophies])
I(hv): -0.48850059509277344	 ([masterpiece][philosophies])
I(Hn): -0.4880870580673218	 ([gundam][anime])
I(^h): 0.48640406131744385	 ([around][masterpiece])
I(Hw): -0.4842033386230469	 ([gundam][make])
I(Zv): -0.47978150844573975	 ([bliss.][philosophies])
I(pz): -0.47878801822662354	 ([disparity][relationships])
I(Lt): -0.4786320924758911	 ([series][abundance])
I(`~): -0.47833991050720215	 ([months...][loving])
I(Hz): -0.4781312942504883	 ([gundam][relationships])
I(kt): -0.4757661819458008	 ([( even][abundance])
I(u{): 0.4708378314971924	 ([concepts][cold])
I(Bh): -0.4687056541442871	 ([write][masterpiece])
I(Z): 0.4650247097015381	 ([bliss.][female])
I(HY): -0.4649088382720947	 ([gundam][anime])
I(hs): 0.4641990661621094	 ([masterpiece][dub ).])
I(Zu): -0.4611018896102905	 ([bliss.][concepts])
I(Z}): 0.46071410179138184	 ([bliss.][males])
I(Lu): -0.4533742666244507	 ([series][concepts])
I(v): 0.4530048370361328	 ([philosophies][female])
I(Wt): -0.45141279697418213	 ([golden][abundance])
I(de): -0.4504508972167969	 ([derive][new])
I(B): -0.4481487274169922	 ([write])
I(OP): -0.4475834369659424	 ([instead][get])
I(`q): 0.4462538957595825	 ([months...][subtitles])
I(H}): 0.4462076425552368	 ([gundam][males])
I(Za): -0.4399968385696411	 ([bliss.][years,])
I(Hm): 0.4365459084510803	 ([gundam][typical])
I(mn): -0.4363606572151184	 ([typical][anime])
I(\t): 0.43487977981567383	 ([dialogue][abundance])
I(hy): -0.43414831161499023	 ([masterpiece][views.])
I(TX): 0.4323732852935791	 ([take][episodes])
I(JL): 0.4275318384170532	 ([could][series])
I(Hy): -0.42664575576782227	 ([gundam][views.])
I(Lq): 0.4257444143295288	 ([series][subtitles])
I(hz): 0.42543745040893555	 ([masterpiece][relationships])
I(Yw): 0.4246402978897095	 ([anime][make])
I(ls): 0.4169079065322876	 ([though][dub ).])
I(Hv): -0.4162483215332031	 ([gundam][philosophies])
I(Ww): -0.414431095123291	 ([golden][make])
I(Lw): -0.408943772315979	 ([series][make])
I(yz): -0.4075218439102173	 ([views.][relationships])
I(Ih): -0.40640079975128174	 ([wing,][masterpiece])
I(RY): 0.4058189392089844	 ([great][anime])
I({): 0.40466105937957764	 ([cold])
I(W`): -0.40290534496307373	 ([golden][months...])
I(hn): 0.4028431177139282	 ([masterpiece][anime])
I(Z`): -0.3978081941604614	 ([bliss.][months...])
I(ux): -0.3973654508590698	 ([concepts][think])
I(XZ): -0.3948577642440796	 ([episodes][bliss.])
I(Nz): -0.3929377794265747	 ([conflicts.][relationships])
I(RZ): -0.39143431186676025	 ([great][bliss.])
I(\y): -0.3871666193008423	 ([dialogue][views.])
I(`h): -0.3842684030532837	 ([months...][masterpiece])
I(y~): -0.3830479383468628	 ([views.][loving])
I(PX): 0.3802969455718994	 ([get][episodes])
I(ov): -0.37993109226226807	 ([trait][philosophies])
I(Hu): -0.3782005310058594	 ([gundam][concepts])
I(RW): -0.3759866952896118	 ([great][golden])
I(qr): 0.3745591640472412	 ([subtitles][english])
I(|}): -0.37433457374572754	 ([unfeeling][males])
I(hq): 0.3718271255493164	 ([masterpiece][subtitles])
I(kw): -0.3705472946166992	 ([( even][make])
I(z~): -0.37031090259552	 ([relationships][loving])
I(Yv): 0.36797213554382324	 ([anime][philosophies])
I(TU): 0.36506378650665283	 ([take][us])
I(Wa): -0.3646491765975952	 ([golden][years,])
I(o): 0.3646458387374878	 ([trait])
I(Ha): -0.3638916015625	 ([gundam][years,])
I(xz): -0.3627971410751343	 ([think][relationships])
I(Gh): 0.3607950210571289	 ([characters][masterpiece])
I(rs): 0.3588259220123291	 ([english][dub ).])
I(Ey): -0.3585151433944702	 ([comment][views.])
I(X\): -0.35818469524383545	 ([episodes][dialogue])
I(Et): 0.3580974340438843	 ([comment][abundance])
I(Iq): -0.35585635900497437	 ([wing,][subtitles])
I(Bt): -0.35559821128845215	 ([write][abundance])
I(DN): -0.35508257150650024	 ([enough][conflicts.])
I([\): 0.353753924369812	 ([contains][dialogue])
I(Ht): -0.35105955600738525	 ([gundam][abundance])
I(d): 0.3506803512573242	 ([derive])
I(ch): 0.34986305236816406	 ([back][masterpiece])
I(\l): -0.3492435812950134	 ([dialogue][though])
I(Ch): 0.3466062545776367	 ([big][masterpiece])
I(wx): -0.3438509702682495	 ([make][think])
I(GK): 0.3413172960281372	 ([characters][lead])
I(Bu): -0.34064412117004395	 ([write][concepts])
I(Ll): 0.33987241983413696	 ([series][though])
I(Ph): -0.33913302421569824	 ([get][masterpiece])
I(R`): -0.3374675512313843	 ([great][months...])
I(Zy): -0.3361905813217163	 ([bliss.][views.])
I(Ra): -0.335537314414978	 ([great][years,])
I(o~): -0.33348071575164795	 ([trait][loving])
I(AC): -0.32919633388519287	 ([could][big])
I(Xt): 0.3285984992980957	 ([episodes][abundance])
I(GH): 0.3276505470275879	 ([characters][gundam])
I(_): 0.32639026641845703	 ([head])
I(Pt): -0.32454872131347656	 ([get][abundance])
I(x): 0.32433903217315674	 ([think])
I(lu): 0.32192569971084595	 ([though][concepts])
I(vx): -0.3201042413711548	 ([philosophies][think])
I(PY): 0.3199511766433716	 ([get][anime])
I(]y): 0.319793164730072	 ([roll][views.])
I(RX): 0.3162260055541992	 ([great][episodes])
I(Hq): 0.31592893600463867	 ([gundam][subtitles])
I(T): 0.31499147415161133	 ([take])
I(It): -0.3144274950027466	 ([wing,][abundance])
I(a): 0.3137974739074707	 ([years,][female])
I(ow): -0.31362688541412354	 ([trait][make])
I(iw): -0.3129667043685913	 ([script][make])
I(D): -0.3122609853744507	 ([enough])
I(EP): 0.3106844425201416	 ([comment][get])
I(mv): 0.3077017664909363	 ([typical][philosophies])
I(\u): -0.3063293695449829	 ([dialogue][concepts])
I(Xn): -0.30619871616363525	 ([episodes][anime])
I(\k): -0.30557143688201904	 ([dialogue][( even])
I(R~): -0.30450403690338135	 ([great][loving])
I(s): -0.30436575412750244	 ([dub ).])
I(By): -0.30376768112182617	 ([write][views.])
I(^): -0.30238068103790283	 ([around])
I(lp): 0.3022077679634094	 ([though][disparity])
I(u): 0.30031073093414307	 ([concepts][female])
I(qx): -0.29996323585510254	 ([subtitles][think])
I(ju): -0.29875338077545166	 ([writing][concepts])
I(Oh): 0.2979079484939575	 ([instead][masterpiece])
I([w): -0.29669392108917236	 ([contains][make])
I(NZ): 0.29586541652679443	 ([conflicts.][bliss.])
I(rt): 0.2958226203918457	 ([english][abundance])
I(Wo): -0.294441819190979	 ([golden][trait])
I(QR): 0.2937208414077759	 ([8][great])
I(w~): -0.29304420948028564	 ([make][loving])
I(l{): -0.2929127812385559	 ([though][cold])
I(Wu): -0.2902477979660034	 ([golden][concepts])
I(vz): -0.2900881767272949	 ([philosophies][relationships])
I(I~): -0.289630651473999	 ([wing,][loving])
I(AJ): 0.28927183151245117	 ([could][could])
I(ku): -0.2882676124572754	 ([( even][concepts])
I(Ct): -0.2880650758743286	 ([big][abundance])
I(aw): -0.28796374797821045	 ([years,][make])
I(BX): -0.2875429391860962	 ([write][episodes])
I(Yt): 0.28697705268859863	 ([anime][abundance])
I(Iy): -0.28581762313842773	 ([wing,][views.])
I(nt): 0.28541886806488037	 ([anime][abundance])
I(W}): 0.2844804525375366	 ([golden][males])
I(_a): -0.28345751762390137	 ([head][years,])
I(st): 0.2826775312423706	 ([dub ).][abundance])
I(Yh): 0.2825930118560791	 ([anime][masterpiece])
I(gu): -0.28163278102874756	 ([from,][concepts])
I(]_): -0.281066358089447	 ([roll][head])
I(P~): -0.2810385227203369	 ([get][loving])
I(Yu): 0.2807343006134033	 ([anime][concepts])
I(W_): -0.2797527313232422	 ([golden][head])
I(]a): 0.2791733145713806	 ([roll][years,])
I(lo): -0.27702945470809937	 ([though][trait])
I(Pa): -0.27637767791748047	 ([get][years,])
I(oz): -0.27630841732025146	 ([trait][relationships])
I(Pw): -0.27606892585754395	 ([get][make])
I(EH): 0.2758650779724121	 ([comment][gundam])
I(EG): 0.275734543800354	 ([comment][characters])
I(N~): -0.2757145166397095	 ([conflicts.][loving])
I(LO): -0.27430927753448486	 ([series][instead])
I(BI): 0.2733011841773987	 ([write][wing,])
I(I\): -0.27328360080718994	 ([wing,][dialogue])
I(\q): -0.27318477630615234	 ([dialogue][subtitles])
I(qy): -0.2729686498641968	 ([subtitles][views.])
I(iu): -0.27220261096954346	 ([script][concepts])
I(`l): 0.27128535509109497	 ([months...][though])
I(X[): 0.270771861076355	 ([episodes][contains])
I(Pu): -0.2706034183502197	 ([get][concepts])
I(LN): -0.2692002058029175	 ([series][conflicts.])
I(Nm): 0.26855283975601196	 ([conflicts.][typical])
I(En): -0.26536405086517334	 ([comment][anime])
I(`m): 0.2615504860877991	 ([months...][typical])
I(LW): -0.26141631603240967	 ([series][golden])
I([t): -0.26136457920074463	 ([contains][abundance])
I(Ly): 0.260919451713562	 ([series][views.])
I(`): 0.2600613832473755	 ([months...])
I(TY): 0.259128212928772	 ([take][anime])
I(p~): 0.2582244873046875	 ([disparity][loving])
I(Ah): -0.2573280334472656	 ([could][masterpiece])
I(aq): 0.2572129964828491	 ([years,][subtitles])
I(Ya): 0.2568485736846924	 ([anime][years,])
I([y): 0.2566646337509155	 ([contains][views.])
I(^_): -0.2559913396835327	 ([around][head])
I(O): -0.2546020746231079	 ([instead])
I(Nl): 0.25416916608810425	 ([conflicts.][though])
I(nw): 0.2535804510116577	 ([anime][make])
I(He): 0.2524681091308594	 ([gundam][new])
I(Pl): 0.2521994709968567	 ([get][though])
I(HL): -0.25192058086395264	 ([gundam][series])
I(GI): 0.251731276512146	 ([characters][wing,])
I(BL): -0.2515496015548706	 ([write][series])
I(}~): -0.2513993978500366	 ([males][loving])
I(H{): -0.2512798309326172	 ([gundam][cold])
I(ky): -0.2510361671447754	 ([( even][views.])
I(P): 0.2507302761077881	 ([get])
I(Fh): -0.2507147789001465	 ([one][masterpiece])
I(Yn): -0.24990713596343994	 ([anime][anime])
I(\x): -0.24852335453033447	 ([dialogue][think])
I(`w): -0.24847924709320068	 ([months...][make])
I(ks): 0.24793148040771484	 ([( even][dub ).])
I(it): -0.24651587009429932	 ([script][abundance])
I(nr): 0.24640417098999023	 ([anime][english])
I(SX): -0.24615168571472168	 ([leads][episodes])
I(W): 0.24464082717895508	 ([golden][female])
I(Wy): -0.24420678615570068	 ([golden][views.])
I(F): 0.24354302883148193	 ([one])
I(Sl): -0.24154788255691528	 ([leads][though])
I(Z]): 0.24039286375045776	 ([bliss.][roll])
I(hr): 0.24019145965576172	 ([masterpiece][english])
I(`v): -0.2395259141921997	 ([months...][philosophies])
I(U): 0.23902010917663574	 ([us])
I(Zo): -0.23886525630950928	 ([bliss.][trait])
I(k~): -0.237218976020813	 ([( even][loving])
I(X_): 0.23507070541381836	 ([episodes][head])
I(Tt): -0.23497986793518066	 ([take][abundance])
I(DX): -0.23483645915985107	 ([enough][episodes])
I(Zd): -0.23481297492980957	 ([bliss.][derive])
I(]`): 0.23451751470565796	 ([roll][months...])
I(Dt): -0.23409926891326904	 ([enough][abundance])
I(q~): 0.23209571838378906	 ([subtitles][loving])
I(I]): 0.23194628953933716	 ([wing,][roll])
I(A): -0.23177242279052734	 ([could])
I(DE): 0.23090195655822754	 ([enough][comment])
I(X): -0.2306842803955078	 ([episodes][female])
I(Lv): -0.23041188716888428	 ([series][philosophies])
I(CD): -0.2302306890487671	 ([big][enough])
I(a}): 0.2292119264602661	 ([years,][males])
I(nx): -0.2276698350906372	 ([anime][think])
I(AO): -0.22620803117752075	 ([could][instead])
I(ny): -0.22567260265350342	 ([anime][views.])
I(Ry): -0.22492563724517822	 ([great][views.])
I(i~): -0.2241145372390747	 ([script][loving])
I(Eq): -0.22364306449890137	 ([comment][subtitles])
I(o}): 0.22312474250793457	 ([trait][males])
I(HI): 0.2225550413131714	 ([gundam][wing,])
I(Il): 0.22134798765182495	 ([wing,][though])
I(lm): -0.22113806009292603	 ([though][typical])
I(GZ): 0.22113287448883057	 ([characters][bliss.])
I(lz): -0.22084873914718628	 ([though][relationships])
I(IX): -0.2189239263534546	 ([wing,][episodes])
I(jt): -0.21772301197052002	 ([writing][abundance])
I(u~): -0.21722400188446045	 ([concepts][loving])
I(R\): 0.2168334722518921	 ([great][dialogue])
I(K): -0.21672892570495605	 ([lead])
I(k}): 0.2161850929260254	 ([( even][males])
I(E): -0.21555745601654053	 ([comment])
I(LZ): -0.2155522108078003	 ([series][bliss.])
I(jw): -0.21434509754180908	 ([writing][make])
I(Iu): -0.21366703510284424	 ([wing,][concepts])
I(E[): 0.21297061443328857	 ([comment][contains])
I(`n): 0.2123333215713501	 ([months...][anime])
I(Lm): 0.2111559510231018	 ([series][typical])
I(q{): 0.2109314203262329	 ([subtitles][cold])
I(Wd): -0.21080350875854492	 ([golden][derive])
I(gt): -0.210487961769104	 ([from,][abundance])
I(L}): -0.21000516414642334	 ([series][males])
I(M): 0.20965945720672607	 ([internal])
I(H`): -0.20892047882080078	 ([gundam][months...])
I(Dh): 0.20822477340698242	 ([enough][masterpiece])
I(Hx): -0.2082042694091797	 ([gundam][think])
I(ms): 0.2077825665473938	 ([typical][dub ).])
I(q|): -0.20776212215423584	 ([subtitles][unfeeling])
I(az): -0.20762574672698975	 ([years,][relationships])
I(kz): -0.2071378231048584	 ([( even][relationships])
I(`): 0.20628196001052856	 ([months...][female])
I(Xe): -0.2040177583694458	 ([episodes][new])
I(Xx): -0.20297086238861084	 ([episodes][think])
I(BZ): -0.20218992233276367	 ([write][bliss.])
I(Iz): -0.20193421840667725	 ([wing,][relationships])
I(UV): 0.20143771171569824	 ([us][49])
I(I): 0.20133817195892334	 ([wing,][female])
I(ho): 0.20129644870758057	 ([masterpiece][trait])
I(Ot): 0.20126140117645264	 ([instead][abundance])
I(\a): 0.2007073163986206	 ([dialogue][years,])
I(GY): 0.20059967041015625	 ([characters][anime])
I(Jt): -0.20038068294525146	 ([could][abundance])
I(B[): -0.20034420490264893	 ([write][contains])
I(FG): -0.19993770122528076	 ([one][characters])
I(X~): 0.19881010055541992	 ([episodes][loving])
I(Bs): -0.19838130474090576	 ([write][dub ).])
I(BN): 0.1980811357498169	 ([write][conflicts.])
I(ao): -0.1977921724319458	 ([years,][trait])
I(Yy): 0.19699835777282715	 ([anime][views.])
I(`c): -0.19686245918273926	 ([months...][back])
I(c): 0.19494807720184326	 ([back])
I(Xk): -0.19476318359375	 ([episodes][( even])
I(`}): 0.19430303573608398	 ([months...][males])
I(Y}): -0.1929382085800171	 ([anime][males])
I(B}): -0.1927807331085205	 ([write][males])
I(kn): -0.19251734018325806	 ([( even][anime])
I(FY): 0.19158506393432617	 ([one][anime])
I(qs): -0.19095611572265625	 ([subtitles][dub ).])
I(iz): -0.1907745599746704	 ([script][relationships])
I(Y`): 0.1903977394104004	 ([anime][months...])
I(Av): 0.19030523300170898	 ([could][philosophies])
I(Rv): -0.18958723545074463	 ([great][philosophies])
I(Kt): -0.18906164169311523	 ([lead][abundance])
I(Gu): -0.18870174884796143	 ([characters][concepts])
I(Sh): 0.18833351135253906	 ([leads][masterpiece])
I(Pq): 0.18805694580078125	 ([get][subtitles])
I(JN): 0.18683362007141113	 ([could][conflicts.])
I(Iw): -0.18674910068511963	 ([wing,][make])
I({}): -0.18658888339996338	 ([cold][males])
I(Nw): -0.18649423122406006	 ([conflicts.][make])
I(Ny): -0.18636071681976318	 ([conflicts.][views.])
I(MW): -0.18563830852508545	 ([internal][golden])
I(`{): -0.18536531925201416	 ([months...][cold])
I(A): 0.18443083763122559	 ([could][female])
I(h|): 0.18411147594451904	 ([masterpiece][unfeeling])
I(Bq): -0.18345654010772705	 ([write][subtitles])
I(P`): -0.18293118476867676	 ([get][months...])
I(Bz): -0.18259859085083008	 ([write][relationships])
I(Rn): 0.18214523792266846	 ([great][anime])
I(EY): -0.1811443567276001	 ([comment][anime])
I(J\): -0.18099403381347656	 ([could][dialogue])
I(w}): -0.180975079536438	 ([make][males])
I(Zz): -0.18048620223999023	 ([bliss.][relationships])
I(IJ): 0.18033993244171143	 ([wing,][could])
I(KX): -0.17979884147644043	 ([lead][episodes])
I(l): 0.1796398162841797	 ([though][female])
I(ai): -0.17923963069915771	 ([years,][script])
I({|): 0.1789308786392212	 ([cold][unfeeling])
I(mu): -0.17829525470733643	 ([typical][concepts])
I(n}): 0.17789626121520996	 ([anime][males])
I(Ru): -0.17727911472320557	 ([great][concepts])
I(G}): -0.17707526683807373	 ([characters][males])
I(Pv): -0.17601537704467773	 ([get][philosophies])
I(Xa): 0.17592012882232666	 ([episodes][years,])
I(jz): -0.17573034763336182	 ([writing][relationships])
I(Pm): 0.17548984289169312	 ([get][typical])
I(oq): 0.17515265941619873	 ([trait][subtitles])
I(L\): 0.17469370365142822	 ([series][dialogue])
I(Kw): -0.1745011806488037	 ([lead][make])
I(]i): 0.17328780889511108	 ([roll][script])
I(k): 0.17322909832000732	 ([( even][female])
I(o): 0.17290788888931274	 ([trait][female])
I(Hs): 0.17287302017211914	 ([gundam][dub ).])
I(kv): -0.17239952087402344	 ([( even][philosophies])
I(X}): -0.17178606986999512	 ([episodes][males])
I(G): -0.1714928150177002	 ([characters][female])
I(HR): -0.1710357666015625	 ([gundam][great])
I(J): -0.16987669467926025	 ([could])
I(_`): -0.16944503784179688	 ([head][months...])
I(M}): -0.169356107711792	 ([internal][males])
I(P}): 0.16914761066436768	 ([get][males])
I(b~): -0.1690359115600586	 ([go][loving])
I(rw): 0.16851449012756348	 ([english][make])
I(Px): -0.16827964782714844	 ([get][think])
I(Yg): 0.1681734323501587	 ([anime][from,])
I(\n): -0.16800916194915771	 ([dialogue][anime])
I(ef): 0.1673898696899414	 ([new][meaning])
I(KM): 0.1672980785369873	 ([lead][internal])
I(^y): 0.16705572605133057	 ([around][views.])
I(BD): 0.1667267084121704	 ([write][enough])
I(EF): -0.16656649112701416	 ([comment][one])
I(Wz): -0.166418194770813	 ([golden][relationships])
I(M~): -0.16638076305389404	 ([internal][loving])
I([v): 0.16586267948150635	 ([contains][philosophies])
I(hj): 0.16564321517944336	 ([masterpiece][writing])
I(\w): 0.16556262969970703	 ([dialogue][make])
I(Na): -0.16500532627105713	 ([conflicts.][years,])
I(LY): 0.16475272178649902	 ([series][anime])
I(KY): -0.16451668739318848	 ([lead][anime])
I(Ut): 0.16439342498779297	 ([us][abundance])
I(Yl): -0.1636875867843628	 ([anime][though])
I(PU): 0.16364753246307373	 ([get][us])
I(H]): 0.16339117288589478	 ([gundam][roll])
I(Rz): 0.16294169425964355	 ([great][relationships])
I(Em): 0.1619654893875122	 ([comment][typical])
I(Rw): -0.16122031211853027	 ([great][make])
I(d~): -0.1600046157836914	 ([derive][loving])
I(\s): -0.15964698791503906	 ([dialogue][dub ).])
I(z{): -0.159645676612854	 ([relationships][cold])
I(ST): 0.15873491764068604	 ([leads][take])
I(Nx): -0.15832412242889404	 ([conflicts.][think])
I(i): 0.15812504291534424	 ([script])
I(]o): 0.15801197290420532	 ([roll][trait])
I(VZ): -0.15774881839752197	 ([49][bliss.])
I(Xs): -0.15635526180267334	 ([episodes][dub ).])
I(`z): -0.15631353855133057	 ([months...][relationships])
I(HN): -0.15617883205413818	 ([gundam][conflicts.])
I(Jl): -0.15604251623153687	 ([could][though])
I(Wx): -0.15597188472747803	 ([golden][think])
I(BF): -0.1551806926727295	 ([write][one])
I(Bi): -0.1550295352935791	 ([write][script])
I(al): 0.15480953454971313	 ([years,][though])
I(Yr): 0.15478479862213135	 ([anime][english])
I(gl): 0.1545693278312683	 ([from,][though])
I(Pd): -0.15391194820404053	 ([get][derive])
I(Zx): -0.15359556674957275	 ([bliss.][think])
I(Hd): -0.15348291397094727	 ([gundam][derive])
I(IY): -0.15314388275146484	 ([wing,][anime])
I([z): 0.1529918909072876	 ([contains][relationships])
I(Im): 0.1528652310371399	 ([wing,][typical])
I(Lo): -0.15233314037322998	 ([series][trait])
I([): 0.1517876386642456	 ([contains])
I(AP): 0.15161633491516113	 ([could][get])
I(PW): -0.15143680572509766	 ([get][golden])
I(Ay): -0.15095949172973633	 ([could][views.])
I(wy): -0.15076589584350586	 ([make][views.])
I(]}): 0.15034472942352295	 ([roll][males])
I(nq): -0.15001237392425537	 ([anime][subtitles])
I(_b): -0.14981138706207275	 ([head][go])
I(Ow): 0.1495445966720581	 ([instead][make])
I(^t): -0.14942800998687744	 ([around][abundance])
I([m): -0.1492430567741394	 ([contains][typical])
I(AB): 0.14918243885040283	 ([could][write])
I(UX): 0.14904189109802246	 ([us][episodes])
I(av): -0.14820730686187744	 ([years,][philosophies])
I(T~): -0.1473102569580078	 ([take][loving])
I(N[): 0.14720046520233154	 ([conflicts.][contains])
I(sy): 0.14701759815216064	 ([dub ).][views.])
I(Ga): -0.14689314365386963	 ([characters][years,])
I(Ps): -0.14661037921905518	 ([get][dub ).])
I(dz): -0.1459362506866455	 ([derive][relationships])
I(Yi): 0.14569544792175293	 ([anime][script])
I(jy): -0.1456660032272339	 ([writing][views.])
I(Tw): -0.1453840732574463	 ([take][make])
I(Ez): -0.1453334093093872	 ([comment][relationships])
I(j~): -0.14326190948486328	 ([writing][loving])
I(lr): -0.14321821928024292	 ([though][english])
I(v|): 0.14295899868011475	 ([philosophies][unfeeling])
I(kq): -0.14292240142822266	 ([( even][subtitles])
I(F}): -0.14288735389709473	 ([one][males])
I(Nu): -0.14281880855560303	 ([conflicts.][concepts])
I(a{): -0.1428138017654419	 ([years,][cold])
I(E}): -0.14263427257537842	 ([comment][males])
I(Nq): -0.14245927333831787	 ([conflicts.][subtitles])
I(hm): 0.14239758253097534	 ([masterpiece][typical])
I(Z|): 0.14136993885040283	 ([bliss.][unfeeling])
I(Gn): -0.1412583589553833	 ([characters][anime])
I(mz): -0.14116030931472778	 ([typical][relationships])
I(Ma): -0.1409212350845337	 ([internal][years,])
I(W]): 0.14065974950790405	 ([golden][roll])
I(\|): -0.14051198959350586	 ([dialogue][unfeeling])
I(N|): 0.13998043537139893	 ([conflicts.][unfeeling])
I(`o): -0.13970863819122314	 ([months...][trait])
I(DW): 0.13954579830169678	 ([enough][golden])
I(dh): -0.13892555236816406	 ([derive][masterpiece])
I(r~): -0.13890647888183594	 ([english][loving])
I(Iv): -0.13830673694610596	 ([wing,][philosophies])
I(MY): 0.13819265365600586	 ([internal][anime])
I(Rt): -0.13779008388519287	 ([great][abundance])
I(km): 0.13764899969100952	 ([( even][typical])
I(kx): -0.13667285442352295	 ([( even][think])
I([q): 0.13659369945526123	 ([contains][subtitles])
I(P\): 0.13655424118041992	 ([get][dialogue])
I(`b): -0.13612627983093262	 ([months...][go])
I(]w): -0.13599520921707153	 ([roll][make])
I(Cl): -0.13566607236862183	 ([big][though])
I(Pn): 0.1353931427001953	 ([get][anime])
I(Py): -0.13528800010681152	 ([get][views.])
I(FW): -0.135156512260437	 ([one][golden])
I([x): 0.1348499059677124	 ([contains][think])
I(ax): -0.13480603694915771	 ([years,][think])
I(Z\): 0.1347590684890747	 ([bliss.][dialogue])
I(DS): -0.13473987579345703	 ([enough][leads])
