---------- AND Interactions ----------
I(39): 3.8508806228637695	 ([masterpiece])
I(35,36): -0.4504508972167969	 ([derive][new])
I(1): -0.4481487274169922	 ([write])
I(14,15): -0.4475834369659424	 ([instead][get])
I(31,48): 0.4462538957595825	 ([months...][subtitles])
I(7,60): 0.4462076425552368	 ([gundam][males])
I(25,32): -0.4399968385696411	 ([bliss.][years,])
I(7,44): 0.4365459084510803	 ([gundam][typical])
I(44,45): -0.4363606572151184	 ([typical][anime])
I(27,51): 0.43487977981567383	 ([dialogue][abundance])
I(39,56): -0.43414831161499023	 ([masterpiece][views.])
I(19,23): 0.4323732852935791	 ([take][episodes])
I(9,11): 0.4275318384170532	 ([could][series])
I(7,56): -0.42664575576782227	 ([gundam][views.])
I(11,48): 0.4257444143295288	 ([series][subtitles])
I(39,57): 0.42543745040893555	 ([masterpiece][relationships])
I(24,54): 0.4246402978897095	 ([anime][make])
I(43,50): 0.4169079065322876	 ([though][dub ).])
I(7,53): -0.4162483215332031	 ([gundam][philosophies])
I(22,54): -0.414431095123291	 ([golden][make])
I(11,54): -0.408943772315979	 ([series][make])
I(56,57): -0.4075218439102173	 ([views.][relationships])
I(8,39): -0.40640079975128174	 ([wing,][masterpiece])
I(17,24): 0.4058189392089844	 ([great][anime])
I(58): 0.40466105937957764	 ([cold])
I(22,31): -0.40290534496307373	 ([golden][months...])
I(39,45): 0.4028431177139282	 ([masterpiece][anime])
I(25,31): -0.3978081941604614	 ([bliss.][months...])
I(52,55): -0.3973654508590698	 ([concepts][think])
I(23,25): -0.3948577642440796	 ([episodes][bliss.])
I(13,57): -0.3929377794265747	 ([conflicts.][relationships])
I(17,25): -0.39143431186676025	 ([great][bliss.])
I(27,56): -0.3871666193008423	 ([dialogue][views.])
I(31,39): -0.3842684030532837	 ([months...][masterpiece])
I(56,61): -0.3830479383468628	 ([views.][loving])
I(15,23): 0.3802969455718994	 ([get][episodes])
I(46,53): -0.37993109226226807	 ([trait][philosophies])
I(7,52): -0.3782005310058594	 ([gundam][concepts])
I(17,22): -0.3759866952896118	 ([great][golden])
I(48,49): 0.3745591640472412	 ([subtitles][english])
I(59,60): -0.37433457374572754	 ([unfeeling][males])
I(39,48): 0.3718271255493164	 ([masterpiece][subtitles])
I(42,54): -0.3705472946166992	 ([( even][make])
I(57,61): -0.37031090259552	 ([relationships][loving])
I(24,53): 0.36797213554382324	 ([anime][philosophies])
I(19,20): 0.36506378650665283	 ([take][us])
I(22,32): -0.3646491765975952	 ([golden][years,])
I(46): 0.3646458387374878	 ([trait])
I(7,32): -0.3638916015625	 ([gundam][years,])
I(55,57): -0.3627971410751343	 ([think][relationships])
I(6,39): 0.3607950210571289	 ([characters][masterpiece])
I(49,50): 0.3588259220123291	 ([english][dub ).])
I(4,56): -0.3585151433944702	 ([comment][views.])
I(23,27): -0.35818469524383545	 ([episodes][dialogue])
I(4,51): 0.3580974340438843	 ([comment][abundance])
I(8,48): -0.35585635900497437	 ([wing,][subtitles])
I(1,51): -0.35559821128845215	 ([write][abundance])
I(3,13): -0.35508257150650024	 ([enough][conflicts.])
I(26,27): 0.353753924369812	 ([contains][dialogue])
I(7,51): -0.35105955600738525	 ([gundam][abundance])
I(35): 0.3506803512573242	 ([derive])
I(34,39): 0.34986305236816406	 ([back][masterpiece])
I(27,43): -0.3492435812950134	 ([dialogue][though])
I(2,39): 0.3466062545776367	 ([big][masterpiece])
I(54,55): -0.3438509702682495	 ([make][think])
I(6,10): 0.3413172960281372	 ([characters][lead])
I(1,52): -0.34064412117004395	 ([write][concepts])
I(11,43): 0.33987241983413696	 ([series][though])
I(15,39): -0.33913302421569824	 ([get][masterpiece])
I(17,31): -0.3374675512313843	 ([great][months...])
I(25,56): -0.3361905813217163	 ([bliss.][views.])
I(17,32): -0.335537314414978	 ([great][years,])
I(46,61): -0.33348071575164795	 ([trait][loving])
I(0,2): -0.32919633388519287	 ([could][big])
I(23,51): 0.3285984992980957	 ([episodes][abundance])
I(6,7): 0.3276505470275879	 ([characters][gundam])
I(30): 0.32639026641845703	 ([head])
I(15,51): -0.32454872131347656	 ([get][abundance])
I(55): 0.32433903217315674	 ([think])
I(43,52): 0.32192569971084595	 ([though][concepts])
I(53,55): -0.3201042413711548	 ([philosophies][think])
I(15,24): 0.3199511766433716	 ([get][anime])
I(28,56): 0.319793164730072	 ([roll][views.])
I(17,23): 0.3162260055541992	 ([great][episodes])
I(7,48): 0.31592893600463867	 ([gundam][subtitles])
I(19): 0.31499147415161133	 ([take])
I(8,51): -0.3144274950027466	 ([wing,][abundance])
I(32,62): 0.3137974739074707	 ([years,][female])
I(46,54): -0.31362688541412354	 ([trait][make])
I(40,54): -0.3129667043685913	 ([script][make])
I(3): -0.3122609853744507	 ([enough])
I(4,15): 0.3106844425201416	 ([comment][get])
I(44,53): 0.3077017664909363	 ([typical][philosophies])
I(27,52): -0.3063293695449829	 ([dialogue][concepts])
I(23,45): -0.30619871616363525	 ([episodes][anime])
I(27,42): -0.30557143688201904	 ([dialogue][( even])
I(17,61): -0.30450403690338135	 ([great][loving])
I(50): -0.30436575412750244	 ([dub ).])
I(1,56): -0.30376768112182617	 ([write][views.])
I(29): -0.30238068103790283	 ([around])
I(43,47): 0.3022077679634094	 ([though][disparity])
I(52,62): 0.30031073093414307	 ([concepts][female])
I(48,55): -0.29996323585510254	 ([subtitles][think])
I(41,52): -0.29875338077545166	 ([writing][concepts])
I(14,39): 0.2979079484939575	 ([instead][masterpiece])
I(26,54): -0.29669392108917236	 ([contains][make])
I(13,25): 0.29586541652679443	 ([conflicts.][bliss.])
I(49,51): 0.2958226203918457	 ([english][abundance])
I(22,46): -0.294441819190979	 ([golden][trait])
I(16,17): 0.2937208414077759	 ([8][great])
I(54,61): -0.29304420948028564	 ([make][loving])
I(43,58): -0.2929127812385559	 ([though][cold])
I(22,52): -0.2902477979660034	 ([golden][concepts])
I(53,57): -0.2900881767272949	 ([philosophies][relationships])
I(8,61): -0.289630651473999	 ([wing,][loving])
I(0,9): 0.28927183151245117	 ([could][could])
I(42,52): -0.2882676124572754	 ([( even][concepts])
I(2,51): -0.2880650758743286	 ([big][abundance])
I(32,54): -0.28796374797821045	 ([years,][make])
I(1,23): -0.2875429391860962	 ([write][episodes])
I(24,51): 0.28697705268859863	 ([anime][abundance])
I(8,56): -0.28581762313842773	 ([wing,][views.])
I(45,51): 0.28541886806488037	 ([anime][abundance])
I(22,60): 0.2844804525375366	 ([golden][males])
I(30,32): -0.28345751762390137	 ([head][years,])
I(50,51): 0.2826775312423706	 ([dub ).][abundance])
I(24,39): 0.2825930118560791	 ([anime][masterpiece])
I(38,52): -0.28163278102874756	 ([from,][concepts])
I(28,30): -0.281066358089447	 ([roll][head])
I(15,61): -0.2810385227203369	 ([get][loving])
I(24,52): 0.2807343006134033	 ([anime][concepts])
I(22,30): -0.2797527313232422	 ([golden][head])
I(28,32): 0.2791733145713806	 ([roll][years,])
I(43,46): -0.27702945470809937	 ([though][trait])
I(15,32): -0.27637767791748047	 ([get][years,])
I(46,57): -0.27630841732025146	 ([trait][relationships])
I(15,54): -0.27606892585754395	 ([get][make])
I(4,7): 0.2758650779724121	 ([comment][gundam])
I(4,6): 0.275734543800354	 ([comment][characters])
I(13,61): -0.2757145166397095	 ([conflicts.][loving])
I(11,14): -0.27430927753448486	 ([series][instead])
I(1,8): 0.2733011841773987	 ([write][wing,])
I(8,27): -0.27328360080718994	 ([wing,][dialogue])
I(27,48): -0.27318477630615234	 ([dialogue][subtitles])
I(48,56): -0.2729686498641968	 ([subtitles][views.])
I(40,52): -0.27220261096954346	 ([script][concepts])
I(31,43): 0.27128535509109497	 ([months...][though])
I(23,26): 0.270771861076355	 ([episodes][contains])
I(15,52): -0.2706034183502197	 ([get][concepts])
I(11,13): -0.2692002058029175	 ([series][conflicts.])
I(13,44): 0.26855283975601196	 ([conflicts.][typical])
I(4,45): -0.26536405086517334	 ([comment][anime])
I(31,44): 0.2615504860877991	 ([months...][typical])
I(11,22): -0.26141631603240967	 ([series][golden])
I(26,51): -0.26136457920074463	 ([contains][abundance])
I(11,56): 0.260919451713562	 ([series][views.])
I(31): 0.2600613832473755	 ([months...])
I(19,24): 0.259128212928772	 ([take][anime])
I(47,61): 0.2582244873046875	 ([disparity][loving])
I(0,39): -0.2573280334472656	 ([could][masterpiece])
I(32,48): 0.2572129964828491	 ([years,][subtitles])
I(24,32): 0.2568485736846924	 ([anime][years,])
I(26,56): 0.2566646337509155	 ([contains][views.])
I(29,30): -0.2559913396835327	 ([around][head])
I(14): -0.2546020746231079	 ([instead])
I(13,43): 0.25416916608810425	 ([conflicts.][though])
I(45,54): 0.2535804510116577	 ([anime][make])
I(7,36): 0.2524681091308594	 ([gundam][new])
I(15,43): 0.2521994709968567	 ([get][though])
I(7,11): -0.25192058086395264	 ([gundam][series])
I(6,8): 0.251731276512146	 ([characters][wing,])
I(1,11): -0.2515496015548706	 ([write][series])
I(60,61): -0.2513993978500366	 ([males][loving])
I(7,58): -0.2512798309326172	 ([gundam][cold])
I(42,56): -0.2510361671447754	 ([( even][views.])
I(15): 0.2507302761077881	 ([get])
I(5,39): -0.2507147789001465	 ([one][masterpiece])
I(24,45): -0.24990713596343994	 ([anime][anime])
I(27,55): -0.24852335453033447	 ([dialogue][think])
I(31,54): -0.24847924709320068	 ([months...][make])
I(42,50): 0.24793148040771484	 ([( even][dub ).])
I(40,51): -0.24651587009429932	 ([script][abundance])
I(45,49): 0.24640417098999023	 ([anime][english])
I(18,23): -0.24615168571472168	 ([leads][episodes])
I(22,62): 0.24464082717895508	 ([golden][female])
I(22,56): -0.24420678615570068	 ([golden][views.])
I(5): 0.24354302883148193	 ([one])
I(18,43): -0.24154788255691528	 ([leads][though])
I(25,28): 0.24039286375045776	 ([bliss.][roll])
I(39,49): 0.24019145965576172	 ([masterpiece][english])
I(31,53): -0.2395259141921997	 ([months...][philosophies])
I(20): 0.23902010917663574	 ([us])
I(25,46): -0.23886525630950928	 ([bliss.][trait])
I(42,61): -0.237218976020813	 ([( even][loving])
I(23,30): 0.23507070541381836	 ([episodes][head])
I(19,51): -0.23497986793518066	 ([take][abundance])
I(3,23): -0.23483645915985107	 ([enough][episodes])
I(25,35): -0.23481297492980957	 ([bliss.][derive])
I(28,31): 0.23451751470565796	 ([roll][months...])
I(3,51): -0.23409926891326904	 ([enough][abundance])
I(48,61): 0.23209571838378906	 ([subtitles][loving])
I(8,28): 0.23194628953933716	 ([wing,][roll])
I(0): -0.23177242279052734	 ([could])
I(3,4): 0.23090195655822754	 ([enough][comment])
I(23,62): -0.2306842803955078	 ([episodes][female])
I(11,53): -0.23041188716888428	 ([series][philosophies])
I(2,3): -0.2302306890487671	 ([big][enough])
I(32,60): 0.2292119264602661	 ([years,][males])
I(45,55): -0.2276698350906372	 ([anime][think])
I(0,14): -0.22620803117752075	 ([could][instead])
I(45,56): -0.22567260265350342	 ([anime][views.])
I(17,56): -0.22492563724517822	 ([great][views.])
I(40,61): -0.2241145372390747	 ([script][loving])
I(4,48): -0.22364306449890137	 ([comment][subtitles])
I(46,60): 0.22312474250793457	 ([trait][males])
I(7,8): 0.2225550413131714	 ([gundam][wing,])
I(8,43): 0.22134798765182495	 ([wing,][though])
I(43,44): -0.22113806009292603	 ([though][typical])
I(6,25): 0.22113287448883057	 ([characters][bliss.])
I(43,57): -0.22084873914718628	 ([though][relationships])
I(8,23): -0.2189239263534546	 ([wing,][episodes])
I(41,51): -0.21772301197052002	 ([writing][abundance])
I(52,61): -0.21722400188446045	 ([concepts][loving])
I(17,27): 0.2168334722518921	 ([great][dialogue])
I(10): -0.21672892570495605	 ([lead])
I(42,60): 0.2161850929260254	 ([( even][males])
I(4): -0.21555745601654053	 ([comment])
I(11,25): -0.2155522108078003	 ([series][bliss.])
I(41,54): -0.21434509754180908	 ([writing][make])
I(8,52): -0.21366703510284424	 ([wing,][concepts])
I(4,26): 0.21297061443328857	 ([comment][contains])
I(31,45): 0.2123333215713501	 ([months...][anime])
I(11,44): 0.2111559510231018	 ([series][typical])
I(48,58): 0.2109314203262329	 ([subtitles][cold])
I(22,35): -0.21080350875854492	 ([golden][derive])
I(38,51): -0.210487961769104	 ([from,][abundance])
I(11,60): -0.21000516414642334	 ([series][males])
I(12): 0.20965945720672607	 ([internal])
I(7,31): -0.20892047882080078	 ([gundam][months...])
I(3,39): 0.20822477340698242	 ([enough][masterpiece])
I(7,55): -0.2082042694091797	 ([gundam][think])
I(44,50): 0.2077825665473938	 ([typical][dub ).])
I(48,59): -0.20776212215423584	 ([subtitles][unfeeling])
I(32,57): -0.20762574672698975	 ([years,][relationships])
I(42,57): -0.2071378231048584	 ([( even][relationships])
I(31,62): 0.20628196001052856	 ([months...][female])
I(23,36): -0.2040177583694458	 ([episodes][new])
I(23,55): -0.20297086238861084	 ([episodes][think])
I(1,25): -0.20218992233276367	 ([write][bliss.])
I(8,57): -0.20193421840667725	 ([wing,][relationships])
I(20,21): 0.20143771171569824	 ([us][49])
I(8,62): 0.20133817195892334	 ([wing,][female])
I(39,46): 0.20129644870758057	 ([masterpiece][trait])
I(14,51): 0.20126140117645264	 ([instead][abundance])
I(27,32): 0.2007073163986206	 ([dialogue][years,])
I(6,24): 0.20059967041015625	 ([characters][anime])
I(9,51): -0.20038068294525146	 ([could][abundance])
I(1,26): -0.20034420490264893	 ([write][contains])
I(5,6): -0.19993770122528076	 ([one][characters])
I(23,61): 0.19881010055541992	 ([episodes][loving])
I(1,50): -0.19838130474090576	 ([write][dub ).])
I(1,13): 0.1980811357498169	 ([write][conflicts.])
I(32,46): -0.1977921724319458	 ([years,][trait])
I(24,56): 0.19699835777282715	 ([anime][views.])
I(31,34): -0.19686245918273926	 ([months...][back])
I(34): 0.19494807720184326	 ([back])
I(23,42): -0.19476318359375	 ([episodes][( even])
I(31,60): 0.19430303573608398	 ([months...][males])
I(24,60): -0.1929382085800171	 ([anime][males])
I(1,60): -0.1927807331085205	 ([write][males])
I(42,45): -0.19251734018325806	 ([( even][anime])
I(5,24): 0.19158506393432617	 ([one][anime])
I(48,50): -0.19095611572265625	 ([subtitles][dub ).])
I(40,57): -0.1907745599746704	 ([script][relationships])
I(24,31): 0.1903977394104004	 ([anime][months...])
I(0,53): 0.19030523300170898	 ([could][philosophies])
I(17,53): -0.18958723545074463	 ([great][philosophies])
I(10,51): -0.18906164169311523	 ([lead][abundance])
I(6,52): -0.18870174884796143	 ([characters][concepts])
I(18,39): 0.18833351135253906	 ([leads][masterpiece])
I(15,48): 0.18805694580078125	 ([get][subtitles])
I(9,13): 0.18683362007141113	 ([could][conflicts.])
I(8,54): -0.18674910068511963	 ([wing,][make])
I(58,60): -0.18658888339996338	 ([cold][males])
I(13,54): -0.18649423122406006	 ([conflicts.][make])
I(13,56): -0.18636071681976318	 ([conflicts.][views.])
I(12,22): -0.18563830852508545	 ([internal][golden])
I(31,58): -0.18536531925201416	 ([months...][cold])
I(0,62): 0.18443083763122559	 ([could][female])
I(39,59): 0.18411147594451904	 ([masterpiece][unfeeling])
I(1,48): -0.18345654010772705	 ([write][subtitles])
I(15,31): -0.18293118476867676	 ([get][months...])
I(1,57): -0.18259859085083008	 ([write][relationships])
I(17,45): 0.18214523792266846	 ([great][anime])
I(4,24): -0.1811443567276001	 ([comment][anime])
I(9,27): -0.18099403381347656	 ([could][dialogue])
I(54,60): -0.180975079536438	 ([make][males])
I(25,57): -0.18048620223999023	 ([bliss.][relationships])
I(8,9): 0.18033993244171143	 ([wing,][could])
I(10,23): -0.17979884147644043	 ([lead][episodes])
I(43,62): 0.1796398162841797	 ([though][female])
I(32,40): -0.17923963069915771	 ([years,][script])
I(58,59): 0.1789308786392212	 ([cold][unfeeling])
I(44,52): -0.17829525470733643	 ([typical][concepts])
I(45,60): 0.17789626121520996	 ([anime][males])
I(17,52): -0.17727911472320557	 ([great][concepts])
I(6,60): -0.17707526683807373	 ([characters][males])
I(15,53): -0.17601537704467773	 ([get][philosophies])
I(23,32): 0.17592012882232666	 ([episodes][years,])
I(41,57): -0.17573034763336182	 ([writing][relationships])
I(15,44): 0.17548984289169312	 ([get][typical])
I(46,48): 0.17515265941619873	 ([trait][subtitles])
I(11,27): 0.17469370365142822	 ([series][dialogue])
I(10,54): -0.1745011806488037	 ([lead][make])
I(28,40): 0.17328780889511108	 ([roll][script])
I(42,62): 0.17322909832000732	 ([( even][female])
I(46,62): 0.17290788888931274	 ([trait][female])
I(7,50): 0.17287302017211914	 ([gundam][dub ).])
I(42,53): -0.17239952087402344	 ([( even][philosophies])
I(23,60): -0.17178606986999512	 ([episodes][males])
I(6,62): -0.1714928150177002	 ([characters][female])
I(7,17): -0.1710357666015625	 ([gundam][great])
I(9): -0.16987669467926025	 ([could])
I(30,31): -0.16944503784179688	 ([head][months...])
I(12,60): -0.169356107711792	 ([internal][males])
I(15,60): 0.16914761066436768	 ([get][males])
I(33,61): -0.1690359115600586	 ([go][loving])
I(49,54): 0.16851449012756348	 ([english][make])
I(15,55): -0.16827964782714844	 ([get][think])
I(24,38): 0.1681734323501587	 ([anime][from,])
I(27,45): -0.16800916194915771	 ([dialogue][anime])
I(36,37): 0.1673898696899414	 ([new][meaning])
I(10,12): 0.1672980785369873	 ([lead][internal])
I(29,56): 0.16705572605133057	 ([around][views.])
I(1,3): 0.1667267084121704	 ([write][enough])
I(4,5): -0.16656649112701416	 ([comment][one])
I(22,57): -0.166418194770813	 ([golden][relationships])
I(12,61): -0.16638076305389404	 ([internal][loving])
I(26,53): 0.16586267948150635	 ([contains][philosophies])
I(39,41): 0.16564321517944336	 ([masterpiece][writing])
I(27,54): 0.16556262969970703	 ([dialogue][make])
I(13,32): -0.16500532627105713	 ([conflicts.][years,])
I(11,24): 0.16475272178649902	 ([series][anime])
I(10,24): -0.16451668739318848	 ([lead][anime])
I(20,51): 0.16439342498779297	 ([us][abundance])
I(24,43): -0.1636875867843628	 ([anime][though])
I(15,20): 0.16364753246307373	 ([get][us])
I(7,28): 0.16339117288589478	 ([gundam][roll])
I(17,57): 0.16294169425964355	 ([great][relationships])
I(4,44): 0.1619654893875122	 ([comment][typical])
I(17,54): -0.16122031211853027	 ([great][make])
I(35,61): -0.1600046157836914	 ([derive][loving])
I(27,50): -0.15964698791503906	 ([dialogue][dub ).])
I(57,58): -0.159645676612854	 ([relationships][cold])
I(18,19): 0.15873491764068604	 ([leads][take])
I(13,55): -0.15832412242889404	 ([conflicts.][think])
I(40): 0.15812504291534424	 ([script])
I(28,46): 0.15801197290420532	 ([roll][trait])
I(21,25): -0.15774881839752197	 ([49][bliss.])
I(23,50): -0.15635526180267334	 ([episodes][dub ).])
I(31,57): -0.15631353855133057	 ([months...][relationships])
I(7,13): -0.15617883205413818	 ([gundam][conflicts.])
I(9,43): -0.15604251623153687	 ([could][though])
I(22,55): -0.15597188472747803	 ([golden][think])
I(1,5): -0.1551806926727295	 ([write][one])
I(1,40): -0.1550295352935791	 ([write][script])
I(32,43): 0.15480953454971313	 ([years,][though])
I(24,49): 0.15478479862213135	 ([anime][english])
I(38,43): 0.1545693278312683	 ([from,][though])
I(15,35): -0.15391194820404053	 ([get][derive])
I(25,55): -0.15359556674957275	 ([bliss.][think])
I(7,35): -0.15348291397094727	 ([gundam][derive])
I(8,24): -0.15314388275146484	 ([wing,][anime])
I(26,57): 0.1529918909072876	 ([contains][relationships])
I(8,44): 0.1528652310371399	 ([wing,][typical])
I(11,46): -0.15233314037322998	 ([series][trait])
I(26): 0.1517876386642456	 ([contains])
I(0,15): 0.15161633491516113	 ([could][get])
I(15,22): -0.15143680572509766	 ([get][golden])
I(0,56): -0.15095949172973633	 ([could][views.])
I(54,56): -0.15076589584350586	 ([make][views.])
I(28,60): 0.15034472942352295	 ([roll][males])
I(45,48): -0.15001237392425537	 ([anime][subtitles])
I(30,33): -0.14981138706207275	 ([head][go])
I(14,54): 0.1495445966720581	 ([instead][make])
I(29,51): -0.14942800998687744	 ([around][abundance])
I(26,44): -0.1492430567741394	 ([contains][typical])
I(0,1): 0.14918243885040283	 ([could][write])
I(20,23): 0.14904189109802246	 ([us][episodes])
I(32,53): -0.14820730686187744	 ([years,][philosophies])
I(19,61): -0.1473102569580078	 ([take][loving])
I(13,26): 0.14720046520233154	 ([conflicts.][contains])
I(50,56): 0.14701759815216064	 ([dub ).][views.])
I(6,32): -0.14689314365386963	 ([characters][years,])
I(15,50): -0.14661037921905518	 ([get][dub ).])
I(35,57): -0.1459362506866455	 ([derive][relationships])
I(24,40): 0.14569544792175293	 ([anime][script])
I(41,56): -0.1456660032272339	 ([writing][views.])
I(19,54): -0.1453840732574463	 ([take][make])
I(4,57): -0.1453334093093872	 ([comment][relationships])
I(41,61): -0.14326190948486328	 ([writing][loving])
I(43,49): -0.14321821928024292	 ([though][english])
I(53,59): 0.14295899868011475	 ([philosophies][unfeeling])
I(42,48): -0.14292240142822266	 ([( even][subtitles])
I(5,60): -0.14288735389709473	 ([one][males])
I(13,52): -0.14281880855560303	 ([conflicts.][concepts])
I(32,58): -0.1428138017654419	 ([years,][cold])
I(4,60): -0.14263427257537842	 ([comment][males])
I(13,48): -0.14245927333831787	 ([conflicts.][subtitles])
I(39,44): 0.14239758253097534	 ([masterpiece][typical])
I(25,59): 0.14136993885040283	 ([bliss.][unfeeling])
I(6,45): -0.1412583589553833	 ([characters][anime])
I(44,57): -0.14116030931472778	 ([typical][relationships])
I(12,32): -0.1409212350845337	 ([internal][years,])
I(22,28): 0.14065974950790405	 ([golden][roll])
I(27,59): -0.14051198959350586	 ([dialogue][unfeeling])
I(13,59): 0.13998043537139893	 ([conflicts.][unfeeling])
I(31,46): -0.13970863819122314	 ([months...][trait])
I(3,22): 0.13954579830169678	 ([enough][golden])
I(35,39): -0.13892555236816406	 ([derive][masterpiece])
I(49,61): -0.13890647888183594	 ([english][loving])
I(8,53): -0.13830673694610596	 ([wing,][philosophies])
I(12,24): 0.13819265365600586	 ([internal][anime])
