---------- AND Interactions ----------
I(14,42): -5.883500099182129	 ([trash.][trash])
I(14,45): -1.002357006072998	 ([trash.][film])
I(20,37): -0.985687255859375	 ([bad][let's])
I(42,45): -0.9823107719421387	 ([trash][film])
I(2): 0.9779841303825378	 ([hit])
I(1,20): -0.9727444648742676	 ([done][bad])
I(14,37): -0.9648489952087402	 ([trash.][let's])
I(5,19): 0.9601449966430664	 ([weird][bad])
I(28,35): 0.9426365494728088	 ([cameo][action])
I(18,22): -0.9422969818115234	 ([diabolically][funny])
I(35,44): -0.9379225969314575	 ([action][action])
I(2,20): -0.9296588897705078	 ([hit][bad])
I(6,7): -0.9293724298477173	 ([since][steven's])
I(45,50): 0.9293294548988342	 ([film][badly])
I(0,18): 0.9185824394226074	 ([steven][diabolically])
I(41,43): 0.9176549911499023	 ([action][hardly])
I(5,20): 0.9138836860656738	 ([weird][bad])
I(35,45): 0.9099521636962891	 ([action][film])
I(7,8): -0.8995203971862793	 ([steven's][last])
I(1,14): -0.8976783752441406	 ([done][trash.])
I(15): 0.8973929286003113	 ([shadow])
I(12,25): -0.8908587098121643	 ([directed][movie])
I(12,15): -0.8897912502288818	 ([directed][shadow])
I(20,45): -0.8826131820678711	 ([bad][film])
I(3,20): 0.880826473236084	 ([new][bad])
I(25,50): 0.8744141459465027	 ([movie][badly])
I(37,42): -0.8670654296875	 ([let's][trash])
I(9,10): 0.8550472855567932	 ([film][shadow])
I(44,53): -0.8481584787368774	 ([action][action])
I(5,9): -0.845491886138916	 ([weird][film])
I(18,41): -0.8440749645233154	 ([diabolically][action])
I(25,41): 0.831491231918335	 ([movie][action])
I(30,35): 0.8293152451515198	 ([film][action])
I(12,52): -0.8277857303619385	 ([directed][called])
I(15,42): -0.8252437114715576	 ([shadow][trash])
I(15,22): -0.8246176242828369	 ([shadow][funny])
I(13,45): -0.819291353225708	 ([director][film])
I(20,51): -0.8171095848083496	 ([bad][shot])
I(5,51): -0.8052678108215332	 ([weird][shot])
I(0,14): 0.8009867668151855	 ([steven][trash.])
I(2,14): -0.793912410736084	 ([hit][trash.])
I(13,50): 0.7904821038246155	 ([director][badly])
I(42,53): -0.7896244525909424	 ([trash][action])
I(7,10): -0.7870100736618042	 ([steven's][shadow])
I(4,49): -0.7857811450958252	 ([low.][depressing])
I(15,20): -0.7825593948364258	 ([shadow][bad])
I(3,12): -0.7778384685516357	 ([new][directed])
I(15,19): -0.7715392112731934	 ([shadow][bad])
I(39): -0.7694199085235596	 ([wizard])
I(13,22): 0.7684709429740906	 ([director][funny])
I(0,22): 0.7599420547485352	 ([steven][funny])
I(5,10): -0.7534095644950867	 ([weird][shadow])
I(30,41): 0.7528420090675354	 ([film][action])
I(17): -0.7486828565597534	 ([good])
I(19,41): -0.7410016059875488	 ([bad][action])
I(41,42): -0.7409217357635498	 ([action][trash])
I(13,35): 0.7322449684143066	 ([director][action])
I(53): 0.7310746312141418	 ([action])
I(21): 0.7261499762535095	 ([even])
I(40,45): -0.7230640649795532	 ([oz][film])
I(13,30): -0.721947968006134	 ([director][film])
I(2,42): -0.717179536819458	 ([hit][trash])
I(43,45): 0.7161035537719727	 ([hardly][film])
I(37,39): -0.7141331434249878	 ([let's][wizard])
I(16,20): -0.7108354568481445	 ([man][bad])
I(50): 0.7095014452934265	 ([badly])
I(13,40): -0.7083784341812134	 ([director][oz])
I(14,35): -0.6941843032836914	 ([trash.][action])
I(9,13): -0.69402676820755	 ([film][director])
I(39,40): -0.6925113201141357	 ([wizard][oz])
I(20,39): 0.6841983795166016	 ([bad][wizard])
I(17,20): 0.6807303428649902	 ([good][bad])
I(12,39): 0.6794540882110596	 ([directed][wizard])
I(31,35): 0.6755805611610413	 ([dubbed][action])
I(1,19): -0.6729178428649902	 ([done][bad])
I(7,45): 0.6721017360687256	 ([steven's][film])
I(2,48): -0.6720249652862549	 ([hit][boring])
I(3,45): -0.672004222869873	 ([new][film])
I(19,37): -0.668609619140625	 ([bad][let's])
I(5,14): 0.6685190200805664	 ([weird][trash.])
I(45,52): -0.6668922901153564	 ([film][called])
I(37,48): -0.6648924350738525	 ([let's][boring])
I(30,53): 0.6622658371925354	 ([film][action])
I(14,21): -0.6569070816040039	 ([trash.][even])
I(0,41): 0.6565260887145996	 ([steven][action])
I(20,35): -0.6534347534179688	 ([bad][action])
I(42,44): -0.6526298522949219	 ([trash][action])
I(7,18): 0.649627685546875	 ([steven's][diabolically])
I(41,48): -0.6495733261108398	 ([action][boring])
I(13,51): -0.6474480628967285	 ([director][shot])
I(18,37): -0.6444172859191895	 ([diabolically][let's])
I(16): 0.6402067542076111	 ([man])
I(7,22): 0.6400848627090454	 ([steven's][funny])
I(30): 0.6399559378623962	 ([film])
I(9,30): -0.6397814750671387	 ([film][film])
I(13): 0.6370301842689514	 ([director])
I(16,19): -0.6363039016723633	 ([man][bad])
I(22,28): 0.6357584595680237	 ([funny][cameo])
I(35,37): -0.6303997039794922	 ([action][let's])
I(0,20): 0.6287350654602051	 ([steven][bad])
I(12,19): -0.6200714111328125	 ([directed][bad])
I(25,35): 0.619473397731781	 ([movie][action])
I(4,13): 0.6191629767417908	 ([low.][director])
I(25): 0.6168070435523987	 ([movie])
I(15,48): -0.6122205257415771	 ([shadow][boring])
I(3,42): -0.6081752777099609	 ([new][trash])
I(37,50): 0.6073098182678223	 ([let's][badly])
I(11,16): -0.6052811145782471	 ([man][man])
I(27): 0.600658118724823	 ([like])
I(3,51): -0.5951805710792542	 ([new][shot])
I(7,50): 0.5951226949691772	 ([steven's][badly])
I(5,8): -0.5939217805862427	 ([weird][last])
I(0,19): 0.5937135219573975	 ([steven][bad])
I(13,14): 0.5908522605895996	 ([director][trash.])
I(45,49): 0.588137149810791	 ([film][depressing])
I(35,42): -0.5862541198730469	 ([action][trash])
I(47): -0.5832700729370117	 ([arrive])
I(5,18): 0.5831356048583984	 ([weird][diabolically])
I(11,13): 0.5794019103050232	 ([man][director])
I(14,47): 0.5789461135864258	 ([trash.][arrive])
I(2,22): -0.578925371170044	 ([hit][funny])
I(14,15): -0.5757288932800293	 ([trash.][shadow])
I(7,19): 0.5725101232528687	 ([steven's][bad])
I(7,40): -0.5693275928497314	 ([steven's][oz])
I(14,53): -0.5682721138000488	 ([trash.][action])
I(39,48): 0.5666329860687256	 ([wizard][boring])
I(14,27): -0.5574173927307129	 ([trash.][like])
I(13,44): 0.5562781691551208	 ([director][action])
I(28,53): 0.5552318096160889	 ([cameo][action])
I(14,52): -0.5548210144042969	 ([trash.][called])
I(5,25): -0.5540891289710999	 ([weird][movie])
I(4,17): 0.5519406795501709	 ([low.][good])
I(1,42): -0.5493297576904297	 ([done][trash])
I(2,19): -0.548149585723877	 ([hit][bad])
I(13,31): -0.5455990433692932	 ([director][dubbed])
I(19,40): -0.5449485778808594	 ([bad][oz])
I(25,29): 0.5447783470153809	 ([movie][appearance])
I(0): -0.5447645783424377	 ([steven])
I(0,50): 0.5442736744880676	 ([steven][badly])
I(4,41): -0.5438516139984131	 ([low.][action])
I(31): 0.5434960722923279	 ([dubbed])
I(5,49): -0.5433542728424072	 ([weird][depressing])
I(21,42): -0.5404276847839355	 ([even][trash])
I(12,53): -0.5393080711364746	 ([directed][action])
I(7,41): 0.5365581512451172	 ([steven's][action])
I(4,37): -0.5364437103271484	 ([low.][let's])
I(50,52): -0.5359978675842285	 ([badly][called])
I(1,50): 0.5342247486114502	 ([done][badly])
I(0,3): -0.5307719707489014	 ([steven][new])
I(25,30): -0.5298430323600769	 ([movie][film])
I(1,18): -0.5281388759613037	 ([done][diabolically])
I(22,25): 0.5272542834281921	 ([funny][movie])
I(45,53): 0.5268540382385254	 ([film][action])
I(22,52): -0.5226490497589111	 ([funny][called])
I(48,50): -0.521798312664032	 ([boring][badly])
I(0,5): -0.5184245109558105	 ([steven][weird])
I(5,41): -0.5140175819396973	 ([weird][action])
I(40,41): -0.5122370719909668	 ([oz][action])
I(30,44): 0.5122352242469788	 ([film][action])
I(7,48): 0.5066604614257812	 ([steven's][boring])
I(8,9): -0.5029716491699219	 ([last][film])
I(1,22): -0.49745821952819824	 ([done][funny])
I(3,18): 0.49698054790496826	 ([new][diabolically])
I(12,28): -0.4933357238769531	 ([directed][cameo])
I(18,40): -0.4909780025482178	 ([diabolically][oz])
I(35,48): -0.48951101303100586	 ([action][boring])
I(22,37): -0.4882161617279053	 ([funny][let's])
I(13,53): 0.48741716146469116	 ([director][action])
I(3,50): -0.48665130138397217	 ([new][badly])
I(40): -0.48627278208732605	 ([oz])
I(31,33): 0.48542433977127075	 ([dubbed][time])
I(5,52): 0.48383235931396484	 ([weird][called])
I(29,30): 0.47756749391555786	 ([appearance][film])
I(44): 0.4752553105354309	 ([action])
I(30,40): -0.47525447607040405	 ([film][oz])
I(20,47): 0.4721980094909668	 ([bad][arrive])
I(42,52): -0.4713935852050781	 ([trash][called])
I(34): 0.4713892340660095	 ([anyway.])
I(20,21): -0.47023963928222656	 ([bad][even])
I(4,15): -0.46538686752319336	 ([low.][shadow])
I(25,53): 0.4643709063529968	 ([movie][action])
I(5,30): -0.4643394351005554	 ([weird][film])
I(2,15): -0.4618445634841919	 ([hit][shadow])
I(20,31): -0.46069955825805664	 ([bad][dubbed])
I(1,13): 0.45984166860580444	 ([done][director])
I(18,24): 0.4589211940765381	 ([diabolically][hardly])
I(49): 0.45748215913772583	 ([depressing])
I(19,52): -0.45672106742858887	 ([bad][called])
I(5,48): -0.45535898208618164	 ([weird][boring])
I(7,35): 0.45275959372520447	 ([steven's][action])
I(19,21): -0.45136117935180664	 ([bad][even])
I(3,19): 0.4494767189025879	 ([new][bad])
I(18,25): 0.4492332935333252	 ([diabolically][movie])
I(4,5): 0.44835591316223145	 ([low.][weird])
I(0,37): 0.44623786211013794	 ([steven][let's])
I(4,12): -0.44490909576416016	 ([low.][directed])
I(2,18): -0.44298481941223145	 ([hit][diabolically])
I(1,5): -0.43930864334106445	 ([done][weird])
I(1,48): -0.4363560676574707	 ([done][boring])
I(19,50): 0.43463563919067383	 ([bad][badly])
I(3,16): -0.43363529443740845	 ([new][man])
I(13,39): 0.43344002962112427	 ([director][wizard])
I(28,41): 0.43143993616104126	 ([cameo][action])
I(18,35): -0.4294912815093994	 ([diabolically][action])
I(13,38): -0.42771023511886597	 ([director][say])
I(15,18): -0.42705488204956055	 ([shadow][diabolically])
I(15,45): -0.4237551689147949	 ([shadow][film])
I(4,40): -0.4234364330768585	 ([low.][oz])
I(3,39): 0.42101168632507324	 ([new][wizard])
I(10,42): -0.41605138778686523	 ([shadow][trash])
I(3,15): -0.41539114713668823	 ([new][shadow])
I(12,17): -0.4147675037384033	 ([directed][good])
I(5,11): -0.4136841297149658	 ([weird][man])
I(25,44): 0.41190779209136963	 ([movie][action])
I(18,47): 0.41091346740722656	 ([diabolically][arrive])
I(0,35): 0.41089677810668945	 ([steven][action])
I(20,27): -0.4097883105278015	 ([bad][like])
I(9,18): 0.4079248905181885	 ([film][diabolically])
I(3,30): -0.4076673984527588	 ([new][film])
I(22,41): -0.4066476821899414	 ([funny][action])
I(21,48): -0.40637707710266113	 ([even][boring])
I(13,28): -0.4063205122947693	 ([director][cameo])
I(25,28): 0.40273743867874146	 ([movie][cameo])
I(3,52): 0.40207433700561523	 ([new][called])
I(0,45): 0.40105295181274414	 ([steven][film])
I(16,42): -0.4008965492248535	 ([man][trash])
I(0,4): 0.4008512496948242	 ([steven][low.])
I(12,22): -0.3991837501525879	 ([directed][funny])
I(38,50): 0.39879536628723145	 ([say][badly])
I(36,41): 0.396120548248291	 ([well][action])
I(2,17): -0.39611339569091797	 ([hit][good])
I(0,23): -0.3915502429008484	 ([steven][steven])
I(20,50): -0.39127063751220703	 ([bad][badly])
I(0,53): 0.3907991051673889	 ([steven][action])
I(6): -0.3879372477531433	 ([since])
I(41,52): -0.3878805637359619	 ([action][called])
I(18,30): 0.386475145816803	 ([diabolically][film])
I(0,48): 0.3841390609741211	 ([steven][boring])
I(28,30): 0.3832854628562927	 ([cameo][film])
I(4,44): -0.3828597664833069	 ([low.][action])
I(10,22): -0.38173907995224	 ([shadow][funny])
I(5,53): -0.38159704208374023	 ([weird][action])
I(3,7): -0.37983444333076477	 ([new][steven's])
I(14,44): -0.3795064091682434	 ([trash.][action])
I(3,25): -0.3792751431465149	 ([new][movie])
I(8,50): 0.3789091110229492	 ([last][badly])
I(7,12): -0.37773704528808594	 ([steven's][directed])
I(14,31): -0.37702322006225586	 ([trash.][dubbed])
I(20,49): -0.3763413429260254	 ([bad][depressing])
I(37,40): -0.37544795870780945	 ([let's][oz])
I(3,41): -0.3734854459762573	 ([new][action])
I(43,50): 0.373246967792511	 ([hardly][badly])
I(22,30): 0.3723915219306946	 ([funny][film])
I(19,35): -0.37166929244995117	 ([bad][action])
I(16,39): -0.37056756019592285	 ([man][wizard])
I(8,12): 0.36921143531799316	 ([last][directed])
I(5,50): -0.36865830421447754	 ([weird][badly])
I(12,21): 0.3682568073272705	 ([directed][even])
I(19,26): 0.3679679036140442	 ([bad][feels])
I(2,9): -0.3669058084487915	 ([hit][film])
I(10,12): -0.3663267493247986	 ([shadow][directed])
I(23,50): 0.36571574211120605	 ([steven][badly])
I(47,49): 0.3654294013977051	 ([arrive][depressing])
I(28,44): 0.3651757836341858	 ([cameo][action])
I(39,50): 0.3642720580101013	 ([wizard][badly])
I(5,23): -0.36411648988723755	 ([weird][steven])
I(12,18): 0.3629136085510254	 ([directed][diabolically])
I(28,39): 0.3625580668449402	 ([cameo][wizard])
I(20,28): 0.362187922000885	 ([bad][cameo])
I(13,52): -0.3617636561393738	 ([director][called])
I(25,40): -0.36046552658081055	 ([movie][oz])
I(4,51): -0.3589060306549072	 ([low.][shot])
I(31,53): 0.35820460319519043	 ([dubbed][action])
I(0,42): 0.35706424713134766	 ([steven][trash])
I(10): 0.3567776083946228	 ([shadow])
I(46): -0.35456159710884094	 ([finally])
I(14,49): -0.35384368896484375	 ([trash.][depressing])
I(12,35): -0.3534271717071533	 ([directed][action])
I(1,39): -0.3513612747192383	 ([done][wizard])
I(48,52): -0.35042738914489746	 ([boring][called])
I(0,17): -0.3478837013244629	 ([steven][good])
I(22,44): -0.3467596173286438	 ([funny][action])
I(19,30): 0.3454902768135071	 ([bad][film])
I(14,30): -0.34543561935424805	 ([trash.][film])
I(4,6): -0.34408408403396606	 ([low.][since])
I(16,22): -0.3440093994140625	 ([man][funny])
I(38,42): -0.3422207832336426	 ([say][trash])
I(9,51): -0.34130048751831055	 ([film][shot])
I(23): 0.33996444940567017	 ([steven])
I(3,35): -0.3392179608345032	 ([new][action])
I(3,53): -0.33873873949050903	 ([new][action])
I(20,44): -0.33846837282180786	 ([bad][action])
I(28,51): -0.3383359909057617	 ([cameo][shot])
I(35,40): -0.3371264636516571	 ([action][oz])
I(5,35): -0.337069034576416	 ([weird][action])
I(0,12): 0.33687543869018555	 ([steven][directed])
I(3,5): -0.33643150329589844	 ([new][weird])
I(7,11): 0.3344321548938751	 ([steven's][man])
I(9,19): 0.3339958190917969	 ([film][bad])
I(0,7): -0.3334197998046875	 ([steven][steven's])
I(37,38): -0.33235031366348267	 ([let's][say])
I(0,2): -0.3296889066696167	 ([steven][hit])
I(31,42): -0.32939332723617554	 ([dubbed][trash])
I(23,45): 0.3285658359527588	 ([steven][film])
I(37,52): -0.32816511392593384	 ([let's][called])
I(31,48): -0.3278130888938904	 ([dubbed][boring])
I(38,40): 0.32658883929252625	 ([say][oz])
I(45,51): -0.32527828216552734	 ([film][shot])
I(48,51): -0.32222747802734375	 ([boring][shot])
I(18,31): 0.32062530517578125	 ([diabolically][dubbed])
I(19,44): -0.3203921914100647	 ([bad][action])
I(43,53): 0.31945890188217163	 ([hardly][action])
I(7,37): 0.3191424310207367	 ([steven's][let's])
I(31,41): 0.31899625062942505	 ([dubbed][action])
I(47,48): 0.3188180923461914	 ([arrive][boring])
I(17,52): 0.31876271963119507	 ([good][called])
I(19,25): 0.3184801936149597	 ([bad][movie])
I(46,47): 0.318222314119339	 ([finally][arrive])
I(9): 0.31685805320739746	 ([film])
I(4,35): -0.3166670799255371	 ([low.][action])
I(31,44): 0.315016508102417	 ([dubbed][action])
I(17,49): 0.31423068046569824	 ([good][depressing])
I(7,16): 0.31417784094810486	 ([steven's][man])
I(13,49): 0.3137584924697876	 ([director][depressing])
I(38,45): -0.30992937088012695	 ([say][film])
I(9,11): 0.3098459839820862	 ([film][man])
I(32,33): 0.3086082339286804	 ([half][time])
I(35,43): 0.3079793453216553	 ([action][hardly])
I(34,48): -0.30750298500061035	 ([anyway.][boring])
I(18,50): -0.30727601051330566	 ([diabolically][badly])
I(18,29): 0.3072514832019806	 ([diabolically][appearance])
I(14,39): 0.3056449890136719	 ([trash.][wizard])
I(21,23): 0.30475354194641113	 ([even][steven])
I(13,21): 0.30469751358032227	 ([director][even])
I(14,25): -0.3045482635498047	 ([trash.][movie])
I(2,25): -0.30404162406921387	 ([hit][movie])
I(17,45): 0.3024188280105591	 ([good][film])
I(4,52): -0.301868200302124	 ([low.][called])
I(23,24): 0.30167150497436523	 ([steven][hardly])
I(31,51): -0.3003935217857361	 ([dubbed][shot])
I(2,49): -0.2998671531677246	 ([hit][depressing])
I(20,53): -0.29952049255371094	 ([bad][action])
I(17,34): 0.2985210418701172	 ([good][anyway.])
I(9,42): -0.29806995391845703	 ([film][trash])
I(2,7): -0.29730263352394104	 ([hit][steven's])
I(14,16): -0.2972874641418457	 ([trash.][man])
I(19,47): 0.29662370681762695	 ([bad][arrive])
I(1,41): -0.2964603900909424	 ([done][action])
I(13,23): 0.2948547601699829	 ([director][steven])
I(19,53): -0.2945370674133301	 ([bad][action])
I(13,29): 0.2940613627433777	 ([director][appearance])
I(9,50): 0.293506920337677	 ([film][badly])
I(25,52): -0.29232704639434814	 ([movie][called])
I(38): 0.2918573021888733	 ([say])
I(0,30): 0.2913992404937744	 ([steven][film])
I(37,44): -0.2903516888618469	 ([let's][action])
I(22,29): 0.28991225361824036	 ([funny][appearance])
I(22,31): -0.2896842956542969	 ([funny][dubbed])
I(20,34): -0.2896108627319336	 ([bad][anyway.])
I(18,26): 0.2894740104675293	 ([diabolically][feels])
I(25,42): -0.2859058380126953	 ([movie][trash])
I(18,39): -0.2846992015838623	 ([diabolically][wizard])
I(12,46): -0.28409215807914734	 ([directed][finally])
I(38,41): -0.2814788818359375	 ([say][action])
I(29,35): 0.2812865078449249	 ([appearance][action])
I(20,38): -0.28058528900146484	 ([bad][say])
I(30,49): 0.2805471420288086	 ([film][depressing])
I(30,52): -0.279193639755249	 ([film][called])
I(12,50): 0.27917909622192383	 ([directed][badly])
I(14,34): -0.2777400016784668	 ([trash.][anyway.])
I(0,47): -0.27717113494873047	 ([steven][arrive])
I(0,1): -0.2754419445991516	 ([steven][done])
I(14,23): -0.27475404739379883	 ([trash.][steven])
I(22,26): 0.2744966149330139	 ([funny][feels])
I(5,36): -0.2741272449493408	 ([weird][well])
I(13,25): -0.2739514708518982	 ([director][movie])
I(12,34): -0.273770809173584	 ([directed][anyway.])
I(3,10): -0.2737502455711365	 ([new][shadow])
I(16,47): -0.2723051607608795	 ([man][arrive])
I(23,35): 0.27150416374206543	 ([steven][action])
I(12,24): -0.27132225036621094	 ([directed][hardly])
I(18,44): -0.2709987759590149	 ([diabolically][action])
I(48,53): -0.2695947289466858	 ([boring][action])
I(33,42): -0.26952171325683594	 ([time][trash])
I(5,38): 0.2693747878074646	 ([weird][say])
I(23,30): 0.2685377597808838	 ([steven][film])
I(6,18): -0.2681048512458801	 ([since][diabolically])
I(6,12): -0.26555919647216797	 ([since][directed])
I(1,16): -0.2654881477355957	 ([done][man])
I(13,46): -0.26313766837120056	 ([director][finally])
I(23,42): -0.26264047622680664	 ([steven][trash])
I(3,49): -0.2616931200027466	 ([new][depressing])
I(35,52): -0.26128262281417847	 ([action][called])
I(13,34): -0.2608967423439026	 ([director][anyway.])
I(41,49): -0.2585029602050781	 ([action][depressing])
I(3,47): 0.25799858570098877	 ([new][arrive])
I(52): -0.25769495964050293	 ([called])
I(9,15): -0.25760388374328613	 ([film][shadow])
I(9,31): -0.2568197250366211	 ([film][dubbed])
I(10,48): -0.25548452138900757	 ([shadow][boring])
I(34,35): 0.2547755241394043	 ([anyway.][action])
I(8,22): -0.25390636920928955	 ([last][funny])
I(12,47): 0.25373411178588867	 ([directed][arrive])
I(15,51): -0.25287842750549316	 ([shadow][shot])
I(39,45): -0.25240421295166016	 ([wizard][film])
I(6,42): -0.2518196105957031	 ([since][trash])
I(7,20): 0.251255601644516	 ([steven's][bad])
I(17,26): -0.2510104775428772	 ([good][feels])
I(24,28): -0.2503834366798401	 ([hardly][cameo])
I(18,23): 0.24968481063842773	 ([diabolically][steven])
I(7,28): -0.24914446473121643	 ([steven's][cameo])
I(4,7): 0.24911722540855408	 ([low.][steven's])
I(3,23): -0.2487708330154419	 ([new][steven])
I(4,21): -0.24738210439682007	 ([low.][even])
I(22,49): -0.24723410606384277	 ([funny][depressing])
I(20,23): -0.24723052978515625	 ([bad][steven])
I(44,49): -0.2466837763786316	 ([action][depressing])
I(34,42): -0.24658679962158203	 ([anyway.][trash])
I(9,41): 0.2457737922668457	 ([film][action])
I(1,15): -0.24138331413269043	 ([done][shadow])
I(7,53): 0.24124380946159363	 ([steven's][action])
I(1,17): -0.24041682481765747	 ([done][good])
I(1,40): -0.23894307017326355	 ([done][oz])
I(22,27): -0.2386147379875183	 ([funny][like])
I(2,30): -0.23811066150665283	 ([hit][film])
I(24,25): 0.23755276203155518	 ([hardly][movie])
I(28,31): 0.23749345541000366	 ([cameo][dubbed])
I(15,41): -0.23690414428710938	 ([shadow][action])
I(15,40): 0.2354738414287567	 ([shadow][oz])
I(30,39): -0.23448175191879272	 ([film][wizard])
I(10,20): -0.23102420568466187	 ([shadow][bad])
I(29,45): 0.23094797134399414	 ([appearance][film])
I(4,36): -0.22992634773254395	 ([low.][well])
I(19,24): 0.22930121421813965	 ([bad][hardly])
I(18,53): -0.22772955894470215	 ([diabolically][action])
I(45,48): -0.22731280326843262	 ([film][boring])
I(22,33): -0.22683477401733398	 ([funny][time])
I(52,53): -0.22660475969314575	 ([called][action])
I(2,51): -0.22656893730163574	 ([hit][shot])
I(5,31): -0.22628045082092285	 ([weird][dubbed])
I(0,44): 0.22622334957122803	 ([steven][action])
I(8,14): -0.22617769241333008	 ([last][trash.])
I(17,51): 0.22580629587173462	 ([good][shot])
I(34,40): -0.2253250777721405	 ([anyway.][oz])
I(40,50): -0.22499218583106995	 ([oz][badly])
I(5,47): -0.22449779510498047	 ([weird][arrive])
