---------- Players ----------
Player 0: matter
Player 1: life
Player 2: death,
Player 3: really
Player 4: say
Player 5: would
Player 6: properly
Player 7: justice
Player 8: genius
Player 9: beauty
Player 10: film.
Player 11: powell
Player 12: pressburger's
Player 13: visual
Player 14: imagination
Player 15: knows
Player 16: bounds,
Player 17: every
Player 18: frame
Player 19: filled
Player 20: fantastically
Player 21: bold
Player 22: compositions.
Player 23: switches
Player 24: bold
Player 25: colours
Player 26: real
Player 27: world
Player 28: "
Player 29: stark
Player 30: black
Player 31: white
Player 32: heaven
Player 33: ingenious,
Player 34: showing
Player 35: us
Player 36: visually
Player 37: much
Player 38: vibrant
Player 39: life
Player 40: is.
Player 41: final
Player 42: court
Player 43: scene
Player 44: also
Player 45: fantastic,
Player 46: judge
Player 47: jury
Player 48: descend
Player 49: stairway
Player 50: heaven
Player 51: hold
Player 52: court
Player 53: peter
Player 54: ( david
Player 55: niven )'s
Player 56: operation.
Player 57: performances
Player 58: spot
Player 59: ( roger
Player 60: livesey
Player 61: standout ),
Player 62: romantic
Player 63: energy
Player 64: film
---------- AND Interactions (Pairwise Only) ----------
I(9,10): 2.460451602935791	 ([beauty][film.])
I(1,45): -0.5495867729187012	 ([life][fantastic,])
I(33,49): -0.5493602752685547	 ([ingenious,][stairway])
I(20,48): -0.5477409362792969	 ([fantastically][descend])
I(10,39): 0.5460387468338013	 ([film.][life])
I(1,50): -0.5395301580429077	 ([life][heaven])
I(39,49): -0.5383827686309814	 ([life][stairway])
I(22,57): -0.5381722450256348	 ([compositions.][performances])
I(1,52): -0.5347939729690552	 ([life][court])
I(20,22): 0.5321743488311768	 ([fantastically][compositions.])
I(8,64): 0.5319074392318726	 ([genius][film])
I(52,56): -0.5311371088027954	 ([court][operation.])
I(19,23): 0.5302284359931946	 ([filled][switches])
I(11,27): -0.5286264419555664	 ([powell][world])
I(33,58): 0.5202188491821289	 ([ingenious,][spot])
I(21,22): -0.5201486349105835	 ([bold][compositions.])
I(33,63): -0.5191001892089844	 ([ingenious,][energy])
I(26,45): -0.5190935134887695	 ([real][fantastic,])
I(2,10): -0.5183013677597046	 ([death,][film.])
I(0,14): 0.5181164741516113	 ([matter][imagination])
I(10,32): 0.5179364681243896	 ([film.][heaven])
I(11,20): -0.5167152881622314	 ([powell][fantastically])
I(38,43): 0.5159386396408081	 ([vibrant][scene])
I(49,63): -0.5108644962310791	 ([stairway][energy])
I(11,12): -0.5079243183135986	 ([powell][pressburger's])
I(45,49): -0.5066008567810059	 ([fantastic,][stairway])
I(19,34): 0.5065151453018188	 ([filled][showing])
I(42,49): -0.5050655603408813	 ([court][stairway])
I(9,27): -0.5045533180236816	 ([beauty][world])
I(33,52): -0.5013657808303833	 ([ingenious,][court])
I(39,56): -0.49970483779907227	 ([life][operation.])
I(10,19): 0.4976004958152771	 ([film.][filled])
I(36,38): 0.4971972703933716	 ([visually][vibrant])
I(14,15): 0.49620741605758667	 ([imagination][knows])
I(27,39): -0.4955875873565674	 ([world][life])
I(18,64): -0.49540048837661743	 ([frame][film])
I(22,62): -0.4940834045410156	 ([compositions.][romantic])
I(35,36): 0.4931272566318512	 ([us][visually])
I(29,45): -0.4917643070220947	 ([stark][fantastic,])
I(22,56): -0.48923802375793457	 ([compositions.][operation.])
I(1,48): -0.484630823135376	 ([life][descend])
I(9,63): -0.48449277877807617	 ([beauty][energy])
I(33,40): 0.4844787120819092	 ([ingenious,][is.])
I(39,48): -0.4835968017578125	 ([life][descend])
I(18,45): -0.4832252264022827	 ([frame][fantastic,])
I(8,42): -0.481082558631897	 ([genius][court])
I(42,46): -0.48101305961608887	 ([court][judge])
I(10,22): 0.48018550872802734	 ([film.][compositions.])
I(11,59): -0.4800710678100586	 ([powell][( roger])
I(22,31): -0.4788590669631958	 ([compositions.][white])
I(36,40): 0.4784553050994873	 ([visually][is.])
I(8,20): -0.47772216796875	 ([genius][fantastically])
I(15,19): 0.47620928287506104	 ([knows][filled])
I(1,60): -0.4738845229148865	 ([life][livesey])
I(6,9): -0.47350120544433594	 ([properly][beauty])
I(46,61): -0.4731786251068115	 ([judge][standout ),])
I(12,38): 0.47266000509262085	 ([pressburger's][vibrant])
I(43,62): -0.47203636169433594	 ([scene][romantic])
I(7,22): 0.4720170497894287	 ([justice][compositions.])
I(1,27): -0.4710867404937744	 ([life][world])
I(8,22): 0.470808744430542	 ([genius][compositions.])
I(11,33): -0.4656858444213867	 ([powell][ingenious,])
I(23,48): 0.4618198871612549	 ([switches][descend])
I(45,64): 0.46131467819213867	 ([fantastic,][film])
I(20,49): -0.46065258979797363	 ([fantastically][stairway])
I(27,45): -0.46057963371276855	 ([world][fantastic,])
I(14,37): 0.459494948387146	 ([imagination][much])
I(45,52): -0.4589189291000366	 ([fantastic,][court])
I(43,64): -0.4581589996814728	 ([scene][film])
I(1,33): -0.45787811279296875	 ([life][ingenious,])
I(42,43): -0.4571056365966797	 ([court][scene])
I(57,59): -0.45491600036621094	 ([performances][( roger])
I(8,46): -0.45462679862976074	 ([genius][judge])
I(43,49): -0.45354127883911133	 ([scene][stairway])
I(11,46): -0.45099854469299316	 ([powell][judge])
I(55,56): 0.448646605014801	 ([niven )'s][operation.])
I(12,16): 0.4476228952407837	 ([pressburger's][bounds,])
I(1,20): -0.44701409339904785	 ([life][fantastically])
I(23,27): 0.44695019721984863	 ([switches][world])
I(7,46): -0.44385838508605957	 ([justice][judge])
I(22,63): -0.44254565238952637	 ([compositions.][energy])
I(0,8): 0.4409499764442444	 ([matter][genius])
I(41,43): -0.43911248445510864	 ([final][scene])
I(48,64): 0.4388803243637085	 ([descend][film])
I(3,4): -0.4386957287788391	 ([really][say])
I(32,49): -0.4368520975112915	 ([heaven][stairway])
I(0,12): -0.436123788356781	 ([matter][pressburger's])
I(26,27): -0.43568098545074463	 ([real][world])
I(15,23): 0.43512821197509766	 ([knows][switches])
I(8,12): 0.4313666820526123	 ([genius][pressburger's])
I(27,52): -0.43072831630706787	 ([world][court])
I(7,64): 0.42962372303009033	 ([justice][film])
I(10,52): 0.4255375862121582	 ([film.][court])
I(4,57): 0.42459917068481445	 ([say][performances])
I(9,42): -0.4244675636291504	 ([beauty][court])
I(1,56): -0.42225468158721924	 ([life][operation.])
I(10,29): -0.41897299885749817	 ([film.][stark])
I(38,61): -0.4188133478164673	 ([vibrant][standout ),])
I(27,62): -0.41854262351989746	 ([world][romantic])
I(31,57): -0.4171684980392456	 ([white][performances])
I(39,52): -0.4155118465423584	 ([life][court])
I(33,36): 0.41536009311676025	 ([ingenious,][visually])
I(27,31): -0.4145467281341553	 ([world][white])
I(33,48): -0.4138479232788086	 ([ingenious,][descend])
I(9,40): -0.4131889343261719	 ([beauty][is.])
I(27,32): -0.41271650791168213	 ([world][heaven])
I(49,61): 0.4075436592102051	 ([stairway][standout ),])
I(24,45): -0.40740442276000977	 ([bold][fantastic,])
I(23,45): -0.40624380111694336	 ([switches][fantastic,])
I(12,23): -0.40245866775512695	 ([pressburger's][switches])
I(49,64): 0.40022099018096924	 ([stairway][film])
I(7,33): -0.3992002010345459	 ([justice][ingenious,])
I(31,39): -0.39873969554901123	 ([white][life])
I(8,56): -0.39778614044189453	 ([genius][operation.])
I(33,43): 0.3976154327392578	 ([ingenious,][scene])
I(11,32): -0.3968207836151123	 ([powell][heaven])
I(39,46): -0.3950676918029785	 ([life][judge])
I(1,7): -0.39417386054992676	 ([life][justice])
I(4,8): -0.39128434658050537	 ([say][genius])
I(56,63): -0.3904407024383545	 ([operation.][energy])
I(49,51): -0.38841986656188965	 ([stairway][hold])
I(7,52): -0.3882730007171631	 ([justice][court])
I(23,64): -0.38786792755126953	 ([switches][film])
I(46,50): -0.3862251043319702	 ([judge][heaven])
I(14,31): -0.3858761191368103	 ([imagination][white])
I(1,63): -0.3848879337310791	 ([life][energy])
I(7,11): -0.381397008895874	 ([justice][powell])
I(8,52): -0.3812140226364136	 ([genius][court])
I(27,50): -0.3809405565261841	 ([world][heaven])
I(59,63): -0.38076281547546387	 ([( roger][energy])
I(45,63): -0.3789963722229004	 ([fantastic,][energy])
I(53,55): -0.37862256169319153	 ([peter][niven )'s])
I(20,61): -0.37848544120788574	 ([fantastically][standout ),])
I(49,55): -0.3778979778289795	 ([stairway][niven )'s])
I(31,48): -0.3774369955062866	 ([white][descend])
I(23,62): 0.3754749298095703	 ([switches][romantic])
I(31,49): -0.3753446340560913	 ([white][stairway])
I(14,18): -0.3753121495246887	 ([imagination][frame])
I(8,48): -0.37520647048950195	 ([genius][descend])
I(55,61): -0.3744668960571289	 ([niven )'s][standout ),])
I(43,45): 0.37387871742248535	 ([scene][fantastic,])
I(48,63): -0.37186670303344727	 ([descend][energy])
I(57,64): -0.3712855577468872	 ([performances][film])
I(7,42): -0.37103092670440674	 ([justice][court])
I(55,62): -0.368772029876709	 ([niven )'s][romantic])
I(1,46): -0.36840200424194336	 ([life][judge])
I(37,45): 0.3677651882171631	 ([much][fantastic,])
I(9,16): -0.3671269416809082	 ([beauty][bounds,])
I(46,48): -0.3653373718261719	 ([judge][descend])
I(45,55): -0.364013671875	 ([fantastic,][niven )'s])
I(2,23): 0.36301279067993164	 ([death,][switches])
I(0,2): 0.36188167333602905	 ([matter][death,])
I(2,57): 0.3618762493133545	 ([death,][performances])
I(9,46): -0.36176490783691406	 ([beauty][judge])
I(12,52): 0.3614622950553894	 ([pressburger's][court])
I(9,43): -0.3613719940185547	 ([beauty][scene])
I(18,31): -0.36129140853881836	 ([frame][white])
I(9,30): -0.35937947034835815	 ([beauty][black])
I(11,15): -0.3593788146972656	 ([powell][knows])
I(27,61): -0.3589749336242676	 ([world][standout ),])
I(8,39): -0.35896754264831543	 ([genius][life])
I(31,62): -0.35879743099212646	 ([white][romantic])
I(23,49): 0.3573892116546631	 ([switches][stairway])
I(13,18): -0.3570300042629242	 ([visual][frame])
I(14,38): 0.3569173216819763	 ([imagination][vibrant])
I(1,58): 0.3546142578125	 ([life][spot])
I(22,27): -0.35306715965270996	 ([compositions.][world])
I(2,61): 0.3526177406311035	 ([death,][standout ),])
I(37,43): 0.3520739674568176	 ([much][scene])
I(56,61): -0.3506762981414795	 ([operation.][standout ),])
I(20,27): -0.3505539894104004	 ([fantastically][world])
I(11,55): -0.3503739833831787	 ([powell][niven )'s])
I(11,22): -0.3503406047821045	 ([powell][compositions.])
I(42,50): -0.3491251468658447	 ([court][heaven])
I(7,49): -0.34700703620910645	 ([justice][stairway])
I(25,31): -0.34544849395751953	 ([colours][white])
I(10,34): 0.3444759249687195	 ([film.][showing])
I(29,64): -0.3436841070652008	 ([stark][film])
I(56,60): -0.3423073887825012	 ([operation.][livesey])
I(5,57): 0.34219634532928467	 ([would][performances])
I(27,42): -0.34213411808013916	 ([world][court])
I(30,31): -0.3402371406555176	 ([black][white])
I(9,15): -0.3397045135498047	 ([beauty][knows])
I(1,42): -0.33945953845977783	 ([life][court])
I(11,23): 0.33887195587158203	 ([powell][switches])
I(18,62): -0.33838844299316406	 ([frame][romantic])
I(10,64): 0.3379964530467987	 ([film.][film])
I(46,62): -0.337552547454834	 ([judge][romantic])
I(7,56): -0.33746814727783203	 ([justice][operation.])
I(8,13): 0.33664265275001526	 ([genius][visual])
I(43,56): -0.33575934171676636	 ([scene][operation.])
I(47,52): -0.33475154638290405	 ([jury][court])
I(39,42): -0.3341352939605713	 ([life][court])
I(48,61): -0.3338923454284668	 ([descend][standout ),])
I(7,59): -0.33380603790283203	 ([justice][( roger])
I(39,41): -0.3318662643432617	 ([life][final])
I(41,42): 0.3296462297439575	 ([final][court])
I(31,45): -0.32897841930389404	 ([white][fantastic,])
I(32,52): -0.328902006149292	 ([heaven][court])
I(20,39): -0.32880425453186035	 ([fantastically][life])
I(48,55): -0.32744258642196655	 ([descend][niven )'s])
I(11,56): -0.32739782333374023	 ([powell][operation.])
I(25,39): -0.32684624195098877	 ([colours][life])
I(50,62): -0.3263397216796875	 ([heaven][romantic])
I(18,63): -0.326137900352478	 ([frame][energy])
I(0,5): -0.3253442645072937	 ([matter][would])
I(43,52): -0.3244415521621704	 ([scene][court])
I(38,45): 0.32405757904052734	 ([vibrant][fantastic,])
I(24,25): -0.3209107518196106	 ([bold][colours])
I(12,42): 0.3207407593727112	 ([pressburger's][court])
I(5,10): -0.32053959369659424	 ([would][film.])
I(30,33): 0.3193815350532532	 ([black][ingenious,])
I(12,20): 0.31861382722854614	 ([pressburger's][fantastically])
I(33,44): 0.318267822265625	 ([ingenious,][also])
I(8,29): 0.3179369866847992	 ([genius][stark])
I(9,60): -0.31792396306991577	 ([beauty][livesey])
I(54,56): 0.317836195230484	 ([( david][operation.])
I(7,58): 0.3168222904205322	 ([justice][spot])
I(23,39): 0.3166238069534302	 ([switches][life])
I(42,48): -0.31529176235198975	 ([court][descend])
I(23,43): 0.31481629610061646	 ([switches][scene])
I(8,50): -0.31427860260009766	 ([genius][heaven])
I(12,59): 0.31174564361572266	 ([pressburger's][( roger])
I(39,50): -0.3106433153152466	 ([life][heaven])
I(12,45): 0.3103933334350586	 ([pressburger's][fantastic,])
I(34,40): 0.30914783477783203	 ([showing][is.])
I(43,61): -0.3089883327484131	 ([scene][standout ),])
I(18,43): -0.3068913221359253	 ([frame][scene])
I(43,46): -0.3068513870239258	 ([scene][judge])
I(40,61): 0.30677199363708496	 ([is.][standout ),])
I(50,64): 0.3052632808685303	 ([heaven][film])
I(22,49): -0.3043355941772461	 ([compositions.][stairway])
I(32,39): -0.3022233247756958	 ([heaven][life])
I(32,48): -0.3020915985107422	 ([heaven][descend])
I(9,32): -0.3019695281982422	 ([beauty][heaven])
I(39,57): -0.3013629913330078	 ([life][performances])
I(1,64): 0.30043506622314453	 ([life][film])
I(24,39): -0.2988327741622925	 ([bold][life])
I(38,52): -0.2980952262878418	 ([vibrant][court])
I(26,48): -0.2979997396469116	 ([real][descend])
I(42,47): -0.2975587248802185	 ([court][jury])
I(12,17): 0.296424925327301	 ([pressburger's][every])
I(11,31): -0.2957892417907715	 ([powell][white])
I(33,64): 0.2950325012207031	 ([ingenious,][film])
I(24,43): -0.29263758659362793	 ([bold][scene])
I(1,23): 0.2922346591949463	 ([life][switches])
I(14,62): 0.2903921604156494	 ([imagination][romantic])
I(43,47): -0.28989607095718384	 ([scene][jury])
I(8,15): -0.2897822856903076	 ([genius][knows])
I(18,49): -0.2895994186401367	 ([frame][stairway])
I(14,33): 0.28857356309890747	 ([imagination][ingenious,])
I(49,53): -0.288071870803833	 ([stairway][peter])
I(58,61): -0.2879624366760254	 ([spot][standout ),])
I(7,23): 0.28780221939086914	 ([justice][switches])
I(7,61): -0.2868354320526123	 ([justice][standout ),])
I(20,21): -0.28542613983154297	 ([fantastically][bold])
I(39,58): 0.28489208221435547	 ([life][spot])
I(27,64): 0.2843056917190552	 ([world][film])
I(54,62): -0.2842869758605957	 ([( david][romantic])
I(33,41): 0.28208062052726746	 ([ingenious,][final])
I(8,31): -0.28201794624328613	 ([genius][white])
I(18,59): -0.28192591667175293	 ([frame][( roger])
I(3,7): 0.28123950958251953	 ([really][justice])
I(27,43): -0.2811605930328369	 ([world][scene])
I(51,57): 0.2810877561569214	 ([hold][performances])
I(29,32): 0.28077006340026855	 ([stark][heaven])
I(22,30): -0.2802240252494812	 ([compositions.][black])
I(17,19): -0.27913451194763184	 ([every][filled])
I(39,64): 0.2786470651626587	 ([life][film])
I(18,46): -0.27864253520965576	 ([frame][judge])
I(16,49): -0.2783029079437256	 ([bounds,][stairway])
I(8,23): 0.27764892578125	 ([genius][switches])
I(7,62): -0.27596116065979004	 ([justice][romantic])
I(10,14): -0.275357186794281	 ([film.][imagination])
I(1,5): 0.27396702766418457	 ([life][would])
I(32,42): -0.27389490604400635	 ([heaven][court])
I(20,52): -0.27253448963165283	 ([fantastically][court])
I(11,16): -0.2711958885192871	 ([powell][bounds,])
I(61,63): 0.27104854583740234	 ([standout ),][energy])
I(39,60): -0.2701188921928406	 ([life][livesey])
I(8,27): -0.26934266090393066	 ([genius][world])
I(22,43): -0.2682783603668213	 ([compositions.][scene])
I(40,43): -0.26826274394989014	 ([is.][scene])
I(14,61): 0.2682533860206604	 ([imagination][standout ),])
I(35,45): -0.26758766174316406	 ([us][fantastic,])
I(18,34): 0.26728570461273193	 ([frame][showing])
I(9,18): -0.2672414779663086	 ([beauty][frame])
I(7,45): -0.2667253017425537	 ([justice][fantastic,])
I(47,61): -0.26622891426086426	 ([jury][standout ),])
I(6,10): 0.2639200687408447	 ([properly][film.])
I(19,45): -0.26358699798583984	 ([filled][fantastic,])
I(32,62): -0.2631875276565552	 ([heaven][romantic])
I(1,16): -0.2626528739929199	 ([life][bounds,])
I(21,24): 0.2618829905986786	 ([bold][bold])
I(56,59): -0.2612025737762451	 ([operation.][( roger])
I(29,50): 0.26088353991508484	 ([stark][heaven])
I(26,43): -0.26012635231018066	 ([real][scene])
I(10,38): 0.26012200117111206	 ([film.][vibrant])
I(14,20): 0.25846582651138306	 ([imagination][fantastically])
I(27,29): 0.258230060338974	 ([world][stark])
I(55,60): -0.25818872451782227	 ([niven )'s][livesey])
I(25,48): -0.2569849491119385	 ([colours][descend])
I(47,48): -0.25546979904174805	 ([jury][descend])
I(37,39): 0.25422072410583496	 ([much][life])
I(5,39): 0.25417113304138184	 ([would][life])
I(10,47): -0.2533670663833618	 ([film.][jury])
I(32,64): 0.2530800998210907	 ([heaven][film])
I(11,18): -0.2529035806655884	 ([powell][frame])
I(49,54): -0.2519805431365967	 ([stairway][( david])
I(37,41): -0.2519555389881134	 ([much][final])
I(22,60): -0.25134485960006714	 ([compositions.][livesey])
I(11,58): 0.25034475326538086	 ([powell][spot])
I(11,25): -0.24941551685333252	 ([powell][colours])
I(55,57): -0.2491917610168457	 ([niven )'s][performances])
I(20,31): -0.24911868572235107	 ([fantastically][white])
I(5,15): 0.24844437837600708	 ([would][knows])
I(4,48): 0.2465956211090088	 ([say][descend])
I(33,46): -0.2464599609375	 ([ingenious,][judge])
I(33,60): -0.24531430006027222	 ([ingenious,][livesey])
I(31,43): -0.24521386623382568	 ([white][scene])
I(12,39): 0.2447875738143921	 ([pressburger's][life])
I(0,39): 0.24449092149734497	 ([matter][life])
I(5,6): 0.24445581436157227	 ([would][properly])
I(19,62): -0.24408960342407227	 ([filled][romantic])
I(48,60): 0.2433980107307434	 ([descend][livesey])
I(56,64): -0.24202239513397217	 ([operation.][film])
I(37,56): -0.24201500415802002	 ([much][operation.])
I(14,24): -0.24064230918884277	 ([imagination][bold])
I(1,18): -0.24059545993804932	 ([life][frame])
I(26,33): -0.24044311046600342	 ([real][ingenious,])
I(15,61): 0.2402029037475586	 ([knows][standout ),])
I(2,5): 0.2395954728126526	 ([death,][would])
I(43,48): -0.23909687995910645	 ([scene][descend])
I(11,54): -0.238885760307312	 ([powell][( david])
