---------- Players ----------
Player 0: horrible
Player 1: comedy.
Player 2: totally
Player 3: lame.
Player 4: supposed
Player 5: humor
Player 6: "
Player 7: simple
Player 8: stupid.
Player 9: stanly
Player 10: tucci
Player 11: ( a
Player 12: great
Player 13: actor )
Player 14: parts
Player 15: worth
Player 16: chuckling
Player 17: at.
Player 18: tied
Player 19: gagged
Player 20: time.
Player 21: waste
Player 22: time
Player 23: one.
Player 24: deserves
Player 25: 0
Player 26: 10. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 8.763749122619629	 ([horrible][comedy.])
I(7,19): 0.3283834457397461	 ([simple][gagged])
I(10,11): -0.32485008239746094	 ([tucci][( a])
I(0,22): -0.32077789306640625	 ([horrible][time])
I(3,18): -0.3194260597229004	 ([lame.][tied])
I(9,13): -0.3192911148071289	 ([stanly][actor )])
I(11,26): 0.31885623931884766	 ([( a][10. "])
I(11,17): 0.31829023361206055	 ([( a][at.])
I(23,25): 0.3167853355407715	 ([one.][0])
I(3,9): -0.31049346923828125	 ([lame.][stanly])
I(3,26): 0.3104567527770996	 ([lame.][10. "])
I(4,26): -0.30931568145751953	 ([supposed][10. "])
I(3,6): 0.3061842918395996	 ([lame.]["])
I(0,18): -0.30599212646484375	 ([horrible][tied])
I(15,16): -0.30457305908203125	 ([worth][chuckling])
I(15,26): -0.30053138732910156	 ([worth][10. "])
I(5,17): -0.2982783317565918	 ([humor][at.])
I(10,16): -0.2918100357055664	 ([tucci][chuckling])
I(6,11): -0.28889036178588867	 (["][( a])
I(22,25): 0.2887592315673828	 ([time][0])
I(6,13): 0.28287792205810547	 (["][actor )])
I(18,21): 0.28064393997192383	 ([tied][waste])
I(7,23): -0.2800712585449219	 ([simple][one.])
I(2,16): -0.27997255325317383	 ([totally][chuckling])
I(14,18): 0.27701330184936523	 ([parts][tied])
I(11,12): -0.27585363388061523	 ([( a][great])
I(0,11): 0.2740011215209961	 ([horrible][( a])
I(8,26): 0.2710733413696289	 ([stupid.][10. "])
I(7,9): 0.26546812057495117	 ([simple][stanly])
I(18,22): -0.26250743865966797	 ([tied][time])
I(13,19): -0.2586021423339844	 ([actor )][gagged])
I(11,14): 0.25836753845214844	 ([( a][parts])
I(3,11): 0.25783491134643555	 ([lame.][( a])
I(10,25): 0.25554990768432617	 ([tucci][0])
I(5,25): 0.25545740127563477	 ([humor][0])
I(2,24): 0.25403451919555664	 ([totally][deserves])
I(21,23): 0.2538290023803711	 ([waste][one.])
I(3,12): 0.25327444076538086	 ([lame.][great])
I(0,23): 0.25255298614501953	 ([horrible][one.])
I(17,20): -0.2511286735534668	 ([at.][time.])
I(16,26): -0.24916315078735352	 ([chuckling][10. "])
I(9,19): -0.24855613708496094	 ([stanly][gagged])
I(16,25): 0.2484116554260254	 ([chuckling][0])
I(14,21): -0.24830865859985352	 ([parts][waste])
I(13,24): -0.2467937469482422	 ([actor )][deserves])
I(8,12): 0.24646520614624023	 ([stupid.][great])
I(18,25): -0.24553251266479492	 ([tied][0])
I(9,16): -0.24396944046020508	 ([stanly][chuckling])
I(2,7): 0.24110031127929688	 ([totally][simple])
I(2,15): -0.2387104034423828	 ([totally][worth])
I(14,25): -0.23635244369506836	 ([parts][0])
I(4,15): -0.23152494430541992	 ([supposed][worth])
I(2,8): -0.2313542366027832	 ([totally][stupid.])
I(15,22): -0.22769832611083984	 ([worth][time])
I(22,23): -0.22597885131835938	 ([time][one.])
Sum: 11.493348598480225
==================================================
