---------- Players ----------
Player 0: first
Player 1: must
Player 2: admit
Player 3: batman :
Player 4: animated
Player 5: series
Player 6: best
Player 7: batman
Player 8: series
Player 9: far.
Player 10: watched
Player 11: used
Player 12: tv.
Player 13: realize
Player 14: season
Player 15: four.
Player 16: actually
Player 17: wasn't.
Player 18: btas
Player 19: ends
Player 20: season
Player 21: 3,
Player 22: stopped
Player 23: there.
Player 24: mess
Player 25: good
Player 26: thing.
Player 27: catwoman
Player 28: poison
Player 29: ivy
Player 30: terrible
Player 31: grey
Player 32: faces.
Player 33: joker
Player 34: looks
Player 35: beyond
Player 36: scary,
Player 37: seems
Player 38: time
Player 39: revise
Player 40: appearance
Player 41: looks
Player 42: creepier.
Player 43: seem
Player 44: pupils
Player 45: anymore,
Player 46: even
Player 47: look
Player 48: remotely
Player 49: human
Player 50: ( although
Player 51: is ).
Player 52: bruce
Player 53: wayne
Player 54: voiced
Player 55: kevin
Player 56: conroy
---------- AND Interactions (Pairwise Only) ----------
I(3,7): 2.097992181777954	 ([batman :][batman])
I(3,30): -0.9062221050262451	 ([batman :][terrible])
I(6,10): -0.8673934936523438	 ([best][watched])
I(5,42): 0.859950065612793	 ([series][creepier.])
I(30,46): -0.8424794673919678	 ([terrible][even])
I(30,31): -0.7741918563842773	 ([terrible][grey])
I(48,49): 0.7683765292167664	 ([remotely][human])
I(28,30): -0.7574846744537354	 ([poison][terrible])
I(3,24): -0.7503671646118164	 ([batman :][mess])
I(3,28): -0.7440042495727539	 ([batman :][poison])
I(41,47): -0.7408006191253662	 ([looks][look])
I(25,28): -0.7301537990570068	 ([good][poison])
I(26,27): -0.7265255451202393	 ([thing.][catwoman])
I(13,42): 0.7200116515159607	 ([realize][creepier.])
I(12,22): 0.7013289928436279	 ([tv.][stopped])
I(3,43): -0.6945004463195801	 ([batman :][seem])
I(34,42): -0.6935462951660156	 ([looks][creepier.])
I(0,42): -0.685638427734375	 ([first][creepier.])
I(8,9): -0.6838908195495605	 ([series][far.])
I(42,53): 0.675940990447998	 ([creepier.][wayne])
I(6,22): 0.6713553071022034	 ([best][stopped])
I(23,24): 0.6690986156463623	 ([there.][mess])
I(54,55): 0.6623830795288086	 ([voiced][kevin])
I(35,42): 0.6622753143310547	 ([beyond][creepier.])
I(6,7): -0.6619048118591309	 ([best][batman])
I(6,46): 0.6554038524627686	 ([best][even])
I(54,56): 0.6527035236358643	 ([voiced][conroy])
I(42,56): 0.6526684761047363	 ([creepier.][conroy])
I(10,22): 0.6414185166358948	 ([watched][stopped])
I(43,44): 0.6342052221298218	 ([seem][pupils])
I(5,8): 0.6318190097808838	 ([series][series])
I(3,12): -0.62922203540802	 ([batman :][tv.])
I(39,40): 0.6264209747314453	 ([revise][appearance])
I(3,47): -0.6133325099945068	 ([batman :][look])
I(2,6): 0.5949684381484985	 ([admit][best])
I(14,15): 0.5856434106826782	 ([season][four.])
I(3,41): -0.5795578956604004	 ([batman :][looks])
I(4,33): 0.5594802498817444	 ([animated][joker])
I(7,9): -0.5535717010498047	 ([batman][far.])
I(12,30): 0.5492393970489502	 ([tv.][terrible])
I(30,49): -0.5490639209747314	 ([terrible][human])
I(30,47): -0.5457549095153809	 ([terrible][look])
I(30,55): 0.539157509803772	 ([terrible][kevin])
I(7,8): -0.5320127010345459	 ([batman][series])
I(4,30): 0.5300028324127197	 ([animated][terrible])
I(8,42): 0.5287108421325684	 ([series][creepier.])
I(7,42): 0.5286495685577393	 ([batman][creepier.])
I(14,42): 0.5283337831497192	 ([season][creepier.])
I(3,6): 0.5258462429046631	 ([batman :][best])
I(34,36): -0.5237247943878174	 ([looks][scary,])
I(24,30): -0.5205626487731934	 ([mess][terrible])
I(28,55): 0.5130013227462769	 ([poison][kevin])
I(25,42): -0.5070247650146484	 ([good][creepier.])
I(53,54): 0.5050899386405945	 ([wayne][voiced])
I(3,33): 0.5041253566741943	 ([batman :][joker])
I(28,36): -0.49891793727874756	 ([poison][scary,])
I(39,42): -0.49146223068237305	 ([revise][creepier.])
I(28,47): -0.4894218444824219	 ([poison][look])
I(6,30): 0.48392367362976074	 ([best][terrible])
I(46,54): 0.4829730987548828	 ([even][voiced])
I(13,22): 0.4778839349746704	 ([realize][stopped])
I(4,36): 0.46959513425827026	 ([animated][scary,])
I(33,36): -0.46678996086120605	 ([joker][scary,])
I(3,36): -0.4656122922897339	 ([batman :][scary,])
I(43,47): -0.46198344230651855	 ([seem][look])
I(4,7): 0.46062660217285156	 ([animated][batman])
I(1,30): -0.45749568939208984	 ([must][terrible])
I(5,12): -0.4514380693435669	 ([series][tv.])
I(28,29): -0.45102858543395996	 ([poison][ivy])
I(42,45): 0.4466533660888672	 ([creepier.][anymore,])
I(6,53): -0.44574761390686035	 ([best][wayne])
I(43,45): -0.4441913962364197	 ([seem][anymore,])
I(6,39): -0.44337397813796997	 ([best][revise])
I(1,6): 0.4425966739654541	 ([must][best])
I(11,42): 0.44179052114486694	 ([used][creepier.])
I(35,36): -0.43758442997932434	 ([beyond][scary,])
I(32,42): -0.4342942237854004	 ([faces.][creepier.])
I(22,30): -0.4336901903152466	 ([stopped][terrible])
I(42,54): -0.43201351165771484	 ([creepier.][voiced])
I(4,22): 0.4269338846206665	 ([animated][stopped])
I(3,55): -0.4256717264652252	 ([batman :][kevin])
I(39,47): -0.42520052194595337	 ([revise][look])
I(0,54): 0.4236314296722412	 ([first][voiced])
I(47,55): 0.4234970510005951	 ([look][kevin])
I(27,28): -0.42039406299591064	 ([catwoman][poison])
I(5,54): -0.4193481206893921	 ([series][voiced])
I(30,36): -0.4191941022872925	 ([terrible][scary,])
I(24,36): -0.41836798191070557	 ([mess][scary,])
I(46,53): 0.41466569900512695	 ([even][wayne])
I(3,10): -0.40824466943740845	 ([batman :][watched])
I(12,39): -0.40696340799331665	 ([tv.][revise])
I(1,12): 0.4067990779876709	 ([must][tv.])
I(1,36): -0.40506237745285034	 ([must][scary,])
I(15,22): 0.4049389362335205	 ([four.][stopped])
I(12,32): -0.4044073522090912	 ([tv.][faces.])
I(32,47): -0.40264415740966797	 ([faces.][look])
I(6,56): -0.40163540840148926	 ([best][conroy])
I(39,44): -0.4014727473258972	 ([revise][pupils])
I(13,30): 0.39577436447143555	 ([realize][terrible])
I(3,54): -0.3947773575782776	 ([batman :][voiced])
I(8,10): -0.39419931173324585	 ([series][watched])
I(41,55): 0.3919481039047241	 ([looks][kevin])
I(7,24): -0.3906041979789734	 ([batman][mess])
I(4,37): 0.3903321623802185	 ([animated][seems])
I(3,39): -0.3878052830696106	 ([batman :][revise])
I(3,46): -0.38719987869262695	 ([batman :][even])
I(12,55): -0.38472670316696167	 ([tv.][kevin])
I(30,54): 0.38373255729675293	 ([terrible][voiced])
I(52,54): 0.3762592077255249	 ([bruce][voiced])
I(6,43): -0.37188148498535156	 ([best][seem])
I(13,46): 0.36596226692199707	 ([realize][even])
I(30,53): 0.3656942844390869	 ([terrible][wayne])
I(8,39): -0.36144161224365234	 ([series][revise])
I(28,46): -0.36116838455200195	 ([poison][even])
I(32,43): -0.3595691919326782	 ([faces.][seem])
I(4,54): -0.35720545053482056	 ([animated][voiced])
I(40,42): -0.3570442199707031	 ([appearance][creepier.])
I(19,24): -0.35307514667510986	 ([ends][mess])
I(32,41): -0.3521820902824402	 ([faces.][looks])
I(30,40): 0.3502635955810547	 ([terrible][appearance])
I(9,13): 0.3502293825149536	 ([far.][realize])
I(49,50): 0.34991857409477234	 ([human][( although])
I(14,20): 0.3472902774810791	 ([season][season])
I(16,17): 0.3434176743030548	 ([actually][wasn't.])
I(20,30): 0.34224534034729004	 ([season][terrible])
I(34,41): -0.34112298488616943	 ([looks][looks])
I(39,43): -0.34111976623535156	 ([revise][seem])
I(3,9): -0.3402268886566162	 ([batman :][far.])
I(0,6): -0.33677905797958374	 ([first][best])
I(19,22): -0.336730420589447	 ([ends][stopped])
I(41,43): -0.33620476722717285	 ([looks][seem])
I(37,42): 0.336179256439209	 ([seems][creepier.])
I(46,51): -0.33457183837890625	 ([even][is ).])
I(6,49): 0.3329195976257324	 ([best][human])
I(3,27): -0.3313595950603485	 ([batman :][catwoman])
I(33,42): 0.3301124572753906	 ([joker][creepier.])
I(41,53): 0.32489097118377686	 ([looks][wayne])
I(30,39): 0.3222352862358093	 ([terrible][revise])
I(24,47): -0.32169580459594727	 ([mess][look])
I(30,45): 0.31970906257629395	 ([terrible][anymore,])
I(3,25): -0.3164501190185547	 ([batman :][good])
I(46,55): 0.31619369983673096	 ([even][kevin])
I(32,46): -0.3115302324295044	 ([faces.][even])
I(2,12): 0.3114067316055298	 ([admit][tv.])
I(20,42): 0.3112492561340332	 ([season][creepier.])
I(6,15): 0.3073887825012207	 ([best][four.])
I(7,53): -0.3056027889251709	 ([batman][wayne])
I(24,46): -0.3034396171569824	 ([mess][even])
I(5,43): -0.3003808557987213	 ([series][seem])
I(37,47): 0.2986595034599304	 ([seems][look])
I(7,39): -0.2949790954589844	 ([batman][revise])
I(4,43): -0.2941550016403198	 ([animated][seem])
I(24,33): -0.29283514618873596	 ([mess][joker])
I(15,24): 0.29270362854003906	 ([four.][mess])
I(5,36): 0.29244446754455566	 ([series][scary,])
I(11,26): 0.29148218035697937	 ([used][thing.])
I(47,49): 0.29039835929870605	 ([look][human])
I(8,53): -0.2888224124908447	 ([series][wayne])
I(7,41): -0.28782397508621216	 ([batman][looks])
I(3,8): 0.28642719984054565	 ([batman :][series])
I(30,32): 0.2857677936553955	 ([terrible][faces.])
I(2,4): 0.2848609685897827	 ([admit][animated])
I(9,54): -0.2836049795150757	 ([far.][voiced])
I(42,48): -0.28351593017578125	 ([creepier.][remotely])
I(40,53): 0.282982736825943	 ([appearance][wayne])
I(43,53): 0.2828648090362549	 ([seem][wayne])
I(0,53): 0.28178226947784424	 ([first][wayne])
I(28,41): -0.2817554473876953	 ([poison][looks])
I(47,53): 0.2807142734527588	 ([look][wayne])
I(7,55): -0.2793987989425659	 ([batman][kevin])
I(10,14): -0.2793501615524292	 ([watched][season])
I(36,47): -0.27925562858581543	 ([scary,][look])
I(36,37): 0.27821797132492065	 ([scary,][seems])
I(37,46): 0.27790093421936035	 ([seems][even])
I(6,28): 0.27767229080200195	 ([best][poison])
I(5,41): -0.277518630027771	 ([series][looks])
I(19,46): -0.27722322940826416	 ([ends][even])
I(8,43): -0.27658212184906006	 ([series][seem])
I(0,2): -0.2753060460090637	 ([first][admit])
I(7,12): -0.2748342752456665	 ([batman][tv.])
I(1,43): -0.27468013763427734	 ([must][seem])
I(5,33): 0.2743228077888489	 ([series][joker])
I(13,47): 0.27426332235336304	 ([realize][look])
I(26,29): -0.27337396144866943	 ([thing.][ivy])
I(5,39): -0.27221083641052246	 ([series][revise])
I(33,43): -0.27043652534484863	 ([joker][seem])
I(12,36): -0.2696244716644287	 ([tv.][scary,])
I(36,39): 0.26891762018203735	 ([scary,][revise])
I(7,10): -0.2672743797302246	 ([batman][watched])
I(12,46): 0.26664602756500244	 ([tv.][even])
I(6,19): 0.26633939146995544	 ([best][ends])
I(42,55): 0.26622867584228516	 ([creepier.][kevin])
I(28,34): -0.26543891429901123	 ([poison][looks])
I(32,54): -0.2652999758720398	 ([faces.][voiced])
I(47,48): -0.265155553817749	 ([look][remotely])
I(5,55): -0.26409685611724854	 ([series][kevin])
I(4,46): 0.26319241523742676	 ([animated][even])
I(0,55): 0.26261183619499207	 ([first][kevin])
I(30,37): 0.26090312004089355	 ([terrible][seems])
I(1,37): -0.2607952952384949	 ([must][seems])
I(7,36): -0.2600480914115906	 ([batman][scary,])
I(27,31): -0.25946518778800964	 ([catwoman][grey])
I(31,36): -0.2592340409755707	 ([grey][scary,])
I(8,55): -0.25806301832199097	 ([series][kevin])
I(42,44): -0.2577662467956543	 ([creepier.][pupils])
I(46,48): 0.2575948238372803	 ([even][remotely])
I(9,46): 0.25670552253723145	 ([far.][even])
I(8,41): -0.2542605698108673	 ([series][looks])
I(12,53): -0.2527138590812683	 ([tv.][wayne])
I(13,28): 0.25094109773635864	 ([realize][poison])
I(4,11): -0.2503395676612854	 ([animated][used])
I(26,42): -0.2503228187561035	 ([thing.][creepier.])
I(19,43): -0.24981749057769775	 ([ends][seem])
I(25,49): -0.24761688709259033	 ([good][human])
I(10,46): 0.24737334251403809	 ([watched][even])
I(26,54): -0.24693289399147034	 ([thing.][voiced])
I(24,49): -0.24649786949157715	 ([mess][human])
I(46,47): 0.2460339069366455	 ([even][look])
I(10,24): 0.2450055480003357	 ([watched][mess])
I(34,54): -0.2446589469909668	 ([looks][voiced])
I(26,32): -0.244637131690979	 ([thing.][faces.])
I(24,54): -0.24343132972717285	 ([mess][voiced])
I(8,54): -0.24258023500442505	 ([series][voiced])
I(13,55): -0.24210017919540405	 ([realize][kevin])
I(1,3): 0.24174857139587402	 ([must][batman :])
I(27,39): 0.24146342277526855	 ([catwoman][revise])
I(4,17): 0.24047517776489258	 ([animated][wasn't.])
I(22,42): -0.2402629852294922	 ([stopped][creepier.])
I(16,42): -0.23979100584983826	 ([actually][creepier.])
I(9,42): 0.23966026306152344	 ([far.][creepier.])
I(5,46): 0.23959553241729736	 ([series][even])
I(14,26): 0.23913124203681946	 ([season][thing.])
I(40,41): -0.2388014793395996	 ([appearance][looks])
I(28,31): -0.23585724830627441	 ([poison][grey])
I(33,47): -0.23549097776412964	 ([joker][look])
I(5,37): 0.23451542854309082	 ([series][seems])
I(3,5): 0.23377394676208496	 ([batman :][series])
I(3,44): -0.23256981372833252	 ([batman :][pupils])
I(4,5): 0.23256659507751465	 ([animated][series])
I(3,52): -0.23192048072814941	 ([batman :][bruce])
I(10,13): 0.23011493682861328	 ([watched][realize])
I(6,24): -0.23008739948272705	 ([best][mess])
I(32,39): -0.22998684644699097	 ([faces.][revise])
I(2,13): 0.22987067699432373	 ([admit][realize])
I(5,24): -0.2296043336391449	 ([series][mess])
I(5,22): 0.22939664125442505	 ([series][stopped])
I(24,56): 0.22930312156677246	 ([mess][conroy])
I(6,27): -0.22920584678649902	 ([best][catwoman])
I(19,25): -0.22873401641845703	 ([ends][good])
I(5,27): -0.22862982749938965	 ([series][catwoman])
I(22,46): -0.22856223583221436	 ([stopped][even])
I(43,54): -0.22791242599487305	 ([seem][voiced])
I(0,11): 0.22774916887283325	 ([first][used])
I(6,51): 0.2275579869747162	 ([best][is ).])
I(6,32): -0.22753632068634033	 ([best][faces.])
I(4,41): -0.22689908742904663	 ([animated][looks])
I(15,30): 0.22675466537475586	 ([four.][terrible])
I(39,53): 0.2265627384185791	 ([revise][wayne])
I(12,33): -0.2265557050704956	 ([tv.][joker])
I(13,24): 0.2261948585510254	 ([realize][mess])
I(8,30): 0.22534632682800293	 ([series][terrible])
I(4,24): -0.22510576248168945	 ([animated][mess])
I(8,46): 0.22468864917755127	 ([series][even])
I(22,24): -0.2236248254776001	 ([stopped][mess])
I(34,44): -0.22356534004211426	 ([looks][pupils])
I(43,55): 0.22289741039276123	 ([seem][kevin])
I(15,42): 0.22206878662109375	 ([four.][creepier.])
I(11,39): -0.2206302285194397	 ([used][revise])
I(40,55): 0.22044840455055237	 ([appearance][kevin])
I(31,42): -0.22024127840995789	 ([grey][creepier.])
I(37,44): 0.2199082374572754	 ([seems][pupils])
I(6,37): 0.21980786323547363	 ([best][seems])
I(7,29): 0.21954119205474854	 ([batman][ivy])
I(4,12): -0.21897375583648682	 ([animated][tv.])
I(0,9): -0.21847283840179443	 ([first][far.])
I(30,43): -0.21753239631652832	 ([terrible][seem])
I(12,54): -0.21679216623306274	 ([tv.][voiced])
I(46,50): -0.21669459342956543	 ([even][( although])
I(26,43): -0.21646034717559814	 ([thing.][seem])
I(3,35): 0.2164294719696045	 ([batman :][beyond])
I(34,55): 0.2150709629058838	 ([looks][kevin])
I(6,47): 0.21384704113006592	 ([best][look])
I(7,52): -0.21338319778442383	 ([batman][bruce])
I(8,11): -0.21320641040802002	 ([series][used])
I(51,53): 0.21250304579734802	 ([is ).][wayne])
I(10,33): -0.21239036321640015	 ([watched][joker])
I(36,46): -0.211236834526062	 ([scary,][even])
I(26,37): -0.21066400408744812	 ([thing.][seems])
I(19,47): -0.2096494734287262	 ([ends][look])
I(27,42): 0.20850995182991028	 ([catwoman][creepier.])
I(8,24): -0.20849239826202393	 ([series][mess])
I(13,49): 0.20843297243118286	 ([realize][human])
I(45,46): -0.20782053470611572	 ([anymore,][even])
I(43,49): -0.20737075805664062	 ([seem][human])
I(5,10): -0.20660120248794556	 ([series][watched])
I(14,22): -0.2062472105026245	 ([season][stopped])
I(7,28): -0.20519447326660156	 ([batman][poison])
I(4,53): -0.205153226852417	 ([animated][wayne])
I(22,37): -0.20512816309928894	 ([stopped][seems])
I(51,52): 0.20457324385643005	 ([is ).][bruce])
I(11,49): 0.2039729356765747	 ([used][human])
I(44,54): -0.20363157987594604	 ([pupils][voiced])
I(0,22): 0.20360660552978516	 ([first][stopped])
I(6,33): 0.2034907341003418	 ([best][joker])
I(11,22): -0.20311033725738525	 ([used][stopped])
I(25,27): -0.20289155840873718	 ([good][catwoman])
I(5,35): 0.20189929008483887	 ([series][beyond])
I(14,39): -0.2013542652130127	 ([season][revise])
I(24,55): 0.20128381252288818	 ([mess][kevin])
I(25,40): 0.20124536752700806	 ([good][appearance])
I(3,13): 0.2006348967552185	 ([batman :][realize])
I(10,28): 0.19981837272644043	 ([watched][poison])
I(24,34): -0.19894790649414062	 ([mess][looks])
I(27,54): 0.1979960799217224	 ([catwoman][voiced])
I(22,53): 0.19776701927185059	 ([stopped][wayne])
I(7,27): -0.1974920928478241	 ([batman][catwoman])
I(42,50): 0.19748640060424805	 ([creepier.][( although])
I(9,30): 0.19688677787780762	 ([far.][terrible])
I(10,36): 0.19637352228164673	 ([watched][scary,])
I(9,53): -0.1958335041999817	 ([far.][wayne])
I(3,29): 0.1953052282333374	 ([batman :][ivy])
I(7,13): 0.19507116079330444	 ([batman][realize])
I(4,10): -0.19501382112503052	 ([animated][watched])
I(2,28): 0.1938701868057251	 ([admit][poison])
I(17,22): 0.19381088018417358	 ([wasn't.][stopped])
I(5,11): -0.19379329681396484	 ([series][used])
I(1,7): 0.1932084560394287	 ([must][batman])
I(29,32): 0.19313502311706543	 ([ivy][faces.])
I(6,36): 0.19266992807388306	 ([best][scary,])
I(10,49): 0.1918872594833374	 ([watched][human])
I(5,53): -0.19168496131896973	 ([series][wayne])
I(28,49): -0.19162678718566895	 ([poison][human])
I(7,30): -0.19106554985046387	 ([batman][terrible])
I(4,35): 0.1910092830657959	 ([animated][beyond])
I(25,30): -0.19084453582763672	 ([good][terrible])
I(8,34): -0.1907796859741211	 ([series][looks])
I(20,26): -0.1898360550403595	 ([season][thing.])
I(19,42): -0.18934345245361328	 ([ends][creepier.])
I(24,41): -0.18920397758483887	 ([mess][looks])
I(28,53): 0.18893861770629883	 ([poison][wayne])
I(9,47): 0.1887521743774414	 ([far.][look])
I(5,15): 0.18830466270446777	 ([series][four.])
I(33,35): 0.18801504373550415	 ([joker][beyond])
I(28,54): -0.1878199577331543	 ([poison][voiced])
I(30,56): 0.1875619888305664	 ([terrible][conroy])
I(50,51): -0.1866910755634308	 ([( although][is ).])
I(10,25): 0.18640822172164917	 ([watched][good])
I(6,52): -0.18635797500610352	 ([best][bruce])
I(22,25): 0.1859980821609497	 ([stopped][good])
I(3,34): -0.18563175201416016	 ([batman :][looks])
I(31,47): -0.18487071990966797	 ([grey][look])
I(3,48): -0.18443822860717773	 ([batman :][remotely])
I(2,7): 0.1839374303817749	 ([admit][batman])
I(29,55): -0.18383416533470154	 ([ivy][kevin])
I(28,56): 0.1837010383605957	 ([poison][conroy])
I(36,44): -0.18358755111694336	 ([scary,][pupils])
I(3,26): -0.18211206793785095	 ([batman :][thing.])
I(6,16): -0.18203985691070557	 ([best][actually])
I(28,43): -0.18146920204162598	 ([poison][seem])
I(22,33): -0.18145066499710083	 ([stopped][joker])
I(43,46): -0.1809406280517578	 ([seem][even])
I(12,49): 0.18019509315490723	 ([tv.][human])
I(25,29): -0.18004202842712402	 ([good][ivy])
I(32,36): -0.1797773838043213	 ([faces.][scary,])
I(3,31): -0.1796252727508545	 ([batman :][grey])
I(1,46): -0.17955851554870605	 ([must][even])
I(22,26): -0.17939037084579468	 ([stopped][thing.])
I(0,27): 0.17938271164894104	 ([first][catwoman])
I(24,44): -0.17920958995819092	 ([mess][pupils])
I(33,46): -0.17915630340576172	 ([joker][even])
I(8,12): -0.1785132884979248	 ([series][tv.])
I(3,53): -0.17842531204223633	 ([batman :][wayne])
I(37,53): -0.1777651309967041	 ([seems][wayne])
I(11,53): -0.17754536867141724	 ([used][wayne])
I(10,11): 0.1759253740310669	 ([watched][used])
I(14,43): -0.17573529481887817	 ([season][seem])
I(1,5): -0.17513275146484375	 ([must][series])
I(5,30): 0.17360591888427734	 ([series][terrible])
I(12,43): 0.17317116260528564	 ([tv.][seem])
I(4,32): -0.1730138063430786	 ([animated][faces.])
I(20,24): -0.17275750637054443	 ([season][mess])
I(3,14): 0.17248547077178955	 ([batman :][season])
I(7,26): -0.1723867654800415	 ([batman][thing.])
I(24,53): 0.17213070392608643	 ([mess][wayne])
I(7,54): -0.17212557792663574	 ([batman][voiced])
I(32,44): -0.17208385467529297	 ([faces.][pupils])
I(10,30): 0.17158150672912598	 ([watched][terrible])
I(1,4): -0.17094683647155762	 ([must][animated])
I(12,34): -0.16994011402130127	 ([tv.][looks])
I(47,56): 0.16986089944839478	 ([look][conroy])
I(1,24): -0.16974282264709473	 ([must][mess])
I(6,34): -0.16960322856903076	 ([best][looks])
I(6,44): 0.1689475178718567	 ([best][pupils])
I(7,15): 0.1688251495361328	 ([batman][four.])
I(22,44): -0.1686355471611023	 ([stopped][pupils])
I(0,13): 0.16830569505691528	 ([first][realize])
I(1,22): -0.16798493266105652	 ([must][stopped])
I(2,9): 0.16744005680084229	 ([admit][far.])
I(22,47): -0.16741371154785156	 ([stopped][look])
I(1,55): -0.1670876443386078	 ([must][kevin])
I(3,40): -0.16689008474349976	 ([batman :][appearance])
I(24,25): -0.16581487655639648	 ([mess][good])
I(2,22): 0.16534209251403809	 ([admit][stopped])
I(0,46): -0.16460072994232178	 ([first][even])
I(42,49): 0.1645193099975586	 ([creepier.][human])
I(14,25): -0.16311758756637573	 ([season][good])
I(10,54): -0.16306954622268677	 ([watched][voiced])
I(4,14): 0.16293513774871826	 ([animated][season])
I(8,32): -0.16277670860290527	 ([series][faces.])
I(7,33): 0.16272187232971191	 ([batman][joker])
I(10,32): -0.16214224696159363	 ([watched][faces.])
I(6,41): 0.1617698073387146	 ([best][looks])
I(4,49): 0.16108155250549316	 ([animated][human])
I(11,55): -0.16106289625167847	 ([used][kevin])
I(4,8): 0.1610228419303894	 ([animated][series])
I(37,49): 0.160678893327713	 ([seems][human])
I(4,19): 0.1599060297012329	 ([animated][ends])
I(8,44): -0.15970438718795776	 ([series][pupils])
I(8,26): -0.15965861082077026	 ([series][thing.])
I(4,39): -0.15868163108825684	 ([animated][revise])
I(12,19): 0.15827831625938416	 ([tv.][ends])
I(31,49): -0.15786880254745483	 ([grey][human])
I(32,33): 0.15711462497711182	 ([faces.][joker])
I(6,25): 0.1571100354194641	 ([best][good])
I(30,34): 0.15699124336242676	 ([terrible][looks])
I(36,56): 0.1564321517944336	 ([scary,][conroy])
I(13,37): 0.15603917837142944	 ([realize][seems])
I(11,54): -0.15578490495681763	 ([used][voiced])
I(0,8): 0.15575438737869263	 ([first][series])
I(9,22): 0.1552494764328003	 ([far.][stopped])
I(3,22): -0.1549917459487915	 ([batman :][stopped])
I(8,14): 0.15486866235733032	 ([series][season])
I(20,56): 0.1547064185142517	 ([season][conroy])
I(12,24): 0.1545337438583374	 ([tv.][mess])
I(33,41): -0.15435302257537842	 ([joker][looks])
I(37,54): 0.15366613864898682	 ([seems][voiced])
I(12,14): 0.15339887142181396	 ([tv.][season])
I(0,26): -0.15313026309013367	 ([first][thing.])
I(12,28): 0.1529775857925415	 ([tv.][poison])
I(0,28): 0.15273964405059814	 ([first][poison])
I(30,51): -0.15235304832458496	 ([terrible][is ).])
I(29,42): 0.15227043628692627	 ([ivy][creepier.])
I(4,9): -0.15169763565063477	 ([animated][far.])
I(24,40): 0.1515028476715088	 ([mess][appearance])
I(7,47): -0.15106511116027832	 ([batman][look])
I(44,53): 0.15072977542877197	 ([pupils][wayne])
I(10,20): -0.148834228515625	 ([watched][season])
I(9,37): 0.14853912591934204	 ([far.][seems])
I(7,40): -0.14840149879455566	 ([batman][appearance])
I(31,46): -0.1478395164012909	 ([grey][even])
I(32,40): -0.14780306816101074	 ([faces.][appearance])
I(7,43): -0.14713072776794434	 ([batman][seem])
I(14,24): -0.14681577682495117	 ([season][mess])
I(21,26): -0.1467421054840088	 ([3,][thing.])
I(12,47): 0.14652025699615479	 ([tv.][look])
I(22,23): -0.1463596224784851	 ([stopped][there.])
I(32,34): -0.1461118459701538	 ([faces.][looks])
I(8,37): 0.14602535963058472	 ([series][seems])
I(8,22): 0.14565515518188477	 ([series][stopped])
I(14,54): 0.14507204294204712	 ([season][voiced])
I(8,27): -0.1442309319972992	 ([series][catwoman])
I(22,56): 0.14359071850776672	 ([stopped][conroy])
I(10,37): 0.1434045135974884	 ([watched][seems])
I(15,53): 0.14333081245422363	 ([four.][wayne])
I(9,15): 0.14248406887054443	 ([far.][four.])
I(26,38): -0.1423705518245697	 ([thing.][time])
I(53,55): 0.1423533856868744	 ([wayne][kevin])
