---------- Players ----------
Player 0: uptight
Player 1: voyeur
Player 2: wants
Player 3: commit
Player 4: suicide
Player 5: encounters
Player 6: free
Player 7: spirited
Player 8: bad - seed
Player 9: 5
Player 10: weeks
Player 11: live
Player 12: they're
Player 13: discover
Player 14: america.
Player 15: get
Player 16: idea?
Player 17: there's
Player 18: original
Player 19: moment
Player 20: whole
Player 21: movie.
---------- AND Interactions (Pairwise Only) ----------
I(20,21): 2.1539080142974854	 ([whole][movie.])
I(18,19): 0.6420304775238037	 ([original][moment])
I(0,6): -0.635206937789917	 ([uptight][free])
I(0,2): -0.6311085224151611	 ([uptight][wants])
I(15,20): 0.6285929679870605	 ([get][whole])
I(4,17): -0.6174380779266357	 ([suicide][there's])
I(5,8): -0.6163151264190674	 ([encounters][bad - seed])
I(0,14): -0.604363203048706	 ([uptight][america.])
I(4,8): -0.6034138202667236	 ([suicide][bad - seed])
I(2,19): -0.6018731594085693	 ([wants][moment])
I(0,12): -0.5806882381439209	 ([uptight][they're])
I(8,15): 0.5784165859222412	 ([bad - seed][get])
I(2,3): -0.575354814529419	 ([wants][commit])
I(0,18): 0.5753438472747803	 ([uptight][original])
I(0,7): -0.5750024318695068	 ([uptight][spirited])
I(10,11): 0.5669193267822266	 ([weeks][live])
I(5,20): 0.5656223297119141	 ([encounters][whole])
I(12,15): -0.5630466938018799	 ([they're][get])
I(9,21): -0.5472447872161865	 ([5][movie.])
I(0,5): -0.5354878902435303	 ([uptight][encounters])
I(3,4): -0.5255682468414307	 ([commit][suicide])
I(17,18): 0.5101988315582275	 ([there's][original])
I(6,13): -0.5052251815795898	 ([free][discover])
I(16,17): 0.5050442218780518	 ([idea?][there's])
I(1,4): -0.5024411678314209	 ([voyeur][suicide])
I(2,8): -0.4991285800933838	 ([wants][bad - seed])
I(0,19): -0.4943554401397705	 ([uptight][moment])
I(15,17): 0.48922300338745117	 ([get][there's])
I(4,7): -0.4886200428009033	 ([suicide][spirited])
I(16,19): -0.48828697204589844	 ([idea?][moment])
I(4,13): -0.48596835136413574	 ([suicide][discover])
I(2,21): 0.4855811595916748	 ([wants][movie.])
I(5,14): 0.4826037883758545	 ([encounters][america.])
I(14,18): -0.4732077121734619	 ([america.][original])
I(6,16): 0.47113466262817383	 ([free][idea?])
I(9,11): 0.46886229515075684	 ([5][live])
I(2,17): -0.4649367332458496	 ([wants][there's])
I(8,18): 0.45156025886535645	 ([bad - seed][original])
I(3,13): -0.446077823638916	 ([commit][discover])
I(12,20): 0.4385983943939209	 ([they're][whole])
I(3,8): -0.43511176109313965	 ([commit][bad - seed])
I(8,17): -0.4344468116760254	 ([bad - seed][there's])
I(6,17): -0.42660224437713623	 ([free][there's])
I(0,15): 0.4249436855316162	 ([uptight][get])
I(7,15): 0.4215080738067627	 ([spirited][get])
I(13,19): -0.41997575759887695	 ([discover][moment])
I(5,16): -0.4149782657623291	 ([encounters][idea?])
I(12,14): -0.4121720790863037	 ([they're][america.])
I(6,19): -0.40990185737609863	 ([free][moment])
I(11,21): 0.4098930358886719	 ([live][movie.])
I(14,16): 0.40421533584594727	 ([america.][idea?])
I(11,19): -0.39171648025512695	 ([live][moment])
I(6,20): 0.37807393074035645	 ([free][whole])
I(5,19): 0.3769419193267822	 ([encounters][moment])
I(3,21): 0.37519145011901855	 ([commit][movie.])
I(1,15): 0.3748319149017334	 ([voyeur][get])
I(14,17): -0.3705582618713379	 ([america.][there's])
I(0,21): -0.3684537410736084	 ([uptight][movie.])
I(9,12): -0.3680293560028076	 ([5][they're])
I(6,12): 0.3670375347137451	 ([free][they're])
I(5,9): 0.3622763156890869	 ([encounters][5])
I(14,21): -0.3554403781890869	 ([america.][movie.])
I(9,16): 0.35327672958374023	 ([5][idea?])
I(3,17): -0.348966121673584	 ([commit][there's])
I(8,12): -0.34667086601257324	 ([bad - seed][they're])
I(11,15): -0.3458218574523926	 ([live][get])
I(7,12): -0.34570813179016113	 ([spirited][they're])
I(15,18): -0.340557336807251	 ([get][original])
I(7,16): 0.33953285217285156	 ([spirited][idea?])
I(8,19): -0.3384592533111572	 ([bad - seed][moment])
I(4,15): 0.33730101585388184	 ([suicide][get])
I(7,13): -0.3362276554107666	 ([spirited][discover])
I(0,16): 0.3232746124267578	 ([uptight][idea?])
I(6,18): 0.32111549377441406	 ([free][original])
I(1,3): -0.31984972953796387	 ([voyeur][commit])
I(13,17): -0.3192307949066162	 ([discover][there's])
I(1,19): -0.3189394474029541	 ([voyeur][moment])
I(5,21): -0.31033873558044434	 ([encounters][movie.])
I(4,14): -0.30965161323547363	 ([suicide][america.])
I(3,15): 0.3087155818939209	 ([commit][get])
I(7,11): -0.30547571182250977	 ([spirited][live])
I(3,11): -0.29927730560302734	 ([commit][live])
I(10,16): 0.2972736358642578	 ([weeks][idea?])
I(1,17): 0.27000951766967773	 ([voyeur][there's])
I(1,20): 0.2663915157318115	 ([voyeur][whole])
I(15,19): 0.25791001319885254	 ([get][moment])
I(8,16): 0.25682592391967773	 ([bad - seed][idea?])
I(2,18): 0.249251127243042	 ([wants][original])
I(7,21): 0.24449610710144043	 ([spirited][movie.])
I(0,13): -0.24302387237548828	 ([uptight][discover])
I(11,14): 0.2418227195739746	 ([live][america.])
I(5,6): 0.2398679256439209	 ([encounters][free])
I(5,11): -0.23810815811157227	 ([encounters][live])
I(8,10): 0.23742461204528809	 ([bad - seed][weeks])
I(3,9): 0.23677659034729004	 ([commit][5])
I(18,21): 0.23275208473205566	 ([original][movie.])
I(3,18): 0.22844481468200684	 ([commit][original])
I(4,11): -0.22772216796875	 ([suicide][live])
I(7,14): -0.22759509086608887	 ([spirited][america.])
I(8,11): -0.22556257247924805	 ([bad - seed][live])
I(13,18): -0.2247316837310791	 ([discover][original])
I(0,11): -0.2221846580505371	 ([uptight][live])
I(7,19): 0.21775078773498535	 ([spirited][moment])
I(16,20): 0.21602463722229004	 ([idea?][whole])
I(1,14): -0.20819497108459473	 ([voyeur][america.])
I(1,13): -0.20310544967651367	 ([voyeur][discover])
I(2,10): 0.2016746997833252	 ([wants][weeks])
I(7,9): -0.19687628746032715	 ([spirited][5])
I(17,21): -0.1968531608581543	 ([there's][movie.])
I(8,20): 0.19412732124328613	 ([bad - seed][whole])
I(4,16): 0.19288206100463867	 ([suicide][idea?])
I(1,6): 0.19259214401245117	 ([voyeur][free])
I(9,10): 0.1923964023590088	 ([5][weeks])
I(10,17): -0.19227266311645508	 ([weeks][there's])
I(6,10): 0.19022321701049805	 ([free][weeks])
I(5,15): 0.1877906322479248	 ([encounters][get])
I(10,18): -0.18267178535461426	 ([weeks][original])
I(11,18): -0.17432284355163574	 ([live][original])
I(2,14): 0.17036080360412598	 ([wants][america.])
I(10,19): 0.16460108757019043	 ([weeks][moment])
I(1,12): -0.16371750831604004	 ([voyeur][they're])
I(4,12): -0.16340327262878418	 ([suicide][they're])
I(2,20): 0.1596662998199463	 ([wants][whole])
I(19,21): -0.15914130210876465	 ([moment][movie.])
I(4,10): -0.15828442573547363	 ([suicide][weeks])
I(3,10): 0.15767121315002441	 ([commit][weeks])
I(12,16): 0.15752363204956055	 ([they're][idea?])
I(7,20): 0.1575031280517578	 ([spirited][whole])
I(1,7): -0.15719914436340332	 ([voyeur][spirited])
I(2,5): -0.15626311302185059	 ([wants][encounters])
I(10,14): -0.15207934379577637	 ([weeks][america.])
I(3,12): -0.15005850791931152	 ([commit][they're])
I(4,21): 0.1489870548248291	 ([suicide][movie.])
I(6,11): 0.1439962387084961	 ([free][live])
I(3,16): -0.13542389869689941	 ([commit][idea?])
I(7,8): 0.13331341743469238	 ([spirited][bad - seed])
I(8,9): 0.13302826881408691	 ([bad - seed][5])
I(3,7): -0.13164448738098145	 ([commit][spirited])
I(5,7): -0.13136696815490723	 ([encounters][spirited])
I(10,13): -0.1259474754333496	 ([weeks][discover])
I(1,18): -0.12288928031921387	 ([voyeur][original])
I(7,17): -0.12046623229980469	 ([spirited][there's])
I(2,13): -0.11963129043579102	 ([wants][discover])
I(10,21): -0.11657547950744629	 ([weeks][movie.])
I(11,17): -0.11164045333862305	 ([live][there's])
I(3,14): 0.10689902305603027	 ([commit][america.])
I(1,16): -0.10667705535888672	 ([voyeur][idea?])
I(1,8): -0.10629010200500488	 ([voyeur][bad - seed])
I(2,6): -0.10503816604614258	 ([wants][free])
I(9,15): -0.10499954223632812	 ([5][get])
I(10,20): -0.10366058349609375	 ([weeks][whole])
I(18,20): 0.09671235084533691	 ([original][whole])
I(8,21): 0.09443879127502441	 ([bad - seed][movie.])
I(1,5): 0.09409642219543457	 ([voyeur][encounters])
I(5,12): -0.0927274227142334	 ([encounters][they're])
I(9,18): 0.09045672416687012	 ([5][original])
I(0,9): -0.08980727195739746	 ([uptight][5])
I(2,12): -0.08920121192932129	 ([wants][they're])
I(9,13): -0.08115243911743164	 ([5][discover])
I(5,10): -0.07944846153259277	 ([encounters][weeks])
I(4,9): 0.07901406288146973	 ([suicide][5])
I(11,20): 0.0777961015701294	 ([live][whole])
I(11,16): 0.07778024673461914	 ([live][idea?])
I(9,19): -0.07405352592468262	 ([5][moment])
I(2,7): -0.0737302303314209	 ([wants][spirited])
I(3,6): -0.07357001304626465	 ([commit][free])
I(6,9): 0.07096028327941895	 ([free][5])
I(1,21): -0.06797337532043457	 ([voyeur][movie.])
I(4,6): 0.06679153442382812	 ([suicide][free])
I(14,19): 0.06418061256408691	 ([america.][moment])
I(11,12): -0.06364631652832031	 ([live][they're])
I(0,1): -0.06273865699768066	 ([uptight][voyeur])
I(9,14): 0.061814069747924805	 ([5][america.])
I(8,14): -0.06179308891296387	 ([bad - seed][america.])
I(16,18): 0.056536197662353516	 ([idea?][original])
Sum: 8.962437152862549
==================================================
