---------- AND Interactions ----------
I(b): 4.3427910804748535	 ([bad.])
I(bd): 0.6904796957969666	 ([bad.][band])
I(Pb): -0.6870183944702148	 ([sucks][bad.])
I(Ir): -0.6866021156311035	 ([boring,][chemistry])
I(`a): -0.6851877570152283	 ([performance][quite])
I(`h): -0.680797815322876	 ([performance][bad.])
I(ms): 0.6750785112380981	 ([acting][rest])
I(AD): -0.672339916229248	 ([never][awful])
I(IU): 0.6706080436706543	 ([boring,][watching])
I(op): 0.6631960868835449	 ([enough,][quite])
I({}): 0.6512328386306763	 ([he's][it.])
I(fr): 0.6488709449768066	 ([playing][chemistry])
I(mt): 0.6481550931930542	 ([acting][crew])
I(nt): -0.6466188430786133	 ([convincing][crew])
I(Z~): 0.645261287689209	 ([waste][surprised])
I(Zf): 0.6421961784362793	 ([waste][playing])
I(X[): -0.6407444477081299	 ([1999.][hour])
I(l~): -0.6354783177375793	 ([film,][surprised])
I(r~): -0.6149073243141174	 ([chemistry][surprised])
I(]h): 0.6106542348861694	 ([time.][bad.])
I(n{): -0.6097502708435059	 ([convincing][he's])
I(Df): 0.6064453125	 ([awful][playing])
I(ht): -0.6057231426239014	 ([bad.][crew])
I(Xr): -0.5988215804100037	 ([1999.][chemistry])
I(Bb): -0.5970349311828613	 ([seen][bad.])
I(no): -0.5936766862869263	 ([convincing][enough,])
I(EH): -0.592164158821106	 ([movie][movie])
I(GI): 0.5906497240066528	 ([time.][boring,])
I(DX): 0.5877575874328613	 ([awful][1999.])
I(Tb): -0.5872169733047485	 ([like][bad.])
I(Ao): 0.5843744277954102	 ([never][enough,])
I(en): 0.5835394859313965	 ([brothers][convincing])
I(mq): 0.5824702978134155	 ([acting][bad])
I(bl): -0.5809422731399536	 ([bad.][film,])
I(cn): 0.5809364318847656	 ([saw][convincing])
I(hk): -0.5805002450942993	 ([bad.][all.])
I(X]): -0.5803492069244385	 ([1999.][time.])
I(HL): 0.5784845352172852	 ([movie][awful])
I(fo): 0.5778597593307495	 ([playing][enough,])
I(Vb): 0.5750879049301147	 ([movie][bad.])
I(AC): -0.5725542306900024	 ([never][anything])
I([l): -0.5721681118011475	 ([hour][film,])
I(Ob): -0.5702402591705322	 ([effects][bad.])
I(A~): -0.5690755248069763	 ([never][surprised])
I(GN): 0.5678585767745972	 ([time.][special])
I(v): -0.5657370090484619	 ([plus,])
I(GU): -0.564170241355896	 ([time.][watching])
I(Rr): -0.5625438690185547	 ([hell][chemistry])
I(uv): 0.561262845993042	 ([either.][plus,])
I(hl): -0.5553343296051025	 ([bad.][film,])
I(Rh): -0.5552845001220703	 ([hell][bad.])
I(Y]): -0.5547664165496826	 ([total][time.])
I(Dm): -0.5506378412246704	 ([awful][acting])
I([n): 0.5462570190429688	 ([hour][convincing])
I(Nr): -0.5455203056335449	 ([special][chemistry])
I(Ic): 0.5419907569885254	 ([boring,][saw])
I(NR): 0.5394108295440674	 ([special][hell])
I(Do): -0.5387340784072876	 ([awful][enough,])
I(Zr): -0.5370564460754395	 ([waste][chemistry])
I(gt): -0.5366965532302856	 ([lt. speirs,][crew])
I(Ul): -0.533859133720398	 ([watching][film,])
I(Pq): -0.5326333045959473	 ([sucks][bad])
I(Zd): 0.5308685302734375	 ([waste][band])
I(H]): -0.5307157039642334	 ([movie][time.])
I(Mm): 0.5243797302246094	 ([plot.][acting])
I(`m): -0.5213502645492554	 ([performance][acting])
I(Pn): -0.5185794830322266	 ([sucks][convincing])
I(`d): -0.5156381726264954	 ([performance][band])
I(AG): 0.5149422883987427	 ([never][time.])
I(p): 0.512137770652771	 ([quite])
I(EZ): 0.5120525360107422	 ([movie][waste])
I(Dt): -0.5100083351135254	 ([awful][crew])
I(d): -0.5093469023704529	 ([band])
I(fq): 0.5086174011230469	 ([playing][bad])
I(No): -0.5085129737854004	 ([special][enough,])
I(z{): 0.506542444229126	 ([like][he's])
I(Dv): 0.5047590732574463	 ([awful][plus,])
I(RS): 0.5042102336883545	 ([hell][-])
I(N`): -0.5041618347167969	 ([special][performance])
I(PR): -0.5037546157836914	 ([sucks][hell])
I(Ch): -0.5024685859680176	 ([anything][bad.])
I(MU): 0.501939058303833	 ([plot.][watching])
I(D~): 0.5010594725608826	 ([awful][surprised])
I(CI): -0.4996490478515625	 ([anything][boring,])
I(Ah): -0.4995121955871582	 ([never][bad.])
I(Uk): 0.4976314306259155	 ([watching][all.])
I(BC): -0.4974578619003296	 ([seen][anything])
I(H): 0.4974104166030884	 ([movie])
I(jo): -0.4962674379348755	 ([bad][enough,])
I(`~): -0.495618999004364	 ([performance][surprised])
I(On): -0.49559903144836426	 ([effects][convincing])
I(Xo): -0.49418824911117554	 ([1999.][enough,])
I(bf): 0.49353253841400146	 ([bad.][playing])
I(NP): 0.49155092239379883	 ([special][sucks])
I(s): 0.4909093379974365	 ([rest])
I(A[): -0.48983705043792725	 ([never][hour])
I(~): -0.48597997426986694	 ([surprised])
I(Uq): 0.4849233627319336	 ([watching][bad])
I(^b): 0.48463982343673706	 ([matthew][bad.])
I(DU): 0.4834122657775879	 ([awful][watching])
I(IP): -0.48333072662353516	 ([boring,][sucks])
I(k): 0.4800001382827759	 ([all.])
I(xy): -0.47963178157806396	 ([seems][empty])
I(qv): 0.4787709712982178	 ([bad][plus,])
I(Y): 0.4761373996734619	 ([total])
I(]^): -0.47199946641921997	 ([time.][matthew])
I(Rj): -0.4716830253601074	 ([hell][bad])
I(Dd): 0.4690690040588379	 ([awful][band])
I(r): -0.46413516998291016	 ([chemistry][really,])
I(NZ): 0.4638479948043823	 ([special][waste])
I(dq): 0.4636073112487793	 ([band][bad])
I(BI): -0.4624447822570801	 ([seen][boring,])
I(D{): -0.4616050720214844	 ([awful][he's])
I(E): 0.45910727977752686	 ([movie])
I(Bh): -0.45659351348876953	 ([seen][bad.])
I(Gt): -0.4510851502418518	 ([time.][crew])
I(b): -0.4506974220275879	 ([bad.][really,])
I(M~): 0.4492989182472229	 ([plot.][surprised])
I(fn): 0.44890308380126953	 ([playing][convincing])
I(EM): 0.4486222267150879	 ([movie][plot.])
I(j~): -0.4482124447822571	 ([bad][surprised])
I({~): 0.4467654824256897	 ([he's][surprised])
I([\): 0.4444572925567627	 ([hour][half])
I(Ab): -0.44425249099731445	 ([never][bad.])
I(hi): 0.44242000579833984	 ([bad.][fact])
I(ns): -0.4409301280975342	 ([convincing][rest])
I(AI): -0.4396553039550781	 ([never][boring,])
I(Y`): 0.4349149465560913	 ([total][performance])
I(IO): -0.4327366352081299	 ([boring,][effects])
I(VY): 0.43256497383117676	 ([movie][total])
I(Co): 0.43187475204467773	 ([anything][enough,])
I(IK): 0.431323766708374	 ([boring,][long])
I(h~): -0.4309290051460266	 ([bad.][surprised])
I(Yf): 0.43077993392944336	 ([total][playing])
I(X): -0.4295669198036194	 ([1999.])
I(WX): 0.42933183908462524	 ([back][1999.])
I(O): 0.42899250984191895	 ([effects])
I(A]): -0.42760586738586426	 ([never][time.])
I(VW): -0.42421847581863403	 ([movie][back])
I(Vt): 0.42347538471221924	 ([movie][crew])
I(vw): 0.4217571020126343	 ([plus,][eyes])
I(G`): -0.4197230339050293	 ([time.][performance])
I(Bj): -0.41884565353393555	 ([seen][bad])
I(NQ): 0.4186793565750122	 ([special][like])
I(HV): -0.4185992479324341	 ([movie][movie])
I(OQ): 0.418285608291626	 ([effects][like])
I(tv): 0.4180718660354614	 ([crew][plus,])
I(el): -0.41557323932647705	 ([brothers][film,])
I(lm): -0.4152557849884033	 ([film,][acting])
I(mp): 0.41510093212127686	 ([acting][quite])
I(L]): 0.41414034366607666	 ([awful][time.])
I(gm): 0.41358649730682373	 ([lt. speirs,][acting])
I(Ml): 0.4135318994522095	 ([plot.][film,])
I(Hf): 0.41301071643829346	 ([movie][playing])
I(BH): -0.41299641132354736	 ([seen][movie])
I(Ge): 0.41251206398010254	 ([time.][brothers])
I(cg): 0.4117276072502136	 ([saw][lt. speirs,])
I(D`): 0.4114222526550293	 ([awful][performance])
I(bm): -0.4037548303604126	 ([bad.][acting])
I(Fl): -0.40211546421051025	 ([quite][film,])
I(V]): -0.4019815921783447	 ([movie][time.])
I(`l): -0.4000891447067261	 ([performance][film,])
I(Ph): -0.39945387840270996	 ([sucks][bad.])
I(bv): 0.39891695976257324	 ([bad.][plus,])
I(DY): -0.397524356842041	 ([awful][total])
I(fg): -0.3971012234687805	 ([playing][lt. speirs,])
I(]`): -0.39600372314453125	 ([time.][performance])
I(HO): 0.3958277702331543	 ([movie][effects])
I(B[): -0.3956623077392578	 ([seen][hour])
I(^): -0.39524906873703003	 ([matthew])
I(BG): -0.394101619720459	 ([seen][time.])
I(co): -0.3924403190612793	 ([saw][enough,])
I(ab): 0.39229822158813477	 ([quite][bad.])
I(nv): 0.39190149307250977	 ([convincing][plus,])
I(Ol): 0.39106714725494385	 ([effects][film,])
I(Ng): -0.3909471035003662	 ([special][lt. speirs,])
I(Ds): -0.39033985137939453	 ([awful][rest])
I(VX): 0.38917165994644165	 ([movie][1999.])
I(Z\): 0.38916492462158203	 ([waste][half])
I(Gm): -0.38745367527008057	 ([time.][acting])
I(Et): 0.3870769739151001	 ([movie][crew])
I(tu): -0.38638782501220703	 ([crew][either.])
I(B~): -0.3841410279273987	 ([seen][surprised])
I(CN): -0.3828160762786865	 ([anything][special])
I(OU): 0.3823091983795166	 ([effects][watching])
I(H`): 0.3811500072479248	 ([movie][performance])
I(^_): 0.37929701805114746	 ([matthew][settle's])
I(mv): 0.37926042079925537	 ([acting][plus,])
I([`): -0.3792126178741455	 ([hour][performance])
I(km): 0.3786982297897339	 ([all.][acting])
I(Yh): -0.3785966634750366	 ([total][bad.])
I(Al): 0.37812888622283936	 ([never][film,])
I(jt): -0.37672877311706543	 ([bad][crew])
I(Yn): -0.37661242485046387	 ([total][convincing])
I(]l): -0.3759939670562744	 ([time.][film,])
I(V): 0.37535154819488525	 ([movie])
I(N_): 0.37531930208206177	 ([special][settle's])
I(EG): 0.37357139587402344	 ([movie][time.])
I(D): -0.37322568893432617	 ([awful][really,])
I(V[): -0.371690034866333	 ([movie][hour])
I(G[): 0.37041687965393066	 ([time.][hour])
I(]e): 0.36995863914489746	 ([time.][brothers])
I(cr): -0.36810362339019775	 ([saw][chemistry])
I(Bq): -0.36795711517333984	 ([seen][bad])
I(EV): -0.36794233322143555	 ([movie][movie])
I(Xm): 0.36651623249053955	 ([1999.][acting])
I(Fr): -0.3657855987548828	 ([quite][chemistry])
I(h): -0.36462724208831787	 ([bad.][really,])
I(pr): 0.36432933807373047	 ([quite][chemistry])
I(cd): 0.3626532554626465	 ([saw][band])
I(bp): -0.3617887496948242	 ([bad.][quite])
I(hs): -0.36057329177856445	 ([bad.][rest])
I(Cb): -0.3604927062988281	 ([anything][bad.])
I(Er): 0.3595939874649048	 ([movie][chemistry])
I(Go): -0.357690691947937	 ([time.][enough,])
I(Uc): -0.3576698303222656	 ([watching][saw])
I(_e): 0.3564915060997009	 ([settle's][brothers])
I(LP): -0.35633623600006104	 ([awful][sucks])
I(bg): 0.35541343688964844	 ([bad.][lt. speirs,])
I([_): 0.35516494512557983	 ([hour][settle's])
I(b{): -0.35503482818603516	 ([bad.][he's])
I(E~): -0.3547883629798889	 ([movie][surprised])
I(Pj): -0.3537346124649048	 ([sucks][bad])
I(Ue): -0.3531399965286255	 ([watching][brothers])
I(MV): 0.352642297744751	 ([plot.][movie])
I(UX): -0.35159236192703247	 ([watching][1999.])
I(Ne): 0.35126614570617676	 ([special][brothers])
I(I~): 0.3511919379234314	 ([boring,][surprised])
I(Hr): 0.35039424896240234	 ([movie][chemistry])
I(HY): 0.34999775886535645	 ([movie][total])
I(AH): -0.34915459156036377	 ([never][movie])
I(FU): -0.3483026623725891	 ([quite][watching])
I(CU): 0.347209095954895	 ([anything][watching])
I(kl): 0.3455733060836792	 ([all.][film,])
I(h{): -0.34531307220458984	 ([bad.][he's])
I(_m): 0.34212440252304077	 ([settle's][acting])
I(PU): 0.34202539920806885	 ([sucks][watching])
I(MN): 0.34171319007873535	 ([plot.][special])
I(`q): 0.3412363529205322	 ([performance][bad])
I(Dp): -0.3410639762878418	 ([awful][quite])
I(I]): -0.3390979766845703	 ([boring,][time.])
I(an): 0.33873939514160156	 ([quite][convincing])
I(qx): -0.33838510513305664	 ([bad][seems])
I(HR): 0.33698129653930664	 ([movie][hell])
I(_l): 0.3361040949821472	 ([settle's][film,])
I(Lm): -0.33586740493774414	 ([awful][acting])
I(Cj): -0.33581650257110596	 ([anything][bad])
I(_): -0.33432382345199585	 ([settle's])
I(Aj): -0.33421802520751953	 ([never][bad])
I(Br): 0.3323993682861328	 ([seen][chemistry])
I(sv): -0.3313028812408447	 ([rest][plus,])
I(ck): 0.3305252194404602	 ([saw][all.])
I(EY): 0.32924556732177734	 ([movie][total])
I(n): -0.32828474044799805	 ([convincing][really,])
I(A): -0.3274374008178711	 ([never][me,])
I(BN): -0.32711124420166016	 ([seen][special])
I(^l): -0.32666951417922974	 ([matthew][film,])
I(GZ): -0.3247101306915283	 ([time.][waste])
I(Is): -0.32397913932800293	 ([boring,][rest])
I(EN): -0.32333409786224365	 ([movie][special])
I(lt): 0.32331979274749756	 ([film,][crew])
I(l): -0.3229794502258301	 ([film,][really,])
I(I_): -0.32274681329727173	 ([boring,][settle's])
I(Bn): -0.3197798728942871	 ([seen][convincing])
I(Id): 0.3190274238586426	 ([boring,][band])
I(B): -0.31892073154449463	 ([seen][me,])
I(Ix): -0.3187446594238281	 ([boring,][seems])
I(Zk): -0.3169283866882324	 ([waste][all.])
I(fl): -0.3158332109451294	 ([playing][film,])
I(]m): 0.3157064914703369	 ([time.][acting])
I(Dy): -0.31533098220825195	 ([awful][empty])
I(HP): 0.3140987157821655	 ([movie][sucks])
I(or): 0.3113950490951538	 ([enough,][chemistry])
I(Bk): 0.3102884292602539	 ([seen][all.])
I(EI): 0.30859947204589844	 ([movie][boring,])
I(Aq): -0.30846166610717773	 ([never][bad])
I(KL): -0.3078579902648926	 ([long][awful])
I(er): 0.3078022003173828	 ([brothers][chemistry])
I([k): 0.3075679540634155	 ([hour][all.])
I(O`): 0.30754339694976807	 ([effects][performance])
I(Ig): -0.30573606491088867	 ([boring,][lt. speirs,])
I(j): -0.30499887466430664	 ([bad][really,])
I(Ad): -0.304961621761322	 ([never][band])
I(): 0.304110050201416	 ([really,])
I(mr): 0.3040541410446167	 ([acting][chemistry])
I(D): -0.3029855489730835	 ([awful][me,])
I(Dk): -0.30247366428375244	 ([awful][all.])
I(EL): 0.3023085594177246	 ([movie][awful])
I(bs): -0.30210089683532715	 ([bad.][rest])
I([j): 0.3017134666442871	 ([hour][bad])
I([h): 0.3014911413192749	 ([hour][bad.])
I(E]): -0.3011661767959595	 ([movie][time.])
I(\b): -0.3009171485900879	 ([half][bad.])
I({|): -0.3006705045700073	 ([he's][feeling])
I(N^): 0.3004441261291504	 ([special][matthew])
I(]k): 0.3003706932067871	 ([time.][all.])
I(_d): 0.3000922203063965	 ([settle's][band])
I(PZ): -0.29903364181518555	 ([sucks][waste])
I(D^): 0.29846256971359253	 ([awful][matthew])
I(Lg): 0.29569101333618164	 ([awful][lt. speirs,])
I(Y\): 0.2951010465621948	 ([total][half])
I(IN): 0.2941488027572632	 ([boring,][special])
I(qt): -0.29351139068603516	 ([bad][crew])
I(GX): 0.29300475120544434	 ([time.][1999.])
I(D|): -0.2926905155181885	 ([awful][feeling])
I(A): -0.29224133491516113	 ([never][really,])
I(kq): -0.29192638397216797	 ([all.][bad])
I(Bl): 0.2916144132614136	 ([seen][film,])
I(Oq): -0.2908623218536377	 ([effects][bad])
I(DO): -0.2895510196685791	 ([awful][effects])
I(N]): -0.28911256790161133	 ([special][time.])
I(Vr): 0.2879375219345093	 ([movie][chemistry])
I(jp): -0.2872873544692993	 ([bad][quite])
I(Uh): 0.286523699760437	 ([watching][bad.])
I(rv): 0.28644633293151855	 ([chemistry][plus,])
I(Yc): 0.28636133670806885	 ([total][saw])
I(Cq): -0.28508567810058594	 ([anything][bad])
I(O]): -0.2843695878982544	 ([effects][time.])
I(An): -0.28419065475463867	 ([never][convincing])
I(OR): -0.283966064453125	 ([effects][hell])
I(ny): -0.2834632396697998	 ([convincing][empty])
I(g): 0.280977725982666	 ([lt. speirs,])
I(HN): -0.2808072566986084	 ([movie][special])
I(]j): 0.27893829345703125	 ([time.][bad])
I(Ia): 0.27716708183288574	 ([boring,][quite])
I(hp): -0.2759585380554199	 ([bad.][quite])
I(B): -0.27512097358703613	 ([seen][really,])
I(A|): -0.27459728717803955	 ([never][feeling])
I(\]): 0.2745434045791626	 ([half][time.])
I(`k): 0.2739849090576172	 ([performance][all.])
I(q{): -0.2737698554992676	 ([bad][he's])
I(H~): -0.2723269462585449	 ([movie][surprised])
I(go): -0.2722358703613281	 ([lt. speirs,][enough,])
I(R]): 0.2717853784561157	 ([hell][time.])
I(Iv): 0.2716481685638428	 ([boring,][plus,])
I(jm): 0.2675551176071167	 ([bad][acting])
I(mu): -0.2673521041870117	 ([acting][either.])
I(qs): -0.2673172950744629	 ([bad][rest])
I(Lv): 0.2664825916290283	 ([awful][plus,])
I(R[): 0.26477599143981934	 ([hell][hour])
I(Yl): -0.2636030912399292	 ([total][film,])
I(CG): -0.26338350772857666	 ([anything][time.])
I(L_): -0.2624642252922058	 ([awful][settle's])
I(NT): -0.2612936496734619	 ([special][like])
I(`j): -0.2612040042877197	 ([performance][bad])
I(]_): 0.26073211431503296	 ([time.][settle's])
I(Mr): 0.2601010799407959	 ([plot.][chemistry])
I(`b): 0.2600839138031006	 ([performance][bad.])
I(Av): -0.2592278718948364	 ([never][plus,])
I(Eq): 0.25747406482696533	 ([movie][bad])
I(_j): -0.25739413499832153	 ([settle's][bad])
I(Bt): -0.25711965560913086	 ([seen][crew])
I(Hq): 0.25710487365722656	 ([movie][bad])
I([m): 0.2569323778152466	 ([hour][acting])
I(l{): -0.25688350200653076	 ([film,][he's])
I(F): -0.2558574080467224	 ([quite])
I(GM): -0.25492823123931885	 ([time.][plot.])
I(GR): -0.25325679779052734	 ([time.][hell])
I(]|): -0.2514042854309082	 ([time.][feeling])
I(`t): 0.2510029077529907	 ([performance][crew])
I(Rc): 0.2507185935974121	 ([hell][saw])
I(y): 0.25011134147644043	 ([empty])
I(u|): -0.24983727931976318	 ([either.][feeling])
I(mn): -0.24964046478271484	 ([acting][convincing])
I(SZ): 0.24873852729797363	 ([-][waste])
I(BV): -0.24769961833953857	 ([seen][movie])
I(l}): -0.24736881256103516	 ([film,][it.])
I(`o): 0.24703991413116455	 ([performance][enough,])
I(dr): -0.24625349044799805	 ([band][chemistry])
I(Z_): -0.24581629037857056	 ([waste][settle's])
I(]i): 0.24541008472442627	 ([time.][fact])
I(E[): -0.2450801134109497	 ([movie][hour])
I(Fp): -0.244792640209198	 ([quite][quite])
I(fj): -0.24465477466583252	 ([playing][bad])
I(Gs): -0.24424397945404053	 ([time.][rest])
I(|~): 0.24311989545822144	 ([feeling][surprised])
I(|}): 0.2409275770187378	 ([feeling][it.])
I(M]): 0.2407017946243286	 ([plot.][time.])
I(LU): 0.2403888702392578	 ([awful][watching])
I(I{): -0.23921823501586914	 ([boring,][he's])
I(gr): 0.2382345199584961	 ([lt. speirs,][chemistry])
I(ls): 0.2377554178237915	 ([film,][rest])
I(Bi): -0.23753130435943604	 ([seen][fact])
I(n|): -0.23722147941589355	 ([convincing][feeling])
I(HX): 0.23711401224136353	 ([movie][1999.])
I(W]): 0.2368025779724121	 ([back][time.])
I(Yb): -0.23654937744140625	 ([total][bad.])
I(AV): -0.23624694347381592	 ([never][movie])
I(mw): -0.2353910207748413	 ([acting][eyes])
I(Ql): 0.2341703176498413	 ([like][film,])
