---------- Players ----------
I(7,54): 0.683283805847168	 ([loved][comic])
I(29,39): 0.6785080432891846	 ([angela][classic])
I(16,41): 0.677830696105957	 ([silly][stupid])
I(36,52): -0.6765432357788086	 ([suited][shines])
I(4,67): 0.6721100807189941	 ([best][slapstick])
I(12,41): 0.6718752384185791	 ([clever][stupid])
I(41,55): -0.6715772151947021	 ([stupid][genius])
I(41,42): 0.6706125140190125	 ([stupid][remaking])
I(3,32): 0.6699600219726562	 ([disney's][eglantine?])
I(4,13): -0.661278247833252	 ([best][fun.])
I(54,57): -0.6545796394348145	 ([comic][forgotten])
I(37,44): 0.6521463394165039	 ([role.][poppins.])
I(52,58): 0.6518515348434448	 ([shines][nowadays.])
I(5,39): -0.6513991355895996	 ([musical][classic])
I(12,44): -0.6483616828918457	 ([clever][poppins.])
I(13,38): 0.645240306854248	 ([fun.][remaking])
I(12,23): -0.6431424021720886	 ([clever][magical])
I(12,67): 0.6420467495918274	 ([clever][slapstick])
I(44,69): -0.6381757259368896	 ([poppins.][gracefully])
I(34,48): 0.6342081427574158	 ([think][quality])
I(54,55): 0.6268260478973389	 ([comic][genius])
I(39,67): 0.6257622241973877	 ([classic][slapstick])
I(37,67): -0.6201371550559998	 ([role.][slapstick])
I(48,55): 0.6181256175041199	 ([quality][genius])
I(53,55): -0.6179614067077637	 ([adventure.][genius])
I(3,7): -0.611961841583252	 ([disney's][loved])
I(11,24): -0.6016519069671631	 ([imaginative,][funny.])
I(3,44): -0.6004691123962402	 ([disney's][poppins.])
I(3,33): -0.5968266725540161	 ([disney's][cannot])
I(5,6): -0.5952053070068359	 ([musical][adventure.])
I(57,59): 0.5934579372406006	 ([forgotten][blustering,])
I(20,37): -0.5918824672698975	 ([scenes,][role.])
I(33,64): 0.5878119468688965	 ([cannot][nobody])
I(13,42): 0.5876302719116211	 ([fun.][remaking])
I(9,39): 0.5838773250579834	 ([35][classic])
I(44,67): 0.5827498435974121	 ([poppins.][slapstick])
I(31,39): 0.5798243880271912	 ([play][classic])
I(49,53): 0.579103946685791	 ([movie][adventure.])
I(7,46): 0.5778034925460815	 ([loved][tomlinson,])
I(41,69): -0.5734950304031372	 ([stupid][gracefully])
I(13,46): 0.5729635953903198	 ([fun.][tomlinson,])
I(23,49): 0.572852611541748	 ([magical][movie])
I(39,59): 0.5717511177062988	 ([classic][blustering,])
I(6,23): -0.5713253021240234	 ([adventure.][magical])
I(7,15): 0.5670166015625	 ([loved][despite])
I(13,57): 0.5654497146606445	 ([fun.][forgotten])
I(0,32): -0.564597487449646	 ([fabulous,][eglantine?])
I(4,8): 0.563113808631897	 ([best][film])
I(7,65): 0.5603628158569336	 ([loved][could])
I(23,68): -0.5592153072357178	 ([magical][pull])
I(52,65): 0.5569591522216797	 ([shines][could])
I(45,46): -0.5565750598907471	 ([david][tomlinson,])
I(12,53): -0.5490350127220154	 ([clever][adventure.])
I(12,48): 0.5484450459480286	 ([clever][quality])
I(7,29): 0.5458431243896484	 ([loved][angela])
I(7,36): 0.5435662269592285	 ([loved][suited])
I(15,20): -0.5421146154403687	 ([despite][scenes,])
I(1,59): -0.5417630672454834	 ([fantastic,][blustering,])
I(12,39): -0.5403801798820496	 ([clever][classic])
I(66,67): 0.5348972082138062	 ([really][slapstick])
I(43,45): 0.5314168334007263	 ([mary][david])
I(1,13): -0.529716968536377	 ([fantastic,][fun.])
I(11,22): -0.5290544033050537	 ([imaginative,][dialog])
I(53,69): -0.528994083404541	 ([adventure.][gracefully])
I(54,69): 0.5275267362594604	 ([comic][gracefully])
I(10,53): 0.5263816714286804	 ([years][adventure.])
I(13,18): 0.5238324403762817	 ([fun.][bed])
I(13,22): -0.5226902961730957	 ([fun.][dialog])
I(20,59): -0.5212106704711914	 ([scenes,][blustering,])
I(3,11): -0.5208168029785156	 ([disney's][imaginative,])
I(3,64): -0.5191167593002319	 ([disney's][nobody])
I(11,67): -0.5190427303314209	 ([imaginative,][slapstick])
I(20,52): 0.5177879333496094	 ([scenes,][shines])
I(0,20): 0.5154399871826172	 ([fabulous,][scenes,])
I(13,34): -0.5144422054290771	 ([fun.][think])
I(28,52): 0.51288241147995	 ([better][shines])
I(54,64): -0.5112371444702148	 ([comic][nobody])
I(11,26): 0.5048849582672119	 ([imaginative,][picked])
I(41,50): -0.5042953491210938	 ([stupid][roles,])
I(5,7): -0.5037617683410645	 ([musical][loved])
I(7,68): -0.5032415390014648	 ([loved][pull])
I(13,20): 0.502657413482666	 ([fun.][scenes,])
I(64,69): -0.5024060010910034	 ([nobody][gracefully])
I(4,20): 0.4994649887084961	 ([best][scenes,])
I(16,21): -0.4990497827529907	 ([silly][scenes])
I(13,14): -0.4981004297733307	 ([fun.][even])
I(21,22): -0.4974589943885803	 ([scenes][dialog])
I(0,41): -0.4972670078277588	 ([fabulous,][stupid])
I(30,46): -0.4927704930305481	 ([lansbury][tomlinson,])
I(30,44): -0.4926908612251282	 ([lansbury][poppins.])
I(10,41): -0.49221140146255493	 ([years][stupid])
I(1,3): -0.48961514234542847	 ([fantastic,][disney's])
I(22,41): -0.4886891841888428	 ([dialog][stupid])
I(55,57): -0.4881241023540497	 ([genius][forgotten])
I(33,67): -0.48810577392578125	 ([cannot][slapstick])
I(30,31): 0.4875120520591736	 ([lansbury][play])
I(11,12): -0.4868924021720886	 ([imaginative,][clever])
I(16,20): -0.4857771694660187	 ([silly][scenes,])
I(58,67): 0.4856897294521332	 ([nowadays.][slapstick])
I(13,16): 0.4856133460998535	 ([fun.][silly])
I(20,68): 0.4828193187713623	 ([scenes,][pull])
I(0,59): -0.481442928314209	 ([fabulous,][blustering,])
I(13,69): -0.4794764518737793	 ([fun.][gracefully])
I(59,60): 0.4768897294998169	 ([blustering,][prim])
I(21,30): 0.47621065378189087	 ([scenes][lansbury])
I(7,9): 0.4746074676513672	 ([loved][35])
I(7,38): 0.4739346504211426	 ([loved][remaking])
I(30,49): 0.4712466597557068	 ([lansbury][movie])
I(3,5): -0.46428048610687256	 ([disney's][musical])
I(32,67): -0.463919997215271	 ([eglantine?][slapstick])
I(52,66): 0.46161842346191406	 ([shines][really])
I(13,62): 0.4613429307937622	 ([fun.][englishman])
I(12,59): 0.4609474539756775	 ([clever][blustering,])
I(36,48): -0.45892125368118286	 ([suited][quality])
I(13,50): 0.45734286308288574	 ([fun.][roles,])
I(26,39): 0.4567570090293884	 ([picked][classic])
I(22,23): 0.4561886787414551	 ([dialog][magical])
I(0,40): -0.45601463317871094	 ([fabulous,][would])
I(0,46): -0.4523097574710846	 ([fabulous,][tomlinson,])
I(23,48): 0.45154309272766113	 ([magical][quality])
I(47,50): 0.4494872987270355	 ([though][roles,])
I(12,64): 0.4492345452308655	 ([clever][nobody])
I(7,34): -0.44772768020629883	 ([loved][think])
I(0,14): -0.44534483551979065	 ([fabulous,][even])
I(13,65): 0.44477081298828125	 ([fun.][could])
I(20,64): -0.4409170150756836	 ([scenes,][nobody])
I(11,37): 0.43884730339050293	 ([imaginative,][role.])
I(1,46): -0.43827590346336365	 ([fantastic,][tomlinson,])
I(7,33): -0.4371509552001953	 ([loved][cannot])
I(50,57): -0.4368729591369629	 ([roles,][forgotten])
I(21,64): -0.4353436231613159	 ([scenes][nobody])
I(22,53): -0.434450626373291	 ([dialog][adventure.])
I(26,52): 0.4342808723449707	 ([picked][shines])
I(0,29): 0.4337065517902374	 ([fabulous,][angela])
I(8,48): -0.43240129947662354	 ([film][quality])
I(16,17): 0.4321346879005432	 ([silly][flying])
I(13,66): 0.42897772789001465	 ([fun.][really])
I(1,44): -0.42824506759643555	 ([fantastic,][poppins.])
I(5,53): -0.42754340171813965	 ([musical][adventure.])
I(47,49): 0.4265506863594055	 ([though][movie])
I(25,32): 0.426474928855896	 ([could][eglantine?])
I(6,12): -0.4264647364616394	 ([adventure.][clever])
I(50,53): 0.42523181438446045	 ([roles,][adventure.])
I(7,62): 0.4238983392715454	 ([loved][englishman])
I(53,64): -0.42273765802383423	 ([adventure.][nobody])
I(23,69): -0.42263054847717285	 ([magical][gracefully])
I(39,52): -0.4225142002105713	 ([classic][shines])
I(37,53): 0.42213374376296997	 ([role.][adventure.])
I(20,67): -0.4217546284198761	 ([scenes,][slapstick])
I(7,49): 0.42147302627563477	 ([loved][movie])
I(41,47): -0.4212825298309326	 ([stupid][though])
I(11,68): -0.42067432403564453	 ([imaginative,][pull])
I(38,44): 0.4191737174987793	 ([remaking][poppins.])
I(29,31): -0.4176781475543976	 ([angela][play])
I(62,64): 0.4146338701248169	 ([englishman][nobody])
I(56,59): 0.41400349140167236	 ([often][blustering,])
I(11,34): -0.41329503059387207	 ([imaginative,][think])
I(44,53): -0.4125041961669922	 ([poppins.][adventure.])
I(23,53): -0.41222715377807617	 ([magical][adventure.])
I(12,68): -0.41182631254196167	 ([clever][pull])
I(20,48): -0.41146373748779297	 ([scenes,][quality])
I(5,30): 0.4109038710594177	 ([musical][lansbury])
I(26,31): 0.4098816514015198	 ([picked][play])
I(1,6): -0.40829944610595703	 ([fantastic,][adventure.])
I(50,68): 0.40767502784729004	 ([roles,][pull])
I(29,50): -0.4066929519176483	 ([angela][roles,])
I(31,49): -0.4065113663673401	 ([play][movie])
I(11,40): -0.40481114387512207	 ([imaginative,][would])
I(20,22): -0.4029279351234436	 ([scenes,][dialog])
I(4,16): 0.4022557735443115	 ([best][silly])
I(23,65): 0.40106749534606934	 ([magical][could])
I(1,53): -0.4010591506958008	 ([fantastic,][adventure.])
I(33,59): 0.4006514549255371	 ([cannot][blustering,])
I(44,64): 0.4002261161804199	 ([poppins.][nobody])
I(13,31): 0.3994102478027344	 ([fun.][play])
I(32,64): 0.3983728885650635	 ([eglantine?][nobody])
I(57,68): 0.39754608273506165	 ([forgotten][pull])
I(10,52): 0.39671844244003296	 ([years][shines])
I(5,23): -0.3964653015136719	 ([musical][magical])
I(67,68): 0.39598965644836426	 ([slapstick][pull])
I(3,52): 0.3957514762878418	 ([disney's][shines])
I(8,59): -0.3952343463897705	 ([film][blustering,])
I(44,55): -0.39032554626464844	 ([poppins.][genius])
I(23,30): -0.3903113007545471	 ([magical][lansbury])
I(56,68): -0.3901442587375641	 ([often][pull])
I(4,39): 0.3877880573272705	 ([best][classic])
I(0,16): 0.3876831531524658	 ([fabulous,][silly])
I(10,13): 0.3870219588279724	 ([years][fun.])
I(8,44): 0.386124849319458	 ([film][poppins.])
I(46,50): -0.38596025109291077	 ([tomlinson,][roles,])
I(23,37): 0.3858051300048828	 ([magical][role.])
I(23,31): 0.3857905864715576	 ([magical][play])
I(64,65): 0.38484978675842285	 ([nobody][could])
I(29,41): -0.3831786811351776	 ([angela][stupid])
I(21,59): -0.38047003746032715	 ([scenes][blustering,])
I(0,48): 0.3803555965423584	 ([fabulous,][quality])
I(5,12): -0.37993067502975464	 ([musical][clever])
I(44,45): 0.379458487033844	 ([poppins.][david])
I(40,48): -0.37889957427978516	 ([would][quality])
I(6,22): -0.3787459135055542	 ([adventure.][dialog])
I(29,37): -0.3786393702030182	 ([angela][role.])
I(21,53): -0.37781810760498047	 ([scenes][adventure.])
I(39,43): 0.3769238591194153	 ([classic][mary])
I(59,68): -0.375354528427124	 ([blustering,][pull])
I(0,34): -0.3747243881225586	 ([fabulous,][think])
I(3,68): 0.37465453147888184	 ([disney's][pull])
I(26,28): 0.3733821511268616	 ([picked][better])
I(11,62): 0.37167227268218994	 ([imaginative,][englishman])
I(16,64): 0.37143611907958984	 ([silly][nobody])
I(42,67): -0.3713558316230774	 ([remaking][slapstick])
I(10,68): 0.3706299662590027	 ([years][pull])
I(7,55): -0.3701944351196289	 ([loved][genius])
I(32,68): -0.3701072931289673	 ([eglantine?][pull])
I(63,68): -0.36729180812835693	 ([- -][pull])
I(9,11): 0.36699366569519043	 ([35][imaginative,])
I(5,37): -0.3648817539215088	 ([musical][role.])
I(33,37): 0.36460232734680176	 ([cannot][role.])
I(65,67): -0.3640393614768982	 ([could][slapstick])
I(38,41): 0.3624138832092285	 ([remaking][stupid])
I(55,58): -0.3619627356529236	 ([genius][nowadays.])
I(8,50): -0.3618422746658325	 ([film][roles,])
I(50,69): 0.36182618141174316	 ([roles,][gracefully])
I(31,34): 0.3594730496406555	 ([play][think])
I(50,60): -0.35922181606292725	 ([roles,][prim])
I(48,64): 0.35808777809143066	 ([quality][nobody])
I(11,14): -0.3577949106693268	 ([imaginative,][even])
I(9,41): -0.35747432708740234	 ([35][stupid])
I(39,65): 0.357205867767334	 ([classic][could])
I(6,59): -0.357194185256958	 ([adventure.][blustering,])
I(23,42): 0.3554498553276062	 ([magical][remaking])
I(39,45): 0.3535681366920471	 ([classic][david])
I(55,65): 0.35325855016708374	 ([genius][could])
I(40,53): -0.35253024101257324	 ([would][adventure.])
I(6,67): -0.35186147689819336	 ([adventure.][slapstick])
I(10,39): 0.3516218066215515	 ([years][classic])
I(57,64): 0.35097265243530273	 ([forgotten][nobody])
I(8,64): -0.3509145975112915	 ([film][nobody])
I(3,30): 0.35064488649368286	 ([disney's][lansbury])
I(46,47): 0.35061851143836975	 ([tomlinson,][though])
I(31,69): 0.35038870573043823	 ([play][gracefully])
I(4,53): -0.3490300178527832	 ([best][adventure.])
I(9,48): -0.3486809730529785	 ([35][quality])
I(54,58): 0.348175048828125	 ([comic][nowadays.])
I(8,21): -0.3473412096500397	 ([film][scenes])
I(11,56): -0.34731435775756836	 ([imaginative,][often])
I(7,32): 0.34719419479370117	 ([loved][eglantine?])
I(50,56): 0.3455073833465576	 ([roles,][often])
I(23,38): 0.34490537643432617	 ([magical][remaking])
I(5,22): -0.3444928228855133	 ([musical][dialog])
I(11,29): 0.34412482380867004	 ([imaginative,][angela])
I(41,54): -0.34409117698669434	 ([stupid][comic])
I(30,37): 0.34335964918136597	 ([lansbury][role.])
I(6,24): -0.34244659543037415	 ([adventure.][funny.])
I(32,41): 0.3413727283477783	 ([eglantine?][stupid])
I(48,57): 0.34099748730659485	 ([quality][forgotten])
I(13,56): -0.3400588035583496	 ([fun.][often])
I(2,6): -0.3399287462234497	 ([probably][adventure.])
I(11,15): 0.3393824100494385	 ([imaginative,][despite])
I(11,46): 0.339057058095932	 ([imaginative,][tomlinson,])
I(23,50): 0.33901023864746094	 ([magical][roles,])
I(57,58): 0.338981032371521	 ([forgotten][nowadays.])
I(7,45): 0.33874255418777466	 ([loved][david])
I(0,9): 0.3380296230316162	 ([fabulous,][35])
I(44,48): -0.3374607563018799	 ([poppins.][quality])
I(6,54): -0.3354837894439697	 ([adventure.][comic])
I(52,59): 0.33429718017578125	 ([shines][blustering,])
I(43,53): -0.3342112898826599	 ([mary][adventure.])
I(2,7): -0.3340153694152832	 ([probably][loved])
I(21,67): -0.33375275135040283	 ([scenes][slapstick])
I(51,53): -0.3323620557785034	 ([absolutely][adventure.])
I(2,39): -0.3315596580505371	 ([probably][classic])
I(21,24): -0.3314632773399353	 ([scenes][funny.])
I(32,44): 0.33126044273376465	 ([eglantine?][poppins.])
I(7,17): 0.3299989700317383	 ([loved][flying])
I(16,46): -0.32952263951301575	 ([silly][tomlinson,])
I(31,67): -0.3293350338935852	 ([play][slapstick])
I(20,23): 0.32906317710876465	 ([scenes,][magical])
I(11,18): 0.32903361320495605	 ([imaginative,][bed])
I(29,52): 0.32889893651008606	 ([angela][shines])
I(10,44): -0.3276723027229309	 ([years][poppins.])
I(3,8): -0.3269295394420624	 ([disney's][film])
I(50,55): -0.325872540473938	 ([roles,][genius])
I(33,57): 0.3257952630519867	 ([cannot][forgotten])
I(2,5): -0.3256415128707886	 ([probably][musical])
I(0,7): -0.3253664970397949	 ([fabulous,][loved])
I(41,43): 0.3251116871833801	 ([stupid][mary])
I(5,52): -0.3239591121673584	 ([musical][shines])
I(53,59): -0.32384276390075684	 ([adventure.][blustering,])
I(53,58): 0.32290923595428467	 ([adventure.][nowadays.])
I(11,45): 0.3218534588813782	 ([imaginative,][david])
I(0,33): 0.3215186595916748	 ([fabulous,][cannot])
I(13,19): 0.32074689865112305	 ([fun.]["])
I(6,68): 0.3204174041748047	 ([adventure.][pull])
I(41,44): -0.3203773498535156	 ([stupid][poppins.])
I(33,47): -0.32027649879455566	 ([cannot][though])
I(34,52): 0.31913280487060547	 ([think][shines])
I(20,30): 0.3190247416496277	 ([scenes,][lansbury])
I(31,58): 0.3184890151023865	 ([play][nowadays.])
I(11,36): -0.31752514839172363	 ([imaginative,][suited])
I(13,33): 0.31651830673217773	 ([fun.][cannot])
I(20,53): -0.31601715087890625	 ([scenes,][adventure.])
I(13,61): -0.3154921531677246	 ([fun.][proper])
I(22,39): -0.3153951168060303	 ([dialog][classic])
I(0,45): 0.3152199387550354	 ([fabulous,][david])
I(0,31): 0.3151428699493408	 ([fabulous,][play])
I(0,30): 0.31508344411849976	 ([fabulous,][lansbury])
I(15,18): -0.31446850299835205	 ([despite][bed])
I(2,4): -0.31416434049606323	 ([probably][best])
I(33,38): 0.3132486939430237	 ([cannot][remaking])
I(13,47): -0.3130478858947754	 ([fun.][though])
I(1,23): -0.3128201961517334	 ([fantastic,][magical])
I(10,21): 0.3123909831047058	 ([years][scenes])
I(26,41): 0.31106680631637573	 ([picked][stupid])
I(37,58): 0.3108532428741455	 ([role.][nowadays.])
I(30,67): 0.3108288049697876	 ([lansbury][slapstick])
I(10,31): 0.30755478143692017	 ([years][play])
I(11,43): 0.3069794178009033	 ([imaginative,][mary])
I(0,26): 0.3063909411430359	 ([fabulous,][picked])
I(23,34): -0.30622053146362305	 ([magical][think])
I(20,31): -0.30578741431236267	 ([scenes,][play])
I(6,69): -0.30551278591156006	 ([adventure.][gracefully])
I(9,33): -0.3031020164489746	 ([35][cannot])
I(52,69): 0.3024764060974121	 ([shines][gracefully])
I(50,65): -0.3022749423980713	 ([roles,][could])
I(37,47): 0.3018929660320282	 ([role.][though])
I(6,21): -0.30108916759490967	 ([adventure.][scenes])
I(21,68): 0.30100059509277344	 ([scenes][pull])
I(40,44): 0.3004302978515625	 ([would][poppins.])
I(25,26): -0.29879873991012573	 ([could][picked])
I(24,52): 0.2986724078655243	 ([funny.][shines])
I(4,12): 0.29742056131362915	 ([best][clever])
I(13,25): 0.29714012145996094	 ([fun.][could])
I(58,68): 0.294954776763916	 ([nowadays.][pull])
