---------- Players ----------
Player 0: holes
Player 1: ( 2003,
Player 2: dir
Player 3: andrew
Player 4: davis )
Player 5: stanley
Player 6: yelnats
Player 7: iv
Player 8: wrongfully
Player 9: convicted
Player 10: stealing,
Player 11: sent
Player 12: ' camp
Player 13: green
Player 14: lake '.
Player 15: camp,
Player 16: warden,
Player 17: two
Player 18: henchman,
Player 19: mr.
Player 20: sir
Player 21: dr.
Player 22: pendanski
Player 23: command
Player 24: campmates
Player 25: dig
Player 26: holes
Player 27: hole
Player 28: hole.
Player 29: reason?
Player 30: stanley
Player 31: plans
Player 32: find
Player 33: out.
Player 34: never
Player 35: really
Player 36: intention
Player 37: watching
Player 38: ' holes ',
Player 39: must
Player 40: admit,
Player 41: really
Player 42: watched
Player 43: film,
Player 44: i'm
Player 45: fan
Player 46: shia
Player 47: labeouf,
Player 48: even
Player 49: fan
Player 50: him,
Player 51: matter.
Player 52: ' holes '
Player 53: one
Player 54: disney
Player 55: film
Player 56: whole
Player 57: family
Player 58: enjoy.
Player 59: story
Player 60: lovely
Player 61: written
Player 62: incorporates
---------- AND Interactions (Pairwise Only) ----------
I(59,60): 3.7841551303863525	 ([story][lovely])
I(10,54): -0.46915340423583984	 ([stealing,][disney])
I(26,28): 0.4667853116989136	 ([holes][hole.])
I(43,46): 0.46472349762916565	 ([film,][shia])
I(34,58): -0.46361351013183594	 ([never][enjoy.])
I(52,58): -0.46037209033966064	 ([' holes '][enjoy.])
I(35,37): -0.4589681625366211	 ([really][watching])
I(31,37): 0.45747244358062744	 ([plans][watching])
I(15,54): -0.45439159870147705	 ([camp,][disney])
I(9,54): -0.45333558320999146	 ([convicted][disney])
I(16,37): 0.4447070360183716	 ([warden,][watching])
I(22,24): -0.444476842880249	 ([pendanski][campmates])
I(37,38): 0.4431604743003845	 ([watching][' holes ',])
I(8,9): 0.44176751375198364	 ([wrongfully][convicted])
I(0,52): 0.4415278434753418	 ([holes][' holes '])
I(31,32): 0.43415266275405884	 ([plans][find])
I(31,36): 0.42911049723625183	 ([plans][intention])
I(37,39): 0.4266946315765381	 ([watching][must])
I(22,44): -0.4250667095184326	 ([pendanski][i'm])
I(43,58): 0.4202209711074829	 ([film,][enjoy.])
I(9,31): 0.41825228929519653	 ([convicted][plans])
I(23,28): 0.41822439432144165	 ([command][hole.])
I(53,58): -0.41352200508117676	 ([one][enjoy.])
I(31,42): 0.41237080097198486	 ([plans][watched])
I(6,22): -0.4120326638221741	 ([yelnats][pendanski])
I(56,60): 0.4101375341415405	 ([whole][lovely])
I(37,44): 0.407600998878479	 ([watching][i'm])
I(58,60): -0.4074258804321289	 ([enjoy.][lovely])
I(22,43): 0.4046492576599121	 ([pendanski][film,])
I(10,43): -0.40190041065216064	 ([stealing,][film,])
I(30,32): -0.40036165714263916	 ([stanley][find])
I(26,52): 0.3992244005203247	 ([holes][' holes '])
I(45,49): 0.3976413905620575	 ([fan][fan])
I(34,44): 0.39487719535827637	 ([never][i'm])
I(25,27): 0.39147090911865234	 ([dig][hole])
I(22,57): -0.39142441749572754	 ([pendanski][family])
I(8,58): 0.3896315097808838	 ([wrongfully][enjoy.])
I(12,31): 0.38908612728118896	 ([' camp][plans])
I(11,12): 0.38489729166030884	 ([sent][' camp])
I(0,38): 0.3842884600162506	 ([holes][' holes ',])
I(29,39): 0.37528496980667114	 ([reason?][must])
I(54,57): -0.37500452995300293	 ([disney][family])
I(37,49): -0.3717561960220337	 ([watching][fan])
I(54,60): -0.3710644245147705	 ([disney][lovely])
I(54,59): -0.36780208349227905	 ([disney][story])
I(15,42): 0.3676292896270752	 ([camp,][watched])
I(46,47): 0.36734482645988464	 ([shia][labeouf,])
I(44,54): -0.36407768726348877	 ([i'm][disney])
I(22,46): -0.3615834414958954	 ([pendanski][shia])
I(15,28): -0.3574104905128479	 ([camp,][hole.])
I(25,32): 0.3571493625640869	 ([dig][find])
I(43,45): -0.35576751828193665	 ([film,][fan])
I(31,34): 0.35547590255737305	 ([plans][never])
I(9,24): 0.35088911652565	 ([convicted][campmates])
I(0,27): 0.35086703300476074	 ([holes][hole])
I(18,54): -0.34811532497406006	 ([henchman,][disney])
I(23,26): 0.3468456268310547	 ([command][holes])
I(15,60): 0.34535396099090576	 ([camp,][lovely])
I(27,38): 0.3452526926994324	 ([hole][' holes ',])
I(8,31): 0.34249240159988403	 ([wrongfully][plans])
I(39,58): -0.3399486541748047	 ([must][enjoy.])
I(9,12): 0.338262677192688	 ([convicted][' camp])
I(25,28): 0.32335954904556274	 ([dig][hole.])
I(35,58): -0.32297420501708984	 ([really][enjoy.])
I(43,51): 0.3153535723686218	 ([film,][matter.])
I(23,27): 0.31476324796676636	 ([command][hole])
I(21,58): 0.314481258392334	 ([dr.][enjoy.])
I(9,59): 0.3141748309135437	 ([convicted][story])
I(30,33): -0.31324058771133423	 ([stanley][out.])
I(23,42): 0.3128516674041748	 ([command][watched])
I(15,37): 0.3072414994239807	 ([camp,][watching])
I(32,36): -0.3059401214122772	 ([find][intention])
I(16,44): -0.30458539724349976	 ([warden,][i'm])
I(0,28): 0.3019709587097168	 ([holes][hole.])
I(6,10): 0.3008861243724823	 ([yelnats][stealing,])
I(23,37): 0.29885411262512207	 ([command][watching])
I(6,30): -0.29821187257766724	 ([yelnats][stanley])
I(6,47): -0.2963116765022278	 ([yelnats][labeouf,])
I(28,38): 0.2962813377380371	 ([hole.][' holes ',])
I(51,58): 0.2952847480773926	 ([matter.][enjoy.])
I(12,59): 0.29510989785194397	 ([' camp][story])
I(42,49): -0.29412543773651123	 ([watched][fan])
I(37,51): -0.29310423135757446	 ([watching][matter.])
I(48,58): 0.2927684783935547	 ([even][enjoy.])
I(49,57): 0.29131829738616943	 ([fan][family])
I(52,53): -0.2910802960395813	 ([' holes '][one])
I(31,59): 0.2895607352256775	 ([plans][story])
I(5,43): -0.2895089387893677	 ([stanley][film,])
I(19,21): 0.28947317600250244	 ([mr.][dr.])
I(0,13): 0.2883383631706238	 ([holes][green])
I(47,54): 0.2880401611328125	 ([labeouf,][disney])
I(10,22): 0.28801465034484863	 ([stealing,][pendanski])
I(46,54): -0.28513798117637634	 ([shia][disney])
I(24,42): 0.2846430540084839	 ([campmates][watched])
I(6,16): -0.28283897042274475	 ([yelnats][warden,])
I(24,39): 0.2826825678348541	 ([campmates][must])
I(58,62): 0.28189319372177124	 ([enjoy.][incorporates])
I(39,44): -0.2807827293872833	 ([must][i'm])
I(9,52): 0.2763817310333252	 ([convicted][' holes '])
I(33,43): 0.2763400673866272	 ([out.][film,])
I(11,58): 0.2761270999908447	 ([sent][enjoy.])
I(56,59): -0.2752414345741272	 ([whole][story])
I(20,22): -0.27333903312683105	 ([sir][pendanski])
I(9,43): -0.272210955619812	 ([convicted][film,])
I(32,39): 0.2721982002258301	 ([find][must])
I(9,22): 0.2718256115913391	 ([convicted][pendanski])
I(25,33): 0.2705356478691101	 ([dig][out.])
I(21,28): -0.26488369703292847	 ([dr.][hole.])
I(10,31): 0.26482802629470825	 ([stealing,][plans])
I(31,40): 0.26463979482650757	 ([plans][admit,])
I(9,39): 0.2634919285774231	 ([convicted][must])
I(23,25): 0.2632272243499756	 ([command][dig])
I(43,48): 0.2629644274711609	 ([film,][even])
I(30,43): -0.2618340253829956	 ([stanley][film,])
I(9,16): 0.26162591576576233	 ([convicted][warden,])
I(16,31): 0.2592776417732239	 ([warden,][plans])
I(12,15): 0.2576354742050171	 ([' camp][camp,])
I(35,43): 0.256711483001709	 ([really][film,])
I(38,42): 0.25647491216659546	 ([' holes ',][watched])
I(16,42): 0.2535511255264282	 ([warden,][watched])
I(56,57): -0.2534412145614624	 ([whole][family])
I(40,57): -0.2529955506324768	 ([admit,][family])
I(14,37): 0.25271618366241455	 ([lake '.][watching])
I(12,39): 0.25191444158554077	 ([' camp][must])
I(24,37): 0.25133785605430603	 ([campmates][watching])
I(18,57): -0.25009167194366455	 ([henchman,][family])
I(24,44): -0.24978011846542358	 ([campmates][i'm])
I(10,25): 0.24975788593292236	 ([stealing,][dig])
I(40,58): -0.24944519996643066	 ([admit,][enjoy.])
I(0,1): -0.24936169385910034	 ([holes][( 2003,])
I(6,43): 0.24930542707443237	 ([yelnats][film,])
I(12,37): 0.2485138177871704	 ([' camp][watching])
I(11,31): 0.2474612593650818	 ([sent][plans])
I(5,7): 0.24710112810134888	 ([stanley][iv])
I(16,18): -0.24622201919555664	 ([warden,][henchman,])
I(11,42): 0.2453092336654663	 ([sent][watched])
I(42,54): -0.24528717994689941	 ([watched][disney])
I(1,4): 0.2447207272052765	 ([( 2003,][davis )])
I(16,17): -0.24375060200691223	 ([warden,][two])
I(47,57): 0.24326062202453613	 ([labeouf,][family])
I(47,59): 0.2424188256263733	 ([labeouf,][story])
I(9,25): 0.2407006025314331	 ([convicted][dig])
I(12,60): 0.23618337512016296	 ([' camp][lovely])
I(27,33): 0.23613005876541138	 ([hole][out.])
I(33,39): 0.23341476917266846	 ([out.][must])
I(39,54): -0.23277157545089722	 ([must][disney])
I(23,44): -0.2320832908153534	 ([command][i'm])
I(43,47): 0.23202556371688843	 ([film,][labeouf,])
I(10,59): 0.22944742441177368	 ([stealing,][story])
I(45,47): 0.2291758954524994	 ([fan][labeouf,])
I(19,58): 0.22903084754943848	 ([mr.][enjoy.])
I(12,42): 0.22894632816314697	 ([' camp][watched])
I(18,20): -0.22879236936569214	 ([henchman,][sir])
I(29,58): -0.22827011346817017	 ([reason?][enjoy.])
I(22,58): -0.2254871129989624	 ([pendanski][enjoy.])
I(33,35): -0.22543269395828247	 ([out.][really])
I(28,33): 0.2244318723678589	 ([hole.][out.])
I(31,57): 0.22410476207733154	 ([plans][family])
I(12,16): 0.22320684790611267	 ([' camp][warden,])
I(55,59): -0.22205662727355957	 ([film][story])
I(55,57): 0.2220444679260254	 ([film][family])
I(47,48): -0.22055929899215698	 ([labeouf,][even])
I(14,57): -0.219572514295578	 ([lake '.][family])
I(60,61): -0.2193758487701416	 ([lovely][written])
I(23,32): 0.2193182110786438	 ([command][find])
I(5,54): -0.21874582767486572	 ([stanley][disney])
I(58,59): 0.21727949380874634	 ([enjoy.][story])
I(34,45): 0.21540343761444092	 ([never][fan])
I(8,39): 0.21388104557991028	 ([wrongfully][must])
I(36,54): -0.21327805519104004	 ([intention][disney])
I(56,58): 0.21289420127868652	 ([whole][enjoy.])
I(24,54): -0.2124180793762207	 ([campmates][disney])
I(17,20): -0.2121627926826477	 ([two][sir])
I(43,49): -0.2116931676864624	 ([film,][fan])
I(0,58): -0.21148180961608887	 ([holes][enjoy.])
I(44,46): -0.21125170588493347	 ([i'm][shia])
I(1,37): -0.21111726760864258	 ([( 2003,][watching])
I(34,39): 0.21021223068237305	 ([never][must])
I(39,43): 0.2101108431816101	 ([must][film,])
I(2,3): -0.2098897397518158	 ([dir][andrew])
I(41,58): -0.20975720882415771	 ([really][enjoy.])
I(15,27): -0.20954406261444092	 ([camp,][hole])
I(25,58): 0.20927143096923828	 ([dig][enjoy.])
I(12,55): -0.20894509553909302	 ([' camp][film])
I(5,10): 0.2089322805404663	 ([stanley][stealing,])
I(44,47): -0.20873546600341797	 ([i'm][labeouf,])
I(4,6): -0.2086685299873352	 ([davis )][yelnats])
I(5,42): -0.2079983949661255	 ([stanley][watched])
I(33,38): 0.20791906118392944	 ([out.][' holes ',])
I(42,44): 0.20747578144073486	 ([watched][i'm])
I(27,52): 0.2069181203842163	 ([hole][' holes '])
I(8,49): -0.20682454109191895	 ([wrongfully][fan])
I(25,37): 0.20664381980895996	 ([dig][watching])
I(33,44): 0.2065526843070984	 ([out.][i'm])
I(29,54): -0.20629799365997314	 ([reason?][disney])
I(5,58): 0.20612502098083496	 ([stanley][enjoy.])
I(32,44): 0.20530444383621216	 ([find][i'm])
I(21,27): -0.20461857318878174	 ([dr.][hole])
I(46,58): -0.20379337668418884	 ([shia][enjoy.])
I(43,54): 0.20347687602043152	 ([film,][disney])
I(10,11): 0.20347654819488525	 ([stealing,][sent])
I(15,18): -0.20310673117637634	 ([camp,][henchman,])
I(43,52): -0.2027491331100464	 ([film,][' holes '])
I(10,12): 0.2023603916168213	 ([stealing,][' camp])
I(8,29): 0.2023371458053589	 ([wrongfully][reason?])
I(42,51): -0.20205724239349365	 ([watched][matter.])
I(5,12): 0.20204824209213257	 ([stanley][' camp])
I(23,39): 0.20144879817962646	 ([command][must])
I(18,22): -0.20113933086395264	 ([henchman,][pendanski])
I(25,59): 0.20046764612197876	 ([dig][story])
I(54,56): -0.20030903816223145	 ([disney][whole])
I(32,34): 0.20024067163467407	 ([find][never])
I(25,39): 0.19981658458709717	 ([dig][must])
I(5,51): 0.19945603609085083	 ([stanley][matter.])
I(29,45): -0.19697341322898865	 ([reason?][fan])
I(44,62): 0.19693845510482788	 ([i'm][incorporates])
I(42,62): 0.19685578346252441	 ([watched][incorporates])
I(33,37): -0.1949399709701538	 ([out.][watching])
I(4,54): -0.1945478916168213	 ([davis )][disney])
I(24,25): 0.19404339790344238	 ([campmates][dig])
I(15,45): 0.19402819871902466	 ([camp,][fan])
I(36,42): 0.19264888763427734	 ([intention][watched])
I(38,52): 0.19188550114631653	 ([' holes ',][' holes '])
I(13,43): -0.1911030113697052	 ([green][film,])
I(15,52): -0.19078803062438965	 ([camp,][' holes '])
I(24,33): 0.1907866895198822	 ([campmates][out.])
I(9,47): -0.1900748610496521	 ([convicted][labeouf,])
I(1,2): 0.18995490670204163	 ([( 2003,][dir])
I(55,56): -0.18923518061637878	 ([film][whole])
I(3,22): -0.1891641616821289	 ([andrew][pendanski])
I(31,50): 0.18913501501083374	 ([plans][him,])
I(10,29): 0.18869870901107788	 ([stealing,][reason?])
I(23,33): 0.18782198429107666	 ([command][out.])
I(30,39): 0.18777328729629517	 ([stanley][must])
I(18,58): 0.18756437301635742	 ([henchman,][enjoy.])
I(21,26): -0.18747979402542114	 ([dr.][holes])
I(0,6): -0.18683069944381714	 ([holes][yelnats])
I(31,58): 0.18587958812713623	 ([plans][enjoy.])
I(9,21): 0.1846185326576233	 ([convicted][dr.])
I(1,6): 0.18458342552185059	 ([( 2003,][yelnats])
I(29,44): -0.18438959121704102	 ([reason?][i'm])
I(19,31): 0.18420827388763428	 ([mr.][plans])
I(0,16): 0.18413624167442322	 ([holes][warden,])
I(37,47): -0.1833673119544983	 ([watching][labeouf,])
I(25,40): 0.1829129457473755	 ([dig][admit,])
I(11,37): 0.18250811100006104	 ([sent][watching])
I(27,42): 0.1821364164352417	 ([hole][watched])
I(15,46): 0.1814122200012207	 ([camp,][shia])
I(39,60): -0.18137848377227783	 ([must][lovely])
I(4,10): 0.18094003200531006	 ([davis )][stealing,])
I(30,57): 0.18033123016357422	 ([stanley][family])
I(25,57): 0.1788271963596344	 ([dig][family])
I(1,62): -0.1788172721862793	 ([( 2003,][incorporates])
I(5,37): -0.17847532033920288	 ([stanley][watching])
I(51,59): 0.1784319281578064	 ([matter.][story])
I(8,16): 0.17816275358200073	 ([wrongfully][warden,])
I(0,25): 0.17735379934310913	 ([holes][dig])
I(44,49): 0.1771984100341797	 ([i'm][fan])
I(28,42): 0.17691975831985474	 ([hole.][watched])
I(13,24): 0.17684245109558105	 ([green][campmates])
I(33,40): 0.17652970552444458	 ([out.][admit,])
I(54,58): -0.17534565925598145	 ([disney][enjoy.])
I(37,59): 0.17492908239364624	 ([watching][story])
I(1,8): -0.17451447248458862	 ([( 2003,][wrongfully])
I(25,42): 0.17417418956756592	 ([dig][watched])
I(4,9): 0.17413610219955444	 ([davis )][convicted])
I(5,9): 0.17408323287963867	 ([stanley][convicted])
I(10,40): 0.17395636439323425	 ([stealing,][admit,])
I(8,51): -0.1737077236175537	 ([wrongfully][matter.])
I(12,14): 0.17305126786231995	 ([' camp][lake '.])
I(31,49): 0.1729964017868042	 ([plans][fan])
I(49,55): -0.17276543378829956	 ([fan][film])
I(35,51): -0.17268472909927368	 ([really][matter.])
I(19,43): -0.1726599931716919	 ([mr.][film,])
I(41,44): 0.17255747318267822	 ([really][i'm])
I(39,42): 0.172460675239563	 ([must][watched])
I(1,43): -0.17236793041229248	 ([( 2003,][film,])
I(5,8): 0.17217570543289185	 ([stanley][wrongfully])
I(0,57): 0.1717393398284912	 ([holes][family])
I(8,11): 0.16988161206245422	 ([wrongfully][sent])
I(31,38): -0.16896051168441772	 ([plans][' holes ',])
I(27,30): -0.16848862171173096	 ([hole][stanley])
I(25,30): -0.16800296306610107	 ([dig][stanley])
I(14,54): -0.16756388545036316	 ([lake '.][disney])
I(51,54): 0.16722476482391357	 ([matter.][disney])
I(18,44): -0.1662832498550415	 ([henchman,][i'm])
I(33,36): -0.16607078909873962	 ([out.][intention])
I(51,55): -0.1656058132648468	 ([matter.][film])
I(23,49): 0.1654452085494995	 ([command][fan])
I(6,24): -0.1646999716758728	 ([yelnats][campmates])
I(38,40): -0.16432636976242065	 ([' holes ',][admit,])
I(16,39): 0.16327491402626038	 ([warden,][must])
I(22,54): -0.16289091110229492	 ([pendanski][disney])
I(28,34): -0.16234749555587769	 ([hole.][never])
I(6,44): -0.16017502546310425	 ([yelnats][i'm])
I(34,38): 0.16017478704452515	 ([never][' holes ',])
I(46,50): 0.159817636013031	 ([shia][him,])
I(10,23): 0.15964800119400024	 ([stealing,][command])
I(1,32): 0.15961921215057373	 ([( 2003,][find])
I(47,51): -0.1595573127269745	 ([labeouf,][matter.])
I(29,30): -0.15888655185699463	 ([reason?][stanley])
I(40,41): -0.15857860445976257	 ([admit,][really])
I(15,59): 0.1585518717765808	 ([camp,][story])
I(45,60): 0.1585310399532318	 ([fan][lovely])
I(26,42): 0.15839803218841553	 ([holes][watched])
I(14,42): 0.15830066800117493	 ([lake '.][watched])
I(0,24): 0.15806198120117188	 ([holes][campmates])
I(10,51): -0.15776708722114563	 ([stealing,][matter.])
I(15,51): 0.1574918031692505	 ([camp,][matter.])
I(15,44): 0.15735352039337158	 ([camp,][i'm])
I(11,43): -0.15707671642303467	 ([sent][film,])
I(22,59): -0.15675503015518188	 ([pendanski][story])
I(15,21): 0.15659400820732117	 ([camp,][dr.])
I(14,16): -0.156022310256958	 ([lake '.][warden,])
I(27,39): 0.15558713674545288	 ([hole][must])
I(29,34): 0.15420109033584595	 ([reason?][never])
I(44,51): 0.15375840663909912	 ([i'm][matter.])
I(18,21): -0.15357568860054016	 ([henchman,][dr.])
I(14,56): -0.15316954255104065	 ([lake '.][whole])
I(16,55): -0.15256521105766296	 ([warden,][film])
I(30,59): 0.15241104364395142	 ([stanley][story])
I(46,49): 0.15186825394630432	 ([shia][fan])
I(5,18): -0.15184307098388672	 ([stanley][henchman,])
I(26,39): 0.1514948606491089	 ([holes][must])
I(24,43): -0.15110516548156738	 ([campmates][film,])
I(30,51): 0.1507975459098816	 ([stanley][matter.])
I(23,30): -0.14985710382461548	 ([command][stanley])
I(25,34): 0.14981311559677124	 ([dig][never])
I(31,45): 0.1497633159160614	 ([plans][fan])
I(10,37): 0.14957237243652344	 ([stealing,][watching])
I(4,43): -0.14935266971588135	 ([davis )][film,])
I(42,58): -0.14847254753112793	 ([watched][enjoy.])
I(0,2): 0.1483643651008606	 ([holes][dir])
I(30,58): 0.14815151691436768	 ([stanley][enjoy.])
I(22,56): -0.148034930229187	 ([pendanski][whole])
I(5,49): -0.1474798321723938	 ([stanley][fan])
I(49,51): -0.1473848819732666	 ([fan][matter.])
I(35,41): 0.146575927734375	 ([really][really])
I(3,18): -0.14647412300109863	 ([andrew][henchman,])
I(39,49): -0.14638274908065796	 ([must][fan])
I(1,22): 0.1460282802581787	 ([( 2003,][pendanski])
I(33,46): 0.1458640992641449	 ([out.][shia])
I(10,46): 0.14576587080955505	 ([stealing,][shia])
I(4,31): 0.14564529061317444	 ([davis )][plans])
I(49,59): 0.1454804241657257	 ([fan][story])
I(16,43): -0.14505529403686523	 ([warden,][film,])
I(12,58): 0.14469099044799805	 ([' camp][enjoy.])
I(22,49): 0.14454209804534912	 ([pendanski][fan])
I(28,44): 0.14446765184402466	 ([hole.][i'm])
I(5,27): -0.14422160387039185	 ([stanley][hole])
I(12,21): 0.14417684078216553	 ([' camp][dr.])
I(12,25): 0.14407014846801758	 ([' camp][dig])
I(15,49): -0.14351674914360046	 ([camp,][fan])
I(16,40): -0.14348283410072327	 ([warden,][admit,])
I(5,50): 0.14336788654327393	 ([stanley][him,])
I(37,45): 0.14317640662193298	 ([watching][fan])
I(11,60): 0.14297842979431152	 ([sent][lovely])
I(37,56): 0.1426066756248474	 ([watching][whole])
I(34,49): 0.14193427562713623	 ([never][fan])
I(1,15): -0.14130699634552002	 ([( 2003,][camp,])
I(31,56): 0.14063885807991028	 ([plans][whole])
I(27,58): 0.1405043601989746	 ([hole][enjoy.])
I(16,45): -0.14017289876937866	 ([warden,][fan])
I(20,31): 0.13989916443824768	 ([sir][plans])
I(27,54): 0.13979077339172363	 ([hole][disney])
I(24,49): 0.13964572548866272	 ([campmates][fan])
I(38,54): 0.1396338939666748	 ([' holes ',][disney])
I(22,28): 0.13942879438400269	 ([pendanski][hole.])
I(25,53): 0.13929259777069092	 ([dig][one])
I(28,58): 0.13927453756332397	 ([hole.][enjoy.])
I(12,46): 0.13920506834983826	 ([' camp][shia])
I(9,29): 0.1383787989616394	 ([convicted][reason?])
I(52,55): -0.13804128766059875	 ([' holes '][film])
I(57,60): -0.1379333734512329	 ([family][lovely])
I(41,51): -0.13776084780693054	 ([really][matter.])
I(14,50): 0.13767069578170776	 ([lake '.][him,])
I(43,57): 0.1370568871498108	 ([film,][family])
I(9,23): 0.13628238439559937	 ([convicted][command])
I(52,56): -0.13581976294517517	 ([' holes '][whole])
I(23,34): -0.13574475049972534	 ([command][never])
I(3,54): -0.13574016094207764	 ([andrew][disney])
I(26,30): -0.13489371538162231	 ([holes][stanley])
I(42,48): -0.13464730978012085	 ([watched][even])
I(22,33): 0.1346079707145691	 ([pendanski][out.])
I(14,18): -0.13442957401275635	 ([lake '.][henchman,])
I(36,49): -0.13440659642219543	 ([intention][fan])
I(1,14): -0.13409873843193054	 ([( 2003,][lake '.])
I(6,14): 0.13401320576667786	 ([yelnats][lake '.])
I(35,39): 0.13400650024414062	 ([really][must])
I(24,32): 0.13370481133460999	 ([campmates][find])
I(47,50): 0.13330471515655518	 ([labeouf,][him,])
I(18,19): -0.13324293494224548	 ([henchman,][mr.])
I(5,55): -0.13295334577560425	 ([stanley][film])
I(29,37): 0.13276678323745728	 ([reason?][watching])
I(20,54): -0.1326361894607544	 ([sir][disney])
I(22,23): 0.132440447807312	 ([pendanski][command])
I(25,47): -0.13217031955718994	 ([dig][labeouf,])
I(12,56): -0.13182103633880615	 ([' camp][whole])
I(9,28): -0.13180869817733765	 ([convicted][hole.])
I(0,9): 0.13142961263656616	 ([holes][convicted])
I(15,25): 0.13137221336364746	 ([camp,][dig])
I(1,55): -0.1308141052722931	 ([( 2003,][film])
I(40,60): -0.13057935237884521	 ([admit,][lovely])
I(24,28): 0.13020649552345276	 ([campmates][hole.])
I(28,54): 0.13014823198318481	 ([hole.][disney])
I(5,26): -0.1301203966140747	 ([stanley][holes])
I(0,32): 0.1300598382949829	 ([holes][find])
I(28,30): -0.12952172756195068	 ([hole.][stanley])
I(18,46): -0.12928465008735657	 ([henchman,][shia])
I(26,32): 0.12868213653564453	 ([holes][find])
I(0,43): -0.12842333316802979	 ([holes][film,])
I(44,53): -0.12805217504501343	 ([i'm][one])
I(21,31): 0.12768447399139404	 ([dr.][plans])
I(24,34): -0.12759488821029663	 ([campmates][never])
I(38,44): 0.12752282619476318	 ([' holes ',][i'm])
I(15,32): -0.12741222977638245	 ([camp,][find])
I(34,36): 0.12737330794334412	 ([never][intention])
I(2,4): -0.1270674765110016	 ([dir][davis )])
I(45,57): 0.12686845660209656	 ([fan][family])
I(14,15): -0.12663358449935913	 ([lake '.][camp,])
I(38,45): -0.12621024250984192	 ([' holes ',][fan])
I(1,12): 0.12609732151031494	 ([( 2003,][' camp])
I(16,22): -0.12595146894454956	 ([warden,][pendanski])
I(12,43): -0.1259373426437378	 ([' camp][film,])
I(11,29): 0.1256982684135437	 ([sent][reason?])
