---------- Players ----------
Player 0: timberlake's
Player 1: performance
Player 2: almost
Player 3: made
Player 4: attack
Player 5: screen.
Player 6: bad,
Player 7: think
Player 8: reporters
Player 9: role
Player 10: wrong
Player 11: him.
Player 12: cool
Player 13: j
Player 14: played
Player 15: typical
Player 16: rapper
Player 17: role,
Player 18: toughest, baddest
Player 19: guy
Player 20: around.
Player 21: think
Player 22: cracked
Player 23: smile
Player 24: whole
Player 25: movie,
Player 26: even
Player 27: proposed
Player 28: girlfriend.
Player 29: morgan
Player 30: freeman
Player 31: pretty
Player 32: much
Player 33: carried
Player 34: whole
Player 35: movie.
Player 36: funny
Player 37: scenes
Player 38: high
Player 39: point
Player 40: movie.
Player 41: kevin
Player 42: spacey
Player 43: good
Player 44: bad
Player 45: ".
Player 46: overall
Player 47: dull
Player 48: movie.
Player 49: bad
Player 50: plot.
Player 51: lot
Player 52: bad
Player 53: acting
Player 54: wrong
Player 55: roles
Player 56: actors. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -3.6679205894470215	 ([timberlake's][performance])
I(27,50): 0.628248929977417	 ([proposed][plot.])
I(8,47): -0.6256008148193359	 ([reporters][dull])
I(40,49): 0.6168272495269775	 ([movie.][bad])
I(48,53): 0.612154483795166	 ([movie.][acting])
I(54,55): 0.6091775894165039	 ([wrong][roles])
I(17,18): -0.6059093475341797	 ([role,][toughest, baddest])
I(9,50): 0.6043016910552979	 ([role][plot.])
I(0,35): -0.5988585948944092	 ([timberlake's][movie.])
I(40,44): -0.5970854759216309	 ([movie.][bad])
I(1,18): -0.595653772354126	 ([performance][toughest, baddest])
I(15,47): -0.5881633758544922	 ([typical][dull])
I(45,46): 0.5879690647125244	 ([".][overall])
I(6,40): -0.5862941741943359	 ([bad,][movie.])
I(50,52): 0.5853381156921387	 ([plot.][bad])
I(5,48): -0.577960729598999	 ([screen.][movie.])
I(36,39): 0.5748862028121948	 ([funny][point])
I(0,9): -0.5733736753463745	 ([timberlake's][role])
I(36,40): -0.5710523128509521	 ([funny][movie.])
I(8,36): -0.5708134174346924	 ([reporters][funny])
I(11,12): 0.5701545476913452	 ([him.][cool])
I(18,52): -0.5688319206237793	 ([toughest, baddest][bad])
I(5,35): -0.5668044090270996	 ([screen.][movie.])
I(9,55): -0.563218355178833	 ([role][roles])
I(50,56): 0.5554282665252686	 ([plot.][actors. "])
I(50,54): 0.5525250434875488	 ([plot.][wrong])
I(25,50): 0.547515869140625	 ([movie,][plot.])
I(9,36): -0.5461291074752808	 ([role][funny])
I(46,49): 0.5446653366088867	 ([overall][bad])
I(25,36): -0.5408369302749634	 ([movie,][funny])
I(20,48): 0.5405454635620117	 ([around.][movie.])
I(15,49): -0.5374917984008789	 ([typical][bad])
I(33,35): -0.5369517803192139	 ([carried][movie.])
I(5,40): -0.533024787902832	 ([screen.][movie.])
I(25,47): 0.5328760147094727	 ([movie,][dull])
I(7,48): -0.5312210321426392	 ([think][movie.])
I(1,6): -0.5305373668670654	 ([performance][bad,])
I(10,54): -0.5291814804077148	 ([wrong][wrong])
I(45,49): 0.5255534648895264	 ([".][bad])
I(1,56): -0.5182740688323975	 ([performance][actors. "])
I(6,28): -0.5182071924209595	 ([bad,][girlfriend.])
I(37,52): 0.5156989097595215	 ([scenes][bad])
I(9,14): 0.5129048824310303	 ([role][played])
I(22,52): -0.5110092163085938	 ([cracked][bad])
I(17,53): 0.5095651149749756	 ([role,][acting])
I(22,47): -0.5077691078186035	 ([cracked][dull])
I(40,43): 0.49994611740112305	 ([movie.][good])
I(8,49): -0.49513673782348633	 ([reporters][bad])
I(8,52): -0.4944310188293457	 ([reporters][bad])
I(37,50): 0.49384403228759766	 ([scenes][plot.])
I(10,21): 0.4893488883972168	 ([wrong][think])
I(13,14): -0.4840623140335083	 ([j][played])
I(16,18): -0.4805004596710205	 ([rapper][toughest, baddest])
I(50,53): 0.4778628349304199	 ([plot.][acting])
I(52,56): -0.47431230545043945	 ([bad][actors. "])
I(23,52): 0.47225499153137207	 ([smile][bad])
I(45,48): -0.4686387777328491	 ([".][movie.])
I(15,44): -0.46644043922424316	 ([typical][bad])
I(45,52): 0.46457362174987793	 ([".][bad])
I(40,41): 0.46438121795654297	 ([movie.][kevin])
I(21,54): 0.4629030227661133	 ([think][wrong])
I(11,21): -0.4617118835449219	 ([him.][think])
I(28,44): -0.46111416816711426	 ([girlfriend.][bad])
I(10,11): 0.46077466011047363	 ([wrong][him.])
I(18,56): 0.4606006145477295	 ([toughest, baddest][actors. "])
I(38,39): 0.4578816890716553	 ([high][point])
I(6,9): -0.4570661783218384	 ([bad,][role])
I(7,18): 0.45676887035369873	 ([think][toughest, baddest])
I(25,48): -0.45508813858032227	 ([movie,][movie.])
I(50,51): 0.45245838165283203	 ([plot.][lot])
I(22,49): -0.45117950439453125	 ([cracked][bad])
I(10,52): -0.4478726387023926	 ([wrong][bad])
I(16,36): -0.4473607540130615	 ([rapper][funny])
I(12,50): 0.44305574893951416	 ([cool][plot.])
I(9,53): 0.44004201889038086	 ([role][acting])
I(18,44): -0.4375483989715576	 ([toughest, baddest][bad])
I(48,56): -0.43750548362731934	 ([movie.][actors. "])
I(1,2): 0.436260461807251	 ([performance][almost])
I(1,55): -0.43442535400390625	 ([performance][roles])
I(17,36): -0.434398889541626	 ([role,][funny])
I(36,54): 0.43416547775268555	 ([funny][wrong])
I(4,44): -0.4322352409362793	 ([attack][bad])
I(15,36): -0.42911386489868164	 ([typical][funny])
I(0,16): -0.42867493629455566	 ([timberlake's][rapper])
I(4,43): -0.4282341003417969	 ([attack][good])
I(28,53): 0.4248826503753662	 ([girlfriend.][acting])
I(19,52): -0.4204573631286621	 ([guy][bad])
I(18,28): -0.4195464849472046	 ([toughest, baddest][girlfriend.])
I(6,47): 0.4188692569732666	 ([bad,][dull])
I(35,48): -0.41739368438720703	 ([movie.][movie.])
I(1,16): -0.4165174961090088	 ([performance][rapper])
I(36,42): -0.41344380378723145	 ([funny][spacey])
I(53,55): -0.41269803047180176	 ([acting][roles])
I(4,14): -0.4091982841491699	 ([attack][played])
I(23,47): 0.408613920211792	 ([smile][dull])
I(1,35): -0.4081685543060303	 ([performance][movie.])
I(15,43): -0.40778136253356934	 ([typical][good])
I(5,49): -0.40470027923583984	 ([screen.][bad])
I(37,54): 0.40277624130249023	 ([scenes][wrong])
I(23,25): 0.4003884792327881	 ([smile][movie,])
I(25,56): -0.399399995803833	 ([movie,][actors. "])
I(50,55): 0.39910030364990234	 ([plot.][roles])
I(12,36): -0.3982818126678467	 ([cool][funny])
I(25,49): 0.3981146812438965	 ([movie,][bad])
I(14,17): 0.3960835933685303	 ([played][role,])
I(0,25): -0.39479684829711914	 ([timberlake's][movie,])
I(4,18): -0.39220142364501953	 ([attack][toughest, baddest])
I(40,47): 0.3899972438812256	 ([movie.][dull])
I(28,29): 0.3899805545806885	 ([girlfriend.][morgan])
I(17,55): -0.38977837562561035	 ([role,][roles])
I(6,27): -0.3896763324737549	 ([bad,][proposed])
I(28,50): 0.3893251419067383	 ([girlfriend.][plot.])
I(35,50): 0.3883838653564453	 ([movie.][plot.])
I(36,46): -0.38692259788513184	 ([funny][overall])
I(14,16): 0.3864772319793701	 ([played][rapper])
I(19,49): -0.3853120803833008	 ([guy][bad])
I(28,33): -0.38287103176116943	 ([girlfriend.][carried])
I(48,55): -0.38225317001342773	 ([movie.][roles])
I(16,35): -0.3815441131591797	 ([rapper][movie.])
I(20,23): 0.38128161430358887	 ([around.][smile])
I(8,15): -0.37758827209472656	 ([reporters][typical])
I(48,50): -0.3771939277648926	 ([movie.][plot.])
I(33,52): 0.3770263195037842	 ([carried][bad])
I(11,14): -0.3766273260116577	 ([him.][played])
I(12,15): -0.37199294567108154	 ([cool][typical])
I(51,55): -0.3711552619934082	 ([lot][roles])
I(1,48): -0.3708925247192383	 ([performance][movie.])
I(46,47): 0.37032175064086914	 ([overall][dull])
I(42,44): -0.369870662689209	 ([spacey][bad])
I(8,43): -0.3670666217803955	 ([reporters][good])
I(30,52): 0.3636198043823242	 ([freeman][bad])
I(39,50): -0.36357760429382324	 ([point][plot.])
I(23,48): 0.361875057220459	 ([smile][movie.])
I(4,15): -0.3615560531616211	 ([attack][typical])
I(43,54): -0.353762149810791	 ([good][wrong])
I(20,47): -0.3535346984863281	 ([around.][dull])
I(27,44): -0.3528296947479248	 ([proposed][bad])
I(1,47): -0.35221004486083984	 ([performance][dull])
I(1,3): -0.35208773612976074	 ([performance][made])
I(5,56): -0.3518209457397461	 ([screen.][actors. "])
I(10,49): -0.35144901275634766	 ([wrong][bad])
I(6,37): -0.34862518310546875	 ([bad,][scenes])
I(20,21): -0.34795093536376953	 ([around.][think])
I(10,48): 0.34789371490478516	 ([wrong][movie.])
I(14,50): 0.3450767993927002	 ([played][plot.])
I(15,35): -0.3441162109375	 ([typical][movie.])
I(5,15): -0.3440256118774414	 ([screen.][typical])
I(22,43): -0.34235692024230957	 ([cracked][good])
I(36,37): -0.3422081470489502	 ([funny][scenes])
I(23,28): 0.3416748046875	 ([smile][girlfriend.])
I(6,50): -0.33997678756713867	 ([bad,][plot.])
I(21,25): 0.33992886543273926	 ([think][movie,])
I(5,47): -0.33963727951049805	 ([screen.][dull])
I(16,52): -0.33913230895996094	 ([rapper][bad])
I(18,47): -0.33823347091674805	 ([toughest, baddest][dull])
I(36,48): -0.3378560543060303	 ([funny][movie.])
I(29,37): 0.3376948833465576	 ([morgan][scenes])
I(49,51): 0.33510303497314453	 ([bad][lot])
I(27,28): 0.33464932441711426	 ([proposed][girlfriend.])
I(12,14): -0.3340405225753784	 ([cool][played])
I(17,50): 0.33124613761901855	 ([role,][plot.])
I(18,19): -0.3305680751800537	 ([toughest, baddest][guy])
I(4,53): -0.3302459716796875	 ([attack][acting])
I(16,17): 0.33020615577697754	 ([rapper][role,])
I(35,55): -0.3299851417541504	 ([movie.][roles])
I(42,52): -0.3298943042755127	 ([spacey][bad])
I(31,36): -0.32827579975128174	 ([pretty][funny])
I(33,47): 0.32774853706359863	 ([carried][dull])
I(38,50): -0.32545506954193115	 ([high][plot.])
I(22,48): 0.3242452144622803	 ([cracked][movie.])
I(36,41): -0.3190758228302002	 ([funny][kevin])
I(45,50): -0.3182849884033203	 ([".][plot.])
I(28,55): 0.31720709800720215	 ([girlfriend.][roles])
I(4,8): -0.31699132919311523	 ([attack][reporters])
I(22,44): -0.31694579124450684	 ([cracked][bad])
I(3,5): 0.316741943359375	 ([made][screen.])
I(36,53): 0.3167386054992676	 ([funny][acting])
I(40,55): -0.3152749538421631	 ([movie.][roles])
I(15,18): -0.31412696838378906	 ([typical][toughest, baddest])
I(14,35): -0.3130912780761719	 ([played][movie.])
I(36,38): 0.31256604194641113	 ([funny][high])
I(8,44): -0.31232690811157227	 ([reporters][bad])
I(0,50): -0.3119626045227051	 ([timberlake's][plot.])
I(5,17): 0.3119051456451416	 ([screen.][role,])
I(19,50): 0.3109467029571533	 ([guy][plot.])
I(8,10): -0.3102529048919678	 ([reporters][wrong])
I(5,11): -0.3099822998046875	 ([screen.][him.])
I(34,36): 0.30889034271240234	 ([whole][funny])
I(18,40): -0.303264856338501	 ([toughest, baddest][movie.])
I(28,47): 0.30323290824890137	 ([girlfriend.][dull])
I(18,24): 0.3018965721130371	 ([toughest, baddest][whole])
I(41,42): -0.3012044429779053	 ([kevin][spacey])
I(20,28): -0.3002207279205322	 ([around.][girlfriend.])
I(23,36): -0.2995600700378418	 ([smile][funny])
I(6,14): -0.29944610595703125	 ([bad,][played])
I(39,49): 0.29936766624450684	 ([point][bad])
I(12,55): 0.2975093126296997	 ([cool][roles])
I(29,56): 0.2966749668121338	 ([morgan][actors. "])
I(4,36): -0.2958507537841797	 ([attack][funny])
I(15,20): -0.29554224014282227	 ([typical][around.])
I(4,21): 0.29534292221069336	 ([attack][think])
I(26,43): -0.2952272891998291	 ([even][good])
I(29,30): 0.2949732542037964	 ([morgan][freeman])
I(43,53): 0.2936689853668213	 ([good][acting])
I(21,44): -0.29299378395080566	 ([think][bad])
I(1,50): 0.2921280860900879	 ([performance][plot.])
I(37,53): 0.2905416488647461	 ([scenes][acting])
I(28,43): -0.2904939651489258	 ([girlfriend.][good])
I(27,43): -0.28945040702819824	 ([proposed][good])
I(42,43): -0.2891108989715576	 ([spacey][good])
I(6,52): 0.2883579730987549	 ([bad,][bad])
I(37,44): 0.287869930267334	 ([scenes][bad])
I(5,16): -0.2876472473144531	 ([screen.][rapper])
I(18,33): 0.28746533393859863	 ([toughest, baddest][carried])
I(8,56): -0.28497958183288574	 ([reporters][actors. "])
I(42,47): -0.2848989963531494	 ([spacey][dull])
I(10,47): -0.2830986976623535	 ([wrong][dull])
I(12,56): 0.28289592266082764	 ([cool][actors. "])
I(18,25): -0.2823464870452881	 ([toughest, baddest][movie,])
I(18,27): -0.28127360343933105	 ([toughest, baddest][proposed])
I(37,49): 0.28084230422973633	 ([scenes][bad])
I(35,47): 0.28052520751953125	 ([movie.][dull])
I(23,53): 0.28011012077331543	 ([smile][acting])
I(5,43): -0.27890658378601074	 ([screen.][good])
I(15,56): -0.2788047790527344	 ([typical][actors. "])
I(37,48): -0.27839183807373047	 ([scenes][movie.])
I(18,21): 0.276580810546875	 ([toughest, baddest][think])
I(15,54): -0.2759518623352051	 ([typical][wrong])
I(0,45): -0.275356650352478	 ([timberlake's][".])
I(7,36): -0.2733718156814575	 ([think][funny])
I(27,52): -0.2732572555541992	 ([proposed][bad])
I(6,35): -0.27213263511657715	 ([bad,][movie.])
I(11,47): 0.2712523937225342	 ([him.][dull])
I(30,47): 0.2704300880432129	 ([freeman][dull])
I(5,8): -0.26977062225341797	 ([screen.][reporters])
I(5,25): -0.2694087028503418	 ([screen.][movie,])
I(16,43): -0.2693040370941162	 ([rapper][good])
I(15,28): -0.2689661979675293	 ([typical][girlfriend.])
I(25,52): 0.2676248550415039	 ([movie,][bad])
I(17,47): 0.26682353019714355	 ([role,][dull])
I(17,49): 0.2665121555328369	 ([role,][bad])
I(19,43): -0.2645833492279053	 ([guy][good])
I(7,35): -0.2643352746963501	 ([think][movie.])
I(43,55): 0.26265692710876465	 ([good][roles])
I(10,43): -0.2623751163482666	 ([wrong][good])
I(47,55): 0.26184797286987305	 ([dull][roles])
I(5,23): 0.2617614269256592	 ([screen.][smile])
I(1,14): -0.2616734504699707	 ([performance][played])
I(5,26): 0.26047205924987793	 ([screen.][even])
I(9,10): -0.260390043258667	 ([role][wrong])
I(23,50): 0.2601969242095947	 ([smile][plot.])
I(11,48): 0.25998902320861816	 ([him.][movie.])
I(6,21): -0.25869429111480713	 ([bad,][think])
I(6,51): -0.2583439350128174	 ([bad,][lot])
I(49,56): -0.25810837745666504	 ([bad][actors. "])
I(29,55): 0.2579834461212158	 ([morgan][roles])
I(19,44): -0.25661540031433105	 ([guy][bad])
I(44,55): 0.25647902488708496	 ([bad][roles])
I(10,56): 0.2553708553314209	 ([wrong][actors. "])
I(9,37): 0.25439953804016113	 ([role][scenes])
I(23,55): 0.2540013790130615	 ([smile][roles])
I(9,56): 0.253415584564209	 ([role][actors. "])
I(1,4): -0.25328660011291504	 ([performance][attack])
I(11,36): -0.25210118293762207	 ([him.][funny])
I(22,36): -0.2519419193267822	 ([cracked][funny])
I(43,48): 0.2516605854034424	 ([good][movie.])
I(14,21): -0.2488614320755005	 ([played][think])
I(6,54): 0.24872374534606934	 ([bad,][wrong])
I(29,50): 0.2472991943359375	 ([morgan][plot.])
I(34,48): 0.24686622619628906	 ([whole][movie.])
I(6,11): -0.24578285217285156	 ([bad,][him.])
I(23,56): 0.24448156356811523	 ([smile][actors. "])
I(23,49): 0.2444770336151123	 ([smile][bad])
I(20,44): -0.24359631538391113	 ([around.][bad])
I(27,35): -0.24334716796875	 ([proposed][movie.])
I(27,40): -0.24316906929016113	 ([proposed][movie.])
I(12,40): -0.24308502674102783	 ([cool][movie.])
I(1,40): -0.24184870719909668	 ([performance][movie.])
I(28,30): 0.2413468360900879	 ([girlfriend.][freeman])
I(0,29): 0.24014973640441895	 ([timberlake's][morgan])
I(42,49): -0.24002671241760254	 ([spacey][bad])
I(30,37): 0.23852145671844482	 ([freeman][scenes])
I(16,48): -0.2376232147216797	 ([rapper][movie.])
I(29,47): 0.23701858520507812	 ([morgan][dull])
I(8,50): 0.23641729354858398	 ([reporters][plot.])
I(4,10): -0.23629379272460938	 ([attack][wrong])
I(26,36): 0.23595190048217773	 ([even][funny])
I(12,35): -0.235343337059021	 ([cool][movie.])
I(24,40): 0.2346186637878418	 ([whole][movie.])
I(8,40): 0.2345132827758789	 ([reporters][movie.])
I(7,37): -0.23264670372009277	 ([think][scenes])
I(21,50): -0.2324657440185547	 ([think][plot.])
I(6,18): -0.2320108413696289	 ([bad,][toughest, baddest])
I(9,40): 0.2317824363708496	 ([role][movie.])
I(29,52): 0.23150014877319336	 ([morgan][bad])
I(5,45): 0.23127436637878418	 ([screen.][".])
I(5,54): -0.23058557510375977	 ([screen.][wrong])
I(53,54): -0.23013925552368164	 ([acting][wrong])
I(3,35): -0.22905921936035156	 ([made][movie.])
I(33,48): -0.2287755012512207	 ([carried][movie.])
I(36,51): -0.22856903076171875	 ([funny][lot])
I(1,37): -0.22536134719848633	 ([performance][scenes])
I(17,21): -0.2243567705154419	 ([role,][think])
I(25,33): -0.22417712211608887	 ([movie,][carried])
I(1,52): -0.2239665985107422	 ([performance][bad])
I(17,37): 0.22286486625671387	 ([role,][scenes])
I(4,9): -0.2228105068206787	 ([attack][role])
I(10,55): 0.22156786918640137	 ([wrong][roles])
I(14,15): 0.22149181365966797	 ([played][typical])
I(6,46): -0.22118782997131348	 ([bad,][overall])
I(18,35): -0.22063517570495605	 ([toughest, baddest][movie.])
I(38,40): -0.22055530548095703	 ([high][movie.])
I(26,50): 0.22037506103515625	 ([even][plot.])
I(52,53): -0.22018861770629883	 ([bad][acting])
I(17,23): 0.21913385391235352	 ([role,][smile])
I(15,53): -0.2182462215423584	 ([typical][acting])
I(12,29): 0.21783316135406494	 ([cool][morgan])
I(35,49): 0.2175159454345703	 ([movie.][bad])
I(44,48): -0.21735119819641113	 ([bad][movie.])
I(7,12): 0.21688413619995117	 ([think][cool])
I(1,12): -0.21623265743255615	 ([performance][cool])
I(37,38): -0.21581923961639404	 ([scenes][high])
I(20,27): -0.2157902717590332	 ([around.][proposed])
I(4,50): -0.21531915664672852	 ([attack][plot.])
I(5,44): -0.2152111530303955	 ([screen.][bad])
I(21,31): 0.2151203155517578	 ([think][pretty])
I(44,51): -0.21491622924804688	 ([bad][lot])
I(28,52): -0.21478581428527832	 ([girlfriend.][bad])
I(6,56): -0.21452760696411133	 ([bad,][actors. "])
I(23,54): 0.21213173866271973	 ([smile][wrong])
I(31,35): -0.21167337894439697	 ([pretty][movie.])
I(6,55): -0.21159911155700684	 ([bad,][roles])
I(41,50): 0.2094743251800537	 ([kevin][plot.])
I(18,42): -0.20947265625	 ([toughest, baddest][spacey])
I(21,45): -0.2087078094482422	 ([think][".])
I(15,27): -0.20803046226501465	 ([typical][proposed])
I(12,16): -0.20762908458709717	 ([cool][rapper])
I(17,28): 0.20657110214233398	 ([role,][girlfriend.])
I(33,39): 0.2059723138809204	 ([carried][point])
I(20,52): -0.20575904846191406	 ([around.][bad])
I(0,38): 0.20547699928283691	 ([timberlake's][high])
I(16,50): 0.20516085624694824	 ([rapper][plot.])
I(15,19): -0.20426201820373535	 ([typical][guy])
I(18,23): 0.20366382598876953	 ([toughest, baddest][smile])
I(35,43): 0.2035362720489502	 ([movie.][good])
I(5,20): -0.2032148838043213	 ([screen.][around.])
I(4,55): -0.20306873321533203	 ([attack][roles])
I(23,37): 0.20302724838256836	 ([smile][scenes])
I(19,47): -0.2029423713684082	 ([guy][dull])
I(11,55): 0.20272374153137207	 ([him.][roles])
I(5,27): 0.202362060546875	 ([screen.][proposed])
I(1,15): -0.20212244987487793	 ([performance][typical])
I(17,52): 0.20209336280822754	 ([role,][bad])
I(0,36): -0.20200777053833008	 ([timberlake's][funny])
I(27,39): 0.20126831531524658	 ([proposed][point])
I(9,25): 0.2007296085357666	 ([role][movie,])
I(31,44): -0.20063936710357666	 ([pretty][bad])
I(9,28): 0.20022010803222656	 ([role][girlfriend.])
I(15,25): -0.2001352310180664	 ([typical][movie,])
I(4,54): -0.19919371604919434	 ([attack][wrong])
I(47,53): -0.19855165481567383	 ([dull][acting])
I(11,49): 0.19837498664855957	 ([him.][bad])
I(11,54): 0.19782471656799316	 ([him.][wrong])
I(19,20): 0.19666767120361328	 ([guy][around.])
I(15,55): -0.1966571807861328	 ([typical][roles])
I(36,43): 0.19635915756225586	 ([funny][good])
I(24,48): 0.1961066722869873	 ([whole][movie.])
I(44,56): -0.19601798057556152	 ([bad][actors. "])
I(7,20): -0.19568336009979248	 ([think][around.])
I(28,37): 0.19516825675964355	 ([girlfriend.][scenes])
I(4,56): -0.19508910179138184	 ([attack][actors. "])
I(9,23): 0.1950664520263672	 ([role][smile])
I(36,52): -0.19471025466918945	 ([funny][bad])
I(24,36): 0.19469857215881348	 ([whole][funny])
I(40,53): 0.19344878196716309	 ([movie.][acting])
I(16,44): -0.19331049919128418	 ([rapper][bad])
I(0,18): 0.19326448440551758	 ([timberlake's][toughest, baddest])
I(8,17): 0.19307780265808105	 ([reporters][role,])
I(17,56): 0.19260811805725098	 ([role,][actors. "])
I(46,51): -0.1914525032043457	 ([overall][lot])
I(9,16): 0.19135546684265137	 ([role][rapper])
I(1,25): -0.19126296043395996	 ([performance][movie,])
I(27,48): -0.19082856178283691	 ([proposed][movie.])
I(5,53): 0.19071054458618164	 ([screen.][acting])
I(16,28): -0.1901078224182129	 ([rapper][girlfriend.])
I(6,42): -0.18999147415161133	 ([bad,][spacey])
I(8,39): 0.18954992294311523	 ([reporters][point])
I(38,49): 0.18825626373291016	 ([high][bad])
I(33,34): 0.18794822692871094	 ([carried][whole])
I(33,40): -0.1878347396850586	 ([carried][movie.])
I(4,45): 0.1878032684326172	 ([attack][".])
I(47,56): 0.1868288516998291	 ([dull][actors. "])
I(35,54): 0.18541502952575684	 ([movie.][wrong])
I(8,9): 0.18529462814331055	 ([reporters][role])
I(22,50): -0.18493080139160156	 ([cracked][plot.])
I(22,54): -0.18431949615478516	 ([cracked][wrong])
I(27,47): -0.18335342407226562	 ([proposed][dull])
I(6,53): 0.1826169490814209	 ([bad,][acting])
I(4,16): -0.18217134475708008	 ([attack][rapper])
I(3,15): -0.1809074878692627	 ([made][typical])
I(8,37): 0.18069791793823242	 ([reporters][scenes])
I(29,36): 0.18021416664123535	 ([morgan][funny])
I(4,22): -0.17994117736816406	 ([attack][cracked])
