---------- Players ----------
Player 0: really
Player 1: sad,
Player 2: shows
Player 3: like
Player 4: six
Player 5: degree's
Player 6: brothers
Player 7: &
Player 8: sisters
Player 9: true
Player 10: reality
Player 11: tv,
Player 12: garbage
Player 13: nothing
Player 14: glorified
Player 15: game
Player 16: shows.
Player 17: think
Player 18: ground
Player 19: swell
Player 20: discontent
Player 21: past
Player 22: years
Player 23: premature
Player 24: cancellation's
Player 25: numerous
Player 26: shows
Player 27: cult
Player 28: following.
Player 29: vocal
Player 30: backlash
Player 31: fans
Player 32: jericho
Player 33: ( which
Player 34: also
Player 35: enjoy )
Player 36: shows,
Player 37: networks
Player 38: may
Player 39: start
Player 40: reverse
Player 41: trend.
Player 42: like
Player 43: others,
Player 44: support
Player 45: new
Player 46: shows
Player 47: given
Player 48: second
Player 49: season.
Player 50: i'll
Player 51: possibly
Player 52: make
Player 53: decision
Player 54: watch
Player 55: catch
Player 56: via
Player 57: dvd's
Player 58: online
Player 59: viewing.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 1.8784096240997314	 ([also][enjoy )])
I(36,46): 0.9084047675132751	 ([shows,][shows])
I(2,16): -0.8730686902999878	 ([shows][shows.])
I(20,32): 0.8666365146636963	 ([discontent][jericho])
I(35,44): 0.857291579246521	 ([enjoy )][support])
I(44,57): -0.8495645523071289	 ([support][dvd's])
I(44,46): -0.8317492604255676	 ([support][shows])
I(12,26): -0.8229992389678955	 ([garbage][shows])
I(2,26): -0.8188248872756958	 ([shows][shows])
I(35,46): 0.8057453036308289	 ([enjoy )][shows])
I(43,44): 0.8025534152984619	 ([others,][support])
I(31,46): 0.7942897081375122	 ([fans][shows])
I(36,44): -0.7923932075500488	 ([shows,][support])
I(31,44): 0.7775641679763794	 ([fans][support])
I(39,40): -0.776225209236145	 ([start][reverse])
I(25,26): 0.7745848894119263	 ([numerous][shows])
I(20,23): 0.7740559577941895	 ([discontent][premature])
I(20,26): -0.7672215700149536	 ([discontent][shows])
I(20,36): -0.7012169361114502	 ([discontent][shows,])
I(31,35): -0.6981145143508911	 ([fans][enjoy )])
I(10,36): -0.6945250034332275	 ([reality][shows,])
I(44,53): 0.6932886838912964	 ([support][decision])
I(2,4): -0.6909768581390381	 ([shows][six])
I(5,12): 0.6903479099273682	 ([degree's][garbage])
I(27,35): -0.6871761083602905	 ([cult][enjoy )])
I(39,54): -0.681860625743866	 ([start][watch])
I(24,26): -0.6709877252578735	 ([cancellation's][shows])
I(14,20): -0.6680858135223389	 ([glorified][discontent])
I(16,26): -0.667539119720459	 ([shows.][shows])
I(30,35): 0.6403206586837769	 ([backlash][enjoy )])
I(2,10): 0.6403055191040039	 ([shows][reality])
I(6,44): 0.6388978958129883	 ([brothers][support])
I(42,44): 0.6243761777877808	 ([like][support])
I(15,16): 0.6235309839248657	 ([game][shows.])
I(36,57): -0.6230559349060059	 ([shows,][dvd's])
I(23,28): -0.6125324964523315	 ([premature][following.])
I(17,20): 0.5997331142425537	 ([think][discontent])
I(12,41): 0.5945594310760498	 ([garbage][trend.])
I(39,53): -0.5906133651733398	 ([start][decision])
I(20,46): 0.5866031050682068	 ([discontent][shows])
I(16,19): -0.5863137245178223	 ([shows.][swell])
I(56,57): 0.585567831993103	 ([via][dvd's])
I(44,45): 0.5815001726150513	 ([support][new])
I(23,44): 0.5810596942901611	 ([premature][support])
I(26,29): -0.5734457969665527	 ([shows][vocal])
I(8,11): 0.5624957084655762	 ([sisters][tv,])
I(35,36): 0.5483260154724121	 ([enjoy )][shows,])
I(42,43): -0.5474698543548584	 ([like][others,])
I(12,31): 0.5464742183685303	 ([garbage][fans])
I(16,46): 0.5382000803947449	 ([shows.][shows])
I(29,30): 0.5256857872009277	 ([vocal][backlash])
I(18,44): 0.5245695114135742	 ([ground][support])
I(10,26): -0.5230311155319214	 ([reality][shows])
I(0,12): 0.5223677158355713	 ([really][garbage])
I(20,30): 0.514511227607727	 ([discontent][backlash])
I(4,5): 0.5126296281814575	 ([six][degree's])
I(33,40): 0.5045912265777588	 ([( which][reverse])
I(8,44): 0.5041015148162842	 ([sisters][support])
I(8,9): 0.5037472248077393	 ([sisters][true])
I(35,45): 0.5025584697723389	 ([enjoy )][new])
I(35,49): 0.5006301403045654	 ([enjoy )][season.])
I(35,59): -0.4981095790863037	 ([enjoy )][viewing.])
I(26,35): 0.4977377653121948	 ([shows][enjoy )])
I(46,55): 0.4960605502128601	 ([shows][catch])
I(20,21): -0.4882826805114746	 ([discontent][past])
I(0,16): -0.4873570203781128	 ([really][shows.])
I(11,44): -0.48441195487976074	 ([tv,][support])
I(53,54): -0.4806699752807617	 ([decision][watch])
I(35,57): -0.47660088539123535	 ([enjoy )][dvd's])
I(11,59): -0.4745151996612549	 ([tv,][viewing.])
I(26,44): -0.4730508327484131	 ([shows][support])
I(26,57): -0.4717831611633301	 ([shows][dvd's])
I(6,57): 0.46920132637023926	 ([brothers][dvd's])
I(32,36): 0.46736955642700195	 ([jericho][shows,])
I(26,36): -0.46374189853668213	 ([shows][shows,])
I(20,22): -0.46195220947265625	 ([discontent][years])
I(31,32): 0.4588521718978882	 ([fans][jericho])
I(44,47): 0.4563453197479248	 ([support][given])
I(26,27): -0.4538203477859497	 ([shows][cult])
I(15,35): -0.4535156488418579	 ([game][enjoy )])
I(36,59): -0.4510011672973633	 ([shows,][viewing.])
I(54,57): -0.44883620738983154	 ([watch][dvd's])
I(0,2): -0.4475569725036621	 ([really][shows])
I(47,49): 0.4420607089996338	 ([given][season.])
I(16,54): 0.4387085437774658	 ([shows.][watch])
I(13,44): 0.43711280822753906	 ([nothing][support])
I(26,32): 0.43600285053253174	 ([shows][jericho])
I(28,30): -0.4351845979690552	 ([following.][backlash])
I(12,23): 0.4320070743560791	 ([garbage][premature])
I(49,53): -0.4305926561355591	 ([season.][decision])
I(11,36): -0.4301300048828125	 ([tv,][shows,])
I(3,9): -0.4301217794418335	 ([like][true])
I(37,44): -0.4256925582885742	 ([networks][support])
I(4,12): 0.42490625381469727	 ([six][garbage])
I(44,52): 0.42461180686950684	 ([support][make])
I(12,52): 0.4197847843170166	 ([garbage][make])
I(46,57): 0.4152030348777771	 ([shows][dvd's])
I(32,46): 0.4151889681816101	 ([jericho][shows])
I(46,54): 0.4126967787742615	 ([shows][watch])
I(6,8): -0.4105268716812134	 ([brothers][sisters])
I(12,22): -0.40863609313964844	 ([garbage][years])
I(24,40): 0.40677762031555176	 ([cancellation's][reverse])
I(5,11): -0.40604037046432495	 ([degree's][tv,])
I(47,55): -0.40085530281066895	 ([given][catch])
I(16,35): 0.40075111389160156	 ([shows.][enjoy )])
I(26,55): 0.39944756031036377	 ([shows][catch])
I(35,48): 0.3992975950241089	 ([enjoy )][second])
I(12,17): 0.3980135917663574	 ([garbage][think])
I(5,36): -0.3973129987716675	 ([degree's][shows,])
I(12,53): 0.3971993923187256	 ([garbage][decision])
I(14,16): -0.3916391134262085	 ([glorified][shows.])
I(5,26): -0.38918161392211914	 ([degree's][shows])
I(24,30): 0.38758015632629395	 ([cancellation's][backlash])
I(19,31): -0.37600719928741455	 ([swell][fans])
I(12,15): 0.3724992275238037	 ([garbage][game])
I(23,40): 0.37175190448760986	 ([premature][reverse])
I(26,37): -0.36770427227020264	 ([shows][networks])
I(51,52): -0.36469489336013794	 ([possibly][make])
I(8,35): -0.3641223907470703	 ([sisters][enjoy )])
I(41,59): -0.3622856140136719	 ([trend.][viewing.])
I(12,50): 0.36180853843688965	 ([garbage][i'll])
I(6,35): -0.3591306209564209	 ([brothers][enjoy )])
I(40,44): 0.35784363746643066	 ([reverse][support])
I(20,40): 0.35658884048461914	 ([discontent][reverse])
I(58,59): -0.35572195053100586	 ([online][viewing.])
I(5,20): -0.35546255111694336	 ([degree's][discontent])
I(5,8): 0.3543853759765625	 ([degree's][sisters])
I(20,53): 0.3516058921813965	 ([discontent][decision])
I(20,34): 0.3509490489959717	 ([discontent][also])
I(20,43): -0.3466205596923828	 ([discontent][others,])
I(40,54): 0.3462386131286621	 ([reverse][watch])
I(41,42): -0.3452352285385132	 ([trend.][like])
I(51,53): -0.343641996383667	 ([possibly][decision])
I(2,12): 0.34003663063049316	 ([shows][garbage])
I(11,17): -0.3371032476425171	 ([tv,][think])
I(12,57): -0.33588123321533203	 ([garbage][dvd's])
I(53,57): -0.33337461948394775	 ([decision][dvd's])
I(49,57): 0.33321595191955566	 ([season.][dvd's])
I(20,57): -0.3305511474609375	 ([discontent][dvd's])
I(9,10): 0.3284459114074707	 ([true][reality])
I(20,41): 0.3278970718383789	 ([discontent][trend.])
I(26,46): 0.32616060972213745	 ([shows][shows])
I(12,37): 0.3253188133239746	 ([garbage][networks])
I(29,44): 0.3245260715484619	 ([vocal][support])
I(29,46): 0.32445627450942993	 ([vocal][shows])
I(9,26): -0.3237614631652832	 ([true][shows])
I(15,46): 0.32329899072647095	 ([game][shows])
I(26,40): -0.320376992225647	 ([shows][reverse])
I(38,40): -0.31477677822113037	 ([may][reverse])
I(27,44): 0.3139994144439697	 ([cult][support])
I(2,59): -0.3137866258621216	 ([shows][viewing.])
I(20,59): 0.31318092346191406	 ([discontent][viewing.])
I(10,44): 0.31177616119384766	 ([reality][support])
I(8,57): 0.31163930892944336	 ([sisters][dvd's])
I(36,55): 0.31116533279418945	 ([shows,][catch])
I(7,11): 0.3105149269104004	 ([&][tv,])
I(9,36): -0.30979347229003906	 ([true][shows,])
I(1,3): -0.3096435070037842	 ([sad,][like])
I(5,46): -0.30867189168930054	 ([degree's][shows])
I(24,36): -0.30769574642181396	 ([cancellation's][shows,])
I(12,27): 0.30737578868865967	 ([garbage][cult])
I(6,46): 0.30603307485580444	 ([brothers][shows])
I(6,9): 0.3043215274810791	 ([brothers][true])
I(12,39): 0.3037607669830322	 ([garbage][start])
I(24,31): -0.3019343614578247	 ([cancellation's][fans])
I(1,44): 0.3016655445098877	 ([sad,][support])
I(46,47): -0.3009799122810364	 ([shows][given])
I(27,36): -0.2996644973754883	 ([cult][shows,])
I(18,46): 0.29749029874801636	 ([ground][shows])
I(3,10): -0.29673707485198975	 ([like][reality])
I(12,59): 0.29446864128112793	 ([garbage][viewing.])
I(16,59): -0.29417479038238525	 ([shows.][viewing.])
I(10,15): -0.2937021255493164	 ([reality][game])
I(23,35): 0.2907543182373047	 ([premature][enjoy )])
I(6,26): 0.28985416889190674	 ([brothers][shows])
I(38,39): -0.28789860010147095	 ([may][start])
I(3,11): -0.2877768278121948	 ([like][tv,])
I(9,12): 0.28694701194763184	 ([true][garbage])
I(31,41): 0.2861311435699463	 ([fans][trend.])
I(18,19): -0.28325581550598145	 ([ground][swell])
I(11,14): -0.282881498336792	 ([tv,][glorified])
I(40,47): -0.2826836109161377	 ([reverse][given])
I(5,44): -0.28266358375549316	 ([degree's][support])
I(32,41): 0.2825115919113159	 ([jericho][trend.])
I(26,53): 0.2820863723754883	 ([shows][decision])
I(17,19): -0.2808949947357178	 ([think][swell])
I(6,30): 0.2796128988265991	 ([brothers][backlash])
I(20,54): -0.2795243263244629	 ([discontent][watch])
I(1,13): -0.27927660942077637	 ([sad,][nothing])
I(5,40): -0.27922141551971436	 ([degree's][reverse])
I(20,25): -0.2792181968688965	 ([discontent][numerous])
I(1,8): -0.27908897399902344	 ([sad,][sisters])
I(23,31): -0.27629852294921875	 ([premature][fans])
I(6,41): 0.27609527111053467	 ([brothers][trend.])
I(31,36): -0.2759195566177368	 ([fans][shows,])
I(1,6): -0.2748579978942871	 ([sad,][brothers])
I(37,39): -0.273246705532074	 ([networks][start])
I(55,58): -0.2732362747192383	 ([catch][online])
I(31,53): 0.27118921279907227	 ([fans][decision])
I(26,30): -0.2708813548088074	 ([shows][backlash])
I(5,6): 0.2694951295852661	 ([degree's][brothers])
I(47,48): 0.26936113834381104	 ([given][second])
I(52,57): -0.26863980293273926	 ([make][dvd's])
I(6,10): 0.2683064937591553	 ([brothers][reality])
I(20,50): 0.26776552200317383	 ([discontent][i'll])
I(9,19): -0.26695680618286133	 ([true][swell])
I(0,9): 0.26293277740478516	 ([really][true])
I(11,16): -0.2618687152862549	 ([tv,][shows.])
I(30,46): 0.26133430004119873	 ([backlash][shows])
I(31,38): 0.2608088254928589	 ([fans][may])
I(44,49): -0.2599654197692871	 ([support][season.])
I(16,20): 0.25909900665283203	 ([shows.][discontent])
I(23,27): 0.2583998441696167	 ([premature][cult])
I(20,31): -0.258186936378479	 ([discontent][fans])
I(41,47): -0.25733232498168945	 ([trend.][given])
I(12,21): -0.25697922706604004	 ([garbage][past])
I(36,39): 0.2566673755645752	 ([shows,][start])
I(11,29): 0.25582265853881836	 ([tv,][vocal])
I(18,31): -0.25575292110443115	 ([ground][fans])
I(6,13): -0.2555243968963623	 ([brothers][nothing])
I(15,41): 0.2544780969619751	 ([game][trend.])
I(17,29): 0.2536112666130066	 ([think][vocal])
I(2,20): -0.25254106521606445	 ([shows][discontent])
I(44,48): -0.2518589496612549	 ([support][second])
I(0,59): -0.2509772777557373	 ([really][viewing.])
I(12,24): 0.250685453414917	 ([garbage][cancellation's])
I(8,41): 0.24860239028930664	 ([sisters][trend.])
I(20,39): 0.24580669403076172	 ([discontent][start])
I(5,23): -0.24384081363677979	 ([degree's][premature])
I(2,7): -0.24335205554962158	 ([shows][&])
I(51,55): -0.24306738376617432	 ([possibly][catch])
I(35,50): 0.24123716354370117	 ([enjoy )][i'll])
I(4,44): 0.2408161163330078	 ([six][support])
I(22,24): 0.24080002307891846	 ([years][cancellation's])
I(25,31): 0.24078834056854248	 ([numerous][fans])
I(39,41): -0.24050766229629517	 ([start][trend.])
I(20,38): 0.24026107788085938	 ([discontent][may])
I(20,52): 0.2393498420715332	 ([discontent][make])
I(5,37): 0.2391749620437622	 ([degree's][networks])
I(55,57): -0.2382829189300537	 ([catch][dvd's])
I(44,55): 0.2377007007598877	 ([support][catch])
I(35,58): -0.2368471622467041	 ([enjoy )][online])
I(14,27): -0.2353987693786621	 ([glorified][cult])
I(0,31): -0.234963059425354	 ([really][fans])
I(12,49): 0.23454642295837402	 ([garbage][season.])
I(14,15): 0.23217368125915527	 ([glorified][game])
I(30,44): 0.22966420650482178	 ([backlash][support])
I(13,20): -0.22841715812683105	 ([nothing][discontent])
I(5,17): 0.22809576988220215	 ([degree's][think])
I(20,45): -0.22805523872375488	 ([discontent][new])
I(11,15): -0.22761988639831543	 ([tv,][game])
I(6,20): 0.22568130493164062	 ([brothers][discontent])
I(13,26): 0.22552287578582764	 ([nothing][shows])
I(4,20): 0.22423791885375977	 ([six][discontent])
I(23,55): 0.22316503524780273	 ([premature][catch])
I(50,52): 0.22268885374069214	 ([i'll][make])
I(17,55): -0.22207164764404297	 ([think][catch])
I(12,54): 0.2216494083404541	 ([garbage][watch])
I(20,29): -0.2212681770324707	 ([discontent][vocal])
I(24,29): -0.2211076021194458	 ([cancellation's][vocal])
I(9,54): -0.22054028511047363	 ([true][watch])
I(46,51): -0.21921926736831665	 ([shows][possibly])
I(10,19): -0.21859657764434814	 ([reality][swell])
I(2,21): 0.21857714653015137	 ([shows][past])
I(1,9): -0.21839237213134766	 ([sad,][true])
I(8,10): 0.2182241678237915	 ([sisters][reality])
I(31,45): 0.21811354160308838	 ([fans][new])
I(5,10): 0.21718347072601318	 ([degree's][reality])
I(12,34): 0.217149019241333	 ([garbage][also])
I(3,17): -0.2169569730758667	 ([like][think])
I(16,29): 0.21548449993133545	 ([shows.][vocal])
I(35,40): 0.21540725231170654	 ([enjoy )][reverse])
I(46,58): 0.21492737531661987	 ([shows][online])
I(27,39): -0.21490639448165894	 ([cult][start])
I(0,6): -0.21427392959594727	 ([really][brothers])
I(31,58): -0.2138434648513794	 ([fans][online])
I(12,33): 0.21358394622802734	 ([garbage][( which])
I(30,49): 0.21346092224121094	 ([backlash][season.])
I(18,40): 0.21262216567993164	 ([ground][reverse])
I(39,52): -0.21231263875961304	 ([start][make])
I(23,45): 0.21225488185882568	 ([premature][new])
I(12,38): 0.21197509765625	 ([garbage][may])
I(47,53): -0.21180403232574463	 ([given][decision])
I(5,41): 0.2117396593093872	 ([degree's][trend.])
I(54,55): 0.21156597137451172	 ([watch][catch])
I(2,17): 0.2109394073486328	 ([shows][think])
I(5,30): -0.21079158782958984	 ([degree's][backlash])
I(1,26): 0.20936119556427002	 ([sad,][shows])
I(43,46): 0.20932894945144653	 ([others,][shows])
I(13,46): 0.20903879404067993	 ([nothing][shows])
I(0,3): -0.20885872840881348	 ([really][like])
I(17,28): -0.20815348625183105	 ([think][following.])
I(3,44): 0.20812559127807617	 ([like][support])
I(2,5): -0.20804572105407715	 ([shows][degree's])
I(11,26): -0.20782220363616943	 ([tv,][shows])
I(33,44): 0.20708417892456055	 ([( which][support])
I(52,56): -0.2068324089050293	 ([make][via])
I(10,31): 0.206451416015625	 ([reality][fans])
I(17,44): 0.20595836639404297	 ([think][support])
I(1,30): 0.20537912845611572	 ([sad,][backlash])
I(2,28): 0.2048853635787964	 ([shows][following.])
I(12,45): 0.2048637866973877	 ([garbage][new])
I(2,9): 0.20444893836975098	 ([shows][true])
I(4,6): -0.2044154405593872	 ([six][brothers])
I(26,59): -0.20412099361419678	 ([shows][viewing.])
I(19,44): -0.2039482593536377	 ([swell][support])
I(20,27): 0.2030729055404663	 ([discontent][cult])
I(44,54): 0.2030646800994873	 ([support][watch])
I(16,28): -0.2029423713684082	 ([shows.][following.])
I(18,25): -0.20196521282196045	 ([ground][numerous])
I(4,26): -0.2006779909133911	 ([six][shows])
I(3,5): 0.20041155815124512	 ([like][degree's])
I(1,16): -0.20030546188354492	 ([sad,][shows.])
I(29,32): 0.1995466947555542	 ([vocal][jericho])
I(8,23): 0.1995234489440918	 ([sisters][premature])
I(31,59): -0.1994696855545044	 ([fans][viewing.])
I(40,55): -0.19838762283325195	 ([reverse][catch])
I(20,48): 0.19834661483764648	 ([discontent][second])
I(6,11): 0.1968984603881836	 ([brothers][tv,])
I(1,46): 0.1968793272972107	 ([sad,][shows])
I(6,43): -0.19625258445739746	 ([brothers][others,])
I(28,43): -0.19514262676239014	 ([following.][others,])
I(47,54): -0.19454729557037354	 ([given][watch])
I(35,51): -0.19363486766815186	 ([enjoy )][possibly])
I(24,28): -0.19353389739990234	 ([cancellation's][following.])
I(4,41): 0.19309020042419434	 ([six][trend.])
I(8,18): 0.192071795463562	 ([sisters][ground])
I(15,17): 0.19050323963165283	 ([game][think])
I(53,59): -0.19023466110229492	 ([decision][viewing.])
I(18,55): -0.1902174949645996	 ([ground][catch])
I(40,53): -0.18945401906967163	 ([reverse][decision])
I(3,23): 0.18936794996261597	 ([like][premature])
I(21,31): 0.18907630443572998	 ([past][fans])
I(9,15): -0.1889476776123047	 ([true][game])
I(24,46): 0.1887778639793396	 ([cancellation's][shows])
I(16,21): 0.18774652481079102	 ([shows.][past])
I(11,28): -0.18771684169769287	 ([tv,][following.])
I(44,56): 0.18732523918151855	 ([support][via])
I(49,56): -0.1868973970413208	 ([season.][via])
I(1,35): -0.1867988109588623	 ([sad,][enjoy )])
I(5,31): 0.18633794784545898	 ([degree's][fans])
I(10,57): -0.18608033657073975	 ([reality][dvd's])
I(17,37): 0.18593907356262207	 ([think][networks])
I(13,35): -0.18528079986572266	 ([nothing][enjoy )])
I(13,15): 0.18490803241729736	 ([nothing][game])
I(0,10): 0.18363738059997559	 ([really][reality])
I(12,46): 0.1831485629081726	 ([garbage][shows])
I(0,35): -0.1830754280090332	 ([really][enjoy )])
I(32,58): -0.18234920501708984	 ([jericho][online])
I(27,40): -0.18210279941558838	 ([cult][reverse])
I(4,8): -0.18143141269683838	 ([six][sisters])
I(10,49): -0.18100154399871826	 ([reality][season.])
I(21,29): 0.17983019351959229	 ([past][vocal])
I(10,17): 0.17967629432678223	 ([reality][think])
I(53,58): -0.17915403842926025	 ([decision][online])
I(31,47): -0.17898690700531006	 ([fans][given])
I(28,31): -0.17862200736999512	 ([following.][fans])
I(17,53): 0.17794454097747803	 ([think][decision])
I(10,28): -0.17772448062896729	 ([reality][following.])
I(16,36): -0.1777019500732422	 ([shows.][shows,])
I(43,45): -0.17764830589294434	 ([others,][new])
I(36,58): -0.1767892837524414	 ([shows,][online])
I(1,32): -0.17656159400939941	 ([sad,][jericho])
I(2,54): -0.1762523651123047	 ([shows][watch])
I(8,50): 0.17590785026550293	 ([sisters][i'll])
I(16,32): 0.17583918571472168	 ([shows.][jericho])
I(2,6): -0.17563223838806152	 ([shows][brothers])
I(8,58): -0.17522192001342773	 ([sisters][online])
I(20,24): -0.17500019073486328	 ([discontent][cancellation's])
I(19,23): 0.1738688349723816	 ([swell][premature])
I(32,44): 0.17368578910827637	 ([jericho][support])
I(0,18): -0.17234063148498535	 ([really][ground])
I(14,31): -0.17209208011627197	 ([glorified][fans])
I(46,53): 0.17111152410507202	 ([shows][decision])
I(6,29): 0.1710822582244873	 ([brothers][vocal])
I(10,59): -0.1708540916442871	 ([reality][viewing.])
I(37,40): -0.17049843072891235	 ([networks][reverse])
I(2,58): -0.1701643466949463	 ([shows][online])
I(24,27): -0.1700150966644287	 ([cancellation's][cult])
I(26,47): -0.16932737827301025	 ([shows][given])
I(2,15): -0.1691122055053711	 ([shows][game])
I(1,55): -0.1690065860748291	 ([sad,][catch])
I(16,57): 0.16866040229797363	 ([shows.][dvd's])
I(55,59): -0.16760468482971191	 ([catch][viewing.])
I(31,55): -0.1674731969833374	 ([fans][catch])
I(1,4): -0.1674642562866211	 ([sad,][six])
I(38,44): 0.16726040840148926	 ([may][support])
I(43,55): -0.16714906692504883	 ([others,][catch])
I(24,39): 0.16711843013763428	 ([cancellation's][start])
I(1,40): 0.1667095422744751	 ([sad,][reverse])
I(19,25): -0.166426420211792	 ([swell][numerous])
I(14,59): -0.1663968563079834	 ([glorified][viewing.])
I(18,20): 0.1659107208251953	 ([ground][discontent])
I(41,46): 0.1657307744026184	 ([trend.][shows])
I(33,46): 0.1652098298072815	 ([( which][shows])
I(1,43): -0.16510605812072754	 ([sad,][others,])
I(8,20): 0.16493463516235352	 ([sisters][discontent])
I(9,58): 0.16458940505981445	 ([true][online])
I(35,39): 0.16450786590576172	 ([enjoy )][start])
I(49,59): -0.16400301456451416	 ([season.][viewing.])
I(52,53): -0.1637413501739502	 ([make][decision])
I(0,13): -0.16364502906799316	 ([really][nothing])
I(11,27): -0.16333222389221191	 ([tv,][cult])
I(46,48): -0.1629590392112732	 ([shows][second])
I(2,53): 0.1629554033279419	 ([shows][decision])
I(1,31): -0.1623896360397339	 ([sad,][fans])
I(6,33): -0.16228747367858887	 ([brothers][( which])
I(30,41): 0.16227436065673828	 ([backlash][trend.])
I(1,49): -0.16213750839233398	 ([sad,][season.])
I(23,30): 0.16126596927642822	 ([premature][backlash])
I(15,57): -0.1606764793395996	 ([game][dvd's])
I(4,35): -0.16049671173095703	 ([six][enjoy )])
I(20,58): -0.16010427474975586	 ([discontent][online])
I(46,56): 0.1600601077079773	 ([shows][via])
I(16,18): -0.1593937873840332	 ([shows.][ground])
I(11,34): -0.15911376476287842	 ([tv,][also])
I(11,20): -0.15888547897338867	 ([tv,][discontent])
I(45,54): 0.15884661674499512	 ([new][watch])
I(27,31): 0.15863430500030518	 ([cult][fans])
I(11,37): 0.1578667163848877	 ([tv,][networks])
I(21,23): -0.1575249433517456	 ([past][premature])
I(5,7): 0.15727728605270386	 ([degree's][&])
I(9,43): -0.15700936317443848	 ([true][others,])
I(25,32): -0.15681934356689453	 ([numerous][jericho])
I(15,44): 0.1565864086151123	 ([game][support])
I(15,36): -0.15573346614837646	 ([game][shows,])
I(0,21): 0.15569567680358887	 ([really][past])
I(27,32): -0.15462589263916016	 ([cult][jericho])
I(13,27): -0.1546006202697754	 ([nothing][cult])
I(51,59): -0.15451085567474365	 ([possibly][viewing.])
I(19,21): -0.15434622764587402	 ([swell][past])
I(43,49): -0.15411972999572754	 ([others,][season.])
I(54,56): -0.15411758422851562	 ([watch][via])
I(46,50): 0.15353268384933472	 ([shows][i'll])
I(28,39): -0.15323150157928467	 ([following.][start])
I(16,53): 0.15278708934783936	 ([shows.][decision])
I(13,30): 0.15266191959381104	 ([nothing][backlash])
I(23,37): -0.15227222442626953	 ([premature][networks])
I(36,51): -0.15226757526397705	 ([shows,][possibly])
I(1,28): -0.15223848819732666	 ([sad,][following.])
I(9,47): -0.15210366249084473	 ([true][given])
I(27,46): -0.1520056128501892	 ([cult][shows])
I(47,58): 0.15181517601013184	 ([given][online])
I(9,27): 0.1513817310333252	 ([true][cult])
I(0,57): 0.15120339393615723	 ([really][dvd's])
I(17,50): 0.15052109956741333	 ([think][i'll])
I(5,57): -0.15008163452148438	 ([degree's][dvd's])
I(30,31): -0.15005826950073242	 ([backlash][fans])
I(46,59): 0.14975911378860474	 ([shows][viewing.])
I(1,11): -0.1496737003326416	 ([sad,][tv,])
I(12,58): 0.14925289154052734	 ([garbage][online])
I(13,31): -0.14806139469146729	 ([nothing][fans])
I(2,36): -0.1478729248046875	 ([shows][shows,])
I(2,19): -0.14767718315124512	 ([shows][swell])
I(20,49): 0.14763164520263672	 ([discontent][season.])
