---------- Players ----------
Player 0: early
Player 1: pia
Player 2: zadora
Player 3: vehicle
Player 4: followed
Player 5: familiar
Player 6: harold
Player 7: robbins
Player 8: formula :
Player 9: ambitious
Player 10: main
Player 11: character
Player 12: wallows
Player 13: decadence
Player 14: pursuing
Player 15: path
Player 16: top
Player 17: randomly
Player 18: chosen
Player 19: glamorous
Player 20: world,
Player 21: case
Player 22: movie
Player 23: industry.
Player 24: despite
Player 25: formulaic
Player 26: completely
Player 27: predictable,
Player 28: movie
Player 29: manages
Player 30: time
Player 31: completely
Player 32: unbelievable.
Player 33: zadora
Player 34: ( to
Player 35: call
Player 36: inexperienced
Player 37: actress
Player 38: charitable )
Player 39: never
Player 40: convinces
Player 41: screenwriter.
Player 42: one
Player 43: would
Player 44: expect
Player 45: movie
Player 46: movie - making
Player 47: insights
Player 48: industry
Player 49: creative
Player 50: process.
Player 51: script
Player 52: gives
Player 53: none
Player 54: qualities
Player 55: make
Player 56: writers
Player 57: interesting
Player 58: movie
Player 59: characters :
Player 60: observance,
Player 61: skill
Player 62: words,
Player 63: love - hate
Player 64: relationship
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 4.3929877281188965	 ([none][qualities])
I(53,57): 0.891394317150116	 ([none][interesting])
I(32,39): -0.8875057697296143	 ([unbelievable.][never])
I(19,39): -0.8854408264160156	 ([glamorous][never])
I(52,53): 0.8739581108093262	 ([gives][none])
I(4,12): -0.849086344242096	 ([followed][wallows])
I(38,45): 0.8352193832397461	 ([charitable )][movie])
I(12,19): -0.7832067012786865	 ([wallows][glamorous])
I(42,44): -0.783057451248169	 ([one][expect])
I(57,58): -0.7822783589363098	 ([interesting][movie])
I(19,58): -0.7781476974487305	 ([glamorous][movie])
I(20,46): 0.7738053202629089	 ([world,][movie - making])
I(46,57): 0.7686459422111511	 ([movie - making][interesting])
I(46,47): 0.7627023458480835	 ([movie - making][insights])
I(44,48): 0.7596383094787598	 ([expect][industry])
I(19,38): 0.7527828216552734	 ([glamorous][charitable )])
I(45,64): 0.744905948638916	 ([movie][relationship])
I(12,54): -0.7441895008087158	 ([wallows][qualities])
I(38,41): 0.7439835071563721	 ([charitable )][screenwriter.])
I(38,46): 0.7393301129341125	 ([charitable )][movie - making])
I(20,45): 0.7381043434143066	 ([world,][movie])
I(19,37): -0.7304420471191406	 ([glamorous][actress])
I(47,63): 0.7300205230712891	 ([insights][love - hate])
I(49,50): -0.724841833114624	 ([creative][process.])
I(47,49): -0.7189211249351501	 ([insights][creative])
I(15,45): 0.7126045227050781	 ([path][movie])
I(32,44): -0.704749584197998	 ([unbelievable.][expect])
I(12,41): 0.7011911869049072	 ([wallows][screenwriter.])
I(0,1): -0.6926587820053101	 ([early][pia])
I(23,32): 0.6894326210021973	 ([industry.][unbelievable.])
I(45,48): -0.6756978034973145	 ([movie][industry])
I(54,60): 0.6734633445739746	 ([qualities][observance,])
I(34,39): -0.6677690148353577	 ([( to][never])
I(51,53): 0.6631099581718445	 ([script][none])
I(25,27): -0.6589025855064392	 ([formulaic][predictable,])
I(5,32): 0.6587239503860474	 ([familiar][unbelievable.])
I(54,56): 0.6585738658905029	 ([qualities][writers])
I(5,20): -0.6569826602935791	 ([familiar][world,])
I(32,54): 0.6567153930664062	 ([unbelievable.][qualities])
I(48,54): -0.6542112827301025	 ([industry][qualities])
I(54,61): 0.6524345874786377	 ([qualities][skill])
I(8,54): 0.6472799181938171	 ([formula :][qualities])
I(32,43): -0.627974271774292	 ([unbelievable.][would])
I(12,27): 0.6157987117767334	 ([wallows][predictable,])
I(51,60): 0.6128168106079102	 ([script][observance,])
I(45,59): -0.6102166175842285	 ([movie][characters :])
I(12,48): -0.6094638705253601	 ([wallows][industry])
I(28,58): -0.6066496968269348	 ([movie][movie])
I(46,54): 0.6035651564598083	 ([movie - making][qualities])
I(43,47): 0.6009634137153625	 ([would][insights])
I(45,47): -0.59971022605896	 ([movie][insights])
I(28,37): -0.5984349846839905	 ([movie][actress])
I(19,52): 0.5975801944732666	 ([glamorous][gives])
I(7,8): -0.5973970293998718	 ([robbins][formula :])
I(15,23): 0.5955892205238342	 ([path][industry.])
I(32,60): 0.5955808162689209	 ([unbelievable.][observance,])
I(55,57): -0.5924866199493408	 ([make][interesting])
I(19,63): 0.5861058235168457	 ([glamorous][love - hate])
I(40,43): -0.5860304832458496	 ([convinces][would])
I(20,32): 0.5789140462875366	 ([world,][unbelievable.])
I(41,63): 0.5776232481002808	 ([screenwriter.][love - hate])
I(12,20): -0.5766069889068604	 ([wallows][world,])
I(36,47): -0.5746009945869446	 ([inexperienced][insights])
I(3,54): -0.5730812549591064	 ([vehicle][qualities])
I(52,54): 0.5717630386352539	 ([gives][qualities])
I(14,46): 0.5655388832092285	 ([pursuing][movie - making])
I(37,56): -0.5524516701698303	 ([actress][writers])
I(12,32): -0.5523698329925537	 ([wallows][unbelievable.])
I(32,58): -0.5515332221984863	 ([unbelievable.][movie])
I(47,58): -0.5502591133117676	 ([insights][movie])
I(2,4): -0.5483879446983337	 ([zadora][followed])
I(22,46): -0.5472534894943237	 ([movie][movie - making])
I(32,61): 0.5472495555877686	 ([unbelievable.][skill])
I(19,60): 0.5438621044158936	 ([glamorous][observance,])
I(5,27): -0.5430735945701599	 ([familiar][predictable,])
I(56,60): 0.5427860021591187	 ([writers][observance,])
I(58,59): 0.5410588979721069	 ([movie][characters :])
I(2,6): 0.5407968163490295	 ([zadora][harold])
I(20,54): 0.5395290851593018	 ([world,][qualities])
I(12,25): 0.5355095863342285	 ([wallows][formulaic])
I(47,54): 0.5330405235290527	 ([insights][qualities])
I(44,46): 0.5308489203453064	 ([expect][movie - making])
I(46,61): 0.5291110277175903	 ([movie - making][skill])
I(5,17): 0.5272771716117859	 ([familiar][randomly])
I(32,35): -0.5238208770751953	 ([unbelievable.][call])
I(12,46): 0.5232767462730408	 ([wallows][movie - making])
I(38,47): 0.5222871899604797	 ([charitable )][insights])
I(44,63): -0.5202049016952515	 ([expect][love - hate])
I(15,46): 0.51276034116745	 ([path][movie - making])
I(5,21): -0.5092372894287109	 ([familiar][case])
I(8,12): -0.5082948803901672	 ([formula :][wallows])
I(25,45): -0.5081210136413574	 ([formulaic][movie])
I(19,43): -0.507697582244873	 ([glamorous][would])
I(52,56): 0.507600724697113	 ([gives][writers])
I(8,32): -0.5057330131530762	 ([formula :][unbelievable.])
I(19,44): -0.5030393600463867	 ([glamorous][expect])
I(2,19): 0.5010786056518555	 ([zadora][glamorous])
I(19,47): 0.500861644744873	 ([glamorous][insights])
I(19,61): 0.49678540229797363	 ([glamorous][skill])
I(55,58): -0.4932084083557129	 ([make][movie])
I(3,47): -0.4931960701942444	 ([vehicle][insights])
I(45,53): -0.4912385940551758	 ([movie][none])
I(51,64): 0.48735296726226807	 ([script][relationship])
I(51,58): -0.48492807149887085	 ([script][movie])
I(46,63): 0.48354095220565796	 ([movie - making][love - hate])
I(3,46): -0.483070433139801	 ([vehicle][movie - making])
I(24,36): -0.4802376627922058	 ([despite][inexperienced])
I(13,46): 0.4801735281944275	 ([decadence][movie - making])
I(14,41): 0.47813135385513306	 ([pursuing][screenwriter.])
I(20,21): -0.47475212812423706	 ([world,][case])
I(16,19): -0.47423815727233887	 ([top][glamorous])
I(58,60): -0.4742060899734497	 ([movie][observance,])
I(46,64): 0.47253018617630005	 ([movie - making][relationship])
I(19,41): 0.466339111328125	 ([glamorous][screenwriter.])
I(2,48): 0.46623730659484863	 ([zadora][industry])
I(5,54): 0.4623572826385498	 ([familiar][qualities])
I(33,48): 0.46112364530563354	 ([zadora][industry])
I(8,63): 0.46096640825271606	 ([formula :][love - hate])
I(22,58): -0.46010446548461914	 ([movie][movie])
I(38,54): 0.45802760124206543	 ([charitable )][qualities])
I(5,45): 0.45774078369140625	 ([familiar][movie])
I(28,54): -0.4567309021949768	 ([movie][qualities])
I(32,64): 0.4554178714752197	 ([unbelievable.][relationship])
I(46,50): -0.4541633129119873	 ([movie - making][process.])
I(42,45): -0.4490654468536377	 ([one][movie])
I(12,28): 0.44820499420166016	 ([wallows][movie])
I(5,19): 0.4462839365005493	 ([familiar][glamorous])
I(30,32): 0.44361335039138794	 ([time][unbelievable.])
I(2,23): 0.44332700967788696	 ([zadora][industry.])
I(23,24): 0.44035661220550537	 ([industry.][despite])
I(45,63): 0.4402890205383301	 ([movie][love - hate])
I(10,12): -0.4401884078979492	 ([main][wallows])
I(14,27): 0.43993502855300903	 ([pursuing][predictable,])
I(13,14): 0.4369431138038635	 ([decadence][pursuing])
I(22,37): -0.4358537197113037	 ([movie][actress])
I(5,8): 0.4348181486129761	 ([familiar][formula :])
I(47,48): -0.43419814109802246	 ([insights][industry])
I(19,53): 0.43329477310180664	 ([glamorous][none])
I(37,61): -0.42973023653030396	 ([actress][skill])
I(12,39): -0.42763328552246094	 ([wallows][never])
I(32,36): 0.4273083209991455	 ([unbelievable.][inexperienced])
I(3,45): -0.42682456970214844	 ([vehicle][movie])
I(14,19): 0.4261553883552551	 ([pursuing][glamorous])
I(22,28): -0.4260272979736328	 ([movie][movie])
I(38,63): 0.4255996346473694	 ([charitable )][love - hate])
I(23,48): -0.42289048433303833	 ([industry.][industry])
I(15,32): 0.4206502437591553	 ([path][unbelievable.])
I(46,59): -0.4181850552558899	 ([movie - making][characters :])
I(32,37): -0.41794562339782715	 ([unbelievable.][actress])
I(53,63): -0.4176366329193115	 ([none][love - hate])
I(45,50): -0.41620969772338867	 ([movie][process.])
I(4,6): 0.4155893325805664	 ([followed][harold])
I(45,54): 0.4110286235809326	 ([movie][qualities])
I(8,9): 0.40813004970550537	 ([formula :][ambitious])
I(19,49): -0.4075695872306824	 ([glamorous][creative])
I(24,28): 0.4014384150505066	 ([despite][movie])
I(50,53): 0.39802825450897217	 ([process.][none])
I(0,4): -0.3972017168998718	 ([early][followed])
I(36,40): 0.3968888521194458	 ([inexperienced][convinces])
I(53,58): -0.39432215690612793	 ([none][movie])
I(48,53): 0.39408719539642334	 ([industry][none])
I(23,40): 0.3936656713485718	 ([industry.][convinces])
I(48,57): -0.3934857249259949	 ([industry][interesting])
I(14,15): -0.39347535371780396	 ([pursuing][path])
I(50,52): 0.39345765113830566	 ([process.][gives])
I(23,45): -0.3921523094177246	 ([industry.][movie])
I(23,39): 0.39171266555786133	 ([industry.][never])
I(53,60): 0.39105355739593506	 ([none][observance,])
I(24,37): 0.38970303535461426	 ([despite][actress])
I(44,45): -0.3891425132751465	 ([expect][movie])
I(50,56): -0.38876092433929443	 ([process.][writers])
I(4,11): 0.3881147503852844	 ([followed][character])
I(51,59): 0.3864571750164032	 ([script][characters :])
I(56,63): 0.3861008882522583	 ([writers][love - hate])
I(17,41): 0.3848152160644531	 ([randomly][screenwriter.])
I(4,39): 0.3846626281738281	 ([followed][never])
I(58,61): -0.3810660243034363	 ([movie][skill])
I(5,28): -0.38076865673065186	 ([familiar][movie])
I(42,43): -0.38017964363098145	 ([one][would])
I(3,62): -0.37918999791145325	 ([vehicle][words,])
I(3,64): -0.3790906071662903	 ([vehicle][relationship])
I(8,64): 0.3782384991645813	 ([formula :][relationship])
I(26,31): -0.3765222430229187	 ([completely][completely])
I(12,22): 0.37636399269104004	 ([wallows][movie])
I(44,49): 0.3761913776397705	 ([expect][creative])
I(29,46): 0.3749786615371704	 ([manages][movie - making])
I(5,14): 0.37497490644454956	 ([familiar][pursuing])
I(14,62): -0.3726709187030792	 ([pursuing][words,])
I(35,37): -0.37212538719177246	 ([call][actress])
I(32,46): 0.37111735343933105	 ([unbelievable.][movie - making])
I(32,40): -0.36962270736694336	 ([unbelievable.][convinces])
I(33,38): 0.36795341968536377	 ([zadora][charitable )])
I(23,33): 0.36774951219558716	 ([industry.][zadora])
I(3,58): -0.367415189743042	 ([vehicle][movie])
I(20,47): 0.36701369285583496	 ([world,][insights])
I(45,61): 0.36598992347717285	 ([movie][skill])
I(56,61): 0.36482346057891846	 ([writers][skill])
I(48,61): -0.3640352487564087	 ([industry][skill])
I(59,60): 0.3632286787033081	 ([characters :][observance,])
I(41,58): -0.3615124821662903	 ([screenwriter.][movie])
I(51,62): 0.36054620146751404	 ([script][words,])
I(13,15): 0.35899025201797485	 ([decadence][path])
I(9,12): 0.35603976249694824	 ([ambitious][wallows])
I(23,51): -0.3549397587776184	 ([industry.][script])
I(5,64): -0.35490381717681885	 ([familiar][relationship])
I(54,62): 0.3546921908855438	 ([qualities][words,])
I(5,52): 0.3544183373451233	 ([familiar][gives])
I(50,54): -0.35244154930114746	 ([process.][qualities])
I(6,37): 0.3507435917854309	 ([harold][actress])
I(43,45): 0.35010600090026855	 ([would][movie])
I(44,64): -0.3497752547264099	 ([expect][relationship])
I(5,9): 0.34812068939208984	 ([familiar][ambitious])
I(12,37): 0.34735536575317383	 ([wallows][actress])
I(5,13): 0.3469350337982178	 ([familiar][decadence])
I(34,45): -0.34685611724853516	 ([( to][movie])
I(51,56): 0.34685397148132324	 ([script][writers])
I(53,59): 0.3448535203933716	 ([none][characters :])
I(29,53): -0.3441005349159241	 ([manages][none])
I(29,33): 0.343711256980896	 ([manages][zadora])
I(4,29): 0.342204749584198	 ([followed][manages])
I(4,19): 0.3416013717651367	 ([followed][glamorous])
I(35,36): 0.3402935266494751	 ([call][inexperienced])
I(20,39): 0.3393824100494385	 ([world,][never])
I(38,56): 0.33893364667892456	 ([charitable )][writers])
I(6,19): 0.33804893493652344	 ([harold][glamorous])
I(28,51): -0.3369905352592468	 ([movie][script])
I(56,57): -0.33560818433761597	 ([writers][interesting])
I(37,63): 0.33445239067077637	 ([actress][love - hate])
I(2,5): 0.3331795930862427	 ([zadora][familiar])
I(47,61): 0.33293962478637695	 ([insights][skill])
I(37,60): -0.3324814438819885	 ([actress][observance,])
I(27,39): -0.33222317695617676	 ([predictable,][never])
I(5,46): 0.32968729734420776	 ([familiar][movie - making])
I(3,61): -0.3296372890472412	 ([vehicle][skill])
I(36,41): 0.3284308910369873	 ([inexperienced][screenwriter.])
I(61,63): -0.3265455961227417	 ([skill][love - hate])
I(5,63): 0.32618141174316406	 ([familiar][love - hate])
I(62,64): -0.3248956501483917	 ([words,][relationship])
I(45,57): -0.32487010955810547	 ([movie][interesting])
I(41,49): 0.32298851013183594	 ([screenwriter.][creative])
I(32,47): 0.32208704948425293	 ([unbelievable.][insights])
I(16,45): -0.32129359245300293	 ([top][movie])
I(12,64): 0.3202390670776367	 ([wallows][relationship])
I(23,29): 0.3199974298477173	 ([industry.][manages])
I(9,10): -0.319831907749176	 ([ambitious][main])
I(17,32): -0.319671630859375	 ([randomly][unbelievable.])
I(13,32): -0.3191015124320984	 ([decadence][unbelievable.])
I(12,60): -0.3188583254814148	 ([wallows][observance,])
I(39,54): -0.3183255195617676	 ([never][qualities])
I(28,38): 0.31778281927108765	 ([movie][charitable )])
I(59,64): 0.316591739654541	 ([characters :][relationship])
I(2,45): 0.31584787368774414	 ([zadora][movie])
I(4,13): 0.3143610954284668	 ([followed][decadence])
I(19,33): 0.31402498483657837	 ([glamorous][zadora])
I(8,60): 0.31400686502456665	 ([formula :][observance,])
I(12,23): -0.3126792907714844	 ([wallows][industry.])
I(19,28): -0.31215333938598633	 ([glamorous][movie])
I(48,58): -0.3112189769744873	 ([industry][movie])
I(19,48): -0.3111581802368164	 ([glamorous][industry])
I(41,64): 0.3110090494155884	 ([screenwriter.][relationship])
I(15,64): -0.30991053581237793	 ([path][relationship])
I(5,48): -0.30932796001434326	 ([familiar][industry])
I(5,51): 0.3070627450942993	 ([familiar][script])
I(16,47): -0.3068283796310425	 ([top][insights])
I(25,46): -0.30646735429763794	 ([formulaic][movie - making])
I(47,57): 0.3048456311225891	 ([insights][interesting])
I(28,52): -0.3043377995491028	 ([movie][gives])
I(48,62): -0.3036389648914337	 ([industry][words,])
I(28,56): -0.30280667543411255	 ([movie][writers])
I(20,56): 0.3022012710571289	 ([world,][writers])
I(19,40): -0.30197954177856445	 ([glamorous][convinces])
I(29,48): -0.30029523372650146	 ([manages][industry])
I(3,5): 0.29924917221069336	 ([vehicle][familiar])
I(4,23): -0.2980807423591614	 ([followed][industry.])
I(15,28): 0.29709070920944214	 ([path][movie])
I(32,63): 0.29703283309936523	 ([unbelievable.][love - hate])
I(1,32): 0.29621440172195435	 ([pia][unbelievable.])
I(37,51): -0.29599642753601074	 ([actress][script])
I(40,63): 0.29595404863357544	 ([convinces][love - hate])
I(0,38): 0.29407793283462524	 ([early][charitable )])
I(19,29): 0.2936277985572815	 ([glamorous][manages])
I(28,44): 0.29348254203796387	 ([movie][expect])
I(9,41): 0.2919502258300781	 ([ambitious][screenwriter.])
I(40,45): 0.29134321212768555	 ([convinces][movie])
I(56,59): 0.2910841703414917	 ([writers][characters :])
I(20,51): 0.29067230224609375	 ([world,][script])
I(39,63): -0.2903174161911011	 ([never][love - hate])
I(37,55): -0.2895677089691162	 ([actress][make])
I(59,62): 0.2886534631252289	 ([characters :][words,])
I(54,63): 0.28733325004577637	 ([qualities][love - hate])
I(17,20): 0.28482353687286377	 ([randomly][world,])
I(27,36): -0.2818836569786072	 ([predictable,][inexperienced])
I(5,56): 0.28173017501831055	 ([familiar][writers])
I(28,53): -0.2813534736633301	 ([movie][none])
I(37,52): -0.280084490776062	 ([actress][gives])
I(24,27): -0.2799244523048401	 ([despite][predictable,])
I(18,41): 0.2788432240486145	 ([chosen][screenwriter.])
I(9,23): 0.27860909700393677	 ([ambitious][industry.])
I(9,19): -0.27779489755630493	 ([ambitious][glamorous])
I(53,56): 0.2770566940307617	 ([none][writers])
I(17,18): -0.27557748556137085	 ([randomly][chosen])
I(4,63): 0.273748517036438	 ([followed][love - hate])
I(32,51): 0.2736372947692871	 ([unbelievable.][script])
I(23,58): -0.27331972122192383	 ([industry.][movie])
I(37,43): -0.2729043960571289	 ([actress][would])
I(3,19): 0.27259397506713867	 ([vehicle][glamorous])
I(14,61): -0.27202534675598145	 ([pursuing][skill])
I(20,25): 0.2714507579803467	 ([world,][formulaic])
I(4,15): 0.2713698744773865	 ([followed][path])
I(36,53): 0.27099066972732544	 ([inexperienced][none])
I(57,59): -0.2709081768989563	 ([interesting][characters :])
I(41,51): 0.2706455588340759	 ([screenwriter.][script])
I(3,48): -0.27020204067230225	 ([vehicle][industry])
I(36,48): -0.2701624035835266	 ([inexperienced][industry])
I(14,18): -0.269558846950531	 ([pursuing][chosen])
I(12,45): 0.2692258358001709	 ([wallows][movie])
I(4,44): 0.2692232131958008	 ([followed][expect])
I(44,55): -0.2675529718399048	 ([expect][make])
I(27,32): -0.2672662138938904	 ([predictable,][unbelievable.])
I(3,37): -0.26725125312805176	 ([vehicle][actress])
I(17,19): -0.26699399948120117	 ([randomly][glamorous])
I(5,38): 0.2668941020965576	 ([familiar][charitable )])
I(49,53): -0.2662525773048401	 ([creative][none])
I(2,32): 0.26612389087677	 ([zadora][unbelievable.])
I(1,5): 0.2650067210197449	 ([pia][familiar])
I(29,56): 0.26430290937423706	 ([manages][writers])
I(28,63): -0.26422232389450073	 ([movie][love - hate])
I(14,63): -0.2630392909049988	 ([pursuing][love - hate])
I(33,34): -0.26301831007003784	 ([zadora][( to])
I(3,44): 0.26272106170654297	 ([vehicle][expect])
I(2,60): 0.2617708444595337	 ([zadora][observance,])
I(4,7): 0.2617188096046448	 ([followed][robbins])
I(27,38): -0.2610716223716736	 ([predictable,][charitable )])
I(5,60): 0.261063814163208	 ([familiar][observance,])
I(39,45): -0.2610127925872803	 ([never][movie])
I(23,34): -0.2608596086502075	 ([industry.][( to])
I(49,52): -0.26080071926116943	 ([creative][gives])
I(34,35): -0.2603952884674072	 ([( to][call])
I(5,43): 0.2602617144584656	 ([familiar][would])
I(15,53): -0.25938624143600464	 ([path][none])
I(8,45): -0.259368896484375	 ([formula :][movie])
I(56,62): 0.25874921679496765	 ([writers][words,])
I(46,49): 0.2582489848136902	 ([movie - making][creative])
I(34,41): 0.2577666640281677	 ([( to][screenwriter.])
I(19,57): -0.25728940963745117	 ([glamorous][interesting])
I(29,43): -0.2566588521003723	 ([manages][would])
I(36,54): -0.25597071647644043	 ([inexperienced][qualities])
I(18,46): 0.255249559879303	 ([chosen][movie - making])
I(44,60): -0.25499624013900757	 ([expect][observance,])
I(37,53): -0.2549864649772644	 ([actress][none])
I(4,38): 0.25475984811782837	 ([followed][charitable )])
I(48,51): -0.2547115087509155	 ([industry][script])
I(15,41): 0.254230797290802	 ([path][screenwriter.])
I(22,56): -0.25420039892196655	 ([movie][writers])
I(8,47): 0.2530762255191803	 ([formula :][insights])
I(44,54): -0.2527017593383789	 ([expect][qualities])
I(60,64): 0.25212907791137695	 ([observance,][relationship])
I(4,54): 0.2499070167541504	 ([followed][qualities])
I(44,53): 0.24895811080932617	 ([expect][none])
I(8,19): -0.24837452173233032	 ([formula :][glamorous])
I(44,62): -0.2475123107433319	 ([expect][words,])
I(41,54): 0.24743962287902832	 ([screenwriter.][qualities])
I(12,52): 0.24734067916870117	 ([wallows][gives])
I(36,38): -0.2472183108329773	 ([inexperienced][charitable )])
I(30,41): -0.24705159664154053	 ([time][screenwriter.])
I(3,51): -0.24572372436523438	 ([vehicle][script])
I(35,52): -0.24498498439788818	 ([call][gives])
I(9,22): 0.2447502613067627	 ([ambitious][movie])
I(15,18): 0.24464601278305054	 ([path][chosen])
I(36,57): -0.24426251649856567	 ([inexperienced][interesting])
I(38,48): -0.2437712550163269	 ([charitable )][industry])
I(22,54): -0.24361467361450195	 ([movie][qualities])
I(23,54): -0.24234944581985474	 ([industry.][qualities])
I(5,41): 0.24234938621520996	 ([familiar][screenwriter.])
I(14,23): 0.24192500114440918	 ([pursuing][industry.])
I(6,41): 0.24173617362976074	 ([harold][screenwriter.])
I(8,58): -0.24105596542358398	 ([formula :][movie])
I(23,41): 0.23954343795776367	 ([industry.][screenwriter.])
I(12,43): -0.2395036220550537	 ([wallows][would])
I(59,61): 0.23918771743774414	 ([characters :][skill])
I(52,58): -0.23915719985961914	 ([gives][movie])
I(44,56): -0.2391529679298401	 ([expect][writers])
I(27,45): -0.23879766464233398	 ([predictable,][movie])
I(22,51): -0.2387264370918274	 ([movie][script])
I(48,63): -0.23870521783828735	 ([industry][love - hate])
I(0,19): 0.23856109380722046	 ([early][glamorous])
I(28,59): -0.23816466331481934	 ([movie][characters :])
I(28,32): -0.2380850911140442	 ([movie][unbelievable.])
I(8,17): -0.2374604344367981	 ([formula :][randomly])
I(3,33): 0.23734194040298462	 ([vehicle][zadora])
I(46,60): 0.23616260290145874	 ([movie - making][observance,])
I(3,12): -0.23577427864074707	 ([vehicle][wallows])
I(13,20): 0.2356323003768921	 ([decadence][world,])
I(27,41): -0.23557037115097046	 ([predictable,][screenwriter.])
I(4,9): 0.23539578914642334	 ([followed][ambitious])
I(29,52): -0.23418474197387695	 ([manages][gives])
I(37,62): -0.2338869869709015	 ([actress][words,])
I(25,50): -0.2336631417274475	 ([formulaic][process.])
I(39,49): -0.23357701301574707	 ([never][creative])
I(50,51): -0.23268455266952515	 ([process.][script])
I(37,59): -0.23216259479522705	 ([actress][characters :])
I(51,61): 0.23138058185577393	 ([script][skill])
I(20,60): 0.23023879528045654	 ([world,][observance,])
I(8,25): -0.22968286275863647	 ([formula :][formulaic])
I(41,61): 0.22907137870788574	 ([screenwriter.][skill])
I(15,59): 0.22906619310379028	 ([path][characters :])
I(5,18): 0.22836625576019287	 ([familiar][chosen])
I(12,38): 0.2275240421295166	 ([wallows][charitable )])
I(5,61): 0.22721683979034424	 ([familiar][skill])
I(28,46): -0.2268802523612976	 ([movie][movie - making])
I(47,56): 0.2264188528060913	 ([insights][writers])
I(0,23): -0.2262696623802185	 ([early][industry.])
I(60,62): 0.22493121027946472	 ([observance,][words,])
I(15,58): 0.22489571571350098	 ([path][movie])
I(9,13): 0.22476577758789062	 ([ambitious][decadence])
I(39,60): 0.22455215454101562	 ([never][observance,])
I(6,54): -0.2242124080657959	 ([harold][qualities])
I(0,29): 0.22309750318527222	 ([early][manages])
I(54,64): 0.22287631034851074	 ([qualities][relationship])
I(8,20): 0.22230011224746704	 ([formula :][world,])
I(16,46): -0.22193029522895813	 ([top][movie - making])
I(0,20): 0.2218800187110901	 ([early][world,])
I(0,28): -0.22182214260101318	 ([early][movie])
I(14,37): 0.221743643283844	 ([pursuing][actress])
I(32,34): 0.22030091285705566	 ([unbelievable.][( to])
I(15,39): -0.21976423263549805	 ([path][never])
