---------- AND Interactions ----------
I(15,16): 4.7001566886901855	 ([simple][story :])
I(14,29): -1.4806842803955078	 ([everything,][great])
I(4,21): -1.4448868036270142	 ([greatest][great])
I(10): 1.4156664609909058	 ([great,])
I(24,42): -1.4024499654769897	 ([hot!!!!!!][unexpected])
I(21,42): -1.3968925476074219	 ([great][unexpected])
I(22,37): -1.3847532272338867	 ([evangeline][hilarious,])
I(34,37): -1.3601096868515015	 ([great,][hilarious,])
I(22,24): -1.359075903892517	 ([evangeline][hot!!!!!!])
I(13,18): -1.3526326417922974	 ([comedy,][crashed])
I(22,23): -1.3515743017196655	 ([evangeline][lilly])
I(18,24): 1.3466753959655762	 ([crashed][hot!!!!!!])
I(22,42): -1.3223676681518555	 ([evangeline][unexpected])
I(36,37): 1.3190284967422485	 ([garcia][hilarious,])
I(3,4): 1.311607837677002	 ([one][greatest])
I(30,55): 1.3102821111679077	 ([actor][excellent])
I(10,14): -1.2954429388046265	 ([great,][everything,])
I(34,35): 1.278585433959961	 ([great,][jorge])
I(29,46): -1.2470760345458984	 ([great][stories])
I(0,55): 1.2229628562927246	 ([show][excellent])
I(5,7): 1.21230149269104	 ([shows][television.])
I(14,21): -1.2057056427001953	 ([everything,][great])
I(21,24): -1.2024831771850586	 ([great][hot!!!!!!])
I(4): 1.2024339437484741	 ([greatest])
I(18,21): 1.196297526359558	 ([crashed][great])
I(21,55): -1.1930556297302246	 ([great][excellent])
I(17,18): 1.179811716079712	 ([plane][crashed])
I(12,57): -1.1712726354599	 ([drama,][producer])
I(22,56): -1.1703463792800903	 ([evangeline][writer])
I(6): 1.1521764993667603	 ([ever])
I(9,13): -1.150474190711975	 ([acting][comedy,])
I(7,14): 1.1420578956604004	 ([television.][everything,])
I(46,51): -1.140520453453064	 ([stories][episode.])
I(25,26): 1.1247751712799072	 ([matthew][fox])
I(14,55): -1.1208767890930176	 ([everything,][excellent])
I(42,54): -1.1147160530090332	 ([unexpected][proved])
I(14,46): -1.1110072135925293	 ([everything,][stories])
I(7,9): -1.0891013145446777	 ([television.][acting])
I(30): -1.0845307111740112	 ([actor])
I(24,46): -1.0833104848861694	 ([hot!!!!!!][stories])
I(13,51): -1.0755842924118042	 ([comedy,][episode.])
I(0,14): 1.0620741844177246	 ([show][everything,])
I(18,54): 1.0523366928100586	 ([crashed][proved])
I(2,18): 1.0450057983398438	 ([doubt][crashed])
I(10,57): 1.0422331094741821	 ([great,][producer])
I(7,55): 1.0401870012283325	 ([television.][excellent])
I(22,46): -1.0384745597839355	 ([evangeline][stories])
I(55,56): 1.0343520641326904	 ([excellent][writer])
I(9,57): -1.0313351154327393	 ([acting][producer])
I(42,46): -1.019686222076416	 ([unexpected][stories])
I(42,51): -1.0182565450668335	 ([unexpected][episode.])
I(32,34): 1.012021541595459	 ([josh][great,])
I(7,12): -0.9891183376312256	 ([television.][drama,])
I(30,34): 0.9839233160018921	 ([actor][great,])
I(0,51): -0.9829261302947998	 ([show][episode.])
I(14,30): 0.9806541204452515	 ([everything,][actor])
I(18,20): -0.9743669033050537	 ([crashed][characters])
I(10,24): -0.9584228992462158	 ([great,][hot!!!!!!])
I(12): 0.9502280950546265	 ([drama,])
I(12,13): -0.9494072198867798	 ([drama,][comedy,])
I(0,37): 0.9462543725967407	 ([show][hilarious,])
I(0,24): 0.940949559211731	 ([show][hot!!!!!!])
I(4,55): -0.927367091178894	 ([greatest][excellent])
I(18,38): 0.9273281097412109	 ([crashed][could])
I(13): 0.9231916666030884	 ([comedy,])
I(47): 0.9197911024093628	 ([characters,])
I(51,56): -0.909643292427063	 ([episode.][writer])
I(0,4): 0.9063643217086792	 ([show][greatest])
I(21,46): -0.9029417037963867	 ([great][stories])
I(24,51): -0.8982055187225342	 ([hot!!!!!!][episode.])
I(21,30): 0.8949196338653564	 ([great][actor])
I(35,36): 0.893774151802063	 ([jorge][garcia])
I(37): 0.893638014793396	 ([hilarious,])
I(17): 0.8935436010360718	 ([plane])
I(12,22): -0.8884905576705933	 ([drama,][evangeline])
I(10,55): -0.8827686309814453	 ([great,][excellent])
I(14,22): -0.8791427612304688	 ([everything,][evangeline])
I(9,12): -0.8736913204193115	 ([acting][drama,])
I(34,46): -0.8576459884643555	 ([great,][stories])
I(38): -0.8537161946296692	 ([could])
I(53,57): -0.8528242111206055	 ([abrahms][producer])
I(16,22): -0.8500847816467285	 ([story :][evangeline])
I(18,42): 0.8496619462966919	 ([crashed][unexpected])
I(22,51): -0.8483090400695801	 ([evangeline][episode.])
I(18,56): -0.8482201099395752	 ([crashed][writer])
I(18,48): -0.8473876714706421	 ([crashed][music])
I(34,51): -0.8455853462219238	 ([great,][episode.])
I(10,42): -0.8450884819030762	 ([great,][unexpected])
I(16,29): -0.839752197265625	 ([story :][great])
I(34,45): 0.835019052028656	 ([great,][back])
I(31,34): -0.831581711769104	 ([is,][great,])
I(13,22): -0.8274403810501099	 ([comedy,][evangeline])
I(17,21): -0.8139923810958862	 ([plane][great])
I(30,42): 0.8132389783859253	 ([actor][unexpected])
I(22,55): -0.7973728179931641	 ([evangeline][excellent])
I(29,51): -0.7951817512512207	 ([great][episode.])
I(16,34): -0.7924246788024902	 ([story :][great,])
I(18,37): 0.7906816005706787	 ([crashed][hilarious,])
I(13,57): -0.7904337644577026	 ([comedy,][producer])
I(13,14): 0.7851557731628418	 ([comedy,][everything,])
I(21,22): -0.7834334373474121	 ([great][evangeline])
I(12,18): -0.7705758810043335	 ([drama,][crashed])
I(16): 0.770443320274353	 ([story :])
I(2,6): -0.7454190254211426	 ([doubt][ever])
I(34,36): 0.7431626319885254	 ([great,][garcia])
I(27,29): 0.7416839599609375	 ([shows][great])
I(22,48): -0.7415461540222168	 ([evangeline][music])
I(34,43): 0.7404849529266357	 ([great,][plot])
I(4,42): -0.7352180480957031	 ([greatest][unexpected])
I(49,57): -0.7315592765808105	 ([end][producer])
I(7,53): -0.7309621572494507	 ([television.][abrahms])
I(18,55): 0.7273377180099487	 ([crashed][excellent])
I(4,57): 0.7272170782089233	 ([greatest][producer])
I(18,47): -0.7271488904953003	 ([crashed][characters,])
I(48,49): -0.7248227596282959	 ([music][end])
I(2,7): -0.7239142656326294	 ([doubt][television.])
I(11,42): -0.7155746221542358	 ([suspense,][unexpected])
I(7,57): 0.7107956409454346	 ([television.][producer])
I(13,46): -0.7071424722671509	 ([comedy,][stories])
I(18,39): 0.6941738128662109	 ([crashed][go])
I(12,56): -0.6935539245605469	 ([drama,][writer])
I(45): -0.6924466490745544	 ([back])
I(54,57): 0.6900345087051392	 ([proved][producer])
I(22,36): -0.6817469596862793	 ([evangeline][garcia])
I(7,13): -0.6808591485023499	 ([television.][comedy,])
I(27,42): 0.6794009208679199	 ([shows][unexpected])
I(7): -0.6683512926101685	 ([television.])
I(11,14): 0.6672220230102539	 ([suspense,][everything,])
I(1,7): -0.6623090505599976	 ([without][television.])
I(37,57): 0.662073016166687	 ([hilarious,][producer])
I(47,48): -0.6620064973831177	 ([characters,][music])
I(9): -0.6579887270927429	 ([acting])
I(12,48): -0.6555041074752808	 ([drama,][music])
I(24,30): 0.65284264087677	 ([hot!!!!!!][actor])
I(6,42): -0.6513171195983887	 ([ever][unexpected])
I(14,54): -0.6487987041473389	 ([everything,][proved])
I(17,46): -0.6459187269210815	 ([plane][stories])
I(10,46): -0.636130690574646	 ([great,][stories])
I(12,42): -0.6347188949584961	 ([drama,][unexpected])
I(4,54): -0.632524847984314	 ([greatest][proved])
I(30,46): 0.6310524940490723	 ([actor][stories])
I(26,42): -0.6304278373718262	 ([fox][unexpected])
I(7,29): 0.6294984817504883	 ([television.][great])
I(6,29): -0.6275620460510254	 ([ever][great])
I(17,34): -0.625180721282959	 ([plane][great,])
I(14,17): -0.6244524717330933	 ([everything,][plane])
I(18,27): 0.6207923889160156	 ([crashed][shows])
I(11): 0.6201361417770386	 ([suspense,])
I(11,55): 0.6185245513916016	 ([suspense,][excellent])
I(18,26): 0.6174459457397461	 ([crashed][fox])
I(37,42): -0.617316722869873	 ([hilarious,][unexpected])
I(37,51): -0.6148096323013306	 ([hilarious,][episode.])
I(21,51): -0.6118721961975098	 ([great][episode.])
I(6,34): -0.6090618371963501	 ([ever][great,])
I(29,37): -0.6081562042236328	 ([great][hilarious,])
I(17,29): -0.6080527305603027	 ([plane][great])
I(15,46): -0.6012206077575684	 ([simple][stories])
I(12,51): -0.5992885828018188	 ([drama,][episode.])
I(10,30): 0.5990384817123413	 ([great,][actor])
I(24,55): -0.5986350774765015	 ([hot!!!!!!][excellent])
I(10,12): 0.5985348224639893	 ([great,][drama,])
I(23): 0.5969551801681519	 ([lilly])
I(4,14): -0.5969060659408569	 ([greatest][everything,])
I(4,10): -0.5968067646026611	 ([greatest][great,])
I(43,57): -0.5952932834625244	 ([plot][producer])
I(7,21): 0.5937644243240356	 ([television.][great])
I(13,56): -0.5894972085952759	 ([comedy,][writer])
I(46,57): 0.5875821113586426	 ([stories][producer])
I(22,35): -0.5856430530548096	 ([evangeline][jorge])
I(21,33): 0.5837047100067139	 ([great][holloway])
I(7,37): 0.5835415124893188	 ([television.][hilarious,])
I(20,21): 0.5810315608978271	 ([characters][great])
I(4,22): -0.5781283378601074	 ([greatest][evangeline])
I(54,55): 0.5777621269226074	 ([proved][excellent])
I(16,42): -0.5766630172729492	 ([story :][unexpected])
I(6,22): -0.5751791000366211	 ([ever][evangeline])
I(2,42): -0.5740118026733398	 ([doubt][unexpected])
I(12,46): -0.5737284421920776	 ([drama,][stories])
I(17,42): -0.5720047950744629	 ([plane][unexpected])
I(19,22): -0.5719771385192871	 ([island.][evangeline])
I(23,30): -0.5701100826263428	 ([lilly][actor])
I(0,7): 0.5697580575942993	 ([show][television.])
I(17,47): -0.5648869276046753	 ([plane][characters,])
I(40): 0.5640500783920288	 ([on.])
I(46,56): -0.5638989210128784	 ([stories][writer])
I(23,56): -0.5629032850265503	 ([lilly][writer])
I(10,13): 0.561032772064209	 ([great,][comedy,])
I(2,22): -0.5596394538879395	 ([doubt][evangeline])
I(27,30): 0.5581603646278381	 ([shows][actor])
I(30,33): -0.5533946752548218	 ([actor][holloway])
I(26): -0.5509251356124878	 ([fox])
I(46,55): -0.5453333854675293	 ([stories][excellent])
I(10,17): -0.5406402349472046	 ([great,][plane])
I(18,44): -0.5360037088394165	 ([crashed][twists,])
I(9,11): -0.5343565344810486	 ([acting][suspense,])
I(1,4): -0.5342751741409302	 ([without][greatest])
I(40,42): -0.5330119132995605	 ([on.][unexpected])
I(30,37): 0.5328812599182129	 ([actor][hilarious,])
I(43,51): -0.5328652858734131	 ([plot][episode.])
I(24,48): -0.5296163558959961	 ([hot!!!!!!][music])
I(7,46): 0.5286984443664551	 ([television.][stories])
I(6,18): -0.5272418260574341	 ([ever][crashed])
I(24,54): -0.526894211769104	 ([hot!!!!!!][proved])
I(15,21): -0.5250349044799805	 ([simple][great])
I(26,57): 0.5243686437606812	 ([fox][producer])
I(19): 0.5202740430831909	 ([island.])
I(22,54): -0.519169807434082	 ([evangeline][proved])
I(37,41): 0.5183743238449097	 ([hilarious,][also,])
I(13,29): -0.5172476768493652	 ([comedy,][great])
I(29,43): 0.5161638259887695	 ([great][plot])
I(10,22): -0.515345573425293	 ([great,][evangeline])
I(11,22): -0.5151910781860352	 ([suspense,][evangeline])
I(7,34): 0.5123234987258911	 ([television.][great,])
I(6,7): 0.5121098756790161	 ([ever][television.])
I(56,57): 0.5093510150909424	 ([writer][producer])
I(45,55): 0.5054206252098083	 ([back][excellent])
I(45,47): 0.5040079951286316	 ([back][characters,])
I(48,55): 0.5032224655151367	 ([music][excellent])
I(7,24): 0.500165581703186	 ([television.][hot!!!!!!])
I(22,33): -0.4992382526397705	 ([evangeline][holloway])
I(34,40): -0.4959186315536499	 ([great,][on.])
I(15,57): 0.49524903297424316	 ([simple][producer])
I(37,48): -0.4944378137588501	 ([hilarious,][music])
I(44,46): 0.48990726470947266	 ([twists,][stories])
I(17,24): -0.48655009269714355	 ([plane][hot!!!!!!])
I(45,46): 0.48651695251464844	 ([back][stories])
I(15): 0.4864339828491211	 ([simple])
I(7,18): -0.4844897985458374	 ([television.][crashed])
I(29,48): -0.47544050216674805	 ([great][music])
I(30,45): -0.4742676019668579	 ([actor][back])
I(37,53): -0.46836793422698975	 ([hilarious,][abrahms])
I(9,18): -0.4678528308868408	 ([acting][crashed])
I(2,12): 0.46642839908599854	 ([doubt][drama,])
I(37,38): 0.45521992444992065	 ([hilarious,][could])
I(44,57): 0.4524195194244385	 ([twists,][producer])
I(22,58): -0.4519690275192261	 ([evangeline][is.])
I(4,30): 0.45141565799713135	 ([greatest][actor])
I(12,34): -0.4510091543197632	 ([drama,][great,])
I(0,29): 0.44988584518432617	 ([show][great])
I(23,37): 0.4494439363479614	 ([lilly][hilarious,])
I(15,34): -0.44528865814208984	 ([simple][great,])
I(14,51): -0.44505739212036133	 ([everything,][episode.])
I(15,42): -0.44353675842285156	 ([simple][unexpected])
I(10,15): -0.4427609443664551	 ([great,][simple])
I(9,54): 0.44273680448532104	 ([acting][proved])
I(17,44): -0.44064176082611084	 ([plane][twists,])
I(39,42): -0.4400138854980469	 ([go][unexpected])
I(27,31): 0.4363553524017334	 ([shows][is,])
I(30,43): -0.43621647357940674	 ([actor][plot])
I(0,6): 0.4329472780227661	 ([show][ever])
I(7,10): 0.4318016767501831	 ([television.][great,])
I(6,30): 0.4315987825393677	 ([ever][actor])
I(13,45): 0.42952150106430054	 ([comedy,][back])
I(25): 0.4286222457885742	 ([matthew])
I(14,47): -0.4281125068664551	 ([everything,][characters,])
I(50,51): -0.4278109073638916	 ([every][episode.])
I(11,13): -0.42718303203582764	 ([suspense,][comedy,])
I(14,18): 0.4260444641113281	 ([everything,][crashed])
I(43,48): -0.42593836784362793	 ([plot][music])
I(0,34): 0.4248075485229492	 ([show][great,])
I(17,48): -0.42456912994384766	 ([plane][music])
I(37,40): 0.42422592639923096	 ([hilarious,][on.])
I(46,54): -0.4234426021575928	 ([stories][proved])
I(1,13): 0.42293012142181396	 ([without][comedy,])
I(7,49): -0.42238104343414307	 ([television.][end])
I(15,29): -0.4212360382080078	 ([simple][great])
I(30,54): 0.42046427726745605	 ([actor][proved])
I(51,52): -0.41984808444976807	 ([episode.][j. j.])
I(0,12): -0.4181925058364868	 ([show][drama,])
I(41,46): 0.41777563095092773	 ([also,][stories])
I(7,51): -0.4169532060623169	 ([television.][episode.])
I(47,51): -0.41666102409362793	 ([characters,][episode.])
I(17,55): -0.4126553535461426	 ([plane][excellent])
I(35,37): 0.4103372097015381	 ([jorge][hilarious,])
I(18,36): 0.41031908988952637	 ([crashed][garcia])
I(20,47): -0.40668177604675293	 ([characters][characters,])
I(24,33): 0.4051159620285034	 ([hot!!!!!!][holloway])
I(27,54): 0.40391480922698975	 ([shows][proved])
I(21,37): -0.403383731842041	 ([great][hilarious,])
I(53,54): 0.40197575092315674	 ([abrahms][proved])
I(21,47): -0.4018667936325073	 ([great][characters,])
I(7,42): 0.39961910247802734	 ([television.][unexpected])
I(48,56): -0.39951324462890625	 ([music][writer])
I(16,48): -0.39938557147979736	 ([story :][music])
I(0,21): 0.3988466262817383	 ([show][great])
I(26,46): -0.398425817489624	 ([fox][stories])
I(21,44): -0.3960367441177368	 ([great][twists,])
I(31,37): 0.39599597454071045	 ([is,][hilarious,])
I(14,15): 0.3959207534790039	 ([everything,][simple])
I(37,44): 0.3949011564254761	 ([hilarious,][twists,])
I(17,54): -0.39444470405578613	 ([plane][proved])
I(29,39): -0.3938913345336914	 ([great][go])
I(14,24): -0.3938746452331543	 ([everything,][hot!!!!!!])
I(34,58): -0.3914536237716675	 ([great,][is.])
I(5,11): 0.38812828063964844	 ([shows][suspense,])
I(29,40): -0.38810110092163086	 ([great][on.])
I(38,57): 0.38711094856262207	 ([could][producer])
I(17,56): -0.3862539529800415	 ([plane][writer])
I(24,47): -0.38118815422058105	 ([hot!!!!!!][characters,])
I(13,42): -0.378635048866272	 ([comedy,][unexpected])
I(6,57): 0.377527117729187	 ([ever][producer])
I(52,57): 0.37733423709869385	 ([j. j.][producer])
I(43,53): -0.37626928091049194	 ([plot][abrahms])
I(22,39): -0.3753770589828491	 ([evangeline][go])
I(0,38): 0.37527531385421753	 ([show][could])
I(47,56): -0.37494659423828125	 ([characters,][writer])
I(49,53): -0.3748249411582947	 ([end][abrahms])
I(7,30): 0.37361180782318115	 ([television.][actor])
I(24,40): -0.37335479259490967	 ([hot!!!!!!][on.])
I(0,10): 0.3730567693710327	 ([show][great,])
I(24,45): 0.3714980483055115	 ([hot!!!!!!][back])
I(22,45): 0.37089961767196655	 ([evangeline][back])
I(45,54): 0.3706057667732239	 ([back][proved])
I(16,51): -0.3705857992172241	 ([story :][episode.])
I(13,27): 0.3695495128631592	 ([comedy,][shows])
I(13,54): -0.3686619997024536	 ([comedy,][proved])
I(37,46): -0.36848771572113037	 ([hilarious,][stories])
I(12,14): 0.365999698638916	 ([drama,][everything,])
I(45,51): 0.3650657534599304	 ([back][episode.])
I(48,50): -0.3642585277557373	 ([music][every])
I(37,47): 0.3641374111175537	 ([hilarious,][characters,])
I(22,49): -0.36399316787719727	 ([evangeline][end])
I(4,15): -0.3635096549987793	 ([greatest][simple])
I(5,18): 0.3620290756225586	 ([shows][crashed])
I(22,25): -0.36154842376708984	 ([evangeline][matthew])
I(14,48): -0.3572983741760254	 ([everything,][music])
I(41,42): 0.3568453788757324	 ([also,][unexpected])
I(0,1): -0.3563556671142578	 ([show][without])
I(43,46): -0.35621678829193115	 ([plot][stories])
I(54,58): 0.35564982891082764	 ([proved][is.])
I(40,56): -0.35502374172210693	 ([on.][writer])
I(1): 0.3548237085342407	 ([without])
I(26,55): -0.35339879989624023	 ([fox][excellent])
I(5,37): -0.35253477096557617	 ([shows][hilarious,])
I(13,55): 0.35246503353118896	 ([comedy,][excellent])
I(17,37): -0.3505059480667114	 ([plane][hilarious,])
I(21,32): 0.3504035472869873	 ([great][josh])
I(44,55): 0.35034072399139404	 ([twists,][excellent])
I(18,29): 0.3501749038696289	 ([crashed][great])
I(0,19): 0.3500779867172241	 ([show][island.])
I(26,29): -0.3497605323791504	 ([fox][great])
I(7,56): -0.34881865978240967	 ([television.][writer])
I(4,17): -0.3482259511947632	 ([greatest][plane])
I(15,17): -0.3477602005004883	 ([simple][plane])
I(43,55): 0.34724879264831543	 ([plot][excellent])
I(18,52): -0.3471488952636719	 ([crashed][j. j.])
I(42,48): -0.34682130813598633	 ([unexpected][music])
I(44): 0.34587299823760986	 ([twists,])
I(7,54): 0.3447173833847046	 ([television.][proved])
I(7,48): -0.3429476022720337	 ([television.][music])
I(16,55): 0.3428940773010254	 ([story :][excellent])
I(54,56): 0.342745304107666	 ([proved][writer])
I(11,41): 0.34118568897247314	 ([suspense,][also,])
I(6,14): -0.3401036262512207	 ([ever][everything,])
I(22,32): -0.33954691886901855	 ([evangeline][josh])
I(10,54): -0.33944666385650635	 ([great,][proved])
I(6,54): -0.3393210172653198	 ([ever][proved])
I(18,51): 0.3393138647079468	 ([crashed][episode.])
I(12,41): 0.3389519453048706	 ([drama,][also,])
I(22,47): -0.3388633728027344	 ([evangeline][characters,])
I(43,56): -0.33870917558670044	 ([plot][writer])
I(12,16): -0.3382464647293091	 ([drama,][story :])
I(0,54): 0.33809125423431396	 ([show][proved])
I(45,48): -0.3377447724342346	 ([back][music])
I(18,57): -0.33733272552490234	 ([crashed][producer])
I(27,38): 0.33690953254699707	 ([shows][could])
I(5,51): -0.3364858627319336	 ([shows][episode.])
I(30,36): 0.335671603679657	 ([actor][garcia])
I(13,16): -0.3355013132095337	 ([comedy,][story :])
I(44,45): 0.3345720171928406	 ([twists,][back])
I(28): 0.3332247734069824	 ([us])
I(51,54): -0.33305680751800537	 ([episode.][proved])
I(14,40): -0.3322625160217285	 ([everything,][on.])
I(21,39): -0.33155059814453125	 ([great][go])
I(51,53): -0.3310314416885376	 ([episode.][abrahms])
I(24,32): 0.330338716506958	 ([hot!!!!!!][josh])
I(4,18): 0.32646822929382324	 ([greatest][crashed])
I(12,29): -0.32593393325805664	 ([drama,][great])
I(14,37): -0.32592248916625977	 ([everything,][hilarious,])
I(2,9): 0.3258865475654602	 ([doubt][acting])
I(26,48): -0.3235694169998169	 ([fox][music])
I(27,57): 0.3227369785308838	 ([shows][producer])
I(4,24): -0.3209817409515381	 ([greatest][hot!!!!!!])
I(2,29): -0.3206319808959961	 ([doubt][great])
I(26,45): 0.320576012134552	 ([fox][back])
I(0,9): -0.31930011510849	 ([show][acting])
I(10,47): -0.3189818859100342	 ([great,][characters,])
I(10,44): -0.31855309009552	 ([great,][twists,])
I(44,47): -0.3176225423812866	 ([twists,][characters,])
I(17,22): -0.3159193992614746	 ([plane][evangeline])
I(34,39): -0.3150280714035034	 ([great,][go])
I(21,48): -0.3148728609085083	 ([great][music])
I(7,11): 0.311930775642395	 ([television.][suspense,])
I(46,48): -0.31120312213897705	 ([stories][music])
I(10,56): 0.3111693859100342	 ([great,][writer])
I(22,30): -0.31116294860839844	 ([evangeline][actor])
I(9,48): -0.3108721375465393	 ([acting][music])
I(30,49): -0.3103224039077759	 ([actor][end])
I(19,42): -0.30908203125	 ([island.][unexpected])
I(29,35): 0.30869197845458984	 ([great][jorge])
I(13,48): -0.30690646171569824	 ([comedy,][music])
I(9,55): 0.3043978214263916	 ([acting][excellent])
I(43,44): 0.3034038543701172	 ([plot][twists,])
I(12,47): -0.3022404909133911	 ([drama,][characters,])
I(13,17): -0.30209577083587646	 ([comedy,][plane])
I(37,39): 0.30203115940093994	 ([hilarious,][go])
I(26,30): 0.3019043207168579	 ([fox][actor])
I(31): 0.30077850818634033	 ([is,])
I(29,45): 0.30074310302734375	 ([great][back])
I(22,38): -0.3004034757614136	 ([evangeline][could])
I(53,56): -0.29991602897644043	 ([abrahms][writer])
I(5,56): -0.29877859354019165	 ([shows][writer])
I(36,52): 0.29789304733276367	 ([garcia][j. j.])
I(38,54): 0.29651421308517456	 ([could][proved])
I(16,24): -0.29584717750549316	 ([story :][hot!!!!!!])
I(24,52): -0.29446709156036377	 ([hot!!!!!!][j. j.])
I(30,56): 0.2941023111343384	 ([actor][writer])
I(22,31): -0.29391908645629883	 ([evangeline][is,])
I(6,21): -0.29193365573883057	 ([ever][great])
I(18,28): -0.29106569290161133	 ([crashed][us])
I(42,58): -0.29048871994018555	 ([unexpected][is.])
I(18,43): -0.2901585102081299	 ([crashed][plot])
I(4,44): -0.28849756717681885	 ([greatest][twists,])
I(40,41): -0.2878084182739258	 ([on.][also,])
I(14,50): -0.28755879402160645	 ([everything,][every])
I(40,54): -0.28714799880981445	 ([on.][proved])
I(15,45): 0.2870168089866638	 ([simple][back])
I(15,47): -0.28648948669433594	 ([simple][characters,])
I(39,55): -0.28569602966308594	 ([go][excellent])
I(36,38): 0.28563642501831055	 ([garcia][could])
I(11,21): 0.28519773483276367	 ([suspense,][great])
I(34,47): -0.28409767150878906	 ([great,][characters,])
I(37,56): -0.28281402587890625	 ([hilarious,][writer])
I(13,37): 0.2819347381591797	 ([comedy,][hilarious,])
I(24,38): 0.2809501886367798	 ([hot!!!!!!][could])
I(27,37): 0.28014206886291504	 ([shows][hilarious,])
I(19,29): -0.27914905548095703	 ([island.][great])
I(26,51): -0.27888786792755127	 ([fox][episode.])
I(0,18): -0.2784919738769531	 ([show][crashed])
I(24,53): 0.2781611680984497	 ([hot!!!!!!][abrahms])
I(11,18): -0.2780102491378784	 ([suspense,][crashed])
I(21,54): -0.27731525897979736	 ([great][proved])
I(2,53): 0.2770841121673584	 ([doubt][abrahms])
I(37,58): 0.2750910520553589	 ([hilarious,][is.])
I(11,17): -0.27470576763153076	 ([suspense,][plane])
I(14,39): -0.27459096908569336	 ([everything,][go])
I(2,13): 0.27430737018585205	 ([doubt][comedy,])
I(24,25): 0.2719517946243286	 ([hot!!!!!!][matthew])
I(25,36): 0.27161991596221924	 ([matthew][garcia])
I(20,48): -0.27048563957214355	 ([characters][music])
I(37,54): -0.2698007822036743	 ([hilarious,][proved])
I(2,38): 0.26953208446502686	 ([doubt][could])
I(35): -0.2689063549041748	 ([jorge])
I(7,58): -0.2686682939529419	 ([television.][is.])
I(0,2): 0.26745736598968506	 ([show][doubt])
I(1,54): -0.26735901832580566	 ([without][proved])
I(4,51): -0.266862154006958	 ([greatest][episode.])
I(48,51): -0.2665424346923828	 ([music][episode.])
I(50,52): -0.26583927869796753	 ([every][j. j.])
I(42,53): -0.2647829055786133	 ([unexpected][abrahms])
I(44,56): -0.2644031047821045	 ([twists,][writer])
I(11,37): 0.26434290409088135	 ([suspense,][hilarious,])
I(25,57): 0.26424121856689453	 ([matthew][producer])
I(52,53): 0.2633354663848877	 ([j. j.][abrahms])
I(25,27): 0.26327359676361084	 ([matthew][shows])
I(4,53): -0.26310551166534424	 ([greatest][abrahms])
I(7,43): -0.2619887590408325	 ([television.][plot])
I(7,25): 0.2611687183380127	 ([television.][matthew])
