---------- Players ----------
Player A: astronaut
Player B: steve
Player C: west
Player D: ( alex
Player E: rebar )
Player F: comrades
Player G: undertake
Player H: space
Player I: mission
Player J: sees
Player K: flying
Player L: rings
Player M: saturn.
Player N: comrades
Player O: killed
Player P: instantly,
Player Q: would
Player R: seem
Player S: fact
Player T: lucky
Player U: ones.
Player V: steve
Player W: returns
Player X: earth
Player Y: constantly
Player Z: oozing
Player [: mass
Player \: humanoid
Player ]: pulp ;
Player ^: turns
Player _: savage
Player `: killer,
Player a: melting
Player b: every
Player c: step
Player d: way,
Player e: tracked
Player f: friend,
Player g: dr.
Player h: ted
Player i: nelson
Player j: ( burr
Player k: debenning ).
Player l: often
Player m: uproariously
Player n: funny
Player o: -
Player p: enough
Player q: absurd
Player r: lines
Player s: situations
Player t: go
Player u: around
Player v: -
Player w: hard
Player x: believe
Player y: laughs
Player z: unintentional.
Player {: seems
Player |: kind
Player }: goof
Player ~: low - budget
---------- AND Interactions (Pairwise Only) ----------
I(m~): 4.690639019012451	 ([uproariously][low - budget])
I(I|): -0.5287185311317444	 ([mission][kind])
I(BV): 0.5230938196182251	 ([steve][steve])
I(q~): 0.5225043296813965	 ([absurd][low - budget])
I(DE): -0.5217519402503967	 ([( alex][rebar )])
I(X}): -0.5202975273132324	 ([earth][goof])
I(Jz): -0.5163278579711914	 ([sees][unintentional.])
I(NT): -0.5162067413330078	 ([comrades][lucky])
I(n}): 0.5157775282859802	 ([funny][goof])
I({}): 0.5145779848098755	 ([seems][goof])
I(I~): -0.5140385627746582	 ([mission][low - budget])
I(P~): 0.5123939514160156	 ([instantly,][low - budget])
I(A_): -0.5122596025466919	 ([astronaut][savage])
I(l~): 0.5110769271850586	 ([often][low - budget])
I(py): -0.5106950402259827	 ([enough][laughs])
I(Iy): -0.5089443922042847	 ([mission][laughs])
I(az): 0.5070257186889648	 ([melting][unintentional.])
I(f}): -0.501307487487793	 ([friend,][goof])
I(Oa): 0.49942541122436523	 ([killed][melting])
I(G~): 0.49671268463134766	 ([undertake][low - budget])
I(IO): -0.49591636657714844	 ([mission][killed])
I(JO): -0.4894428253173828	 ([sees][killed])
I(no): 0.4884418845176697	 ([funny][-])
I(JK): -0.48728084564208984	 ([sees][flying])
I(A|): -0.48703765869140625	 ([astronaut][kind])
I(G}): -0.4840073585510254	 ([undertake][goof])
I(BD): -0.48346424102783203	 ([steve][( alex])
I(Ie): -0.48153626918792725	 ([mission][tracked])
I(Bm): 0.4794182777404785	 ([steve][uproariously])
I(FG): -0.479206919670105	 ([comrades][undertake])
I([m): 0.478975772857666	 ([mass][uproariously])
I(Z`): 0.4783360958099365	 ([oozing][killer,])
I(Uz): 0.47590208053588867	 ([ones.][unintentional.])
I(T\): -0.47421813011169434	 ([lucky][humanoid])
I(OT): -0.47420430183410645	 ([killed][lucky])
I(M`): -0.47019481658935547	 ([saturn.][killer,])
I(mw): 0.46981096267700195	 ([uproariously][hard])
I(\^): 0.4690897464752197	 ([humanoid][turns])
I(Zk): 0.4668769836425781	 ([oozing][debenning ).])
I(]`): -0.4661593437194824	 ([pulp ;][killer,])
I(Xz): -0.465679407119751	 ([earth][unintentional.])
I(`e): 0.4601653814315796	 ([killer,][tracked])
I(_k): 0.4564553499221802	 ([savage][debenning ).])
I(D\): -0.4548466205596924	 ([( alex][humanoid])
I(L}): -0.4506955146789551	 ([rings][goof])
I(LT): -0.4504585266113281	 ([rings][lucky])
I(`z): 0.4463987350463867	 ([killer,][unintentional.])
I(de): -0.44571149349212646	 ([way,][tracked])
I(Qz): 0.44529151916503906	 ([would][unintentional.])
I(qy): -0.444288969039917	 ([absurd][laughs])
I(Zq): -0.439924955368042	 ([oozing][absurd])
I(xz): 0.43929123878479004	 ([believe][unintentional.])
I(A\): 0.43809545040130615	 ([astronaut][humanoid])
I(Pm): -0.432039737701416	 ([instantly,][uproariously])
I(JM): -0.42973792552948	 ([sees][saturn.])
I(Gz): -0.4290027618408203	 ([undertake][unintentional.])
I(`y): -0.42395877838134766	 ([killer,][laughs])
I(Z_): 0.42281198501586914	 ([oozing][savage])
I(r~): 0.4214334487915039	 ([lines][low - budget])
I(p}): 0.41738176345825195	 ([enough][goof])
I(sz): 0.417266845703125	 ([situations][unintentional.])
I(D`): -0.41196930408477783	 ([( alex][killer,])
I(ak): 0.411782443523407	 ([melting][debenning ).])
I(Ts): -0.4087843894958496	 ([lucky][situations])
I(Zy): 0.4064863920211792	 ([oozing][laughs])
I(B\): -0.402266263961792	 ([steve][humanoid])
I(J}): -0.39969348907470703	 ([sees][goof])
I(]}): 0.3946390151977539	 ([pulp ;][goof])
I(`s): 0.39425575733184814	 ([killer,][situations])
I(AD): -0.39376890659332275	 ([astronaut][( alex])
I(Te): -0.39321935176849365	 ([lucky][tracked])
I(Oq): 0.3925776481628418	 ([killed][absurd])
I(HT): -0.39200448989868164	 ([space][lucky])
I(PZ): 0.3912358283996582	 ([instantly,][oozing])
I(Td): -0.38920021057128906	 ([lucky][way,])
I(GT): -0.3878507614135742	 ([undertake][lucky])
I(bc): 0.387170672416687	 ([every][step])
I(rs): 0.38508522510528564	 ([lines][situations])
I(F`): 0.38384032249450684	 ([comrades][killer,])
I(mx): 0.3805718421936035	 ([uproariously][believe])
I(e}): 0.3774447441101074	 ([tracked][goof])
I(L~): -0.37734031677246094	 ([rings][low - budget])
I(a}): 0.37717199325561523	 ([melting][goof])
I(ey): -0.3754265308380127	 ([tracked][laughs])
I(FO): 0.3730950355529785	 ([comrades][killed])
I(B`): -0.37280702590942383	 ([steve][killer,])
I([`): -0.3715500831604004	 ([mass][killer,])
I(\q): 0.37126755714416504	 ([humanoid][absurd])
I(N`): 0.3692331314086914	 ([comrades][killer,])
I(cr): -0.36906754970550537	 ([step][lines])
I(FN): -0.3668454885482788	 ([comrades][comrades])
I(bz): 0.36673688888549805	 ([every][unintentional.])
I(t~): 0.36641836166381836	 ([go][low - budget])
I(A`): -0.3660348653793335	 ([astronaut][killer,])
I(PS): 0.36579108238220215	 ([instantly,][fact])
I(A]): -0.36492645740509033	 ([astronaut][pulp ;])
I(_c): -0.3634052276611328	 ([savage][step])
I(km): 0.35973691940307617	 ([debenning ).][uproariously])
I(Mj): -0.3590546250343323	 ([saturn.][( burr])
I(gz): -0.3568286895751953	 ([dr.][unintentional.])
I([z): 0.3556241989135742	 ([mass][unintentional.])
I(fq): -0.3554420471191406	 ([friend,][absurd])
I(jm): 0.3553657531738281	 ([( burr][uproariously])
I(WX): -0.3535984754562378	 ([returns][earth])
I(J\): -0.35271430015563965	 ([sees][humanoid])
I(Z^): 0.3521733283996582	 ([oozing][turns])
I(nq): -0.35015183687210083	 ([funny][absurd])
I(C}): -0.3491835594177246	 ([west][goof])
I(T^): 0.34908807277679443	 ([lucky][turns])
I(Q~): 0.34874391555786133	 ([would][low - budget])
I(AH): 0.3471364974975586	 ([astronaut][space])
I(IP): -0.3451749086380005	 ([mission][instantly,])
I(f~): -0.34493207931518555	 ([friend,][low - budget])
I(BZ): -0.3447878360748291	 ([steve][oozing])
I(el): 0.34238940477371216	 ([tracked][often])
I(Hc): -0.3413405418395996	 ([space][step])
I(P}): 0.33956003189086914	 ([instantly,][goof])
I(BE): -0.3386865258216858	 ([steve][rebar )])
I(OU): 0.33790361881256104	 ([killed][ones.])
I(]f): -0.3371924161911011	 ([pulp ;][friend,])
I(xy): 0.3354870080947876	 ([believe][laughs])
I([^): 0.3353670835494995	 ([mass][turns])
I(x{): -0.33055317401885986	 ([believe][seems])
I(]r): 0.32828545570373535	 ([pulp ;][lines])
I(X~): -0.3274407386779785	 ([earth][low - budget])
I(y|): 0.3271661400794983	 ([laughs][kind])
I(GP): -0.3269343376159668	 ([undertake][instantly,])
I(Q}): 0.32618188858032227	 ([would][goof])
I(aq): 0.3253822326660156	 ([melting][absurd])
I(gm): 0.3249855041503906	 ([dr.][uproariously])
I(D}): -0.32366037368774414	 ([( alex][goof])
I(Tx): -0.32276153564453125	 ([lucky][believe])
I(`a): 0.3209047317504883	 ([killer,][melting])
I(|~): 0.320833683013916	 ([kind][low - budget])
I(FJ): -0.319913387298584	 ([comrades][sees])
I(K`): -0.31932389736175537	 ([flying][killer,])
I(V}): 0.3190126419067383	 ([steve][goof])
I(x~): 0.3183746337890625	 ([believe][low - budget])
I(F}): -0.3181595802307129	 ([comrades][goof])
I(AJ): -0.3179880380630493	 ([astronaut][sees])
I(Oj): 0.31781744956970215	 ([killed][( burr])
I(eq): 0.3166414499282837	 ([tracked][absurd])
I(B]): -0.3166370391845703	 ([steve][pulp ;])
I(Tc): -0.31662702560424805	 ([lucky][step])
I(Ol): 0.3154028654098511	 ([killed][often])
I(H{): 0.31540191173553467	 ([space][seems])
I(jq): 0.3152739405632019	 ([( burr][absurd])
I(B_): -0.31328630447387695	 ([steve][savage])
I(U}): 0.3130502700805664	 ([ones.][goof])
I(]z): 0.3129596710205078	 ([pulp ;][unintentional.])
I(b}): 0.3118476867675781	 ([every][goof])
I(I\): -0.31156766414642334	 ([mission][humanoid])
I(OW): 0.31154072284698486	 ([killed][returns])
I(R}): 0.31078672409057617	 ([seem][goof])
I(`l): 0.31063711643218994	 ([killer,][often])
I(IT): -0.309611439704895	 ([mission][lucky])
I(bd): -0.3095097541809082	 ([every][way,])
I(`~): 0.30779027938842773	 ([killer,][low - budget])
I(FZ): -0.30725526809692383	 ([comrades][oozing])
I(NZ): -0.3069310188293457	 ([comrades][oozing])
I(ny): 0.3069304823875427	 ([funny][laughs])
I(mv): -0.30687952041625977	 ([uproariously][-])
I(st): 0.3058798313140869	 ([situations][go])
I(kz): 0.3031904697418213	 ([debenning ).][unintentional.])
I(^y): -0.30278468132019043	 ([turns][laughs])
I(mo): 0.30158019065856934	 ([uproariously][-])
I(X]): -0.3012286424636841	 ([earth][pulp ;])
I(I]): -0.3009237051010132	 ([mission][pulp ;])
I(ps): 0.3007109761238098	 ([enough][situations])
I(JN): -0.3005276918411255	 ([sees][comrades])
I([y): 0.3002176880836487	 ([mass][laughs])
I(J]): -0.29778778553009033	 ([sees][pulp ;])
I(y}): 0.297421932220459	 ([laughs][goof])
I(MO): 0.2928425073623657	 ([saturn.][killed])
I(e|): -0.2916158437728882	 ([tracked][kind])
I(K]): -0.2914118766784668	 ([flying][pulp ;])
I(T}): -0.29136133193969727	 ([lucky][goof])
I(Jy): -0.29132986068725586	 ([sees][laughs])
I(LP): -0.29113590717315674	 ([rings][instantly,])
I(Zr): 0.2903541326522827	 ([oozing][lines])
I(SZ): 0.28961312770843506	 ([fact][oozing])
I(H}): -0.28800392150878906	 ([space][goof])
I(M_): -0.2878000736236572	 ([saturn.][savage])
I(qv): 0.2873415946960449	 ([absurd][-])
I(jz): 0.28693532943725586	 ([( burr][unintentional.])
I(Je): -0.2867342233657837	 ([sees][tracked])
I(H|): 0.28634965419769287	 ([space][kind])
I(Lz): -0.285428524017334	 ([rings][unintentional.])
I(KZ): -0.2851518392562866	 ([flying][oozing])
I(FP): -0.2836463451385498	 ([comrades][instantly,])
I(Ly): -0.2834138870239258	 ([rings][laughs])
I(_a): 0.2832615375518799	 ([savage][melting])
I(Zi): -0.28295445442199707	 ([oozing][nelson])
I(Lc): -0.28262829780578613	 ([rings][step])
I(gh): 0.28119897842407227	 ([dr.][ted])
I(\f): -0.28104233741760254	 ([humanoid][friend,])
I(Z\): 0.2803797721862793	 ([oozing][humanoid])
I(im): 0.2802443504333496	 ([nelson][uproariously])
I(Vz): -0.27845335006713867	 ([steve][unintentional.])
I(l}): 0.27782440185546875	 ([often][goof])
I(jk): 0.277718722820282	 ([( burr][debenning ).])
I(IN): -0.27583515644073486	 ([mission][comrades])
I(K\): -0.27293848991394043	 ([flying][humanoid])
I(^e): 0.2723252773284912	 ([turns][tracked])
I(Z~): 0.2720065116882324	 ([oozing][low - budget])
I(cy): -0.2717074155807495	 ([step][laughs])
I(HZ): 0.27065742015838623	 ([space][oozing])
I([c): -0.2705197334289551	 ([mass][step])
I(VZ): -0.27027153968811035	 ([steve][oozing])
I(Mc): -0.2698235511779785	 ([saturn.][step])
I(k|): 0.2697519063949585	 ([debenning ).][kind])
I(D]): -0.26966607570648193	 ([( alex][pulp ;])
I(GN): -0.2682838439941406	 ([undertake][comrades])
I(MP): -0.26783740520477295	 ([saturn.][instantly,])
I(Le): 0.2667282819747925	 ([rings][tracked])
I(KN): -0.26587772369384766	 ([flying][comrades])
I(A^): 0.2640916109085083	 ([astronaut][turns])
I(Op): 0.2639482021331787	 ([killed][enough])
I(B~): -0.2628817558288574	 ([steve][low - budget])
I(JZ): -0.26128530502319336	 ([sees][oozing])
I(Tr): -0.2611064910888672	 ([lucky][lines])
I(i}): 0.2608814239501953	 ([nelson][goof])
I(Sm): 0.26043033599853516	 ([fact][uproariously])
I(Md): -0.2603154182434082	 ([saturn.][way,])
I(dz): -0.26029157638549805	 ([way,][unintentional.])
I(Pz): 0.2589530944824219	 ([instantly,][unintentional.])
I(my): -0.25876808166503906	 ([uproariously][laughs])
I(K_): -0.2580200433731079	 ([flying][savage])
I(KM): -0.25758445262908936	 ([flying][saturn.])
I(VW): 0.25627267360687256	 ([steve][returns])
I(o~): -0.25615668296813965	 ([-][low - budget])
I(N}): -0.25601816177368164	 ([comrades][goof])
I(Be): -0.25593507289886475	 ([steve][tracked])
I(U~): 0.2552194595336914	 ([ones.][low - budget])
I(Dy): -0.25519073009490967	 ([( alex][laughs])
I(^r): 0.2550489902496338	 ([turns][lines])
I([}): 0.25438785552978516	 ([mass][goof])
I(Oc): -0.2534916400909424	 ([killed][step])
I(\`): 0.25344347953796387	 ([humanoid][killer,])
I(Ot): 0.2512596845626831	 ([killed][go])
I(BT): 0.25106191635131836	 ([steve][lucky])
I(gk): 0.2510504126548767	 ([dr.][debenning ).])
I(hj): -0.2506253123283386	 ([ted][( burr])
I(fn): 0.24938756227493286	 ([friend,][funny])
I(Cy): 0.24871885776519775	 ([west][laughs])
I(Ia): -0.24839526414871216	 ([mission][melting])
I(ik): -0.24722373485565186	 ([nelson][debenning ).])
I(d|): 0.24643802642822266	 ([way,][kind])
I(_m): 0.24635744094848633	 ([savage][uproariously])
I(z|): 0.2443474531173706	 ([unintentional.][kind])
I(L_): -0.2442408800125122	 ([rings][savage])
I(\i): -0.24266314506530762	 ([humanoid][nelson])
I(Y]): -0.24227261543273926	 ([constantly][pulp ;])
I(Xd): -0.2421112060546875	 ([earth][way,])
I(\~): 0.24031496047973633	 ([humanoid][low - budget])
I(DI): -0.2387760877609253	 ([( alex][mission])
I(I^): -0.238511323928833	 ([mission][turns])
I(X_): 0.23808598518371582	 ([earth][savage])
I(IM): -0.23799407482147217	 ([mission][saturn.])
I(B^): -0.2379913330078125	 ([steve][turns])
I(Uc): -0.2376185655593872	 ([ones.][step])
I(T[): -0.23724889755249023	 ([lucky][mass])
I(J^): -0.2364741563796997	 ([sees][turns])
I(ez): -0.2349076271057129	 ([tracked][unintentional.])
I(HJ): 0.23456168174743652	 ([space][sees])
I(am): 0.2336878776550293	 ([melting][uproariously])
I(D^): -0.23259270191192627	 ([( alex][turns])
I(TY): -0.23252439498901367	 ([lucky][constantly])
I(^q): 0.2325141429901123	 ([turns][absurd])
I([_): -0.23183536529541016	 ([mass][savage])
I(ct): -0.23085737228393555	 ([step][go])
I(^_): 0.2304697036743164	 ([turns][savage])
I(gj): -0.22994095087051392	 ([dr.][( burr])
I(Zg): -0.22963976860046387	 ([oozing][dr.])
I(Dl): 0.22922122478485107	 ([( alex][often])
I(U|): 0.22877264022827148	 ([ones.][kind])
I(Dj): 0.2283703088760376	 ([( alex][( burr])
I(R{): 0.2281491756439209	 ([seem][seems])
I(uz): -0.22812986373901367	 ([around][unintentional.])
I(GJ): -0.22709619998931885	 ([undertake][sees])
I(GZ): -0.2268221378326416	 ([undertake][oozing])
I(N]): -0.22549539804458618	 ([comrades][pulp ;])
I(AI): -0.2245091199874878	 ([astronaut][mission])
I(Bk): -0.22404664754867554	 ([steve][debenning ).])
I([{): 0.22305828332901	 ([mass][seems])
I(AL): -0.22194385528564453	 ([astronaut][rings])
I(Ld): -0.22104358673095703	 ([rings][way,])
I(fg): -0.2206355333328247	 ([friend,][dr.])
I(Zl): 0.22021889686584473	 ([oozing][often])
I(D{): -0.21988147497177124	 ([( alex][seems])
I(QT): 0.21937894821166992	 ([would][lucky])
I(R|): 0.21928048133850098	 ([seem][kind])
I(^k): 0.21775317192077637	 ([turns][debenning ).])
I(V]): -0.21759259700775146	 ([steve][pulp ;])
I(W}): -0.21707391738891602	 ([returns][goof])
I(Pc): -0.2165311574935913	 ([instantly,][step])
I(ae): 0.21457356214523315	 ([melting][tracked])
I(_q): 0.21373200416564941	 ([savage][absurd])
I(KX): -0.21353256702423096	 ([flying][earth])
I(Nd): -0.21331787109375	 ([comrades][way,])
I(FK): -0.21038269996643066	 ([comrades][flying])
I(Nk): 0.21035850048065186	 ([comrades][debenning ).])
I(j~): 0.20997047424316406	 ([( burr][low - budget])
I(`d): 0.20995330810546875	 ([killer,][way,])
I(u~): 0.20971298217773438	 ([around][low - budget])
I(T_): -0.2093874216079712	 ([lucky][savage])
I(\y): 0.20870423316955566	 ([humanoid][laughs])
I(oq): 0.2080690860748291	 ([-][absurd])
I(F[): -0.2071080207824707	 ([comrades][mass])
I(He): 0.20642811059951782	 ([space][tracked])
I(L]): -0.2061619758605957	 ([rings][pulp ;])
I(Ym): -0.2056288719177246	 ([constantly][uproariously])
I(sy): -0.20513927936553955	 ([situations][laughs])
I(Vd): 0.20457100868225098	 ([steve][way,])
I(Ip): -0.20338839292526245	 ([mission][enough])
I(\l): 0.20328104496002197	 ([humanoid][often])
I(AG): -0.20266473293304443	 ([astronaut][undertake])
I(`q): 0.20261669158935547	 ([killer,][absurd])
I(Z{): 0.2025684118270874	 ([oozing][seems])
I(TW): -0.2025604248046875	 ([lucky][returns])
I(dt): -0.20246386528015137	 ([way,][go])
I(O|): -0.2019824981689453	 ([killed][kind])
I(J_): -0.20100390911102295	 ([sees][savage])
I(\a): 0.20030689239501953	 ([humanoid][melting])
I([|): 0.20022344589233398	 ([mass][kind])
I(Fc): -0.20000648498535156	 ([comrades][step])
I(_s): 0.19965696334838867	 ([savage][situations])
I(Hd): -0.1985628604888916	 ([space][way,])
I(n{): -0.1984727382659912	 ([funny][seems])
I(P|): 0.19834327697753906	 ([instantly,][kind])
I(hm): 0.19792938232421875	 ([ted][uproariously])
I(es): -0.1979203224182129	 ([tracked][situations])
I(jy): 0.19775211811065674	 ([( burr][laughs])
I(Aw): -0.19761133193969727	 ([astronaut][hard])
I(`r): -0.19685733318328857	 ([killer,][lines])
I(Tl): -0.196799635887146	 ([lucky][often])
I(Tt): -0.19636988639831543	 ([lucky][go])
I(DT): -0.19633245468139648	 ([( alex][lucky])
I(p~): -0.19608306884765625	 ([enough][low - budget])
I(DZ): -0.19527888298034668	 ([( alex][oozing])
I(Rx): -0.19526171684265137	 ([seem][believe])
I(_i): 0.19398128986358643	 ([savage][nelson])
I(Fk): 0.19350242614746094	 ([comrades][debenning ).])
I(]l): 0.1932896375656128	 ([pulp ;][often])
I(MZ): 0.19319796562194824	 ([saturn.][oozing])
I(FX): -0.19302618503570557	 ([comrades][earth])
I(ns): 0.19285887479782104	 ([funny][situations])
I(pr): 0.19241535663604736	 ([enough][lines])
I(N^): 0.19231843948364258	 ([comrades][turns])
I(By): -0.19170701503753662	 ([steve][laughs])
I(G`): 0.1916964054107666	 ([undertake][killer,])
I(If): -0.19167840480804443	 ([mission][friend,])
I(s|): 0.19161653518676758	 ([situations][kind])
I(mu): 0.1906905174255371	 ([uproariously][around])
I(E~): -0.190521240234375	 ([rebar )][low - budget])
I(np): -0.19006550312042236	 ([funny][enough])
I(GS): -0.18985402584075928	 ([undertake][fact])
I(GH): -0.18903064727783203	 ([undertake][space])
I(AK): -0.1889857053756714	 ([astronaut][flying])
I(]a): 0.1885501742362976	 ([pulp ;][melting])
I(kw): 0.18806493282318115	 ([debenning ).][hard])
I(Sz): 0.18698692321777344	 ([fact][unintentional.])
I(`p): -0.18696045875549316	 ([killer,][enough])
I(IS): -0.18621933460235596	 ([mission][fact])
I(HX): 0.1860564947128296	 ([space][earth])
I(Ez): 0.1855607032775879	 ([rebar )][unintentional.])
I(Gx): -0.18548715114593506	 ([undertake][believe])
I(Mw): -0.18539440631866455	 ([saturn.][hard])
I(Gd): -0.18499290943145752	 ([undertake][way,])
I(M^): 0.1846684217453003	 ([saturn.][turns])
I([r): 0.1846221685409546	 ([mass][lines])
I(_l): 0.1843172311782837	 ([savage][often])
I(ab): -0.18416529893875122	 ([melting][every])
I(S~): 0.18415546417236328	 ([fact][low - budget])
I(Fd): -0.18404459953308105	 ([comrades][way,])
I(Ky): -0.1839820146560669	 ([flying][laughs])
I(Tj): 0.1837589144706726	 ([lucky][( burr])
I(M{): 0.1829460859298706	 ([saturn.][seems])
I(lx): -0.18223035335540771	 ([often][believe])
I(Xc): -0.18216586112976074	 ([earth][step])
