---------- Players ----------
Player 0: astronaut
Player 1: steve
Player 2: west
Player 3: ( alex
Player 4: rebar )
Player 5: comrades
Player 6: undertake
Player 7: space
Player 8: mission
Player 9: sees
Player 10: flying
Player 11: rings
Player 12: saturn.
Player 13: comrades
Player 14: killed
Player 15: instantly,
Player 16: would
Player 17: seem
Player 18: fact
Player 19: lucky
Player 20: ones.
Player 21: steve
Player 22: returns
Player 23: earth
Player 24: constantly
Player 25: oozing
Player 26: mass
Player 27: humanoid
Player 28: pulp ;
Player 29: turns
Player 30: savage
Player 31: killer,
Player 32: melting
Player 33: every
Player 34: step
Player 35: way,
Player 36: tracked
Player 37: friend,
Player 38: dr.
Player 39: ted
Player 40: nelson
Player 41: ( burr
Player 42: debenning ).
Player 43: often
Player 44: uproariously
Player 45: funny
Player 46: -
Player 47: enough
Player 48: absurd
Player 49: lines
Player 50: situations
Player 51: go
Player 52: around
Player 53: -
Player 54: hard
Player 55: believe
Player 56: laughs
Player 57: unintentional.
Player 58: seems
Player 59: kind
Player 60: goof
Player 61: low - budget
---------- AND Interactions (Pairwise Only) ----------
I(44,61): 4.690639019012451	 ([uproariously][low - budget])
I(13,31): 0.3692331314086914	 ([comrades][killer,])
I(34,49): -0.36906754970550537	 ([step][lines])
I(5,13): -0.3668454885482788	 ([comrades][comrades])
I(33,57): 0.36673688888549805	 ([every][unintentional.])
I(51,61): 0.36641836166381836	 ([go][low - budget])
I(0,31): -0.3660348653793335	 ([astronaut][killer,])
I(15,18): 0.36579108238220215	 ([instantly,][fact])
I(0,28): -0.36492645740509033	 ([astronaut][pulp ;])
I(30,34): -0.3634052276611328	 ([savage][step])
I(42,44): 0.35973691940307617	 ([debenning ).][uproariously])
I(12,41): -0.3590546250343323	 ([saturn.][( burr])
I(38,57): -0.3568286895751953	 ([dr.][unintentional.])
I(26,57): 0.3556241989135742	 ([mass][unintentional.])
I(37,48): -0.3554420471191406	 ([friend,][absurd])
I(41,44): 0.3553657531738281	 ([( burr][uproariously])
I(22,23): -0.3535984754562378	 ([returns][earth])
I(9,27): -0.35271430015563965	 ([sees][humanoid])
I(25,29): 0.3521733283996582	 ([oozing][turns])
I(45,48): -0.35015183687210083	 ([funny][absurd])
I(2,60): -0.3491835594177246	 ([west][goof])
I(19,29): 0.34908807277679443	 ([lucky][turns])
I(16,61): 0.34874391555786133	 ([would][low - budget])
I(0,7): 0.3471364974975586	 ([astronaut][space])
I(8,15): -0.3451749086380005	 ([mission][instantly,])
I(37,61): -0.34493207931518555	 ([friend,][low - budget])
I(1,25): -0.3447878360748291	 ([steve][oozing])
I(36,43): 0.34238940477371216	 ([tracked][often])
I(7,34): -0.3413405418395996	 ([space][step])
I(15,60): 0.33956003189086914	 ([instantly,][goof])
I(1,4): -0.3386865258216858	 ([steve][rebar )])
I(14,20): 0.33790361881256104	 ([killed][ones.])
I(28,37): -0.3371924161911011	 ([pulp ;][friend,])
I(55,56): 0.3354870080947876	 ([believe][laughs])
I(26,29): 0.3353670835494995	 ([mass][turns])
I(55,58): -0.33055317401885986	 ([believe][seems])
I(28,49): 0.32828545570373535	 ([pulp ;][lines])
I(23,61): -0.3274407386779785	 ([earth][low - budget])
I(56,59): 0.3271661400794983	 ([laughs][kind])
I(6,15): -0.3269343376159668	 ([undertake][instantly,])
I(16,60): 0.32618188858032227	 ([would][goof])
I(32,48): 0.3253822326660156	 ([melting][absurd])
I(38,44): 0.3249855041503906	 ([dr.][uproariously])
I(3,60): -0.32366037368774414	 ([( alex][goof])
I(19,55): -0.32276153564453125	 ([lucky][believe])
I(31,32): 0.3209047317504883	 ([killer,][melting])
I(59,61): 0.320833683013916	 ([kind][low - budget])
I(5,9): -0.319913387298584	 ([comrades][sees])
I(10,31): -0.31932389736175537	 ([flying][killer,])
I(21,60): 0.3190126419067383	 ([steve][goof])
I(55,61): 0.3183746337890625	 ([believe][low - budget])
I(5,60): -0.3181595802307129	 ([comrades][goof])
I(0,9): -0.3179880380630493	 ([astronaut][sees])
I(14,41): 0.31781744956970215	 ([killed][( burr])
I(36,48): 0.3166414499282837	 ([tracked][absurd])
I(1,28): -0.3166370391845703	 ([steve][pulp ;])
I(19,34): -0.31662702560424805	 ([lucky][step])
I(14,43): 0.3154028654098511	 ([killed][often])
I(7,58): 0.31540191173553467	 ([space][seems])
I(41,48): 0.3152739405632019	 ([( burr][absurd])
I(1,30): -0.31328630447387695	 ([steve][savage])
I(20,60): 0.3130502700805664	 ([ones.][goof])
I(28,57): 0.3129596710205078	 ([pulp ;][unintentional.])
I(33,60): 0.3118476867675781	 ([every][goof])
I(8,27): -0.31156766414642334	 ([mission][humanoid])
I(14,22): 0.31154072284698486	 ([killed][returns])
I(17,60): 0.31078672409057617	 ([seem][goof])
I(31,43): 0.31063711643218994	 ([killer,][often])
I(8,19): -0.309611439704895	 ([mission][lucky])
I(33,35): -0.3095097541809082	 ([every][way,])
I(31,61): 0.30779027938842773	 ([killer,][low - budget])
I(5,25): -0.30725526809692383	 ([comrades][oozing])
I(13,25): -0.3069310188293457	 ([comrades][oozing])
I(45,56): 0.3069304823875427	 ([funny][laughs])
I(44,53): -0.30687952041625977	 ([uproariously][-])
I(50,51): 0.3058798313140869	 ([situations][go])
I(42,57): 0.3031904697418213	 ([debenning ).][unintentional.])
I(29,56): -0.30278468132019043	 ([turns][laughs])
I(44,46): 0.30158019065856934	 ([uproariously][-])
I(23,28): -0.3012286424636841	 ([earth][pulp ;])
I(8,28): -0.3009237051010132	 ([mission][pulp ;])
I(47,50): 0.3007109761238098	 ([enough][situations])
I(9,13): -0.3005276918411255	 ([sees][comrades])
I(26,56): 0.3002176880836487	 ([mass][laughs])
I(9,28): -0.29778778553009033	 ([sees][pulp ;])
I(56,60): 0.297421932220459	 ([laughs][goof])
I(12,14): 0.2928425073623657	 ([saturn.][killed])
I(36,59): -0.2916158437728882	 ([tracked][kind])
I(10,28): -0.2914118766784668	 ([flying][pulp ;])
I(19,60): -0.29136133193969727	 ([lucky][goof])
I(9,56): -0.29132986068725586	 ([sees][laughs])
I(11,15): -0.29113590717315674	 ([rings][instantly,])
I(25,49): 0.2903541326522827	 ([oozing][lines])
I(18,25): 0.28961312770843506	 ([fact][oozing])
I(7,60): -0.28800392150878906	 ([space][goof])
I(12,30): -0.2878000736236572	 ([saturn.][savage])
I(48,53): 0.2873415946960449	 ([absurd][-])
I(41,57): 0.28693532943725586	 ([( burr][unintentional.])
I(9,36): -0.2867342233657837	 ([sees][tracked])
I(7,59): 0.28634965419769287	 ([space][kind])
I(11,57): -0.285428524017334	 ([rings][unintentional.])
I(10,25): -0.2851518392562866	 ([flying][oozing])
I(5,15): -0.2836463451385498	 ([comrades][instantly,])
I(11,56): -0.2834138870239258	 ([rings][laughs])
I(30,32): 0.2832615375518799	 ([savage][melting])
I(25,40): -0.28295445442199707	 ([oozing][nelson])
I(11,34): -0.28262829780578613	 ([rings][step])
I(38,39): 0.28119897842407227	 ([dr.][ted])
I(27,37): -0.28104233741760254	 ([humanoid][friend,])
I(25,27): 0.2803797721862793	 ([oozing][humanoid])
I(40,44): 0.2802443504333496	 ([nelson][uproariously])
I(21,57): -0.27845335006713867	 ([steve][unintentional.])
I(43,60): 0.27782440185546875	 ([often][goof])
I(41,42): 0.277718722820282	 ([( burr][debenning ).])
I(8,13): -0.27583515644073486	 ([mission][comrades])
I(10,27): -0.27293848991394043	 ([flying][humanoid])
I(29,36): 0.2723252773284912	 ([turns][tracked])
I(25,61): 0.2720065116882324	 ([oozing][low - budget])
I(34,56): -0.2717074155807495	 ([step][laughs])
I(7,25): 0.27065742015838623	 ([space][oozing])
I(26,34): -0.2705197334289551	 ([mass][step])
I(21,25): -0.27027153968811035	 ([steve][oozing])
I(12,34): -0.2698235511779785	 ([saturn.][step])
I(42,59): 0.2697519063949585	 ([debenning ).][kind])
I(3,28): -0.26966607570648193	 ([( alex][pulp ;])
I(6,13): -0.2682838439941406	 ([undertake][comrades])
I(12,15): -0.26783740520477295	 ([saturn.][instantly,])
I(11,36): 0.2667282819747925	 ([rings][tracked])
I(10,13): -0.26587772369384766	 ([flying][comrades])
I(0,29): 0.2640916109085083	 ([astronaut][turns])
I(14,47): 0.2639482021331787	 ([killed][enough])
I(1,61): -0.2628817558288574	 ([steve][low - budget])
I(9,25): -0.26128530502319336	 ([sees][oozing])
I(19,49): -0.2611064910888672	 ([lucky][lines])
I(40,60): 0.2608814239501953	 ([nelson][goof])
I(18,44): 0.26043033599853516	 ([fact][uproariously])
I(12,35): -0.2603154182434082	 ([saturn.][way,])
I(35,57): -0.26029157638549805	 ([way,][unintentional.])
I(15,57): 0.2589530944824219	 ([instantly,][unintentional.])
I(44,56): -0.25876808166503906	 ([uproariously][laughs])
I(10,30): -0.2580200433731079	 ([flying][savage])
I(10,12): -0.25758445262908936	 ([flying][saturn.])
I(21,22): 0.25627267360687256	 ([steve][returns])
I(46,61): -0.25615668296813965	 ([-][low - budget])
I(13,60): -0.25601816177368164	 ([comrades][goof])
I(1,36): -0.25593507289886475	 ([steve][tracked])
I(20,61): 0.2552194595336914	 ([ones.][low - budget])
I(3,56): -0.25519073009490967	 ([( alex][laughs])
I(29,49): 0.2550489902496338	 ([turns][lines])
I(26,60): 0.25438785552978516	 ([mass][goof])
I(14,34): -0.2534916400909424	 ([killed][step])
I(27,31): 0.25344347953796387	 ([humanoid][killer,])
I(14,51): 0.2512596845626831	 ([killed][go])
I(1,19): 0.25106191635131836	 ([steve][lucky])
I(38,42): 0.2510504126548767	 ([dr.][debenning ).])
I(39,41): -0.2506253123283386	 ([ted][( burr])
I(37,45): 0.24938756227493286	 ([friend,][funny])
I(2,56): 0.24871885776519775	 ([west][laughs])
I(8,32): -0.24839526414871216	 ([mission][melting])
I(40,42): -0.24722373485565186	 ([nelson][debenning ).])
I(35,59): 0.24643802642822266	 ([way,][kind])
I(30,44): 0.24635744094848633	 ([savage][uproariously])
I(57,59): 0.2443474531173706	 ([unintentional.][kind])
I(11,30): -0.2442408800125122	 ([rings][savage])
I(27,40): -0.24266314506530762	 ([humanoid][nelson])
I(24,28): -0.24227261543273926	 ([constantly][pulp ;])
I(23,35): -0.2421112060546875	 ([earth][way,])
I(27,61): 0.24031496047973633	 ([humanoid][low - budget])
I(3,8): -0.2387760877609253	 ([( alex][mission])
I(8,29): -0.238511323928833	 ([mission][turns])
I(23,30): 0.23808598518371582	 ([earth][savage])
I(8,12): -0.23799407482147217	 ([mission][saturn.])
I(1,29): -0.2379913330078125	 ([steve][turns])
I(20,34): -0.2376185655593872	 ([ones.][step])
I(19,26): -0.23724889755249023	 ([lucky][mass])
I(9,29): -0.2364741563796997	 ([sees][turns])
I(36,57): -0.2349076271057129	 ([tracked][unintentional.])
I(7,9): 0.23456168174743652	 ([space][sees])
I(32,44): 0.2336878776550293	 ([melting][uproariously])
I(3,29): -0.23259270191192627	 ([( alex][turns])
I(19,24): -0.23252439498901367	 ([lucky][constantly])
I(29,48): 0.2325141429901123	 ([turns][absurd])
I(26,30): -0.23183536529541016	 ([mass][savage])
I(34,51): -0.23085737228393555	 ([step][go])
I(29,30): 0.2304697036743164	 ([turns][savage])
I(38,41): -0.22994095087051392	 ([dr.][( burr])
I(25,38): -0.22963976860046387	 ([oozing][dr.])
I(3,43): 0.22922122478485107	 ([( alex][often])
I(20,59): 0.22877264022827148	 ([ones.][kind])
I(3,41): 0.2283703088760376	 ([( alex][( burr])
I(17,58): 0.2281491756439209	 ([seem][seems])
I(52,57): -0.22812986373901367	 ([around][unintentional.])
I(6,9): -0.22709619998931885	 ([undertake][sees])
I(6,25): -0.2268221378326416	 ([undertake][oozing])
I(13,28): -0.22549539804458618	 ([comrades][pulp ;])
I(0,8): -0.2245091199874878	 ([astronaut][mission])
I(1,42): -0.22404664754867554	 ([steve][debenning ).])
I(26,58): 0.22305828332901	 ([mass][seems])
I(0,11): -0.22194385528564453	 ([astronaut][rings])
I(11,35): -0.22104358673095703	 ([rings][way,])
I(37,38): -0.2206355333328247	 ([friend,][dr.])
I(25,43): 0.22021889686584473	 ([oozing][often])
I(3,58): -0.21988147497177124	 ([( alex][seems])
I(16,19): 0.21937894821166992	 ([would][lucky])
I(17,59): 0.21928048133850098	 ([seem][kind])
I(29,42): 0.21775317192077637	 ([turns][debenning ).])
I(21,28): -0.21759259700775146	 ([steve][pulp ;])
I(22,60): -0.21707391738891602	 ([returns][goof])
I(15,34): -0.2165311574935913	 ([instantly,][step])
I(32,36): 0.21457356214523315	 ([melting][tracked])
I(30,48): 0.21373200416564941	 ([savage][absurd])
I(10,23): -0.21353256702423096	 ([flying][earth])
I(13,35): -0.21331787109375	 ([comrades][way,])
I(5,10): -0.21038269996643066	 ([comrades][flying])
I(13,42): 0.21035850048065186	 ([comrades][debenning ).])
I(41,61): 0.20997047424316406	 ([( burr][low - budget])
I(31,35): 0.20995330810546875	 ([killer,][way,])
I(52,61): 0.20971298217773438	 ([around][low - budget])
I(19,30): -0.2093874216079712	 ([lucky][savage])
I(27,56): 0.20870423316955566	 ([humanoid][laughs])
I(46,48): 0.2080690860748291	 ([-][absurd])
I(5,26): -0.2071080207824707	 ([comrades][mass])
I(7,36): 0.20642811059951782	 ([space][tracked])
I(11,28): -0.2061619758605957	 ([rings][pulp ;])
I(24,44): -0.2056288719177246	 ([constantly][uproariously])
I(50,56): -0.20513927936553955	 ([situations][laughs])
I(21,35): 0.20457100868225098	 ([steve][way,])
I(8,47): -0.20338839292526245	 ([mission][enough])
I(27,43): 0.20328104496002197	 ([humanoid][often])
I(0,6): -0.20266473293304443	 ([astronaut][undertake])
I(31,48): 0.20261669158935547	 ([killer,][absurd])
I(25,58): 0.2025684118270874	 ([oozing][seems])
I(19,22): -0.2025604248046875	 ([lucky][returns])
I(35,51): -0.20246386528015137	 ([way,][go])
I(14,59): -0.2019824981689453	 ([killed][kind])
I(9,30): -0.20100390911102295	 ([sees][savage])
I(27,32): 0.20030689239501953	 ([humanoid][melting])
I(26,59): 0.20022344589233398	 ([mass][kind])
I(5,34): -0.20000648498535156	 ([comrades][step])
I(30,50): 0.19965696334838867	 ([savage][situations])
I(7,35): -0.1985628604888916	 ([space][way,])
I(45,58): -0.1984727382659912	 ([funny][seems])
I(15,59): 0.19834327697753906	 ([instantly,][kind])
I(39,44): 0.19792938232421875	 ([ted][uproariously])
I(36,50): -0.1979203224182129	 ([tracked][situations])
I(41,56): 0.19775211811065674	 ([( burr][laughs])
I(0,54): -0.19761133193969727	 ([astronaut][hard])
I(31,49): -0.19685733318328857	 ([killer,][lines])
I(19,43): -0.196799635887146	 ([lucky][often])
I(19,51): -0.19636988639831543	 ([lucky][go])
I(3,19): -0.19633245468139648	 ([( alex][lucky])
I(47,61): -0.19608306884765625	 ([enough][low - budget])
I(3,25): -0.19527888298034668	 ([( alex][oozing])
I(17,55): -0.19526171684265137	 ([seem][believe])
I(30,40): 0.19398128986358643	 ([savage][nelson])
I(5,42): 0.19350242614746094	 ([comrades][debenning ).])
I(28,43): 0.1932896375656128	 ([pulp ;][often])
I(12,25): 0.19319796562194824	 ([saturn.][oozing])
I(5,23): -0.19302618503570557	 ([comrades][earth])
I(45,50): 0.19285887479782104	 ([funny][situations])
I(47,49): 0.19241535663604736	 ([enough][lines])
I(13,29): 0.19231843948364258	 ([comrades][turns])
I(1,56): -0.19170701503753662	 ([steve][laughs])
I(6,31): 0.1916964054107666	 ([undertake][killer,])
I(8,37): -0.19167840480804443	 ([mission][friend,])
I(50,59): 0.19161653518676758	 ([situations][kind])
I(44,52): 0.1906905174255371	 ([uproariously][around])
I(4,61): -0.190521240234375	 ([rebar )][low - budget])
I(45,47): -0.19006550312042236	 ([funny][enough])
I(6,18): -0.18985402584075928	 ([undertake][fact])
I(6,7): -0.18903064727783203	 ([undertake][space])
I(0,10): -0.1889857053756714	 ([astronaut][flying])
I(28,32): 0.1885501742362976	 ([pulp ;][melting])
I(42,54): 0.18806493282318115	 ([debenning ).][hard])
