---------- AND Interactions ----------
I(0): 7.135313987731934	 ([great])
I(54,55): -0.9073967933654785	 ([ming - liang][hou])
I(58,60): 0.9042954444885254	 ([part][enjoyed])
I(1): -0.9036012887954712	 ([film.])
I(7,10): 0.895649790763855	 ([cinema's][secret])
I(0,55): -0.8914457559585571	 ([great][hou])
I(0,50): -0.8872337341308594	 ([great][self - consciously])
I(24,55): -0.8815674781799316	 ([enjoy][hou])
I(15): 0.8765205144882202	 ([ming - liang])
I(34): 0.8739839196205139	 ([work,])
I(58,62): 0.8550692796707153	 ([part][plus,])
I(39): 0.8489333391189575	 ([style])
I(28,56): 0.8387640714645386	 ([films.][hsiao - hsien,])
I(15,17): -0.818411111831665	 ([ming - liang][hsiao - hsien,])
I(4,54): -0.8110290765762329	 ([sang - soo][ming - liang])
I(0,30): -0.8066235780715942	 ([great][minimalism])
I(54,60): -0.7970762252807617	 ([ming - liang][enjoyed])
I(24,62): -0.7893004417419434	 ([enjoy][plus,])
I(29,31): 0.7729508876800537	 ([overt][slightly])
I(17,55): -0.7553142309188843	 ([hsiao - hsien,][hou])
I(16): 0.7494478225708008	 ([hou])
I(28,60): 0.7485408782958984	 ([films.][enjoyed])
I(17,28): 0.747399091720581	 ([hsiao - hsien,][films.])
I(17,54): -0.7422707080841064	 ([hsiao - hsien,][ming - liang])
I(0,14): -0.7321590185165405	 ([great][tsai])
I(0,15): -0.7300939559936523	 ([great][ming - liang])
I(4,16): -0.7286720275878906	 ([sang - soo][hou])
I(1,7): 0.7284542918205261	 ([film.][cinema's])
I(4,15): -0.7276401519775391	 ([sang - soo][ming - liang])
I(28,54): 0.7272441387176514	 ([films.][ming - liang])
I(15,24): -0.7206053733825684	 ([ming - liang][enjoy])
I(24,30): -0.7149592638015747	 ([enjoy][minimalism])
I(18,19): 0.7010183334350586	 ([covers][lot])
I(43,60): -0.6999070644378662	 ([moves][enjoyed])
I(51,52): 0.6997150182723999	 ([" slow]["])
I(13,39): -0.6931329965591431	 ([style][style])
I(1,38): 0.6870607137680054	 ([film.][fits])
I(30): 0.6865960359573364	 ([minimalism])
I(47,48): 0.6773688793182373	 ([found][film])
I(14): 0.6770786046981812	 ([tsai])
I(24,51): 0.6763787269592285	 ([enjoy][" slow])
I(12,39): 0.6763546466827393	 ([similar][style])
I(16,17): -0.6720499992370605	 ([hou][hsiao - hsien,])
I(10,60): -0.663925290107727	 ([secret][enjoyed])
I(15,56): -0.6580839157104492	 ([ming - liang][hsiao - hsien,])
I(4,60): -0.6518344879150391	 ([sang - soo][enjoyed])
I(22,60): 0.6400279998779297	 ([think][enjoyed])
I(14,17): -0.6341338157653809	 ([tsai][hsiao - hsien,])
I(14,24): -0.6321853399276733	 ([tsai][enjoy])
I(4,14): -0.6186926364898682	 ([sang - soo][tsai])
I(42): -0.6175199747085571	 ([never])
I(59,62): 0.6155297756195068	 ([reason][plus,])
I(29,48): -0.6148872375488281	 ([overt][film])
I(37,38): 0.6120144128799438	 ([completely][fits])
I(0,41): 0.6058931350708008	 ([great][camera])
I(23,24): 0.6047029495239258	 ([actually][enjoy])
I(0,16): -0.6017684936523438	 ([great][hou])
I(56,60): -0.6005160808563232	 ([hsiao - hsien,][enjoyed])
I(28,58): 0.5939845442771912	 ([films.][part])
I(15,55): -0.5894147157669067	 ([ming - liang][hou])
I(61,62): -0.5879473090171814	 ([more.][plus,])
I(16,56): -0.584773063659668	 ([hou][hsiao - hsien,])
I(24,42): 0.5765376091003418	 ([enjoy][never])
I(0,38): -0.5741384029388428	 ([great][fits])
I(3,4): -0.572195291519165	 ([hong][sang - soo])
I(0,28): 0.5636606216430664	 ([great][films.])
I(29,51): 0.5631518363952637	 ([overt][" slow])
I(28,62): 0.5619571208953857	 ([films.][plus,])
I(1,59): -0.5618035197257996	 ([film.][reason])
I(12,13): 0.5590827465057373	 ([similar][style])
I(14,56): -0.5585300922393799	 ([tsai][hsiao - hsien,])
I(29,54): 0.557729959487915	 ([overt][ming - liang])
I(1,11): 0.5546340346336365	 ([film.][".])
I(1,10): 0.5495949983596802	 ([film.][secret])
I(3,60): -0.543851375579834	 ([hong][enjoyed])
I(8,13): 0.5427709817886353	 ([best][style])
I(24,41): 0.5401372909545898	 ([enjoy][camera])
I(0,42): 0.538429856300354	 ([great][never])
I(7,28): 0.5380951166152954	 ([cinema's][films.])
I(11,12): 0.5334967374801636	 ([".][similar])
I(1,54): 0.5317676067352295	 ([film.][ming - liang])
I(16,54): -0.5301134586334229	 ([hou][ming - liang])
I(41): -0.5258312225341797	 ([camera])
I(43,44): 0.5229195356369019	 ([moves][even])
I(58): 0.5221596956253052	 ([part])
I(14,55): -0.5191032886505127	 ([tsai][hou])
I(6,7): 0.5121490359306335	 ([asian][cinema's])
I(12,60): 0.511685848236084	 ([similar][enjoyed])
I(16,24): -0.5114564895629883	 ([hou][enjoy])
I(15,28): 0.5017697811126709	 ([ming - liang][films.])
I(17,60): -0.4994652271270752	 ([hsiao - hsien,][enjoyed])
I(1,26): 0.49458324909210205	 ([film.][single])
I(4,10): -0.4926677942276001	 ([sang - soo][secret])
I(10,54): -0.4896456003189087	 ([secret][ming - liang])
I(3,56): -0.4887840747833252	 ([hong][hsiao - hsien,])
I(1,34): 0.4861968755722046	 ([film.][work,])
I(24,38): -0.47881388664245605	 ([enjoy][fits])
I(4,30): -0.47689926624298096	 ([sang - soo][minimalism])
I(55,60): -0.4701991081237793	 ([hou][enjoyed])
I(10,62): -0.46964776515960693	 ([secret][plus,])
I(23,60): 0.4684300422668457	 ([actually][enjoyed])
I(3,54): -0.4667994976043701	 ([hong][ming - liang])
I(29,33): 0.4665567874908447	 ([overt][pronounced])
I(48,50): 0.4659276604652405	 ([film][self - consciously])
I(34,48): 0.4657425880432129	 ([work,][film])
I(0,47): -0.4649658203125	 ([great][found])
I(3,17): -0.460152804851532	 ([hong][hsiao - hsien,])
I(0,48): 0.45938968658447266	 ([great][film])
I(1,56): 0.4567108154296875	 ([film.][hsiao - hsien,])
I(10,28): 0.4561730623245239	 ([secret][films.])
I(1,48): 0.45591360330581665	 ([film.][film])
I(46): 0.45368021726608276	 ([somehow])
I(14,54): -0.4520111083984375	 ([tsai][ming - liang])
I(9,10): -0.4480065107345581	 ([kept][secret])
I(1,30): 0.43957674503326416	 ([film.][minimalism])
I(24,28): 0.4357423782348633	 ([enjoy][films.])
I(7,9): 0.4351869821548462	 ([cinema's][kept])
I(13,48): 0.4351767301559448	 ([style][film])
I(24,39): -0.4338102340698242	 ([enjoy][style])
I(10,55): -0.4318615198135376	 ([secret][hou])
I(1,43): 0.4308658242225647	 ([film.][moves])
I(7,29): -0.4291212558746338	 ([cinema's][overt])
I(50,51): -0.4286004304885864	 ([self - consciously][" slow])
I(0,58): -0.42550575733184814	 ([great][part])
I(36): 0.41800498962402344	 ([still])
I(1,2): 0.41456449031829834	 ([film.][indication,])
I(59,61): 0.41059935092926025	 ([reason][more.])
I(1,28): 0.41012728214263916	 ([film.][films.])
I(3,10): -0.4075508117675781	 ([hong][secret])
I(31,32): 0.40622806549072266	 ([slightly][less])
I(3,24): -0.4059290885925293	 ([hong][enjoy])
I(14,28): 0.40573179721832275	 ([tsai][films.])
I(15,60): -0.4046511650085449	 ([ming - liang][enjoyed])
I(2,24): 0.40389537811279297	 ([indication,][enjoy])
I(4,28): 0.40216660499572754	 ([sang - soo][films.])
I(1,50): 0.3985212445259094	 ([film.][self - consciously])
I(3): 0.3973155617713928	 ([hong])
I(1,12): 0.39190196990966797	 ([film.][similar])
I(0,11): -0.38924771547317505	 ([great][".])
I(48,56): 0.3889608383178711	 ([film][hsiao - hsien,])
I(10,30): -0.3867673873901367	 ([secret][minimalism])
I(24,48): 0.38356590270996094	 ([enjoy][film])
I(19): 0.3830479383468628	 ([lot])
I(13,60): 0.3824864625930786	 ([style][enjoyed])
I(1,18): 0.3800758123397827	 ([film.][covers])
I(28,55): 0.3789125680923462	 ([films.][hou])
I(50,55): -0.3764234781265259	 ([self - consciously][hou])
I(0,57): 0.37532514333724976	 ([great][think])
I(3,15): -0.3746112585067749	 ([hong][ming - liang])
I(29,41): -0.3741629123687744	 ([overt][camera])
I(29,56): 0.37410783767700195	 ([overt][hsiao - hsien,])
I(0,46): -0.37390345335006714	 ([great][somehow])
I(47,60): 0.37375688552856445	 ([found][enjoyed])
I(39,60): -0.37295055389404297	 ([style][enjoyed])
I(50,60): -0.3715698719024658	 ([self - consciously][enjoyed])
I(3,55): -0.37073206901550293	 ([hong][hou])
I(25): 0.36854609847068787	 ([whole])
I(0,34): -0.3667035698890686	 ([great][work,])
I(8,28): 0.366039514541626	 ([best][films.])
I(30,55): -0.3659769296646118	 ([minimalism][hou])
I(22): 0.36278462409973145	 ([think])
I(4,62): -0.3608570098876953	 ([sang - soo][plus,])
I(28,42): -0.3603554964065552	 ([films.][never])
I(35,60): 0.35774803161621094	 ([although][enjoyed])
I(56,62): -0.3559221029281616	 ([hsiao - hsien,][plus,])
I(0,49): 0.35357582569122314	 ([great][less])
I(38,40): 0.35227125883102417	 ([fits][( the])
I(21,24): -0.34674501419067383	 ([thematically,][enjoy])
I(24,34): -0.34667062759399414	 ([enjoy][work,])
I(39,58): 0.3454716205596924	 ([style][part])
I(28,39): 0.34403252601623535	 ([films.][style])
I(47,62): 0.34274470806121826	 ([found][plus,])
I(30,33): -0.3421759307384491	 ([minimalism][pronounced])
I(14,60): -0.3418973684310913	 ([tsai][enjoyed])
I(0,3): -0.3417430520057678	 ([great][hong])
I(49): -0.34167492389678955	 ([less])
I(24,58): -0.34014034271240234	 ([enjoy][part])
I(30,38): -0.33822500705718994	 ([minimalism][fits])
I(30,56): -0.33664536476135254	 ([minimalism][hsiao - hsien,])
I(39,54): -0.33619117736816406	 ([style][ming - liang])
I(47): 0.334253191947937	 ([found])
I(7,41): 0.3341662883758545	 ([cinema's][camera])
I(28,59): 0.3271636962890625	 ([films.][reason])
I(7,11): 0.32704368233680725	 ([cinema's][".])
I(20,29): 0.32695817947387695	 ([ground][overt])
I(24,37): 0.3268599510192871	 ([enjoy][completely])
I(0,19): -0.32504451274871826	 ([great][lot])
I(50,62): -0.32242274284362793	 ([self - consciously][plus,])
I(34,51): -0.3211519122123718	 ([work,][" slow])
I(39,55): -0.3204777240753174	 ([style][hou])
I(6,56): -0.3204575777053833	 ([asian][hsiao - hsien,])
I(1,42): -0.3182249069213867	 ([film.][never])
I(17,39): -0.3175830841064453	 ([hsiao - hsien,][style])
I(48,62): 0.3174126148223877	 ([film][plus,])
I(29,60): -0.31708312034606934	 ([overt][enjoyed])
I(40,43): 0.31625914573669434	 ([( the][moves])
I(3,39): -0.31607794761657715	 ([hong][style])
I(29,43): 0.3157310485839844	 ([overt][moves])
I(3,30): -0.3147140145301819	 ([hong][minimalism])
I(10,47): 0.3120741844177246	 ([secret][found])
I(26): 0.3102148771286011	 ([single])
I(25,29): -0.3099188804626465	 ([whole][overt])
I(1,33): 0.30974823236465454	 ([film.][pronounced])
I(28,30): -0.30871355533599854	 ([films.][minimalism])
I(24,49): 0.30512046813964844	 ([enjoy][less])
I(10,58): 0.30415940284729004	 ([secret][part])
I(46,60): -0.3034774661064148	 ([somehow][enjoyed])
I(38,59): 0.30312198400497437	 ([fits][reason])
I(12,48): 0.3027600049972534	 ([similar][film])
I(3,62): -0.3025889992713928	 ([hong][plus,])
I(13,57): 0.3017083406448364	 ([style][think])
I(19,20): -0.3013775944709778	 ([lot][ground])
I(6,55): -0.30046653747558594	 ([asian][hou])
I(21): 0.29749172925949097	 ([thematically,])
I(41,60): 0.2960515022277832	 ([camera][enjoyed])
I(24,32): 0.2956366539001465	 ([enjoy][less])
I(4,6): -0.29323118925094604	 ([sang - soo][asian])
I(30,58): -0.29304039478302	 ([minimalism][part])
I(28,51): 0.2923858165740967	 ([films.][" slow])
I(1,22): 0.29145514965057373	 ([film.][think])
I(0,37): 0.29065656661987305	 ([great][completely])
I(14,30): -0.2901037931442261	 ([tsai][minimalism])
I(0,26): -0.2895268201828003	 ([great][single])
I(21,60): -0.2894108295440674	 ([thematically,][enjoyed])
I(17,30): -0.28813159465789795	 ([hsiao - hsien,][minimalism])
I(10,39): -0.2878764867782593	 ([secret][style])
I(8,60): 0.28723740577697754	 ([best][enjoyed])
I(1,46): 0.2850251793861389	 ([film.][somehow])
I(3,16): -0.28387176990509033	 ([hong][hou])
I(2,60): -0.2816040515899658	 ([indication,][enjoyed])
I(38,45): -0.280881404876709	 ([fits][once ),])
I(10,48): 0.2803722620010376	 ([secret][film])
I(13,16): 0.27927935123443604	 ([style][hou])
I(7,48): 0.2779790163040161	 ([cinema's][film])
I(24,43): -0.27640342712402344	 ([enjoy][moves])
I(40,60): -0.2757077217102051	 ([( the][enjoyed])
I(10,57): 0.27356553077697754	 ([secret][think])
I(28,34): 0.27139943838119507	 ([films.][work,])
I(6,12): 0.27087271213531494	 ([asian][similar])
I(16,30): -0.2694852352142334	 ([hou][minimalism])
I(13,21): -0.26924145221710205	 ([style][thematically,])
I(48,54): 0.2690469026565552	 ([film][ming - liang])
I(36,38): 0.2690240144729614	 ([still][fits])
I(38,39): 0.2681313753128052	 ([fits][style])
I(30,54): -0.2680785655975342	 ([minimalism][ming - liang])
I(10,15): -0.2677023410797119	 ([secret][ming - liang])
I(1,39): 0.26713573932647705	 ([film.][style])
I(21,29): 0.26707983016967773	 ([thematically,][overt])
I(16,28): 0.2664240598678589	 ([hou][films.])
I(46,48): 0.2656506299972534	 ([somehow][film])
I(30,62): -0.26510512828826904	 ([minimalism][plus,])
I(48,58): 0.2643581032752991	 ([film][part])
I(41,42): -0.264288067817688	 ([camera][never])
I(14,53): -0.2637503743171692	 ([tsai][tsai])
I(36,60): 0.26315760612487793	 ([still][enjoyed])
I(14,39): -0.2629055976867676	 ([tsai][style])
I(1,62): 0.2627776861190796	 ([film.][plus,])
I(7,34): -0.26252812147140503	 ([cinema's][work,])
I(10,50): -0.26207149028778076	 ([secret][self - consciously])
I(33,39): -0.26195424795150757	 ([pronounced][style])
I(3,14): -0.2615908980369568	 ([hong][tsai])
I(1,47): 0.2612628936767578	 ([film.][found])
I(40,42): 0.26058298349380493	 ([( the][never])
I(28): -0.26016998291015625	 ([films.])
I(4,9): -0.26010024547576904	 ([sang - soo][kept])
I(6,17): -0.25926756858825684	 ([asian][hsiao - hsien,])
I(13,33): -0.25877654552459717	 ([style][pronounced])
I(10,56): -0.25871753692626953	 ([secret][hsiao - hsien,])
I(17,50): -0.2576913833618164	 ([hsiao - hsien,][self - consciously])
I(41,56): 0.25625157356262207	 ([camera][hsiao - hsien,])
I(29,57): -0.2541782855987549	 ([overt][think])
I(13,30): -0.2514362335205078	 ([style][minimalism])
I(54,62): -0.25132524967193604	 ([ming - liang][plus,])
I(4,50): -0.2510807514190674	 ([sang - soo][self - consciously])
I(40,50): -0.2510365843772888	 ([( the][self - consciously])
I(6,54): -0.25069737434387207	 ([asian][ming - liang])
I(8,57): 0.2484855055809021	 ([best][think])
I(34,54): -0.2482466697692871	 ([work,][ming - liang])
I(1,3): 0.246568500995636	 ([film.][hong])
I(32,50): -0.2464669942855835	 ([less][self - consciously])
I(6,15): -0.24535810947418213	 ([asian][ming - liang])
I(12,23): 0.24522614479064941	 ([similar][actually])
I(30,50): -0.24474847316741943	 ([minimalism][self - consciously])
I(29,49): 0.24351131916046143	 ([overt][less])
I(14,48): 0.24345779418945312	 ([tsai][film])
I(13,34): 0.24322211742401123	 ([style][work,])
I(13,36): 0.24268090724945068	 ([style][still])
I(41,54): 0.24186956882476807	 ([camera][ming - liang])
I(24,26): -0.24035263061523438	 ([enjoy][single])
I(39,56): -0.23972606658935547	 ([style][hsiao - hsien,])
I(24,46): -0.2388727068901062	 ([enjoy][somehow])
I(39,47): 0.23887109756469727	 ([style][found])
I(0,39): -0.23880493640899658	 ([great][style])
I(37): -0.2373337745666504	 ([completely])
I(42,60): 0.2365574836730957	 ([never][enjoyed])
I(39,50): -0.23569810390472412	 ([style][self - consciously])
I(17,62): -0.23485040664672852	 ([hsiao - hsien,][plus,])
I(33,34): -0.23480206727981567	 ([pronounced][work,])
I(15,39): -0.23358702659606934	 ([ming - liang][style])
I(57,58): -0.23301243782043457	 ([think][part])
I(16,39): -0.23286426067352295	 ([hou][style])
I(39,62): -0.23281395435333252	 ([style][plus,])
I(43,47): 0.23119324445724487	 ([moves][found])
I(17,48): 0.23075413703918457	 ([hsiao - hsien,][film])
I(36,48): 0.2307133674621582	 ([still][film])
I(1,4): 0.23060965538024902	 ([film.][sang - soo])
I(10,16): -0.23047029972076416	 ([secret][hou])
I(40,58): -0.23010116815567017	 ([( the][part])
I(56,58): -0.23004412651062012	 ([hsiao - hsien,][part])
I(14,16): -0.22996509075164795	 ([tsai][hou])
I(36,43): -0.22989898920059204	 ([still][moves])
I(30,32): 0.22894912958145142	 ([minimalism][less])
I(12,59): 0.22865116596221924	 ([similar][reason])
I(55,62): -0.22746694087982178	 ([hou][plus,])
I(29,45): 0.22699272632598877	 ([overt][once ),])
I(29,42): 0.2267247438430786	 ([overt][never])
I(4,8): -0.22610783576965332	 ([sang - soo][best])
I(3,50): -0.22595036029815674	 ([hong][self - consciously])
I(22,59): 0.22515493631362915	 ([think][reason])
I(47,61): 0.224933922290802	 ([found][more.])
I(46,50): -0.22389870882034302	 ([somehow][self - consciously])
I(0,25): -0.22370776534080505	 ([great][whole])
I(28,48): 0.223433256149292	 ([films.][film])
I(26,30): -0.2226681113243103	 ([single][minimalism])
I(12,30): -0.2217106819152832	 ([similar][minimalism])
I(10,17): -0.22025954723358154	 ([secret][hsiao - hsien,])
I(55,58): -0.22005558013916016	 ([hou][part])
I(16,60): -0.22004103660583496	 ([hou][enjoyed])
I(12,24): -0.2192007303237915	 ([similar][enjoy])
I(4,48): 0.21886587142944336	 ([sang - soo][film])
I(20,62): -0.21671044826507568	 ([ground][plus,])
I(19,60): 0.21625804901123047	 ([lot][enjoyed])
I(24,57): 0.21532154083251953	 ([enjoy][think])
I(3,28): 0.2145635187625885	 ([hong][films.])
I(1,49): -0.2141733169555664	 ([film.][less])
I(53,56): -0.21368110179901123	 ([tsai][hsiao - hsien,])
I(43,45): 0.2131900191307068	 ([moves][once ),])
I(12,58): -0.21316170692443848	 ([similar][part])
I(22,24): 0.21260356903076172	 ([think][enjoy])
I(37,60): 0.21246576309204102	 ([completely][enjoyed])
I(10,41): 0.2113252878189087	 ([secret][camera])
I(15,48): 0.21115761995315552	 ([ming - liang][film])
I(39,48): 0.2106037139892578	 ([style][film])
I(29,55): 0.210379958152771	 ([overt][hou])
I(15,30): -0.21009182929992676	 ([ming - liang][minimalism])
I(1,17): 0.20982015132904053	 ([film.][hsiao - hsien,])
I(22,58): 0.209122896194458	 ([think][part])
I(9,60): -0.20850253105163574	 ([kept][enjoyed])
I(30,46): -0.2081979513168335	 ([minimalism][somehow])
I(51,60): -0.20762181282043457	 ([" slow][enjoyed])
I(16,50): -0.20762181282043457	 ([hou][self - consciously])
I(7,12): 0.2068260908126831	 ([cinema's][similar])
I(11,24): -0.2060070037841797	 ([".][enjoy])
I(17,18): 0.20559954643249512	 ([hsiao - hsien,][covers])
I(20,60): -0.20546483993530273	 ([ground][enjoyed])
I(8,12): 0.20503175258636475	 ([best][similar])
I(6,16): -0.20475953817367554	 ([asian][hou])
I(14,41): 0.20368170738220215	 ([tsai][camera])
I(3,9): -0.20269230008125305	 ([hong][kept])
I(8,38): 0.20191407203674316	 ([best][fits])
I(2,12): 0.20163393020629883	 ([indication,][similar])
I(8,54): -0.19921565055847168	 ([best][ming - liang])
I(0,43): 0.19783025979995728	 ([great][moves])
I(46,54): -0.19705599546432495	 ([somehow][ming - liang])
I(43,59): -0.196729838848114	 ([moves][reason])
I(34,41): 0.19604235887527466	 ([work,][camera])
I(50,54): -0.19599318504333496	 ([self - consciously][ming - liang])
I(18): 0.19533205032348633	 ([covers])
I(10,34): -0.19504058361053467	 ([secret][work,])
I(29,47): -0.1950387954711914	 ([overt][found])
I(12,14): -0.19462108612060547	 ([similar][tsai])
I(18,24): -0.19434118270874023	 ([covers][enjoy])
I(22,29): -0.19419097900390625	 ([think][overt])
I(19,24): 0.19417858123779297	 ([lot][enjoy])
I(29,40): 0.1937413215637207	 ([overt][( the])
I(8,11): 0.1921679973602295	 ([best][".])
I(13,22): 0.19191336631774902	 ([style][think])
I(22,48): 0.1913939118385315	 ([think][film])
I(9,50): -0.1913435459136963	 ([kept][self - consciously])
I(12,50): -0.19116485118865967	 ([similar][self - consciously])
I(41,45): 0.19021284580230713	 ([camera][once ),])
I(18,60): -0.18931865692138672	 ([covers][enjoyed])
I(8,62): 0.1885206699371338	 ([best][plus,])
I(19,21): -0.18804335594177246	 ([lot][thematically,])
I(6,29): -0.1877155303955078	 ([asian][overt])
I(14,50): -0.18674051761627197	 ([tsai][self - consciously])
I(49,57): -0.1866881251335144	 ([less][think])
I(13,28): 0.1864708662033081	 ([style][films.])
I(13,61): 0.18643736839294434	 ([style][more.])
I(11,38): -0.1862584352493286	 ([".][fits])
I(21,30): -0.18624240159988403	 ([thematically,][minimalism])
I(4,11): -0.18616682291030884	 ([sang - soo][".])
I(17,41): 0.18447524309158325	 ([hsiao - hsien,][camera])
I(8,19): 0.18440234661102295	 ([best][lot])
I(48,55): 0.18416112661361694	 ([film][hou])
I(36,58): 0.18404114246368408	 ([still][part])
I(40,48): -0.18365371227264404	 ([( the][film])
I(19,39): 0.18334388732910156	 ([lot][style])
I(9,58): 0.18314361572265625	 ([kept][part])
I(12,51): -0.1829618215560913	 ([similar][" slow])
I(13,59): 0.18284332752227783	 ([style][reason])
I(32): -0.1824718713760376	 ([less])
I(31,60): -0.18243980407714844	 ([slightly][enjoyed])
I(32,62): 0.1822289228439331	 ([less][plus,])
I(41,55): 0.18184691667556763	 ([camera][hou])
I(33,50): -0.18137097358703613	 ([pronounced][self - consciously])
I(47,58): 0.18129444122314453	 ([found][part])
I(29,50): 0.18099355697631836	 ([overt][self - consciously])
I(42,48): -0.1809714436531067	 ([never][film])
I(39,57): 0.180677592754364	 ([style][think])
I(4,41): 0.17926537990570068	 ([sang - soo][camera])
I(14,38): -0.17906701564788818	 ([tsai][fits])
I(0,22): -0.17891907691955566	 ([great][think])
I(8,39): 0.178583025932312	 ([best][style])
Sum: 8.643575370311737
==================================================
