---------- Players ----------
Player 0: why?
Player 1: make
Player 2: movie?
Player 3: timothy
Player 4: olyphant
Player 5: shirtless
Player 6: several
Player 7: times,
Player 8: would
Player 9: absolutely
Player 10: reason
Player 11: watch
Player 12: movie,
Player 13: ever.
Player 14: um... plot?
Player 15: nope.
Player 16: well - defined
Player 17: characters?
Player 18: nope.
Player 19: time
Player 20: laughed
Player 21: boyfriend
Player 22: made
Player 23: fun
Player 24: whole
Player 25: she - bang.
Player 26: p. s.
Player 27: andy
Player 28: dick?
Player 29: nope.
---------- AND Interactions (Pairwise Only) ----------
I(18,29): -3.2574691772460938	 ([nope.][nope.])
I(4,26): 0.22405681014060974	 ([olyphant][p. s.])
I(5,24): 0.2234710454940796	 ([shirtless][whole])
I(8,15): 0.22228789329528809	 ([would][nope.])
I(7,15): 0.22188806533813477	 ([times,][nope.])
I(2,9): 0.2208680808544159	 ([movie?][absolutely])
I(20,28): 0.21960783004760742	 ([laughed][dick?])
I(13,26): 0.21513217687606812	 ([ever.][p. s.])
I(4,27): -0.2140045464038849	 ([olyphant][andy])
I(5,13): 0.21383100748062134	 ([shirtless][ever.])
I(6,29): -0.21343910694122314	 ([several][nope.])
I(1,19): 0.21037769317626953	 ([make][time])
I(0,5): 0.20922911167144775	 ([why?][shirtless])
I(1,26): 0.20869970321655273	 ([make][p. s.])
I(13,19): 0.20454800128936768	 ([ever.][time])
I(3,27): -0.2017766535282135	 ([timothy][andy])
I(0,23): 0.2004850208759308	 ([why?][fun])
I(8,29): 0.20041108131408691	 ([would][nope.])
I(0,18): -0.19930478930473328	 ([why?][nope.])
I(12,13): 0.19713681936264038	 ([movie,][ever.])
I(7,17): -0.1967838704586029	 ([times,][characters?])
I(3,16): -0.19674021005630493	 ([timothy][well - defined])
I(13,28): 0.19447267055511475	 ([ever.][dick?])
I(17,23): -0.19274652004241943	 ([characters?][fun])
I(20,29): -0.19237390160560608	 ([laughed][nope.])
I(4,14): 0.19196844100952148	 ([olyphant][um... plot?])
I(4,18): 0.19134902954101562	 ([olyphant][nope.])
I(0,4): 0.19109487533569336	 ([why?][olyphant])
I(6,11): -0.1903764009475708	 ([several][watch])
I(13,23): 0.18989500403404236	 ([ever.][fun])
I(10,21): 0.18745040893554688	 ([reason][boyfriend])
I(16,24): -0.18700385093688965	 ([well - defined][whole])
I(8,11): 0.18522799015045166	 ([would][watch])
I(2,25): -0.1842307150363922	 ([movie?][she - bang.])
I(6,9): 0.1835709810256958	 ([several][absolutely])
I(0,17): -0.183487206697464	 ([why?][characters?])
I(18,21): -0.18324613571166992	 ([nope.][boyfriend])
I(9,29): 0.1807366907596588	 ([absolutely][nope.])
I(15,23): -0.1782541275024414	 ([nope.][fun])
I(5,28): 0.17515909671783447	 ([shirtless][dick?])
I(2,23): 0.17486980557441711	 ([movie?][fun])
I(16,26): 0.17415189743041992	 ([well - defined][p. s.])
I(4,19): -0.17374074459075928	 ([olyphant][time])
I(2,19): 0.17109891772270203	 ([movie?][time])
I(1,4): 0.17056047916412354	 ([make][olyphant])
I(8,18): -0.16983819007873535	 ([would][nope.])
I(23,26): 0.16896358132362366	 ([fun][p. s.])
I(24,29): -0.1687178611755371	 ([whole][nope.])
I(22,28): 0.16814088821411133	 ([made][dick?])
I(20,24): 0.16644978523254395	 ([laughed][whole])
I(2,20): 0.1655568778514862	 ([movie?][laughed])
I(0,10): 0.16541945934295654	 ([why?][reason])
I(14,24): 0.16507399082183838	 ([um... plot?][whole])
I(10,24): -0.16501116752624512	 ([reason][whole])
I(8,10): -0.16223907470703125	 ([would][reason])
I(5,27): 0.16184788942337036	 ([shirtless][andy])
I(1,6): -0.1615145206451416	 ([make][several])
I(0,15): -0.16017219424247742	 ([why?][nope.])
I(3,5): -0.16011452674865723	 ([timothy][shirtless])
I(7,25): -0.16010499000549316	 ([times,][she - bang.])
I(4,6): -0.15913453698158264	 ([olyphant][several])
I(1,11): -0.1590719223022461	 ([make][watch])
I(4,8): 0.15836521983146667	 ([olyphant][would])
I(3,8): 0.15816044807434082	 ([timothy][would])
I(1,9): 0.15719473361968994	 ([make][absolutely])
I(1,27): 0.15641069412231445	 ([make][andy])
I(1,28): -0.15610063076019287	 ([make][dick?])
I(7,23): -0.15462008118629456	 ([times,][fun])
I(0,19): 0.1508638560771942	 ([why?][time])
I(5,22): 0.14949485659599304	 ([shirtless][made])
I(7,8): 0.14781156182289124	 ([times,][would])
I(6,8): -0.1475372314453125	 ([several][would])
I(1,22): -0.1457681655883789	 ([make][made])
I(18,22): -0.14427947998046875	 ([nope.][made])
I(1,8): 0.1431349515914917	 ([make][would])
I(2,17): -0.14293932914733887	 ([movie?][characters?])
I(6,28): -0.14272785186767578	 ([several][dick?])
I(9,26): 0.14227306842803955	 ([absolutely][p. s.])
I(4,23): -0.14224117994308472	 ([olyphant][fun])
I(5,19): 0.14209449291229248	 ([shirtless][time])
I(7,14): -0.14142918586730957	 ([times,][um... plot?])
I(14,22): -0.13932406902313232	 ([um... plot?][made])
I(14,16): 0.13916730880737305	 ([um... plot?][well - defined])
I(16,22): -0.13858634233474731	 ([well - defined][made])
I(8,16): 0.13838684558868408	 ([would][well - defined])
I(23,27): -0.13661977648735046	 ([fun][andy])
I(13,21): 0.13644278049468994	 ([ever.][boyfriend])
I(2,7): -0.1356012523174286	 ([movie?][times,])
I(3,18): -0.13538599014282227	 ([timothy][nope.])
I(22,24): -0.13387048244476318	 ([made][whole])
I(7,22): -0.1329803466796875	 ([times,][made])
I(6,7): -0.13095080852508545	 ([several][times,])
I(23,28): 0.13048851490020752	 ([fun][dick?])
I(19,28): 0.129913330078125	 ([time][dick?])
I(14,29): 0.12759220600128174	 ([um... plot?][nope.])
I(3,17): -0.1271268129348755	 ([timothy][characters?])
I(9,18): 0.1263977587223053	 ([absolutely][nope.])
I(4,28): 0.125626802444458	 ([olyphant][dick?])
I(7,20): -0.12549257278442383	 ([times,][laughed])
I(4,9): 0.12535032629966736	 ([olyphant][absolutely])
I(5,29): 0.1252431869506836	 ([shirtless][nope.])
I(4,16): 0.12320828437805176	 ([olyphant][well - defined])
I(12,23): 0.12253618240356445	 ([movie,][fun])
I(5,8): 0.12214696407318115	 ([shirtless][would])
I(11,13): 0.1220405101776123	 ([watch][ever.])
I(6,25): -0.12151551246643066	 ([several][she - bang.])
I(16,28): 0.11984920501708984	 ([well - defined][dick?])
I(7,10): 0.11977112293243408	 ([times,][reason])
I(8,23): -0.11877268552780151	 ([would][fun])
I(7,18): 0.11873102188110352	 ([times,][nope.])
I(6,24): 0.11591136455535889	 ([several][whole])
I(1,25): -0.1151125431060791	 ([make][she - bang.])
I(3,20): -0.11506113409996033	 ([timothy][laughed])
I(17,19): -0.11359858512878418	 ([characters?][time])
I(3,22): 0.1126837432384491	 ([timothy][made])
I(9,17): 0.11246535181999207	 ([absolutely][characters?])
I(21,26): -0.11240577697753906	 ([boyfriend][p. s.])
I(10,27): 0.11195743083953857	 ([reason][andy])
I(9,19): 0.1116982102394104	 ([absolutely][time])
I(1,7): 0.11024975776672363	 ([make][times,])
I(23,24): 0.10974806547164917	 ([fun][whole])
I(3,11): 0.10928869247436523	 ([timothy][watch])
I(3,12): -0.10651880502700806	 ([timothy][movie,])
I(3,10): 0.10564613342285156	 ([timothy][reason])
I(12,25): -0.10433465242385864	 ([movie,][she - bang.])
I(27,29): 0.10296374559402466	 ([andy][nope.])
I(0,22): 0.10224214196205139	 ([why?][made])
I(8,17): -0.10209906101226807	 ([would][characters?])
I(5,20): -0.10194876790046692	 ([shirtless][laughed])
I(18,24): -0.10119009017944336	 ([nope.][whole])
I(6,15): -0.10082018375396729	 ([several][nope.])
I(5,9): 0.09997403621673584	 ([shirtless][absolutely])
I(2,6): 0.09906834363937378	 ([movie?][several])
I(0,9): 0.09877583384513855	 ([why?][absolutely])
I(6,13): 0.09774154424667358	 ([several][ever.])
I(8,14): -0.09769308567047119	 ([would][um... plot?])
I(15,22): -0.09666585922241211	 ([nope.][made])
I(2,13): 0.09646081924438477	 ([movie?][ever.])
I(13,27): -0.09630221128463745	 ([ever.][andy])
I(4,13): 0.0952831506729126	 ([olyphant][ever.])
I(2,26): 0.0947604775428772	 ([movie?][p. s.])
I(9,25): 0.09385153651237488	 ([absolutely][she - bang.])
I(8,12): 0.09342676401138306	 ([would][movie,])
I(14,23): 0.09331333637237549	 ([um... plot?][fun])
I(3,21): 0.09297358989715576	 ([timothy][boyfriend])
I(24,25): -0.09173628687858582	 ([whole][she - bang.])
I(17,26): 0.08916962146759033	 ([characters?][p. s.])
I(3,14): -0.08759784698486328	 ([timothy][um... plot?])
I(5,17): -0.08712434768676758	 ([shirtless][characters?])
I(25,27): -0.08650526404380798	 ([she - bang.][andy])
I(7,26): -0.08434358239173889	 ([times,][p. s.])
I(17,25): -0.08252999186515808	 ([characters?][she - bang.])
I(6,23): -0.08232295513153076	 ([several][fun])
Sum: 32.699824661016464
==================================================
