---------- Players ----------
Player 0: picked
Player 1: time
Player 2: changer
Player 3: looked
Player 4: like
Player 5: nice
Player 6: low - budget
Player 7: scifi
Player 8: time
Player 9: travel
Player 10: movie
Player 11: mood
Player 12: something
Player 13: like
Player 14: that.
Player 15: description
Player 16: said
Player 17: something
Player 18: biblical
Player 19: stuff
Player 20: time
Player 21: travel
Player 22: expect
Player 23: fundamentalist
Player 24: christian
Player 25: film!
Player 26: movie
Player 27: decent
Player 28: special
Player 29: effects
Player 30: interesting
Player 31: premise
Player 32: could
Player 33: gone
Player 34: places
Player 35: far
Player 36: interesting
Player 37: ended
Player 38: being.
Player 39: hero,
Player 40: bible
Player 41: professor
Player 42: 1890s,
Player 43: eventually
Player 44: travels
Player 45: forward
Player 46: 2000s
Player 47: finds
Player 48: modern
Player 49: life
Player 50: filled
Player 51: influences
Player 52: evil
Player 53: -
Player 54: jesus
Player 55: nowhere
Player 56: found.
Player 57: wonderful
Player 58: technological
Player 59: feat
Player 60: accomplished
---------- AND Interactions (Pairwise Only) ----------
I(50,51): -3.6034445762634277	 ([filled][influences])
I(42,52): 0.8425159454345703	 ([1890s,][evil])
I(48,49): 0.8408030271530151	 ([modern][life])
I(6,10): -0.8284738063812256	 ([low - budget][movie])
I(24,60): -0.8160214424133301	 ([christian][accomplished])
I(26,59): -0.814690113067627	 ([movie][feat])
I(26,57): -0.8029050827026367	 ([movie][wonderful])
I(51,52): 0.7963763475418091	 ([influences][evil])
I(11,57): -0.7798516750335693	 ([mood][wonderful])
I(10,26): -0.7777571678161621	 ([movie][movie])
I(26,28): -0.7749025225639343	 ([movie][special])
I(23,39): 0.7744464874267578	 ([fundamentalist][hero,])
I(39,54): 0.7612131834030151	 ([hero,][jesus])
I(39,44): 0.760995090007782	 ([hero,][travels])
I(30,32): 0.7558773159980774	 ([interesting][could])
I(26,60): -0.7506389617919922	 ([movie][accomplished])
I(52,56): 0.7399401664733887	 ([evil][found.])
I(40,41): 0.7386802434921265	 ([bible][professor])
I(11,39): 0.7324204444885254	 ([mood][hero,])
I(6,58): -0.7282388210296631	 ([low - budget][technological])
I(28,57): 0.7270446419715881	 ([special][wonderful])
I(26,37): 0.7204408645629883	 ([movie][ended])
I(5,22): -0.7115290760993958	 ([nice][expect])
I(6,25): -0.6989778280258179	 ([low - budget][film!])
I(49,52): 0.6904451847076416	 ([life][evil])
I(27,52): -0.6675493717193604	 ([decent][evil])
I(39,46): 0.6655430793762207	 ([hero,][2000s])
I(30,31): -0.6629411578178406	 ([interesting][premise])
I(10,25): -0.6485037803649902	 ([movie][film!])
I(52,53): -0.6478413939476013	 ([evil][-])
I(6,48): -0.6450259685516357	 ([low - budget][modern])
I(39,58): 0.6434140801429749	 ([hero,][technological])
I(39,49): 0.6428793668746948	 ([hero,][life])
I(11,59): -0.6405119895935059	 ([mood][feat])
I(7,39): 0.6383157968521118	 ([scifi][hero,])
I(56,60): 0.6355111598968506	 ([found.][accomplished])
I(24,25): 0.6354719400405884	 ([christian][film!])
I(23,27): -0.6354570388793945	 ([fundamentalist][decent])
I(7,59): -0.6347465515136719	 ([scifi][feat])
I(0,2): -0.6318380236625671	 ([picked][changer])
I(44,47): -0.6281204223632812	 ([travels][finds])
I(11,30): -0.6112260222434998	 ([mood][interesting])
I(5,11): -0.6106979846954346	 ([nice][mood])
I(31,49): 0.6002280712127686	 ([premise][life])
I(24,39): 0.5970182418823242	 ([christian][hero,])
I(6,21): -0.5956125259399414	 ([low - budget][travel])
I(26,35): -0.5945745706558228	 ([movie][far])
I(39,60): -0.5883269309997559	 ([hero,][accomplished])
I(6,46): -0.5881427526473999	 ([low - budget][2000s])
I(40,57): 0.5878605842590332	 ([bible][wonderful])
I(49,59): 0.5858105421066284	 ([life][feat])
I(3,10): 0.5848064422607422	 ([looked][movie])
I(7,10): -0.5682035684585571	 ([scifi][movie])
I(31,52): -0.5667741298675537	 ([premise][evil])
I(26,30): -0.5619953274726868	 ([movie][interesting])
I(7,46): -0.5602538585662842	 ([scifi][2000s])
I(1,2): -0.5584086179733276	 ([time][changer])
I(6,8): 0.5573804378509521	 ([low - budget][time])
I(3,4): 0.5559241771697998	 ([looked][like])
I(31,39): 0.5527529716491699	 ([premise][hero,])
I(10,60): -0.5521955490112305	 ([movie][accomplished])
I(6,40): 0.5513625144958496	 ([low - budget][bible])
I(41,57): -0.548306941986084	 ([professor][wonderful])
I(51,59): 0.5456078052520752	 ([influences][feat])
I(6,29): -0.5449515581130981	 ([low - budget][effects])
I(22,59): -0.5444588661193848	 ([expect][feat])
I(11,14): 0.5429493188858032	 ([mood][that.])
I(48,59): 0.5422061681747437	 ([modern][feat])
I(36,47): -0.5413215160369873	 ([interesting][finds])
I(10,39): 0.5375270843505859	 ([movie][hero,])
I(1,37): -0.5340457558631897	 ([time][ended])
I(6,56): -0.5333346128463745	 ([low - budget][found.])
I(29,31): -0.5318104028701782	 ([effects][premise])
I(9,44): 0.5302186608314514	 ([travel][travels])
I(48,57): 0.5291357040405273	 ([modern][wonderful])
I(21,44): 0.524078905582428	 ([travel][travels])
I(44,45): -0.5240595936775208	 ([travels][forward])
I(1,57): 0.5232787132263184	 ([time][wonderful])
I(0,39): -0.5232086181640625	 ([picked][hero,])
I(44,59): 0.5133443474769592	 ([travels][feat])
I(23,52): -0.512077808380127	 ([fundamentalist][evil])
I(6,23): 0.510777473449707	 ([low - budget][fundamentalist])
I(26,48): -0.5096110105514526	 ([movie][modern])
I(27,59): -0.5090537071228027	 ([decent][feat])
I(31,36): -0.5038027763366699	 ([premise][interesting])
I(49,58): 0.5024138689041138	 ([life][technological])
I(30,47): -0.5017606019973755	 ([interesting][finds])
I(41,47): 0.49907994270324707	 ([professor][finds])
I(25,39): 0.49764418601989746	 ([film!][hero,])
I(41,55): 0.4948766827583313	 ([professor][nowhere])
I(19,60): -0.4924130439758301	 ([stuff][accomplished])
I(0,1): -0.49176496267318726	 ([picked][time])
I(55,59): -0.49121999740600586	 ([nowhere][feat])
I(32,48): -0.4894223213195801	 ([could][modern])
I(25,57): -0.4851703643798828	 ([film!][wonderful])
I(0,37): -0.4799332618713379	 ([picked][ended])
I(47,60): -0.4749007225036621	 ([finds][accomplished])
I(45,47): -0.47321319580078125	 ([forward][finds])
I(49,55): -0.4702295660972595	 ([life][nowhere])
I(17,60): -0.468503475189209	 ([something][accomplished])
I(25,59): -0.46792447566986084	 ([film!][feat])
I(41,52): 0.4608067274093628	 ([professor][evil])
I(48,52): 0.4596346616744995	 ([modern][evil])
I(10,59): -0.45757079124450684	 ([movie][feat])
I(6,9): -0.4565874934196472	 ([low - budget][travel])
I(40,60): 0.45487093925476074	 ([bible][accomplished])
I(6,19): -0.45390045642852783	 ([low - budget][stuff])
I(49,51): -0.45018768310546875	 ([life][influences])
I(46,57): -0.4481734037399292	 ([2000s][wonderful])
I(26,46): -0.4480311870574951	 ([movie][2000s])
I(0,3): -0.4435725212097168	 ([picked][looked])
I(39,57): 0.4411039352416992	 ([hero,][wonderful])
I(39,59): 0.4410827159881592	 ([hero,][feat])
I(11,26): 0.43923354148864746	 ([mood][movie])
I(5,26): -0.4380292296409607	 ([nice][movie])
I(10,57): -0.43715858459472656	 ([movie][wonderful])
I(0,11): -0.43689417839050293	 ([picked][mood])
I(50,60): 0.4342074394226074	 ([filled][accomplished])
I(28,59): 0.43389612436294556	 ([special][feat])
I(38,57): -0.4331521987915039	 ([being.][wonderful])
I(6,30): -0.4307476878166199	 ([low - budget][interesting])
I(36,39): 0.428635835647583	 ([interesting][hero,])
I(3,39): 0.4279050827026367	 ([looked][hero,])
I(1,6): 0.4277641773223877	 ([time][low - budget])
I(37,55): 0.42541438341140747	 ([ended][nowhere])
I(19,21): -0.42532238364219666	 ([stuff][travel])
I(23,49): 0.42391079664230347	 ([fundamentalist][life])
I(2,52): -0.4230477809906006	 ([changer][evil])
I(31,47): -0.4207327365875244	 ([premise][finds])
I(25,27): 0.41775763034820557	 ([film!][decent])
I(11,52): -0.41654086112976074	 ([mood][evil])
I(6,16): -0.4130737781524658	 ([low - budget][said])
I(30,51): 0.40973418951034546	 ([interesting][influences])
I(11,36): -0.4058403968811035	 ([mood][interesting])
I(39,56): -0.40534305572509766	 ([hero,][found.])
I(14,57): 0.40504753589630127	 ([that.][wonderful])
I(3,30): -0.4048364758491516	 ([looked][interesting])
I(25,36): -0.4028066396713257	 ([film!][interesting])
I(37,60): -0.4027743339538574	 ([ended][accomplished])
I(23,37): 0.40249478816986084	 ([fundamentalist][ended])
I(3,52): -0.4017655849456787	 ([looked][evil])
I(16,29): -0.39886534214019775	 ([said][effects])
I(6,49): -0.3960092067718506	 ([low - budget][life])
I(2,59): -0.3953220844268799	 ([changer][feat])
I(43,57): -0.3928591012954712	 ([eventually][wonderful])
I(6,26): -0.3927117586135864	 ([low - budget][movie])
I(15,26): -0.388374924659729	 ([description][movie])
I(0,47): -0.3864753842353821	 ([picked][finds])
I(5,52): 0.38495898246765137	 ([nice][evil])
I(3,44): 0.38469821214675903	 ([looked][travels])
I(54,57): 0.38434791564941406	 ([jesus][wonderful])
I(21,52): 0.38355541229248047	 ([travel][evil])
I(22,36): -0.3820056915283203	 ([expect][interesting])
I(15,31): -0.38193631172180176	 ([description][premise])
I(6,47): -0.38089919090270996	 ([low - budget][finds])
I(6,18): 0.37999773025512695	 ([low - budget][biblical])
I(6,36): -0.3797128200531006	 ([low - budget][interesting])
I(42,49): -0.3795734643936157	 ([1890s,][life])
I(36,38): 0.3788414001464844	 ([interesting][being.])
I(30,56): 0.3784216046333313	 ([interesting][found.])
I(45,46): -0.3770371079444885	 ([forward][2000s])
I(42,54): 0.3768829107284546	 ([1890s,][jesus])
I(6,42): -0.37671613693237305	 ([low - budget][1890s,])
I(27,31): -0.37667346000671387	 ([decent][premise])
I(11,44): 0.37643152475357056	 ([mood][travels])
I(46,49): -0.3757200241088867	 ([2000s][life])
I(44,48): 0.3752964735031128	 ([travels][modern])
I(14,60): 0.3746601343154907	 ([that.][accomplished])
I(7,56): -0.3715754747390747	 ([scifi][found.])
I(54,60): -0.3707766532897949	 ([jesus][accomplished])
I(0,16): -0.3705967664718628	 ([picked][said])
I(50,59): -0.37017822265625	 ([filled][feat])
I(54,58): 0.3700432777404785	 ([jesus][technological])
I(11,49): 0.36664414405822754	 ([mood][life])
I(43,44): 0.3641420602798462	 ([eventually][travels])
I(30,36): -0.36288827657699585	 ([interesting][interesting])
I(23,25): 0.36259639263153076	 ([fundamentalist][film!])
I(26,49): 0.3615015745162964	 ([movie][life])
I(15,47): -0.36141133308410645	 ([description][finds])
I(23,29): -0.3598543405532837	 ([fundamentalist][effects])
I(7,54): 0.3593904972076416	 ([scifi][jesus])
I(11,24): 0.3591306209564209	 ([mood][christian])
I(9,10): 0.35815978050231934	 ([travel][movie])
I(55,56): 0.35518592596054077	 ([nowhere][found.])
I(5,6): -0.35491108894348145	 ([nice][low - budget])
I(46,52): 0.3538757562637329	 ([2000s][evil])
I(24,27): -0.3530106544494629	 ([christian][decent])
I(35,60): -0.35151052474975586	 ([far][accomplished])
I(15,60): -0.35015344619750977	 ([description][accomplished])
I(26,55): 0.3488328456878662	 ([movie][nowhere])
I(50,52): 0.34870445728302	 ([filled][evil])
I(38,60): -0.3481926918029785	 ([being.][accomplished])
I(44,54): 0.34781378507614136	 ([travels][jesus])
I(34,37): 0.34612470865249634	 ([places][ended])
I(23,31): -0.344271183013916	 ([fundamentalist][premise])
I(40,59): 0.3437013626098633	 ([bible][feat])
I(16,26): -0.34364473819732666	 ([said][movie])
I(47,58): -0.3427954912185669	 ([finds][technological])
I(18,39): 0.34111344814300537	 ([biblical][hero,])
I(7,55): 0.3408411145210266	 ([scifi][nowhere])
I(26,33): 0.34065794944763184	 ([movie][gone])
I(0,57): 0.33899497985839844	 ([picked][wonderful])
I(0,41): -0.3389730453491211	 ([picked][professor])
I(7,40): 0.33673155307769775	 ([scifi][bible])
I(21,57): 0.33324146270751953	 ([travel][wonderful])
I(52,59): -0.3327641487121582	 ([evil][feat])
I(40,58): 0.332386314868927	 ([bible][technological])
I(6,51): -0.3303501605987549	 ([low - budget][influences])
I(31,51): 0.3297964334487915	 ([premise][influences])
I(6,28): -0.32927554845809937	 ([low - budget][special])
I(46,51): 0.32829511165618896	 ([2000s][influences])
I(29,60): -0.32495152950286865	 ([effects][accomplished])
I(7,42): -0.3240692615509033	 ([scifi][1890s,])
I(52,57): 0.3240513801574707	 ([evil][wonderful])
I(9,21): 0.32334792613983154	 ([travel][travel])
I(10,11): 0.3232078552246094	 ([movie][mood])
I(3,47): -0.32313716411590576	 ([looked][finds])
I(20,57): 0.32299375534057617	 ([time][wonderful])
I(36,54): 0.32287871837615967	 ([interesting][jesus])
I(27,28): 0.32233017683029175	 ([decent][special])
I(40,44): 0.32042980194091797	 ([bible][travels])
I(48,51): 0.32037782669067383	 ([modern][influences])
I(44,49): 0.31869906187057495	 ([travels][life])
I(0,42): -0.31839537620544434	 ([picked][1890s,])
I(36,60): -0.3177030086517334	 ([interesting][accomplished])
I(21,59): 0.3173713684082031	 ([travel][feat])
I(1,9): -0.3172401189804077	 ([time][travel])
I(49,56): -0.31686127185821533	 ([life][found.])
I(16,36): -0.31647562980651855	 ([said][interesting])
I(16,25): -0.31550920009613037	 ([said][film!])
I(16,27): -0.31507885456085205	 ([said][decent])
I(39,48): 0.31493449211120605	 ([hero,][modern])
I(9,20): -0.3143623471260071	 ([travel][time])
I(25,37): 0.3128821849822998	 ([film!][ended])
I(0,7): -0.312613844871521	 ([picked][scifi])
I(30,59): 0.31041979789733887	 ([interesting][feat])
I(1,60): 0.30988121032714844	 ([time][accomplished])
I(2,9): -0.3097076416015625	 ([changer][travel])
I(2,5): -0.309683620929718	 ([changer][nice])
I(6,54): 0.3095548152923584	 ([low - budget][jesus])
I(26,56): -0.3073210120201111	 ([movie][found.])
I(36,55): 0.3066839575767517	 ([interesting][nowhere])
I(4,9): 0.30406659841537476	 ([like][travel])
I(15,29): -0.3038383722305298	 ([description][effects])
I(51,55): -0.30379021167755127	 ([influences][nowhere])
I(11,12): -0.30357182025909424	 ([mood][something])
I(37,57): -0.3022184371948242	 ([ended][wonderful])
I(50,56): -0.29989850521087646	 ([filled][found.])
I(56,59): 0.29925012588500977	 ([found.][feat])
I(22,52): 0.2990751266479492	 ([expect][evil])
I(39,51): -0.2990635633468628	 ([hero,][influences])
I(41,59): -0.29904842376708984	 ([professor][feat])
I(35,38): 0.2989400625228882	 ([far][being.])
I(2,39): 0.2979276776313782	 ([changer][hero,])
I(23,44): 0.2971242070198059	 ([fundamentalist][travels])
I(33,47): -0.29588615894317627	 ([gone][finds])
I(36,51): 0.29530107975006104	 ([interesting][influences])
I(30,49): 0.29486674070358276	 ([interesting][life])
I(23,40): 0.2941417694091797	 ([fundamentalist][bible])
I(22,26): -0.2941039800643921	 ([expect][movie])
I(15,36): -0.29354262351989746	 ([description][interesting])
I(12,52): -0.29292213916778564	 ([something][evil])
I(28,48): 0.2921823263168335	 ([special][modern])
I(22,25): -0.28957390785217285	 ([expect][film!])
I(6,52): 0.2881629467010498	 ([low - budget][evil])
I(7,36): -0.2850874662399292	 ([scifi][interesting])
I(25,29): 0.2849085330963135	 ([film!][effects])
I(17,57): -0.2848930358886719	 ([something][wonderful])
I(29,36): -0.28367090225219727	 ([effects][interesting])
I(43,60): -0.2834477424621582	 ([eventually][accomplished])
I(4,10): 0.28279590606689453	 ([like][movie])
I(30,60): 0.2825224995613098	 ([interesting][accomplished])
I(11,19): -0.28213584423065186	 ([mood][stuff])
I(23,47): 0.28097832202911377	 ([fundamentalist][finds])
I(37,52): -0.2801707983016968	 ([ended][evil])
I(37,49): -0.2785055637359619	 ([ended][life])
I(11,50): -0.2779597043991089	 ([mood][filled])
I(7,30): -0.2776932120323181	 ([scifi][interesting])
I(12,47): -0.27614831924438477	 ([something][finds])
I(36,44): 0.27595096826553345	 ([interesting][travels])
I(5,7): -0.27589815855026245	 ([nice][scifi])
I(22,24): 0.2753784656524658	 ([expect][christian])
I(5,16): -0.27511608600616455	 ([nice][said])
I(11,29): -0.2727471590042114	 ([mood][effects])
I(1,38): -0.26863646507263184	 ([time][being.])
I(29,47): -0.2685619592666626	 ([effects][finds])
I(7,29): -0.26762473583221436	 ([scifi][effects])
I(27,54): -0.2672964334487915	 ([decent][jesus])
I(16,31): -0.26642942428588867	 ([said][premise])
I(36,46): -0.2662166357040405	 ([interesting][2000s])
I(3,36): -0.26522088050842285	 ([looked][interesting])
I(38,59): -0.2648463249206543	 ([being.][feat])
I(3,8): 0.2646932601928711	 ([looked][time])
I(8,20): 0.26412433385849	 ([time][time])
I(1,44): -0.2637902498245239	 ([time][travels])
I(12,57): 0.26363885402679443	 ([something][wonderful])
I(11,23): 0.2636103630065918	 ([mood][fundamentalist])
I(31,37): 0.26351606845855713	 ([premise][ended])
I(25,60): -0.2635006904602051	 ([film!][accomplished])
I(4,6): -0.2629079818725586	 ([like][low - budget])
I(27,39): 0.2625424861907959	 ([decent][hero,])
I(10,46): -0.26179754734039307	 ([movie][2000s])
I(27,48): -0.26177072525024414	 ([decent][modern])
I(11,27): -0.26174235343933105	 ([mood][decent])
I(3,55): 0.2615599036216736	 ([looked][nowhere])
I(53,54): -0.2612362504005432	 ([-][jesus])
I(39,55): 0.26008301973342896	 ([hero,][nowhere])
I(30,46): -0.2597261071205139	 ([interesting][2000s])
I(47,57): -0.2596316337585449	 ([finds][wonderful])
I(48,50): -0.25881195068359375	 ([modern][filled])
I(30,37): -0.2587292790412903	 ([interesting][ended])
I(11,47): -0.25687527656555176	 ([mood][finds])
I(2,11): -0.25674986839294434	 ([changer][mood])
I(10,54): 0.256231427192688	 ([movie][jesus])
I(22,38): -0.2550438642501831	 ([expect][being.])
I(31,55): 0.2549166679382324	 ([premise][nowhere])
I(22,29): -0.25483715534210205	 ([expect][effects])
I(16,37): 0.2537837028503418	 ([said][ended])
I(42,46): -0.25144898891448975	 ([1890s,][2000s])
I(16,38): -0.25054579973220825	 ([said][being.])
I(5,25): -0.24615949392318726	 ([nice][film!])
I(9,52): 0.2441834807395935	 ([travel][evil])
I(6,17): -0.2439723014831543	 ([low - budget][something])
I(36,58): -0.24373340606689453	 ([interesting][technological])
I(5,59): 0.24370980262756348	 ([nice][feat])
I(10,56): -0.24354207515716553	 ([movie][found.])
I(49,54): 0.24269264936447144	 ([life][jesus])
I(11,25): 0.24231278896331787	 ([mood][film!])
I(11,22): -0.24107646942138672	 ([mood][expect])
I(0,22): -0.24066007137298584	 ([picked][expect])
I(25,26): -0.24007272720336914	 ([film!][movie])
I(48,54): 0.23983466625213623	 ([modern][jesus])
I(39,42): 0.23881006240844727	 ([hero,][1890s,])
I(11,40): 0.23833036422729492	 ([mood][bible])
I(1,7): 0.23802822828292847	 ([time][scifi])
I(3,59): -0.23762869834899902	 ([looked][feat])
I(10,27): 0.23714828491210938	 ([movie][decent])
I(34,52): 0.23702597618103027	 ([places][evil])
I(11,15): 0.23692965507507324	 ([mood][description])
I(2,58): -0.23514056205749512	 ([changer][technological])
I(16,60): -0.23502731323242188	 ([said][accomplished])
I(51,54): 0.23458600044250488	 ([influences][jesus])
I(47,52): -0.23452353477478027	 ([finds][evil])
I(5,51): 0.2333613634109497	 ([nice][influences])
I(27,55): 0.23306798934936523	 ([decent][nowhere])
I(11,51): 0.23256981372833252	 ([mood][influences])
I(8,26): 0.2325681447982788	 ([time][movie])
I(3,60): -0.23206186294555664	 ([looked][accomplished])
I(22,55): 0.23130065202713013	 ([expect][nowhere])
I(10,30): -0.23089927434921265	 ([movie][interesting])
I(40,52): 0.23009109497070312	 ([bible][evil])
I(1,20): 0.2289167046546936	 ([time][time])
I(27,35): 0.22890794277191162	 ([decent][far])
I(7,15): -0.22849631309509277	 ([scifi][description])
I(36,49): 0.22794044017791748	 ([interesting][life])
I(15,22): -0.22723913192749023	 ([description][expect])
I(26,36): -0.2269810438156128	 ([movie][interesting])
I(16,19): -0.226601243019104	 ([said][stuff])
I(30,40): 0.226456880569458	 ([interesting][bible])
I(20,59): 0.2251448631286621	 ([time][feat])
I(7,48): -0.22470563650131226	 ([scifi][modern])
I(14,39): 0.22461968660354614	 ([that.][hero,])
I(27,47): -0.22447216510772705	 ([decent][finds])
I(14,44): 0.224406898021698	 ([that.][travels])
I(40,55): 0.22434639930725098	 ([bible][nowhere])
I(51,57): 0.22429656982421875	 ([influences][wonderful])
I(10,23): 0.22423553466796875	 ([movie][fundamentalist])
I(45,57): 0.22381556034088135	 ([forward][wonderful])
I(4,22): -0.22287213802337646	 ([like][expect])
I(0,55): 0.2227984070777893	 ([picked][nowhere])
I(10,29): -0.2224329710006714	 ([movie][effects])
I(42,50): -0.2218078374862671	 ([1890s,][filled])
I(36,50): 0.22055363655090332	 ([interesting][filled])
I(38,41): 0.21958231925964355	 ([being.][professor])
I(41,56): 0.2193281650543213	 ([professor][found.])
I(0,23): -0.2173011302947998	 ([picked][fundamentalist])
I(23,30): -0.21728509664535522	 ([fundamentalist][interesting])
I(0,10): -0.2170594334602356	 ([picked][movie])
I(34,48): 0.2167167067527771	 ([places][modern])
I(19,39): 0.21601837873458862	 ([stuff][hero,])
I(42,55): 0.21480530500411987	 ([1890s,][nowhere])
I(38,44): 0.21469128131866455	 ([being.][travels])
I(0,52): 0.21455168724060059	 ([picked][evil])
I(31,60): -0.21442580223083496	 ([premise][accomplished])
I(37,59): -0.21387147903442383	 ([ended][feat])
I(2,57): 0.21267127990722656	 ([changer][wonderful])
I(5,41): -0.2126583456993103	 ([nice][professor])
I(25,55): 0.21258527040481567	 ([film!][nowhere])
I(21,47): -0.21152418851852417	 ([travel][finds])
I(5,37): -0.21140658855438232	 ([nice][ended])
I(20,39): 0.2106723189353943	 ([time][hero,])
I(44,58): 0.21065634489059448	 ([travels][technological])
I(5,39): -0.21003413200378418	 ([nice][hero,])
I(39,52): 0.2099452018737793	 ([hero,][evil])
I(20,52): -0.20969653129577637	 ([time][evil])
I(6,22): -0.20958900451660156	 ([low - budget][expect])
I(38,40): -0.2095707654953003	 ([being.][bible])
I(26,41): 0.20912647247314453	 ([movie][professor])
I(5,8): -0.2090497612953186	 ([nice][time])
I(5,48): 0.2088891863822937	 ([nice][modern])
I(6,50): -0.2079232931137085	 ([low - budget][filled])
I(16,55): 0.2078729271888733	 ([said][nowhere])
I(14,21): 0.2077631950378418	 ([that.][travel])
I(11,54): 0.20741379261016846	 ([mood][jesus])
I(28,40): 0.20731991529464722	 ([special][bible])
I(41,50): -0.20642602443695068	 ([professor][filled])
I(1,54): -0.20606154203414917	 ([time][jesus])
I(27,50): 0.20576727390289307	 ([decent][filled])
I(18,57): -0.2053680419921875	 ([biblical][wonderful])
I(41,54): 0.2052004337310791	 ([professor][jesus])
I(7,16): -0.20496833324432373	 ([scifi][said])
I(19,30): -0.20476055145263672	 ([stuff][interesting])
I(38,56): -0.20448994636535645	 ([being.][found.])
I(4,39): 0.20434004068374634	 ([like][hero,])
I(6,13): -0.20406603813171387	 ([low - budget][like])
I(1,8): 0.203968346118927	 ([time][time])
I(0,56): 0.20390796661376953	 ([picked][found.])
I(0,24): -0.20298528671264648	 ([picked][christian])
I(46,54): 0.2025514841079712	 ([2000s][jesus])
I(31,38): -0.20244479179382324	 ([premise][being.])
I(11,55): 0.20105981826782227	 ([mood][nowhere])
I(24,26): 0.20090210437774658	 ([christian][movie])
I(25,48): -0.19956034421920776	 ([film!][modern])
I(9,14): 0.1993986964225769	 ([travel][that.])
I(10,55): 0.19903916120529175	 ([movie][nowhere])
I(39,47): -0.19762933254241943	 ([hero,][finds])
I(28,51): 0.19736558198928833	 ([special][influences])
I(12,39): 0.1967991590499878	 ([something][hero,])
I(27,58): -0.19666123390197754	 ([decent][technological])
I(7,52): 0.196458101272583	 ([scifi][evil])
I(7,28): -0.19590818881988525	 ([scifi][special])
I(6,27): -0.1958158016204834	 ([low - budget][decent])
I(42,51): 0.195034921169281	 ([1890s,][influences])
I(9,60): 0.19501900672912598	 ([travel][accomplished])
I(1,30): 0.19488310813903809	 ([time][interesting])
I(24,40): 0.19483470916748047	 ([christian][bible])
I(35,37): -0.19476652145385742	 ([far][ended])
I(31,35): 0.19452345371246338	 ([premise][far])
I(10,36): -0.19442510604858398	 ([movie][interesting])
I(29,30): -0.1936057209968567	 ([effects][interesting])
I(8,60): -0.1932206153869629	 ([time][accomplished])
I(19,29): -0.19184553623199463	 ([stuff][effects])
