---------- AND Interactions ----------
I(50): 5.266171932220459	 ([rubbish?])
I(9,55): 0.30383896827697754	 ([film][overall,])
I(37,44): -0.302992582321167	 ([supposed][flops])
I(7,55): 0.301316499710083	 ([degrade][overall,])
I(29,47): 0.30112338066101074	 ([role][films])
I(27,56): 0.2999562621116638	 ([may][totally])
I(20,29): 0.29972362518310547	 ([actress][role])
I(2,10): -0.2989332675933838	 ([standard][nonsense])
I(32,44): 0.2981163263320923	 ([deal][flops])
I(51,58): -0.29795265197753906	 ([history][movie. "])
I(9,10): 0.29593944549560547	 ([film][nonsense])
I(15,47): 0.29590678215026855	 ([acted.][films])
I(7,19): -0.2945568561553955	 ([degrade][good])
I(15,20): 0.29350924491882324	 ([acted.][actress])
I(27,31): 0.2922680377960205	 ([may][great])
I(8,58): -0.291742205619812	 ([extent!][movie. "])
I(26,35): 0.2916818857192993	 ([good.][in.])
I(23,43): 0.29143428802490234	 ([good.][movies])
I(54,56): 0.2913246154785156	 ([films.][totally])
I(10,11): -0.2909824848175049	 ([nonsense][storyline])
I(18): -0.29051733016967773	 ([figure,])
I(42): 0.290502667427063	 ([last])
I(9,11): 0.28900837898254395	 ([film][storyline])
I(4,50): -0.28697776794433594	 ([films][rubbish?])
I(2,51): 0.286914587020874	 ([standard][history])
I(27,43): -0.2862666845321655	 ([may][movies])
I(1,8): 0.2855672836303711	 ([thought][extent!])
I(36,44): 0.28523337841033936	 ([wondered][flops])
I(47,57): 0.2844686508178711	 ([films][disappointed])
I(49,52): 0.28411221504211426	 ([kind][many])
I(23,47): 0.2834451198577881	 ([good.][films])
I(5,6): 0.282373309135437	 ([would][ever])
I(36,50): -0.2821226119995117	 ([wondered][rubbish?])
I(53,58): -0.28212177753448486	 ([good][movie. "])
I(13,30): -0.28150177001953125	 ([interest.][good..])
I(18,56): 0.28078317642211914	 ([figure,][totally])
I(44,46): 0.2806270122528076	 ([flops][yashraj])
I(35,56): 0.2803306579589844	 ([in.][totally])
I(23,24): -0.2790515422821045	 ([good.][anil])
I(21,56): 0.27855873107910156	 ([anyway.][totally])
I(0,41): -0.2784395217895508	 ([never][movie.])
I(23,51): -0.2767390012741089	 ([good.][history])
I(10,31): 0.2750488519668579	 ([nonsense][great])
I(1,41): -0.2747321128845215	 ([thought][movie.])
I(1,30): -0.2743258476257324	 ([thought][good..])
I(0,51): -0.27399516105651855	 ([never][history])
I(8,31): 0.27366769313812256	 ([extent!][great])
I(10,49): -0.2728569507598877	 ([nonsense][kind])
I(6,57): 0.27236509323120117	 ([ever][disappointed])
I(41,53): 0.27211320400238037	 ([movie.][good])
I(38,48): 0.27188193798065186	 ([comedy][make])
I(8,37): -0.27055394649505615	 ([extent!][supposed])
I(19,32): -0.2705516815185547	 ([good][deal])
I(24,26): 0.27003586292266846	 ([anil][good.])
I(18,31): 0.26942121982574463	 ([figure,][great])
I(9,26): 0.26920557022094727	 ([film][good.])
I(14,44): 0.2679519057273865	 ([saif][flops])
I(15,17): -0.26794755458831787	 ([acted.][improved])
I(49,58): -0.2677438259124756	 ([kind][movie. "])
I(17,41): -0.26645779609680176	 ([improved][movie.])
I(15,29): 0.2662208080291748	 ([acted.][role])
I(18,44): 0.2653987407684326	 ([figure,][flops])
I(30,49): -0.2653377056121826	 ([good..][kind])
I(10,43): 0.26508259773254395	 ([nonsense][movies])
I(19,47): 0.26320314407348633	 ([good][films])
I(33,37): -0.2600395679473877	 ([cheapness][supposed])
I(34,56): -0.2596616744995117	 ([filled][totally])
I(3,50): 0.25962305068969727	 ([yashraj][rubbish?])
I(10,55): 0.2586071491241455	 ([nonsense][overall,])
I(7,11): 0.25782275199890137	 ([degrade][storyline])
I(26,51): -0.2575874328613281	 ([good.][history])
I(42,43): 0.2573503255844116	 ([last][movies])
I(11,49): -0.25627970695495605	 ([storyline][kind])
I(33,36): -0.25519227981567383	 ([cheapness][wondered])
I(27,47): -0.2549094557762146	 ([may][films])
I(10,34): -0.25383079051971436	 ([nonsense][filled])
I(26,36): 0.2526191473007202	 ([good.][wondered])
I(6,41): -0.24924910068511963	 ([ever][movie.])
I(52,57): -0.24912261962890625	 ([many][disappointed])
I(8,12): 0.24894189834594727	 ([extent!][catches])
I(29,55): -0.2485886812210083	 ([role][overall,])
I(29,34): -0.24775910377502441	 ([role][filled])
I(26,29): -0.24755728244781494	 ([good.][role])
I(30,53): -0.2473602294921875	 ([good..][good])
I(21,41): 0.24618494510650635	 ([anyway.][movie.])
I(9,49): 0.24581456184387207	 ([film][kind])
I(8,13): 0.24539101123809814	 ([extent!][interest.])
I(16,38): 0.24504297971725464	 ([kareena][comedy])
I(15,30): 0.24497556686401367	 ([acted.][good..])
I(31,55): -0.24372410774230957	 ([great][overall,])
I(4,19): 0.2431485652923584	 ([films][good])
I(1,38): -0.24294519424438477	 ([thought][comedy])
I(20,56): -0.24152302742004395	 ([actress][totally])
I(0,38): -0.24132251739501953	 ([never][comedy])
I(22,38): 0.23963499069213867	 ([akshay][comedy])
I(18,23): 0.2394096851348877	 ([figure,][good.])
I(2,15): -0.23905402421951294	 ([standard][acted.])
I(14,31): 0.2377038598060608	 ([saif][great])
I(41,45): -0.23590528964996338	 ([movie.][mean])
I(6,44): 0.2354210615158081	 ([ever][flops])
I(23,34): -0.2352503538131714	 ([good.][filled])
I(17,43): -0.23508048057556152	 ([improved][movies])
I(46,48): 0.23391199111938477	 ([yashraj][make])
I(4,23): 0.23348665237426758	 ([films][good.])
I(32,41): 0.23326241970062256	 ([deal][movie.])
I(54): 0.23247528076171875	 ([films.])
I(15,55): 0.23136115074157715	 ([acted.][overall,])
I(17): -0.22995829582214355	 ([improved])
I(36,38): 0.22961831092834473	 ([wondered][comedy])
I(41,49): 0.22958159446716309	 ([movie.][kind])
I(37,54): 0.22679400444030762	 ([supposed][films.])
I(23,29): -0.22602486610412598	 ([good.][role])
I(1,19): -0.22602009773254395	 ([thought][good])
I(9,27): -0.22600752115249634	 ([film][may])
I(31,52): -0.22595763206481934	 ([great][many])
I(39,47): 0.22530925273895264	 ([part][films])
I(21,33): 0.22434234619140625	 ([anyway.][cheapness])
I(3,56): 0.2232193946838379	 ([yashraj][totally])
I(15,57): -0.2230968475341797	 ([acted.][disappointed])
I(27,54): -0.22303372621536255	 ([may][films.])
I(4,27): -0.2225216031074524	 ([films][may])
I(0,26): -0.22153770923614502	 ([never][good.])
I(18,41): -0.2211618423461914	 ([figure,][movie.])
I(1,4): 0.22100543975830078	 ([thought][films])
I(0,6): 0.22050702571868896	 ([never][ever])
I(10,51): 0.21939194202423096	 ([nonsense][history])
I(26,32): 0.2192133665084839	 ([good.][deal])
I(0,5): -0.2179199457168579	 ([never][would])
I(8,27): 0.21781736612319946	 ([extent!][may])
I(21,22): -0.21756482124328613	 ([anyway.][akshay])
I(9,20): -0.21747946739196777	 ([film][actress])
I(44,58): 0.21678972244262695	 ([flops][movie. "])
I(43,48): 0.21550321578979492	 ([movies][make])
I(0): 0.21379470825195312	 ([never])
I(37,58): -0.21299219131469727	 ([supposed][movie. "])
I(28,31): 0.2128605842590332	 ([say][great])
I(35,36): 0.21231818199157715	 ([in.][wondered])
I(37,47): 0.21083855628967285	 ([supposed][films])
I(9,14): -0.210576593875885	 ([film][saif])
I(23,32): -0.21044552326202393	 ([good.][deal])
I(15,53): 0.21029388904571533	 ([acted.][good])
I(26,27): 0.20767325162887573	 ([good.][may])
I(37,39): -0.20732498168945312	 ([supposed][part])
I(31,38): 0.2066631317138672	 ([great][comedy])
I(15,43): 0.20618081092834473	 ([acted.][movies])
I(6,55): -0.20598340034484863	 ([ever][overall,])
I(19,53): -0.20591890811920166	 ([good][good])
I(6,58): -0.2056976556777954	 ([ever][movie. "])
I(39,44): 0.2053910493850708	 ([part][flops])
I(0,55): -0.20515894889831543	 ([never][overall,])
I(30,48): 0.20497870445251465	 ([good..][make])
I(39,51): -0.20493972301483154	 ([part][history])
I(50,55): -0.20452356338500977	 ([rubbish?][overall,])
I(3,14): 0.2044619917869568	 ([yashraj][saif])
I(38,52): -0.2033597230911255	 ([comedy][many])
I(13,38): 0.20316028594970703	 ([interest.][comedy])
I(13,55): 0.20313000679016113	 ([interest.][overall,])
I(5,8): 0.2023860216140747	 ([would][extent!])
I(0,13): -0.20227599143981934	 ([never][interest.])
I(26,38): -0.20213055610656738	 ([good.][comedy])
I(26,43): 0.20198726654052734	 ([good.][movies])
I(17,56): 0.2018282413482666	 ([improved][totally])
I(8,43): -0.200982928276062	 ([extent!][movies])
I(0,29): -0.20044934749603271	 ([never][role])
I(30,32): -0.19922161102294922	 ([good..][deal])
I(32,49): 0.1977759599685669	 ([deal][kind])
I(22,31): 0.19722414016723633	 ([akshay][great])
I(16,22): 0.19667673110961914	 ([kareena][akshay])
I(46,50): 0.19629502296447754	 ([yashraj][rubbish?])
