---------- Players ----------
Player A: getting
Player B: lost
Player C: space
Player D: frozen
Player E: 15
Player F: years,
Player G: that's
Player H: unlikely.
Player I: falling
Player J: star...
Player K: improbable.
Player L: falling
Player M: day
Player N: goes
Player O: supernova
Player P: explodes...
Player Q: ludicrous.
Player R: getting
Player S: rescued
Player T: ship
Player U: then...
Player V: priceless.
Player W: no,
Player X: zaphod
Player Y: beeblebrox's
Player Z: heart
Player [: gold
Player \: rescue.
Player ]: also
Player ^: parent
Player _: year
Player `: awardees.
Player a: sentencing
Player b: daughter
Player c: two
Player d: years '
Player e: solitary
Player f: confinement
Player g: abandoned
Player h: spaceship,
Player i: mother
Player j: encourages
Player k: get
Player l: drunk
Player m: wander
Player n: alone
Player o: strange
Player p: man
Player q: they've
Player r: picked
Player s: up.
Player t: foreshadows
Player u: prowess
Player v: hand
Player w: hand
Player x: combat,
Player y: makes
Player z: film's
Player {: action.
Player |: combat
Player }: highlights
Player ~: include
Player : example
Player : psycho
Player : talking
Player : close
Player : face
Player : face
---------- AND Interactions (Pairwise Only) ----------
I(OP): -1.8027269840240479	 ([supernova][explodes...])
I(x{): -0.4694650173187256	 ([combat,][action.])
I(Lx): 0.4648263454437256	 ([falling][combat,])
I(ju): 0.4628816843032837	 ([encourages][prowess])
I(do): 0.45957767963409424	 ([years '][strange])
I(): -0.45562219619750977	 ([close][face])
I(Sb): 0.45503759384155273	 ([rescued][daughter])
I(X[): 0.45472252368927	 ([zaphod][gold])
I(KX): 0.4546544551849365	 ([improbable.][zaphod])
I(^y): 0.45446228981018066	 ([parent][makes])
I(Q[): 0.45384371280670166	 ([ludicrous.][gold])
I(S[): 0.45334458351135254	 ([rescued][gold])
I(S): 0.4511159658432007	 ([rescued][talking])
I(v|): 0.4507477283477783	 ([hand][combat])
I(Y[): 0.45062947273254395	 ([beeblebrox's][gold])
I([u): 0.44929027557373047	 ([gold][prowess])
I(Bv): 0.4491063356399536	 ([lost][hand])
I(Jh): 0.4483530521392822	 ([star...][spaceship,])
I(st): 0.44760191440582275	 ([up.][foreshadows])
I(M|): 0.4465901851654053	 ([day][combat])
I(mt): -0.4461684226989746	 ([wander][foreshadows])
I(`n): 0.44545722007751465	 ([awardees.][alone])
I(YZ): 0.44368505477905273	 ([beeblebrox's][heart])
I(vw): 0.44356000423431396	 ([hand][hand])
I(`j): 0.44229984283447266	 ([awardees.][encourages])
I(oy): 0.4422492980957031	 ([strange][makes])
I(Bf): -0.4411966800689697	 ([lost][confinement])
I(w|): 0.44031333923339844	 ([hand][combat])
I(GH): -0.43924665451049805	 ([that's][unlikely.])
I([|): 0.43897199630737305	 ([gold][combat])
I(F^): 0.4385720491409302	 ([years,][parent])
I(HO): -0.43788647651672363	 ([unlikely.][supernova])
I(F): 0.43709075450897217	 ([years,][psycho])
I(n{): 0.4353311061859131	 ([alone][action.])
I(Vd): 0.43320488929748535	 ([priceless.][years '])
I([h): 0.4325498342514038	 ([gold][spaceship,])
I(Mo): 0.43099331855773926	 ([day][strange])
I(O): -0.4306366443634033	 ([supernova][psycho])
I(`a): 0.4303615093231201	 ([awardees.][sentencing])
I(_u): 0.430059552192688	 ([year][prowess])
I(V^): 0.4295318126678467	 ([priceless.][parent])
I(Sf): 0.42906320095062256	 ([rescued][confinement])
I(u): 0.42640554904937744	 ([prowess][talking])
I(Yf): 0.4254167079925537	 ([beeblebrox's][confinement])
I(JP): 0.4252035617828369	 ([star...][explodes...])
I(F|): 0.42422962188720703	 ([years,][combat])
I([t): 0.42377769947052	 ([gold][foreshadows])
I(MS): 0.423099160194397	 ([day][rescued])
I(\_): 0.42278897762298584	 ([rescue.][year])
I(av): 0.42177414894104004	 ([sentencing][hand])
I(B`): 0.42157840728759766	 ([lost][awardees.])
I(Kf): -0.4214935302734375	 ([improbable.][confinement])
I(^j): 0.4205451011657715	 ([parent][encourages])
I(JZ): 0.4195883274078369	 ([star...][heart])
I(K^): -0.4194166660308838	 ([improbable.][parent])
I(Jo): 0.4188997745513916	 ([star...][strange])
I(Mx): 0.41635799407958984	 ([day][combat,])
I(R\): 0.416184663772583	 ([getting][rescue.])
I(Ct): 0.4155997037887573	 ([space][foreshadows])
I(C^): 0.4146907329559326	 ([space][parent])
I(Bh): -0.41454100608825684	 ([lost][spaceship,])
I(W\): 0.413832426071167	 ([no,][rescue.])
I(t{): 0.41140103340148926	 ([foreshadows][action.])
I(d): 0.4113882780075073	 ([years '][talking])
I(mo): -0.4106311798095703	 ([wander][strange])
I(JQ): 0.408794641494751	 ([star...][ludicrous.])
I(Hw): 0.4078249931335449	 ([unlikely.][hand])
I(Ho): -0.4066324234008789	 ([unlikely.][strange])
I(Kj): 0.40636277198791504	 ([improbable.][encourages])
I(W^): -0.406125545501709	 ([no,][parent])
I(F): 0.4059947729110718	 ([years,][talking])
I(JV): 0.4057767391204834	 ([star...][priceless.])
I(O[): 0.40486133098602295	 ([supernova][gold])
I(ft): -0.40469419956207275	 ([confinement][foreshadows])
I(MN): -0.40454626083374023	 ([day][goes])
I(io): 0.40320682525634766	 ([mother][strange])
I(Si): 0.40182697772979736	 ([rescued][mother])
I(Ky): 0.40161895751953125	 ([improbable.][makes])
I(T`): 0.4007512331008911	 ([ship][awardees.])
I(hi): 0.40074896812438965	 ([spaceship,][mother])
I(SX): -0.40048813819885254	 ([rescued][zaphod])
I(fw): 0.40030455589294434	 ([confinement][hand])
I(B{): 0.4001631736755371	 ([lost][action.])
I(Fa): 0.399391770362854	 ([years,][sentencing])
I(^x): 0.39911341667175293	 ([parent][combat,])
I(BW): -0.3990497589111328	 ([lost][no,])
I([d): 0.3990168571472168	 ([gold][years '])
I(NP): -0.39879870414733887	 ([goes][explodes...])
I(HI): -0.39722728729248047	 ([unlikely.][falling])
I(CH): 0.3946714401245117	 ([space][unlikely.])
I(QU): 0.3945505619049072	 ([ludicrous.][then...])
I(Y`): 0.39359045028686523	 ([beeblebrox's][awardees.])
I(RU): 0.39301812648773193	 ([getting][then...])
I(\): 0.3923614025115967	 ([rescue.][psycho])
I(OZ): 0.3914550542831421	 ([supernova][heart])
I(Lo): -0.3899068832397461	 ([falling][strange])
I(h): -0.38929128646850586	 ([spaceship,][psycho])
I(Th): 0.38793694972991943	 ([ship][spaceship,])
I(du): 0.38768792152404785	 ([years '][prowess])
I(AQ): 0.3864259719848633	 ([getting][ludicrous.])
I(t}): 0.3851891756057739	 ([foreshadows][highlights])
I(`): 0.384976863861084	 ([awardees.][face])
I(Pi): 0.3839297294616699	 ([explodes...][mother])
I([x): 0.382792592048645	 ([gold][combat,])
I([g): 0.38221871852874756	 ([gold][abandoned])
I(S): 0.3821374177932739	 ([rescued][example])
I(AM): 0.38044071197509766	 ([getting][day])
I(y): 0.3780810832977295	 ([makes][psycho])
I(F[): 0.376751184463501	 ([years,][gold])
I(Yj): 0.37650740146636963	 ([beeblebrox's][encourages])
I(Z{): 0.375232458114624	 ([heart][action.])
I(_z): -0.3740948438644409	 ([year][film's])
I(\`): 0.3723762035369873	 ([rescue.][awardees.])
I(`): -0.3714926242828369	 ([awardees.][psycho])
I(Sg): 0.3706080913543701	 ([rescued][abandoned])
I(Sx): 0.37059295177459717	 ([rescued][combat,])
I(xy): -0.3686192035675049	 ([combat,][makes])
I(AC): 0.36859893798828125	 ([getting][space])
I(MT): 0.3684927225112915	 ([day][ship])
I(_h): 0.3670417070388794	 ([year][spaceship,])
I(UX): -0.3666841983795166	 ([then...][zaphod])
I(FO): 0.36667776107788086	 ([years,][supernova])
I(Wa): -0.36618614196777344	 ([no,][sentencing])
I([_): 0.36597907543182373	 ([gold][year])
I(ak): -0.3656175136566162	 ([sentencing][get])
I(): -0.3653910160064697	 ([talking][close])
I(^): 0.3647732734680176	 ([parent][face])
I(CP): 0.36373138427734375	 ([space][explodes...])
I(IS): 0.36364424228668213	 ([falling][rescued])
I(bo): 0.36196422576904297	 ([daughter][strange])
I(Ha): -0.36196160316467285	 ([unlikely.][sentencing])
I(QW): -0.36155056953430176	 ([ludicrous.][no,])
I(y{): 0.35987329483032227	 ([makes][action.])
I(HW): -0.35872769355773926	 ([unlikely.][no,])
I(Kt): -0.3584638833999634	 ([improbable.][foreshadows])
I(d|): 0.3564925193786621	 ([years '][combat])
I(Fj): 0.3563113212585449	 ([years,][encourages])
I(KU): 0.35499024391174316	 ([improbable.][then...])
I(w): 0.35498619079589844	 ([hand][psycho])
I(Oa): 0.3544912338256836	 ([supernova][sentencing])
I(Lb): 0.3539597988128662	 ([falling][daughter])
I(_|): 0.35385286808013916	 ([year][combat])
I(`k): 0.3536677360534668	 ([awardees.][get])
I(J[): 0.3534975051879883	 ([star...][gold])
I(AF): 0.35338497161865234	 ([getting][years,])
I(JY): 0.3524641990661621	 ([star...][beeblebrox's])
I(Hf): -0.35050487518310547	 ([unlikely.][confinement])
I(fh): 0.350081205368042	 ([confinement][spaceship,])
I(S): 0.3496495485305786	 ([rescued][face])
I(HV): -0.3491401672363281	 ([unlikely.][priceless.])
I(oz): -0.34664487838745117	 ([strange][film's])
I(v): 0.3462468385696411	 ([hand][talking])
I(Sl): 0.3458744287490845	 ([rescued][drunk])
I(NO): 0.3455946445465088	 ([goes][supernova])
I(Cv): 0.3447941541671753	 ([space][hand])
I(DJ): 0.3438849449157715	 ([frozen][star...])
I(R[): 0.3427978754043579	 ([getting][gold])
I(FJ): 0.3424389362335205	 ([years,][star...])
I(TU): 0.3419269323348999	 ([ship][then...])
I(\a): 0.34119081497192383	 ([rescue.][sentencing])
I(TZ): 0.34062349796295166	 ([ship][heart])
I(dz): -0.34048211574554443	 ([years '][film's])
I({): -0.34016966819763184	 ([action.][psycho])
I(Lu): 0.34002363681793213	 ([falling][prowess])
I(d): 0.33772289752960205	 ([years '][face])
I(^t): 0.3376408815383911	 ([parent][foreshadows])
I(^): 0.33577561378479004	 ([parent][face])
I(Aa): -0.3356893062591553	 ([getting][sentencing])
I(F): 0.3351411819458008	 ([years,][face])
I(hu): 0.3341270685195923	 ([spaceship,][prowess])
I(P_): 0.33319056034088135	 ([explodes...][year])
I(hj): 0.33271491527557373	 ([spaceship,][encourages])
I(P}): 0.3325986862182617	 ([explodes...][highlights])
I(Qy): 0.33258700370788574	 ([ludicrous.][makes])
I(CV): 0.3321654796600342	 ([space][priceless.])
I(AB): 0.33209991455078125	 ([getting][lost])
I(TV): 0.3320811986923218	 ([ship][priceless.])
I(By): 0.33129000663757324	 ([lost][makes])
I(_t): 0.3303537368774414	 ([year][foreshadows])
I(GM): 0.3296229839324951	 ([that's][day])
I(_b): 0.32959985733032227	 ([year][daughter])
I(L): -0.32947874069213867	 ([falling][psycho])
I(^o): 0.32889223098754883	 ([parent][strange])
I(Ol): 0.3275320529937744	 ([supernova][drunk])
I(Td): 0.32731354236602783	 ([ship][years '])
I(}): -0.32720160484313965	 ([highlights][close])
I(Mf): 0.3264366388320923	 ([day][confinement])
I(HU): 0.3262288570404053	 ([unlikely.][then...])
I(b|): 0.3262174129486084	 ([daughter][combat])
I(_g): 0.32556867599487305	 ([year][abandoned])
I(Za): 0.3235809803009033	 ([heart][sentencing])
I(_f): 0.32339560985565186	 ([year][confinement])
I(HX): 0.3232240676879883	 ([unlikely.][zaphod])
I(Zh): 0.32281386852264404	 ([heart][spaceship,])
I(Vt): 0.3208644390106201	 ([priceless.][foreshadows])
I(B}): 0.3199887275695801	 ([lost][highlights])
I(Vv): 0.31931543350219727	 ([priceless.][hand])
I(\b): 0.31849896907806396	 ([rescue.][daughter])
I(ao): -0.3172736167907715	 ([sentencing][strange])
I([m): 0.31620633602142334	 ([gold][wander])
I(Kl): -0.31530165672302246	 ([improbable.][drunk])
I(lt): -0.3144744634628296	 ([drunk][foreshadows])
I(Pt): 0.3141918182373047	 ([explodes...][foreshadows])
I(Ob): 0.3139638900756836	 ([supernova][daughter])
I(X]): -0.3138999938964844	 ([zaphod][also])
I(az): -0.31340718269348145	 ([sentencing][film's])
I(QR): 0.31258249282836914	 ([ludicrous.][getting])
I(Wo): -0.3124086856842041	 ([no,][strange])
I(F`): 0.311409592628479	 ([years,][awardees.])
I(K{): -0.3103325366973877	 ([improbable.][action.])
I(CD): 0.3096456527709961	 ([space][frozen])
I(_x): 0.3084317445755005	 ([year][combat,])
I(al): -0.30727434158325195	 ([sentencing][drunk])
I(OT): 0.30676186084747314	 ([supernova][ship])
I(Wd): 0.30647993087768555	 ([no,][years '])
I(Pw): 0.30646753311157227	 ([explodes...][hand])
I(\h): 0.30600738525390625	 ([rescue.][spaceship,])
I(|): 0.3041107654571533	 ([combat][face])
I(Co): 0.30237579345703125	 ([space][strange])
I(_j): 0.3022477626800537	 ([year][encourages])
I(lo): -0.3021872043609619	 ([drunk][strange])
I([r): 0.30203866958618164	 ([gold][picked])
I(\o): 0.2998487949371338	 ([rescue.][strange])
I(O_): 0.2987910509109497	 ([supernova][year])
I(Qt): -0.2978919744491577	 ([ludicrous.][foreshadows])
I(Yp): 0.29758405685424805	 ([beeblebrox's][man])
I(Yt): 0.29758334159851074	 ([beeblebrox's][foreshadows])
I(H^): -0.29739654064178467	 ([unlikely.][parent])
I(di): 0.297294020652771	 ([years '][mother])
I(Yk): 0.2967085838317871	 ([beeblebrox's][get])
I(ow): 0.2946510314941406	 ([strange][hand])
I(d): 0.2942851781845093	 ([years '][face])
I(o): 0.2941824197769165	 ([strange][example])
I(Jt): 0.29372119903564453	 ([star...][foreshadows])
I(p): 0.29337596893310547	 ([man][psycho])
I(Vz): -0.293079137802124	 ([priceless.][film's])
I(Bk): -0.2920222282409668	 ([lost][get])
I(Sw): 0.29155004024505615	 ([rescued][hand])
I([): 0.2915499210357666	 ([gold][face])
I(Tx): 0.290854811668396	 ([ship][combat,])
I(Pm): -0.29082751274108887	 ([explodes...][wander])
I(Fi): 0.29046034812927246	 ([years,][mother])
I([): 0.29031479358673096	 ([gold][example])
I(X\): 0.2902085781097412	 ([zaphod][rescue.])
I(Bm): -0.290177583694458	 ([lost][wander])
I(Qf): -0.2895052433013916	 ([ludicrous.][confinement])
I(T|): 0.2894824743270874	 ([ship][combat])
I(Vy): 0.2893979549407959	 ([priceless.][makes])
I(\f): 0.2889060974121094	 ([rescue.][confinement])
I(\g): 0.2887204885482788	 ([rescue.][abandoned])
I(BS): -0.28845489025115967	 ([lost][rescued])
I(CQ): 0.28771018981933594	 ([space][ludicrous.])
I(f}): 0.2866966724395752	 ([confinement][highlights])
I(b): 0.2858755588531494	 ([daughter][talking])
I(DS): 0.2852286100387573	 ([frozen][rescued])
I(f): 0.28406667709350586	 ([confinement][face])
I(LZ): -0.2838791608810425	 ([falling][heart])
I(aw): 0.28312253952026367	 ([sentencing][hand])
I(CJ): 0.2830393314361572	 ([space][star...])
I(RY): 0.28261804580688477	 ([getting][beeblebrox's])
I(Oo): -0.28240275382995605	 ([supernova][strange])
I(Ym): 0.28232264518737793	 ([beeblebrox's][wander])
I(hz): -0.28195977210998535	 ([spaceship,][film's])
I(Zl): 0.28138887882232666	 ([heart][drunk])
I(Hd): 0.2811466455459595	 ([unlikely.][years '])
I(S}): 0.2811164855957031	 ([rescued][highlights])
I(EH): 0.28049540519714355	 ([15][unlikely.])
I(Jr): 0.2793586254119873	 ([star...][picked])
I(RT): 0.2790907621383667	 ([getting][ship])
I(SW): 0.27885520458221436	 ([rescued][no,])
I(`}): -0.27861618995666504	 ([awardees.][highlights])
I(SU): 0.27827179431915283	 ([rescued][then...])
I(u): 0.277469277381897	 ([prowess][face])
I(Qi): 0.277407169342041	 ([ludicrous.][mother])
I(Kh): 0.2763385772705078	 ([improbable.][spaceship,])
