---------- AND Interactions ----------
I(14): 2.5191407203674316	 ([funny.])
I(17,22): -0.22501206398010254	 ([it,][north])
I(8,18): 0.2216014862060547	 ([that.][hardly])
I(12): 0.2201542854309082	 ([stalker])
I(5,14): -0.21844148635864258	 ([creepy,][funny.])
I(3): 0.21481990814208984	 ([drake])
I(9,14): -0.2126936912536621	 ([another][funny.])
I(6,11): -0.21175336837768555	 ([movie][said,])
I(7,21): 0.21145391464233398	 ([reinforces][time.])
I(3,12): -0.2074117660522461	 ([drake][stalker])
I(23,24): -0.2058887481689453	 ([northwest]["... "])
I(2,16): -0.20373964309692383	 ([betsy][cg])
I(6,16): -0.20344114303588867	 ([movie][cg])
I(6,19): 0.19917964935302734	 ([movie][gets])
I(16,21): 0.19812369346618652	 ([cg][time.])
I(19,23): 0.19753432273864746	 ([gets][northwest])
I(19): -0.1942739486694336	 ([gets])
I(6,17): -0.18945741653442383	 ([movie][it,])
I(8,15): 0.18395328521728516	 ([that.][watched])
I(2,13): -0.1831955909729004	 ([betsy][movie])
I(3,18): -0.1796741485595703	 ([drake][hardly])
I(1,2): 0.17906618118286133	 ([found][betsy])
I(5,17): 0.1788463592529297	 ([creepy,][it,])
I(0,10): 0.17854738235473633	 ([always][review])
I(11,24): 0.17538952827453613	 ([said,]["... "])
I(7,12): 0.17526006698608398	 ([reinforces][stalker])
I(16,18): -0.17446374893188477	 ([cg][hardly])
I(2,3): -0.17100143432617188	 ([betsy][drake])
I(8,21): -0.17029738426208496	 ([that.][time.])
I(4,8): -0.1697535514831543	 ([rather][that.])
I(11,12): -0.16736459732055664	 ([said,][stalker])
I(4,12): 0.1672806739807129	 ([rather][stalker])
I(16,17): 0.16486072540283203	 ([cg][it,])
I(11): 0.16356325149536133	 ([said,])
I(1,18): -0.16194677352905273	 ([found][hardly])
I(0,24): -0.15951848030090332	 ([always]["... "])
I(1,3): 0.15947866439819336	 ([found][drake])
I(10,17): 0.15920305252075195	 ([review][it,])
I(20,23): 0.15847063064575195	 ([screen][northwest])
I(17,24): -0.15801477432250977	 ([it,]["... "])
I(11,23): 0.15733861923217773	 ([said,][northwest])
I(10,23): -0.15642213821411133	 ([review][northwest])
I(11,17): -0.15561532974243164	 ([said,][it,])
I(2,17): 0.15422344207763672	 ([betsy][it,])
I(11,18): -0.15293025970458984	 ([said,][hardly])
I(6,14): -0.14976215362548828	 ([movie][funny.])
I(9,20): -0.14753961563110352	 ([another][screen])
I(9,18): -0.1470928192138672	 ([another][hardly])
I(2,9): -0.14547014236450195	 ([betsy][another])
I(7,23): 0.1431741714477539	 ([reinforces][northwest])
I(21,24): -0.1426243782043457	 ([time.]["... "])
I(9,13): 0.141937255859375	 ([another][movie])
I(1,14): 0.13851547241210938	 ([found][funny.])
I(3,11): -0.13631534576416016	 ([drake][said,])
I(8,14): 0.13317346572875977	 ([that.][funny.])
I(4,10): -0.1328587532043457	 ([rather][review])
I(3,9): -0.13264751434326172	 ([drake][another])
I(3,4): -0.13234758377075195	 ([drake][rather])
I(12,15): -0.13199758529663086	 ([stalker][watched])
I(3,16): -0.13115644454956055	 ([drake][cg])
I(4,22): 0.13060617446899414	 ([rather][north])
I(3,21): 0.12732529640197754	 ([drake][time.])
I(1,23): 0.12722420692443848	 ([found][northwest])
I(17,20): -0.12618732452392578	 ([it,][screen])
I(18,19): 0.12548160552978516	 ([hardly][gets])
I(3,17): 0.12501764297485352	 ([drake][it,])
I(2,15): -0.1240224838256836	 ([betsy][watched])
I(17,21): -0.12209916114807129	 ([it,][time.])
I(10,21): 0.12122941017150879	 ([review][time.])
I(0,9): 0.12102055549621582	 ([always][another])
I(0,4): 0.12079119682312012	 ([always][rather])
I(5,9): -0.11442852020263672	 ([creepy,][another])
I(8,9): 0.1141815185546875	 ([that.][another])
I(4,14): 0.11163854598999023	 ([rather][funny.])
I(0,23): 0.11078619956970215	 ([always][northwest])
I(2,8): 0.11049842834472656	 ([betsy][that.])
I(5,12): -0.10796785354614258	 ([creepy,][stalker])
I(1,8): -0.10740995407104492	 ([found][that.])
I(6,18): -0.10677099227905273	 ([movie][hardly])
I(1,20): -0.10661792755126953	 ([found][screen])
I(8,23): 0.10633659362792969	 ([that.][northwest])
I(8,17): -0.10526657104492188	 ([that.][it,])
I(15,18): 0.10429859161376953	 ([watched][hardly])
I(3,23): 0.1042485237121582	 ([drake][northwest])
I(23): -0.10407114028930664	 ([northwest])
I(21,23): -0.10233855247497559	 ([time.][northwest])
I(8,12): 0.10212945938110352	 ([that.][stalker])
I(4,7): 0.09880495071411133	 ([rather][reinforces])
I(8,22): -0.09703946113586426	 ([that.][north])
I(6,9): 0.09648704528808594	 ([movie][another])
I(17,19): 0.09369373321533203	 ([it,][gets])
I(4,6): 0.09366703033447266	 ([rather][movie])
I(18,22): 0.0922694206237793	 ([hardly][north])
I(7,19): 0.0878756046295166	 ([reinforces][gets])
I(8): -0.08658218383789062	 ([that.])
I(3,7): 0.08657217025756836	 ([drake][reinforces])
I(11,19): -0.08577537536621094	 ([said,][gets])
I(10,22): -0.08458614349365234	 ([review][north])
I(2,19): 0.08436250686645508	 ([betsy][gets])
I(13,23): -0.08409929275512695	 ([movie][northwest])
I(3,5): -0.08341217041015625	 ([drake][creepy,])
I(7,8): 0.08290767669677734	 ([reinforces][that.])
I(12,13): 0.08151960372924805	 ([stalker][movie])
I(0,20): -0.07898664474487305	 ([always][screen])
I(4): 0.07825326919555664	 ([rather])
I(14,19): 0.07684755325317383	 ([funny.][gets])
I(15,16): -0.07682657241821289	 ([watched][cg])
I(2,21): 0.07548356056213379	 ([betsy][time.])
I(1,22): 0.06883358955383301	 ([found][north])
I(9,19): 0.06846237182617188	 ([another][gets])
I(10,19): 0.06837272644042969	 ([review][gets])
I(9,16): -0.06607770919799805	 ([another][cg])
I(15,17): 0.06372785568237305	 ([watched][it,])
I(11,22): -0.06364202499389648	 ([said,][north])
Sum: 8.475401878356934
==================================================
