---------- AND Interactions ----------
I(62): 4.145595073699951	 ([good.])
I(59,60): 0.7927079200744629	 ([taking][swipe])
I(35,36): 0.7855868935585022	 ([( tim][roth )])
I(53): 0.7837073802947998	 ([hollywood])
I(43): 0.7789648771286011	 ([all,])
I(35,45): 0.7768204212188721	 ([( tim][good])
I(56,62): 0.7715201377868652	 ([movies][good.])
I(23,24): 0.771401047706604	 ([oskar][schindler,])
I(42,45): 0.7695515155792236	 ([crawl.][good])
I(71): 0.7674155235290527	 ([jason])
I(35): -0.7648063898086548	 ([( tim])
I(13,62): -0.75657057762146	 ([seeing.][good.])
I(62,67): 0.7538504600524902	 ([good.][eric])
I(62,69): 0.7505993843078613	 ([good.][brian])
I(39,42): -0.7362345457077026	 ([likely][crawl.])
I(39,45): -0.7343294620513916	 ([likely][good])
I(59): -0.720056414604187	 ([taking])
I(32,62): -0.7188897132873535	 ([mary.][good.])
I(16,66): -0.7158151865005493	 ([character,][hurt,])
I(42,52): -0.7147961854934692	 ([crawl.][think])
I(3,4): -0.7104490995407104	 ([roy][macgregor])
I(21,62): -0.7064130306243896	 ([role][good.])
I(20,45): -0.7059540748596191	 ([spirit][good])
I(17,62): 0.7046217918395996	 ([liam][good.])
I(24): 0.7024897336959839	 ([schindler,])
I(51,62): -0.702106237411499	 ([laugh][good.])
I(26,27): 0.698079526424408	 ([lange][also])
I(0,10): 0.692538857460022	 ([never][movie])
I(45,51): -0.6914181709289551	 ([good][laugh])
I(40,41): -0.6855225563049316	 ([make][skin])
I(39): -0.6837700605392456	 ([likely])
I(21): 0.6771619319915771	 ([role])
I(14,16): -0.6591298580169678	 ([playing][character,])
I(58,66): -0.6478496789932251	 ([back - to - back][hurt,])
I(14,24): 0.6466947793960571	 ([playing][schindler,])
I(19,21): 0.6456747055053711	 ([brings][role])
I(62,68): 0.6420259475708008	 ([good.][stoltz,])
I(62,63): -0.6403357982635498	 ([good.][also])
I(51,53): 0.6297276020050049	 ([laugh][hollywood])
I(5,72): 0.6207751035690308	 ([rob][flemyng. "])
I(32,46): -0.6200101375579834	 ([mary.][" braveheart])
I(22): 0.6135742664337158	 ([brought])
I(60,61): 0.6066339015960693	 ([swipe][england.])
I(52,60): -0.604499101638794	 ([think][swipe])
I(14,72): 0.5979349613189697	 ([playing][flemyng. "])
I(41,45): -0.5927426815032959	 ([skin][good])
I(60,72): 0.5856075286865234	 ([swipe][flemyng. "])
I(28,29): 0.5720471143722534	 ([really][good])
I(62,66): -0.5702648162841797	 ([good.][hurt,])
I(0,45): -0.5686991214752197	 ([never][good])
I(40,62): -0.5666851997375488	 ([make][good.])
I(48): -0.5561584830284119	 ([( maybe])
I(34,35): 0.55454021692276	 ([cunningham][( tim])
I(67,68): -0.5543445348739624	 ([eric][stoltz,])
I(24,53): 0.5466145277023315	 ([schindler,][hollywood])
I(51,59): -0.5404459238052368	 ([laugh][taking])
I(24,29): -0.5374301671981812	 ([schindler,][good])
I(11,14): 0.5299052000045776	 ([definitely][playing])
I(45,69): 0.5277836322784424	 ([good][brian])
I(12,62): -0.5272109508514404	 ([worth][good.])
I(24,26): -0.5259946584701538	 ([schindler,][lange])
I(41): 0.5235451459884644	 ([skin])
I(39,43): -0.5234853029251099	 ([likely][all,])
I(45,54): 0.5149064064025879	 ([good][released])
I(58,59): -0.5141266584396362	 ([back - to - back][taking])
I(4): 0.5049097537994385	 ([macgregor])
I(44): 0.5033400058746338	 ([comes])
I(2,72): 0.4939754903316498	 ([robert][flemyng. "])
I(52,66): -0.49390709400177	 ([think][hurt,])
I(59,62): -0.48764610290527344	 ([taking][good.])
I(40): 0.4871186912059784	 ([make])
I(17,45): 0.48691725730895996	 ([liam][good])
I(14): 0.4858289062976837	 ([playing])
I(48,49): 0.4830833673477173	 ([( maybe][even])
I(63,66): -0.481829434633255	 ([also][hurt,])
I(21,39): -0.48081469535827637	 ([role][likely])
I(46,61): -0.47974371910095215	 ([" braveheart][england.])
I(22,39): -0.4794304370880127	 ([brought][likely])
I(65,66): 0.4769965410232544	 ([john][hurt,])
I(45,55): 0.47676610946655273	 ([good][two])
I(6,62): 0.47656774520874023	 ([roy][good.])
I(62,64): 0.4757061004638672	 ([good.][starring])
I(44,61): 0.46949005126953125	 ([comes][england.])
I(4,24): -0.4635908603668213	 ([macgregor][schindler,])
I(17,69): 0.4598918557167053	 ([liam][brian])
I(6,24): -0.4572378098964691	 ([roy][schindler,])
I(2,62): 0.45710039138793945	 ([robert][good.])
I(12): 0.4539249837398529	 ([worth])
I(46,54): 0.45377469062805176	 ([" braveheart][released])
I(42,62): -0.4524354934692383	 ([crawl.][good.])
I(24,32): -0.45231232047080994	 ([schindler,][mary.])
I(48,62): -0.4502430558204651	 ([( maybe][good.])
I(67,71): -0.4488098919391632	 ([eric][jason])
I(52,59): -0.4476543664932251	 ([think][taking])
I(5,24): -0.4474729299545288	 ([rob][schindler,])
I(39,61): -0.4457889795303345	 ([likely][england.])
I(19,62): -0.4455220699310303	 ([brings][good.])
I(17): -0.4449734091758728	 ([liam])
I(4,53): -0.4442025423049927	 ([macgregor][hollywood])
I(3,62): 0.44397974014282227	 ([roy][good.])
I(22,45): -0.4428255558013916	 ([brought][good])
I(60,71): -0.4423348903656006	 ([swipe][jason])
I(13,45): -0.44086313247680664	 ([seeing.][good])
I(24,35): -0.44067007303237915	 ([schindler,][( tim])
I(24,62): -0.4400482177734375	 ([schindler,][good.])
I(26): 0.43875667452812195	 ([lange])
I(3,6): 0.4378369450569153	 ([roy][roy])
I(24,42): -0.43750691413879395	 ([schindler,][crawl.])
I(54,58): -0.43595725297927856	 ([released][back - to - back])
I(17,24): -0.43503260612487793	 ([liam][schindler,])
I(60,66): 0.4337291717529297	 ([swipe][hurt,])
I(3,24): -0.43037083745002747	 ([roy][schindler,])
I(1,21): 0.4282357692718506	 ([heard][role])
I(20,32): -0.42508912086486816	 ([spirit][mary.])
I(46,68): 0.4235532283782959	 ([" braveheart][stoltz,])
I(20,42): -0.4219810664653778	 ([spirit][crawl.])
I(52): 0.4207237660884857	 ([think])
I(50,66): -0.420521080493927	 ([better ).][hurt,])
I(4,61): -0.41892576217651367	 ([macgregor][england.])
I(9,45): -0.41767454147338867	 ([out,][good])
I(5,45): 0.41663599014282227	 ([rob][good])
I(22,23): -0.4159008264541626	 ([brought][oskar])
I(0,66): 0.4152592420578003	 ([never][hurt,])
I(50,53): 0.413486123085022	 ([better ).][hollywood])
I(20,22): -0.40734434127807617	 ([spirit][brought])
I(42,54): -0.4068765938282013	 ([crawl.][released])
I(50): 0.39959803223609924	 ([better ).])
I(57,58): -0.3994683623313904	 ([almost][back - to - back])
I(24,25): -0.3976728916168213	 ([schindler,][jessica])
I(14,70): 0.3975314795970917	 ([playing][cox])
I(21,45): -0.3973546028137207	 ([role][good])
I(21,32): -0.3961507976055145	 ([role][mary.])
I(3,45): 0.39574265480041504	 ([roy][good])
I(66): -0.3951621949672699	 ([hurt,])
I(52,71): 0.39413177967071533	 ([think][jason])
I(41,62): -0.3931856155395508	 ([skin][good.])
I(30,62): -0.3928213119506836	 ([job][good.])
I(45,59): -0.39043259620666504	 ([good][taking])
I(24,41): -0.38811612129211426	 ([schindler,][skin])
I(38,62): -0.3872053623199463	 ([person][good.])
I(39,52): -0.38690802454948425	 ([likely][think])
I(21,42): -0.3859003782272339	 ([role][crawl.])
I(4,46): -0.38589048385620117	 ([macgregor][" braveheart])
I(38): 0.38478925824165344	 ([person])
I(66,67): 0.3846105933189392	 ([hurt,][eric])
I(42,46): -0.3839449882507324	 ([crawl.][" braveheart])
I(66,69): 0.38053497672080994	 ([hurt,][brian])
I(18,24): -0.38032567501068115	 ([neeson][schindler,])
I(2,3): 0.37847259640693665	 ([robert][roy])
I(45,46): 0.37795233726501465	 ([good][" braveheart])
I(29): 0.3759593665599823	 ([good])
I(54,62): 0.3759589195251465	 ([released][good.])
I(53,69): -0.3758792579174042	 ([hollywood][brian])
I(24,56): 0.37425971031188965	 ([schindler,][movies])
I(20,24): -0.37411439418792725	 ([spirit][schindler,])
I(15,19): 0.3727661073207855	 ([title][brings])
I(45,68): 0.3711729049682617	 ([good][stoltz,])
I(42,51): -0.37003645300865173	 ([crawl.][laugh])
I(52,54): -0.36820629239082336	 ([think][released])
I(39,46): 0.36673927307128906	 ([likely][" braveheart])
I(46,60): -0.36606740951538086	 ([" braveheart][swipe])
I(29,42): -0.3643166124820709	 ([good][crawl.])
I(10,24): 0.36232617497444153	 ([movie][schindler,])
I(22,62): -0.3600127696990967	 ([brought][good.])
I(60,70): -0.35950326919555664	 ([swipe][cox])
I(1,72): -0.357707142829895	 ([heard][flemyng. "])
I(20,51): -0.3571147918701172	 ([spirit][laugh])
I(61,66): 0.35503339767456055	 ([england.][hurt,])
I(39,41): -0.35125815868377686	 ([likely][skin])
I(36): 0.35045352578163147	 ([roth )])
I(22,40): -0.34997615218162537	 ([brought][make])
I(45,72): -0.3481961488723755	 ([good][flemyng. "])
I(24,70): -0.34282296895980835	 ([schindler,][cox])
I(0,53): 0.34211254119873047	 ([never][hollywood])
I(21,24): 0.3402022123336792	 ([role][schindler,])
I(59,61): -0.3400522470474243	 ([taking][england.])
I(20,39): -0.339425653219223	 ([spirit][likely])
I(5,17): 0.3392440676689148	 ([rob][liam])
I(45,67): 0.33858585357666016	 ([good][eric])
I(43,72): -0.33851170539855957	 ([all,][flemyng. "])
I(12,45): -0.3378422260284424	 ([worth][good])
I(46,72): -0.337499737739563	 ([" braveheart][flemyng. "])
I(32,53): -0.3374429941177368	 ([mary.][hollywood])
I(62,65): 0.33630895614624023	 ([good.][john])
I(31,45): 0.33594778180122375	 ([wife][good])
I(53,57): -0.33554011583328247	 ([hollywood][almost])
I(6,45): 0.3310725688934326	 ([roy][good])
I(14,45): -0.3307168781757355	 ([playing][good])
I(21,51): -0.3299891948699951	 ([role][laugh])
I(38,51): -0.3282959461212158	 ([person][laugh])
I(40,60): -0.3278639316558838	 ([make][swipe])
I(21,66): 0.32780084013938904	 ([role][hurt,])
I(51,61): -0.3275461196899414	 ([laugh][england.])
I(65,71): -0.32730960845947266	 ([john][jason])
I(23,62): 0.3261604309082031	 ([oskar][good.])
I(30): -0.32537490129470825	 ([job])
I(17,72): 0.32394176721572876	 ([liam][flemyng. "])
I(68,69): 0.32330185174942017	 ([stoltz,][brian])
I(1,59): -0.3232426643371582	 ([heard][taking])
I(14,32): -0.32273775339126587	 ([playing][mary.])
I(19,22): -0.32198870182037354	 ([brings][brought])
I(36,45): -0.3218822479248047	 ([roth )][good])
I(32,39): -0.32102322578430176	 ([mary.][likely])
I(5,46): -0.32062458992004395	 ([rob][" braveheart])
I(13,51): -0.3199010491371155	 ([seeing.][laugh])
I(52,62): 0.3181114196777344	 ([think][good.])
I(69): -0.3180851340293884	 ([brian])
I(22,42): -0.3179364800453186	 ([brought][crawl.])
I(35,72): 0.31676268577575684	 ([( tim][flemyng. "])
I(4,68): -0.3160559833049774	 ([macgregor][stoltz,])
I(33,35): 0.3150545060634613	 ([archibald][( tim])
I(24,66): -0.3148672878742218	 ([schindler,][hurt,])
I(20,66): 0.3147040605545044	 ([spirit][hurt,])
I(54,70): -0.3140730857849121	 ([released][cox])
I(1,42): -0.3125259280204773	 ([heard][crawl.])
I(23,68): 0.3124745488166809	 ([oskar][stoltz,])
I(8): 0.3105221688747406	 ([came])
I(24,31): -0.31049442291259766	 ([schindler,][wife])
I(4,42): -0.3101491928100586	 ([macgregor][crawl.])
I(15,20): -0.30989086627960205	 ([title][spirit])
I(11,13): -0.30945485830307007	 ([definitely][seeing.])
I(35,67): 0.3085557818412781	 ([( tim][eric])
I(53,71): -0.30843567848205566	 ([hollywood][jason])
I(9,53): 0.30753785371780396	 ([out,][hollywood])
I(5,68): 0.30751749873161316	 ([rob][stoltz,])
I(11,45): 0.30684685707092285	 ([definitely][good])
I(45,49): -0.3057575225830078	 ([good][even])
I(43,52): -0.3048720061779022	 ([all,][think])
I(39,48): 0.30423063039779663	 ([likely][( maybe])
I(36,62): -0.3027341365814209	 ([roth )][good.])
I(1,14): 0.30268844962120056	 ([heard][playing])
I(0,9): 0.3024422526359558	 ([never][out,])
I(4,70): -0.3018433153629303	 ([macgregor][cox])
I(56,60): 0.30143868923187256	 ([movies][swipe])
I(51,52): -0.3010365962982178	 ([laugh][think])
I(31): 0.2990574538707733	 ([wife])
I(53,55): -0.29896867275238037	 ([hollywood][two])
I(69,71): -0.29873159527778625	 ([brian][jason])
I(57,62): 0.29854536056518555	 ([almost][good.])
I(17,33): 0.29850757122039795	 ([liam][archibald])
I(26,42): -0.2981475293636322	 ([lange][crawl.])
I(38,42): -0.29773280024528503	 ([person][crawl.])
I(17,35): 0.29749464988708496	 ([liam][( tim])
I(53,66): -0.2974471151828766	 ([hollywood][hurt,])
I(64,66): -0.296192467212677	 ([starring][hurt,])
I(33,69): 0.2943475842475891	 ([archibald][brian])
I(0,19): 0.29369449615478516	 ([never][brings])
I(4,72): 0.29310762882232666	 ([macgregor][flemyng. "])
I(2,17): 0.29121360182762146	 ([robert][liam])
I(41,42): -0.2911551296710968	 ([skin][crawl.])
I(52,61): 0.2906651496887207	 ([think][england.])
I(37,55): -0.2903591990470886	 ([one][two])
I(64,65): -0.29013311862945557	 ([starring][john])
I(70,71): 0.2864598035812378	 ([cox][jason])
I(46,50): -0.2848089933395386	 ([" braveheart][better ).])
I(21,60): -0.2844507694244385	 ([role][swipe])
I(14,62): -0.283998966217041	 ([playing][good.])
I(51,72): -0.28288471698760986	 ([laugh][flemyng. "])
I(46,52): 0.28287243843078613	 ([" braveheart][think])
I(22,24): -0.2820420265197754	 ([brought][schindler,])
I(2,45): 0.28121066093444824	 ([robert][good])
I(5,8): -0.2794569730758667	 ([rob][came])
I(19): 0.2788020670413971	 ([brings])
I(56,61): 0.2780158519744873	 ([movies][england.])
I(24,67): -0.2768825590610504	 ([schindler,][eric])
I(45,61): -0.27669286727905273	 ([good][england.])
I(42,58): -0.2764701247215271	 ([crawl.][back - to - back])
I(42,60): 0.27606821060180664	 ([crawl.][swipe])
I(37,38): 0.275136262178421	 ([one][person])
I(66,72): 0.27511537075042725	 ([hurt,][flemyng. "])
I(32,42): -0.2696547508239746	 ([mary.][crawl.])
I(9,21): 0.26877981424331665	 ([out,][role])
I(16): 0.26802870631217957	 ([character,])
I(14,30): -0.26785361766815186	 ([playing][job])
I(67,72): 0.2675136923789978	 ([eric][flemyng. "])
I(59,72): 0.2671647071838379	 ([taking][flemyng. "])
I(5,35): 0.2670820951461792	 ([rob][( tim])
I(21,71): -0.26681482791900635	 ([role][jason])
I(50,60): -0.26650309562683105	 ([better ).][swipe])
I(20,61): -0.2655785083770752	 ([spirit][england.])
I(49,62): -0.2650575637817383	 ([even][good.])
I(14,39): -0.26368990540504456	 ([playing][likely])
I(23,66): 0.26313725113868713	 ([oskar][hurt,])
I(39,51): 0.26274561882019043	 ([likely][laugh])
I(48,52): -0.2626113295555115	 ([( maybe][think])
I(24,58): -0.26253578066825867	 ([schindler,][back - to - back])
I(18,61): -0.2622159719467163	 ([neeson][england.])
I(41,72): -0.2617560625076294	 ([skin][flemyng. "])
I(39,58): -0.26102185249328613	 ([likely][back - to - back])
I(18,19): 0.26058706641197205	 ([neeson][brings])
I(19,42): -0.2600369155406952	 ([brings][crawl.])
I(2,33): 0.2598074674606323	 ([robert][archibald])
I(20,35): -0.25885459780693054	 ([spirit][( tim])
I(5,67): 0.25842195749282837	 ([rob][eric])
I(46,49): -0.2580040693283081	 ([" braveheart][even])
I(1,66): -0.2572876513004303	 ([heard][hurt,])
I(13,24): -0.2562374472618103	 ([seeing.][schindler,])
I(31,46): -0.25517985224723816	 ([wife][" braveheart])
I(5,69): 0.25463831424713135	 ([rob][brian])
I(35,50): 0.25435298681259155	 ([( tim][better ).])
I(5,33): 0.2537882328033447	 ([rob][archibald])
I(14,60): -0.25267139077186584	 ([playing][swipe])
I(33,61): -0.25158441066741943	 ([archibald][england.])
I(32,33): 0.25066667795181274	 ([mary.][archibald])
I(0,12): 0.24917331337928772	 ([never][worth])
I(1,62): 0.2484893798828125	 ([heard][good.])
I(13,71): -0.24778836965560913	 ([seeing.][jason])
I(22,61): -0.24760079383850098	 ([brought][england.])
I(32,52): -0.24750319123268127	 ([mary.][think])
I(23,56): 0.24725311994552612	 ([oskar][movies])
I(5,51): 0.24697130918502808	 ([rob][laugh])
I(20,43): -0.24672996997833252	 ([spirit][all,])
I(22,31): -0.24631202220916748	 ([brought][wife])
I(40,51): -0.24589356780052185	 ([make][laugh])
I(23,45): 0.24453234672546387	 ([oskar][good])
I(21,29): 0.24430230259895325	 ([role][good])
I(22,60): -0.2437502145767212	 ([brought][swipe])
I(16,62): -0.2432226836681366	 ([character,][good.])
I(20,46): -0.2431507110595703	 ([spirit][" braveheart])
I(28,62): -0.243025541305542	 ([really][good.])
I(22,35): -0.24252307415008545	 ([brought][( tim])
I(26,60): -0.24132776260375977	 ([lange][swipe])
I(45,71): 0.241225004196167	 ([good][jason])
I(10,51): -0.24029135704040527	 ([movie][laugh])
I(5,56): 0.23970353603363037	 ([rob][movies])
I(20,38): -0.23894977569580078	 ([spirit][person])
I(0,21): 0.23821520805358887	 ([never][role])
I(53,62): -0.2380387783050537	 ([hollywood][good.])
I(38,71): -0.23790907859802246	 ([person][jason])
I(5,22): -0.2374972105026245	 ([rob][brought])
I(3,71): -0.23732304573059082	 ([roy][jason])
I(37,39): 0.23551392555236816	 ([one][likely])
I(4,23): -0.23528361320495605	 ([macgregor][oskar])
I(20,50): -0.2348881959915161	 ([spirit][better ).])
I(20,31): -0.23479986190795898	 ([spirit][wife])
I(19,60): -0.23410725593566895	 ([brings][swipe])
I(17,68): 0.23389267921447754	 ([liam][stoltz,])
I(65): 0.2334902286529541	 ([john])
I(9,62): -0.2331526279449463	 ([out,][good.])
I(13,46): -0.23306012153625488	 ([seeing.][" braveheart])
I(33,46): -0.2326134443283081	 ([archibald][" braveheart])
I(61,65): -0.23156237602233887	 ([england.][john])
I(31,59): 0.23155656456947327	 ([wife][taking])
I(4,26): -0.23146316409111023	 ([macgregor][lange])
I(6): -0.23106810450553894	 ([roy])
I(63,64): -0.23057377338409424	 ([also][starring])
I(46,59): -0.23020482063293457	 ([" braveheart][taking])
I(22,41): -0.22997522354125977	 ([brought][skin])
I(24,51): 0.22997033596038818	 ([schindler,][laugh])
I(57): -0.22994083166122437	 ([almost])
I(52,56): -0.22981634736061096	 ([think][movies])
I(31,32): -0.22951722145080566	 ([wife][mary.])
I(10,16): -0.22854524850845337	 ([movie][character,])
I(50,52): -0.2285224199295044	 ([better ).][think])
I(41,46): -0.22792351245880127	 ([skin][" braveheart])
I(69,70): -0.22753289341926575	 ([brian][cox])
I(46,65): -0.22736716270446777	 ([" braveheart][john])
I(38,45): -0.22691869735717773	 ([person][good])
I(35,40): -0.22653552889823914	 ([( tim][make])
I(23,60): -0.22618424892425537	 ([oskar][swipe])
I(16,20): -0.22607490420341492	 ([character,][spirit])
I(43,62): -0.22580909729003906	 ([all,][good.])
I(25,45): 0.22577953338623047	 ([jessica][good])
I(42,66): -0.22550761699676514	 ([crawl.][hurt,])
I(18,71): -0.22530126571655273	 ([neeson][jason])
I(61,70): 0.22513580322265625	 ([england.][cox])
I(45,56): 0.2242652177810669	 ([good][movies])
I(51,54): 0.22349417209625244	 ([laugh][released])
I(14,71): -0.22330287098884583	 ([playing][jason])
I(45,57): 0.22329139709472656	 ([good][almost])
I(20,60): 0.22313368320465088	 ([spirit][swipe])
I(44,53): 0.2221435308456421	 ([comes][hollywood])
I(68): 0.2219572365283966	 ([stoltz,])
I(52,72): -0.22174274921417236	 ([think][flemyng. "])
I(10): -0.22166553139686584	 ([movie])
I(9,23): 0.22137552499771118	 ([out,][oskar])
I(14,29): -0.2210150957107544	 ([playing][good])
I(19,23): -0.22053095698356628	 ([brings][oskar])
I(2,20): -0.22048139572143555	 ([robert][spirit])
I(41,51): -0.22043347358703613	 ([skin][laugh])
I(3,53): -0.22041785717010498	 ([roy][hollywood])
I(14,51): -0.22038939595222473	 ([playing][laugh])
I(21,59): -0.22006916999816895	 ([role][taking])
I(38,39): -0.21988025307655334	 ([person][likely])
I(9,50): -0.21899482607841492	 ([out,][better ).])
I(24,69): -0.21842119097709656	 ([schindler,][brian])
I(43,48): -0.2182604968547821	 ([all,][( maybe])
I(48,51): -0.21738725900650024	 ([( maybe][laugh])
I(22,30): -0.2171042561531067	 ([brought][job])
I(22,29): -0.21698006987571716	 ([brought][good])
I(13,42): -0.21696576476097107	 ([seeing.][crawl.])
I(14,38): -0.21625882387161255	 ([playing][person])
I(26,32): -0.21555423736572266	 ([lange][mary.])
I(13,61): -0.21533966064453125	 ([seeing.][england.])
I(22,58): -0.21508052945137024	 ([brought][back - to - back])
I(47,50): -0.21507805585861206	 (["][better ).])
I(4,18): -0.21429985761642456	 ([macgregor][neeson])
I(16,17): 0.21424469351768494	 ([character,][liam])
I(14,40): -0.21278977394104004	 ([playing][make])
I(4,32): -0.2125559151172638	 ([macgregor][mary.])
I(30,51): -0.21237105131149292	 ([job][laugh])
I(35,53): -0.2122420072555542	 ([( tim][hollywood])
I(42,70): 0.212159663438797	 ([crawl.][cox])
I(42,44): -0.21207043528556824	 ([crawl.][comes])
I(30,45): -0.2110413908958435	 ([job][good])
I(35,69): 0.21050268411636353	 ([( tim][brian])
I(31,72): -0.20999202132225037	 ([wife][flemyng. "])
I(21,52): 0.20936620235443115	 ([role][think])
I(5,26): -0.20878291130065918	 ([rob][lange])
I(2,5): 0.20798957347869873	 ([robert][rob])
I(4,36): -0.20796501636505127	 ([macgregor][roth )])
I(58,71): -0.2078784704208374	 ([back - to - back][jason])
I(61,69): 0.20697522163391113	 ([england.][brian])
I(47,48): 0.20695561170578003	 (["][( maybe])
I(21,44): 0.20661354064941406	 ([role][comes])
I(39,53): -0.20621010661125183	 ([likely][hollywood])
I(14,66): -0.20577877759933472	 ([playing][hurt,])
I(9,20): 0.20566517114639282	 ([out,][spirit])
I(24,30): -0.20530050992965698	 ([schindler,][job])
I(23,35): 0.20447421073913574	 ([oskar][( tim])
I(9,35): 0.20437216758728027	 ([out,][( tim])
I(39,71): -0.2042219638824463	 ([likely][jason])
I(24,28): -0.20421616733074188	 ([schindler,][really])
I(20,71): -0.20409846305847168	 ([spirit][jason])
I(10,45): -0.20350885391235352	 ([movie][good])
I(65,69): 0.2021298110485077	 ([john][brian])
I(15): 0.20198190212249756	 ([title])
I(50,56): 0.20197793841362	 ([better ).][movies])
I(7,62): 0.20160627365112305	 (["][good.])
I(35,65): 0.20144370198249817	 ([( tim][john])
I(0,13): 0.20130795240402222	 ([never][seeing.])
I(4,5): -0.20121371746063232	 ([macgregor][rob])
I(22,32): -0.20028093457221985	 ([brought][mary.])
I(44,71): 0.1999802589416504	 ([comes][jason])
I(16,24): -0.1997116506099701	 ([character,][schindler,])
I(35,66): 0.19956719875335693	 ([( tim][hurt,])
I(8,45): -0.19950103759765625	 ([came][good])
I(36,61): -0.19948315620422363	 ([roth )][england.])
I(40,43): -0.19925057888031006	 ([make][all,])
I(31,60): -0.19900259375572205	 ([wife][swipe])
I(20,53): -0.1989583969116211	 ([spirit][hollywood])
I(37): -0.19804903864860535	 ([one])
I(2,52): 0.19796594977378845	 ([robert][think])
I(68,70): 0.1973336637020111	 ([stoltz,][cox])
I(2,69): 0.19657807052135468	 ([robert][brian])
I(1): 0.19621816277503967	 ([heard])
I(30,44): 0.19605925679206848	 ([job][comes])
I(26,71): -0.1959877908229828	 ([lange][jason])
I(38,66): 0.19588449597358704	 ([person][hurt,])
I(21,22): -0.19554805755615234	 ([role][brought])
I(32,66): 0.19428634643554688	 ([mary.][hurt,])
I(25,68): -0.19427481293678284	 ([jessica][stoltz,])
I(35,52): -0.19419178366661072	 ([( tim][think])
I(39,62): -0.19418096542358398	 ([likely][good.])
I(2,35): 0.19410580396652222	 ([robert][( tim])
I(23,61): 0.19400739669799805	 ([oskar][england.])
I(19,58): -0.19392144680023193	 ([brings][back - to - back])
I(54,72): -0.19374287128448486	 ([released][flemyng. "])
I(29,51): -0.1935720145702362	 ([good][laugh])
I(26,72): -0.19290253520011902	 ([lange][flemyng. "])
I(45,47): -0.19284749031066895	 ([good]["])
I(44,46): 0.1923213005065918	 ([comes][" braveheart])
I(43,50): -0.19200575351715088	 ([all,][better ).])
I(9,24): -0.19120922684669495	 ([out,][schindler,])
I(35,41): -0.19117581844329834	 ([( tim][skin])
I(24,39): 0.19101524353027344	 ([schindler,][likely])
I(9,51): 0.19099074602127075	 ([out,][laugh])
I(4,20): -0.19084382057189941	 ([macgregor][spirit])
I(37,62): 0.19068336486816406	 ([one][good.])
I(10,42): -0.19058308005332947	 ([movie][crawl.])
I(21,56): -0.1904764175415039	 ([role][movies])
I(31,42): -0.18980082869529724	 ([wife][crawl.])
I(21,27): -0.189424067735672	 ([role][also])
I(15,45): -0.1894066333770752	 ([title][good])
