---------- Players ----------
Player A: extremely
Player B: disappointing
Player C: film
Player D: based
Player E: james
Player F: michener
Player G: novel.
Player H: even
Player I: worse
Player J: marlon
Player K: brando's
Player L: performance.
Player M: southern
Player N: drawl
Player O: ridiculous.
Player P: found
Player Q: laughing
Player R: spoke
Player S: sounded
Player T: like
Player U: elderly
Player V: southern
Player W: lady
Player X: coming
Player Y: home
Player Z: roost.
Player [: brando,
Player \: great
Player ]: previous
Player ^: films,
Player _: reduced
Player `: laughing
Player a: stock.
Player b: tyrone
Player c: power,
Player d: witness
Player e: prosecution,
Player f: "
Player g: nominated
Player h: best
Player i: actor
Player j: instead
Player k: brando
Player l: here.
Player m: film,
Player n: dealing
Player o: racism,
Player p: dealt
Player q: u. s.
Player r: government's
Player s: attempt
Player t: avoid
Player u: marriages
Player v: u. s.
Player w: soldiers
Player x: japanese
Player y: women.
Player z: brando
Player {: stone - faced
Player |: throughout
Player }: movie.
Player ~: moving
Player : anti - these
Player : relationships
Player : pro
Player : one
Player : occurs
Player : finds
Player : love
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.8939177989959717	 ([brando's][performance.])
I(Gm): 0.9052969217300415	 ([novel.][film,])
I(BP): 0.9049756526947021	 ([disappointing][found])
I(AC): -0.9045615196228027	 ([extremely][film])
I(kl): -0.8969603776931763	 ([brando][here.])
I([o): 0.8940165042877197	 ([brando,][racism,])
I(Bz): 0.8876178860664368	 ([disappointing][brando])
I(\_): 0.886581540107727	 ([great][reduced])
I(`e): 0.8838518857955933	 ([laughing][prosecution,])
I(|}): 0.8820004463195801	 ([throughout][movie.])
I(Ok): 0.8728570938110352	 ([ridiculous.][brando])
I(ac): 0.8706941604614258	 ([stock.][power,])
I(eo): -0.8705724477767944	 ([prosecution,][racism,])
I(O^): -0.8635993003845215	 ([ridiculous.][films,])
I(}): -0.8605879545211792	 ([movie.][occurs])
I(Kz): 0.8592019081115723	 ([brando's][brando])
I(GO): 0.8589715957641602	 ([novel.][ridiculous.])
I(L\): -0.8588869571685791	 ([performance.][great])
I(C}): -0.8562639951705933	 ([film][movie.])
I(ST): 0.8562109470367432	 ([sounded][like])
I(K[): 0.8554047346115112	 ([brando's][brando,])
I(XY): 0.8542550802230835	 ([coming][home])
I(^k): -0.8531538248062134	 ([films,][brando])
I(Pa): 0.8512528538703918	 ([found][stock.])
I(Ie): -0.8417601585388184	 ([worse][prosecution,])
I(Oc): 0.8414726257324219	 ([ridiculous.][power,])
I(\^): -0.8359259366989136	 ([great][films,])
I(_c): 0.8326206207275391	 ([reduced][power,])
I(cm): -0.8317782878875732	 ([power,][film,])
I(go): -0.8236507177352905	 ([nominated][racism,])
I(mo): 0.8177757263183594	 ([film,][racism,])
I(Ph): 0.817611575126648	 ([found][best])
I(kz): 0.8146848678588867	 ([brando][brando])
I(u): 0.8127028942108154	 ([marriages][love])
I(JL): 0.8029396533966064	 ([marlon][performance.])
I(Oh): -0.8016815185546875	 ([ridiculous.][best])
I(OY): 0.8008341789245605	 ([ridiculous.][home])
I(Ih): -0.8000988960266113	 ([worse][best])
I(Og): -0.798408031463623	 ([ridiculous.][nominated])
I(Ot): -0.7848339080810547	 ([ridiculous.][avoid])
I(i}): -0.7823823690414429	 ([actor][movie.])
I(Cc): -0.7791459560394287	 ([film][power,])
I(im): -0.778934121131897	 ([actor][film,])
I(I): 0.7782855033874512	 ([worse][love])
I(LP): 0.7722048759460449	 ([performance.][found])
I(BF): -0.7707847356796265	 ([disappointing][michener])
I(TU): 0.7703813314437866	 ([like][elderly])
I(gs): -0.7648941278457642	 ([nominated][attempt])
I(g{): 0.7632497549057007	 ([nominated][stone - faced])
I(O\): 0.7544651031494141	 ([ridiculous.][great])
I(Bh): -0.7496786117553711	 ([disappointing][best])
I(Ko): 0.7473893165588379	 ([brando's][racism,])
I(ky): 0.7461831569671631	 ([brando][women.])
I(`c): 0.7460299730300903	 ([laughing][power,])
I(ho): -0.7458134889602661	 ([best][racism,])
I(EF): 0.7451620697975159	 ([james][michener])
I(Ou): 0.7429141998291016	 ([ridiculous.][marriages])
I(oz): 0.7418043613433838	 ([racism,][brando])
I(~): 0.7376754879951477	 ([moving][relationships])
I(It): -0.7326159477233887	 ([worse][avoid])
I(ik): -0.7290431261062622	 ([actor][brando])
I(O}): -0.7284784317016602	 ([ridiculous.][movie.])
I(ci): -0.7277365922927856	 ([power,][actor])
I(HL): 0.724333643913269	 ([even][performance.])
I(I): -0.7230725288391113	 ([worse][occurs])
I(de): 0.7218137979507446	 ([witness][prosecution,])
I(I): -0.7209858894348145	 ([worse][finds])
I(BK): 0.720227837562561	 ([disappointing][brando's])
I(O): -0.7191829681396484	 ([ridiculous.][pro])
I(Oz): 0.7135634422302246	 ([ridiculous.][brando])
I(Ig): -0.7019357681274414	 ([worse][nominated])
I(Ia): 0.7005124092102051	 ([worse][stock.])
I(O): -0.6992716789245605	 ([ridiculous.][occurs])
I(o): -0.6978664398193359	 ([racism,][anti - these])
I(qw): 0.6937106847763062	 ([u. s.][soldiers])
I(Bm): 0.6929465532302856	 ([disappointing][film,])
I(mp): -0.6925233006477356	 ([film,][dealt])
I(gk): -0.685042142868042	 ([nominated][brando])
I(Bg): -0.6729331016540527	 ([disappointing][nominated])
I(or): -0.6658618450164795	 ([racism,][government's])
I(Z`): 0.6658276319503784	 ([roost.][laughing])
I(GH): 0.6616411805152893	 ([novel.][even])
I(u}): 0.6596344709396362	 ([marriages][movie.])
I(YZ): 0.6565505862236023	 ([home][roost.])
I(GP): 0.6558746695518494	 ([novel.][found])
I(IJ): -0.6527285575866699	 ([worse][marlon])
I(ak): 0.6520437002182007	 ([stock.][brando])
I(~): 0.6513318419456482	 ([moving][pro])
I(C\): -0.6499829292297363	 ([film][great])
I(hk): -0.6451416015625	 ([best][brando])
I(kr): 0.644151508808136	 ([brando][government's])
I(ot): -0.6428042650222778	 ([racism,][avoid])
I(G): 0.6423370838165283	 ([novel.][love])
I(\): 0.6382641792297363	 ([great][occurs])
I(PZ): 0.6353433132171631	 ([found][roost.])
I(ij): 0.6319009065628052	 ([actor][instead])
I(`l): 0.6315189599990845	 ([laughing][here.])
I(ad): 0.6301610469818115	 ([stock.][witness])
I(DG): 0.629173219203949	 ([based][novel.])
I(Oe): -0.6289315223693848	 ([ridiculous.][prosecution,])
I(\i): -0.6274286508560181	 ([great][actor])
I(_d): 0.6266885995864868	 ([reduced][witness])
I(`{): 0.6245813369750977	 ([laughing][stone - faced])
I(u): 0.6241053342819214	 ([marriages][relationships])
I(): 0.6177957653999329	 ([finds][love])
I(NO): -0.6158452033996582	 ([drawl][ridiculous.])
I(EO): 0.6108942031860352	 ([james][ridiculous.])
I(Lk): -0.6090238094329834	 ([performance.][brando])
I(I): -0.6050658226013184	 ([worse][pro])
I(dm): -0.5986661314964294	 ([witness][film,])
I(mn): -0.5958822965621948	 ([film,][dealing])
I(A\): -0.5947449207305908	 ([extremely][great])
I(G`): 0.5924162864685059	 ([novel.][laughing])
I(Ci): -0.5914880037307739	 ([film][actor])
I([^): -0.5894425511360168	 ([brando,][films,])
I(es): -0.5881363153457642	 ([prosecution,][attempt])
I(ks): 0.5871315002441406	 ([brando][attempt])
I(Q\): -0.5828359127044678	 ([laughing][great])
I(Bp): -0.5734430551528931	 ([disappointing][dealt])
I(I~): 0.5666451454162598	 ([worse][moving])
I(Pe): 0.5650713443756104	 ([found][prosecution,])
I(g): -0.563719630241394	 ([nominated][pro])
I(o): -0.5611506700515747	 ([racism,][pro])
I(oq): -0.5513864755630493	 ([racism,][u. s.])
I(JO): -0.5464057922363281	 ([marlon][ridiculous.])
I(sz): 0.5462008118629456	 ([attempt][brando])
I(\{): 0.5460991859436035	 ([great][stone - faced])
I(\t): 0.5433025360107422	 ([great][avoid])
I(^a): 0.5422415733337402	 ([films,][stock.])
I(z): 0.5413058400154114	 ([brando][pro])
I(Ky): 0.5400892496109009	 ([brando's][women.])
I(Bt): -0.540074348449707	 ([disappointing][avoid])
I(c}): -0.5399740934371948	 ([power,][movie.])
I(O[): 0.5361790657043457	 ([ridiculous.][brando,])
I(\): -0.5330913066864014	 ([great][relationships])
I(~): -0.532917320728302	 ([moving][occurs])
I(O_): -0.529879093170166	 ([ridiculous.][reduced])
I(Pc): 0.5293636322021484	 ([found][power,])
I(a): -0.5235377550125122	 ([stock.][pro])
I(w}): 0.5208901166915894	 ([soldiers][movie.])
I(k): 0.5195345878601074	 ([brando][pro])
I(R`): 0.5158984661102295	 ([spoke][laughing])
I(B\): -0.5146098136901855	 ([disappointing][great])
I(PR): -0.5138885974884033	 ([found][spoke])
I(CP): -0.5130242109298706	 ([film][found])
I(Yt): 0.511663556098938	 ([home][avoid])
I({~): 0.5087246298789978	 ([stone - faced][moving])
I(vz): 0.5081902146339417	 ([u. s.][brando])
I(Ks): 0.5080474615097046	 ([brando's][attempt])
I(I{): -0.5070090293884277	 ([worse][stone - faced])
I(Ii): -0.5052366256713867	 ([worse][actor])
I(IR): 0.5050411224365234	 ([worse][spoke])
I(`p): 0.5034983158111572	 ([laughing][dealt])
I(G{): 0.49943071603775024	 ([novel.][stone - faced])
I(I): 0.4985966682434082	 ([worse][relationships])
I(`s): 0.49782729148864746	 ([laughing][attempt])
I(xy): -0.49778759479522705	 ([japanese][women.])
I(OX): 0.4949626922607422	 ([ridiculous.][coming])
I(gi): 0.4948914051055908	 ([nominated][actor])
I(K^): -0.4914877414703369	 ([brando's][films,])
I(\b): -0.4889259338378906	 ([great][tyrone])
I(v}): -0.48875534534454346	 ([u. s.][movie.])
I(\u): 0.4874134063720703	 ([great][marriages])
I(hj): 0.48719918727874756	 ([best][instead])
I(k{): 0.4856113791465759	 ([brando][stone - faced])
I(Z[): 0.4817708134651184	 ([roost.][brando,])
I(Zm): 0.4796377420425415	 ([roost.][film,])
I(RT): 0.4794381260871887	 ([spoke][like])
I(pr): -0.4790133833885193	 ([dealt][government's])
I(Yo): 0.47776174545288086	 ([home][racism,])
I(Ys): 0.4772939682006836	 ([home][attempt])
I(Pl): 0.4758763313293457	 ([found][here.])
I(G): 0.4735206961631775	 ([novel.][relationships])
I(kv): 0.47350752353668213	 ([brando][u. s.])
I(\g): -0.47157323360443115	 ([great][nominated])
I(oy): -0.47101259231567383	 ([racism,][women.])
I(B): 0.46913063526153564	 ([disappointing][love])
I(Ck): -0.46900343894958496	 ([film][brando])
I(\z): -0.4685065746307373	 ([great][brando])
I(^c): -0.4680746793746948	 ([films,][power,])
I(dg): 0.4659672975540161	 ([witness][nominated])
I(]d): 0.46309423446655273	 ([previous][witness])
I(Yi): 0.462099552154541	 ([home][actor])
I(_s): -0.46186864376068115	 ([reduced][attempt])
I(\}): -0.45936810970306396	 ([great][movie.])
I(B): -0.4561285972595215	 ([disappointing][pro])
I(Ow): 0.45599985122680664	 ([ridiculous.][soldiers])
I(G^): -0.4525182247161865	 ([novel.][films,])
I(Iu): 0.4524269104003906	 ([worse][marriages])
I(y): 0.45229101181030273	 ([women.][love])
I(ov): -0.44873046875	 ([racism,][u. s.])
I(gt): -0.4472264051437378	 ([nominated][avoid])
I(\p): 0.4465792179107666	 ([great][dealt])
I(OP): 0.44627952575683594	 ([ridiculous.][found])
I(m): 0.44612395763397217	 ([film,][pro])
I(`): 0.44500064849853516	 ([laughing][love])
I(HJ): 0.44393253326416016	 ([even][marlon])
I(_t): -0.443912148475647	 ([reduced][avoid])
I(nu): 0.44290924072265625	 ([dealing][marriages])
I(B): -0.4391355514526367	 ([disappointing][finds])
I(UY): 0.4380965828895569	 ([elderly][home])
I(): 0.4369382858276367	 ([pro][love])
I(`d): 0.43614721298217773	 ([laughing][witness])
I(Yc): 0.4340848922729492	 ([home][power,])
I(i): 0.4319312572479248	 ([actor][love])
I(am): 0.43184518814086914	 ([stock.][film,])
I(ce): -0.43117785453796387	 ([power,][prosecution,])
I(HP): 0.43116283416748047	 ([even][found])
I(em): 0.4310370683670044	 ([prosecution,][film,])
I(CI): -0.4290595054626465	 ([film][worse])
I(~): 0.4226624369621277	 ([moving][love])
I(Pm): -0.4209290146827698	 ([found][film,])
I(FI): -0.42091989517211914	 ([michener][worse])
I(i{): 0.4206949472427368	 ([actor][stone - faced])
I(Gc): 0.4201490879058838	 ([novel.][power,])
I(\l): 0.41982126235961914	 ([great][here.])
I(Cd): -0.4197257161140442	 ([film][witness])
I(m): 0.4196891784667969	 ([film,][love])
I({): 0.4183591604232788	 ([stone - faced][pro])
I(i): 0.41782712936401367	 ([actor][relationships])
I(`f): 0.4173085689544678	 ([laughing]["])
I(a): 0.41628146171569824	 ([stock.][love])
I(Lz): -0.415597140789032	 ([performance.][brando])
I(VW): -0.414700448513031	 ([southern][lady])
I(Uz): 0.4139264225959778	 ([elderly][brando])
I(gq): -0.41378724575042725	 ([nominated][u. s.])
I(ms): 0.41121649742126465	 ([film,][attempt])
I(DO): 0.4098801612854004	 ([based][ridiculous.])
I(iu): 0.40953361988067627	 ([actor][marriages])
I(t): 0.4068460464477539	 ([avoid][love])
I(\o): -0.406055212020874	 ([great][racism,])
I(BE): 0.4037957191467285	 ([disappointing][james])
I(g): 0.4033762216567993	 ([nominated][love])
I(RS): 0.4032110571861267	 ([spoke][sounded])
I(BJ): -0.40296471118927	 ([disappointing][marlon])
I(Y_): 0.4024163484573364	 ([home][reduced])
I(rz): 0.4023817181587219	 ([government's][brando])
I(UV): 0.40189647674560547	 ([elderly][southern])
I(kq): 0.4016178846359253	 ([brando][u. s.])
I(Y`): 0.4007868766784668	 ([home][laughing])
I(B{): -0.40036118030548096	 ([disappointing][stone - faced])
I(OR): 0.4001345634460449	 ([ridiculous.][spoke])
I(L): -0.3998911380767822	 ([performance.][pro])
I(a): 0.3997623920440674	 ([stock.][relationships])
I(QR): 0.3988270163536072	 ([laughing][spoke])
I(Ip): -0.39862513542175293	 ([worse][dealt])
I(m|): 0.39858686923980713	 ([film,][throughout])
I([): 0.3976464867591858	 ([brando,][pro])
I(ru): 0.3971813917160034	 ([government's][marriages])
I(Bl): 0.39674675464630127	 ([disappointing][here.])
I(]g): -0.3946652412414551	 ([previous][nominated])
I(mt): 0.3940232992172241	 ([film,][avoid])
I(Rc): 0.3933066129684448	 ([spoke][power,])
I(Z): 0.3927496671676636	 ([roost.][pro])
I(]^): -0.39228034019470215	 ([previous][films,])
I(dt): 0.3918788433074951	 ([witness][avoid])
I(ns): -0.39066433906555176	 ([dealing][attempt])
I(ef): -0.3901880979537964	 ([prosecution,]["])
I(o~): 0.3899350166320801	 ([racism,][moving])
I(y}): 0.38874542713165283	 ([women.][movie.])
I(Zg): 0.38855040073394775	 ([roost.][nominated])
I(Qo): 0.38747572898864746	 ([laughing][racism,])
I(ai): -0.38733458518981934	 ([stock.][actor])
I(KN): 0.38725006580352783	 ([brando's][drawl])
I(cl): 0.3847755193710327	 ([power,][here.])
I(cs): -0.38437891006469727	 ([power,][attempt])
I(vx): -0.38410305976867676	 ([u. s.][japanese])
I(EZ): 0.38406050205230713	 ([james][roost.])
I(O]): -0.3838338851928711	 ([ridiculous.][previous])
I(C`): -0.38336193561553955	 ([film][laughing])
I(GZ): 0.382011353969574	 ([novel.][roost.])
I(O): -0.3815317153930664	 ([ridiculous.][finds])
I(pq): -0.3811036944389343	 ([dealt][u. s.])
I(k}): -0.3810218572616577	 ([brando][movie.])
I(i~): 0.3809922933578491	 ([actor][moving])
I(ah): 0.3808155059814453	 ([stock.][best])
I(EG): 0.3792901039123535	 ([james][novel.])
I([y): 0.3763020634651184	 ([brando,][women.])
I(Ir): -0.3757333755493164	 ([worse][government's])
I(): -0.3735564947128296	 ([pro][occurs])
I(c): 0.37169814109802246	 ([power,][love])
I(Zc): 0.37155747413635254	 ([roost.][power,])
I(Q}): -0.37086987495422363	 ([laughing][movie.])
I(G\): 0.3702688217163086	 ([novel.][great])
I(Yg): 0.36843860149383545	 ([home][nominated])
I(B): 0.36715102195739746	 ([disappointing][relationships])
I(DF): 0.3667405843734741	 ([based][michener])
I(Z): 0.36555248498916626	 ([roost.][relationships])
I(iz): 0.3638674020767212	 ([actor][brando])
I(a{): 0.3627408742904663	 ([stock.][stone - faced])
I(Uk): 0.36059242486953735	 ([elderly][brando])
I(L[): -0.35862845182418823	 ([performance.][brando,])
I([_): -0.3585876226425171	 ([brando,][reduced])
I(P_): 0.35845470428466797	 ([found][reduced])
I(^~): 0.3567015528678894	 ([films,][moving])
I(Kr): 0.3556312322616577	 ([brando's][government's])
I(u): 0.3550683259963989	 ([marriages][pro])
I(FK): 0.3543069362640381	 ([michener][brando's])
I(h): -0.3534456491470337	 ([best][pro])
I(Jk): -0.3483617305755615	 ([marlon][brando])
I(_l): -0.3479391932487488	 ([reduced][here.])
I(io): -0.3477996587753296	 ([actor][racism,])
I(Qa): 0.347251296043396	 ([laughing][stock.])
I(EI): 0.3465394973754883	 ([james][worse])
I(Ao): 0.3447740077972412	 ([extremely][racism,])
I(Om): -0.3439750671386719	 ([ridiculous.][film,])
I(Ya): 0.34386181831359863	 ([home][stock.])
I(mx): -0.3436363935470581	 ([film,][japanese])
I(K): 0.3435196876525879	 ([brando's][pro])
I(z): 0.342734158039093	 ([brando][occurs])
I(dk): -0.34193480014801025	 ([witness][brando])
I(ox): -0.34018754959106445	 ([racism,][japanese])
I(Oy): -0.33997440338134766	 ([ridiculous.][women.])
I(]s): -0.33924269676208496	 ([previous][attempt])
I(m): 0.3384740352630615	 ([film,][relationships])
I(\j): 0.3382415771484375	 ([great][instead])
I([\): -0.33820223808288574	 ([brando,][great])
I(IS): -0.33696603775024414	 ([worse][sounded])
I(Z\): -0.3366079330444336	 ([roost.][great])
I(kw): 0.3360755443572998	 ([brando][soldiers])
I(Eo): 0.33588457107543945	 ([james][racism,])
I(Am): 0.3355388641357422	 ([extremely][film,])
I(Z): 0.33531081676483154	 ([roost.][love])
I(mv): -0.3348054885864258	 ([film,][u. s.])
I(z): 0.3333461880683899	 ([brando][finds])
I(\h): -0.331449031829834	 ([great][best])
I(LS): -0.33143162727355957	 ([performance.][sounded])
I(dr): 0.33130842447280884	 ([witness][government's])
I(Bu): 0.33129215240478516	 ([disappointing][marriages])
I(FG): -0.3308953642845154	 ([michener][novel.])
I([m): -0.3308691382408142	 ([brando,][film,])
I(w): -0.33000266551971436	 ([soldiers][relationships])
I(GY): 0.32948893308639526	 ([novel.][home])
I(O): -0.3293633460998535	 ([ridiculous.][anti - these])
I(hu): -0.3291904926300049	 ([best][marriages])
I(]e): -0.3282766342163086	 ([previous][prosecution,])
I(B): -0.3281731605529785	 ([disappointing][occurs])
I(tu): -0.3276599645614624	 ([avoid][marriages])
I(Il): 0.3276529312133789	 ([worse][here.])
I(m~): 0.3275410532951355	 ([film,][moving])
I(jk): 0.32496440410614014	 ([instead][brando])
I(KU): 0.32451140880584717	 ([brando's][elderly])
I(): -0.32392752170562744	 ([one][occurs])
I(E}): 0.32370054721832275	 ([james][movie.])
I(w{): 0.32334911823272705	 ([soldiers][stone - faced])
I(au): 0.3232108950614929	 ([stock.][marriages])
I(Y}): 0.32270383834838867	 ([home][movie.])
I(c~): 0.32142239809036255	 ([power,][moving])
I([v): 0.3212202191352844	 ([brando,][u. s.])
I(Qp): 0.3206639885902405	 ([laughing][dealt])
I(Be): -0.31743335723876953	 ([disappointing][prosecution,])
I(Lw): -0.31736379861831665	 ([performance.][soldiers])
I(OS): -0.3163633346557617	 ([ridiculous.][sounded])
I(Zd): 0.31604528427124023	 ([roost.][witness])
I(^_): -0.3157581090927124	 ([films,][reduced])
I(`y): 0.3140268325805664	 ([laughing][women.])
I(OT): -0.3137946128845215	 ([ridiculous.][like])
I(Q^): -0.3126857280731201	 ([laughing][films,])
I(e~): 0.30964308977127075	 ([prosecution,][moving])
I(^h): -0.30947864055633545	 ([films,][best])
I(]a): -0.3084477186203003	 ([previous][stock.])
I(J`): -0.3077141046524048	 ([marlon][laughing])
I(gr): -0.3071218729019165	 ([nominated][government's])
I(G): -0.30711036920547485	 ([novel.][occurs])
I(]_): -0.30707311630249023	 ([previous][reduced])
I(K\): -0.3070101737976074	 ([brando's][great])
I(L`): -0.30594897270202637	 ([performance.][laughing])
I(QZ): 0.30535101890563965	 ([laughing][roost.])
I(v): 0.3043116331100464	 ([u. s.][love])
I(gj): -0.30412256717681885	 ([nominated][instead])
I([r): 0.3041103482246399	 ([brando,][government's])
I(_e): -0.3024359941482544	 ([reduced][prosecution,])
I(\x): -0.30179548263549805	 ([great][japanese])
I(Qc): 0.30130839347839355	 ([laughing][power,])
I(|): -0.300978422164917	 ([throughout][pro])
I(U\): -0.30049896240234375	 ([elderly][great])
I(G): 0.300178587436676	 ([novel.][pro])
I(Ro): 0.29976749420166016	 ([spoke][racism,])
I(`n): 0.2988884449005127	 ([laughing][dealing])
I(I]): -0.2988429069519043	 ([worse][previous])
I(K~): -0.29771286249160767	 ([brando's][moving])
I(Ui): 0.2977091073989868	 ([elderly][actor])
I(Z}): 0.2966350317001343	 ([roost.][movie.])
I([q): 0.296617329120636	 ([brando,][u. s.])
I(fh): -0.29645204544067383	 (["][best])
I(h~): 0.29639703035354614	 ([best][moving])
I(kt): 0.2963755130767822	 ([brando][avoid])
I(PT): 0.2961429953575134	 ([found][like])
I(Ge): 0.29607218503952026	 ([novel.][prosecution,])
I(Ew): 0.2950424551963806	 ([james][soldiers])
I(h): 0.2942768335342407	 ([best][occurs])
I(di): 0.2942613363265991	 ([witness][actor])
I(s): -0.294234037399292	 ([attempt][finds])
I(cp): 0.29250574111938477	 ([power,][dealt])
I([): 0.2924113869667053	 ([brando,][finds])
I(]o): -0.29229736328125	 ([previous][racism,])
I(uz): 0.29192936420440674	 ([marriages][brando])
I(cz): -0.29177671670913696	 ([power,][brando])
I(J\): -0.2910609245300293	 ([marlon][great])
I(XZ): 0.29043835401535034	 ([coming][roost.])
I(k): 0.28899407386779785	 ([brando][finds])
I(`w): 0.28899383544921875	 ([laughing][soldiers])
I(Yp): 0.28826528787612915	 ([home][dealt])
I(Y): 0.2873539924621582	 ([home][occurs])
I(o): -0.28678226470947266	 ([racism,][finds])
I(DE): -0.2867693305015564	 ([based][james])
I(Rm): -0.28630751371383667	 ([spoke][film,])
I(Q): 0.28627586364746094	 ([laughing][pro])
I(sv): -0.28620827198028564	 ([attempt][u. s.])
I(Im): 0.28555870056152344	 ([worse][film,])
I(Uc): -0.2842200994491577	 ([elderly][power,])
I(Z{): 0.2840770483016968	 ([roost.][stone - faced])
I(Zv): 0.2833656072616577	 ([roost.][u. s.])
I(hs): -0.2831491231918335	 ([best][attempt])
I(Fk): 0.2831028699874878	 ([michener][brando])
I(P^): -0.28309541940689087	 ([found][films,])
I(Do): -0.2826657295227051	 ([based][racism,])
I(h{): 0.28195130825042725	 ([best][stone - faced])
I(Us): 0.281933069229126	 ([elderly][attempt])
I(A}): 0.28159546852111816	 ([extremely][movie.])
