---------- Players ----------
Player 0: carmen,
Player 1: saura
Player 2: seeks
Player 3: establish
Player 4: dynamic
Player 5: rapport
Player 6: reality
Player 7: fiction,
Player 8: actual
Player 9: passions
Player 10: personalities
Player 11: dance
Player 12: company
Player 13: preparing
Player 14: choreography
Player 15: dance
Player 16: portions
Player 17: opera
Player 18: carmen
Player 19: scripted
Player 20: passions
Player 21: story
Player 22: fictional
Player 23: carmen,
Player 24: famous
Player 25: fatal
Player 26: mix
Player 27: free
Player 28: spirit
Player 29: ( read
Player 30: disregard
Player 31: fidelity )
Player 32: ability
Player 33: drive
Player 34: men
Player 35: mad
Player 36: desire.
Player 37: saura
Player 38: used
Player 39: vehicle
Player 40: fiction
Player 41: reality
Player 42: earlier
Player 43: black - and - white
Player 44: film,
Player 45: bodes
Player 46: de
Player 47: sangre
Player 48: ( blood
Player 49: wedding ).
Player 50: but,
Player 51: whereas
Player 52: tensions
Player 53: dancers
Player 54: rehearsing
Player 55: blood
Player 56: wedding
Player 57: showed
Player 58: advantage
Player 59: evolved
Player 60: fictional
Player 61: characters
Player 62: story
Player 63: performed
Player 64: directing
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.3895931243896484	 ([film,][bodes])
I(2,8): -0.7807513475418091	 ([seeks][actual])
I(59,64): 0.7764124870300293	 ([evolved][directing])
I(24,62): -0.7702620029449463	 ([famous][story])
I(36,57): -0.7672102451324463	 ([desire.][showed])
I(0,4): -0.7582776546478271	 ([carmen,][dynamic])
I(7,17): -0.7451896667480469	 ([fiction,][opera])
I(48,49): 0.7430897951126099	 ([( blood][wedding ).])
I(13,38): -0.741735577583313	 ([preparing][used])
I(14,59): 0.7387127876281738	 ([choreography][evolved])
I(43,58): -0.7285561561584473	 ([black - and - white][advantage])
I(40,49): -0.7277227640151978	 ([fiction][wedding ).])
I(38,41): -0.7254307270050049	 ([used][reality])
I(17,53): -0.7143573760986328	 ([opera][dancers])
I(29,57): -0.7143541574478149	 ([( read][showed])
I(41,44): 0.7122899293899536	 ([reality][film,])
I(21,32): -0.7077324390411377	 ([story][ability])
I(9,20): -0.7067983150482178	 ([passions][passions])
I(5,35): 0.7025501728057861	 ([rapport][mad])
I(15,17): -0.7001276016235352	 ([dance][opera])
I(10,17): -0.6992409229278564	 ([personalities][opera])
I(24,30): -0.6936851143836975	 ([famous][disregard])
I(44,57): 0.6896489858627319	 ([film,][showed])
I(21,24): -0.6870543956756592	 ([story][famous])
I(49,53): -0.6865441799163818	 ([wedding ).][dancers])
I(25,30): 0.6865035891532898	 ([fatal][disregard])
I(11,36): -0.684516191482544	 ([dance][desire.])
I(39,43): -0.6820768117904663	 ([vehicle][black - and - white])
I(0,36): -0.6813781261444092	 ([carmen,][desire.])
I(25,42): 0.6785094738006592	 ([fatal][earlier])
I(1,2): 0.6732637882232666	 ([saura][seeks])
I(36,48): -0.6711431741714478	 ([desire.][( blood])
I(14,17): -0.6696276664733887	 ([choreography][opera])
I(19,20): 0.6685736179351807	 ([scripted][passions])
I(3,17): -0.6685634851455688	 ([establish][opera])
I(4,17): -0.6675219535827637	 ([dynamic][opera])
I(38,57): -0.6671102046966553	 ([used][showed])
I(15,57): -0.6646192073822021	 ([dance][showed])
I(11,17): -0.6611497402191162	 ([dance][opera])
I(21,23): -0.6597299575805664	 ([story][carmen,])
I(35,41): 0.6541903018951416	 ([mad][reality])
I(32,57): -0.6526257991790771	 ([ability][showed])
I(35,40): 0.65172278881073	 ([mad][fiction])
I(37,38): 0.6514813899993896	 ([saura][used])
I(35,57): 0.647167444229126	 ([mad][showed])
I(0,40): 0.6459944248199463	 ([carmen,][fiction])
I(62,64): -0.6426248550415039	 ([story][directing])
I(20,25): -0.6411008834838867	 ([passions][fatal])
I(4,33): 0.6395641565322876	 ([dynamic][drive])
I(54,56): 0.6388283967971802	 ([rehearsing][wedding])
I(48,50): 0.6354248523712158	 ([( blood][but,])
I(3,14): -0.6295682191848755	 ([establish][choreography])
I(32,54): 0.628589391708374	 ([ability][rehearsing])
I(48,63): -0.6282355189323425	 ([( blood][performed])
I(40,60): -0.6272739171981812	 ([fiction][fictional])
I(18,24): -0.6258232593536377	 ([carmen][famous])
I(7,25): 0.6241183280944824	 ([fiction,][fatal])
I(15,30): -0.6231202483177185	 ([dance][disregard])
I(15,36): -0.6202952861785889	 ([dance][desire.])
I(0,3): -0.6185816526412964	 ([carmen,][establish])
I(24,53): -0.6183803081512451	 ([famous][dancers])
I(25,58): 0.6163418292999268	 ([fatal][advantage])
I(59,61): 0.611135721206665	 ([evolved][characters])
I(0,32): -0.6061551570892334	 ([carmen,][ability])
I(12,23): -0.6039628982543945	 ([company][carmen,])
I(41,54): 0.603723406791687	 ([reality][rehearsing])
I(52,54): 0.6013830900192261	 ([tensions][rehearsing])
I(49,56): -0.5994892120361328	 ([wedding ).][wedding])
I(31,36): -0.5992286205291748	 ([fidelity )][desire.])
I(41,42): -0.5978076457977295	 ([reality][earlier])
I(28,32): -0.5941965579986572	 ([spirit][ability])
I(30,41): 0.5911774039268494	 ([disregard][reality])
I(33,44): -0.5908284187316895	 ([drive][film,])
I(2,52): -0.5885767936706543	 ([seeks][tensions])
I(55,57): -0.588029146194458	 ([blood][showed])
I(32,62): -0.5872666835784912	 ([ability][story])
I(3,43): -0.5861302614212036	 ([establish][black - and - white])
I(13,14): -0.5822372436523438	 ([preparing][choreography])
I(2,56): -0.5796530246734619	 ([seeks][wedding])
I(40,53): -0.5791015625	 ([fiction][dancers])
I(17,20): -0.5784645080566406	 ([opera][passions])
I(24,40): 0.5738266706466675	 ([famous][fiction])
I(20,36): -0.5733635425567627	 ([passions][desire.])
I(14,38): -0.5726385116577148	 ([choreography][used])
I(52,62): -0.5695779323577881	 ([tensions][story])
I(26,27): -0.5687798261642456	 ([mix][free])
I(2,7): 0.5670907497406006	 ([seeks][fiction,])
I(45,46): 0.5660495758056641	 ([bodes][de])
I(14,36): -0.5635807514190674	 ([choreography][desire.])
I(17,52): -0.5616827011108398	 ([opera][tensions])
I(35,43): 0.5612945556640625	 ([mad][black - and - white])
I(0,41): -0.5603470802307129	 ([carmen,][reality])
I(11,40): -0.559749960899353	 ([dance][fiction])
I(42,44): 0.5593072175979614	 ([earlier][film,])
I(0,43): -0.5563004016876221	 ([carmen,][black - and - white])
I(35,50): 0.5539038181304932	 ([mad][but,])
I(4,30): 0.551879346370697	 ([dynamic][disregard])
I(24,38): -0.5518500804901123	 ([famous][used])
I(44,59): 0.5508171319961548	 ([film,][evolved])
I(43,54): 0.5507590770721436	 ([black - and - white][rehearsing])
I(26,48): -0.5503582954406738	 ([mix][( blood])
I(38,40): -0.5464361906051636	 ([used][fiction])
I(5,6): 0.5459556579589844	 ([rapport][reality])
I(5,50): -0.5447772741317749	 ([rapport][but,])
I(53,56): -0.5435292720794678	 ([dancers][wedding])
I(17,21): -0.5432476997375488	 ([opera][story])
I(22,23): 0.543238639831543	 ([fictional][carmen,])
I(25,32): 0.5429565906524658	 ([fatal][ability])
I(13,17): -0.5425071716308594	 ([preparing][opera])
I(49,57): -0.5417542457580566	 ([wedding ).][showed])
I(15,52): -0.540693998336792	 ([dance][tensions])
I(0,53): -0.5368525981903076	 ([carmen,][dancers])
I(58,64): -0.5363476276397705	 ([advantage][directing])
I(21,57): -0.5361912250518799	 ([story][showed])
I(11,30): -0.5351092219352722	 ([dance][disregard])
I(2,22): -0.5336425304412842	 ([seeks][fictional])
I(0,50): 0.5335776805877686	 ([carmen,][but,])
I(24,29): -0.5320297479629517	 ([famous][( read])
I(12,64): -0.5308867692947388	 ([company][directing])
I(14,54): 0.5305618047714233	 ([choreography][rehearsing])
I(24,49): -0.5290112495422363	 ([famous][wedding ).])
I(7,11): -0.5273818969726562	 ([fiction,][dance])
I(25,29): 0.5272074937820435	 ([fatal][( read])
I(17,33): -0.5248442888259888	 ([opera][drive])
I(3,6): 0.5225759744644165	 ([establish][reality])
I(30,36): 0.521887481212616	 ([disregard][desire.])
I(27,57): -0.5200607776641846	 ([free][showed])
I(31,57): -0.5169484615325928	 ([fidelity )][showed])
I(0,33): 0.5165507793426514	 ([carmen,][drive])
I(36,62): -0.5162675380706787	 ([desire.][story])
I(11,54): 0.5152319669723511	 ([dance][rehearsing])
I(40,56): -0.514405369758606	 ([fiction][wedding])
I(46,47): 0.5141909122467041	 ([de][sangre])
I(18,53): -0.5141780376434326	 ([carmen][dancers])
I(43,55): -0.5133646726608276	 ([black - and - white][blood])
I(36,49): -0.5129997730255127	 ([desire.][wedding ).])
I(11,12): -0.5112318992614746	 ([dance][company])
I(9,36): -0.5108108520507812	 ([passions][desire.])
I(41,57): -0.5104207992553711	 ([reality][showed])
I(5,14): -0.5081121921539307	 ([rapport][choreography])
I(4,24): -0.5080559253692627	 ([dynamic][famous])
I(50,51): 0.5065292119979858	 ([but,][whereas])
I(26,39): -0.505125880241394	 ([mix][vehicle])
I(18,62): -0.5050945281982422	 ([carmen][story])
I(35,63): -0.5050489902496338	 ([mad][performed])
I(17,57): -0.5045275688171387	 ([opera][showed])
I(15,40): -0.5038681030273438	 ([dance][fiction])
I(18,31): -0.5029370784759521	 ([carmen][fidelity )])
I(24,54): 0.5012432336807251	 ([famous][rehearsing])
I(24,43): -0.495685338973999	 ([famous][black - and - white])
I(6,7): 0.49474620819091797	 ([reality][fiction,])
I(33,63): -0.4938713312149048	 ([drive][performed])
I(23,33): -0.49283063411712646	 ([carmen,][drive])
I(3,25): 0.49089300632476807	 ([establish][fatal])
I(10,14): -0.49016547203063965	 ([personalities][choreography])
I(2,64): -0.4893348217010498	 ([seeks][directing])
I(23,53): -0.48879313468933105	 ([carmen,][dancers])
I(4,14): -0.48814892768859863	 ([dynamic][choreography])
I(12,18): -0.48808956146240234	 ([company][carmen])
I(40,63): -0.48737919330596924	 ([fiction][performed])
I(2,35): 0.48723626136779785	 ([seeks][mad])
I(17,41): -0.4869692325592041	 ([opera][reality])
I(36,43): -0.4842803478240967	 ([desire.][black - and - white])
I(22,64): -0.48405587673187256	 ([fictional][directing])
I(40,44): -0.4835249185562134	 ([fiction][film,])
I(41,62): -0.48313093185424805	 ([reality][story])
I(2,48): -0.4830789566040039	 ([seeks][( blood])
I(35,47): 0.48305195569992065	 ([mad][sangre])
I(7,24): -0.4828817844390869	 ([fiction,][famous])
I(23,31): -0.4818074703216553	 ([carmen,][fidelity )])
I(11,14): -0.48105788230895996	 ([dance][choreography])
I(21,36): -0.48032307624816895	 ([story][desire.])
I(5,11): -0.4800701141357422	 ([rapport][dance])
I(0,42): 0.4800252914428711	 ([carmen,][earlier])
I(36,53): -0.4782693386077881	 ([desire.][dancers])
I(14,41): -0.476898193359375	 ([choreography][reality])
I(15,54): 0.47503817081451416	 ([dance][rehearsing])
I(45,58): -0.47455525398254395	 ([bodes][advantage])
I(17,31): -0.4708585739135742	 ([opera][fidelity )])
I(44,54): -0.470782995223999	 ([film,][rehearsing])
I(35,49): 0.4705318212509155	 ([mad][wedding ).])
I(4,26): 0.4690825939178467	 ([dynamic][mix])
I(2,42): -0.46646952629089355	 ([seeks][earlier])
I(53,60): -0.4659576416015625	 ([dancers][fictional])
I(59,62): 0.4611396789550781	 ([evolved][story])
I(11,32): -0.460205078125	 ([dance][ability])
I(17,36): -0.4597148895263672	 ([opera][desire.])
I(13,58): -0.4583975076675415	 ([preparing][advantage])
I(29,32): -0.45800983905792236	 ([( read][ability])
I(2,38): -0.45729827880859375	 ([seeks][used])
I(17,32): -0.45709991455078125	 ([opera][ability])
I(60,63): -0.4562891721725464	 ([fictional][performed])
I(4,40): 0.45352375507354736	 ([dynamic][fiction])
I(40,57): 0.45293307304382324	 ([fiction][showed])
I(32,38): -0.4517970085144043	 ([ability][used])
I(1,7): -0.4514939785003662	 ([saura][fiction,])
I(43,62): -0.44761013984680176	 ([black - and - white][story])
I(24,59): -0.44727563858032227	 ([famous][evolved])
I(44,58): -0.44714272022247314	 ([film,][advantage])
I(28,57): -0.44670844078063965	 ([spirit][showed])
I(39,52): 0.44598400592803955	 ([vehicle][tensions])
I(11,52): -0.44580650329589844	 ([dance][tensions])
I(24,28): -0.4455735683441162	 ([famous][spirit])
I(30,63): -0.44488221406936646	 ([disregard][performed])
I(40,52): -0.4447498321533203	 ([fiction][tensions])
I(54,59): 0.44268977642059326	 ([rehearsing][evolved])
I(17,58): -0.44238829612731934	 ([opera][advantage])
I(15,49): -0.43877267837524414	 ([dance][wedding ).])
I(15,26): 0.43819260597229004	 ([dance][mix])
I(40,61): -0.4367738962173462	 ([fiction][characters])
I(0,15): -0.43609118461608887	 ([carmen,][dance])
I(14,40): -0.4359689950942993	 ([choreography][fiction])
I(40,54): -0.4341886043548584	 ([fiction][rehearsing])
I(0,10): -0.4337756633758545	 ([carmen,][personalities])
I(9,25): -0.4314708709716797	 ([passions][fatal])
I(4,41): -0.4306759834289551	 ([dynamic][reality])
I(18,20): -0.4304993152618408	 ([carmen][passions])
I(7,44): 0.42852604389190674	 ([fiction,][film,])
I(44,53): 0.42758190631866455	 ([film,][dancers])
I(18,57): -0.4273998737335205	 ([carmen][showed])
I(5,63): -0.42731451988220215	 ([rapport][performed])
I(11,20): -0.4270784854888916	 ([dance][passions])
I(9,11): -0.42339062690734863	 ([passions][dance])
I(2,44): -0.42249786853790283	 ([seeks][film,])
I(9,54): 0.42202818393707275	 ([passions][rehearsing])
I(4,12): 0.4217712879180908	 ([dynamic][company])
I(26,42): -0.42125797271728516	 ([mix][earlier])
I(4,59): 0.420654296875	 ([dynamic][evolved])
I(31,35): -0.41927075386047363	 ([fidelity )][mad])
I(33,41): 0.41734182834625244	 ([drive][reality])
I(12,25): -0.41660475730895996	 ([company][fatal])
I(12,35): -0.41469359397888184	 ([company][mad])
I(2,25): 0.4142589569091797	 ([seeks][fatal])
I(33,64): -0.4136446714401245	 ([drive][directing])
I(39,44): -0.41303181648254395	 ([vehicle][film,])
I(4,45): 0.4129831790924072	 ([dynamic][bodes])
I(0,26): 0.412278413772583	 ([carmen,][mix])
I(40,48): -0.41165947914123535	 ([fiction][( blood])
I(11,41): -0.4105198383331299	 ([dance][reality])
I(18,33): -0.4100666046142578	 ([carmen][drive])
I(28,48): -0.4093282222747803	 ([spirit][( blood])
I(12,14): -0.4092700481414795	 ([company][choreography])
I(25,61): -0.40901851654052734	 ([fatal][characters])
I(29,58): 0.4089854955673218	 ([( read][advantage])
I(48,53): -0.4089699983596802	 ([( blood][dancers])
I(29,48): 0.408782958984375	 ([( read][( blood])
I(26,38): -0.40792226791381836	 ([mix][used])
I(2,54): -0.4068034887313843	 ([seeks][rehearsing])
I(3,23): -0.4064592123031616	 ([establish][carmen,])
I(21,22): -0.4057178497314453	 ([story][fictional])
I(24,58): -0.4050133228302002	 ([famous][advantage])
I(14,31): -0.4045755863189697	 ([choreography][fidelity )])
I(48,64): -0.40451645851135254	 ([( blood][directing])
I(0,48): 0.4044753313064575	 ([carmen,][( blood])
I(11,26): 0.40384912490844727	 ([dance][mix])
I(13,35): -0.402026891708374	 ([preparing][mad])
I(35,61): -0.4019193649291992	 ([mad][characters])
I(1,35): 0.4016687870025635	 ([saura][mad])
I(11,49): -0.4015614986419678	 ([dance][wedding ).])
I(9,17): -0.4002878665924072	 ([passions][opera])
I(26,53): 0.3989849090576172	 ([mix][dancers])
I(17,30): -0.3986549973487854	 ([opera][disregard])
I(11,21): -0.39853620529174805	 ([dance][story])
I(9,57): -0.3971567153930664	 ([passions][showed])
I(0,45): 0.3971555233001709	 ([carmen,][bodes])
I(32,44): 0.3967550992965698	 ([ability][film,])
I(33,48): -0.39575839042663574	 ([drive][( blood])
I(0,31): -0.39504218101501465	 ([carmen,][fidelity )])
I(14,53): -0.39487195014953613	 ([choreography][dancers])
I(11,63): -0.39484190940856934	 ([dance][performed])
I(6,11): -0.3944060802459717	 ([reality][dance])
I(30,48): -0.39379698038101196	 ([disregard][( blood])
I(10,53): -0.39268040657043457	 ([personalities][dancers])
I(21,31): -0.3921389579772949	 ([story][fidelity )])
I(42,50): 0.3920665979385376	 ([earlier][but,])
I(19,21): -0.3916330337524414	 ([scripted][story])
I(2,17): -0.39084815979003906	 ([seeks][opera])
I(0,13): -0.3902111053466797	 ([carmen,][preparing])
I(54,58): 0.3898576498031616	 ([rehearsing][advantage])
I(2,21): -0.38975071907043457	 ([seeks][story])
I(40,41): 0.3893624544143677	 ([fiction][reality])
I(41,52): 0.3890213966369629	 ([reality][tensions])
I(27,32): -0.3880600929260254	 ([free][ability])
I(60,62): -0.387866735458374	 ([fictional][story])
I(53,55): -0.3875366449356079	 ([dancers][blood])
I(7,33): 0.38680779933929443	 ([fiction,][drive])
I(21,49): -0.38516902923583984	 ([story][wedding ).])
I(14,49): -0.38259220123291016	 ([choreography][wedding ).])
I(15,56): -0.3824610710144043	 ([dance][wedding])
I(15,32): -0.382157564163208	 ([dance][ability])
I(4,39): 0.3819640874862671	 ([dynamic][vehicle])
I(14,62): -0.37894129753112793	 ([choreography][story])
I(2,43): -0.37877821922302246	 ([seeks][black - and - white])
I(17,44): 0.37808382511138916	 ([opera][film,])
I(39,59): 0.37722325325012207	 ([vehicle][evolved])
I(5,38): -0.3766237497329712	 ([rapport][used])
I(29,43): -0.37602150440216064	 ([( read][black - and - white])
I(33,49): -0.3752707242965698	 ([drive][wedding ).])
I(0,51): 0.37496161460876465	 ([carmen,][whereas])
I(3,7): -0.37411022186279297	 ([establish][fiction,])
I(7,15): -0.3729512691497803	 ([fiction,][dance])
I(15,18): -0.372908353805542	 ([dance][carmen])
I(53,54): 0.37267863750457764	 ([dancers][rehearsing])
I(27,31): -0.37232136726379395	 ([free][fidelity )])
I(56,64): -0.3721522092819214	 ([wedding][directing])
I(7,21): -0.3712317943572998	 ([fiction,][story])
I(20,54): 0.3712071180343628	 ([passions][rehearsing])
I(14,58): -0.37085211277008057	 ([choreography][advantage])
I(21,52): -0.3694136142730713	 ([story][tensions])
I(3,35): 0.36775922775268555	 ([establish][mad])
I(38,44): -0.3662787675857544	 ([used][film,])
I(49,59): -0.36580777168273926	 ([wedding ).][evolved])
I(10,30): 0.36548036336898804	 ([personalities][disregard])
I(18,21): -0.36414504051208496	 ([carmen][story])
I(5,32): -0.3640439510345459	 ([rapport][ability])
I(7,58): -0.36338984966278076	 ([fiction,][advantage])
I(11,18): -0.3632991313934326	 ([dance][carmen])
I(0,49): -0.3631114959716797	 ([carmen,][wedding ).])
I(5,59): 0.36157703399658203	 ([rapport][evolved])
I(23,35): 0.3612295389175415	 ([carmen,][mad])
I(2,16): -0.36105847358703613	 ([seeks][portions])
I(25,36): 0.3595433235168457	 ([fatal][desire.])
I(10,52): -0.35931944847106934	 ([personalities][tensions])
I(4,13): 0.3590846061706543	 ([dynamic][preparing])
I(0,14): -0.3581106662750244	 ([carmen,][choreography])
I(32,35): -0.35794103145599365	 ([ability][mad])
I(29,30): 0.3570086359977722	 ([( read][disregard])
I(27,44): -0.35632920265197754	 ([free][film,])
I(18,30): -0.3554534316062927	 ([carmen][disregard])
I(40,58): -0.35475409030914307	 ([fiction][advantage])
I(23,62): -0.3540327548980713	 ([carmen,][story])
I(11,13): -0.3535621166229248	 ([dance][preparing])
I(14,21): -0.3532419204711914	 ([choreography][story])
I(35,64): -0.35207223892211914	 ([mad][directing])
I(30,49): 0.3519294857978821	 ([disregard][wedding ).])
I(2,30): 0.3514856696128845	 ([seeks][disregard])
I(35,58): -0.35111260414123535	 ([mad][advantage])
I(26,62): 0.34825968742370605	 ([mix][story])
I(33,34): -0.34811508655548096	 ([drive][men])
I(7,53): -0.3473775386810303	 ([fiction,][dancers])
I(29,41): -0.3446160554885864	 ([( read][reality])
I(31,38): -0.34419023990631104	 ([fidelity )][used])
I(2,6): 0.3440718650817871	 ([seeks][reality])
I(3,38): -0.34393298625946045	 ([establish][used])
I(56,58): -0.34375452995300293	 ([wedding][advantage])
I(11,31): -0.34349489212036133	 ([dance][fidelity )])
I(28,62): -0.3433716297149658	 ([spirit][story])
I(0,21): -0.34092068672180176	 ([carmen,][story])
I(25,64): -0.3408472537994385	 ([fatal][directing])
I(23,63): 0.34076523780822754	 ([carmen,][performed])
I(13,21): -0.3406558036804199	 ([preparing][story])
I(14,35): 0.3402109146118164	 ([choreography][mad])
I(22,24): -0.338268518447876	 ([fictional][famous])
I(25,39): 0.3361639976501465	 ([fatal][vehicle])
I(6,64): 0.3360776901245117	 ([reality][directing])
I(10,57): -0.33504700660705566	 ([personalities][showed])
I(7,36): -0.33396363258361816	 ([fiction,][desire.])
I(25,56): 0.3338613510131836	 ([fatal][wedding])
I(5,13): 0.3336472511291504	 ([rapport][preparing])
I(14,39): -0.3333115577697754	 ([choreography][vehicle])
I(29,38): 0.3332862854003906	 ([( read][used])
I(38,52): -0.33182644844055176	 ([used][tensions])
I(21,53): -0.330639123916626	 ([story][dancers])
I(15,33): -0.3302801847457886	 ([dance][drive])
I(25,59): 0.330211877822876	 ([fatal][evolved])
I(11,60): -0.33021116256713867	 ([dance][fictional])
I(2,4): 0.330105185508728	 ([seeks][dynamic])
I(45,54): -0.32899534702301025	 ([bodes][rehearsing])
