---------- AND Interactions ----------
I(38,39): 2.943531036376953	 ([bothering][me.])
I(3,11): 0.3323281407356262	 ([manipulative.][time])
I(30,45): 0.3302347660064697	 ([hollywood][without])
I(12,14): 0.3275444507598877	 ([reflection.][well])
I(1,5): -0.32711195945739746	 ([tale][pathos])
I(28,46): -0.32645177841186523	 ([kitsch][voice - over.])
I(5,49): 0.32570600509643555	 ([pathos][glib.])
I(6): -0.3250468969345093	 ([leave])
I(1,7): -0.3236665725708008	 ([tale][room])
I(13,30): -0.3231860399246216	 ([animation][hollywood])
I(33,48): 0.32164859771728516	 ([works][voice])
I(8,11): -0.31732410192489624	 ([imagination][time])
I(12,33): 0.31579065322875977	 ([reflection.][works])
I(13,15): -0.3127921223640442	 ([animation][done])
I(18,42): 0.31190186738967896	 ([presentational.][film])
I(1,32): -0.31158459186553955	 ([tale][film])
I(21,38): 0.3102107048034668	 ([images][bothering])
I(28,47): -0.31001973152160645	 ([kitsch][think])
I(18,24): 0.30919766426086426	 ([presentational.][background])
I(36,41): -0.3091968894004822	 ([aardman][longer])
I(2,44): 0.3089083433151245	 ([feels][maker])
I(26,28): 0.30720216035842896	 ([would][kitsch])
I(2,7): -0.30598628520965576	 ([feels][room])
I(3,22): 0.3058868646621704	 ([manipulative.][behind,])
I(18,49): -0.3038506507873535	 ([presentational.][glib.])
I(15,45): -0.30288904905319214	 ([done][without])
I(26,27): 0.30284470319747925	 ([would][feel])
I(12,29): 0.3021661043167114	 ([reflection.][me.])
I(13,49): -0.3001285195350647	 ([animation][glib.])
I(3,4): -0.30005067586898804	 ([manipulative.][lacks])
I(3,5): 0.29874324798583984	 ([manipulative.][pathos])
I(2,49): -0.2982858419418335	 ([feels][glib.])
I(12,16): 0.297271728515625	 ([reflection.][feel])
I(35,46): -0.2967362403869629	 ([derivative][voice - over.])
I(1,44): -0.294650137424469	 ([tale][maker])
I(33,45): -0.294087290763855	 ([works][without])
I(41,49): -0.29361844062805176	 ([longer][glib.])
I(12,39): 0.2932751178741455	 ([reflection.][me.])
I(3,16): 0.2927723526954651	 ([manipulative.][feel])
I(3,33): 0.29156291484832764	 ([manipulative.][works])
I(35,40): 0.29060685634613037	 ([derivative][perhaps])
I(42): 0.29008907079696655	 ([film])
I(2,12): 0.2897617816925049	 ([feels][reflection.])
I(12,48): 0.2896537780761719	 ([reflection.][voice])
I(14,28): -0.2890613079071045	 ([well][kitsch])
I(24,38): 0.288285493850708	 ([background][bothering])
I(30,48): 0.2873483896255493	 ([hollywood][voice])
I(1,16): 0.28693556785583496	 ([tale][feel])
I(10,36): 0.28680622577667236	 ([thought][aardman])
I(8,44): -0.28479963541030884	 ([imagination][maker])
I(7,33): -0.2835801839828491	 ([room][works])
I(25,28): -0.2835652828216553	 ([maybe][kitsch])
I(32,49): 0.28240108489990234	 ([film][glib.])
I(0,30): -0.28059375286102295	 ([simple][hollywood])
I(1,19): -0.27985668182373047	 ([tale][would])
I(6,18): 0.2790045738220215	 ([leave][presentational.])
I(14,36): 0.27650415897369385	 ([well][aardman])
I(10): -0.2758718729019165	 ([thought])
I(18,47): -0.2741239070892334	 ([presentational.][think])
I(2,32): -0.2733727693557739	 ([feels][film])
I(1,47): 0.2724933624267578	 ([tale][think])
I(12,49): -0.27234452962875366	 ([reflection.][glib.])
I(9,18): -0.27165794372558594	 ([personal][presentational.])
I(38,41): -0.27161073684692383	 ([bothering][longer])
I(0,16): 0.2708709239959717	 ([simple][feel])
I(28,43): 0.26941752433776855	 ([kitsch][test])
I(19,45): 0.26590776443481445	 ([would][without])
I(29,48): 0.2657068967819214	 ([me.][voice])
I(29,42): -0.26472049951553345	 ([me.][film])
I(21,48): 0.26279759407043457	 ([images][voice])
I(32): 0.2621713876724243	 ([film])
I(6,8): 0.2620939016342163	 ([leave][imagination])
I(0,37): -0.2599979639053345	 ([simple][films])
I(8,48): 0.258339524269104	 ([imagination][voice])
I(1,12): 0.25809669494628906	 ([tale][reflection.])
I(13,37): -0.256939172744751	 ([animation][films])
I(0,14): 0.2568337917327881	 ([simple][well])
I(17,33): 0.2559068202972412	 ([like][works])
I(0,29): 0.2557351589202881	 ([simple][me.])
I(33,34): 0.2551196813583374	 ([works][ok])
I(16,49): -0.25490260124206543	 ([feel][glib.])
I(0,39): 0.2540346384048462	 ([simple][me.])
I(2,13): 0.25399696826934814	 ([feels][animation])
I(0,33): 0.25384020805358887	 ([simple][works])
I(12,35): -0.2517058849334717	 ([reflection.][derivative])
I(32,38): 0.25159311294555664	 ([film][bothering])
I(9,12): 0.251531720161438	 ([personal][reflection.])
I(21,46): 0.2495255470275879	 ([images][voice - over.])
I(42,46): 0.24863243103027344	 ([film][voice - over.])
I(3,20): -0.24805903434753418	 ([manipulative.][preferred])
I(40,41): -0.24744558334350586	 ([perhaps][longer])
I(28,41): -0.24669784307479858	 ([kitsch][longer])
I(8,16): 0.24544847011566162	 ([imagination][feel])
I(16,30): -0.24531197547912598	 ([feel][hollywood])
I(40,44): -0.24511462450027466	 ([perhaps][maker])
I(12,30): -0.24474388360977173	 ([reflection.][hollywood])
I(38,43): 0.2427217960357666	 ([bothering][test])
I(0,12): 0.24263715744018555	 ([simple][reflection.])
I(8,30): -0.2421497106552124	 ([imagination][hollywood])
I(19,30): 0.2420670986175537	 ([would][hollywood])
I(4,33): -0.2403346300125122	 ([lacks][works])
I(18,30): 0.23987674713134766	 ([presentational.][hollywood])
I(8,38): 0.23956716060638428	 ([imagination][bothering])
I(16,22): -0.23893868923187256	 ([feel][behind,])
I(35,42): 0.2387605905532837	 ([derivative][film])
I(3,6): 0.23715418577194214	 ([manipulative.][leave])
I(6,35): 0.2358912229537964	 ([leave][derivative])
I(14,48): 0.23567736148834229	 ([well][voice])
I(29,32): -0.23515594005584717	 ([me.][film])
I(41): 0.2348141074180603	 ([longer])
I(16,32): -0.2346513271331787	 ([feel][film])
I(20,21): 0.23418331146240234	 ([preferred][images])
I(1,20): -0.23392313718795776	 ([tale][preferred])
I(0,32): -0.23389935493469238	 ([simple][film])
I(2,8): 0.23342621326446533	 ([feels][imagination])
I(0,5): -0.23284554481506348	 ([simple][pathos])
I(13,33): 0.23242223262786865	 ([animation][works])
I(2,19): -0.23056840896606445	 ([feels][would])
I(12,46): 0.22987735271453857	 ([reflection.][voice - over.])
I(9,48): 0.22910618782043457	 ([personal][voice])
I(7,10): -0.22902309894561768	 ([room][thought])
I(11,12): -0.22855538129806519	 ([time][reflection.])
I(24,28): 0.2282266616821289	 ([background][kitsch])
I(25,27): -0.22778815031051636	 ([maybe][feel])
I(23,29): 0.22617745399475098	 ([space][me.])
I(30,33): 0.22494399547576904	 ([hollywood][works])
I(17,29): 0.22396641969680786	 ([like][me.])
I(8,37): -0.22375988960266113	 ([imagination][films])
I(17,35): -0.22304463386535645	 ([like][derivative])
I(39,42): -0.22276675701141357	 ([me.][film])
I(4,5): 0.2210100293159485	 ([lacks][pathos])
I(1,48): -0.2204151153564453	 ([tale][voice])
I(12,13): 0.22021031379699707	 ([reflection.][animation])
I(0,18): -0.22008991241455078	 ([simple][presentational.])
I(45,49): -0.21924185752868652	 ([without][glib.])
I(9,33): 0.21653354167938232	 ([personal][works])
I(38,46): 0.2163233757019043	 ([bothering][voice - over.])
I(24,37): -0.21628552675247192	 ([background][films])
I(43,44): -0.21612650156021118	 ([test][maker])
I(27,38): -0.2158837914466858	 ([feel][bothering])
I(3,31): 0.2148120403289795	 ([manipulative.][style])
I(10,22): -0.21370607614517212	 ([thought][behind,])
I(32,35): 0.21272504329681396	 ([film][derivative])
I(33,42): -0.21245449781417847	 ([works][film])
I(18,40): 0.21184229850769043	 ([presentational.][perhaps])
I(30,36): 0.21069276332855225	 ([hollywood][aardman])
I(43,49): -0.20921039581298828	 ([test][glib.])
I(16,44): 0.20902466773986816	 ([feel][maker])
I(23,39): 0.20790445804595947	 ([space][me.])
I(13,24): 0.20767706632614136	 ([animation][background])
I(2,29): 0.2073904275894165	 ([feels][me.])
I(30,42): -0.20710432529449463	 ([hollywood][film])
I(10,46): 0.20615267753601074	 ([thought][voice - over.])
I(33,40): -0.20586854219436646	 ([works][perhaps])
I(36,39): 0.20541095733642578	 ([aardman][me.])
I(30,43): 0.205407977104187	 ([hollywood][test])
I(27): -0.2053855061531067	 ([feel])
I(21,36): 0.20445489883422852	 ([images][aardman])
I(2,38): 0.20442116260528564	 ([feels][bothering])
I(6,12): 0.20416224002838135	 ([leave][reflection.])
I(14,37): -0.2033478021621704	 ([well][films])
I(1,39): 0.20323848724365234	 ([tale][me.])
I(18,31): -0.20319581031799316	 ([presentational.][style])
I(2,20): -0.2031625509262085	 ([feels][preferred])
I(18,27): 0.2028956413269043	 ([presentational.][feel])
I(29,33): 0.2028794288635254	 ([me.][works])
I(32,33): -0.20249950885772705	 ([film][works])
I(9,36): 0.2023632526397705	 ([personal][aardman])
I(40): -0.20161586999893188	 ([perhaps])
I(5,48): 0.20021462440490723	 ([pathos][voice])
I(38,47): 0.19935822486877441	 ([bothering][think])
I(19,33): -0.19928789138793945	 ([would][works])
I(9,46): 0.1986680030822754	 ([personal][voice - over.])
I(14,33): 0.19857823848724365	 ([well][works])
I(35,41): -0.19843345880508423	 ([derivative][longer])
I(23,38): -0.19839179515838623	 ([space][bothering])
I(14,44): 0.1965082883834839	 ([well][maker])
I(13,29): 0.19649791717529297	 ([animation][me.])
I(13,46): 0.196478009223938	 ([animation][voice - over.])
I(23,49): -0.19614946842193604	 ([space][glib.])
I(5,43): 0.19567501544952393	 ([pathos][test])
I(16,43): 0.19399237632751465	 ([feel][test])
I(10,48): 0.19220125675201416	 ([thought][voice])
I(6,7): 0.19179046154022217	 ([leave][room])
I(5,7): -0.19034874439239502	 ([pathos][room])
I(20,46): -0.18881267309188843	 ([preferred][voice - over.])
I(0,8): 0.188745379447937	 ([simple][imagination])
I(1,22): -0.18869620561599731	 ([tale][behind,])
I(14,46): 0.1885695457458496	 ([well][voice - over.])
I(30,38): 0.18810725212097168	 ([hollywood][bothering])
I(14,23): 0.1879655122756958	 ([well][space])
I(21,24): 0.18727374076843262	 ([images][background])
I(30,35): 0.18629968166351318	 ([hollywood][derivative])
I(2,28): -0.1852627992630005	 ([feels][kitsch])
I(8,29): 0.18493473529815674	 ([imagination][me.])
I(13,16): 0.1848607063293457	 ([animation][feel])
I(20,31): -0.18424946069717407	 ([preferred][style])
I(26,39): 0.18363052606582642	 ([would][me.])
I(31,49): -0.18313324451446533	 ([style][glib.])
I(0,13): 0.18295085430145264	 ([simple][animation])
I(43,46): -0.1824512481689453	 ([test][voice - over.])
I(24,44): 0.18180906772613525	 ([background][maker])
I(20,49): -0.1815745234489441	 ([preferred][glib.])
I(6,44): 0.181185781955719	 ([leave][maker])
I(32,36): 0.18002498149871826	 ([film][aardman])
I(20,28): 0.17967009544372559	 ([preferred][kitsch])
I(17,20): -0.1793076992034912	 ([like][preferred])
I(36,40): 0.17920148372650146	 ([aardman][perhaps])
I(1,17): -0.1773977279663086	 ([tale][like])
I(16,20): -0.17728489637374878	 ([feel][preferred])
I(11): -0.17714279890060425	 ([time])
I(15): -0.17686504125595093	 ([done])
I(12,32): -0.17619538307189941	 ([reflection.][film])
I(5,22): -0.17563468217849731	 ([pathos][behind,])
I(30,46): 0.1751652956008911	 ([hollywood][voice - over.])
I(15,46): 0.17494231462478638	 ([done][voice - over.])
I(40,42): -0.1744762659072876	 ([perhaps][film])
I(35,48): -0.17393040657043457	 ([derivative][voice])
I(2,43): 0.17373883724212646	 ([feels][test])
I(9,13): 0.17373335361480713	 ([personal][animation])
I(16,23): 0.1730968952178955	 ([feel][space])
I(9,11): -0.1726437211036682	 ([personal][time])
I(0,4): -0.1725110411643982	 ([simple][lacks])
I(23,35): -0.17153239250183105	 ([space][derivative])
I(3,15): 0.17150813341140747	 ([manipulative.][done])
I(10,12): 0.17123544216156006	 ([thought][reflection.])
I(3,25): 0.17119544744491577	 ([manipulative.][maybe])
I(0,43): -0.17116689682006836	 ([simple][test])
I(2,40): -0.17094171047210693	 ([feels][perhaps])
I(16,42): -0.17066270112991333	 ([feel][film])
I(8,43): -0.17024976015090942	 ([imagination][test])
I(27,46): 0.16923648118972778	 ([feel][voice - over.])
I(25,45): 0.1689302921295166	 ([maybe][without])
I(20,36): -0.16859543323516846	 ([preferred][aardman])
I(21,28): 0.16815519332885742	 ([images][kitsch])
I(6,38): 0.1677030324935913	 ([leave][bothering])
I(32,43): 0.1673191785812378	 ([film][test])
I(27,35): 0.16649150848388672	 ([feel][derivative])
I(7,31): -0.16639888286590576	 ([room][style])
I(14,45): 0.16625523567199707	 ([well][without])
I(43,47): 0.1662013828754425	 ([test][think])
I(20,39): -0.16568529605865479	 ([preferred][me.])
I(20,26): -0.1651933789253235	 ([preferred][would])
I(10,11): -0.16510266065597534	 ([thought][time])
I(20,25): -0.16424480080604553	 ([preferred][maybe])
I(16,39): -0.16406309604644775	 ([feel][me.])
I(19,38): 0.16402196884155273	 ([would][bothering])
I(18,41): -0.1635606288909912	 ([presentational.][longer])
I(0,48): 0.16322994232177734	 ([simple][voice])
I(33,43): 0.16308605670928955	 ([works][test])
I(0,47): 0.16234004497528076	 ([simple][think])
I(17,32): 0.1622280478477478	 ([like][film])
I(19,35): 0.16183114051818848	 ([would][derivative])
I(0,45): 0.16141366958618164	 ([simple][without])
I(5,46): 0.16117799282073975	 ([pathos][voice - over.])
I(27,48): 0.16096490621566772	 ([feel][voice])
I(6,9): 0.16080689430236816	 ([leave][personal])
I(14,31): 0.1607731580734253	 ([well][style])
I(3,19): 0.16057318449020386	 ([manipulative.][would])
I(18,35): -0.16024565696716309	 ([presentational.][derivative])
I(23,28): -0.15996301174163818	 ([space][kitsch])
I(16,29): 0.15894484519958496	 ([feel][me.])
I(12,38): -0.15872907638549805	 ([reflection.][bothering])
I(11,36): 0.1585192084312439	 ([time][aardman])
I(8,10): 0.15829789638519287	 ([imagination][thought])
I(4,49): -0.15810465812683105	 ([lacks][glib.])
I(21,37): -0.1580769419670105	 ([images][films])
I(44,49): 0.15581679344177246	 ([maker][glib.])
I(16,38): 0.15447473526000977	 ([feel][bothering])
I(21): -0.15404081344604492	 ([images])
I(5,30): 0.15094518661499023	 ([pathos][hollywood])
I(8,46): 0.15089905261993408	 ([imagination][voice - over.])
I(9,10): -0.15074777603149414	 ([personal][thought])
I(6,28): 0.15073919296264648	 ([leave][kitsch])
I(22,47): -0.15036612749099731	 ([behind,][think])
I(24,48): 0.1501958966255188	 ([background][voice])
I(5,28): 0.14993882179260254	 ([pathos][kitsch])
I(8,32): -0.1498180627822876	 ([imagination][film])
I(35,49): -0.14941704273223877	 ([derivative][glib.])
I(36,42): 0.14929401874542236	 ([aardman][film])
I(18,37): 0.14909577369689941	 ([presentational.][films])
I(9,43): 0.14864838123321533	 ([personal][test])
I(15,33): 0.14818042516708374	 ([done][works])
I(25,38): 0.1481614112854004	 ([maybe][bothering])
I(13,43): -0.14758044481277466	 ([animation][test])
I(14,27): 0.14733010530471802	 ([well][feel])
I(12,37): -0.1473003625869751	 ([reflection.][films])
I(39,41): 0.14709603786468506	 ([me.][longer])
I(19,37): 0.14596262574195862	 ([would][films])
I(42,47): -0.14474505186080933	 ([film][think])
I(2,35): -0.14429152011871338	 ([feels][derivative])
I(10,44): -0.14411091804504395	 ([thought][maker])
I(9,21): 0.14400804042816162	 ([personal][images])
I(8,21): 0.14353811740875244	 ([imagination][images])
I(38,40): -0.14326506853103638	 ([bothering][perhaps])
I(2,42): -0.14274156093597412	 ([feels][film])
I(19,31): 0.14263683557510376	 ([would][style])
I(26): -0.14232999086380005	 ([would])
I(22,30): 0.14191269874572754	 ([behind,][hollywood])
I(24): -0.1411781907081604	 ([background])
I(34): -0.14103400707244873	 ([ok])
I(12,43): -0.14091598987579346	 ([reflection.][test])
I(15,36): 0.14073342084884644	 ([done][aardman])
I(1,33): 0.14067554473876953	 ([tale][works])
I(4,37): -0.13907629251480103	 ([lacks][films])
I(8,22): -0.13902980089187622	 ([imagination][behind,])
I(7,11): -0.13871705532073975	 ([room][time])
I(15,18): -0.13867074251174927	 ([done][presentational.])
I(30,47): -0.1384977102279663	 ([hollywood][think])
I(31,46): 0.13820922374725342	 ([style][voice - over.])
I(22,23): 0.1377618908882141	 ([behind,][space])
I(19,32): 0.13767504692077637	 ([would][film])
I(9,42): 0.13763445615768433	 ([personal][film])
I(13,44): 0.1375524401664734	 ([animation][maker])
I(32,47): -0.13654983043670654	 ([film][think])
I(19,36): -0.13649559020996094	 ([would][aardman])
I(29,49): -0.13642150163650513	 ([me.][glib.])
I(31,48): 0.13638722896575928	 ([style][voice])
I(27,36): 0.1355765461921692	 ([feel][aardman])
I(7,30): 0.13548290729522705	 ([room][hollywood])
I(41,45): -0.13496625423431396	 ([longer][without])
I(7,38): 0.1347271203994751	 ([room][bothering])
I(6,37): -0.13438153266906738	 ([leave][films])
I(5,6): 0.13382160663604736	 ([pathos][leave])
I(21,27): 0.1334843635559082	 ([images][feel])
I(8,20): -0.1332588791847229	 ([imagination][preferred])
I(8,9): -0.13255953788757324	 ([imagination][personal])
I(32,37): -0.13204634189605713	 ([film][films])
I(25,40): 0.13161909580230713	 ([maybe][perhaps])
I(26,36): -0.13132601976394653	 ([would][aardman])
I(6,36): 0.1310194730758667	 ([leave][aardman])
I(20,48): -0.13082855939865112	 ([preferred][voice])
I(23,42): 0.1305811107158661	 ([space][film])
I(20,35): -0.13012421131134033	 ([preferred][derivative])
I(8,35): -0.13011705875396729	 ([imagination][derivative])
I(14,20): -0.1293204426765442	 ([well][preferred])
I(14,29): 0.128423810005188	 ([well][me.])
I(1,31): -0.12814903259277344	 ([tale][style])
I(29,30): -0.12753885984420776	 ([me.][hollywood])
I(18,46): -0.12743663787841797	 ([presentational.][voice - over.])
I(23,36): -0.12731850147247314	 ([space][aardman])
