---------- Players ----------
Player 0: viggo
Player 1: mortensen
Player 2: stars
Player 3: new
Player 4: inmate
Player 5: haunted
Player 6: prison
Player 7: warden
Player 8: ( played
Player 9: well
Player 10: lane
Player 11: smith )
Player 12: grisly
Player 13: secret
Player 14: could
Player 15: reason
Player 16: various
Player 17: prison
Player 18: guards
Player 19: inmates
Player 20: slaughtered
Player 21: supernatural
Player 22: presence.
Player 23: lincoln
Player 24: kilpatrick
Player 25: lifer
Player 26: knows
Player 27: secret
Player 28: scared
Player 29: life.
Player 30: think
Player 31: prison
Player 32: movies,
Player 33: always
Player 34: think
Player 35: action
Player 36: movies
Player 37: starring
Player 38: stallone
Player 39: van
Player 40: damme
Player 41: high
Player 42: caliber
Player 43: dramas
Player 44: shawshank
Player 45: redemption
Player 46: green
Player 47: mile.
Player 48: however
Player 49: expect
Player 50: ghost
Player 51: story
Player 52: along
Player 53: lines
Player 54: exorcist
Player 55: iii.
Player 56: prison
Player 57: however
Player 58: atmospheric
Player 59: effort
Player 60: certainly
Player 61: remains
Player 62: best
Player 63: movie
Player 64: renny
Player 65: harlin's
Player 66: career.
---------- AND Interactions (Pairwise Only) ----------
I(61,62): 3.154477834701538	 ([remains][best])
I(17,19): 0.6988891363143921	 ([prison][inmates])
I(7,58): -0.6984583735466003	 ([warden][atmospheric])
I(53,58): 0.6936424374580383	 ([lines][atmospheric])
I(27,32): 0.683334231376648	 ([secret][movies,])
I(0,18): -0.6739203929901123	 ([viggo][guards])
I(12,17): 0.6672086715698242	 ([grisly][prison])
I(4,20): 0.6564147472381592	 ([inmate][slaughtered])
I(38,48): -0.6544761657714844	 ([stallone][however])
I(27,29): -0.6521599292755127	 ([secret][life.])
I(21,22): 0.6520152688026428	 ([supernatural][presence.])
I(21,24): -0.6511411070823669	 ([supernatural][kilpatrick])
I(29,50): 0.6497946977615356	 ([life.][ghost])
I(24,54): -0.6420947909355164	 ([kilpatrick][exorcist])
I(0,17): -0.6409049034118652	 ([viggo][prison])
I(62,65): -0.6306561231613159	 ([best][harlin's])
I(2,63): -0.6151604652404785	 ([stars][movie])
I(44,45): 0.607964813709259	 ([shawshank][redemption])
I(12,66): -0.603187084197998	 ([grisly][career.])
I(33,49): 0.593724250793457	 ([always][expect])
I(0,47): -0.590937614440918	 ([viggo][mile.])
I(12,21): 0.5906682014465332	 ([grisly][supernatural])
I(8,9): 0.5891390442848206	 ([( played][well])
I(51,58): 0.5888708233833313	 ([story][atmospheric])
I(13,14): 0.5887469053268433	 ([secret][could])
I(0,30): -0.5836045742034912	 ([viggo][think])
I(0,22): -0.5834832191467285	 ([viggo][presence.])
I(0,19): -0.581957221031189	 ([viggo][inmates])
I(12,19): 0.5817403793334961	 ([grisly][inmates])
I(19,56): 0.5816559791564941	 ([inmates][prison])
I(18,44): -0.574264407157898	 ([guards][shawshank])
I(7,19): 0.5722886323928833	 ([warden][inmates])
I(0,38): -0.5670204162597656	 ([viggo][stallone])
I(27,28): -0.56617271900177	 ([secret][scared])
I(54,62): -0.565024197101593	 ([exorcist][best])
I(12,13): 0.5629311800003052	 ([grisly][secret])
I(34,35): -0.5622091293334961	 ([think][action])
I(6,19): 0.5620189905166626	 ([prison][inmates])
I(6,7): 0.561506450176239	 ([prison][warden])
I(12,25): -0.5521564483642578	 ([grisly][lifer])
I(20,25): -0.5521460771560669	 ([slaughtered][lifer])
I(21,44): -0.5491005182266235	 ([supernatural][shawshank])
I(59,63): -0.5488159656524658	 ([effort][movie])
I(5,27): -0.5485247373580933	 ([haunted][secret])
I(0,43): -0.5480005741119385	 ([viggo][dramas])
I(21,27): -0.547648549079895	 ([supernatural][secret])
I(53,66): 0.5426027774810791	 ([lines][career.])
I(12,53): -0.5389094352722168	 ([grisly][lines])
I(0,63): -0.5355110168457031	 ([viggo][movie])
I(20,32): -0.5344634056091309	 ([slaughtered][movies,])
I(37,38): 0.5321440696716309	 ([starring][stallone])
I(0,15): -0.5296714305877686	 ([viggo][reason])
I(27,44): -0.5294960737228394	 ([secret][shawshank])
I(19,31): 0.5220257043838501	 ([inmates][prison])
I(0,2): 0.5218086242675781	 ([viggo][stars])
I(0,27): -0.5148577690124512	 ([viggo][secret])
I(0,59): -0.5119742155075073	 ([viggo][effort])
I(1,44): -0.5074965953826904	 ([mortensen][shawshank])
I(32,44): 0.5068732500076294	 ([movies,][shawshank])
I(8,11): 0.5006201267242432	 ([( played][smith )])
I(12,63): -0.4963870048522949	 ([grisly][movie])
I(1,65): -0.4942758083343506	 ([mortensen][harlin's])
I(61,63): 0.4926646947860718	 ([remains][movie])
I(12,58): -0.4896998405456543	 ([grisly][atmospheric])
I(1,19): -0.4828343391418457	 ([mortensen][inmates])
I(47,49): 0.48216378688812256	 ([mile.][expect])
I(4,7): 0.47917020320892334	 ([inmate][warden])
I(5,44): -0.478579044342041	 ([haunted][shawshank])
I(34,50): 0.4765351116657257	 ([think][ghost])
I(6,38): -0.4713863134384155	 ([prison][stallone])
I(46,53): -0.47088128328323364	 ([green][lines])
I(1,17): -0.4691750407218933	 ([mortensen][prison])
I(0,41): -0.4675006866455078	 ([viggo][high])
I(1,64): -0.4672662019729614	 ([mortensen][renny])
I(1,21): -0.4656672477722168	 ([mortensen][supernatural])
I(58,60): 0.4639856219291687	 ([atmospheric][certainly])
I(12,49): -0.46311402320861816	 ([grisly][expect])
I(2,3): -0.46208101511001587	 ([stars][new])
I(7,11): 0.4605146646499634	 ([warden][smith )])
I(26,59): -0.4598679542541504	 ([knows][effort])
I(2,66): -0.4598604440689087	 ([stars][career.])
I(6,17): 0.4591178894042969	 ([prison][prison])
I(18,38): -0.4526911973953247	 ([guards][stallone])
I(58,66): 0.44967180490493774	 ([atmospheric][career.])
I(26,29): -0.44921183586120605	 ([knows][life.])
I(0,32): -0.44873619079589844	 ([viggo][movies,])
I(22,23): 0.4481446146965027	 ([presence.][lincoln])
I(20,22): -0.44717127084732056	 ([slaughtered][presence.])
I(6,20): 0.44392287731170654	 ([prison][slaughtered])
I(61,65): -0.4437321722507477	 ([remains][harlin's])
I(48,50): 0.44112706184387207	 ([however][ghost])
I(15,16): -0.4390639066696167	 ([reason][various])
I(12,26): -0.4388406276702881	 ([grisly][knows])
I(30,62): -0.4347866177558899	 ([think][best])
I(29,35): -0.43206512928009033	 ([life.][action])
I(3,4): -0.4319038987159729	 ([new][inmate])
I(5,14): -0.4300743341445923	 ([haunted][could])
I(12,29): 0.42982017993927	 ([grisly][life.])
I(0,54): -0.4296785593032837	 ([viggo][exorcist])
I(0,10): -0.42613840103149414	 ([viggo][lane])
I(3,44): -0.4255681037902832	 ([new][shawshank])
I(20,27): -0.4237455129623413	 ([slaughtered][secret])
I(7,13): -0.4235861301422119	 ([warden][secret])
I(7,20): 0.4234600067138672	 ([warden][slaughtered])
I(61,64): -0.4233863353729248	 ([remains][renny])
I(47,50): 0.41889089345932007	 ([mile.][ghost])
I(15,62): -0.4184330701828003	 ([reason][best])
I(21,54): 0.41562891006469727	 ([supernatural][exorcist])
I(0,31): -0.4149632453918457	 ([viggo][prison])
I(32,36): 0.4149198532104492	 ([movies,][movies])
I(31,64): 0.41407573223114014	 ([prison][renny])
I(53,59): 0.41222435235977173	 ([lines][effort])
I(0,45): -0.41147536039352417	 ([viggo][redemption])
I(53,54): -0.4114338159561157	 ([lines][exorcist])
I(6,66): -0.41065138578414917	 ([prison][career.])
I(13,29): -0.4093630313873291	 ([secret][life.])
I(15,38): -0.40869569778442383	 ([reason][stallone])
I(5,61): 0.40865224599838257	 ([haunted][remains])
I(29,49): 0.4067455232143402	 ([life.][expect])
I(44,65): -0.4051401615142822	 ([shawshank][harlin's])
I(29,38): 0.40457284450531006	 ([life.][stallone])
I(25,44): -0.40456080436706543	 ([lifer][shawshank])
I(34,49): 0.40419474244117737	 ([think][expect])
I(5,59): -0.40224623680114746	 ([haunted][effort])
I(44,47): -0.4012101888656616	 ([shawshank][mile.])
I(59,61): 0.40111297369003296	 ([effort][remains])
I(24,28): -0.3995437026023865	 ([kilpatrick][scared])
I(12,14): -0.39802229404449463	 ([grisly][could])
I(29,48): 0.3976188898086548	 ([life.][however])
I(5,8): -0.3971998691558838	 ([haunted][( played])
I(48,66): -0.3968697190284729	 ([however][career.])
I(30,38): -0.39663827419281006	 ([think][stallone])
I(25,32): 0.39624929428100586	 ([lifer][movies,])
I(7,62): -0.3960304260253906	 ([warden][best])
I(47,48): 0.3958498239517212	 ([mile.][however])
I(11,20): 0.39571452140808105	 ([smith )][slaughtered])
I(44,48): -0.39542460441589355	 ([shawshank][however])
I(7,25): -0.38750457763671875	 ([warden][lifer])
I(4,6): 0.38199663162231445	 ([inmate][prison])
I(29,37): -0.3819340467453003	 ([life.][starring])
I(10,12): 0.38055288791656494	 ([lane][grisly])
I(38,41): -0.3800365924835205	 ([stallone][high])
I(5,54): 0.378741979598999	 ([haunted][exorcist])
I(38,39): 0.3787267208099365	 ([stallone][van])
I(12,43): -0.3784189224243164	 ([grisly][dramas])
I(13,21): -0.37521910667419434	 ([secret][supernatural])
I(19,20): 0.37511706352233887	 ([inmates][slaughtered])
I(6,25): -0.37451672554016113	 ([prison][lifer])
I(7,44): -0.37451064586639404	 ([warden][shawshank])
I(12,32): -0.3735082149505615	 ([grisly][movies,])
I(54,65): -0.3729327917098999	 ([exorcist][harlin's])
I(1,7): -0.3723268508911133	 ([mortensen][warden])
I(52,54): -0.37199413776397705	 ([along][exorcist])
I(28,29): -0.3712596893310547	 ([scared][life.])
I(54,58): -0.3710945248603821	 ([exorcist][atmospheric])
I(18,64): 0.3709378242492676	 ([guards][renny])
I(8,12): -0.3704824447631836	 ([( played][grisly])
I(14,20): -0.3704777956008911	 ([could][slaughtered])
I(48,62): -0.36987900733947754	 ([however][best])
I(6,27): -0.36779510974884033	 ([prison][secret])
I(22,62): -0.366560697555542	 ([presence.][best])
I(17,24): -0.3642066717147827	 ([prison][kilpatrick])
I(38,52): -0.3640744686126709	 ([stallone][along])
I(7,17): 0.3634271025657654	 ([warden][prison])
I(44,62): 0.357982873916626	 ([shawshank][best])
I(12,56): 0.3572208881378174	 ([grisly][prison])
I(38,56): -0.35689055919647217	 ([stallone][prison])
I(12,15): 0.35626983642578125	 ([grisly][reason])
I(13,38): 0.35597753524780273	 ([secret][stallone])
I(0,1): -0.3527498245239258	 ([viggo][mortensen])
I(0,29): -0.35273277759552	 ([viggo][life.])
I(24,56): -0.35183578729629517	 ([kilpatrick][prison])
I(64,66): -0.3510459065437317	 ([renny][career.])
I(13,30): -0.3504449129104614	 ([secret][think])
I(29,66): -0.3492740988731384	 ([life.][career.])
I(58,64): 0.34805160760879517	 ([atmospheric][renny])
I(33,50): 0.34787917137145996	 ([always][ghost])
I(5,24): -0.34524625539779663	 ([haunted][kilpatrick])
I(44,59): -0.3433675765991211	 ([shawshank][effort])
I(5,26): -0.3431127071380615	 ([haunted][knows])
I(18,27): -0.3424440622329712	 ([guards][secret])
I(32,50): 0.3420301675796509	 ([movies,][ghost])
I(24,64): -0.3419063687324524	 ([kilpatrick][renny])
I(6,64): 0.3404068350791931	 ([prison][renny])
I(19,25): -0.3395404815673828	 ([inmates][lifer])
I(51,52): -0.33953437209129333	 ([story][along])
I(6,56): 0.3390403985977173	 ([prison][prison])
I(12,59): 0.33621859550476074	 ([grisly][effort])
I(4,27): -0.3345608711242676	 ([inmate][secret])
I(28,62): -0.3345003128051758	 ([scared][best])
I(27,45): -0.33414679765701294	 ([secret][redemption])
I(1,56): -0.33376526832580566	 ([mortensen][prison])
I(6,24): -0.33349788188934326	 ([prison][kilpatrick])
I(20,59): -0.3331024646759033	 ([slaughtered][effort])
I(24,43): 0.3330349326133728	 ([kilpatrick][dramas])
I(18,29): -0.33052706718444824	 ([guards][life.])
I(60,63): 0.33028775453567505	 ([certainly][movie])
I(0,62): 0.32953453063964844	 ([viggo][best])
I(1,10): -0.32728856801986694	 ([mortensen][lane])
I(30,44): -0.32693779468536377	 ([think][shawshank])
I(12,22): -0.3268165588378906	 ([grisly][presence.])
I(27,36): 0.3262898921966553	 ([secret][movies])
I(20,26): -0.32586753368377686	 ([slaughtered][knows])
I(2,5): -0.32432782649993896	 ([stars][haunted])
I(20,23): -0.3242511749267578	 ([slaughtered][lincoln])
I(2,48): -0.3239126205444336	 ([stars][however])
I(44,51): -0.32356786727905273	 ([shawshank][story])
I(27,59): -0.32328006625175476	 ([secret][effort])
I(7,35): 0.32318949699401855	 ([warden][action])
I(1,47): -0.3224182724952698	 ([mortensen][mile.])
I(27,54): -0.3223073482513428	 ([secret][exorcist])
I(7,24): -0.32071608304977417	 ([warden][kilpatrick])
I(32,54): -0.3205277919769287	 ([movies,][exorcist])
I(4,38): -0.3194640874862671	 ([inmate][stallone])
I(32,35): 0.3193749189376831	 ([movies,][action])
I(12,23): -0.3181037902832031	 ([grisly][lincoln])
I(29,36): -0.31683945655822754	 ([life.][movies])
I(1,3): -0.316652774810791	 ([mortensen][new])
I(12,31): 0.3156707286834717	 ([grisly][prison])
I(17,56): 0.31549352407455444	 ([prison][prison])
I(3,24): -0.31527191400527954	 ([new][kilpatrick])
I(35,44): 0.3141059875488281	 ([action][shawshank])
I(8,65): 0.3132232427597046	 ([( played][harlin's])
I(48,60): -0.313122034072876	 ([however][certainly])
I(25,54): -0.3119175434112549	 ([lifer][exorcist])
I(4,11): 0.3114677667617798	 ([inmate][smith )])
I(49,54): -0.31129026412963867	 ([expect][exorcist])
I(1,50): -0.3111817240715027	 ([mortensen][ghost])
I(12,48): 0.3101210594177246	 ([grisly][however])
I(19,53): 0.3099963665008545	 ([inmates][lines])
I(32,45): -0.3094850182533264	 ([movies,][redemption])
I(6,18): -0.30894285440444946	 ([prison][guards])
I(1,54): -0.3088231086730957	 ([mortensen][exorcist])
I(4,63): -0.30824458599090576	 ([inmate][movie])
I(8,64): -0.3078542947769165	 ([( played][renny])
I(22,27): -0.30698251724243164	 ([presence.][secret])
I(8,62): 0.30591654777526855	 ([( played][best])
I(7,53): -0.30580830574035645	 ([warden][lines])
I(58,63): 0.30432766675949097	 ([atmospheric][movie])
I(6,8): -0.3041471838951111	 ([prison][( played])
I(36,44): 0.3037923574447632	 ([movies][shawshank])
I(18,22): -0.3022647500038147	 ([guards][presence.])
I(1,18): -0.3021559715270996	 ([mortensen][guards])
I(4,24): -0.30197471380233765	 ([inmate][kilpatrick])
I(23,62): 0.30111372470855713	 ([lincoln][best])
I(3,38): -0.30042028427124023	 ([new][stallone])
I(58,62): 0.3001365661621094	 ([atmospheric][best])
I(48,51): -0.29826197028160095	 ([however][story])
I(49,61): 0.2980625629425049	 ([expect][remains])
I(5,21): 0.2972869873046875	 ([haunted][supernatural])
I(5,32): 0.29698824882507324	 ([haunted][movies,])
I(13,20): -0.2951784133911133	 ([secret][slaughtered])
I(20,63): -0.29433584213256836	 ([slaughtered][movie])
I(2,58): 0.2943301200866699	 ([stars][atmospheric])
I(44,66): -0.2938096523284912	 ([shawshank][career.])
I(0,46): -0.2938057780265808	 ([viggo][green])
I(30,59): 0.29320216178894043	 ([think][effort])
I(18,25): -0.2922772169113159	 ([guards][lifer])
I(38,58): 0.2922289967536926	 ([stallone][atmospheric])
I(53,62): 0.2896244525909424	 ([lines][best])
I(8,61): 0.28913235664367676	 ([( played][remains])
I(54,66): -0.28717803955078125	 ([exorcist][career.])
I(7,22): -0.28702276945114136	 ([warden][presence.])
I(32,38): 0.2859022617340088	 ([movies,][stallone])
I(5,6): -0.28586453199386597	 ([haunted][prison])
I(49,51): 0.28552892804145813	 ([expect][story])
I(0,35): -0.28446006774902344	 ([viggo][action])
I(15,44): -0.28439998626708984	 ([reason][shawshank])
I(28,60): 0.28283751010894775	 ([scared][certainly])
I(0,20): -0.2821551561355591	 ([viggo][slaughtered])
I(29,43): 0.2811419367790222	 ([life.][dramas])
I(0,58): -0.2804081439971924	 ([viggo][atmospheric])
I(23,25): 0.27947676181793213	 ([lincoln][lifer])
I(56,64): 0.27623653411865234	 ([prison][renny])
I(23,28): -0.2761722803115845	 ([lincoln][scared])
I(44,52): -0.2746765613555908	 ([shawshank][along])
I(56,63): -0.27456116676330566	 ([prison][movie])
I(5,62): -0.2741837501525879	 ([haunted][best])
I(7,56): 0.2735762596130371	 ([warden][prison])
I(3,27): -0.27310919761657715	 ([new][secret])
I(36,38): -0.2725909948348999	 ([movies][stallone])
I(21,23): -0.2722129821777344	 ([supernatural][lincoln])
I(54,56): 0.27192223072052	 ([exorcist][prison])
I(25,48): -0.2714540362358093	 ([lifer][however])
I(0,25): -0.2693932056427002	 ([viggo][lifer])
I(1,59): -0.2681156396865845	 ([mortensen][effort])
I(0,57): -0.26728391647338867	 ([viggo][however])
I(25,59): -0.2666146755218506	 ([lifer][effort])
I(7,14): -0.2655538320541382	 ([warden][could])
I(8,21): -0.2650725841522217	 ([( played][supernatural])
I(27,53): -0.26411759853363037	 ([secret][lines])
I(3,6): -0.2638479471206665	 ([new][prison])
I(8,59): -0.26378417015075684	 ([( played][effort])
I(24,31): -0.2631989121437073	 ([kilpatrick][prison])
I(43,47): 0.26317620277404785	 ([dramas][mile.])
I(17,20): 0.2624778151512146	 ([prison][slaughtered])
I(6,62): -0.26238179206848145	 ([prison][best])
I(29,64): 0.262286901473999	 ([life.][renny])
I(32,60): -0.2621864080429077	 ([movies,][certainly])
I(1,5): -0.262062668800354	 ([mortensen][haunted])
I(19,23): -0.26113414764404297	 ([inmates][lincoln])
I(14,38): -0.2609912157058716	 ([could][stallone])
I(21,58): -0.26050710678100586	 ([supernatural][atmospheric])
I(0,53): -0.25994873046875	 ([viggo][lines])
I(0,6): 0.25961971282958984	 ([viggo][prison])
I(44,60): -0.25928962230682373	 ([shawshank][certainly])
I(27,30): -0.25881171226501465	 ([secret][think])
I(41,43): 0.25850939750671387	 ([high][dramas])
I(19,22): -0.2583664059638977	 ([inmates][presence.])
I(14,17): -0.25791841745376587	 ([could][prison])
I(8,60): 0.2577691078186035	 ([( played][certainly])
I(21,26): -0.2574719190597534	 ([supernatural][knows])
I(15,25): 0.25691044330596924	 ([reason][lifer])
I(8,48): -0.2568480968475342	 ([( played][however])
I(0,33): -0.2556025981903076	 ([viggo][always])
I(17,25): -0.2549586892127991	 ([prison][lifer])
I(7,50): -0.25444555282592773	 ([warden][ghost])
I(27,52): -0.2542504072189331	 ([secret][along])
I(17,38): -0.2541804313659668	 ([prison][stallone])
I(29,53): -0.2538498640060425	 ([life.][lines])
I(16,18): 0.2535952627658844	 ([various][guards])
I(3,64): 0.2533150315284729	 ([new][renny])
I(29,56): 0.2531161904335022	 ([life.][prison])
I(28,33): 0.25275635719299316	 ([scared][always])
I(47,62): -0.2521148920059204	 ([mile.][best])
I(19,54): 0.2506566047668457	 ([inmates][exorcist])
I(36,46): 0.2502811551094055	 ([movies][green])
I(38,45): -0.24994772672653198	 ([stallone][redemption])
I(6,11): 0.24965614080429077	 ([prison][smith )])
I(32,62): 0.2496023178100586	 ([movies,][best])
I(15,48): 0.24889665842056274	 ([reason][however])
I(25,52): -0.24836552143096924	 ([lifer][along])
I(8,26): -0.24807441234588623	 ([( played][knows])
I(26,51): -0.24777963757514954	 ([knows][story])
I(51,57): -0.24705204367637634	 ([story][however])
I(14,18): -0.24702495336532593	 ([could][guards])
I(36,47): 0.24672293663024902	 ([movies][mile.])
I(1,4): -0.2461511492729187	 ([mortensen][inmate])
I(5,25): -0.24500322341918945	 ([haunted][lifer])
I(57,62): 0.2448267936706543	 ([however][best])
I(5,35): 0.24450945854187012	 ([haunted][action])
I(21,66): -0.24414533376693726	 ([supernatural][career.])
I(42,43): 0.24398517608642578	 ([caliber][dramas])
I(8,38): 0.24355196952819824	 ([( played][stallone])
I(13,62): -0.24279117584228516	 ([secret][best])
I(35,59): 0.24274325370788574	 ([action][effort])
I(8,54): -0.24218130111694336	 ([( played][exorcist])
I(7,54): 0.24162912368774414	 ([warden][exorcist])
I(22,64): 0.24162262678146362	 ([presence.][renny])
I(6,44): -0.23996448516845703	 ([prison][shawshank])
I(56,57): -0.23953038454055786	 ([prison][however])
I(30,66): -0.23881059885025024	 ([think][career.])
I(7,23): -0.23838305473327637	 ([warden][lincoln])
I(3,7): -0.23801112174987793	 ([new][warden])
I(12,30): 0.23784923553466797	 ([grisly][think])
I(29,33): -0.23729601502418518	 ([life.][always])
I(43,49): 0.23721987009048462	 ([dramas][expect])
I(22,44): -0.23712587356567383	 ([presence.][shawshank])
I(38,50): -0.23661327362060547	 ([stallone][ghost])
I(0,4): 0.23565101623535156	 ([viggo][inmate])
I(54,55): -0.23563122749328613	 ([exorcist][iii.])
I(14,48): -0.2352132797241211	 ([could][however])
I(32,34): 0.23495280742645264	 ([movies,][think])
I(9,12): -0.23412775993347168	 ([well][grisly])
I(13,25): -0.2338094711303711	 ([secret][lifer])
I(22,33): -0.23345881700515747	 ([presence.][always])
I(21,53): -0.2333483099937439	 ([supernatural][lines])
I(36,37): -0.232957124710083	 ([movies][starring])
I(3,15): -0.23244351148605347	 ([new][reason])
I(6,13): -0.23221731185913086	 ([prison][secret])
I(0,34): -0.2321338653564453	 ([viggo][think])
I(35,48): -0.23169994354248047	 ([action][however])
I(14,15): 0.23147356510162354	 ([could][reason])
I(25,30): -0.2310621738433838	 ([lifer][think])
I(51,53): -0.2303481101989746	 ([story][lines])
I(53,55): 0.23015540838241577	 ([lines][iii.])
I(9,10): 0.2297469973564148	 ([well][lane])
I(4,18): -0.22971510887145996	 ([inmate][guards])
I(30,32): 0.2291257381439209	 ([think][movies,])
I(2,36): -0.22866404056549072	 ([stars][movies])
I(19,62): 0.22744512557983398	 ([inmates][best])
I(26,62): -0.22705566883087158	 ([knows][best])
I(32,64): -0.227026104927063	 ([movies,][renny])
I(19,32): -0.22675108909606934	 ([inmates][movies,])
I(59,60): 0.22642838954925537	 ([effort][certainly])
I(32,63): 0.22584009170532227	 ([movies,][movie])
I(0,36): -0.22574329376220703	 ([viggo][movies])
I(1,23): -0.22555947303771973	 ([mortensen][lincoln])
I(17,23): -0.22507339715957642	 ([prison][lincoln])
I(11,38): 0.22491025924682617	 ([smith )][stallone])
I(23,27): 0.2247610092163086	 ([lincoln][secret])
I(13,34): -0.22427624464035034	 ([secret][think])
I(7,43): -0.22419047355651855	 ([warden][dramas])
I(27,49): 0.2240581512451172	 ([secret][expect])
I(55,58): 0.22398990392684937	 ([iii.][atmospheric])
I(5,11): 0.22350788116455078	 ([haunted][smith )])
I(4,17): 0.2232552170753479	 ([inmate][prison])
I(35,54): 0.223099946975708	 ([action][exorcist])
I(1,8): 0.22269225120544434	 ([mortensen][( played])
I(24,59): -0.22249913215637207	 ([kilpatrick][effort])
I(23,54): -0.22204160690307617	 ([lincoln][exorcist])
I(40,43): 0.22202587127685547	 ([damme][dramas])
I(50,52): 0.22192150354385376	 ([ghost][along])
I(45,47): 0.221876323223114	 ([redemption][mile.])
I(51,64): 0.22185614705085754	 ([story][renny])
I(53,60): 0.22165822982788086	 ([lines][certainly])
I(47,54): -0.22083377838134766	 ([mile.][exorcist])
I(53,56): 0.21983569860458374	 ([lines][prison])
I(13,26): -0.2192462682723999	 ([secret][knows])
I(22,38): -0.21922039985656738	 ([presence.][stallone])
