---------- AND Interactions ----------
I(m): -3.732550859451294	 ([tale])
I(N]): -0.7194859981536865	 ([pimpy][sitcom])
I(Hi): 0.709252119064331	 ([comedy - of - ills.][sam])
I(): 0.6957026720046997	 ([early][keeps])
I(o): 0.6936756372451782	 ([married][" three's])
I(ab): 0.6867098808288574	 ([misunderstandings,][mention])
I(o~): 0.6797671318054199	 ([married][homosexual - - has])
I(MN): 0.6726927757263184	 ([enough][pimpy])
I(Hw): 0.6713464260101318	 ([comedy - of - ills.][son])
I(f): -0.6691198348999023	 ([flowers!])
I([\): 0.6662876605987549	 ([number][silly])
I(z): 0.6651281118392944	 ([living][keeps])
I(Ny): -0.660041093826294	 ([pimpy][gay - - and])
I(cm): 0.6517701148986816	 ([elongated][tale])
I(m): 0.651625394821167	 ([tale][keeps])
I(y): 0.6510847806930542	 ([gay - - and][keeps])
I(AH): -0.6447675228118896	 ([idea][comedy - of - ills.])
I(Am): 0.6418302059173584	 ([idea][tale])
I(SX): -0.6382148265838623	 ([1970s,][blaxploitation])
I(~): 0.6285436153411865	 ([homosexual - - has][limp - wristed])
I(): -0.627192497253418	 ([company][".])
I(h~): 0.6198365688323975	 ([play][homosexual - - has])
I(NS): -0.6188838481903076	 ([pimpy][1970s,])
I(): 0.618590235710144	 ([shame][keeps])
I(]): -0.6171505451202393	 ([sitcom][episode])
I(Ha): 0.6132886409759521	 ([comedy - of - ills.][misunderstandings,])
I(Hf): 0.6071653366088867	 ([comedy - of - ills.][flowers!])
I(mt): -0.6047742366790771	 ([tale][learning])
I(HV): -0.604485273361206	 ([comedy - of - ills.][plays])
I(): 0.6006894111633301	 ([jokes][" three's])
I(gh): -0.597632646560669	 ([based][play])
I(~): 0.5943763256072998	 ([homosexual - - has][jokes])
I(X_): -0.5918014049530029	 ([blaxploitation][involving])
I(i): -0.5914962291717529	 ([sam])
I(~): 0.5901148319244385	 ([homosexual - - has][" three's])
I(N): -0.5875461101531982	 ([pimpy][jokes])
I(C]): -0.5854923725128174	 ([director][sitcom])
I(Hh): 0.583747386932373	 ([comedy - of - ills.][play])
I(Gt): 0.5837271213531494	 ([sell][learning])
I(]`): -0.5836060047149658	 ([sitcom][comic])
I(): -0.5827338695526123	 ([" three's])
I(\): 0.5790846347808838	 ([silly])
I(Vo): 0.5773923397064209	 ([plays][married])
I(): -0.5763289928436279	 ([enough][shame])
I(G~): 0.5735452175140381	 ([sell][homosexual - - has])
I(Xt): 0.5732996463775635	 ([blaxploitation][learning])
I(Xf): 0.5707206726074219	 ([blaxploitation][flowers!])
I(A): -0.5702029466629028	 ([idea][keeps])
I([m): 0.5685319900512695	 ([number][tale])
I(^`): -0.5679972171783447	 ([episodes][comic])
I(AC): -0.5650041103363037	 ([idea][director])
I(LN): 0.5647733211517334	 ([role][pimpy])
I(o): 0.5647684335708618	 ([married][keeps])
I(Xo): 0.5644621849060059	 ([blaxploitation][married])
I(`): -0.5621821880340576	 ([comic][episode])
I(N~): -0.5621211528778076	 ([pimpy][homosexual - - has])
I(TV): -0.5618774890899658	 ([norman][plays])
I(ho): 0.5609462261199951	 ([play][married])
I(DH): 0.5561411380767822	 ([george][comedy - of - ills.])
I(VX): -0.5492851734161377	 ([plays][blaxploitation])
I(IX): -0.5446426868438721	 ([redd][blaxploitation])
I(G): -0.5429399013519287	 ([sell][limp - wristed])
I(TX): -0.5404813289642334	 ([norman][blaxploitation])
I(ei): -0.5341875553131104	 ([waylon][sam])
I(~): 0.5323082208633423	 ([homosexual - - has][keeps])
I(IS): -0.5318148136138916	 ([redd][1970s,])
I(Xh): 0.5271649360656738	 ([blaxploitation][play])
I(]): -0.5248143672943115	 ([sitcom][jokes])
I(O): 0.5248067378997803	 ([outfits])
I(N): 0.5244572162628174	 ([pimpy][keeps])
I(o): 0.5234127044677734	 ([married][early])
I(EP): -0.5230691432952881	 ([schlatter][polyester])
I(): -0.5220091342926025	 ([episode][keeps])
I(ST): -0.5217297077178955	 ([1970s,][norman])
I(m): 0.521630048751831	 ([tale][".])
I(H_): -0.5207369327545166	 ([comedy - of - ills.][involving])
I(~): 0.5202896595001221	 ([homosexual - - has][dignity,])
I(ey): 0.5170629024505615	 ([waylon][gay - - and])
I(Xy): -0.5168592929840088	 ([blaxploitation][gay - - and])
I(Nv): 0.5164749622344971	 ([pimpy][way])
I(GV): -0.5152966976165771	 ([sell][plays])
I(BH): -0.5129868984222412	 ([audience][comedy - of - ills.])
I(vz): -0.5071817636489868	 ([way][living])
I(C): 0.5054482221603394	 ([director][keeps])
I(GL): 0.5036599636077881	 ([sell][role])
I(Hp): 0.5026819705963135	 ([comedy - of - ills.][couple])
I(h): -0.5009751319885254	 ([play])
I(X): -0.4995863437652588	 ([blaxploitation][limp - wristed])
I(\a): 0.4980757236480713	 ([silly][misunderstandings,])
I(CG): -0.4977900981903076	 ([director][sell])
I(Zm): 0.49741196632385254	 ([combined][tale])
I(_`): -0.4944417476654053	 ([involving][comic])
I(A): -0.49222302436828613	 ([idea][jokes])
I(Ef): -0.49067115783691406	 ([schlatter][flowers!])
I(m): 0.4896395206451416	 ([tale][dignity,])
I(f): -0.48926568031311035	 ([flowers!][episode])
I(il): 0.4873659610748291	 ([sam][clark,])
I(E~): -0.48670220375061035	 ([schlatter][homosexual - - has])
I(eo): 0.486569881439209	 ([waylon][married])
I(ot): 0.48535990715026855	 ([married][learning])
I(Sy): -0.48450636863708496	 ([1970s,][gay - - and])
I(hy): 0.4838719367980957	 ([play][gay - - and])
I(AN): -0.48261380195617676	 ([idea][pimpy])
I(G`): -0.482288122177124	 ([sell][comic])
I(uz): -0.4816443920135498	 ([hard][living])
I(X\): -0.48133206367492676	 ([blaxploitation][silly])
I(h): 0.481046199798584	 ([play][limp - wristed])
I(): 0.4801661968231201	 ([shame][early])
I(N): 0.47505617141723633	 ([pimpy][dignity,])
I(BN): -0.47389721870422363	 ([audience][pimpy])
I(W): 0.47329211235046387	 ([like])
I(): 0.4731762409210205	 ([limp - wristed][episode])
I(CX): -0.47258973121643066	 ([director][blaxploitation])
I(]y): -0.47249293327331543	 ([sitcom][gay - - and])
I(FG): 0.4684576988220215	 ([hoped][sell])
I(w): -0.4662892818450928	 ([son])
I(lm): -0.4661881923675537	 ([clark,][tale])
I(kl): 0.4656994342803955	 ([ron][clark,])
I(wx): 0.46329522132873535	 ([son][secretly])
I(Z): 0.45909953117370605	 ([combined])
I(Xw): 0.45598483085632324	 ([blaxploitation][son])
I(v): 0.45597004890441895	 ([way][jokes])
I(|): 0.4553210735321045	 ([prancing])
I(o): 0.45509815216064453	 ([married][dignity,])
I(Pm): -0.4547412395477295	 ([polyester][tale])
I(NP): -0.45471930503845215	 ([pimpy][polyester])
I(): -0.4537339210510254	 ([" three's][".])
I(co): 0.45194149017333984	 ([elongated][married])
I(Vh): -0.45174598693847656	 ([plays][play])
I(^b): -0.45166754722595215	 ([episodes][mention])
I(E|): -0.44965100288391113	 ([schlatter][prancing])
I(E): -0.44919323921203613	 ([schlatter][jokes])
I(): 0.4472968578338623	 ([jokes][early])
I(oy): 0.44478273391723633	 ([married][gay - - and])
I(qy): 0.4441354274749756	 ([( foxx][gay - - and])
I(HI): -0.44336676597595215	 ([comedy - of - ills.][redd])
I(^a): -0.44327330589294434	 ([episodes][misunderstandings,])
I(]_): -0.44292616844177246	 ([sitcom][involving])
I(Xi): 0.4407498836517334	 ([blaxploitation][sam])
I(KN): 0.4379889965057373	 ([central][pimpy])
I(F): 0.4369468688964844	 ([hoped][episode])
I(BV): -0.4346339702606201	 ([audience][plays])
I(T): 0.43451762199401855	 ([norman])
I(a): 0.4328947067260742	 ([misunderstandings,][limp - wristed])
I(V`): -0.4325540065765381	 ([plays][comic])
I(y): 0.4324212074279785	 ([gay - - and][dignity,])
I(Gv): 0.4320342540740967	 ([sell][way])
I(V): -0.4312126636505127	 ([plays][limp - wristed])
I(mw): -0.4302353858947754	 ([tale][son])
I(): 0.4285144805908203	 ([early][dignity,])
I(EV): -0.427074670791626	 ([schlatter][plays])
I(Gm): -0.4261329174041748	 ([sell][tale])
I(): 0.42482686042785645	 ([jokes][shame])
I(BG): -0.4240844249725342	 ([audience][sell])
I(Q): 0.42320895195007324	 ([carpet])
I(A): -0.4228231906890869	 ([idea][early])
I(KL): 0.41955018043518066	 ([central][role])
I(): 0.41954493522644043	 ([limp - wristed])
I(e~): 0.41924333572387695	 ([waylon][homosexual - - has])
I(A): -0.41796278953552246	 ([idea][limp - wristed])
I(AE): -0.41568541526794434	 ([idea][schlatter])
I(ao): 0.41522157192230225	 ([misunderstandings,][married])
I(E): -0.41443562507629395	 ([schlatter][shame])
I(H]): -0.4130823612213135	 ([comedy - of - ills.][sitcom])
I(Eh): -0.41248559951782227	 ([schlatter][play])
I(f|): -0.41227269172668457	 ([flowers!][prancing])
I(j): 0.41187119483947754	 ([bobrick])
I(e): -0.4114830493927002	 ([waylon])
I(Sq): 0.4108102321624756	 ([1970s,][( foxx])
I(^): -0.4107401371002197	 ([episodes][episode])
I(hz): 0.4094719886779785	 ([play][living])
I(tx): 0.4080839157104492	 ([learning][secretly])
I(H): 0.40468621253967285	 ([comedy - of - ills.][shame])
I(^): 0.40320515632629395	 ([episodes][limp - wristed])
I(He): 0.40270400047302246	 ([comedy - of - ills.][waylon])
I(V\): -0.4020049571990967	 ([plays][silly])
I(H): -0.39797472953796387	 ([comedy - of - ills.][limp - wristed])
I(hs): -0.39766454696655273	 ([play][bailey )])
I(NV): -0.3975656032562256	 ([pimpy][plays])
I(GI): -0.39580845832824707	 ([sell][redd])
I(Nm): -0.3950831890106201	 ([pimpy][tale])
I(B]): -0.3950531482696533	 ([audience][sitcom])
I(N): 0.3936126232147217	 ([pimpy][" three's])
I(t): 0.39331650733947754	 ([learning][shame])
I({|): 0.39289164543151855	 ([mincing,][prancing])
I(e): 0.39126062393188477	 ([waylon][" three's])
I(ET): -0.3912355899810791	 ([schlatter][norman])
I(mu): -0.391223669052124	 ([tale][hard])
I(A~): -0.3892390727996826	 ([idea][homosexual - - has])
I(^): -0.38694262504577637	 ([episodes][" three's])
I(vw): -0.38647663593292236	 ([way][son])
I(): 0.3850381374359131	 ([episode])
I(BE): -0.38475918769836426	 ([audience][schlatter])
I(IP): -0.3845503330230713	 ([redd][polyester])
I(Sm): 0.38445281982421875	 ([1970s,][tale])
I(BF): 0.38417673110961914	 ([audience][hoped])
I(C): 0.38396286964416504	 ([director][limp - wristed])
I(BS): -0.3839404582977295	 ([audience][1970s,])
I(hv): 0.3827338218688965	 ([play][way])
I(\): 0.3816673755645752	 ([silly][limp - wristed])
I(N): -0.38129734992980957	 ([pimpy][shame])
I(Pa): 0.38058900833129883	 ([polyester][misunderstandings,])
I(I]): -0.3802988529205322	 ([redd][sitcom])
I(HT): -0.3798401355743408	 ([comedy - of - ills.][norman])
I(]o): 0.3795452117919922	 ([sitcom][married])
I(): 0.3794863224029541	 ([shame][" three's])
I(^f): -0.37934446334838867	 ([episodes][flowers!])
I(B): -0.3767054080963135	 ([audience][jokes])
I(V): -0.3761017322540283	 ([plays][episode])
I(Om): -0.3757936954498291	 ([outfits][tale])
I(Di): 0.37520766258239746	 ([george][sam])
I(FQ): 0.37512636184692383	 ([hoped][carpet])
I(|): -0.3737485408782959	 ([prancing][limp - wristed])
I(GS): -0.37255263328552246	 ([sell][1970s,])
I(G]): -0.37221455574035645	 ([sell][sitcom])
I(Xv): 0.37094616889953613	 ([blaxploitation][way])
I(QX): -0.37072062492370605	 ([carpet][blaxploitation])
I(D): 0.3698810338973999	 ([george][keeps])
I(Bg): 0.36931896209716797	 ([audience][based])
I(X): 0.3690190315246582	 ([blaxploitation][dignity,])
I(): -0.3688507080078125	 ([episode][".])
I(Eo): -0.36871862411499023	 ([schlatter][married])
I(): 0.3682835102081299	 ([company])
I(Fh): 0.3678567409515381	 ([hoped][play])
I(h): -0.36733102798461914	 ([play][episode])
I(jl): -0.36723947525024414	 ([bobrick][clark,])
I(v): 0.36643290519714355	 ([way][limp - wristed])
I(Hz): 0.3663756847381592	 ([comedy - of - ills.][living])
I(Hj): -0.3657419681549072	 ([comedy - of - ills.][bobrick])
I(u): -0.36542773246765137	 ([hard])
I(G): -0.364884614944458	 ([sell][early])
I(ah): 0.36484241485595703	 ([misunderstandings,][play])
I(x|): -0.36396193504333496	 ([secretly][prancing])
I(): 0.36369872093200684	 ([limp - wristed][" three's])
I(Gh): 0.3613619804382324	 ([sell][play])
I(N_): -0.36028504371643066	 ([pimpy][involving])
I(p): -0.35994458198547363	 ([couple])
I(vy): 0.35892796516418457	 ([way][gay - - and])
I(): -0.3588829040527344	 ([".])
I(): -0.3584635257720947	 ([early])
I(Im): -0.3583705425262451	 ([redd][tale])
I(S`): -0.3581116199493408	 ([1970s,][comic])
I(hx): 0.3579096794128418	 ([play][secretly])
I(x): 0.3576939105987549	 ([secretly][episode])
I(`o): 0.35745906829833984	 ([comic][married])
I(hn): 0.3569207191467285	 ([play][estranged])
I(E]): -0.3565824031829834	 ([schlatter][sitcom])
I(S): -0.3561837673187256	 ([1970s,][company])
I(E): -0.3553640842437744	 ([schlatter][bailey])
I(gi): -0.3550724983215332	 ([based][sam])
I(q|): -0.35410141944885254	 ([( foxx][prancing])
I(H\): -0.35347723960876465	 ([comedy - of - ills.][silly])
I(hm): 0.3529398441314697	 ([play][tale])
I(H`): -0.3523671627044678	 ([comedy - of - ills.][comic])
I(qs): -0.3515441417694092	 ([( foxx][bailey )])
I(V]): -0.3509056568145752	 ([plays][sitcom])
I(\): 0.3494722843170166	 ([silly][" three's])
I(hp): 0.345245361328125	 ([play][couple])
I(F~): 0.3440699577331543	 ([hoped][homosexual - - has])
I(pq): -0.3436710834503174	 ([couple][( foxx])
I(t): 0.3430912494659424	 ([learning][early])
I(): 0.3426837921142578	 ([limp - wristed][dignity,])
I(A): -0.342257022857666	 ([idea][".])
I(B): -0.33730006217956543	 ([audience][dignity,])
I(w): 0.33676791191101074	 ([son][jokes])
I(Gf): -0.3360776901245117	 ([sell][flowers!])
I(H): 0.33606839179992676	 ([comedy - of - ills.][early])
I(~): 0.33594298362731934	 ([homosexual - - has][episode])
I(N\): -0.33565354347229004	 ([pimpy][silly])
I(w): 0.33553028106689453	 ([son][early])
I(O]): -0.33543944358825684	 ([outfits][sitcom])
I(Vu): -0.33500051498413086	 ([plays][hard])
I(km): -0.33455348014831543	 ([ron][tale])
I(Hx): 0.3337748050689697	 ([comedy - of - ills.][secretly])
I(B`): -0.33297228813171387	 ([audience][comic])
I(O): -0.3298633098602295	 ([outfits][episode])
I(): 0.3291577100753784	 ([company][keeps])
I(O): -0.3290698528289795	 ([outfits][dignity,])
I(Dm): 0.3287959098815918	 ([george][tale])
I(): -0.32843613624572754	 ([enough][jokes])
I(Xj): -0.328108549118042	 ([blaxploitation][bobrick])
I(Hr): 0.327620267868042	 ([comedy - of - ills.][pearl])
I(CP): 0.32601141929626465	 ([director][polyester])
I(w|): -0.3254966735839844	 ([son][prancing])
I(A|): -0.32539820671081543	 ([idea][prancing])
I(OS): -0.3240530490875244	 ([outfits][1970s,])
I(P): -0.32347798347473145	 ([polyester][episode])
I(]): -0.3230726718902588	 ([sitcom][company])
I(_): -0.3230464458465576	 ([involving][jokes])
I(EQ): -0.3230149745941162	 ([schlatter][carpet])
I(B~): 0.3225095272064209	 ([audience][homosexual - - has])
I(PQ): -0.322155237197876	 ([polyester][carpet])
I(C`): -0.321882963180542	 ([director][comic])
I(ez): 0.32155537605285645	 ([waylon][living])
I(Xe): 0.3210470676422119	 ([blaxploitation][waylon])
I(Hu): 0.3209812641143799	 ([comedy - of - ills.][hard])
I(cv): 0.3207082748413086	 ([elongated][way])
I(NT): -0.3205397129058838	 ([pimpy][norman])
I(wz): 0.32027697563171387	 ([son][living])
I(Fl): 0.3199801445007324	 ([hoped][clark,])
I(WX): 0.31946730613708496	 ([like][blaxploitation])
I(CN): -0.31925368309020996	 ([director][pimpy])
I(i~): 0.31873631477355957	 ([sam][homosexual - - has])
I(B): 0.31749463081359863	 ([audience][limp - wristed])
I(Ej): -0.3164517879486084	 ([schlatter][bobrick])
I(BC): -0.3162858486175537	 ([audience][director])
I(V_): -0.315537691116333	 ([plays][involving])
I(hw): 0.3146204948425293	 ([play][son])
I(ij): 0.3144557476043701	 ([sam][bobrick])
I(EJ): -0.31374335289001465	 ([schlatter][foxx])
I(X): -0.31326889991760254	 ([blaxploitation][shame])
I(nz): -0.3126521110534668	 ([estranged][living])
I(\`): -0.31186842918395996	 ([silly][comic])
I(Xb): 0.3116154670715332	 ([blaxploitation][mention])
I(G): 0.31110072135925293	 ([sell][" three's])
I(fo): 0.3108038902282715	 ([flowers!][married])
I(V): -0.3092176914215088	 ([plays][jokes])
I(xz): 0.30877184867858887	 ([secretly][living])
I(Eu): -0.30869460105895996	 ([schlatter][hard])
I(H): 0.3083763122558594	 ([comedy - of - ills.][".])
I(N`): -0.30745768547058105	 ([pimpy][comic])
I(OQ): -0.30713963508605957	 ([outfits][carpet])
I(X{): -0.3068516254425049	 ([blaxploitation][mincing,])
I(D): 0.30568909645080566	 ([george][limp - wristed])
I(n): 0.30565333366394043	 ([estranged][" three's])
I(t): 0.3055868148803711	 ([learning][jokes])
I(C): -0.3053262233734131	 ([director][early])
I(S): 0.3052651882171631	 ([1970s,][limp - wristed])
I(): -0.30452752113342285	 ([episode][bailey])
I(V|): -0.30405116081237793	 ([plays][prancing])
I(bm): -0.30335497856140137	 ([mention][tale])
I(e): 0.30331623554229736	 ([waylon][keeps])
I(IQ): -0.30265116691589355	 ([redd][carpet])
I(BD): -0.30263447761535645	 ([audience][george])
I(F): 0.3023538589477539	 ([hoped][" three's])
I(sv): -0.30208849906921387	 ([bailey )][way])
I(Hb): 0.30206823348999023	 ([comedy - of - ills.][mention])
I(AD): -0.29956936836242676	 ([idea][george])
I(NQ): -0.2982032299041748	 ([pimpy][carpet])
I(Xz): -0.2969629764556885	 ([blaxploitation][living])
I(ow): 0.2965843677520752	 ([married][son])
I(]f): -0.29601192474365234	 ([sitcom][flowers!])
I(SW): -0.29508185386657715	 ([1970s,][like])
I(EI): -0.2941477298736572	 ([schlatter][redd])
I(CS): -0.2935950756072998	 ([director][1970s,])
I(RX): 0.29308629035949707	 ([entire][blaxploitation])
I(gw): -0.29227256774902344	 ([based][son])
I(]q): 0.2903711795806885	 ([sitcom][( foxx])
I(e): 0.29032063484191895	 ([waylon][limp - wristed])
I(Bz): 0.290205717086792	 ([audience][living])
I(): 0.2897298336029053	 ([shame][dignity,])
I(RV): 0.2891395092010498	 ([entire][plays])
I(cf): 0.28900933265686035	 ([elongated][flowers!])
I(): 0.28891634941101074	 ([" three's][dignity,])
I(eu): 0.2887089252471924	 ([waylon][hard])
I(K): -0.28832459449768066	 ([central])
I(Vf): -0.2881460189819336	 ([plays][flowers!])
I(): -0.2877753973007202	 ([bailey][keeps])
I(Ed): -0.2876899242401123	 ([schlatter][cameo])
I(F): 0.2873711585998535	 ([hoped])
I(Hl): 0.2867152690887451	 ([comedy - of - ills.][clark,])
I(d): -0.286578893661499	 ([cameo][limp - wristed])
I(bh): 0.28650879859924316	 ([mention][play])
I(BX): -0.28650355339050293	 ([audience][blaxploitation])
I(Bo): 0.28608059883117676	 ([audience][married])
I(iq): 0.2855348587036133	 ([sam][( foxx])
I(os): 0.2849881649017334	 ([married][bailey )])
I(O): -0.28467869758605957	 ([outfits][company])
I(Nt): 0.2845160961151123	 ([pimpy][learning])
I(HL): 0.2843129634857178	 ([comedy - of - ills.][role])
I(Wh): 0.2835848331451416	 ([like][play])
I(^e): -0.28301024436950684	 ([episodes][waylon])
I(O|): -0.2827184200286865	 ([outfits][prancing])
I(]w): 0.2825615406036377	 ([sitcom][son])
I(Hq): -0.282149076461792	 ([comedy - of - ills.][( foxx])
I([o): 0.2821331024169922	 ([number][married])
I(c): -0.2821054458618164	 ([elongated])
I(Gj): -0.2796356678009033	 ([sell][bobrick])
I(LV): -0.278153657913208	 ([role][plays])
I(ep): 0.27776098251342773	 ([waylon][couple])
I(`): -0.2775580883026123	 ([comic][jokes])
I(Bw): 0.27754902839660645	 ([audience][son])
I(FX): -0.27704524993896484	 ([hoped][blaxploitation])
I(l): 0.2769583463668823	 ([clark,][keeps])
I(Cq): 0.2765791416168213	 ([director][( foxx])
I(ty): 0.27644944190979004	 ([learning][gay - - and])
I(QV): -0.27512574195861816	 ([carpet][plays])
I(Xr): 0.2749326229095459	 ([blaxploitation][pearl])
I(a|): 0.2743351459503174	 ([misunderstandings,][prancing])
I(nq): -0.2740800380706787	 ([estranged][( foxx])
I(r): -0.2739856243133545	 ([pearl])
I(): 0.27376866340637207	 ([limp - wristed][company])
I(Q|): -0.273392915725708	 ([carpet][prancing])
I(y): -0.2732226848602295	 ([gay - - and][jokes])
I(IN): -0.2731893062591553	 ([redd][pimpy])
I(P|): -0.27310776710510254	 ([polyester][prancing])
I(]~): -0.2724874019622803	 ([sitcom][homosexual - - has])
I(i): 0.2724578380584717	 ([sam][" three's])
I(D): -0.2721731662750244	 ([george])
I(G^): -0.27193474769592285	 ([sell][episodes])
I(Qe): 0.27170872688293457	 ([carpet][waylon])
I(`f): -0.2703075408935547	 ([comic][flowers!])
I(X|): -0.2700040340423584	 ([blaxploitation][prancing])
I(): -0.26934146881103516	 ([early][episode])
I(Gn): -0.2686483860015869	 ([sell][estranged])
I(): 0.2685582637786865	 ([enough])
I(dh): 0.2674570083618164	 ([cameo][play])
I(l): 0.26734137535095215	 ([clark,][shame])
I(|): 0.267040491104126	 ([prancing][episode])
I(\i): 0.26691555976867676	 ([silly][sam])
I(fm): 0.2666027545928955	 ([flowers!][tale])
I(O`): -0.26538538932800293	 ([outfits][comic])
I(m): -0.26456785202026367	 ([tale][company])
I(\v): 0.2645606994628906	 ([silly][way])
I(AV): -0.26430630683898926	 ([idea][plays])
I(v): 0.2636747360229492	 ([way][" three's])
I(q): 0.26350998878479004	 ([( foxx][" three's])
I(Le): 0.26346421241760254	 ([role][waylon])
I(N): 0.26306939125061035	 ([pimpy][episode])
I(y|): 0.26270079612731934	 ([gay - - and][prancing])
I(LP): 0.2626950740814209	 ([role][polyester])
I(): 0.2624471187591553	 ([shame][company])
I(z): 0.26225924491882324	 ([living][shame])
I(}): -0.2621164321899414	 ([white][limp - wristed])
I(D): 0.2612338066101074	 ([george][dignity,])
I([): -0.2606675624847412	 ([number])
I(Za): -0.25974535942077637	 ([combined][misunderstandings,])
I(HR): 0.2596871852874756	 ([comedy - of - ills.][entire])
I(V): -0.25968146324157715	 ([plays][bailey])
I(Wm): 0.25855302810668945	 ([like][tale])
I(py): 0.25828051567077637	 ([couple][gay - - and])
I(gt): -0.25756072998046875	 ([based][learning])
I(\): 0.25743818283081055	 ([silly][dignity,])
I(Ca): 0.2565183639526367	 ([director][misunderstandings,])
I(Ez): -0.2564713954925537	 ([schlatter][living])
I(E`): -0.2557833194732666	 ([schlatter][comic])
I(G_): -0.25572705268859863	 ([sell][involving])
I(j): 0.2553386688232422	 ([bobrick][" three's])
I(st): -0.25394368171691895	 ([bailey )][learning])
I(T): 0.2534369230270386	 ([norman][keeps])
I(HP): 0.2530524730682373	 ([comedy - of - ills.][polyester])
I(As): -0.2520625591278076	 ([idea][bailey )])
I(e): 0.2510976791381836	 ([waylon][".])
I(S_): -0.25089383125305176	 ([1970s,][involving])
I(nw): -0.2501676082611084	 ([estranged][son])
I(Gs): -0.2499701976776123	 ([sell][bailey )])
