---------- Players ----------
Player 0: agree
Player 1: previous
Player 2: comment
Player 3: naming
Player 4: film's
Player 5: content
Player 6: everyday
Player 7: madness
Player 8: "
Player 9: would
Player 10: like
Player 11: specify
Player 12: that :
Player 13: " dog
Player 14: days
Player 15: "
Player 16: women
Player 17: treated
Player 18: ( a
Player 19: male )
Player 20: society.
Player 21: episodes
Player 22: get
Player 23: see
Player 24: show
Player 25: variation
Player 26: everyday
Player 27: discrimination
Player 28: women,
Player 29: mostly
Player 30: categorized
Player 31: age
Player 32: group.
Player 33: senior
Player 34: man
Player 35: makes
Player 36: new
Player 37: partner
Player 38: look
Player 39: act
Player 40: way
Player 41: late
Player 42: wife
Player 43: had,
Player 44: treating
Player 45: like
Player 46: doll
Player 47: shall
Player 48: act
Player 49: " worthy
Player 50: wearing
Player 51: "
Player 52: former's
Player 53: dress.
Player 54: middle - aged
Player 55: couple
Player 56: whose
Player 57: relationship
Player 58: nearly
Player 59: slave
Player 60: ( violent )
Player 61: master.
Player 62: find
Player 63: somewhat
Player 64: younger
Player 65: man
---------- AND Interactions (Pairwise Only) ----------
I(19,20): 3.0240988731384277	 ([male )][society.])
I(24,30): 0.545202374458313	 ([show][categorized])
I(16,20): -0.5448360443115234	 ([women][society.])
I(18,19): 0.5434153079986572	 ([( a][male )])
I(2,6): -0.542194128036499	 ([comment][everyday])
I(20,27): 0.5418140888214111	 ([society.][discrimination])
I(26,28): 0.5344767570495605	 ([everyday][women,])
I(30,31): 0.5339450836181641	 ([categorized][age])
I(10,24): 0.5328350067138672	 ([like][show])
I(54,55): -0.5281004905700684	 ([middle - aged][couple])
I(4,9): 0.5249004364013672	 ([film's][would])
I(21,23): 0.5246896743774414	 ([episodes][see])
I(20,46): -0.5147280693054199	 ([society.][doll])
I(31,33): -0.5126814842224121	 ([age][senior])
I(4,43): 0.508568286895752	 ([film's][had,])
I(7,9): -0.5058937072753906	 ([madness][would])
I(20,31): -0.5046215057373047	 ([society.][age])
I(16,28): 0.5034031867980957	 ([women][women,])
I(0,10): 0.5020022392272949	 ([agree][like])
I(0,9): 0.5007827281951904	 ([agree][would])
I(30,32): 0.500267505645752	 ([categorized][group.])
I(1,15): -0.49652695655822754	 ([previous]["])
I(45,46): -0.4959371089935303	 ([like][doll])
I(9,25): 0.49449825286865234	 ([would][variation])
I(1,11): -0.4943270683288574	 ([previous][specify])
I(44,45): -0.49428892135620117	 ([treating][like])
I(8,16): 0.4906129837036133	 (["][women])
I(15,18): -0.4829752445220947	 (["][( a])
I(8,51): -0.48108577728271484	 (["]["])
I(60,65): 0.48021066188812256	 ([( violent )][man])
I(4,61): 0.4769454002380371	 ([film's][master.])
I(16,24): 0.4692786931991577	 ([women][show])
I(44,60): 0.4656689167022705	 ([treating][( violent )])
I(6,14): 0.4646873474121094	 ([everyday][days])
I(31,54): -0.45647215843200684	 ([age][middle - aged])
I(7,59): 0.4564605951309204	 ([madness][slave])
I(22,24): 0.4524017572402954	 ([get][show])
I(4,14): 0.4521138668060303	 ([film's][days])
I(4,54): -0.4519146680831909	 ([film's][middle - aged])
I(15,17): -0.45140910148620605	 (["][treated])
I(25,27): 0.44481611251831055	 ([variation][discrimination])
I(36,60): -0.44029974937438965	 ([new][( violent )])
I(12,20): 0.4339323043823242	 ([that :][society.])
I(19,61): 0.42815113067626953	 ([male )][master.])
I(22,33): 0.4269266128540039	 ([get][senior])
I(6,21): -0.42420339584350586	 ([everyday][episodes])
I(16,64): 0.42313051223754883	 ([women][younger])
I(20,49): -0.4223623275756836	 ([society.][" worthy])
I(57,60): 0.42206811904907227	 ([relationship][( violent )])
I(38,60): -0.4215579032897949	 ([look][( violent )])
I(15,19): -0.4212687015533447	 (["][male )])
I(20,30): 0.4204378128051758	 ([society.][categorized])
I(8,15): 0.4178142547607422	 (["]["])
I(16,30): 0.4169478416442871	 ([women][categorized])
I(3,22): 0.4155973196029663	 ([naming][get])
I(2,22): 0.4119071960449219	 ([comment][get])
I(8,12): 0.41170942783355713	 (["][that :])
I(3,19): 0.4107804298400879	 ([naming][male )])
I(11,32): -0.4106884002685547	 ([specify][group.])
I(8,19): 0.41036057472229004	 (["][male )])
I(16,61): 0.40858888626098633	 ([women][master.])
I(0,6): -0.40828490257263184	 ([agree][everyday])
I(25,30): 0.40730106830596924	 ([variation][categorized])
I(7,13): 0.40457892417907715	 ([madness][" dog])
I(47,60): 0.4042696952819824	 ([shall][( violent )])
I(14,64): 0.4035632610321045	 ([days][younger])
I(1,7): 0.4027937650680542	 ([previous][madness])
I(19,54): -0.40124082565307617	 ([male )][middle - aged])
I(57,61): -0.39919281005859375	 ([relationship][master.])
I(15,20): -0.3985562324523926	 (["][society.])
I(20,33): 0.3953895568847656	 ([society.][senior])
I(0,1): 0.3950992822647095	 ([agree][previous])
I(14,17): -0.39487528800964355	 ([days][treated])
I(9,23): -0.39470911026000977	 ([would][see])
I(10,25): 0.3944530487060547	 ([like][variation])
I(42,43): -0.39441561698913574	 ([wife][had,])
I(27,39): 0.39311718940734863	 ([discrimination][act])
I(18,22): -0.3908233642578125	 ([( a][get])
I(59,61): -0.3885931968688965	 ([slave][master.])
I(44,46): -0.38575196266174316	 ([treating][doll])
I(39,54): -0.3806338310241699	 ([act][middle - aged])
I(22,60): 0.38046908378601074	 ([get][( violent )])
I(25,32): -0.37870240211486816	 ([variation][group.])
I(3,10): 0.37828218936920166	 ([naming][like])
I(4,48): -0.37641024589538574	 ([film's][act])
I(0,21): 0.3760945796966553	 ([agree][episodes])
I(13,21): -0.3704947233200073	 ([" dog][episodes])
I(6,20): -0.36789989471435547	 ([everyday][society.])
I(25,39): 0.3677527904510498	 ([variation][act])
I(16,46): -0.3640751838684082	 ([women][doll])
I(33,39): 0.3632080554962158	 ([senior][act])
I(16,65): -0.36305999755859375	 ([women][man])
I(4,52): -0.3610649108886719	 ([film's][former's])
I(14,20): 0.3601045608520508	 ([days][society.])
I(15,25): -0.3579223155975342	 (["][variation])
I(0,15): -0.3577852249145508	 ([agree]["])
I(16,50): 0.35573697090148926	 ([women][wearing])
I(42,44): -0.35521388053894043	 ([wife][treating])
I(31,64): -0.35381364822387695	 ([age][younger])
I(1,13): -0.3527721166610718	 ([previous][" dog])
I(12,22): 0.35164380073547363	 ([that :][get])
I(57,59): -0.3496971130371094	 ([relationship][slave])
I(0,13): 0.3493335247039795	 ([agree][" dog])
I(4,20): -0.34812498092651367	 ([film's][society.])
I(2,27): 0.3480648994445801	 ([comment][discrimination])
I(33,38): 0.3468153476715088	 ([senior][look])
I(35,60): -0.346451997756958	 ([makes][( violent )])
I(16,39): -0.34610962867736816	 ([women][act])
I(20,54): -0.34605979919433594	 ([society.][middle - aged])
I(5,7): 0.3455235958099365	 ([content][madness])
I(0,8): 0.3452112674713135	 ([agree]["])
I(5,6): -0.3444497585296631	 ([content][everyday])
I(13,53): 0.3442479372024536	 ([" dog][dress.])
I(14,26): 0.3430778980255127	 ([days][everyday])
I(4,23): 0.34290170669555664	 ([film's][see])
I(12,17): -0.34104490280151367	 ([that :][treated])
I(11,60): -0.3392906188964844	 ([specify][( violent )])
I(17,19): -0.3387300968170166	 ([treated][male )])
I(13,16): 0.3376721143722534	 ([" dog][women])
I(15,24): -0.3368035554885864	 (["][show])
I(2,55): -0.3352208137512207	 ([comment][couple])
I(2,60): -0.3326237201690674	 ([comment][( violent )])
I(20,65): -0.33066511154174805	 ([society.][man])
I(2,21): 0.3303253650665283	 ([comment][episodes])
I(0,28): 0.329082727432251	 ([agree][women,])
I(25,31): -0.32829129695892334	 ([variation][age])
I(9,60): -0.32694411277770996	 ([would][( violent )])
I(18,21): -0.32681751251220703	 ([( a][episodes])
I(3,6): 0.3267606496810913	 ([naming][everyday])
I(43,61): -0.3258395195007324	 ([had,][master.])
I(27,28): 0.3254988193511963	 ([discrimination][women,])
I(17,61): -0.3250601291656494	 ([treated][master.])
I(39,60): 0.32444167137145996	 ([act][( violent )])
I(4,5): -0.32396066188812256	 ([film's][content])
I(4,32): 0.323289155960083	 ([film's][group.])
I(1,27): -0.32321858406066895	 ([previous][discrimination])
I(39,43): 0.3212013244628906	 ([act][had,])
I(21,32): -0.3206815719604492	 ([episodes][group.])
I(2,62): 0.32007408142089844	 ([comment][find])
I(54,59): -0.31983041763305664	 ([middle - aged][slave])
I(4,39): -0.31950807571411133	 ([film's][act])
I(13,60): 0.3181537389755249	 ([" dog][( violent )])
I(9,21): 0.31766796112060547	 ([would][episodes])
I(20,28): 0.3159670829772949	 ([society.][women,])
I(21,30): 0.3148078918457031	 ([episodes][categorized])
I(14,54): 0.3147883415222168	 ([days][middle - aged])
I(28,30): 0.3147010803222656	 ([women,][categorized])
I(2,40): 0.3145430088043213	 ([comment][way])
I(3,62): 0.3140615224838257	 ([naming][find])
I(17,31): -0.311478853225708	 ([treated][age])
I(2,23): 0.3113067150115967	 ([comment][see])
I(2,43): 0.31105542182922363	 ([comment][had,])
I(14,25): 0.31094813346862793	 ([days][variation])
I(21,33): 0.30969953536987305	 ([episodes][senior])
I(3,14): 0.3092447519302368	 ([naming][days])
I(7,31): 0.3091667890548706	 ([madness][age])
I(20,57): -0.3076176643371582	 ([society.][relationship])
I(19,60): -0.3063201904296875	 ([male )][( violent )])
I(14,60): 0.30611681938171387	 ([days][( violent )])
I(2,18): -0.3021223545074463	 ([comment][( a])
I(54,57): -0.30207014083862305	 ([middle - aged][relationship])
I(10,15): 0.30176234245300293	 ([like]["])
I(0,40): 0.3017396926879883	 ([agree][way])
I(34,57): -0.30043554306030273	 ([man][relationship])
I(14,43): 0.3002963066101074	 ([days][had,])
I(48,49): 0.2997732162475586	 ([act][" worthy])
I(7,50): 0.299318790435791	 ([madness][wearing])
I(4,28): -0.29917430877685547	 ([film's][women,])
I(24,40): 0.2990525960922241	 ([show][way])
I(41,42): -0.2984201908111572	 ([late][wife])
I(0,7): -0.29613780975341797	 ([agree][madness])
I(50,53): 0.2939152717590332	 ([wearing][dress.])
I(16,53): 0.29390382766723633	 ([women][dress.])
I(19,50): 0.29299283027648926	 ([male )][wearing])
I(20,44): -0.2924668788909912	 ([society.][treating])
I(4,27): 0.2915797233581543	 ([film's][discrimination])
I(10,60): -0.28940558433532715	 ([like][( violent )])
I(18,33): 0.2888650894165039	 ([( a][senior])
I(20,35): -0.28744935989379883	 ([society.][makes])
I(16,48): -0.2873821258544922	 ([women][act])
I(49,61): -0.2856931686401367	 ([" worthy][master.])
I(1,20): 0.2856760025024414	 ([previous][society.])
I(46,48): -0.28536224365234375	 ([doll][act])
I(32,49): -0.2846693992614746	 ([group.][" worthy])
I(36,39): -0.2844216823577881	 ([new][act])
I(61,62): -0.2836449146270752	 ([master.][find])
I(14,23): 0.2835524082183838	 ([days][see])
I(4,7): -0.2825585603713989	 ([film's][madness])
I(10,19): 0.2818171977996826	 ([like][male )])
I(7,43): -0.2816028594970703	 ([madness][had,])
I(31,60): 0.28120315074920654	 ([age][( violent )])
I(25,28): 0.28095734119415283	 ([variation][women,])
I(0,62): 0.28069329261779785	 ([agree][find])
I(2,30): 0.2805459499359131	 ([comment][categorized])
I(59,63): -0.280362606048584	 ([slave][somewhat])
I(20,38): 0.28020381927490234	 ([society.][look])
I(34,65): -0.2794508934020996	 ([man][man])
I(39,61): 0.27889585494995117	 ([act][master.])
I(37,38): 0.27877330780029297	 ([partner][look])
I(12,23): 0.2786198854446411	 ([that :][see])
I(3,15): -0.27758729457855225	 ([naming]["])
I(14,65): 0.27727556228637695	 ([days][man])
I(0,51): 0.2769052982330322	 ([agree]["])
I(45,60): 0.2762126922607422	 ([like][( violent )])
I(44,59): -0.2756049633026123	 ([treating][slave])
I(2,26): -0.27483105659484863	 ([comment][everyday])
I(3,9): 0.27386319637298584	 ([naming][would])
I(32,45): 0.2737264633178711	 ([group.][like])
I(21,37): 0.2732367515563965	 ([episodes][partner])
I(34,60): 0.2730518579483032	 ([man][( violent )])
I(9,18): 0.2728400230407715	 ([would][( a])
I(20,34): -0.2726449966430664	 ([society.][man])
I(3,8): -0.2724567651748657	 ([naming]["])
I(39,45): -0.271647572517395	 ([act][like])
I(0,41): -0.2709319591522217	 ([agree][late])
I(4,11): 0.2687678337097168	 ([film's][specify])
I(7,16): 0.267536997795105	 ([madness][women])
I(16,59): -0.2666301727294922	 ([women][slave])
I(7,11): -0.2664070129394531	 ([madness][specify])
I(0,39): 0.2652568817138672	 ([agree][act])
I(19,33): 0.2652270793914795	 ([male )][senior])
I(12,32): 0.2649726867675781	 ([that :][group.])
I(26,49): -0.2648172378540039	 ([everyday][" worthy])
I(22,26): -0.2647409439086914	 ([get][everyday])
I(8,13): 0.2632622718811035	 (["][" dog])
I(63,65): -0.26244688034057617	 ([somewhat][man])
I(16,23): 0.26215028762817383	 ([women][see])
I(23,25): 0.26098883152008057	 ([see][variation])
I(9,40): 0.2592707872390747	 ([would][way])
I(28,60): 0.25886523723602295	 ([women,][( violent )])
I(4,18): -0.25846076011657715	 ([film's][( a])
I(12,21): 0.25795888900756836	 ([that :][episodes])
I(13,25): 0.2579171657562256	 ([" dog][variation])
I(6,11): -0.2577695846557617	 ([everyday][specify])
I(12,39): 0.2569851875305176	 ([that :][act])
I(56,58): -0.2563643455505371	 ([whose][nearly])
I(9,57): 0.25591206550598145	 ([would][relationship])
I(31,41): -0.25553107261657715	 ([age][late])
I(34,59): -0.2550969123840332	 ([man][slave])
I(4,64): 0.25372958183288574	 ([film's][younger])
I(6,12): -0.2510805130004883	 ([everyday][that :])
I(3,27): 0.2509195804595947	 ([naming][discrimination])
I(11,15): 0.25022053718566895	 ([specify]["])
I(24,29): 0.2498553991317749	 ([show][mostly])
I(11,40): 0.24763131141662598	 ([specify][way])
I(34,35): -0.2465348243713379	 ([man][makes])
I(1,10): -0.24469733238220215	 ([previous][like])
I(18,24): -0.24464046955108643	 ([( a][show])
I(52,60): 0.24402666091918945	 ([former's][( violent )])
I(17,28): 0.2435605525970459	 ([treated][women,])
I(24,62): 0.24324524402618408	 ([show][find])
I(15,16): -0.24248814582824707	 (["][women])
I(27,48): 0.24234867095947266	 ([discrimination][act])
I(31,39): 0.2420969009399414	 ([age][act])
I(39,41): -0.24188542366027832	 ([act][late])
I(6,16): -0.24153709411621094	 ([everyday][women])
I(7,15): -0.2413114309310913	 ([madness]["])
I(27,60): 0.2411177158355713	 ([discrimination][( violent )])
I(10,22): 0.24110627174377441	 ([like][get])
I(35,59): -0.24110007286071777	 ([makes][slave])
I(43,45): 0.2410569190979004	 ([had,][like])
I(59,60): 0.24063050746917725	 ([slave][( violent )])
I(39,46): -0.2404792308807373	 ([act][doll])
I(16,26): -0.24031972885131836	 ([women][everyday])
I(21,60): 0.2397775650024414	 ([episodes][( violent )])
I(3,24): 0.23935890197753906	 ([naming][show])
I(27,32): 0.23902487754821777	 ([discrimination][group.])
I(0,45): -0.2387704849243164	 ([agree][like])
I(22,28): -0.23732376098632812	 ([get][women,])
I(25,51): 0.23676443099975586	 ([variation]["])
I(10,16): 0.23610973358154297	 ([like][women])
I(0,18): 0.23591876029968262	 ([agree][( a])
I(2,15): -0.23472094535827637	 ([comment]["])
I(25,40): 0.2341843843460083	 ([variation][way])
I(20,48): 0.23335504531860352	 ([society.][act])
I(20,45): 0.23327970504760742	 ([society.][like])
I(46,54): -0.23282337188720703	 ([doll][middle - aged])
I(25,45): 0.23242390155792236	 ([variation][like])
I(4,31): 0.23203301429748535	 ([film's][age])
I(33,48): 0.2319810390472412	 ([senior][act])
I(21,27): 0.23186469078063965	 ([episodes][discrimination])
I(13,40): 0.2318180799484253	 ([" dog][way])
I(8,20): 0.23166656494140625	 (["][society.])
I(46,57): -0.23162245750427246	 ([doll][relationship])
I(1,25): -0.23057448863983154	 ([previous][variation])
I(36,38): 0.23012661933898926	 ([new][look])
I(56,60): 0.23011064529418945	 ([whose][( violent )])
I(43,53): -0.22941827774047852	 ([had,][dress.])
I(10,27): 0.22935235500335693	 ([like][discrimination])
I(16,62): -0.22783517837524414	 ([women][find])
I(16,40): -0.22768020629882812	 ([women][way])
I(20,64): 0.2270045280456543	 ([society.][younger])
I(1,53): 0.22646570205688477	 ([previous][dress.])
I(18,31): -0.2251439094543457	 ([( a][age])
I(19,59): 0.22511863708496094	 ([male )][slave])
I(19,65): 0.22490644454956055	 ([male )][man])
I(0,23): 0.22468256950378418	 ([agree][see])
I(0,47): 0.22442889213562012	 ([agree][shall])
I(34,61): -0.22272825241088867	 ([man][master.])
I(8,22): 0.2223057746887207	 (["][get])
I(42,57): -0.22216129302978516	 ([wife][relationship])
I(3,13): 0.22141003608703613	 ([naming][" dog])
I(14,18): -0.22031950950622559	 ([days][( a])
I(13,39): 0.22021234035491943	 ([" dog][act])
I(7,17): 0.22017896175384521	 ([madness][treated])
I(7,19): 0.2201296091079712	 ([madness][male )])
I(62,63): -0.21907496452331543	 ([find][somewhat])
I(38,50): 0.21858930587768555	 ([look][wearing])
I(7,57): 0.21835720539093018	 ([madness][relationship])
I(10,59): 0.21823811531066895	 ([like][slave])
I(18,25): 0.21673357486724854	 ([( a][variation])
I(33,54): 0.21668577194213867	 ([senior][middle - aged])
I(32,34): -0.2161405086517334	 ([group.][man])
I(16,35): -0.21587848663330078	 ([women][makes])
I(6,32): 0.21578264236450195	 ([everyday][group.])
I(16,54): -0.2152385711669922	 ([women][middle - aged])
I(12,30): 0.2142810821533203	 ([that :][categorized])
I(32,61): -0.2140059471130371	 ([group.][master.])
I(17,55): -0.21332931518554688	 ([treated][couple])
I(17,23): 0.21178746223449707	 ([treated][see])
I(33,41): -0.21165156364440918	 ([senior][late])
I(51,53): 0.2114400863647461	 (["][dress.])
I(51,52): 0.2114098072052002	 (["][former's])
I(11,18): 0.21098041534423828	 ([specify][( a])
I(0,52): -0.2105119228363037	 ([agree][former's])
I(7,53): 0.21018588542938232	 ([madness][dress.])
I(6,25): -0.21012604236602783	 ([everyday][variation])
I(18,32): 0.21000194549560547	 ([( a][group.])
I(3,28): 0.20979547500610352	 ([naming][women,])
I(12,40): 0.20969057083129883	 ([that :][way])
I(39,57): 0.20943403244018555	 ([act][relationship])
I(18,60): -0.2088322639465332	 ([( a][( violent )])
I(7,12): -0.20785045623779297	 ([madness][that :])
I(46,47): 0.2075514793395996	 ([doll][shall])
I(49,51): 0.2072744369506836	 ([" worthy]["])
I(43,59): -0.20669293403625488	 ([had,][slave])
I(1,17): -0.20618367195129395	 ([previous][treated])
I(25,60): 0.20599782466888428	 ([variation][( violent )])
I(34,63): -0.20552968978881836	 ([man][somewhat])
I(19,62): -0.20551538467407227	 ([male )][find])
I(17,25): -0.2054373025894165	 ([treated][variation])
I(34,46): -0.20304656028747559	 ([man][doll])
I(13,33): 0.20261752605438232	 ([" dog][senior])
I(53,61): -0.20212602615356445	 ([dress.][master.])
I(39,59): 0.20209646224975586	 ([act][slave])
I(13,17): -0.20172297954559326	 ([" dog][treated])
I(25,33): -0.20142650604248047	 ([variation][senior])
I(21,53): 0.20141887664794922	 ([episodes][dress.])
I(27,31): -0.20098614692687988	 ([discrimination][age])
I(33,58): 0.20088815689086914	 ([senior][nearly])
I(15,40): -0.20016098022460938	 (["][way])
I(21,55): -0.20015645027160645	 ([episodes][couple])
I(17,27): -0.20014572143554688	 ([treated][discrimination])
I(4,17): 0.2000119686126709	 ([film's][treated])
I(28,32): -0.19971275329589844	 ([women,][group.])
I(32,51): 0.19965362548828125	 ([group.]["])
I(3,37): -0.19946610927581787	 ([naming][partner])
I(25,41): -0.19940519332885742	 ([variation][late])
I(7,41): 0.19935882091522217	 ([madness][late])
I(18,53): 0.19904065132141113	 ([( a][dress.])
I(16,31): -0.19854164123535156	 ([women][age])
I(35,40): -0.19840574264526367	 ([makes][way])
I(38,45): -0.19839680194854736	 ([look][like])
I(2,39): 0.19837260246276855	 ([comment][act])
