---------- Players ----------
Player A: agree
Player B: previous
Player C: comment
Player D: naming
Player E: film's
Player F: content
Player G: everyday
Player H: madness
Player I: "
Player J: would
Player K: like
Player L: specify
Player M: that :
Player N: " dog
Player O: days
Player P: "
Player Q: women
Player R: treated
Player S: ( a
Player T: male )
Player U: society.
Player V: episodes
Player W: get
Player X: see
Player Y: show
Player Z: variation
Player [: everyday
Player \: discrimination
Player ]: women,
Player ^: mostly
Player _: categorized
Player `: age
Player a: group.
Player b: senior
Player c: man
Player d: makes
Player e: new
Player f: partner
Player g: look
Player h: act
Player i: way
Player j: late
Player k: wife
Player l: had,
Player m: treating
Player n: like
Player o: doll
Player p: shall
Player q: act
Player r: " worthy
Player s: wearing
Player t: "
Player u: former's
Player v: dress.
Player w: middle - aged
Player x: couple
Player y: whose
Player z: relationship
Player {: nearly
Player |: slave
Player }: ( violent )
Player ~: master.
Player : find
Player : somewhat
Player : younger
Player : man
---------- AND Interactions (Pairwise Only) ----------
I(TU): 3.0240988731384277	 ([male )][society.])
I(hq): 0.6440329551696777	 ([act][act])
I(Ta): -0.6422939300537109	 ([male )][group.])
I(]`): -0.6300969123840332	 ([women,][age])
I(AQ): 0.6290037631988525	 ([agree][women])
I(): -0.6253170967102051	 ([somewhat][younger])
I(Ya): -0.6238056421279907	 ([show][group.])
I(WZ): 0.6237596273422241	 ([get][variation])
I(LY): 0.6200188398361206	 ([specify][show])
I(MN): 0.614148736000061	 ([that :][" dog])
I(Aw): -0.6134312152862549	 ([agree][middle - aged])
I(MO): 0.613014817237854	 ([that :][days])
I(QR): -0.6115334033966064	 ([women][treated])
I(NP): 0.6091345548629761	 ([" dog]["])
I(Y\): 0.6045775413513184	 ([show][discrimination])
I(CN): 0.6031277179718018	 ([comment][" dog])
I(Cw): -0.5961935520172119	 ([comment][middle - aged])
I(q}): 0.5957300662994385	 ([act][( violent )])
I(Ov): 0.5954484939575195	 ([days][dress.])
I(yz): 0.5934257507324219	 ([whose][relationship])
I(H~): 0.5925630331039429	 ([madness][master.])
I(Da): -0.5869259834289551	 ([naming][group.])
I(MY): 0.5809072256088257	 ([that :][show])
I(U~): -0.5797791481018066	 ([society.][master.])
I(TY): 0.5776276588439941	 ([male )][show])
I(A}): -0.5771937370300293	 ([agree][( violent )])
I(KM): 0.5736136436462402	 ([like][that :])
I(Ca): -0.568159818649292	 ([comment][group.])
I(O]): 0.5675554275512695	 ([days][women,])
I(U|): -0.567446231842041	 ([society.][slave])
I(Ui): -0.5671844482421875	 ([society.][way])
I(}): -0.5645239353179932	 ([( violent )][younger])
I(CO): 0.5610771179199219	 ([comment][days])
I(XY): 0.5596333742141724	 ([see][show])
I(R}): 0.5572307109832764	 ([treated][( violent )])
I(HO): 0.5569874048233032	 ([madness][days])
I(EG): 0.5519757270812988	 ([film's][everyday])
I(pq): 0.5460550785064697	 ([shall][act])
I(Y_): 0.545202374458313	 ([show][categorized])
I(QU): -0.5448360443115234	 ([women][society.])
I(ST): 0.5434153079986572	 ([( a][male )])
I(CG): -0.542194128036499	 ([comment][everyday])
I(U\): 0.5418140888214111	 ([society.][discrimination])
I([]): 0.5344767570495605	 ([everyday][women,])
I(_`): 0.5339450836181641	 ([categorized][age])
I(KY): 0.5328350067138672	 ([like][show])
I(wx): -0.5281004905700684	 ([middle - aged][couple])
I(EJ): 0.5249004364013672	 ([film's][would])
I(VX): 0.5246896743774414	 ([episodes][see])
I(Uo): -0.5147280693054199	 ([society.][doll])
I(`b): -0.5126814842224121	 ([age][senior])
I(El): 0.508568286895752	 ([film's][had,])
I(HJ): -0.5058937072753906	 ([madness][would])
I(U`): -0.5046215057373047	 ([society.][age])
I(Q]): 0.5034031867980957	 ([women][women,])
I(AK): 0.5020022392272949	 ([agree][like])
I(AJ): 0.5007827281951904	 ([agree][would])
I(_a): 0.500267505645752	 ([categorized][group.])
I(BP): -0.49652695655822754	 ([previous]["])
I(no): -0.4959371089935303	 ([like][doll])
I(JZ): 0.49449825286865234	 ([would][variation])
I(BL): -0.4943270683288574	 ([previous][specify])
I(mn): -0.49428892135620117	 ([treating][like])
I(IQ): 0.4906129837036133	 (["][women])
I(PS): -0.4829752445220947	 (["][( a])
I(It): -0.48108577728271484	 (["]["])
I(}): 0.48021066188812256	 ([( violent )][man])
I(E~): 0.4769454002380371	 ([film's][master.])
I(QY): 0.4692786931991577	 ([women][show])
I(m}): 0.4656689167022705	 ([treating][( violent )])
I(GO): 0.4646873474121094	 ([everyday][days])
I(`w): -0.45647215843200684	 ([age][middle - aged])
I(H|): 0.4564605951309204	 ([madness][slave])
I(WY): 0.4524017572402954	 ([get][show])
I(EO): 0.4521138668060303	 ([film's][days])
I(Ew): -0.4519146680831909	 ([film's][middle - aged])
I(PR): -0.45140910148620605	 (["][treated])
I(Z\): 0.44481611251831055	 ([variation][discrimination])
I(e}): -0.44029974937438965	 ([new][( violent )])
I(MU): 0.4339323043823242	 ([that :][society.])
I(T~): 0.42815113067626953	 ([male )][master.])
I(Wb): 0.4269266128540039	 ([get][senior])
I(GV): -0.42420339584350586	 ([everyday][episodes])
I(Q): 0.42313051223754883	 ([women][younger])
I(Ur): -0.4223623275756836	 ([society.][" worthy])
I(z}): 0.42206811904907227	 ([relationship][( violent )])
I(g}): -0.4215579032897949	 ([look][( violent )])
I(PT): -0.4212687015533447	 (["][male )])
I(U_): 0.4204378128051758	 ([society.][categorized])
I(IP): 0.4178142547607422	 (["]["])
I(Q_): 0.4169478416442871	 ([women][categorized])
I(DW): 0.4155973196029663	 ([naming][get])
I(CW): 0.4119071960449219	 ([comment][get])
I(IM): 0.41170942783355713	 (["][that :])
I(DT): 0.4107804298400879	 ([naming][male )])
I(La): -0.4106884002685547	 ([specify][group.])
I(IT): 0.41036057472229004	 (["][male )])
I(Q~): 0.40858888626098633	 ([women][master.])
I(AG): -0.40828490257263184	 ([agree][everyday])
I(Z_): 0.40730106830596924	 ([variation][categorized])
I(HN): 0.40457892417907715	 ([madness][" dog])
I(p}): 0.4042696952819824	 ([shall][( violent )])
I(O): 0.4035632610321045	 ([days][younger])
I(BH): 0.4027937650680542	 ([previous][madness])
I(Tw): -0.40124082565307617	 ([male )][middle - aged])
I(z~): -0.39919281005859375	 ([relationship][master.])
I(PU): -0.3985562324523926	 (["][society.])
I(Ub): 0.3953895568847656	 ([society.][senior])
I(AB): 0.3950992822647095	 ([agree][previous])
I(OR): -0.39487528800964355	 ([days][treated])
I(JX): -0.39470911026000977	 ([would][see])
I(KZ): 0.3944530487060547	 ([like][variation])
I(kl): -0.39441561698913574	 ([wife][had,])
I(\h): 0.39311718940734863	 ([discrimination][act])
I(SW): -0.3908233642578125	 ([( a][get])
I(|~): -0.3885931968688965	 ([slave][master.])
I(mo): -0.38575196266174316	 ([treating][doll])
I(hw): -0.3806338310241699	 ([act][middle - aged])
I(W}): 0.38046908378601074	 ([get][( violent )])
I(Za): -0.37870240211486816	 ([variation][group.])
I(DK): 0.37828218936920166	 ([naming][like])
I(Eq): -0.37641024589538574	 ([film's][act])
I(AV): 0.3760945796966553	 ([agree][episodes])
I(NV): -0.3704947233200073	 ([" dog][episodes])
I(GU): -0.36789989471435547	 ([everyday][society.])
I(Zh): 0.3677527904510498	 ([variation][act])
I(Qo): -0.3640751838684082	 ([women][doll])
I(bh): 0.3632080554962158	 ([senior][act])
I(Q): -0.36305999755859375	 ([women][man])
I(Eu): -0.3610649108886719	 ([film's][former's])
I(OU): 0.3601045608520508	 ([days][society.])
I(PZ): -0.3579223155975342	 (["][variation])
I(AP): -0.3577852249145508	 ([agree]["])
I(Qs): 0.35573697090148926	 ([women][wearing])
I(km): -0.35521388053894043	 ([wife][treating])
I(`): -0.35381364822387695	 ([age][younger])
I(BN): -0.3527721166610718	 ([previous][" dog])
I(MW): 0.35164380073547363	 ([that :][get])
I(z|): -0.3496971130371094	 ([relationship][slave])
I(AN): 0.3493335247039795	 ([agree][" dog])
I(EU): -0.34812498092651367	 ([film's][society.])
I(C\): 0.3480648994445801	 ([comment][discrimination])
I(bg): 0.3468153476715088	 ([senior][look])
I(d}): -0.346451997756958	 ([makes][( violent )])
I(Qh): -0.34610962867736816	 ([women][act])
I(Uw): -0.34605979919433594	 ([society.][middle - aged])
I(FH): 0.3455235958099365	 ([content][madness])
I(AI): 0.3452112674713135	 ([agree]["])
I(FG): -0.3444497585296631	 ([content][everyday])
I(Nv): 0.3442479372024536	 ([" dog][dress.])
I(O[): 0.3430778980255127	 ([days][everyday])
I(EX): 0.34290170669555664	 ([film's][see])
I(MR): -0.34104490280151367	 ([that :][treated])
I(L}): -0.3392906188964844	 ([specify][( violent )])
I(RT): -0.3387300968170166	 ([treated][male )])
I(NQ): 0.3376721143722534	 ([" dog][women])
I(PY): -0.3368035554885864	 (["][show])
I(Cx): -0.3352208137512207	 ([comment][couple])
I(C}): -0.3326237201690674	 ([comment][( violent )])
I(U): -0.33066511154174805	 ([society.][man])
I(CV): 0.3303253650665283	 ([comment][episodes])
I(A]): 0.329082727432251	 ([agree][women,])
I(Z`): -0.32829129695892334	 ([variation][age])
I(J}): -0.32694411277770996	 ([would][( violent )])
I(SV): -0.32681751251220703	 ([( a][episodes])
I(DG): 0.3267606496810913	 ([naming][everyday])
I(l~): -0.3258395195007324	 ([had,][master.])
I(\]): 0.3254988193511963	 ([discrimination][women,])
I(R~): -0.3250601291656494	 ([treated][master.])
I(h}): 0.32444167137145996	 ([act][( violent )])
I(EF): -0.32396066188812256	 ([film's][content])
I(Ea): 0.323289155960083	 ([film's][group.])
I(B\): -0.32321858406066895	 ([previous][discrimination])
I(hl): 0.3212013244628906	 ([act][had,])
I(Va): -0.3206815719604492	 ([episodes][group.])
I(C): 0.32007408142089844	 ([comment][find])
I(w|): -0.31983041763305664	 ([middle - aged][slave])
I(Eh): -0.31950807571411133	 ([film's][act])
I(N}): 0.3181537389755249	 ([" dog][( violent )])
I(JV): 0.31766796112060547	 ([would][episodes])
I(U]): 0.3159670829772949	 ([society.][women,])
I(V_): 0.3148078918457031	 ([episodes][categorized])
I(Ow): 0.3147883415222168	 ([days][middle - aged])
I(]_): 0.3147010803222656	 ([women,][categorized])
I(Ci): 0.3145430088043213	 ([comment][way])
I(D): 0.3140615224838257	 ([naming][find])
I(R`): -0.311478853225708	 ([treated][age])
I(CX): 0.3113067150115967	 ([comment][see])
I(Cl): 0.31105542182922363	 ([comment][had,])
I(OZ): 0.31094813346862793	 ([days][variation])
I(Vb): 0.30969953536987305	 ([episodes][senior])
I(DO): 0.3092447519302368	 ([naming][days])
I(H`): 0.3091667890548706	 ([madness][age])
I(Uz): -0.3076176643371582	 ([society.][relationship])
I(T}): -0.3063201904296875	 ([male )][( violent )])
I(O}): 0.30611681938171387	 ([days][( violent )])
I(CS): -0.3021223545074463	 ([comment][( a])
I(wz): -0.30207014083862305	 ([middle - aged][relationship])
I(KP): 0.30176234245300293	 ([like]["])
I(Ai): 0.3017396926879883	 ([agree][way])
I(cz): -0.30043554306030273	 ([man][relationship])
I(Ol): 0.3002963066101074	 ([days][had,])
I(qr): 0.2997732162475586	 ([act][" worthy])
I(Hs): 0.299318790435791	 ([madness][wearing])
I(E]): -0.29917430877685547	 ([film's][women,])
I(Yi): 0.2990525960922241	 ([show][way])
I(jk): -0.2984201908111572	 ([late][wife])
I(AH): -0.29613780975341797	 ([agree][madness])
I(sv): 0.2939152717590332	 ([wearing][dress.])
I(Qv): 0.29390382766723633	 ([women][dress.])
I(Ts): 0.29299283027648926	 ([male )][wearing])
I(Um): -0.2924668788909912	 ([society.][treating])
I(E\): 0.2915797233581543	 ([film's][discrimination])
I(K}): -0.28940558433532715	 ([like][( violent )])
I(Sb): 0.2888650894165039	 ([( a][senior])
I(Ud): -0.28744935989379883	 ([society.][makes])
I(Qq): -0.2873821258544922	 ([women][act])
I(r~): -0.2856931686401367	 ([" worthy][master.])
I(BU): 0.2856760025024414	 ([previous][society.])
I(oq): -0.28536224365234375	 ([doll][act])
I(ar): -0.2846693992614746	 ([group.][" worthy])
I(eh): -0.2844216823577881	 ([new][act])
I(~): -0.2836449146270752	 ([master.][find])
I(OX): 0.2835524082183838	 ([days][see])
I(EH): -0.2825585603713989	 ([film's][madness])
I(KT): 0.2818171977996826	 ([like][male )])
I(Hl): -0.2816028594970703	 ([madness][had,])
I(`}): 0.28120315074920654	 ([age][( violent )])
I(Z]): 0.28095734119415283	 ([variation][women,])
I(A): 0.28069329261779785	 ([agree][find])
I(C_): 0.2805459499359131	 ([comment][categorized])
I(|): -0.280362606048584	 ([slave][somewhat])
I(Ug): 0.28020381927490234	 ([society.][look])
I(c): -0.2794508934020996	 ([man][man])
I(h~): 0.27889585494995117	 ([act][master.])
I(fg): 0.27877330780029297	 ([partner][look])
I(MX): 0.2786198854446411	 ([that :][see])
I(DP): -0.27758729457855225	 ([naming]["])
I(O): 0.27727556228637695	 ([days][man])
I(At): 0.2769052982330322	 ([agree]["])
I(n}): 0.2762126922607422	 ([like][( violent )])
I(m|): -0.2756049633026123	 ([treating][slave])
I(C[): -0.27483105659484863	 ([comment][everyday])
I(DJ): 0.27386319637298584	 ([naming][would])
I(an): 0.2737264633178711	 ([group.][like])
I(Vf): 0.2732367515563965	 ([episodes][partner])
I(c}): 0.2730518579483032	 ([man][( violent )])
I(JS): 0.2728400230407715	 ([would][( a])
I(Uc): -0.2726449966430664	 ([society.][man])
I(DI): -0.2724567651748657	 ([naming]["])
I(hn): -0.271647572517395	 ([act][like])
I(Aj): -0.2709319591522217	 ([agree][late])
I(EL): 0.2687678337097168	 ([film's][specify])
I(HQ): 0.267536997795105	 ([madness][women])
I(Q|): -0.2666301727294922	 ([women][slave])
I(HL): -0.2664070129394531	 ([madness][specify])
I(Ah): 0.2652568817138672	 ([agree][act])
I(Tb): 0.2652270793914795	 ([male )][senior])
I(Ma): 0.2649726867675781	 ([that :][group.])
I([r): -0.2648172378540039	 ([everyday][" worthy])
I(W[): -0.2647409439086914	 ([get][everyday])
I(IN): 0.2632622718811035	 (["][" dog])
I(): -0.26244688034057617	 ([somewhat][man])
I(QX): 0.26215028762817383	 ([women][see])
I(XZ): 0.26098883152008057	 ([see][variation])
I(Ji): 0.2592707872390747	 ([would][way])
I(]}): 0.25886523723602295	 ([women,][( violent )])
I(ES): -0.25846076011657715	 ([film's][( a])
I(MV): 0.25795888900756836	 ([that :][episodes])
I(NZ): 0.2579171657562256	 ([" dog][variation])
I(GL): -0.2577695846557617	 ([everyday][specify])
I(Mh): 0.2569851875305176	 ([that :][act])
I(y{): -0.2563643455505371	 ([whose][nearly])
I(Jz): 0.25591206550598145	 ([would][relationship])
I(`j): -0.25553107261657715	 ([age][late])
I(c|): -0.2550969123840332	 ([man][slave])
I(E): 0.25372958183288574	 ([film's][younger])
I(GM): -0.2510805130004883	 ([everyday][that :])
I(D\): 0.2509195804595947	 ([naming][discrimination])
I(LP): 0.25022053718566895	 ([specify]["])
I(Y^): 0.2498553991317749	 ([show][mostly])
I(Li): 0.24763131141662598	 ([specify][way])
I(cd): -0.2465348243713379	 ([man][makes])
I(BK): -0.24469733238220215	 ([previous][like])
I(SY): -0.24464046955108643	 ([( a][show])
I(u}): 0.24402666091918945	 ([former's][( violent )])
I(R]): 0.2435605525970459	 ([treated][women,])
I(Y): 0.24324524402618408	 ([show][find])
I(PQ): -0.24248814582824707	 (["][women])
I(\q): 0.24234867095947266	 ([discrimination][act])
I(`h): 0.2420969009399414	 ([age][act])
I(hj): -0.24188542366027832	 ([act][late])
I(GQ): -0.24153709411621094	 ([everyday][women])
I(HP): -0.2413114309310913	 ([madness]["])
I(\}): 0.2411177158355713	 ([discrimination][( violent )])
I(KW): 0.24110627174377441	 ([like][get])
I(d|): -0.24110007286071777	 ([makes][slave])
I(ln): 0.2410569190979004	 ([had,][like])
I(|}): 0.24063050746917725	 ([slave][( violent )])
I(ho): -0.2404792308807373	 ([act][doll])
I(Q[): -0.24031972885131836	 ([women][everyday])
I(V}): 0.2397775650024414	 ([episodes][( violent )])
I(DY): 0.23935890197753906	 ([naming][show])
I(\a): 0.23902487754821777	 ([discrimination][group.])
I(An): -0.2387704849243164	 ([agree][like])
I(W]): -0.23732376098632812	 ([get][women,])
I(Zt): 0.23676443099975586	 ([variation]["])
I(KQ): 0.23610973358154297	 ([like][women])
I(AS): 0.23591876029968262	 ([agree][( a])
I(CP): -0.23472094535827637	 ([comment]["])
I(Zi): 0.2341843843460083	 ([variation][way])
I(Uq): 0.23335504531860352	 ([society.][act])
I(Un): 0.23327970504760742	 ([society.][like])
I(ow): -0.23282337188720703	 ([doll][middle - aged])
I(Zn): 0.23242390155792236	 ([variation][like])
I(E`): 0.23203301429748535	 ([film's][age])
I(bq): 0.2319810390472412	 ([senior][act])
I(V\): 0.23186469078063965	 ([episodes][discrimination])
I(Ni): 0.2318180799484253	 ([" dog][way])
I(IU): 0.23166656494140625	 (["][society.])
I(oz): -0.23162245750427246	 ([doll][relationship])
I(BZ): -0.23057448863983154	 ([previous][variation])
I(eg): 0.23012661933898926	 ([new][look])
I(y}): 0.23011064529418945	 ([whose][( violent )])
I(lv): -0.22941827774047852	 ([had,][dress.])
I(K\): 0.22935235500335693	 ([like][discrimination])
I(Q): -0.22783517837524414	 ([women][find])
I(Qi): -0.22768020629882812	 ([women][way])
I(U): 0.2270045280456543	 ([society.][younger])
I(Bv): 0.22646570205688477	 ([previous][dress.])
I(S`): -0.2251439094543457	 ([( a][age])
I(T|): 0.22511863708496094	 ([male )][slave])
I(T): 0.22490644454956055	 ([male )][man])
I(AX): 0.22468256950378418	 ([agree][see])
I(Ap): 0.22442889213562012	 ([agree][shall])
I(c~): -0.22272825241088867	 ([man][master.])
I(IW): 0.2223057746887207	 (["][get])
I(kz): -0.22216129302978516	 ([wife][relationship])
I(DN): 0.22141003608703613	 ([naming][" dog])
I(OS): -0.22031950950622559	 ([days][( a])
I(Nh): 0.22021234035491943	 ([" dog][act])
I(HR): 0.22017896175384521	 ([madness][treated])
I(HT): 0.2201296091079712	 ([madness][male )])
I(): -0.21907496452331543	 ([find][somewhat])
I(gs): 0.21858930587768555	 ([look][wearing])
I(Hz): 0.21835720539093018	 ([madness][relationship])
I(K|): 0.21823811531066895	 ([like][slave])
I(SZ): 0.21673357486724854	 ([( a][variation])
I(bw): 0.21668577194213867	 ([senior][middle - aged])
I(ac): -0.2161405086517334	 ([group.][man])
I(Qd): -0.21587848663330078	 ([women][makes])
I(Ga): 0.21578264236450195	 ([everyday][group.])
I(Qw): -0.2152385711669922	 ([women][middle - aged])
I(M_): 0.2142810821533203	 ([that :][categorized])
I(a~): -0.2140059471130371	 ([group.][master.])
I(Rx): -0.21332931518554688	 ([treated][couple])
I(RX): 0.21178746223449707	 ([treated][see])
I(bj): -0.21165156364440918	 ([senior][late])
I(tv): 0.2114400863647461	 (["][dress.])
I(tu): 0.2114098072052002	 (["][former's])
I(LS): 0.21098041534423828	 ([specify][( a])
I(Au): -0.2105119228363037	 ([agree][former's])
I(Hv): 0.21018588542938232	 ([madness][dress.])
I(GZ): -0.21012604236602783	 ([everyday][variation])
I(Sa): 0.21000194549560547	 ([( a][group.])
I(D]): 0.20979547500610352	 ([naming][women,])
I(Mi): 0.20969057083129883	 ([that :][way])
I(hz): 0.20943403244018555	 ([act][relationship])
I(S}): -0.2088322639465332	 ([( a][( violent )])
I(HM): -0.20785045623779297	 ([madness][that :])
I(op): 0.2075514793395996	 ([doll][shall])
I(rt): 0.2072744369506836	 ([" worthy]["])
I(l|): -0.20669293403625488	 ([had,][slave])
I(BR): -0.20618367195129395	 ([previous][treated])
I(Z}): 0.20599782466888428	 ([variation][( violent )])
I(c): -0.20552968978881836	 ([man][somewhat])
I(T): -0.20551538467407227	 ([male )][find])
I(RZ): -0.2054373025894165	 ([treated][variation])
I(co): -0.20304656028747559	 ([man][doll])
I(Nb): 0.20261752605438232	 ([" dog][senior])
I(v~): -0.20212602615356445	 ([dress.][master.])
I(h|): 0.20209646224975586	 ([act][slave])
I(NR): -0.20172297954559326	 ([" dog][treated])
I(Zb): -0.20142650604248047	 ([variation][senior])
I(Vv): 0.20141887664794922	 ([episodes][dress.])
I(\`): -0.20098614692687988	 ([discrimination][age])
I(b{): 0.20088815689086914	 ([senior][nearly])
I(Pi): -0.20016098022460938	 (["][way])
I(Vx): -0.20015645027160645	 ([episodes][couple])
I(R\): -0.20014572143554688	 ([treated][discrimination])
I(ER): 0.2000119686126709	 ([film's][treated])
I(]a): -0.19971275329589844	 ([women,][group.])
I(at): 0.19965362548828125	 ([group.]["])
I(Df): -0.19946610927581787	 ([naming][partner])
I(Zj): -0.19940519332885742	 ([variation][late])
I(Hj): 0.19935882091522217	 ([madness][late])
I(Sv): 0.19904065132141113	 ([( a][dress.])
I(Q`): -0.19854164123535156	 ([women][age])
I(di): -0.19840574264526367	 ([makes][way])
I(gn): -0.19839680194854736	 ([look][like])
I(Ch): 0.19837260246276855	 ([comment][act])
I(Rl): -0.19811511039733887	 ([treated][had,])
I(Zq): 0.19767272472381592	 ([variation][act])
I(Hx): 0.19706964492797852	 ([madness][couple])
I(BS): -0.19705629348754883	 ([previous][( a])
I(Z): 0.19691729545593262	 ([variation][find])
I(HK): -0.19651520252227783	 ([madness][like])
I(hs): 0.19629788398742676	 ([act][wearing])
I(_d): 0.1962883472442627	 ([categorized][makes])
I(]b): 0.19628524780273438	 ([women,][senior])
I(Dn): 0.19621920585632324	 ([naming][like])
I(OV): 0.1958456039428711	 ([days][episodes])
I(nq): -0.19558238983154297	 ([like][act])
I(s}): 0.19536042213439941	 ([wearing][( violent )])
I(dl): -0.1945199966430664	 ([makes][had,])
I(DZ): 0.19428682327270508	 ([naming][variation])
I(RW): 0.19388175010681152	 ([treated][get])
I(Qa): 0.1934056282043457	 ([women][group.])
I(Cp): 0.19339466094970703	 ([comment][shall])
I({|): -0.19312453269958496	 ([nearly][slave])
I(KV): 0.19269633293151855	 ([like][episodes])
I(S_): 0.19257354736328125	 ([( a][categorized])
