---------- AND Interactions ----------
I(0): 7.389822006225586	 ([appalling])
I(7,23): 0.6638435125350952	 ([looks][parents])
I(8,9): 0.6509718894958496	 ([sounds][produced])
I(0,13): 0.650141716003418	 ([appalling][earlier,])
I(0,19): 0.6490259170532227	 ([appalling][major])
I(1,14): 0.6455163955688477	 ([film][features])
I(18,19): -0.6389055252075195	 ([included][major])
I(3,26): 0.6254438757896423	 ([saw][top])
I(22,27): 0.6226369142532349	 ([weep][dollar])
I(3,14): -0.6112068295478821	 ([saw][features])
I(21,22): -0.610459566116333	 ([picture.][weep])
I(2,14): 0.6098474860191345	 ([somehow][features])
I(2,5): 0.6090844869613647	 ([somehow][day])
I(23): -0.6089987754821777	 ([parents])
I(0,23): 0.6089968681335449	 ([appalling][parents])
I(27): 0.5970491170883179	 ([dollar])
I(4,24): -0.5911560654640198	 ([light][children])
I(2,22): 0.5879982709884644	 ([somehow][weep])
I(4,9): -0.585059404373169	 ([light][produced])
I(11,12): -0.5829501152038574	 ([30][years])
I(13): -0.580058217048645	 ([earlier,])
I(6,17): -0.5678771734237671	 ([1988.][ever])
I(8,18): 0.5623762607574463	 ([sounds][included])
I(2,15): 0.5602197647094727	 ([somehow][worst])
I(4,25): -0.5588390231132507	 ([light][paid])
I(1,15): 0.5526838302612305	 ([film][worst])
I(23,24): 0.5390487909317017	 ([parents][children])
I(0,2): 0.5358457565307617	 ([appalling][somehow])
I(12,21): -0.5322768688201904	 ([years][picture.])
I(1,8): 0.5182363986968994	 ([film][sounds])
I(16): -0.5160102844238281	 ([songs])
I(6,9): 0.5128144025802612	 ([1988.][produced])
I(1,5): -0.5092287659645081	 ([film][day])
I(20,22): -0.5025871992111206	 ([motion][weep])
I(4,18): -0.4981541335582733	 ([light][included])
I(1,18): 0.48927849531173706	 ([film][included])
I(23,25): 0.48822563886642456	 ([parents][paid])
I(3,21): 0.4846341609954834	 ([saw][picture.])
I(9,10): 0.4784051179885864	 ([produced][20])
I(1,6): 0.4751160144805908	 ([film][1988.])
I(15,20): 0.4717092514038086	 ([worst][motion])
I(21,24): -0.4708220362663269	 ([picture.][children])
I(15,23): 0.4604201316833496	 ([worst][parents])
I(4,26): -0.45803311467170715	 ([light][top])
I(19,22): -0.45578110218048096	 ([major][weep])
I(6,21): -0.45198172330856323	 ([1988.][picture.])
I(8,24): 0.45180612802505493	 ([sounds][children])
I(3,27): 0.4474489092826843	 ([saw][dollar])
I(3,20): 0.4419368803501129	 ([saw][motion])
I(14): -0.4395321011543274	 ([features])
I(2,6): -0.4329318404197693	 ([somehow][1988.])
I(6,14): 0.4326556921005249	 ([1988.][features])
I(19): -0.4309889078140259	 ([major])
I(6,19): -0.4255251884460449	 ([1988.][major])
I(19,25): 0.4231969714164734	 ([major][paid])
I(7,8): -0.4215123653411865	 ([looks][sounds])
I(8,25): -0.4214004874229431	 ([sounds][paid])
I(3,16): 0.4158323407173157	 ([saw][songs])
I(3,11): 0.40637826919555664	 ([saw][30])
I(8,22): 0.40289974212646484	 ([sounds][weep])
I(2,3): -0.40045619010925293	 ([somehow][saw])
I(4,23): -0.4000508785247803	 ([light][parents])
I(4,16): -0.3959686756134033	 ([light][songs])
I(0,6): -0.3951253890991211	 ([appalling][1988.])
I(0,12): 0.3929414749145508	 ([appalling][years])
I(7,18): 0.3835691511631012	 ([looks][included])
I(7,12): 0.3822132349014282	 ([looks][years])
I(3,13): -0.3820043206214905	 ([saw][earlier,])
I(1,12): -0.36947524547576904	 ([film][years])
I(18,21): 0.3659926950931549	 ([included][picture.])
I(14,27): 0.36435943841934204	 ([features][dollar])
I(3,22): -0.36275172233581543	 ([saw][weep])
I(14,23): 0.36117279529571533	 ([features][parents])
I(6,23): -0.35879015922546387	 ([1988.][parents])
I(5,8): 0.35451003909111023	 ([day][sounds])
I(0,28): -0.35379695892333984	 ([appalling][see])
I(15,29): 0.3530588150024414	 ([worst][this.])
I(8,14): 0.35258573293685913	 ([sounds][features])
I(0,3): -0.3524322509765625	 ([appalling][saw])
I(18): 0.351000040769577	 ([included])
I(4,13): 0.3493964672088623	 ([light][earlier,])
I(0,24): 0.34299278259277344	 ([appalling][children])
I(0,20): -0.34090137481689453	 ([appalling][motion])
I(12): -0.3389368951320648	 ([years])
I(2,23): 0.3380054235458374	 ([somehow][parents])
I(3,10): 0.33766990900039673	 ([saw][20])
I(17): -0.33614736795425415	 ([ever])
I(20,24): -0.3342239558696747	 ([motion][children])
I(15,24): 0.33149147033691406	 ([worst][children])
I(26): 0.3302355110645294	 ([top])
I(5,21): -0.32732778787612915	 ([day][picture.])
I(9,26): 0.3267687261104584	 ([produced][top])
I(9,14): 0.3247060775756836	 ([produced][features])
I(14,17): 0.32345348596572876	 ([features][ever])
I(28): 0.32118213176727295	 ([see])
I(1,9): 0.32084333896636963	 ([film][produced])
I(4,14): 0.3195679783821106	 ([light][features])
I(4,17): 0.3189869523048401	 ([light][ever])
I(8,16): 0.312092661857605	 ([sounds][songs])
I(13,19): -0.3118009567260742	 ([earlier,][major])
I(9): 0.30537915229797363	 ([produced])
I(2,25): -0.3044271469116211	 ([somehow][paid])
I(3,19): 0.295183002948761	 ([saw][major])
I(6,20): 0.2943366765975952	 ([1988.][motion])
I(2,17): 0.29413169622421265	 ([somehow][ever])
I(7,14): -0.2930946946144104	 ([looks][features])
I(14,24): -0.2923539876937866	 ([features][children])
I(13,14): 0.2911967635154724	 ([earlier,][features])
I(22,25): 0.28815025091171265	 ([weep][paid])
I(22,24): 0.28564178943634033	 ([weep][children])
I(6,8): -0.2854154109954834	 ([1988.][sounds])
I(7,9): 0.28535914421081543	 ([looks][produced])
I(14,20): 0.28520113229751587	 ([features][motion])
I(20): 0.2832860052585602	 ([motion])
I(1,27): 0.2801651358604431	 ([film][dollar])
I(22,29): -0.27913087606430054	 ([weep][this.])
I(8,13): -0.27846893668174744	 ([sounds][earlier,])
I(22,26): -0.2772524356842041	 ([weep][top])
I(24,29): -0.2769150137901306	 ([children][this.])
I(0,26): -0.27349185943603516	 ([appalling][top])
I(1,3): -0.27136731147766113	 ([film][saw])
I(21,23): -0.2706444263458252	 ([picture.][parents])
I(13,23): 0.2692526578903198	 ([earlier,][parents])
I(7,22): 0.2686840295791626	 ([looks][weep])
I(15,28): -0.26578521728515625	 ([worst][see])
I(1,20): -0.26071828603744507	 ([film][motion])
I(7,19): 0.2589688301086426	 ([looks][major])
I(13,25): -0.25692540407180786	 ([earlier,][paid])
I(12,20): -0.2554439604282379	 ([years][motion])
I(21,26): 0.2530757486820221	 ([picture.][top])
I(19,27): 0.25109392404556274	 ([major][dollar])
I(5,9): -0.25022780895233154	 ([day][produced])
I(8,19): 0.24937021732330322	 ([sounds][major])
I(14,26): 0.2470669001340866	 ([features][top])
I(5,18): -0.24620652198791504	 ([day][included])
I(0,17): 0.2453632354736328	 ([appalling][ever])
I(24,26): -0.24527619779109955	 ([children][top])
I(10,14): 0.23807981610298157	 ([20][features])
I(9,12): 0.23712211847305298	 ([produced][years])
I(16,22): 0.23700404167175293	 ([songs][weep])
I(12,28): -0.23514249920845032	 ([years][see])
I(14,29): 0.23500625789165497	 ([features][this.])
I(20,26): 0.23348814249038696	 ([motion][top])
I(25,29): 0.23244065046310425	 ([paid][this.])
I(11,13): -0.2298755645751953	 ([30][earlier,])
I(1,13): -0.22934770584106445	 ([film][earlier,])
I(1,22): -0.22692984342575073	 ([film][weep])
I(7,24): 0.22399437427520752	 ([looks][children])
I(5,19): -0.22355329990386963	 ([day][major])
I(7,10): 0.2223907709121704	 ([looks][20])
I(3,12): -0.2223140001296997	 ([saw][years])
I(9,24): -0.22099822759628296	 ([produced][children])
I(5,13): 0.21976816654205322	 ([day][earlier,])
I(23,28): -0.21908056735992432	 ([parents][see])
I(8,11): 0.2155238389968872	 ([sounds][30])
I(6,24): -0.21408849954605103	 ([1988.][children])
I(7,17): 0.21227353811264038	 ([looks][ever])
I(6,29): -0.21057724952697754	 ([1988.][this.])
I(1,7): 0.2089707851409912	 ([film][looks])
I(20,21): 0.20824697613716125	 ([motion][picture.])
I(3,29): -0.2066393494606018	 ([saw][this.])
I(9,28): -0.20443132519721985	 ([produced][see])
I(2,27): -0.20433807373046875	 ([somehow][dollar])
I(8,21): -0.20329588651657104	 ([sounds][picture.])
I(2,9): 0.20160812139511108	 ([somehow][produced])
I(5,24): -0.2001069188117981	 ([day][children])
I(2,21): 0.19870179891586304	 ([somehow][picture.])
I(11,15): -0.197579026222229	 ([30][worst])
I(6,25): -0.19679278135299683	 ([1988.][paid])
I(1,28): -0.19570964574813843	 ([film][see])
I(14,16): -0.19165760278701782	 ([features][songs])
I(24): -0.19113343954086304	 ([children])
I(13,17): 0.18919670581817627	 ([earlier,][ever])
I(14,25): 0.1889830231666565	 ([features][paid])
I(18,22): 0.18883389234542847	 ([included][weep])
I(24,28): -0.18810859322547913	 ([children][see])
I(14,28): -0.1878867745399475	 ([features][see])
I(13,28): -0.18670058250427246	 ([earlier,][see])
I(6,16): 0.1865079402923584	 ([1988.][songs])
I(7,28): -0.18546152114868164	 ([looks][see])
I(8,12): 0.1852644681930542	 ([sounds][years])
Sum: 23.444062039256096
==================================================
