---------- Players ----------
Player 0: garson
Player 1: kanin
Player 2: wrote
Player 3: directed
Player 4: look
Player 5: modern
Player 6: day
Player 7: "
Player 8: las
Player 9: vegas
Player 10: gap
Player 11: generations,
Player 12: first
Player 13: directorial
Player 14: effort
Player 15: since
Player 16: 1940s!
Player 17: david
Player 18: janssen
Player 19: somewhat
Player 20: miscast
Player 21: big - shot
Player 22: casino
Player 23: owner
Player 24: reunites
Player 25: son
Player 26: ( robert
Player 27: drivas,
Player 28: looks
Player 29: disconcertingly
Player 30: like
Player 31: older
Player 32: jason
Player 33: bateman ).
Player 34: janssen
Player 35: approaches
Player 36: every
Player 37: scene
Player 38: way :
Player 39: defensively,
Player 40: chip
Player 41: shoulder.
Player 42: playing
Player 43: role
Player 44: cool
Player 45: laid - back
Player 46: asking
Player 47: much
Player 48: janssen,
Player 49: barks
Player 50: everyone
Player 51: like
Player 52: grouchy
Player 53: put - upon
Player 54: husband
Player 55: ( he
Player 56: even
Player 57: chews
Player 58: rickles
Player 59: makes
Player 60: cry! ).
Player 61: son,
Player 62: ne'er - do - well
Player 63: search
Player 64: identity,
Player 65: makes
Player 66: hip
Player 67: comments
Player 68: young
Player 69: people
Player 70: look
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -6.175144672393799	 ([somewhat][miscast])
I(10,65): -1.4301085472106934	 ([gap][makes])
I(0,20): 1.4211769104003906	 ([garson][miscast])
I(12,15): -1.4026380777359009	 ([first][since])
I(52,60): -1.3848121166229248	 ([grouchy][cry! ).])
I(20,65): -1.3356595039367676	 ([miscast][makes])
I(43,52): -1.3100693225860596	 ([role][grouchy])
I(3,45): 1.3071982860565186	 ([directed][laid - back])
I(9,20): 1.2982165813446045	 ([vegas][miscast])
I(3,6): -1.244974136352539	 ([directed][day])
I(22,52): -1.2448809146881104	 ([casino][grouchy])
I(5,20): -1.2414026260375977	 ([modern][miscast])
I(15,20): -1.2390332221984863	 ([since][miscast])
I(45,47): -1.2354369163513184	 ([laid - back][much])
I(9,45): 1.2166237831115723	 ([vegas][laid - back])
I(59,60): -1.2135069370269775	 ([makes][cry! ).])
I(45,70): 1.2034289836883545	 ([laid - back][look])
I(42,47): 1.2025625705718994	 ([playing][much])
I(64,67): 1.1999907493591309	 ([identity,][comments])
I(41,47): 1.1783971786499023	 ([shoulder.][much])
I(20,46): -1.1698170900344849	 ([miscast][asking])
I(45,62): 1.1680936813354492	 ([laid - back][ne'er - do - well])
I(16,20): -1.1638545989990234	 ([1940s!][miscast])
I(4,20): -1.1413856744766235	 ([look][miscast])
I(24,47): 1.1361939907073975	 ([reunites][much])
I(24,29): -1.1243078708648682	 ([reunites][disconcertingly])
I(29,30): 1.1190146207809448	 ([disconcertingly][like])
I(4,45): -1.1179609298706055	 ([look][laid - back])
I(3,20): 1.1057624816894531	 ([directed][miscast])
I(62,64): 1.0918238162994385	 ([ne'er - do - well][identity,])
I(69,70): 1.0884382724761963	 ([people][look])
I(49,51): 1.0810984373092651	 ([barks][like])
I(39,67): -1.0722689628601074	 ([defensively,][comments])
I(22,23): -1.0645381212234497	 ([casino][owner])
I(47,60): -1.059024691581726	 ([much][cry! ).])
I(11,16): 1.0537548065185547	 ([generations,][1940s!])
I(44,60): 1.0376379489898682	 ([cool][cry! ).])
I(0,52): 1.0359275341033936	 ([garson][grouchy])
I(43,47): 1.0348877906799316	 ([role][much])
I(62,63): 1.0284713506698608	 ([ne'er - do - well][search])
I(3,69): -1.0251846313476562	 ([directed][people])
I(47,59): -1.0232652425765991	 ([much][makes])
I(37,38): -1.0192286968231201	 ([scene][way :])
I(45,49): -1.0098528861999512	 ([laid - back][barks])
I(22,64): -1.0084149837493896	 ([casino][identity,])
I(47,48): 1.0020272731781006	 ([much][janssen,])
I(5,47): -1.0000834465026855	 ([modern][much])
I(40,52): -0.9976699352264404	 ([chip][grouchy])
I(9,62): 0.9876540899276733	 ([vegas][ne'er - do - well])
I(52,54): -0.9823966026306152	 ([grouchy][husband])
I(45,59): -0.979324460029602	 ([laid - back][makes])
I(46,47): -0.9755390882492065	 ([asking][much])
I(20,57): -0.9667272567749023	 ([miscast][chews])
I(28,29): -0.9623843431472778	 ([looks][disconcertingly])
I(56,57): 0.9585766792297363	 ([even][chews])
I(5,64): 0.9563000202178955	 ([modern][identity,])
I(52,59): -0.9499017000198364	 ([grouchy][makes])
I(9,47): 0.9415514469146729	 ([vegas][much])
I(40,45): -0.9401943683624268	 ([chip][laid - back])
I(13,14): 0.9349299073219299	 ([directorial][effort])
I(0,2): 0.9310363531112671	 ([garson][wrote])
I(5,44): 0.9245679378509521	 ([modern][cool])
I(42,45): 0.9148125648498535	 ([playing][laid - back])
I(47,67): -0.9108896255493164	 ([much][comments])
I(24,44): 0.9101285934448242	 ([reunites][cool])
I(45,68): 0.907180666923523	 ([laid - back][young])
I(2,10): 0.8977069854736328	 ([wrote][gap])
I(24,45): 0.8908560276031494	 ([reunites][laid - back])
I(11,44): 0.8902742862701416	 ([generations,][cool])
I(3,67): 0.8865792751312256	 ([directed][comments])
I(24,64): 0.8815155029296875	 ([reunites][identity,])
I(64,70): 0.8811991214752197	 ([identity,][look])
I(52,53): 0.8781827688217163	 ([grouchy][put - upon])
I(49,57): -0.8723973035812378	 ([barks][chews])
I(50,52): 0.8607349395751953	 ([everyone][grouchy])
I(10,43): 0.8603746891021729	 ([gap][role])
I(0,47): 0.842217206954956	 ([garson][much])
I(29,68): 0.838221549987793	 ([disconcertingly][young])
I(22,44): -0.8342375755310059	 ([casino][cool])
I(24,25): 0.8331930637359619	 ([reunites][son])
I(2,64): 0.8326555490493774	 ([wrote][identity,])
I(29,43): -0.829521119594574	 ([disconcertingly][role])
I(20,42): 0.8240373134613037	 ([miscast][playing])
I(52,64): 0.8222966194152832	 ([grouchy][identity,])
I(24,38): -0.809542179107666	 ([reunites][way :])
I(35,38): -0.801652193069458	 ([approaches][way :])
I(12,13): -0.7897928953170776	 ([first][directorial])
I(45,60): -0.7879030704498291	 ([laid - back][cry! ).])
I(39,57): -0.7867381572723389	 ([defensively,][chews])
I(4,37): 0.7803850173950195	 ([look][scene])
I(11,64): 0.7792649269104004	 ([generations,][identity,])
I(5,45): -0.7758641242980957	 ([modern][laid - back])
I(16,29): -0.7657965421676636	 ([1940s!][disconcertingly])
I(5,52): -0.7524368762969971	 ([modern][grouchy])
I(11,45): -0.7466875314712524	 ([generations,][laid - back])
I(3,60): -0.7443795204162598	 ([directed][cry! ).])
I(52,70): 0.7442171573638916	 ([grouchy][look])
I(44,70): 0.7437331676483154	 ([cool][look])
I(0,44): 0.7291419506072998	 ([garson][cool])
I(29,34): 0.7271847724914551	 ([disconcertingly][janssen])
I(22,67): -0.7271041870117188	 ([casino][comments])
I(4,49): -0.725628137588501	 ([look][barks])
I(38,52): -0.7217862606048584	 ([way :][grouchy])
I(44,57): -0.7204513549804688	 ([cool][chews])
I(0,4): 0.7156763076782227	 ([garson][look])
I(5,11): 0.7135894298553467	 ([modern][generations,])
I(39,47): -0.7132525444030762	 ([defensively,][much])
I(4,42): 0.7116215229034424	 ([look][playing])
I(11,14): -0.7108868956565857	 ([generations,][effort])
I(29,70): -0.7082948684692383	 ([disconcertingly][look])
I(32,33): 0.7075155973434448	 ([jason][bateman ).])
I(4,6): -0.7070446014404297	 ([look][day])
I(20,48): 0.6977519989013672	 ([miscast][janssen,])
I(20,64): -0.6976560354232788	 ([miscast][identity,])
I(46,52): -0.6974755525588989	 ([asking][grouchy])
I(5,57): -0.6955722570419312	 ([modern][chews])
I(41,45): 0.6936273574829102	 ([shoulder.][laid - back])
I(22,40): -0.6840028762817383	 ([casino][chip])
I(22,29): 0.6780939102172852	 ([casino][disconcertingly])
I(3,43): 0.6760618686676025	 ([directed][role])
I(47,65): -0.6755776405334473	 ([much][makes])
I(57,70): 0.6711945533752441	 ([chews][look])
I(48,49): 0.6693308353424072	 ([janssen,][barks])
I(52,63): 0.6691436767578125	 ([grouchy][search])
I(9,63): 0.667944073677063	 ([vegas][search])
I(45,54): -0.6675339937210083	 ([laid - back][husband])
I(20,35): 0.6669588088989258	 ([miscast][approaches])
I(57,67): -0.6654894351959229	 ([chews][comments])
I(65,67): 0.66092848777771	 ([makes][comments])
I(20,63): 0.6609025001525879	 ([miscast][search])
I(34,45): 0.6574044227600098	 ([janssen][laid - back])
I(29,52): -0.6497097015380859	 ([disconcertingly][grouchy])
I(31,45): -0.6464390754699707	 ([older][laid - back])
I(11,22): -0.6458127498626709	 ([generations,][casino])
I(29,40): 0.6449158191680908	 ([disconcertingly][chip])
I(10,67): 0.6431069374084473	 ([gap][comments])
I(62,68): 0.6410602331161499	 ([ne'er - do - well][young])
I(45,46): 0.6404081583023071	 ([laid - back][asking])
I(55,57): -0.6391093730926514	 ([( he][chews])
I(29,62): 0.6386990547180176	 ([disconcertingly][ne'er - do - well])
I(3,70): -0.6370470523834229	 ([directed][look])
I(5,10): 0.6348249912261963	 ([modern][gap])
I(29,65): -0.6322950124740601	 ([disconcertingly][makes])
I(50,51): 0.6322764158248901	 ([everyone][like])
I(20,39): -0.624800443649292	 ([miscast][defensively,])
I(4,41): 0.6245708465576172	 ([look][shoulder.])
I(39,64): -0.622298002243042	 ([defensively,][identity,])
I(52,65): -0.6184439659118652	 ([grouchy][makes])
I(57,64): -0.6158437728881836	 ([chews][identity,])
I(34,37): 0.6146163940429688	 ([janssen][scene])
I(18,34): 0.6088101863861084	 ([janssen][janssen])
I(65,66): -0.6069876551628113	 ([makes][hip])
I(1,2): -0.6058543920516968	 ([kanin][wrote])
I(20,43): -0.6056954860687256	 ([miscast][role])
I(14,16): -0.6054062247276306	 ([effort][1940s!])
I(46,69): 0.6040644645690918	 ([asking][people])
I(46,70): 0.6021993160247803	 ([asking][look])
I(51,52): -0.5980687141418457	 ([like][grouchy])
I(41,49): 0.5973954200744629	 ([shoulder.][barks])
I(41,52): -0.5968348979949951	 ([shoulder.][grouchy])
I(34,48): 0.5959434509277344	 ([janssen][janssen,])
I(1,4): 0.5945773124694824	 ([kanin][look])
I(45,63): 0.5936095714569092	 ([laid - back][search])
I(62,65): -0.5885263681411743	 ([ne'er - do - well][makes])
I(4,46): 0.5870057344436646	 ([look][asking])
I(22,37): 0.5841889381408691	 ([casino][scene])
I(0,60): 0.583275556564331	 ([garson][cry! ).])
I(34,44): 0.5830636024475098	 ([janssen][cool])
I(47,49): -0.5820059776306152	 ([much][barks])
I(22,45): 0.5805692672729492	 ([casino][laid - back])
I(46,67): -0.5796054601669312	 ([asking][comments])
I(5,29): -0.577899694442749	 ([modern][disconcertingly])
I(4,23): -0.5765738487243652	 ([look][owner])
I(38,45): -0.5734660625457764	 ([way :][laid - back])
I(5,22): -0.5729260444641113	 ([modern][casino])
I(24,49): 0.5702009201049805	 ([reunites][barks])
I(60,64): 0.5690438747406006	 ([cry! ).][identity,])
I(5,16): 0.5666978359222412	 ([modern][1940s!])
I(2,3): -0.5653096437454224	 ([wrote][directed])
I(66,67): -0.5641318559646606	 ([hip][comments])
I(24,63): 0.5625030994415283	 ([reunites][search])
I(0,3): 0.5605474710464478	 ([garson][directed])
I(20,27): -0.5586986541748047	 ([miscast][drivas,])
I(45,65): -0.5579829216003418	 ([laid - back][makes])
I(43,64): 0.5564820766448975	 ([role][identity,])
I(4,39): -0.5562000274658203	 ([look][defensively,])
I(63,69): 0.5536476373672485	 ([search][people])
I(3,37): 0.5513520240783691	 ([directed][scene])
I(11,61): 0.5498471260070801	 ([generations,][son,])
I(4,10): -0.5485525131225586	 ([look][gap])
I(48,52): -0.5474100112915039	 ([janssen,][grouchy])
I(5,24): 0.547152042388916	 ([modern][reunites])
I(21,52): -0.5462055206298828	 ([big - shot][grouchy])
I(20,34): 0.5460753440856934	 ([miscast][janssen])
I(33,52): -0.545931339263916	 ([bateman ).][grouchy])
I(23,64): -0.5448720455169678	 ([owner][identity,])
I(29,58): 0.5426037311553955	 ([disconcertingly][rickles])
I(14,45): 0.5370213985443115	 ([effort][laid - back])
I(4,16): -0.5349826812744141	 ([look][1940s!])
I(0,43): 0.5333623886108398	 ([garson][role])
I(14,44): -0.5322510600090027	 ([effort][cool])
I(64,69): 0.5310451984405518	 ([identity,][people])
I(20,70): 0.530836820602417	 ([miscast][look])
I(10,12): 0.5301300287246704	 ([gap][first])
I(20,49): -0.5298442840576172	 ([miscast][barks])
I(64,65): 0.5286993980407715	 ([identity,][makes])
I(35,37): -0.5215089321136475	 ([approaches][scene])
I(38,39): 0.5207006931304932	 ([way :][defensively,])
I(20,22): -0.5193712711334229	 ([miscast][casino])
I(61,64): 0.5177497863769531	 ([son,][identity,])
I(36,37): -0.5131480693817139	 ([every][scene])
I(63,67): -0.5121607780456543	 ([search][comments])
I(49,59): -0.5090864896774292	 ([barks][makes])
I(45,67): -0.5089967250823975	 ([laid - back][comments])
I(20,51): -0.5062546730041504	 ([miscast][like])
I(43,46): -0.5057084560394287	 ([role][asking])
I(29,38): 0.5044798851013184	 ([disconcertingly][way :])
I(43,48): 0.5015625953674316	 ([role][janssen,])
I(4,52): 0.5008662939071655	 ([look][grouchy])
I(23,52): -0.5004571080207825	 ([owner][grouchy])
I(29,47): -0.4996182918548584	 ([disconcertingly][much])
I(24,69): 0.4996066093444824	 ([reunites][people])
I(6,69): 0.4973788261413574	 ([day][people])
I(22,27): -0.49693745374679565	 ([casino][drivas,])
I(61,67): -0.4941786527633667	 ([son,][comments])
I(25,61): 0.49166810512542725	 ([son][son,])
I(9,22): -0.4910064935684204	 ([vegas][casino])
I(2,6): -0.4909323453903198	 ([wrote][day])
I(35,52): 0.4907960891723633	 ([approaches][grouchy])
I(5,60): 0.4896841049194336	 ([modern][cry! ).])
I(3,38): 0.48856210708618164	 ([directed][way :])
I(44,69): 0.48300766944885254	 ([cool][people])
I(46,57): -0.482547402381897	 ([asking][chews])
I(10,44): 0.48245930671691895	 ([gap][cool])
I(31,33): -0.478649377822876	 ([older][bateman ).])
I(44,48): 0.47843050956726074	 ([cool][janssen,])
I(2,57): -0.4780595302581787	 ([wrote][chews])
I(2,69): 0.4768730401992798	 ([wrote][people])
I(16,69): 0.4725770950317383	 ([1940s!][people])
I(4,24): 0.472412109375	 ([look][reunites])
I(10,15): 0.47023868560791016	 ([gap][since])
I(33,45): 0.4683196544647217	 ([bateman ).][laid - back])
I(34,52): 0.46788930892944336	 ([janssen][grouchy])
I(16,64): 0.46765899658203125	 ([1940s!][identity,])
I(20,68): 0.4664034843444824	 ([miscast][young])
I(39,43): -0.46616989374160767	 ([defensively,][role])
I(20,61): 0.4661679267883301	 ([miscast][son,])
I(3,62): 0.46445512771606445	 ([directed][ne'er - do - well])
I(6,64): 0.4633305072784424	 ([day][identity,])
I(4,15): -0.45914220809936523	 ([look][since])
I(22,60): -0.4586827754974365	 ([casino][cry! ).])
I(16,47): -0.45824480056762695	 ([1940s!][much])
I(57,60): -0.4556831121444702	 ([chews][cry! ).])
I(57,59): -0.4546929597854614	 ([chews][makes])
I(0,48): 0.4546482563018799	 ([garson][janssen,])
I(20,59): -0.4536401033401489	 ([miscast][makes])
I(41,64): 0.45183777809143066	 ([shoulder.][identity,])
I(47,57): -0.4514291286468506	 ([much][chews])
I(44,58): -0.4492683410644531	 ([cool][rickles])
I(4,30): 0.44796669483184814	 ([look][like])
I(38,44): 0.447359561920166	 ([way :][cool])
I(44,62): -0.4472227096557617	 ([cool][ne'er - do - well])
I(29,57): 0.4436686038970947	 ([disconcertingly][chews])
I(0,18): 0.44240522384643555	 ([garson][janssen])
I(47,61): 0.4408144950866699	 ([much][son,])
I(23,69): -0.4368751645088196	 ([owner][people])
I(12,20): -0.4346088171005249	 ([first][miscast])
I(30,44): 0.4331251382827759	 ([like][cool])
I(10,64): 0.4324038028717041	 ([gap][identity,])
I(20,66): -0.4313163757324219	 ([miscast][hip])
I(32,45): 0.4299149513244629	 ([jason][laid - back])
I(6,7): -0.42958688735961914	 ([day]["])
I(5,39): -0.42948222160339355	 ([modern][defensively,])
I(24,61): 0.42919182777404785	 ([reunites][son,])
I(29,35): -0.4286937713623047	 ([disconcertingly][approaches])
I(43,57): -0.4278513193130493	 ([role][chews])
I(39,40): -0.4265134334564209	 ([defensively,][chip])
I(22,66): -0.4255211353302002	 ([casino][hip])
I(28,47): -0.425331711769104	 ([looks][much])
I(46,59): -0.4251401424407959	 ([asking][makes])
I(21,62): 0.4250274896621704	 ([big - shot][ne'er - do - well])
I(61,62): 0.4232097864151001	 ([son,][ne'er - do - well])
I(11,57): -0.41970276832580566	 ([generations,][chews])
I(9,43): 0.4192850589752197	 ([vegas][role])
I(59,62): -0.41473573446273804	 ([makes][ne'er - do - well])
I(42,64): 0.41379714012145996	 ([playing][identity,])
I(54,57): -0.4130464792251587	 ([husband][chews])
I(20,23): -0.4114897847175598	 ([miscast][owner])
I(45,53): -0.4102722406387329	 ([laid - back][put - upon])
I(5,48): 0.40984416007995605	 ([modern][janssen,])
I(3,64): -0.40758466720581055	 ([directed][identity,])
I(42,52): 0.4075162410736084	 ([playing][grouchy])
I(10,42): 0.40706396102905273	 ([gap][playing])
I(13,44): -0.4050934314727783	 ([directorial][cool])
I(29,33): -0.40356945991516113	 ([disconcertingly][bateman ).])
I(20,29): -0.40325927734375	 ([miscast][disconcertingly])
I(23,44): -0.4027266502380371	 ([owner][cool])
I(52,56): -0.40173470973968506	 ([grouchy][even])
I(47,68): 0.39763379096984863	 ([much][young])
I(27,62): 0.3976294994354248	 ([drivas,][ne'er - do - well])
I(47,69): 0.39540982246398926	 ([much][people])
I(25,47): 0.3947467803955078	 ([son][much])
I(0,5): 0.39422106742858887	 ([garson][modern])
I(21,29): 0.39411139488220215	 ([big - shot][disconcertingly])
I(16,61): 0.3932936191558838	 ([1940s!][son,])
I(13,45): 0.3930952548980713	 ([directorial][laid - back])
I(16,33): -0.3925130367279053	 ([1940s!][bateman ).])
I(46,63): -0.39250314235687256	 ([asking][search])
I(20,25): -0.3921849727630615	 ([miscast][son])
I(39,65): -0.3905283212661743	 ([defensively,][makes])
I(14,20): -0.3891598582267761	 ([effort][miscast])
I(3,12): -0.3885664939880371	 ([directed][first])
I(28,30): 0.38796496391296387	 ([looks][like])
I(20,30): 0.3869870901107788	 ([miscast][like])
I(4,38): 0.3869359493255615	 ([look][way :])
I(44,46): -0.3867197036743164	 ([cool][asking])
I(3,53): -0.3866691589355469	 ([directed][put - upon])
I(37,68): 0.3851817846298218	 ([scene][young])
I(58,64): -0.3845064640045166	 ([rickles][identity,])
I(2,70): 0.38389790058135986	 ([wrote][look])
I(39,46): -0.3835095167160034	 ([defensively,][asking])
I(58,63): 0.38153398036956787	 ([rickles][search])
I(0,65): 0.3805098533630371	 ([garson][makes])
I(57,58): -0.38040971755981445	 ([chews][rickles])
I(18,20): -0.3773355484008789	 ([janssen][miscast])
I(11,25): 0.37581467628479004	 ([generations,][son])
I(35,67): 0.37422990798950195	 ([approaches][comments])
I(47,58): 0.3731718063354492	 ([much][rickles])
I(29,41): -0.37167489528656006	 ([disconcertingly][shoulder.])
I(24,37): -0.3704972267150879	 ([reunites][scene])
I(11,24): 0.3703956604003906	 ([generations,][reunites])
I(26,52): 0.3696669340133667	 ([( robert][grouchy])
I(43,68): 0.3695462942123413	 ([role][young])
I(16,22): -0.36881768703460693	 ([1940s!][casino])
I(4,43): 0.3688044548034668	 ([look][role])
I(3,52): 0.3686208724975586	 ([directed][grouchy])
I(47,66): -0.36832308769226074	 ([much][hip])
I(9,18): 0.3677494525909424	 ([vegas][janssen])
I(29,61): 0.36614561080932617	 ([disconcertingly][son,])
I(20,28): -0.3660832643508911	 ([miscast][looks])
I(61,65): -0.365816593170166	 ([son,][makes])
I(44,59): -0.3649473190307617	 ([cool][makes])
I(44,68): -0.3646416664123535	 ([cool][young])
I(9,44): 0.3637692928314209	 ([vegas][cool])
I(31,32): -0.36368608474731445	 ([older][jason])
I(44,61): -0.3613581657409668	 ([cool][son,])
I(21,22): -0.3611588478088379	 ([big - shot][casino])
I(35,36): -0.3605475425720215	 ([approaches][every])
I(24,62): 0.359813928604126	 ([reunites][ne'er - do - well])
I(2,44): 0.3581380844116211	 ([wrote][cool])
I(5,65): 0.35751986503601074	 ([modern][makes])
I(28,52): -0.35744714736938477	 ([looks][grouchy])
I(4,59): -0.35586631298065186	 ([look][makes])
I(10,62): 0.35513997077941895	 ([gap][ne'er - do - well])
I(4,9): -0.35361576080322266	 ([look][vegas])
I(54,60): 0.3511486053466797	 ([husband][cry! ).])
I(59,70): 0.35030484199523926	 ([makes][look])
I(21,23): 0.34958547353744507	 ([big - shot][owner])
I(9,10): 0.34790682792663574	 ([vegas][gap])
I(24,33): -0.34648585319519043	 ([reunites][bateman ).])
I(58,62): 0.34555864334106445	 ([rickles][ne'er - do - well])
I(25,45): -0.34529614448547363	 ([son][laid - back])
I(58,69): -0.3448975086212158	 ([rickles][people])
I(23,29): 0.3440530300140381	 ([owner][disconcertingly])
I(0,64): 0.3434438705444336	 ([garson][identity,])
I(59,61): -0.3431408405303955	 ([makes][son,])
I(35,45): 0.3392016887664795	 ([approaches][laid - back])
I(52,68): 0.33864545822143555	 ([grouchy][young])
I(0,62): 0.3384857177734375	 ([garson][ne'er - do - well])
I(4,11): -0.33783411979675293	 ([look][generations,])
I(16,62): 0.3376065492630005	 ([1940s!][ne'er - do - well])
I(16,49): 0.33736157417297363	 ([1940s!][barks])
I(17,20): -0.33524513244628906	 ([david][miscast])
I(47,70): 0.3343954086303711	 ([much][look])
I(40,57): -0.33412277698516846	 ([chip][chews])
I(3,5): -0.3340752124786377	 ([directed][modern])
I(10,46): 0.3339651823043823	 ([gap][asking])
I(4,63): 0.3339219093322754	 ([look][search])
I(5,69): 0.3337442874908447	 ([modern][people])
I(16,17): -0.33268773555755615	 ([1940s!][david])
I(16,38): -0.3310811519622803	 ([1940s!][way :])
I(3,15): -0.3305569887161255	 ([directed][since])
I(6,44): 0.3287842273712158	 ([day][cool])
I(31,44): 0.32848310470581055	 ([older][cool])
I(9,34): 0.3281550407409668	 ([vegas][janssen])
I(24,68): 0.3281289339065552	 ([reunites][young])
I(29,64): -0.32784366607666016	 ([disconcertingly][identity,])
I(2,22): -0.3271806240081787	 ([wrote][casino])
I(33,37): 0.32664644718170166	 ([bateman ).][scene])
I(39,62): -0.32604384422302246	 ([defensively,][ne'er - do - well])
I(22,24): 0.3255317211151123	 ([casino][reunites])
I(2,37): -0.3254737854003906	 ([wrote][scene])
I(52,62): -0.3227112293243408	 ([grouchy][ne'er - do - well])
I(41,46): 0.3214350938796997	 ([shoulder.][asking])
I(33,39): 0.32032036781311035	 ([bateman ).][defensively,])
I(65,68): -0.32009613513946533	 ([makes][young])
I(4,8): 0.31994080543518066	 ([look][las])
I(44,63): 0.3198237419128418	 ([cool][search])
I(43,65): -0.3196370601654053	 ([role][makes])
I(9,52): -0.3191251754760742	 ([vegas][grouchy])
I(22,70): -0.31763994693756104	 ([casino][look])
I(9,27): -0.31742334365844727	 ([vegas][drivas,])
I(0,34): 0.31583690643310547	 ([garson][janssen])
I(5,23): -0.31448203325271606	 ([modern][owner])
I(7,8): -0.31432044506073	 (["][las])
I(16,25): 0.3135509490966797	 ([1940s!][son])
I(37,45): 0.3132631778717041	 ([scene][laid - back])
I(60,70): 0.31299471855163574	 ([cry! ).][look])
I(21,68): 0.31294679641723633	 ([big - shot][young])
I(57,63): 0.31280314922332764	 ([chews][search])
I(10,13): 0.3124856948852539	 ([gap][directorial])
I(43,69): 0.3109602928161621	 ([role][people])
I(39,45): -0.30999064445495605	 ([defensively,][laid - back])
I(29,31): 0.3095059394836426	 ([disconcertingly][older])
I(9,24): 0.3060302734375	 ([vegas][reunites])
I(42,49): 0.30456745624542236	 ([playing][barks])
I(9,29): 0.30297327041625977	 ([vegas][disconcertingly])
I(29,63): 0.30274248123168945	 ([disconcertingly][search])
I(5,25): 0.302473783493042	 ([modern][son])
I(41,62): 0.30225515365600586	 ([shoulder.][ne'er - do - well])
I(0,32): -0.30167531967163086	 ([garson][jason])
I(16,24): 0.30059027671813965	 ([1940s!][reunites])
I(0,1): 0.2998311519622803	 ([garson][kanin])
