---------- Players ----------
Player 0: well,
Player 1: rented
Player 2: movie
Player 3: found
Player 4: realllllllly
Player 5: sucks.
Player 6: family
Player 7: stepmother
Player 8: stupid
Player 9: fights
Player 10: family, then
Player 11: cool
Player 12: son
Player 13: comes
Player 14: stupid
Player 15: camera
Player 16: likes
Player 17: take
Player 18: photo
Player 19: damaged
Player 20: building
Player 21: weird
Player 22: things
Player 23: weird
Player 24: movie
Player 25: , and
Player 26: asks
Player 27: father
Player 28: take
Player 29: side
Player 30: trip
Player 31: simply
Player 32: agrees,
Player 33: etc
Player 34: etc
Player 35: etc.....
Player 36: go
Player 37: town
Player 38: one
Player 39: know
Player 40: exists
Player 41: ( blah
Player 42: blah
Player 43: blah )
Player 44: annoying
Player 45: thing
Player 46: movie
Player 47: ends
Player 48: yet
Player 49: understand
Player 50: movie!!!! i
Player 51: seen
Player 52: many
Player 53: mystery
Player 54: movies
Player 55: worst,
Player 56: honestly
---------- AND Interactions (Pairwise Only) ----------
I(8,14): -3.4942526817321777	 ([stupid][stupid])
I(4,5): 1.0430421829223633	 ([realllllllly][sucks.])
I(8,19): -1.0236833095550537	 ([stupid][damaged])
I(48,55): 1.0174049139022827	 ([yet][worst,])
I(3,6): 0.9943452477455139	 ([found][family])
I(52,54): -0.9921931624412537	 ([many][movies])
I(9,11): 0.9728338718414307	 ([fights][cool])
I(5,50): -0.9489855766296387	 ([sucks.][movie!!!! i])
I(1,11): 0.9466383457183838	 ([rented][cool])
I(5,38): -0.9209685325622559	 ([sucks.][one])
I(5,54): -0.8914308547973633	 ([sucks.][movies])
I(5,10): 0.8752713203430176	 ([sucks.][family, then])
I(24,54): -0.8751058578491211	 ([movie][movies])
I(44,50): -0.8581016063690186	 ([annoying][movie!!!! i])
I(44,48): 0.8546802997589111	 ([annoying][yet])
I(38,44): -0.8524203300476074	 ([one][annoying])
I(14,54): -0.8343391418457031	 ([stupid][movies])
I(6,9): 0.8291311264038086	 ([family][fights])
I(8,16): -0.823876142501831	 ([stupid][likes])
I(6,8): 0.8140573501586914	 ([family][stupid])
I(14,38): -0.8125126361846924	 ([stupid][one])
I(8,54): -0.804224967956543	 ([stupid][movies])
I(5,32): 0.7949385643005371	 ([sucks.][agrees,])
I(11,38): 0.7910373210906982	 ([cool][one])
I(5,26): 0.7871899604797363	 ([sucks.][asks])
I(2,44): 0.7735049724578857	 ([movie][annoying])
I(6,11): 0.7679064273834229	 ([family][cool])
I(14,49): 0.7650084495544434	 ([stupid][understand])
I(44,54): -0.7647984027862549	 ([annoying][movies])
I(38,39): -0.7446960806846619	 ([one][know])
I(2,54): -0.7290390133857727	 ([movie][movies])
I(5,7): 0.7225534915924072	 ([sucks.][stepmother])
I(8,9): -0.7162044048309326	 ([stupid][fights])
I(1,6): 0.7142362594604492	 ([rented][family])
I(4,50): -0.7093350291252136	 ([realllllllly][movie!!!! i])
I(38,40): 0.6834314465522766	 ([one][exists])
I(6,14): 0.6820657253265381	 ([family][stupid])
I(8,49): 0.6812601089477539	 ([stupid][understand])
I(8,48): 0.6772966384887695	 ([stupid][yet])
I(5,19): -0.6753642559051514	 ([sucks.][damaged])
I(30,55): 0.6715126037597656	 ([trip][worst,])
I(53,55): 0.6678709983825684	 ([mystery][worst,])
I(2,24): 0.6658236980438232	 ([movie][movie])
I(16,44): -0.6631832718849182	 ([likes][annoying])
I(14,16): -0.662299394607544	 ([stupid][likes])
I(2,6): 0.6582480669021606	 ([movie][family])
I(44,49): 0.6546123027801514	 ([annoying][understand])
I(8,38): -0.6525371074676514	 ([stupid][one])
I(39,40): 0.6433191299438477	 ([know][exists])
I(14,46): -0.635162353515625	 ([stupid][movie])
I(14,48): 0.622779369354248	 ([stupid][yet])
I(3,11): 0.6197543144226074	 ([found][cool])
I(11,21): 0.6162588596343994	 ([cool][weird])
I(38,55): -0.6142351627349854	 ([one][worst,])
I(21,50): -0.6087689399719238	 ([weird][movie!!!! i])
I(23,55): 0.6069953441619873	 ([weird][worst,])
I(32,55): 0.6032843589782715	 ([agrees,][worst,])
I(37,38): -0.5972437262535095	 ([town][one])
I(11,26): 0.5911641120910645	 ([cool][asks])
I(6,54): -0.5900593400001526	 ([family][movies])
I(0,11): 0.5824751853942871	 ([well,][cool])
I(11,16): 0.5822006464004517	 ([cool][likes])
I(11,19): 0.5794155597686768	 ([cool][damaged])
I(23,25): 0.5779204964637756	 ([weird][, and])
I(2,55): 0.5709943771362305	 ([movie][worst,])
I(49,55): 0.5699095726013184	 ([understand][worst,])
I(46,51): -0.5685874819755554	 ([movie][seen])
I(4,14): -0.5680074691772461	 ([realllllllly][stupid])
I(6,7): 0.5586930513381958	 ([family][stepmother])
I(7,14): -0.5524940490722656	 ([stepmother][stupid])
I(14,18): 0.5504815578460693	 ([stupid][photo])
I(2,8): 0.5471935272216797	 ([movie][stupid])
I(8,30): 0.543520450592041	 ([stupid][trip])
I(16,19): -0.5403035283088684	 ([likes][damaged])
I(10,55): 0.5342961549758911	 ([family, then][worst,])
I(9,10): 0.5296941995620728	 ([fights][family, then])
I(2,3): -0.5292053818702698	 ([movie][found])
I(12,27): 0.5247704386711121	 ([son][father])
I(23,50): -0.5224108099937439	 ([weird][movie!!!! i])
I(19,44): -0.518946647644043	 ([damaged][annoying])
I(23,24): -0.5133061408996582	 ([weird][movie])
I(11,39): 0.5128483772277832	 ([cool][know])
I(0,2): 0.5104529857635498	 ([well,][movie])
I(11,13): -0.5094791650772095	 ([cool][comes])
I(10,44): 0.5044307708740234	 ([family, then][annoying])
I(21,54): -0.5006738901138306	 ([weird][movies])
I(1,5): 0.49730920791625977	 ([rented][sucks.])
I(40,55): 0.49605655670166016	 ([exists][worst,])
I(6,45): 0.4922388195991516	 ([family][thing])
I(40,44): 0.49150633811950684	 ([exists][annoying])
I(6,41): 0.49136972427368164	 ([family][( blah])
I(11,23): 0.4896886348724365	 ([cool][weird])
I(8,46): -0.488075315952301	 ([stupid][movie])
I(4,8): -0.48792433738708496	 ([realllllllly][stupid])
I(8,18): 0.48565030097961426	 ([stupid][photo])
I(5,18): 0.4843716621398926	 ([sucks.][photo])
I(5,47): 0.4835953712463379	 ([sucks.][ends])
I(0,44): -0.48238706588745117	 ([well,][annoying])
I(2,16): 0.481179416179657	 ([movie][likes])
I(15,19): 0.4795670509338379	 ([camera][damaged])
I(5,40): 0.479464054107666	 ([sucks.][exists])
I(41,42): -0.4739289879798889	 ([( blah][blah])
I(16,55): -0.47292596101760864	 ([likes][worst,])
I(8,12): 0.47221630811691284	 ([stupid][son])
I(5,23): 0.46730923652648926	 ([sucks.][weird])
I(2,18): 0.467068612575531	 ([movie][photo])
I(17,19): -0.4657612442970276	 ([take][damaged])
I(5,16): -0.4634716510772705	 ([sucks.][likes])
I(5,56): -0.46154308319091797	 ([sucks.][honestly])
I(9,19): -0.46053874492645264	 ([fights][damaged])
I(22,55): 0.46039581298828125	 ([things][worst,])
I(6,15): -0.4600822925567627	 ([family][camera])
I(18,55): 0.4592127799987793	 ([photo][worst,])
I(49,50): -0.45634281635284424	 ([understand][movie!!!! i])
I(32,44): 0.4554896354675293	 ([agrees,][annoying])
I(11,15): 0.45515012741088867	 ([cool][camera])
I(8,43): -0.4519239068031311	 ([stupid][blah )])
I(10,13): 0.4505850672721863	 ([family, then][comes])
I(32,50): 0.4470696449279785	 ([agrees,][movie!!!! i])
I(31,32): -0.44311583042144775	 ([simply][agrees,])
I(18,19): 0.44071531295776367	 ([photo][damaged])
I(12,55): 0.43983739614486694	 ([son][worst,])
I(23,54): -0.439200222492218	 ([weird][movies])
I(1,7): 0.4327879548072815	 ([rented][stepmother])
I(1,9): 0.43118178844451904	 ([rented][fights])
I(11,27): 0.43059468269348145	 ([cool][father])
I(39,55): 0.42693352699279785	 ([know][worst,])
I(11,32): 0.41968655586242676	 ([cool][agrees,])
I(43,44): -0.4157850742340088	 ([blah )][annoying])
I(4,11): 0.41551756858825684	 ([realllllllly][cool])
I(21,55): 0.4155082702636719	 ([weird][worst,])
I(1,2): 0.4131510257720947	 ([rented][movie])
I(26,48): 0.41314566135406494	 ([asks][yet])
I(19,23): 0.4109615087509155	 ([damaged][weird])
I(46,48): -0.40923404693603516	 ([movie][yet])
I(41,44): -0.4091801643371582	 ([( blah][annoying])
I(11,53): 0.4071836471557617	 ([cool][mystery])
I(6,39): 0.3992915153503418	 ([family][know])
I(16,54): -0.3987768292427063	 ([likes][movies])
I(41,55): -0.39847898483276367	 ([( blah][worst,])
I(5,49): 0.39756250381469727	 ([sucks.][understand])
I(27,44): 0.3916347026824951	 ([father][annoying])
I(21,23): 0.3915579319000244	 ([weird][weird])
I(8,41): -0.39115357398986816	 ([stupid][( blah])
I(6,43): 0.39017677307128906	 ([family][blah )])
I(47,51): -0.3883095979690552	 ([ends][seen])
I(14,41): -0.38397812843322754	 ([stupid][( blah])
I(8,20): 0.38335126638412476	 ([stupid][building])
I(39,50): -0.3822336196899414	 ([know][movie!!!! i])
I(11,49): -0.3812441825866699	 ([cool][understand])
I(11,41): 0.3807852268218994	 ([cool][( blah])
I(24,25): 0.3798328638076782	 ([movie][, and])
I(26,56): 0.3797788619995117	 ([asks][honestly])
I(26,39): 0.37820181250572205	 ([asks][know])
I(5,43): -0.3742485046386719	 ([sucks.][blah )])
I(54,55): 0.37375450134277344	 ([movies][worst,])
I(35,40): 0.37360674142837524	 ([etc.....][exists])
I(11,18): 0.3714869022369385	 ([cool][photo])
I(14,43): -0.3711695671081543	 ([stupid][blah )])
I(19,30): 0.3682125508785248	 ([damaged][trip])
I(2,13): 0.3671867251396179	 ([movie][comes])
I(6,32): 0.3670971393585205	 ([family][agrees,])
I(51,54): -0.366579532623291	 ([seen][movies])
I(8,21): -0.36609864234924316	 ([stupid][weird])
I(18,44): 0.3650224208831787	 ([photo][annoying])
I(1,22): 0.3642154335975647	 ([rented][things])
I(49,56): -0.36200496554374695	 ([understand][honestly])
I(5,25): 0.3619685173034668	 ([sucks.][, and])
I(6,46): 0.3614744544029236	 ([family][movie])
I(2,50): -0.36100101470947266	 ([movie][movie!!!! i])
I(6,16): 0.3605005741119385	 ([family][likes])
I(8,15): 0.35938429832458496	 ([stupid][camera])
I(5,22): 0.3593788146972656	 ([sucks.][things])
I(2,26): 0.3589938282966614	 ([movie][asks])
I(6,28): 0.3581494987010956	 ([family][take])
I(38,50): -0.3571324944496155	 ([one][movie!!!! i])
I(7,50): 0.3560284972190857	 ([stepmother][movie!!!! i])
I(44,46): -0.3541753888130188	 ([annoying][movie])
I(11,45): 0.35339874029159546	 ([cool][thing])
I(19,38): -0.3516598343849182	 ([damaged][one])
I(24,50): -0.35060930252075195	 ([movie][movie!!!! i])
I(11,35): 0.3502781391143799	 ([cool][etc.....])
I(7,44): 0.35016918182373047	 ([stepmother][annoying])
I(14,56): -0.3496253490447998	 ([stupid][honestly])
I(41,43): -0.34583359956741333	 ([( blah][blah )])
I(35,44): -0.34564828872680664	 ([etc.....][annoying])
I(14,26): 0.3451993465423584	 ([stupid][asks])
I(22,44): 0.34165263175964355	 ([things][annoying])
I(11,54): -0.3399078845977783	 ([cool][movies])
I(5,12): 0.3394007682800293	 ([sucks.][son])
I(2,14): 0.3348245620727539	 ([movie][stupid])
I(9,55): 0.3345332145690918	 ([fights][worst,])
I(11,22): 0.33411216735839844	 ([cool][things])
I(5,9): 0.33304762840270996	 ([sucks.][fights])
I(30,37): 0.33148646354675293	 ([trip][town])
I(6,25): -0.33124303817749023	 ([family][, and])
I(15,54): -0.33089208602905273	 ([camera][movies])
I(1,53): 0.329392671585083	 ([rented][mystery])
I(14,21): -0.3290131092071533	 ([stupid][weird])
I(10,54): -0.3279728293418884	 ([family, then][movies])
I(5,30): 0.3251786530017853	 ([sucks.][trip])
I(8,42): -0.3248722553253174	 ([stupid][blah])
I(2,7): 0.3240005373954773	 ([movie][stepmother])
I(46,47): 0.3232799768447876	 ([movie][ends])
I(5,28): 0.32291197776794434	 ([sucks.][take])
I(21,25): 0.3223838806152344	 ([weird][, and])
I(12,44): 0.32190966606140137	 ([son][annoying])
I(2,19): 0.3217926025390625	 ([movie][damaged])
I(6,19): 0.3208261728286743	 ([family][damaged])
I(5,53): 0.3202366828918457	 ([sucks.][mystery])
I(38,48): 0.31965428590774536	 ([one][yet])
I(35,39): -0.31897395849227905	 ([etc.....][know])
I(0,6): 0.3189101219177246	 ([well,][family])
I(26,55): 0.3185443878173828	 ([asks][worst,])
I(4,54): -0.31498050689697266	 ([realllllllly][movies])
I(10,14): -0.3143935203552246	 ([family, then][stupid])
I(49,53): -0.3130793571472168	 ([understand][mystery])
I(7,8): -0.3106873035430908	 ([stepmother][stupid])
I(2,49): -0.3103078305721283	 ([movie][understand])
I(1,48): 0.30616527795791626	 ([rented][yet])
I(4,7): 0.3059080243110657	 ([realllllllly][stepmother])
I(17,50): 0.30121493339538574	 ([take][movie!!!! i])
I(32,35): 0.30117708444595337	 ([agrees,][etc.....])
I(2,37): -0.29810017347335815	 ([movie][town])
I(1,16): -0.29563796520233154	 ([rented][likes])
I(3,26): 0.2945423722267151	 ([found][asks])
I(14,42): -0.294536828994751	 ([stupid][blah])
I(6,21): 0.2927277088165283	 ([family][weird])
I(19,49): 0.29257234930992126	 ([damaged][understand])
I(7,11): 0.2917041778564453	 ([stepmother][cool])
I(2,12): -0.2913516163825989	 ([movie][son])
I(18,38): 0.29013192653656006	 ([photo][one])
I(21,24): -0.2881687879562378	 ([weird][movie])
I(19,48): 0.28770017623901367	 ([damaged][yet])
I(8,29): 0.28676819801330566	 ([stupid][side])
I(46,52): -0.2866426110267639	 ([movie][many])
I(3,48): 0.2860780954360962	 ([found][yet])
I(1,51): 0.2858651280403137	 ([rented][seen])
I(17,18): 0.2854580879211426	 ([take][photo])
I(2,35): 0.284435510635376	 ([movie][etc.....])
I(27,55): 0.28432416915893555	 ([father][worst,])
I(6,42): 0.28335869312286377	 ([family][blah])
I(9,15): 0.28325337171554565	 ([fights][camera])
I(30,44): 0.281023770570755	 ([trip][annoying])
I(17,21): 0.280401349067688	 ([take][weird])
I(44,51): 0.28017687797546387	 ([annoying][seen])
I(32,34): 0.2789355218410492	 ([agrees,][etc])
I(53,54): -0.2782173156738281	 ([mystery][movies])
I(41,54): -0.27640581130981445	 ([( blah][movies])
I(4,19): -0.27423399686813354	 ([realllllllly][damaged])
I(2,48): -0.27331840991973877	 ([movie][yet])
I(23,44): 0.27205944061279297	 ([weird][annoying])
I(0,8): -0.2713327407836914	 ([well,][stupid])
I(14,29): 0.27086806297302246	 ([stupid][side])
I(14,30): 0.26991987228393555	 ([stupid][trip])
I(7,56): 0.2692036032676697	 ([stepmother][honestly])
I(28,37): 0.2690243124961853	 ([take][town])
I(6,56): 0.26810336112976074	 ([family][honestly])
I(11,25): 0.26766490936279297	 ([cool][, and])
I(15,23): -0.2667132616043091	 ([camera][weird])
I(6,38): 0.2658275365829468	 ([family][one])
I(3,44): -0.26540207862854004	 ([found][annoying])
I(36,37): 0.2642815113067627	 ([go][town])
I(1,30): 0.2639975845813751	 ([rented][trip])
I(20,50): 0.26149749755859375	 ([building][movie!!!! i])
I(42,55): -0.2603680491447449	 ([blah][worst,])
I(26,38): -0.2602384090423584	 ([asks][one])
I(29,30): 0.26023390889167786	 ([side][trip])
I(1,27): 0.26008087396621704	 ([rented][father])
I(26,32): 0.2593306303024292	 ([asks][agrees,])
I(2,38): 0.25656795501708984	 ([movie][one])
I(47,49): 0.2555847465991974	 ([ends][understand])
I(2,20): 0.25495225191116333	 ([movie][building])
I(51,53): -0.25412994623184204	 ([seen][mystery])
I(21,22): 0.2532958984375	 ([weird][things])
I(2,41): 0.2530924081802368	 ([movie][( blah])
I(5,35): -0.25281691551208496	 ([sucks.][etc.....])
I(16,50): -0.2515266537666321	 ([likes][movie!!!! i])
I(11,36): 0.2495887279510498	 ([cool][go])
I(3,9): 0.24903708696365356	 ([found][fights])
I(1,50): -0.24884700775146484	 ([rented][movie!!!! i])
I(8,56): -0.24863839149475098	 ([stupid][honestly])
I(2,45): 0.24750584363937378	 ([movie][thing])
I(23,28): 0.24646779894828796	 ([weird][take])
I(9,39): 0.24643146991729736	 ([fights][know])
I(9,44): 0.24584531784057617	 ([fights][annoying])
I(0,1): -0.24468928575515747	 ([well,][rented])
I(28,44): 0.24468541145324707	 ([take][annoying])
I(36,55): 0.24440741539001465	 ([go][worst,])
I(15,50): -0.2438657283782959	 ([camera][movie!!!! i])
I(12,14): 0.24325084686279297	 ([son][stupid])
I(1,36): 0.24245011806488037	 ([rented][go])
I(41,50): -0.2415788769721985	 ([( blah][movie!!!! i])
I(13,15): 0.24040210247039795	 ([comes][camera])
I(32,38): 0.24031269550323486	 ([agrees,][one])
I(5,39): -0.23910832405090332	 ([sucks.][know])
I(26,40): 0.2389448881149292	 ([asks][exists])
I(19,20): -0.23851335048675537	 ([damaged][building])
I(44,52): 0.23842787742614746	 ([annoying][many])
I(2,43): 0.23813867568969727	 ([movie][blah )])
I(20,55): 0.23745155334472656	 ([building][worst,])
I(20,46): 0.23631757497787476	 ([building][movie])
I(10,12): 0.2354203462600708	 ([family, then][son])
I(42,44): -0.2344045639038086	 ([blah][annoying])
I(28,30): 0.23417675495147705	 ([take][trip])
I(12,32): 0.233889639377594	 ([son][agrees,])
I(2,42): 0.23306190967559814	 ([movie][blah])
I(9,12): 0.23184150457382202	 ([fights][son])
I(30,54): 0.2317686378955841	 ([trip][movies])
I(1,3): -0.23151272535324097	 ([rented][found])
I(7,9): -0.23130685091018677	 ([stepmother][fights])
I(5,20): 0.23124974966049194	 ([sucks.][building])
I(11,37): 0.23122072219848633	 ([cool][town])
I(17,23): 0.2304995357990265	 ([take][weird])
I(18,21): 0.22913694381713867	 ([photo][weird])
I(6,49): -0.2286381721496582	 ([family][understand])
I(55,56): 0.2284824252128601	 ([worst,][honestly])
I(26,45): 0.22730869054794312	 ([asks][thing])
I(47,54): 0.22553777694702148	 ([ends][movies])
I(21,28): 0.2248058021068573	 ([weird][take])
I(11,28): 0.22474834322929382	 ([cool][take])
I(5,37): -0.22460126876831055	 ([sucks.][town])
I(7,55): 0.22432446479797363	 ([stepmother][worst,])
I(38,49): 0.22431543469429016	 ([one][understand])
I(3,38): 0.2213687300682068	 ([found][one])
I(1,18): 0.22118115425109863	 ([rented][photo])
I(35,50): 0.21949481964111328	 ([etc.....][movie!!!! i])
I(43,55): -0.21947675943374634	 ([blah )][worst,])
I(1,28): 0.21945104002952576	 ([rented][take])
I(48,51): -0.2176419496536255	 ([yet][seen])
I(0,14): -0.2173783779144287	 ([well,][stupid])
I(27,37): 0.21736127138137817	 ([father][town])
I(3,7): 0.2170180082321167	 ([found][stepmother])
I(19,21): 0.21514403820037842	 ([damaged][weird])
I(5,27): 0.21461033821105957	 ([sucks.][father])
I(23,38): 0.21387147903442383	 ([weird][one])
I(48,54): -0.21362125873565674	 ([yet][movies])
I(15,21): -0.212732195854187	 ([camera][weird])
I(7,10): 0.2122281789779663	 ([stepmother][family, then])
I(1,47): 0.2099485993385315	 ([rented][ends])
I(16,48): 0.2092454433441162	 ([likes][yet])
I(0,48): 0.20832747220993042	 ([well,][yet])
I(26,44): 0.20791172981262207	 ([asks][annoying])
I(40,41): 0.20790773630142212	 ([exists][( blah])
I(1,12): 0.20760852098464966	 ([rented][son])
I(29,44): 0.20731496810913086	 ([side][annoying])
I(38,46): -0.20687425136566162	 ([one][movie])
I(22,23): -0.2052549123764038	 ([things][weird])
I(28,32): 0.20482704043388367	 ([take][agrees,])
I(13,14): -0.2047109603881836	 ([comes][stupid])
I(14,20): 0.204498291015625	 ([stupid][building])
I(53,56): -0.20295065641403198	 ([mystery][honestly])
I(32,48): 0.20224392414093018	 ([agrees,][yet])
I(27,32): 0.20138698816299438	 ([father][agrees,])
I(43,50): -0.20036321878433228	 ([blah )][movie!!!! i])
I(6,23): 0.2001659870147705	 ([family][weird])
I(9,37): 0.1998475193977356	 ([fights][town])
I(4,48): 0.19789248704910278	 ([realllllllly][yet])
I(26,53): 0.19786614179611206	 ([asks][mystery])
I(12,21): 0.19676631689071655	 ([son][weird])
I(2,25): -0.19652444124221802	 ([movie][, and])
I(37,53): 0.19603633880615234	 ([town][mystery])
I(12,37): 0.1959574818611145	 ([son][town])
I(7,26): 0.1950916349887848	 ([stepmother][asks])
I(12,13): 0.1939123570919037	 ([son][comes])
I(29,32): -0.19327831268310547	 ([side][agrees,])
I(50,55): -0.19286775588989258	 ([movie!!!! i][worst,])
I(10,38): 0.19282186031341553	 ([family, then][one])
I(18,53): 0.19276434183120728	 ([photo][mystery])
I(2,27): -0.19269901514053345	 ([movie][father])
I(13,18): 0.19254714250564575	 ([comes][photo])
I(36,41): 0.19223129749298096	 ([go][( blah])
I(23,26): 0.1919878125190735	 ([weird][asks])
I(11,43): 0.19149231910705566	 ([cool][blah )])
I(40,43): 0.19144219160079956	 ([exists][blah )])
I(1,10): 0.19129180908203125	 ([rented][family, then])
I(32,53): 0.1902410387992859	 ([agrees,][mystery])
I(36,44): 0.19002199172973633	 ([go][annoying])
I(1,54): -0.18965768814086914	 ([rented][movies])
I(12,23): 0.189622163772583	 ([son][weird])
I(1,4): 0.18950819969177246	 ([rented][realllllllly])
I(20,37): 0.18933618068695068	 ([building][town])
I(1,49): -0.1892479956150055	 ([rented][understand])
I(9,48): 0.18887972831726074	 ([fights][yet])
I(20,44): 0.1885688304901123	 ([building][annoying])
I(23,37): -0.1883029341697693	 ([weird][town])
I(50,51): -0.18824702501296997	 ([movie!!!! i][seen])
I(42,43): -0.18762463331222534	 ([blah][blah )])
I(10,42): 0.18744242191314697	 ([family, then][blah])
I(4,9): 0.18737751245498657	 ([realllllllly][fights])
I(14,53): -0.18730783462524414	 ([stupid][mystery])
I(0,53): 0.18680381774902344	 ([well,][mystery])
I(9,54): -0.18676519393920898	 ([fights][movies])
I(0,51): 0.18629330396652222	 ([well,][seen])
I(4,35): -0.18622082471847534	 ([realllllllly][etc.....])
I(28,43): 0.18613848090171814	 ([take][blah )])
I(4,12): 0.18589234352111816	 ([realllllllly][son])
I(19,53): -0.18379515409469604	 ([damaged][mystery])
I(49,54): -0.18319207429885864	 ([understand][movies])
I(2,15): 0.18239057064056396	 ([movie][camera])
I(5,21): 0.18223786354064941	 ([sucks.][weird])
I(5,51): 0.18223333358764648	 ([sucks.][seen])
I(4,47): 0.18221157789230347	 ([realllllllly][ends])
I(18,54): -0.1815202236175537	 ([photo][movies])
I(39,46): -0.18111389875411987	 ([know][movie])
I(6,18): 0.18108129501342773	 ([family][photo])
I(30,46): 0.18106883764266968	 ([trip][movie])
I(10,41): 0.18001806735992432	 ([family, then][( blah])
I(18,49): -0.17817822098731995	 ([photo][understand])
I(15,38): 0.17727643251419067	 ([camera][one])
I(3,36): 0.17700731754302979	 ([found][go])
I(3,32): 0.17534613609313965	 ([found][agrees,])
I(18,56): 0.17526423931121826	 ([photo][honestly])
I(41,48): 0.17453151941299438	 ([( blah][yet])
I(28,50): 0.17444607615470886	 ([take][movie!!!! i])
I(0,7): 0.1736811399459839	 ([well,][stepmother])
I(8,40): 0.17290830612182617	 ([stupid][exists])
I(14,40): 0.17269659042358398	 ([stupid][exists])
I(18,22): 0.1725570559501648	 ([photo][things])
I(1,41): -0.1722816824913025	 ([rented][( blah])
I(23,35): 0.1722051501274109	 ([weird][etc.....])
I(0,55): -0.172194242477417	 ([well,][worst,])
I(20,26): 0.17125222086906433	 ([building][asks])
I(25,32): 0.1707674264907837	 ([, and][agrees,])
I(41,46): -0.17044341564178467	 ([( blah][movie])
I(7,43): 0.17037159204483032	 ([stepmother][blah )])
I(44,56): -0.16974353790283203	 ([annoying][honestly])
I(12,28): 0.16967231035232544	 ([son][take])
I(8,26): 0.16945695877075195	 ([stupid][asks])
I(12,39): 0.16939443349838257	 ([son][know])
I(10,43): 0.16928350925445557	 ([family, then][blah )])
I(1,17): 0.16922849416732788	 ([rented][take])
I(36,48): 0.16820359230041504	 ([go][yet])
I(36,39): 0.16808420419692993	 ([go][know])
I(6,29): -0.16772913932800293	 ([family][side])
I(8,35): -0.16744160652160645	 ([stupid][etc.....])
I(1,32): -0.16734841465950012	 ([rented][agrees,])
I(39,48): 0.1662219762802124	 ([know][yet])
I(27,39): 0.16611254215240479	 ([father][know])
I(27,30): 0.16586634516716003	 ([father][trip])
I(14,17): 0.1657264232635498	 ([stupid][take])
I(37,40): 0.16462624073028564	 ([town][exists])
I(7,41): 0.16452378034591675	 ([stepmother][( blah])
I(9,13): 0.16423818469047546	 ([fights][comes])
I(28,55): 0.1631128489971161	 ([take][worst,])
I(15,47): 0.16283488273620605	 ([camera][ends])
I(7,21): 0.16250905394554138	 ([stepmother][weird])
I(0,18): 0.16199827194213867	 ([well,][photo])
