---------- Players ----------
Player A: well,
Player B: rented
Player C: movie
Player D: found
Player E: realllllllly
Player F: sucks.
Player G: family
Player H: stepmother
Player I: stupid
Player J: fights
Player K: family, then
Player L: cool
Player M: son
Player N: comes
Player O: stupid
Player P: camera
Player Q: likes
Player R: take
Player S: photo
Player T: damaged
Player U: building
Player V: weird
Player W: things
Player X: weird
Player Y: movie
Player Z: , and
Player [: asks
Player \: father
Player ]: take
Player ^: side
Player _: trip
Player `: simply
Player a: agrees,
Player b: etc
Player c: etc
Player d: etc.....
Player e: go
Player f: town
Player g: one
Player h: know
Player i: exists
Player j: ( blah
Player k: blah
Player l: blah )
Player m: annoying
Player n: thing
Player o: movie
Player p: ends
Player q: yet
Player r: understand
Player s: movie!!!! i
Player t: seen
Player u: many
Player v: mystery
Player w: movies
Player x: worst,
Player y: honestly
---------- AND Interactions (Pairwise Only) ----------
I(IO): -3.4942526817321777	 ([stupid][stupid])
I(EF): 1.0430421829223633	 ([realllllllly][sucks.])
I(IT): -1.0236833095550537	 ([stupid][damaged])
I(qx): 1.0174049139022827	 ([yet][worst,])
I(DG): 0.9943452477455139	 ([found][family])
I(uw): -0.9921931624412537	 ([many][movies])
I(JL): 0.9728338718414307	 ([fights][cool])
I(Fs): -0.9489855766296387	 ([sucks.][movie!!!! i])
I(BL): 0.9466383457183838	 ([rented][cool])
I(Fg): -0.9209685325622559	 ([sucks.][one])
I(Fw): -0.8914308547973633	 ([sucks.][movies])
I(FK): 0.8752713203430176	 ([sucks.][family, then])
I(Yw): -0.8751058578491211	 ([movie][movies])
I(ms): -0.8581016063690186	 ([annoying][movie!!!! i])
I(mq): 0.8546802997589111	 ([annoying][yet])
I(gm): -0.8524203300476074	 ([one][annoying])
I(Ow): -0.8343391418457031	 ([stupid][movies])
I(GJ): 0.8291311264038086	 ([family][fights])
I(IQ): -0.823876142501831	 ([stupid][likes])
I(GI): 0.8140573501586914	 ([family][stupid])
I(Og): -0.8125126361846924	 ([stupid][one])
I(Iw): -0.804224967956543	 ([stupid][movies])
I(Fa): 0.7949385643005371	 ([sucks.][agrees,])
I(Lg): 0.7910373210906982	 ([cool][one])
I(F[): 0.7871899604797363	 ([sucks.][asks])
I(Cm): 0.7735049724578857	 ([movie][annoying])
I(GL): 0.7679064273834229	 ([family][cool])
I(Or): 0.7650084495544434	 ([stupid][understand])
I(mw): -0.7647984027862549	 ([annoying][movies])
I(gh): -0.7446960806846619	 ([one][know])
I(Cw): -0.7290390133857727	 ([movie][movies])
I(FH): 0.7225534915924072	 ([sucks.][stepmother])
I(IJ): -0.7162044048309326	 ([stupid][fights])
I(BG): 0.7142362594604492	 ([rented][family])
I(Es): -0.7093350291252136	 ([realllllllly][movie!!!! i])
I(gi): 0.6834314465522766	 ([one][exists])
I(GO): 0.6820657253265381	 ([family][stupid])
I(Ir): 0.6812601089477539	 ([stupid][understand])
I(Iq): 0.6772966384887695	 ([stupid][yet])
I(FT): -0.6753642559051514	 ([sucks.][damaged])
I(_x): 0.6715126037597656	 ([trip][worst,])
I(vx): 0.6678709983825684	 ([mystery][worst,])
I(CY): 0.6658236980438232	 ([movie][movie])
I(Qm): -0.6631832718849182	 ([likes][annoying])
I(OQ): -0.662299394607544	 ([stupid][likes])
I(CG): 0.6582480669021606	 ([movie][family])
I(mr): 0.6546123027801514	 ([annoying][understand])
I(Ig): -0.6525371074676514	 ([stupid][one])
I(hi): 0.6433191299438477	 ([know][exists])
I(Oo): -0.635162353515625	 ([stupid][movie])
I(Oq): 0.622779369354248	 ([stupid][yet])
I(DL): 0.6197543144226074	 ([found][cool])
I(LV): 0.6162588596343994	 ([cool][weird])
I(gx): -0.6142351627349854	 ([one][worst,])
I(Vs): -0.6087689399719238	 ([weird][movie!!!! i])
I(Xx): 0.6069953441619873	 ([weird][worst,])
I(ax): 0.6032843589782715	 ([agrees,][worst,])
I(fg): -0.5972437262535095	 ([town][one])
I(L[): 0.5911641120910645	 ([cool][asks])
I(Gw): -0.5900593400001526	 ([family][movies])
I(AL): 0.5824751853942871	 ([well,][cool])
I(LQ): 0.5822006464004517	 ([cool][likes])
I(LT): 0.5794155597686768	 ([cool][damaged])
I(XZ): 0.5779204964637756	 ([weird][, and])
I(Cx): 0.5709943771362305	 ([movie][worst,])
I(rx): 0.5699095726013184	 ([understand][worst,])
I(ot): -0.5685874819755554	 ([movie][seen])
I(EO): -0.5680074691772461	 ([realllllllly][stupid])
I(GH): 0.5586930513381958	 ([family][stepmother])
I(HO): -0.5524940490722656	 ([stepmother][stupid])
I(OS): 0.5504815578460693	 ([stupid][photo])
I(CI): 0.5471935272216797	 ([movie][stupid])
I(I_): 0.543520450592041	 ([stupid][trip])
I(QT): -0.5403035283088684	 ([likes][damaged])
I(Kx): 0.5342961549758911	 ([family, then][worst,])
I(JK): 0.5296941995620728	 ([fights][family, then])
I(CD): -0.5292053818702698	 ([movie][found])
I(M\): 0.5247704386711121	 ([son][father])
I(Xs): -0.5224108099937439	 ([weird][movie!!!! i])
I(Tm): -0.518946647644043	 ([damaged][annoying])
I(XY): -0.5133061408996582	 ([weird][movie])
I(Lh): 0.5128483772277832	 ([cool][know])
I(AC): 0.5104529857635498	 ([well,][movie])
I(LN): -0.5094791650772095	 ([cool][comes])
I(Km): 0.5044307708740234	 ([family, then][annoying])
I(Vw): -0.5006738901138306	 ([weird][movies])
I(BF): 0.49730920791625977	 ([rented][sucks.])
I(ix): 0.49605655670166016	 ([exists][worst,])
I(Gn): 0.4922388195991516	 ([family][thing])
I(im): 0.49150633811950684	 ([exists][annoying])
I(Gj): 0.49136972427368164	 ([family][( blah])
I(LX): 0.4896886348724365	 ([cool][weird])
I(Io): -0.488075315952301	 ([stupid][movie])
I(EI): -0.48792433738708496	 ([realllllllly][stupid])
I(IS): 0.48565030097961426	 ([stupid][photo])
I(FS): 0.4843716621398926	 ([sucks.][photo])
I(Fp): 0.4835953712463379	 ([sucks.][ends])
I(Am): -0.48238706588745117	 ([well,][annoying])
I(CQ): 0.481179416179657	 ([movie][likes])
I(PT): 0.4795670509338379	 ([camera][damaged])
I(Fi): 0.479464054107666	 ([sucks.][exists])
I(jk): -0.4739289879798889	 ([( blah][blah])
I(Qx): -0.47292596101760864	 ([likes][worst,])
I(IM): 0.47221630811691284	 ([stupid][son])
I(FX): 0.46730923652648926	 ([sucks.][weird])
I(CS): 0.467068612575531	 ([movie][photo])
I(RT): -0.4657612442970276	 ([take][damaged])
I(FQ): -0.4634716510772705	 ([sucks.][likes])
I(Fy): -0.46154308319091797	 ([sucks.][honestly])
I(JT): -0.46053874492645264	 ([fights][damaged])
I(Wx): 0.46039581298828125	 ([things][worst,])
I(GP): -0.4600822925567627	 ([family][camera])
I(Sx): 0.4592127799987793	 ([photo][worst,])
I(rs): -0.45634281635284424	 ([understand][movie!!!! i])
I(am): 0.4554896354675293	 ([agrees,][annoying])
I(LP): 0.45515012741088867	 ([cool][camera])
I(Il): -0.4519239068031311	 ([stupid][blah )])
I(KN): 0.4505850672721863	 ([family, then][comes])
I(as): 0.4470696449279785	 ([agrees,][movie!!!! i])
I(`a): -0.44311583042144775	 ([simply][agrees,])
I(ST): 0.44071531295776367	 ([photo][damaged])
I(Mx): 0.43983739614486694	 ([son][worst,])
I(Xw): -0.439200222492218	 ([weird][movies])
I(BH): 0.4327879548072815	 ([rented][stepmother])
I(BJ): 0.43118178844451904	 ([rented][fights])
I(L\): 0.43059468269348145	 ([cool][father])
I(hx): 0.42693352699279785	 ([know][worst,])
I(La): 0.41968655586242676	 ([cool][agrees,])
I(lm): -0.4157850742340088	 ([blah )][annoying])
I(EL): 0.41551756858825684	 ([realllllllly][cool])
I(Vx): 0.4155082702636719	 ([weird][worst,])
I(BC): 0.4131510257720947	 ([rented][movie])
I([q): 0.41314566135406494	 ([asks][yet])
I(TX): 0.4109615087509155	 ([damaged][weird])
I(oq): -0.40923404693603516	 ([movie][yet])
I(jm): -0.4091801643371582	 ([( blah][annoying])
I(Lv): 0.4071836471557617	 ([cool][mystery])
I(Gh): 0.3992915153503418	 ([family][know])
I(Qw): -0.3987768292427063	 ([likes][movies])
I(jx): -0.39847898483276367	 ([( blah][worst,])
I(Fr): 0.39756250381469727	 ([sucks.][understand])
I(\m): 0.3916347026824951	 ([father][annoying])
I(VX): 0.3915579319000244	 ([weird][weird])
I(Ij): -0.39115357398986816	 ([stupid][( blah])
I(Gl): 0.39017677307128906	 ([family][blah )])
I(pt): -0.3883095979690552	 ([ends][seen])
I(Oj): -0.38397812843322754	 ([stupid][( blah])
I(IU): 0.38335126638412476	 ([stupid][building])
I(hs): -0.3822336196899414	 ([know][movie!!!! i])
I(Lr): -0.3812441825866699	 ([cool][understand])
I(Lj): 0.3807852268218994	 ([cool][( blah])
I(YZ): 0.3798328638076782	 ([movie][, and])
I([y): 0.3797788619995117	 ([asks][honestly])
I([h): 0.37820181250572205	 ([asks][know])
I(Fl): -0.3742485046386719	 ([sucks.][blah )])
I(wx): 0.37375450134277344	 ([movies][worst,])
I(di): 0.37360674142837524	 ([etc.....][exists])
I(LS): 0.3714869022369385	 ([cool][photo])
I(Ol): -0.3711695671081543	 ([stupid][blah )])
I(T_): 0.3682125508785248	 ([damaged][trip])
I(CN): 0.3671867251396179	 ([movie][comes])
I(Ga): 0.3670971393585205	 ([family][agrees,])
I(tw): -0.366579532623291	 ([seen][movies])
I(IV): -0.36609864234924316	 ([stupid][weird])
I(Sm): 0.3650224208831787	 ([photo][annoying])
I(BW): 0.3642154335975647	 ([rented][things])
I(ry): -0.36200496554374695	 ([understand][honestly])
I(FZ): 0.3619685173034668	 ([sucks.][, and])
I(Go): 0.3614744544029236	 ([family][movie])
I(Cs): -0.36100101470947266	 ([movie][movie!!!! i])
I(GQ): 0.3605005741119385	 ([family][likes])
I(IP): 0.35938429832458496	 ([stupid][camera])
I(FW): 0.3593788146972656	 ([sucks.][things])
I(C[): 0.3589938282966614	 ([movie][asks])
I(G]): 0.3581494987010956	 ([family][take])
I(gs): -0.3571324944496155	 ([one][movie!!!! i])
I(Hs): 0.3560284972190857	 ([stepmother][movie!!!! i])
I(mo): -0.3541753888130188	 ([annoying][movie])
I(Ln): 0.35339874029159546	 ([cool][thing])
I(Tg): -0.3516598343849182	 ([damaged][one])
I(Ys): -0.35060930252075195	 ([movie][movie!!!! i])
I(Ld): 0.3502781391143799	 ([cool][etc.....])
I(Hm): 0.35016918182373047	 ([stepmother][annoying])
I(Oy): -0.3496253490447998	 ([stupid][honestly])
I(jl): -0.34583359956741333	 ([( blah][blah )])
I(dm): -0.34564828872680664	 ([etc.....][annoying])
I(O[): 0.3451993465423584	 ([stupid][asks])
I(Wm): 0.34165263175964355	 ([things][annoying])
I(Lw): -0.3399078845977783	 ([cool][movies])
I(FM): 0.3394007682800293	 ([sucks.][son])
I(CO): 0.3348245620727539	 ([movie][stupid])
I(Jx): 0.3345332145690918	 ([fights][worst,])
I(LW): 0.33411216735839844	 ([cool][things])
I(FJ): 0.33304762840270996	 ([sucks.][fights])
I(_f): 0.33148646354675293	 ([trip][town])
I(GZ): -0.33124303817749023	 ([family][, and])
I(Pw): -0.33089208602905273	 ([camera][movies])
I(Bv): 0.329392671585083	 ([rented][mystery])
I(OV): -0.3290131092071533	 ([stupid][weird])
I(Kw): -0.3279728293418884	 ([family, then][movies])
I(F_): 0.3251786530017853	 ([sucks.][trip])
I(Ik): -0.3248722553253174	 ([stupid][blah])
I(CH): 0.3240005373954773	 ([movie][stepmother])
I(op): 0.3232799768447876	 ([movie][ends])
I(F]): 0.32291197776794434	 ([sucks.][take])
I(VZ): 0.3223838806152344	 ([weird][, and])
I(Mm): 0.32190966606140137	 ([son][annoying])
I(CT): 0.3217926025390625	 ([movie][damaged])
I(GT): 0.3208261728286743	 ([family][damaged])
I(Fv): 0.3202366828918457	 ([sucks.][mystery])
I(gq): 0.31965428590774536	 ([one][yet])
I(dh): -0.31897395849227905	 ([etc.....][know])
I(AG): 0.3189101219177246	 ([well,][family])
I([x): 0.3185443878173828	 ([asks][worst,])
I(Ew): -0.31498050689697266	 ([realllllllly][movies])
I(KO): -0.3143935203552246	 ([family, then][stupid])
I(rv): -0.3130793571472168	 ([understand][mystery])
I(HI): -0.3106873035430908	 ([stepmother][stupid])
I(Cr): -0.3103078305721283	 ([movie][understand])
I(Bq): 0.30616527795791626	 ([rented][yet])
I(EH): 0.3059080243110657	 ([realllllllly][stepmother])
I(Rs): 0.30121493339538574	 ([take][movie!!!! i])
I(ad): 0.30117708444595337	 ([agrees,][etc.....])
I(Cf): -0.29810017347335815	 ([movie][town])
I(BQ): -0.29563796520233154	 ([rented][likes])
I(D[): 0.2945423722267151	 ([found][asks])
I(Ok): -0.294536828994751	 ([stupid][blah])
I(GV): 0.2927277088165283	 ([family][weird])
I(Tr): 0.29257234930992126	 ([damaged][understand])
I(HL): 0.2917041778564453	 ([stepmother][cool])
I(CM): -0.2913516163825989	 ([movie][son])
I(Sg): 0.29013192653656006	 ([photo][one])
I(VY): -0.2881687879562378	 ([weird][movie])
I(Tq): 0.28770017623901367	 ([damaged][yet])
I(I^): 0.28676819801330566	 ([stupid][side])
I(ou): -0.2866426110267639	 ([movie][many])
I(Dq): 0.2860780954360962	 ([found][yet])
I(Bt): 0.2858651280403137	 ([rented][seen])
I(RS): 0.2854580879211426	 ([take][photo])
I(Cd): 0.284435510635376	 ([movie][etc.....])
I(\x): 0.28432416915893555	 ([father][worst,])
I(Gk): 0.28335869312286377	 ([family][blah])
I(JP): 0.28325337171554565	 ([fights][camera])
I(_m): 0.281023770570755	 ([trip][annoying])
I(RV): 0.280401349067688	 ([take][weird])
I(mt): 0.28017687797546387	 ([annoying][seen])
I(ac): 0.2789355218410492	 ([agrees,][etc])
I(vw): -0.2782173156738281	 ([mystery][movies])
I(jw): -0.27640581130981445	 ([( blah][movies])
I(ET): -0.27423399686813354	 ([realllllllly][damaged])
I(Cq): -0.27331840991973877	 ([movie][yet])
I(Xm): 0.27205944061279297	 ([weird][annoying])
I(AI): -0.2713327407836914	 ([well,][stupid])
I(O^): 0.27086806297302246	 ([stupid][side])
I(O_): 0.26991987228393555	 ([stupid][trip])
I(Hy): 0.2692036032676697	 ([stepmother][honestly])
I(]f): 0.2690243124961853	 ([take][town])
I(Gy): 0.26810336112976074	 ([family][honestly])
I(LZ): 0.26766490936279297	 ([cool][, and])
I(PX): -0.2667132616043091	 ([camera][weird])
I(Gg): 0.2658275365829468	 ([family][one])
I(Dm): -0.26540207862854004	 ([found][annoying])
I(ef): 0.2642815113067627	 ([go][town])
I(B_): 0.2639975845813751	 ([rented][trip])
I(Us): 0.26149749755859375	 ([building][movie!!!! i])
I(kx): -0.2603680491447449	 ([blah][worst,])
I([g): -0.2602384090423584	 ([asks][one])
I(^_): 0.26023390889167786	 ([side][trip])
I(B\): 0.26008087396621704	 ([rented][father])
I([a): 0.2593306303024292	 ([asks][agrees,])
I(Cg): 0.25656795501708984	 ([movie][one])
I(pr): 0.2555847465991974	 ([ends][understand])
I(CU): 0.25495225191116333	 ([movie][building])
I(tv): -0.25412994623184204	 ([seen][mystery])
I(VW): 0.2532958984375	 ([weird][things])
I(Cj): 0.2530924081802368	 ([movie][( blah])
I(Fd): -0.25281691551208496	 ([sucks.][etc.....])
I(Qs): -0.2515266537666321	 ([likes][movie!!!! i])
I(Le): 0.2495887279510498	 ([cool][go])
I(DJ): 0.24903708696365356	 ([found][fights])
I(Bs): -0.24884700775146484	 ([rented][movie!!!! i])
I(Iy): -0.24863839149475098	 ([stupid][honestly])
I(Cn): 0.24750584363937378	 ([movie][thing])
I(X]): 0.24646779894828796	 ([weird][take])
I(Jh): 0.24643146991729736	 ([fights][know])
I(Jm): 0.24584531784057617	 ([fights][annoying])
I(AB): -0.24468928575515747	 ([well,][rented])
I(]m): 0.24468541145324707	 ([take][annoying])
I(ex): 0.24440741539001465	 ([go][worst,])
I(Ps): -0.2438657283782959	 ([camera][movie!!!! i])
I(MO): 0.24325084686279297	 ([son][stupid])
I(Be): 0.24245011806488037	 ([rented][go])
I(js): -0.2415788769721985	 ([( blah][movie!!!! i])
I(NP): 0.24040210247039795	 ([comes][camera])
I(ag): 0.24031269550323486	 ([agrees,][one])
I(Fh): -0.23910832405090332	 ([sucks.][know])
I([i): 0.2389448881149292	 ([asks][exists])
I(TU): -0.23851335048675537	 ([damaged][building])
I(mu): 0.23842787742614746	 ([annoying][many])
I(Cl): 0.23813867568969727	 ([movie][blah )])
I(Ux): 0.23745155334472656	 ([building][worst,])
I(Uo): 0.23631757497787476	 ([building][movie])
I(KM): 0.2354203462600708	 ([family, then][son])
I(km): -0.2344045639038086	 ([blah][annoying])
I(]_): 0.23417675495147705	 ([take][trip])
I(Ma): 0.233889639377594	 ([son][agrees,])
I(Ck): 0.23306190967559814	 ([movie][blah])
I(JM): 0.23184150457382202	 ([fights][son])
I(_w): 0.2317686378955841	 ([trip][movies])
I(BD): -0.23151272535324097	 ([rented][found])
I(HJ): -0.23130685091018677	 ([stepmother][fights])
I(FU): 0.23124974966049194	 ([sucks.][building])
I(Lf): 0.23122072219848633	 ([cool][town])
I(RX): 0.2304995357990265	 ([take][weird])
I(SV): 0.22913694381713867	 ([photo][weird])
I(Gr): -0.2286381721496582	 ([family][understand])
I(xy): 0.2284824252128601	 ([worst,][honestly])
I([n): 0.22730869054794312	 ([asks][thing])
I(pw): 0.22553777694702148	 ([ends][movies])
I(V]): 0.2248058021068573	 ([weird][take])
I(L]): 0.22474834322929382	 ([cool][take])
I(Ff): -0.22460126876831055	 ([sucks.][town])
I(Hx): 0.22432446479797363	 ([stepmother][worst,])
I(gr): 0.22431543469429016	 ([one][understand])
I(Dg): 0.2213687300682068	 ([found][one])
I(BS): 0.22118115425109863	 ([rented][photo])
I(ds): 0.21949481964111328	 ([etc.....][movie!!!! i])
I(lx): -0.21947675943374634	 ([blah )][worst,])
I(B]): 0.21945104002952576	 ([rented][take])
I(qt): -0.2176419496536255	 ([yet][seen])
I(AO): -0.2173783779144287	 ([well,][stupid])
I(\f): 0.21736127138137817	 ([father][town])
I(DH): 0.2170180082321167	 ([found][stepmother])
I(TV): 0.21514403820037842	 ([damaged][weird])
I(F\): 0.21461033821105957	 ([sucks.][father])
I(Xg): 0.21387147903442383	 ([weird][one])
I(qw): -0.21362125873565674	 ([yet][movies])
I(PV): -0.212732195854187	 ([camera][weird])
I(HK): 0.2122281789779663	 ([stepmother][family, then])
I(Bp): 0.2099485993385315	 ([rented][ends])
I(Qq): 0.2092454433441162	 ([likes][yet])
I(Aq): 0.20832747220993042	 ([well,][yet])
I([m): 0.20791172981262207	 ([asks][annoying])
I(ij): 0.20790773630142212	 ([exists][( blah])
I(BM): 0.20760852098464966	 ([rented][son])
I(^m): 0.20731496810913086	 ([side][annoying])
I(go): -0.20687425136566162	 ([one][movie])
I(WX): -0.2052549123764038	 ([things][weird])
I(]a): 0.20482704043388367	 ([take][agrees,])
I(NO): -0.2047109603881836	 ([comes][stupid])
I(OU): 0.204498291015625	 ([stupid][building])
I(vy): -0.20295065641403198	 ([mystery][honestly])
I(aq): 0.20224392414093018	 ([agrees,][yet])
I(\a): 0.20138698816299438	 ([father][agrees,])
I(ls): -0.20036321878433228	 ([blah )][movie!!!! i])
I(GX): 0.2001659870147705	 ([family][weird])
I(Jf): 0.1998475193977356	 ([fights][town])
I(Eq): 0.19789248704910278	 ([realllllllly][yet])
I([v): 0.19786614179611206	 ([asks][mystery])
I(MV): 0.19676631689071655	 ([son][weird])
I(CZ): -0.19652444124221802	 ([movie][, and])
I(fv): 0.19603633880615234	 ([town][mystery])
I(Mf): 0.1959574818611145	 ([son][town])
I(H[): 0.1950916349887848	 ([stepmother][asks])
I(MN): 0.1939123570919037	 ([son][comes])
I(^a): -0.19327831268310547	 ([side][agrees,])
I(sx): -0.19286775588989258	 ([movie!!!! i][worst,])
I(Kg): 0.19282186031341553	 ([family, then][one])
I(Sv): 0.19276434183120728	 ([photo][mystery])
I(C\): -0.19269901514053345	 ([movie][father])
I(NS): 0.19254714250564575	 ([comes][photo])
I(ej): 0.19223129749298096	 ([go][( blah])
I(X[): 0.1919878125190735	 ([weird][asks])
I(Ll): 0.19149231910705566	 ([cool][blah )])
I(il): 0.19144219160079956	 ([exists][blah )])
I(BK): 0.19129180908203125	 ([rented][family, then])
I(av): 0.1902410387992859	 ([agrees,][mystery])
I(em): 0.19002199172973633	 ([go][annoying])
I(Bw): -0.18965768814086914	 ([rented][movies])
I(MX): 0.189622163772583	 ([son][weird])
I(BE): 0.18950819969177246	 ([rented][realllllllly])
I(Uf): 0.18933618068695068	 ([building][town])
I(Br): -0.1892479956150055	 ([rented][understand])
I(Jq): 0.18887972831726074	 ([fights][yet])
I(Um): 0.1885688304901123	 ([building][annoying])
I(Xf): -0.1883029341697693	 ([weird][town])
I(st): -0.18824702501296997	 ([movie!!!! i][seen])
I(kl): -0.18762463331222534	 ([blah][blah )])
I(Kk): 0.18744242191314697	 ([family, then][blah])
I(EJ): 0.18737751245498657	 ([realllllllly][fights])
I(Ov): -0.18730783462524414	 ([stupid][mystery])
I(Av): 0.18680381774902344	 ([well,][mystery])
I(Jw): -0.18676519393920898	 ([fights][movies])
I(At): 0.18629330396652222	 ([well,][seen])
I(Ed): -0.18622082471847534	 ([realllllllly][etc.....])
I(]l): 0.18613848090171814	 ([take][blah )])
I(EM): 0.18589234352111816	 ([realllllllly][son])
I(Tv): -0.18379515409469604	 ([damaged][mystery])
I(rw): -0.18319207429885864	 ([understand][movies])
I(CP): 0.18239057064056396	 ([movie][camera])
I(FV): 0.18223786354064941	 ([sucks.][weird])
I(Ft): 0.18223333358764648	 ([sucks.][seen])
I(Ep): 0.18221157789230347	 ([realllllllly][ends])
I(Sw): -0.1815202236175537	 ([photo][movies])
I(ho): -0.18111389875411987	 ([know][movie])
I(GS): 0.18108129501342773	 ([family][photo])
I(_o): 0.18106883764266968	 ([trip][movie])
I(Kj): 0.18001806735992432	 ([family, then][( blah])
I(Sr): -0.17817822098731995	 ([photo][understand])
I(Pg): 0.17727643251419067	 ([camera][one])
I(De): 0.17700731754302979	 ([found][go])
I(Da): 0.17534613609313965	 ([found][agrees,])
I(Sy): 0.17526423931121826	 ([photo][honestly])
I(jq): 0.17453151941299438	 ([( blah][yet])
I(]s): 0.17444607615470886	 ([take][movie!!!! i])
I(AH): 0.1736811399459839	 ([well,][stepmother])
I(Ii): 0.17290830612182617	 ([stupid][exists])
I(Oi): 0.17269659042358398	 ([stupid][exists])
I(SW): 0.1725570559501648	 ([photo][things])
I(Bj): -0.1722816824913025	 ([rented][( blah])
I(Xd): 0.1722051501274109	 ([weird][etc.....])
I(Ax): -0.172194242477417	 ([well,][worst,])
I(U[): 0.17125222086906433	 ([building][asks])
I(Za): 0.1707674264907837	 ([, and][agrees,])
I(jo): -0.17044341564178467	 ([( blah][movie])
I(Hl): 0.17037159204483032	 ([stepmother][blah )])
I(my): -0.16974353790283203	 ([annoying][honestly])
I(M]): 0.16967231035232544	 ([son][take])
I(I[): 0.16945695877075195	 ([stupid][asks])
I(Mh): 0.16939443349838257	 ([son][know])
I(Kl): 0.16928350925445557	 ([family, then][blah )])
I(BR): 0.16922849416732788	 ([rented][take])
I(eq): 0.16820359230041504	 ([go][yet])
I(eh): 0.16808420419692993	 ([go][know])
I(G^): -0.16772913932800293	 ([family][side])
I(Id): -0.16744160652160645	 ([stupid][etc.....])
I(Ba): -0.16734841465950012	 ([rented][agrees,])
I(hq): 0.1662219762802124	 ([know][yet])
I(\h): 0.16611254215240479	 ([father][know])
I(\_): 0.16586634516716003	 ([father][trip])
I(OR): 0.1657264232635498	 ([stupid][take])
I(fi): 0.16462624073028564	 ([town][exists])
I(Hj): 0.16452378034591675	 ([stepmother][( blah])
I(JN): 0.16423818469047546	 ([fights][comes])
I(]x): 0.1631128489971161	 ([take][worst,])
I(Pp): 0.16283488273620605	 ([camera][ends])
I(HV): 0.16250905394554138	 ([stepmother][weird])
I(AS): 0.16199827194213867	 ([well,][photo])
I(ai): 0.16195303201675415	 ([agrees,][exists])
I(K^): -0.16194593906402588	 ([family, then][side])
I(Dt): 0.1614978313446045	 ([found][seen])
I(S[): 0.161218523979187	 ([photo][asks])
I(nu): 0.16114205121994019	 ([thing][many])
I(Js): 0.16057634353637695	 ([fights][movie!!!! i])
I(Fj): -0.16028690338134766	 ([sucks.][( blah])
I(Mo): -0.1602799892425537	 ([son][movie])
I(Zs): 0.15929663181304932	 ([, and][movie!!!! i])
I(ah): 0.15926885604858398	 ([agrees,][know])
I(]j): 0.15925845503807068	 ([take][( blah])
I(]h): 0.15854176878929138	 ([take][know])
I(Vq): 0.1575300693511963	 ([weird][yet])
I(eg): -0.15743878483772278	 ([go][one])
I(Sd): 0.1571425199508667	 ([photo][etc.....])
I(Ra): 0.15697211027145386	 ([take][agrees,])
I(aj): 0.15673339366912842	 ([agrees,][( blah])
