---------- AND Interactions ----------
I(7): 5.754965305328369	 ([bad])
I(19,32): -0.5887832641601562	 ([actor][batman])
I(19,34): 0.5829596519470215	 ([actor][car])
I(2,52): 0.5772649049758911	 ([got.][guy])
I(20,24): -0.5660799145698547	 ([40s - -][interview,])
I(0,11): -0.5651502013206482	 ([... this][pop])
I(1,32): -0.5620255470275879	 ([would][batman])
I(2,43): 0.5556340217590332	 ([got.][looks])
I(12): 0.5545618534088135	 ([guarantee])
I(29): 0.5522892475128174	 ([said])
I(8,25): -0.5485904216766357	 ([is.][johnny])
I(18,19): 0.5472989082336426	 ([good][actor])
I(14,38): -0.5468922853469849	 ([minutes.][camera])
I(12,14): 0.5415250062942505	 ([guarantee][minutes.])
I(43,51): -0.5344406962394714	 ([looks][like])
I(7,23): -0.5292983055114746	 ([bad][here.])
I(11,38): -0.5291836261749268	 ([pop][camera])
I(5,6): -0.5280669927597046	 ([cannot][describe])
I(55): 0.5261330008506775	 ([lowery])
I(53,56): -0.5231796503067017	 ([thirties][kick])
I(7,26): -0.5211634635925293	 ([bad][duncan])
I(32,46): -0.5152363777160645	 ([batman][hood])
I(23,25): 0.5135296583175659	 ([here.][johnny])
I(52,54): 0.512427806854248	 ([guy][waiting])
I(54): 0.5111299753189087	 ([waiting])
I(4,5): -0.5089424848556519	 ([alone][cannot])
I(7,39): -0.507781982421875	 ([bad][range])
I(23,29): -0.5065121650695801	 ([here.][said])
I(1,5): -0.5037815570831299	 ([would][cannot])
I(10,38): -0.49960842728614807	 ([sleeping][camera])
I(0,56): -0.4977395534515381	 ([... this][kick])
I(0,6): 0.49431127309799194	 ([... this][describe])
I(42,43): 0.486525297164917	 ([duncan][looks])
I(7,10): -0.4854416847229004	 ([bad][sleeping])
I(7,21): -0.48430871963500977	 ([bad][he's])
I(19,38): -0.4792213439941406	 ([actor][camera])
I(46,56): -0.4774816036224365	 ([hood][kick])
I(47,48): 0.4751906991004944	 ([boy][wonder - -])
I(18,29): 0.47325289249420166	 ([good][said])
I(33,38): -0.4728076457977295	 ([run][camera])
I(18,23): 0.4726409912109375	 ([good][here.])
I(7,45): -0.47262465953826904	 ([bad][motorcycle])
I(43,45): 0.4705389738082886	 ([looks][motorcycle])
I(23,32): -0.46991169452667236	 ([here.][batman])
I(43,44): -0.46834245324134827	 ([looks][like])
I(39): 0.46403369307518005	 ([range])
I(18,21): -0.4639859199523926	 ([good][he's])
I(21,23): 0.45458781719207764	 ([he's][here.])
I(32,47): 0.45224428176879883	 ([batman][boy])
I(8,53): -0.4489206075668335	 ([is.][thirties])
I(32,52): -0.4483950138092041	 ([batman][guy])
I(19,45): 0.44476544857025146	 ([actor][motorcycle])
I(7,24): 0.4442605972290039	 ([bad][interview,])
I(2,19): -0.44348227977752686	 ([got.][actor])
I(7,54): -0.4398536682128906	 ([bad][waiting])
I(19,20): -0.4397306442260742	 ([actor][40s - -])
I(2,6): -0.4356114864349365	 ([got.][describe])
I(8,34): -0.4247720241546631	 ([is.][car])
I(40,56): -0.4199225902557373	 ([girdle][kick])
I(13): 0.41985607147216797	 ([fifteen])
I(3,11): -0.41394293308258057	 ([words][pop])
I(2,14): 0.4118961989879608	 ([got.][minutes.])
I(18,38): 0.40794849395751953	 ([good][camera])
I(2,26): 0.40510034561157227	 ([got.][duncan])
I(32,41): -0.4032507538795471	 ([batman][tight!])
I(20,53): 0.4008023738861084	 ([40s - -][thirties])
I(14,31): -0.40054333209991455	 ([minutes.][scene])
I(0,5): 0.39868777990341187	 ([... this][cannot])
I(7,50): -0.39865636825561523	 ([bad][he's])
I(7,12): -0.3984353542327881	 ([bad][guarantee])
I(16,36): -0.3980198800563812	 ([lowery][lowery])
I(36,55): -0.3962409496307373	 ([lowery][lowery])
I(17,23): 0.39106613397598267	 ([pretty][here.])
I(14): 0.390934556722641	 ([minutes.])
I(7,16): -0.39063453674316406	 ([bad][lowery])
I(38,52): -0.3903775215148926	 ([camera][guy])
I(15): 0.3885512948036194	 ([robert])
I(0,54): -0.3881846070289612	 ([... this][waiting])
I(0,7): 0.3880009651184082	 ([... this][bad])
I(17,20): 0.387503981590271	 ([pretty][40s - -])
I(17,19): -0.384366512298584	 ([pretty][actor])
I(3,4): -0.38410085439682007	 ([words][alone])
I(1,52): -0.3828442096710205	 ([would][guy])
I(45,52): -0.3817404508590698	 ([motorcycle][guy])
I(21,29): -0.3799097537994385	 ([he's][said])
I(21,50): -0.37972062826156616	 ([he's][he's])
I(11,32): -0.37944984436035156	 ([pop][batman])
I(28,32): -0.3766968846321106	 ([robin][batman])
I(29,38): -0.374859094619751	 ([said][camera])
I(7,13): -0.37395381927490234	 ([bad][fifteen])
I(44,47): 0.371696799993515	 ([like][boy])
I(41,56): -0.3676295280456543	 ([tight!][kick])
I(9,10): -0.36753615736961365	 ([trouble][sleeping])
I(14,20): -0.3667086064815521	 ([minutes.][40s - -])
I(5,56): -0.36544275283813477	 ([cannot][kick])
I(14,16): 0.364796906709671	 ([minutes.][lowery])
I(55,56): -0.3647949695587158	 ([lowery][kick])
I(43,49): -0.3638136386871338	 ([looks][fact])
I(23,31): -0.36371517181396484	 ([here.][scene])
I(43,56): -0.36139559745788574	 ([looks][kick])
I(0,43): -0.36127686500549316	 ([... this][looks])
I(50): 0.3600899875164032	 ([he's])
I(19,47): -0.35745465755462646	 ([actor][boy])
I(2,23): 0.35262060165405273	 ([got.][here.])
I(10,56): -0.35173168778419495	 ([sleeping][kick])
I(11,14): -0.3512950837612152	 ([pop][minutes.])
I(12,32): -0.35080504417419434	 ([guarantee][batman])
I(23,24): -0.3491476774215698	 ([here.][interview,])
I(8,45): -0.3476793169975281	 ([is.][motorcycle])
I(11,35): 0.3449826240539551	 ([pop][house])
I(34): 0.3447780907154083	 ([car])
I(7,41): -0.34468793869018555	 ([bad][tight!])
I(0,3): 0.3441598415374756	 ([... this][words])
I(11,12): 0.3439364433288574	 ([pop][guarantee])
I(7,36): -0.34067821502685547	 ([bad][lowery])
I(38,43): -0.34050989151000977	 ([camera][looks])
I(10,14): -0.3398321270942688	 ([sleeping][minutes.])
I(38,48): -0.3385279178619385	 ([camera][wonder - -])
I(44): 0.33674541115760803	 ([like])
I(25): 0.3357865810394287	 ([johnny])
I(31,35): -0.33556580543518066	 ([scene][house])
I(22,31): -0.33540773391723633	 ([phoning][scene])
I(12,19): 0.33507370948791504	 ([guarantee][actor])
I(45,46): -0.33376944065093994	 ([motorcycle][hood])
I(2,33): 0.3318643569946289	 ([got.][run])
I(53): -0.3314162492752075	 ([thirties])
I(2,46): 0.33068645000457764	 ([got.][hood])
I(2,17): 0.3300893306732178	 ([got.][pretty])
I(0,18): -0.3292035460472107	 ([... this][good])
I(48,52): 0.32753485441207886	 ([wonder - -][guy])
I(9,14): -0.32469579577445984	 ([trouble][minutes.])
I(21): 0.3242049813270569	 ([he's])
I(38,40): 0.3223989009857178	 ([camera][girdle])
I(1,24): 0.3219212293624878	 ([would][interview,])
I(8,46): -0.32163864374160767	 ([is.][hood])
I(2,11): -0.3211989402770996	 ([got.][pop])
I(5,38): -0.3207588195800781	 ([cannot][camera])
I(34,38): -0.3206143379211426	 ([car][camera])
I(51): 0.31973856687545776	 ([like])
I(39,56): -0.3174557685852051	 ([range][kick])
I(31,45): 0.31740379333496094	 ([scene][motorcycle])
I(47): -0.3163875341415405	 ([boy])
I(44,45): 0.31359243392944336	 ([like][motorcycle])
I(1,3): -0.3127685785293579	 ([would][words])
I(36,38): -0.3093903064727783	 ([lowery][camera])
I(20,46): 0.3087766170501709	 ([40s - -][hood])
I(21,38): -0.3077051639556885	 ([he's][camera])
I(8,52): 0.3066866397857666	 ([is.][guy])
I(40,45): 0.3000791072845459	 ([girdle][motorcycle])
I(25,38): 0.2970550060272217	 ([johnny][camera])
I(22): -0.29547375440597534	 ([phoning])
I(47,52): -0.29539382457733154	 ([boy][guy])
I(23,38): -0.29528486728668213	 ([here.][camera])
I(6,32): -0.29507023096084595	 ([describe][batman])
I(18,43): 0.29500091075897217	 ([good][looks])
I(18,32): -0.29066240787506104	 ([good][batman])
I(40,41): 0.28847363591194153	 ([girdle][tight!])
I(28): 0.2870233654975891	 ([robin])
I(51,52): 0.28609538078308105	 ([like][guy])
I(31,56): -0.28498029708862305	 ([scene][kick])
I(5,14): 0.28320255875587463	 ([cannot][minutes.])
I(0,10): -0.2821655571460724	 ([... this][sleeping])
I(23,56): 0.2811918258666992	 ([here.][kick])
I(7,53): 0.2805047035217285	 ([bad][thirties])
I(11,34): 0.2796447277069092	 ([pop][car])
I(10,31): -0.2791658937931061	 ([sleeping][scene])
I(11,48): -0.27912330627441406	 ([pop][wonder - -])
I(1,20): 0.2789689898490906	 ([would][40s - -])
I(40,48): 0.27831077575683594	 ([girdle][wonder - -])
I(43,50): -0.27820277214050293	 ([looks][he's])
I(25,56): -0.27805399894714355	 ([johnny][kick])
I(13,23): 0.2772713899612427	 ([fifteen][here.])
I(24,29): -0.2770180106163025	 ([interview,][said])
I(19,21): -0.2767333984375	 ([actor][he's])
I(7,15): -0.27664899826049805	 ([bad][robert])
I(32,55): -0.27663320302963257	 ([batman][lowery])
I(7,47): 0.2760429382324219	 ([bad][boy])
I(8,24): -0.27564537525177	 ([is.][interview,])
I(18): 0.2754706144332886	 ([good])
I(0,25): -0.27507221698760986	 ([... this][johnny])
I(13,14): 0.27283456921577454	 ([fifteen][minutes.])
I(29,43): -0.2709310054779053	 ([said][looks])
I(0,46): -0.27068591117858887	 ([... this][hood])
I(26,34): 0.269791841506958	 ([duncan][car])
I(23,52): 0.2690173387527466	 ([here.][guy])
I(7,51): -0.2657596468925476	 ([bad][like])
I(6,38): -0.2650184631347656	 ([describe][camera])
I(11,24): 0.2643681764602661	 ([pop][interview,])
I(2,45): 0.26191437244415283	 ([got.][motorcycle])
I(9,56): -0.26139020919799805	 ([trouble][kick])
I(25,28): -0.26114144921302795	 ([johnny][robin])
I(9): -0.2605670690536499	 ([trouble])
I(31,33): -0.26016736030578613	 ([scene][run])
I(49,50): -0.2592110335826874	 ([fact][he's])
I(6,10): -0.25896334648132324	 ([describe][sleeping])
I(1,6): -0.258378803730011	 ([would][describe])
I(16): 0.2579720914363861	 ([lowery])
I(3,31): -0.25748419761657715	 ([words][scene])
I(15,16): -0.2574169337749481	 ([robert][lowery])
I(8,16): -0.25720226764678955	 ([is.][lowery])
I(8,21): -0.25640106201171875	 ([is.][he's])
I(2,39): 0.25627028942108154	 ([got.][range])
I(24,28): -0.25587278604507446	 ([interview,][robin])
I(7,34): -0.25499868392944336	 ([bad][car])
I(5,52): -0.25438642501831055	 ([cannot][guy])
I(46,52): -0.25402402877807617	 ([hood][guy])
I(0,12): 0.2519903779029846	 ([... this][guarantee])
I(22,38): -0.251575231552124	 ([phoning][camera])
I(20,31): -0.2509269714355469	 ([40s - -][scene])
I(11,41): -0.24925756454467773	 ([pop][tight!])
I(31,39): -0.24783241748809814	 ([scene][range])
I(11,19): 0.2474229335784912	 ([pop][actor])
I(46,47): -0.24416762590408325	 ([hood][boy])
I(46,55): -0.2440595030784607	 ([hood][lowery])
I(3,19): -0.24307966232299805	 ([words][actor])
I(0,8): 0.24263906478881836	 ([... this][is.])
I(13,19): -0.24200820922851562	 ([fifteen][actor])
I(8,41): -0.24101924896240234	 ([is.][tight!])
I(6,31): -0.24091225862503052	 ([describe][scene])
I(18,49): 0.2400304079055786	 ([good][fact])
I(34,41): -0.2397179901599884	 ([car][tight!])
I(50,54): -0.2391798198223114	 ([he's][waiting])
I(47,51): 0.238250732421875	 ([boy][like])
I(1,4): -0.23740720748901367	 ([would][alone])
I(32,39): -0.23653849959373474	 ([batman][range])
I(20,48): -0.23649734258651733	 ([40s - -][wonder - -])
I(33): 0.23639029264450073	 ([run])
I(1,43): -0.23614215850830078	 ([would][looks])
I(20,56): 0.2355637550354004	 ([40s - -][kick])
I(2,12): 0.23552685976028442	 ([got.][guarantee])
I(4,32): 0.23422574996948242	 ([alone][batman])
I(29,32): -0.23319363594055176	 ([said][batman])
I(1,11): 0.23301458358764648	 ([would][pop])
I(36): 0.23289376497268677	 ([lowery])
I(7,44): -0.23266425728797913	 ([bad][like])
I(31,43): -0.23154902458190918	 ([scene][looks])
I(14,53): -0.2301977574825287	 ([minutes.][thirties])
I(34,46): -0.23018181324005127	 ([car][hood])
I(41,43): 0.23002266883850098	 ([tight!][looks])
I(24,25): -0.22966152429580688	 ([interview,][johnny])
I(40,43): -0.2292470932006836	 ([girdle][looks])
I(2,36): 0.22869563102722168	 ([got.][lowery])
I(21,34): -0.22853538393974304	 ([he's][car])
I(12,43): 0.22795391082763672	 ([guarantee][looks])
I(26,45): 0.22792208194732666	 ([duncan][motorcycle])
I(3,52): -0.22719526290893555	 ([words][guy])
I(26,42): -0.2259136438369751	 ([duncan][duncan])
I(7,29): -0.22482609748840332	 ([bad][said])
I(29,41): -0.22306424379348755	 ([said][tight!])
I(2,25): -0.2222428321838379	 ([got.][johnny])
I(20,47): 0.22161412239074707	 ([40s - -][boy])
I(28,46): -0.221363365650177	 ([robin][hood])
I(11,40): -0.2213221788406372	 ([pop][girdle])
I(6): 0.2202649712562561	 ([describe])
I(15,19): -0.21998882293701172	 ([robert][actor])
I(11,21): -0.21944642066955566	 ([pop][he's])
I(7,22): 0.21938037872314453	 ([bad][phoning])
I(12,54): 0.21925759315490723	 ([guarantee][waiting])
I(12,20): 0.21913069486618042	 ([guarantee][40s - -])
I(0,34): -0.21886172890663147	 ([... this][car])
I(2,50): 0.21757745742797852	 ([got.][he's])
I(19,42): 0.2174849510192871	 ([actor][duncan])
I(2,38): -0.2174062728881836	 ([got.][camera])
I(2,55): 0.21655750274658203	 ([got.][lowery])
I(33,39): -0.21574696898460388	 ([run][range])
I(19,35): -0.21566104888916016	 ([actor][house])
I(3,8): 0.2151012420654297	 ([words][is.])
I(2,49): 0.21362590789794922	 ([got.][fact])
I(19,49): 0.2132055163383484	 ([actor][fact])
I(5,20): -0.21222370862960815	 ([cannot][40s - -])
I(2,53): -0.2120048999786377	 ([got.][thirties])
I(35): -0.2118040919303894	 ([house])
I(43,48): 0.21160656213760376	 ([looks][wonder - -])
I(10,19): -0.2115706503391266	 ([sleeping][actor])
I(26,29): -0.2112114429473877	 ([duncan][said])
I(54,55): -0.21072661876678467	 ([waiting][lowery])
I(40,52): 0.20767831802368164	 ([girdle][guy])
I(39,52): -0.20693635940551758	 ([range][guy])
I(0): -0.20610934495925903	 ([... this])
I(13,53): -0.2058965563774109	 ([fifteen][thirties])
I(17,47): 0.20584344863891602	 ([pretty][boy])
I(18,41): 0.20517176389694214	 ([good][tight!])
I(2,9): 0.20511674880981445	 ([got.][trouble])
I(10,52): -0.2045246660709381	 ([sleeping][guy])
I(2,37): 0.20451974868774414	 ([got.][doubled])
I(20,26): 0.20451873540878296	 ([40s - -][duncan])
I(6,14): -0.20450085401535034	 ([describe][minutes.])
I(10): 0.2026924192905426	 ([sleeping])
I(36,46): -0.20203620195388794	 ([lowery][hood])
I(8,23): 0.20090633630752563	 ([is.][here.])
I(25,26): -0.20051777362823486	 ([johnny][duncan])
I(6,52): -0.20005035400390625	 ([describe][guy])
I(1,18): 0.199759840965271	 ([would][good])
I(8,10): -0.19939053058624268	 ([is.][sleeping])
I(7,17): 0.19899797439575195	 ([bad][pretty])
I(6,7): -0.1984090805053711	 ([describe][bad])
I(33,45): 0.1977183222770691	 ([run][motorcycle])
I(34,35): 0.19753620028495789	 ([car][house])
I(21,56): -0.19699978828430176	 ([he's][kick])
I(2,40): 0.19585752487182617	 ([got.][girdle])
I(6,8): 0.1948813796043396	 ([describe][is.])
I(24,33): -0.1948573887348175	 ([interview,][run])
I(18,33): 0.19476956129074097	 ([good][run])
I(0,28): -0.19462347030639648	 ([... this][robin])
I(53,54): -0.1935099959373474	 ([thirties][waiting])
I(25,52): -0.19294071197509766	 ([johnny][guy])
I(2,31): -0.19262659549713135	 ([got.][scene])
I(21,43): -0.19257450103759766	 ([he's][looks])
I(52,55): -0.19072532653808594	 ([guy][lowery])
I(43,46): -0.1900038719177246	 ([looks][hood])
I(20,22): -0.1886131763458252	 ([40s - -][phoning])
I(6,23): -0.18817639350891113	 ([describe][here.])
I(0,22): 0.18814724683761597	 ([... this][phoning])
I(28,56): -0.18793469667434692	 ([robin][kick])
I(24,36): 0.18741869926452637	 ([interview,][lowery])
I(12,56): 0.18722939491271973	 ([guarantee][kick])
I(2,51): 0.18648862838745117	 ([got.][like])
I(16,19): 0.18647518754005432	 ([lowery][actor])
I(20,37): -0.18644863367080688	 ([40s - -][doubled])
I(10,20): 0.18621483445167542	 ([sleeping][40s - -])
I(21,26): -0.1861688494682312	 ([he's][duncan])
I(5,19): -0.18591523170471191	 ([cannot][actor])
I(1,56): -0.1858980655670166	 ([would][kick])
I(18,54): 0.1853330135345459	 ([good][waiting])
I(31,36): -0.1848304271697998	 ([scene][lowery])
I(23,28): 0.18479591608047485	 ([here.][robin])
I(14,25): -0.18476775288581848	 ([minutes.][johnny])
I(2,32): -0.18473553657531738	 ([got.][batman])
I(12,31): 0.18366146087646484	 ([guarantee][scene])
I(17,45): 0.1835281252861023	 ([pretty][motorcycle])
I(6,43): -0.1828632354736328	 ([describe][looks])
I(2,41): 0.18256592750549316	 ([got.][tight!])
I(5,24): 0.18211424350738525	 ([cannot][interview,])
I(3,10): -0.18143829703330994	 ([words][sleeping])
I(24,46): 0.18137657642364502	 ([interview,][hood])
I(2,47): 0.18063139915466309	 ([got.][boy])
I(23,49): -0.18046903610229492	 ([here.][fact])
I(40,47): 0.18005770444869995	 ([girdle][boy])
I(7,28): -0.17992573976516724	 ([bad][robin])
I(5,10): -0.17989593744277954	 ([cannot][sleeping])
I(36,48): 0.17968297004699707	 ([lowery][wonder - -])
I(2,42): 0.17956450581550598	 ([got.][duncan])
I(24,31): -0.17845070362091064	 ([interview,][scene])
I(0,13): -0.17838430404663086	 ([... this][fifteen])
I(1,14): 0.17808976769447327	 ([would][minutes.])
I(23,27): 0.17790842056274414	 ([here.]["])
I(44,48): -0.17766430974006653	 ([like][wonder - -])
I(7,14): -0.17762717604637146	 ([bad][minutes.])
I(5,31): -0.1775984764099121	 ([cannot][scene])
I(5,46): -0.1768357753753662	 ([cannot][hood])
I(10,53): 0.17645832896232605	 ([sleeping][thirties])
I(27): 0.1762000322341919	 (["])
I(40): -0.17602801322937012	 ([girdle])
I(8,9): -0.17587459087371826	 ([is.][trouble])
I(14,55): 0.17578217387199402	 ([minutes.][lowery])
I(7,25): -0.1750807762145996	 ([bad][johnny])
I(38,54): -0.17493224143981934	 ([camera][waiting])
I(19,37): 0.17481207847595215	 ([actor][doubled])
I(1,34): 0.17318794131278992	 ([would][car])
I(0,44): -0.17313829064369202	 ([... this][like])
I(38,44): 0.17310532927513123	 ([camera][like])
I(0,9): -0.17295408248901367	 ([... this][trouble])
I(11,52): -0.1727919578552246	 ([pop][guy])
I(20,35): 0.1719886064529419	 ([40s - -][house])
I(18,39): 0.17193320393562317	 ([good][range])
I(12,52): 0.16979241371154785	 ([guarantee][guy])
I(20,52): 0.16974830627441406	 ([40s - -][guy])
I(0,16): -0.16967400908470154	 ([... this][lowery])
I(7,30): -0.16966503858566284	 ([bad][one])
I(26,47): 0.16956114768981934	 ([duncan][boy])
I(23,48): -0.16891396045684814	 ([here.][wonder - -])
I(42): 0.16888687014579773	 ([duncan])
I(22,34): -0.16788896918296814	 ([phoning][car])
I(9,33): -0.16640597581863403	 ([trouble][run])
I(29,39): -0.16620215773582458	 ([said][range])
I(1,38): -0.16610026359558105	 ([would][camera])
I(11,51): -0.16588091850280762	 ([pop][like])
I(4,6): -0.16516101360321045	 ([alone][describe])
I(24,45): -0.16469979286193848	 ([interview,][motorcycle])
I(8,43): 0.1645042896270752	 ([is.][looks])
I(38,42): -0.16435027122497559	 ([camera][duncan])
I(8,37): 0.16373014450073242	 ([is.][doubled])
I(10,12): 0.16314011812210083	 ([sleeping][guarantee])
I(13,18): 0.16282081604003906	 ([fifteen][good])
I(20,38): 0.16037940979003906	 ([40s - -][camera])
I(11,46): 0.16005825996398926	 ([pop][hood])
I(12,23): 0.1589294672012329	 ([guarantee][here.])
I(43,52): -0.15861201286315918	 ([looks][guy])
I(8,13): -0.15786218643188477	 ([is.][fifteen])
I(17,34): 0.15785181522369385	 ([pretty][car])
I(14,29): -0.15756043791770935	 ([minutes.][said])
I(14,33): 0.1574837863445282	 ([minutes.][run])
I(0,14): 0.1573794186115265	 ([... this][minutes.])
I(5,43): -0.15695619583129883	 ([cannot][looks])
I(8,56): -0.15676158666610718	 ([is.][kick])
I(0,52): -0.15673065185546875	 ([... this][guy])
I(22,26): -0.15647202730178833	 ([phoning][duncan])
I(31,48): -0.15638530254364014	 ([scene][wonder - -])
I(19,39): 0.15611886978149414	 ([actor][range])
I(6,54): -0.15600711107254028	 ([describe][waiting])
I(7,42): -0.15598726272583008	 ([bad][duncan])
I(30): 0.15591305494308472	 ([one])
I(2,34): -0.15570783615112305	 ([got.][car])
I(2,56): 0.15560543537139893	 ([got.][kick])
I(40,46): -0.15548449754714966	 ([girdle][hood])
I(24,53): -0.15520185232162476	 ([interview,][thirties])
I(4,7): 0.15476512908935547	 ([alone][bad])
I(1,49): -0.15459132194519043	 ([would][fact])
I(20,43): 0.1544501781463623	 ([40s - -][looks])
I(29,56): 0.1541454792022705	 ([said][kick])
I(2,15): 0.1540532112121582	 ([got.][robert])
I(36,52): -0.1537492275238037	 ([lowery][guy])
I(11,33): 0.15302252769470215	 ([pop][run])
I(24,41): -0.15265566110610962	 ([interview,][tight!])
I(14,35): -0.15259996056556702	 ([minutes.][house])
I(26,27): 0.1525113582611084	 ([duncan]["])
I(19,48): -0.15218448638916016	 ([actor][wonder - -])
I(35,39): -0.152101069688797	 ([house][range])
I(26,39): -0.15121805667877197	 ([duncan][range])
I(40,55): -0.15045621991157532	 ([girdle][lowery])
I(33,34): -0.15040338039398193	 ([run][car])
I(3,7): -0.15022516250610352	 ([words][bad])
I(19,27): -0.15014910697937012	 ([actor]["])
I(24,26): -0.14955401420593262	 ([interview,][duncan])
I(33,35): 0.1495474874973297	 ([run][house])
I(3,29): -0.14925837516784668	 ([words][said])
I(43,54): 0.14906418323516846	 ([looks][waiting])
I(38,46): -0.1487433910369873	 ([camera][hood])
I(12,51): 0.14858466386795044	 ([guarantee][like])
I(15,29): -0.14844602346420288	 ([robert][said])
I(46,53): 0.1484360694885254	 ([hood][thirties])
I(11,44): -0.1483253538608551	 ([pop][like])
I(12,33): 0.14680755138397217	 ([guarantee][run])
I(4): -0.14585596323013306	 ([alone])
I(49,51): -0.14562416076660156	 ([fact][like])
I(44,53): 0.1454733908176422	 ([like][thirties])
I(18,25): 0.14521676301956177	 ([good][johnny])
I(45,47): -0.14488422870635986	 ([motorcycle][boy])
I(20,45): -0.14486843347549438	 ([40s - -][motorcycle])
I(25,48): 0.14441531896591187	 ([johnny][wonder - -])
I(26,28): -0.14431768655776978	 ([duncan][robin])
I(3,38): -0.14394640922546387	 ([words][camera])
Sum: -30.04603746533394
==================================================
