---------- Players ----------
Player A: might
Player B: say
Player C: something
Player D: like
Player E: baby
Player F: geniuses
Player G: "
Player H: giant
Player I: robot
Player J: infants
Player K: " dumbo
Player L: "
Player M: psychedelic
Player N: drug - addled
Player O: nightmare
Player P: sequence
Player Q: would
Player R: win
Player S: award
Player T: disturbing
Player U: movie
Player V: ever
Player W: made
Player X: children.
Player Y: might
Player Z: say
Player [: too,
Player \: wrong.
Player ]: lo
Player ^: behold,
Player _: bring
Player `: you :
Player a: santa
Player b: claus,
Player c: helplessly
Player d: messed
Player e: family
Player f: film
Player g: since
Player h: ...
Player i: well,
Player j: ever.
Player k: opening
Player l: scenes
Player m: showing
Player n: children
Player o: different
Player p: parts
Player q: world
Player r: singing
Player s: insipid
Player t: theme
Player u: songs
Player v: ( seriously,
Player w: segment
Player x: nearly
Player y: 20
Player z: freakin '
Player {: minutes
Player |: long
Player }: nothing
Player ~: plot! )
Player : thrilling
Player : conclusion
Player : merlin
Player : pops
Player : outta
Player : nowhere
Player : saves
Player : day
---------- AND Interactions (Pairwise Only) ----------
I(): -2.874602794647217	 ([saves][day])
I(bd): 0.2020273208618164	 ([claus,][messed])
I(N): 0.20052695274353027	 ([drug - addled][pops])
I(nu): 0.20013725757598877	 ([children][songs])
I(S): 0.1991788148880005	 ([award][conclusion])
I(HI): -0.19883745908737183	 ([giant][robot])
I(ir): -0.19882512092590332	 ([well,][singing])
I(SX): -0.19874048233032227	 ([award][children.])
I(v): 0.19784587621688843	 ([( seriously,][day])
I(jk): 0.19717299938201904	 ([ever.][opening])
I(Tj): 0.19693565368652344	 ([disturbing][ever.])
I(Cd): 0.19659423828125	 ([something][messed])
I(BZ): 0.19615250825881958	 ([say][say])
I(bt): 0.19594550132751465	 ([claus,][theme])
I(_): -0.19545578956604004	 ([bring][saves])
I(Gj): -0.19530034065246582	 (["][ever.])
I(e~): 0.1952306032180786	 ([family][plot! )])
I(SZ): 0.1950334906578064	 ([award][say])
I(mu): 0.1948457956314087	 ([showing][songs])
I(mz): 0.1948258876800537	 ([showing][freakin '])
I(I): 0.194510817527771	 ([robot][thrilling])
I(Kd): 0.1941215991973877	 ([" dumbo][messed])
I(EF): 0.1940787434577942	 ([baby][geniuses])
I(q): 0.19379818439483643	 ([world][day])
I(mo): -0.1928839087486267	 ([showing][different])
I(Oq): -0.19270694255828857	 ([nightmare][world])
I(PS): 0.19262632727622986	 ([sequence][award])
I(di): -0.19245663285255432	 ([messed][well,])
I(dp): 0.19242215156555176	 ([messed][parts])
I(K): 0.1920953094959259	 ([" dumbo][pops])
I(JK): 0.19175955653190613	 ([infants][" dumbo])
I(Iq): 0.19165664911270142	 ([robot][world])
I(I): -0.19163131713867188	 ([robot][conclusion])
I(Az): 0.1914958953857422	 ([might][freakin '])
I(GN): 0.19033503532409668	 (["][drug - addled])
I(Z[): 0.1897575855255127	 ([say][too,])
I(Uc): 0.18968749046325684	 ([movie][helplessly])
I(Wn): 0.18940532207489014	 ([made][children])
I(AG): -0.18873101472854614	 ([might]["])
I(d): 0.1883716583251953	 ([messed][day])
I(cx): 0.18819600343704224	 ([helplessly][nearly])
I(JX): 0.1877254843711853	 ([infants][children.])
I(s~): 0.18753516674041748	 ([insipid][plot! )])
I(B~): 0.1869720220565796	 ([say][plot! )])
I(eg): -0.18670135736465454	 ([family][since])
I(gh): -0.18647897243499756	 ([since][...])
I(t): 0.18595123291015625	 ([theme][merlin])
I(Ps): -0.18529057502746582	 ([sequence][insipid])
I(Fv): 0.18483614921569824	 ([geniuses][( seriously,])
I(): -0.18469250202178955	 ([nowhere][day])
I(Es): 0.18432724475860596	 ([baby][insipid])
I(GK): -0.18314394354820251	 (["][" dumbo])
I(SU): 0.18288511037826538	 ([award][movie])
I(qx): 0.1827816367149353	 ([world][nearly])
I(Ty): -0.18257904052734375	 ([disturbing][20])
I(O\): -0.18204092979431152	 ([nightmare][wrong.])
I(qr): 0.18184804916381836	 ([world][singing])
I(vy): 0.18020224571228027	 ([( seriously,][20])
I(Er): 0.1801908016204834	 ([baby][singing])
I(WY): 0.18001478910446167	 ([made][might])
I(HR): 0.179539293050766	 ([giant][win])
I(IJ): -0.17930957674980164	 ([robot][infants])
I(Jd): -0.17885109782218933	 ([infants][messed])
I(Ea): -0.17863202095031738	 ([baby][santa])
I(my): -0.17819750308990479	 ([showing][20])
I(Us): 0.1781449317932129	 ([movie][insipid])
I(s): -0.1775190830230713	 ([insipid][saves])
I(f): -0.17692071199417114	 ([film][nowhere])
I(Rb): 0.1768568754196167	 ([win][claus,])
I(v}): -0.17668616771697998	 ([( seriously,][nothing])
I(MS): 0.1764867901802063	 ([psychedelic][award])
I(mx): -0.1763278841972351	 ([showing][nearly])
I(IR): 0.17592021822929382	 ([robot][win])
I(ot): -0.17566800117492676	 ([different][theme])
I(R~): 0.17476141452789307	 ([win][plot! )])
I(Xv): 0.17435699701309204	 ([children.][( seriously,])
I(fs): 0.17407381534576416	 ([film][insipid])
I(Je): 0.1726154088973999	 ([infants][family])
I(h~): -0.1723003387451172	 ([...][plot! )])
I(Nt): 0.17217063903808594	 ([drug - addled][theme])
I(f): -0.17147666215896606	 ([film][merlin])
I([): -0.17131391167640686	 ([too,][merlin])
I(_): 0.1712874174118042	 ([bring][outta])
I(TY): 0.1711735725402832	 ([disturbing][might])
I(K): 0.17057180404663086	 ([" dumbo][thrilling])
I(n): 0.16991162300109863	 ([children][nowhere])
I(E): -0.1698392629623413	 ([baby][saves])
I(K): 0.16977524757385254	 ([" dumbo][day])
I(ad): -0.1693863868713379	 ([santa][messed])
I(ER): 0.1693526804447174	 ([baby][win])
I(Aw): -0.16926425695419312	 ([might][segment])
I(F~): -0.1690610647201538	 ([geniuses][plot! )])
I(ek): 0.16894596815109253	 ([family][opening])
I(y): 0.16823315620422363	 ([20][merlin])
I(Kh): -0.16787022352218628	 ([" dumbo][...])
I(Ow): -0.1676541566848755	 ([nightmare][segment])
I(Bs): 0.16733324527740479	 ([say][insipid])
I(T\): 0.1672966480255127	 ([disturbing][wrong.])
I(_): 0.1671689748764038	 ([bring][conclusion])
I(NW): 0.16710567474365234	 ([drug - addled][made])
I(z}): 0.16619068384170532	 ([freakin '][nothing])
I(OU): -0.16615521907806396	 ([nightmare][movie])
I(Fc): -0.16611117124557495	 ([geniuses][helplessly])
I(K_): 0.16599857807159424	 ([" dumbo][bring])
I(Ad): -0.16532373428344727	 ([might][messed])
I(R): 0.1650925874710083	 ([win][thrilling])
I(rw): 0.16474604606628418	 ([singing][segment])
I(o): 0.16447383165359497	 ([different][saves])
I(EN): -0.16416406631469727	 ([baby][drug - addled])
I(_n): 0.16398286819458008	 ([bring][children])
I(lw): -0.1636335551738739	 ([scenes][segment])
I(et): 0.16343671083450317	 ([family][theme])
I(): -0.16309809684753418	 ([outta][saves])
I(f): -0.16297078132629395	 ([film][thrilling])
I(pq): 0.1625765562057495	 ([parts][world])
I(e): 0.16246110200881958	 ([family][saves])
I(Oc): -0.16243648529052734	 ([nightmare][helplessly])
I(M): 0.16160109639167786	 ([psychedelic][saves])
I(I): -0.16135764122009277	 ([robot][outta])
