---------- AND Interactions ----------
I(19): 3.916621208190918	 ([disturbing])
I(12,35): 0.6123225092887878	 ([psychedelic][messed])
I(5,9): 0.6087051630020142	 ([geniuses][infants])
I(19,52): 0.6086792945861816	 ([disturbing][songs])
I(64,69): -0.5897443294525146	 ([merlin][day])
I(17,50): 0.5892603397369385	 ([win][insipid])
I(13,49): 0.5834788084030151	 ([drug - addled][singing])
I(50,53): 0.578580379486084	 ([insipid][( seriously,])
I(14,18): 0.5767208337783813	 ([nightmare][award])
I(35,52): 0.5735386610031128	 ([messed][songs])
I(51): -0.5686895251274109	 ([theme])
I(13,18): 0.5665634274482727	 ([drug - addled][award])
I(5,19): 0.5647065043449402	 ([geniuses][disturbing])
I(41,50): 0.5633072853088379	 ([ever.][insipid])
I(67): -0.5606597661972046	 ([nowhere])
I(36,37): -0.5567834377288818	 ([family][film])
I(19,22): 0.5520532131195068	 ([disturbing][made])
I(37): 0.5506899356842041	 ([film])
I(8,57): -0.5419511795043945	 ([robot][freakin '])
I(62,64): 0.5373402833938599	 ([thrilling][merlin])
I(14,61): -0.5338374376296997	 ([nightmare][plot! )])
I(55,57): 0.5316474437713623	 ([nearly][freakin '])
I(35,43): 0.5298119783401489	 ([messed][scenes])
I(65,69): -0.5272586345672607	 ([pops][day])
I(33,48): 0.5271822214126587	 ([claus,][world])
I(14,15): -0.5253298282623291	 ([nightmare][sequence])
I(17,68): -0.5167640447616577	 ([win][saves])
I(18,54): 0.5166826248168945	 ([award][segment])
I(12): -0.5106217265129089	 ([psychedelic])
I(57,66): -0.5047447681427002	 ([freakin '][outta])
I(40,41): -0.5025882720947266	 ([well,][ever.])
I(9,57): 0.500023365020752	 ([infants][freakin '])
I(33,62): 0.49885833263397217	 ([claus,][thrilling])
I(29,35): 0.4980502724647522	 ([behold,][messed])
I(14,62): -0.4976584315299988	 ([nightmare][thrilling])
I(57,64): 0.49645352363586426	 ([freakin '][merlin])
I(5,48): 0.4951785206794739	 ([geniuses][world])
I(5,33): 0.49265021085739136	 ([geniuses][claus,])
I(19,64): 0.49247241020202637	 ([disturbing][merlin])
I(50,63): -0.49179863929748535	 ([insipid][conclusion])
I(5,57): -0.49161267280578613	 ([geniuses][freakin '])
I(30,61): 0.4912242889404297	 ([bring][plot! )])
I(66): 0.4861791133880615	 ([outta])
I(13,30): 0.4842900037765503	 ([drug - addled][bring])
I(14,64): -0.4804619550704956	 ([nightmare][merlin])
I(14,50): -0.47449564933776855	 ([nightmare][insipid])
I(4,57): -0.4728128910064697	 ([baby][freakin '])
I(17,69): 0.47075068950653076	 ([win][day])
I(53): 0.47031712532043457	 ([( seriously,])
I(12,64): 0.469901978969574	 ([psychedelic][merlin])
I(19,21): 0.46986818313598633	 ([disturbing][ever])
I(12,50): 0.4694146513938904	 ([psychedelic][insipid])
I(18,35): 0.46272778511047363	 ([award][messed])
I(19,53): -0.45721960067749023	 ([disturbing][( seriously,])
I(45,64): 0.4537419080734253	 ([children][merlin])
I(42,44): -0.4536292552947998	 ([opening][showing])
I(30,41): -0.453424334526062	 ([bring][ever.])
I(36,49): 0.45106303691864014	 ([family][singing])
I(13,14): -0.44860339164733887	 ([drug - addled][nightmare])
I(23,35): 0.44846367835998535	 ([children.][messed])
I(30,32): 0.44567614793777466	 ([bring][santa])
I(17,18): 0.44424116611480713	 ([win][award])
I(36,45): 0.4441823959350586	 ([family][children])
I(31,33): -0.4437710642814636	 ([you :][claus,])
I(35,39): 0.44341522455215454	 ([messed][...])
I(27,28): -0.44216322898864746	 ([wrong.][lo])
I(5,13): 0.4393504858016968	 ([geniuses][drug - addled])
I(13,23): 0.43813860416412354	 ([drug - addled][children.])
I(12,19): 0.4370381236076355	 ([psychedelic][disturbing])
I(32,57): -0.4357328414916992	 ([santa][freakin '])
I(19,32): -0.43460559844970703	 ([disturbing][santa])
I(9,64): 0.43144598603248596	 ([infants][merlin])
I(45,49): 0.4285745620727539	 ([children][singing])
I(49,61): 0.428165078163147	 ([singing][plot! )])
I(49,64): 0.4231663942337036	 ([singing][merlin])
I(35,56): -0.418721079826355	 ([messed][20])
I(5,14): -0.41700470447540283	 ([geniuses][nightmare])
I(42,43): 0.41695141792297363	 ([opening][scenes])
I(17,30): 0.41271090507507324	 ([win][bring])
I(35,54): -0.40939861536026	 ([messed][segment])
I(34,50): 0.4066619873046875	 ([helplessly][insipid])
I(36,48): 0.40480780601501465	 ([family][world])
I(17,22): 0.4028945565223694	 ([win][made])
I(19,67): 0.40049171447753906	 ([disturbing][nowhere])
I(35,62): 0.4000117778778076	 ([messed][thrilling])
I(13,50): -0.39968037605285645	 ([drug - addled][insipid])
I(14,69): -0.3986166715621948	 ([nightmare][day])
I(44,54): -0.3972308039665222	 ([showing][segment])
I(9,13): -0.3972020149230957	 ([infants][drug - addled])
I(8,14): -0.39439594745635986	 ([robot][nightmare])
I(21,50): 0.39435744285583496	 ([ever][insipid])
I(63,68): 0.38818198442459106	 ([conclusion][saves])
I(22,50): 0.3859144449234009	 ([made][insipid])
I(10,13): 0.3840808868408203	 ([" dumbo][drug - addled])
I(8,68): -0.38317084312438965	 ([robot][saves])
I(19,36): 0.380312442779541	 ([disturbing][family])
I(17,36): 0.37865573167800903	 ([win][family])
I(1,5): 0.37785911560058594	 ([say][geniuses])
I(57,59): -0.3728053867816925	 ([freakin '][long])
I(66,67): -0.3726377487182617	 ([outta][nowhere])
I(9): -0.37211278080940247	 ([infants])
I(13,52): 0.3709012269973755	 ([drug - addled][songs])
I(19,25): 0.3694997727870941	 ([disturbing][say])
I(23): -0.3683249354362488	 ([children.])
I(9,17): 0.36763155460357666	 ([infants][win])
I(35,64): 0.3650534152984619	 ([messed][merlin])
I(19,31): 0.36496448516845703	 ([disturbing][you :])
I(30,49): 0.36495697498321533	 ([bring][singing])
I(30,53): 0.36391592025756836	 ([bring][( seriously,])
I(9,45): 0.36326849460601807	 ([infants][children])
I(18,19): 0.36307311058044434	 ([award][disturbing])
I(8,50): 0.3620128631591797	 ([robot][insipid])
I(34,68): -0.3598501682281494	 ([helplessly][saves])
I(37,52): -0.3547319173812866	 ([film][songs])
I(31): -0.3496221899986267	 ([you :])
I(27,41): -0.3467738628387451	 ([wrong.][ever.])
I(23,57): 0.3453352451324463	 ([children.][freakin '])
I(29): -0.3429465889930725	 ([behold,])
I(41,61): -0.34195178747177124	 ([ever.][plot! )])
I(17,45): 0.33925390243530273	 ([win][children])
I(43,50): 0.3372988700866699	 ([scenes][insipid])
I(33,67): 0.3364812731742859	 ([claus,][nowhere])
I(13,68): -0.33454906940460205	 ([drug - addled][saves])
I(18,69): 0.33407461643218994	 ([award][day])
I(20,68): -0.3332493305206299	 ([movie][saves])
I(44,48): -0.3323410749435425	 ([showing][world])
I(16,35): -0.3313443660736084	 ([would][messed])
I(55): -0.33096200227737427	 ([nearly])
I(14,23): -0.33036768436431885	 ([nightmare][children.])
I(1,19): -0.3295879364013672	 ([say][disturbing])
I(50,54): -0.32954251766204834	 ([insipid][segment])
I(17,67): 0.32875287532806396	 ([win][nowhere])
I(19,62): 0.3279845714569092	 ([disturbing][thrilling])
I(13,48): 0.32665908336639404	 ([drug - addled][world])
I(49,68): 0.32586240768432617	 ([singing][saves])
I(14,32): -0.32572245597839355	 ([nightmare][santa])
I(50,55): 0.3199828863143921	 ([insipid][nearly])
I(36,54): 0.318448007106781	 ([family][segment])
I(42,49): 0.31468069553375244	 ([opening][singing])
I(16,19): -0.31323790550231934	 ([would][disturbing])
I(45,61): 0.3124387264251709	 ([children][plot! )])
I(45,53): 0.31217265129089355	 ([children][( seriously,])
I(17): -0.3115914762020111	 ([win])
I(48,62): 0.3086141347885132	 ([world][thrilling])
I(27,50): 0.3082141876220703	 ([wrong.][insipid])
I(35,67): 0.30779266357421875	 ([messed][nowhere])
I(34,41): 0.30770576000213623	 ([helplessly][ever.])
I(57,58): -0.3074439764022827	 ([freakin '][minutes])
I(55,64): 0.30318623781204224	 ([nearly][merlin])
I(19,66): -0.3026161193847656	 ([disturbing][outta])
I(23,31): -0.3024035692214966	 ([children.][you :])
I(22,23): 0.3017835021018982	 ([made][children.])
I(0,5): 0.29924923181533813	 ([might][geniuses])
I(35,66): -0.29863953590393066	 ([messed][outta])
I(31,35): 0.29718440771102905	 ([you :][messed])
I(1): -0.2960897386074066	 ([say])
I(17,49): 0.2959846258163452	 ([win][singing])
I(14,17): 0.2958177328109741	 ([nightmare][win])
I(35,46): 0.2940388321876526	 ([messed][different])
I(1,57): 0.29350900650024414	 ([say][freakin '])
I(4,35): -0.292769193649292	 ([baby][messed])
I(5,23): 0.2909284234046936	 ([geniuses][children.])
I(27,30): -0.2893812656402588	 ([wrong.][bring])
I(2,3): 0.28913548588752747	 ([something][like])
I(54,57): -0.2874016761779785	 ([segment][freakin '])
I(41,52): -0.28576481342315674	 ([ever.][songs])
I(33,69): 0.28537046909332275	 ([claus,][day])
I(32,49): 0.28515976667404175	 ([santa][singing])
I(54,55): 0.2848173975944519	 ([segment][nearly])
I(34,37): 0.28446006774902344	 ([helplessly][film])
I(5,49): 0.2842490077018738	 ([geniuses][singing])
I(30,31): 0.2842114567756653	 ([bring][you :])
I(6): 0.28360283374786377	 (["])
I(41,48): 0.2828242778778076	 ([ever.][world])
I(33,34): -0.2827945053577423	 ([claus,][helplessly])
I(30,33): 0.28029119968414307	 ([bring][claus,])
I(39,52): -0.27912503480911255	 ([...][songs])
I(8,19): -0.27769994735717773	 ([robot][disturbing])
I(50,60): 0.2773889899253845	 ([insipid][nothing])
I(39,64): -0.27738213539123535	 ([...][merlin])
I(15,68): 0.27677297592163086	 ([sequence][saves])
I(30,54): 0.27667778730392456	 ([bring][segment])
I(13,43): 0.2762669324874878	 ([drug - addled][scenes])
I(43,48): -0.2754441499710083	 ([scenes][world])
I(13,61): 0.27533769607543945	 ([drug - addled][plot! )])
I(9,14): -0.27513718605041504	 ([infants][nightmare])
I(33,57): -0.2751293182373047	 ([claus,][freakin '])
I(17,52): 0.2748485207557678	 ([win][songs])
I(21,35): 0.2746572494506836	 ([ever][messed])
I(8,30): 0.27244406938552856	 ([robot][bring])
I(20): 0.26972854137420654	 ([movie])
I(63,67): 0.2696641683578491	 ([conclusion][nowhere])
I(26,35): 0.268587589263916	 ([too,][messed])
I(25): -0.26837262511253357	 ([say])
I(41,67): 0.26807940006256104	 ([ever.][nowhere])
I(12,61): 0.2680244445800781	 ([psychedelic][plot! )])
I(52,57): 0.26797056198120117	 ([songs][freakin '])
I(4,14): -0.26755738258361816	 ([baby][nightmare])
I(33,49): 0.26745831966400146	 ([claus,][singing])
I(10,14): -0.2657759189605713	 ([" dumbo][nightmare])
I(52,64): 0.2655782699584961	 ([songs][merlin])
I(30,64): 0.26309359073638916	 ([bring][merlin])
I(19,51): 0.262772798538208	 ([disturbing][theme])
I(50,69): 0.2607996463775635	 ([insipid][day])
I(29,61): -0.2605467438697815	 ([behold,][plot! )])
I(10,67): 0.2593989968299866	 ([" dumbo][nowhere])
I(36,64): 0.2588733434677124	 ([family][merlin])
I(25,30): 0.25887179374694824	 ([say][bring])
I(60,62): 0.2582128643989563	 ([nothing][thrilling])
I(20,37): -0.257304310798645	 ([movie][film])
I(35,42): 0.25723469257354736	 ([messed][opening])
I(40): -0.25643596053123474	 ([well,])
I(10,61): -0.2562025785446167	 ([" dumbo][plot! )])
I(40,64): -0.25618505477905273	 ([well,][merlin])
I(3,5): 0.25552475452423096	 ([like][geniuses])
I(19,26): -0.2554706633090973	 ([disturbing][too,])
I(41,45): -0.25496912002563477	 ([ever.][children])
I(33,64): 0.2547374963760376	 ([claus,][merlin])
I(27): -0.25362372398376465	 ([wrong.])
I(45,51): 0.25298619270324707	 ([children][theme])
I(0,1): 0.25243058800697327	 ([might][say])
I(37,57): -0.25235772132873535	 ([film][freakin '])
I(16,17): -0.25187721848487854	 ([would][win])
I(25,35): -0.25104084610939026	 ([say][messed])
I(18): -0.2507017254829407	 ([award])
I(12,33): 0.25068169832229614	 ([psychedelic][claus,])
I(29,64): -0.25016433000564575	 ([behold,][merlin])
I(8,49): 0.2501598596572876	 ([robot][singing])
I(9,50): -0.2500647008419037	 ([infants][insipid])
I(5,45): 0.25005513429641724	 ([geniuses][children])
I(53,54): 0.249347984790802	 ([( seriously,][segment])
I(17,44): 0.24808034300804138	 ([win][showing])
I(50,66): -0.24759435653686523	 ([insipid][outta])
I(26,50): 0.24710333347320557	 ([too,][insipid])
I(49,66): 0.2468705177307129	 ([singing][outta])
I(20,57): -0.24682092666625977	 ([movie][freakin '])
I(37,69): -0.24653995037078857	 ([film][day])
I(0,9): 0.24608883261680603	 ([might][infants])
I(57,67): 0.24600458145141602	 ([freakin '][nowhere])
I(68): 0.24496424198150635	 ([saves])
I(40,57): -0.24422264099121094	 ([well,][freakin '])
I(5,62): 0.2441614270210266	 ([geniuses][thrilling])
I(50,67): 0.24380552768707275	 ([insipid][nowhere])
I(36,62): 0.24360871315002441	 ([family][thrilling])
I(50,65): 0.24303805828094482	 ([insipid][pops])
I(30,39): -0.24301087856292725	 ([bring][...])
I(29,52): -0.24273747205734253	 ([behold,][songs])
I(17,43): 0.242674320936203	 ([win][scenes])
I(17,64): 0.24220764636993408	 ([win][merlin])
I(41,51): -0.2420530915260315	 ([ever.][theme])
I(64,67): -0.24193298816680908	 ([merlin][nowhere])
I(41,64): -0.24171102046966553	 ([ever.][merlin])
I(42): 0.24163329601287842	 ([opening])
I(30,65): 0.24114882946014404	 ([bring][pops])
I(9,48): 0.24021950364112854	 ([infants][world])
I(4,10): 0.2395346760749817	 ([baby][" dumbo])
I(12,36): 0.23848730325698853	 ([psychedelic][family])
I(31,32): -0.238183856010437	 ([you :][santa])
I(57,63): 0.2373974323272705	 ([freakin '][conclusion])
I(37,49): -0.23726606369018555	 ([film][singing])
I(36,69): 0.2370692491531372	 ([family][day])
I(18,67): 0.23693639039993286	 ([award][nowhere])
I(10,57): -0.2362992763519287	 ([" dumbo][freakin '])
I(13,67): 0.23582923412322998	 ([drug - addled][nowhere])
I(29,31): -0.23575174808502197	 ([behold,][you :])
I(33,36): 0.23560190200805664	 ([claus,][family])
I(52,62): 0.23502635955810547	 ([songs][thrilling])
I(13,20): 0.23416996002197266	 ([drug - addled][movie])
I(45,60): 0.23325437307357788	 ([children][nothing])
I(14,51): -0.23318493366241455	 ([nightmare][theme])
I(17,51): 0.2329145073890686	 ([win][theme])
I(37,45): -0.2327260971069336	 ([film][children])
I(30,36): -0.23270487785339355	 ([bring][family])
I(2,5): 0.23268204927444458	 ([something][geniuses])
I(13,69): 0.23136615753173828	 ([drug - addled][day])
I(29,68): -0.23106765747070312	 ([behold,][saves])
I(20,35): 0.23051929473876953	 ([movie][messed])
I(35,58): -0.22881972789764404	 ([messed][minutes])
I(10,19): 0.22870659828186035	 ([" dumbo][disturbing])
I(32,33): -0.22861692309379578	 ([santa][claus,])
I(61,63): 0.2283625602722168	 ([plot! )][conclusion])
I(39,49): -0.22779035568237305	 ([...][singing])
I(30,62): 0.227783203125	 ([bring][thrilling])
I(22,57): 0.22657132148742676	 ([made][freakin '])
I(5,60): 0.22655409574508667	 ([geniuses][nothing])
I(41,43): 0.22647422552108765	 ([ever.][scenes])
I(55,60): 0.22617843747138977	 ([nearly][nothing])
I(33,50): -0.22507882118225098	 ([claus,][insipid])
I(37,38): 0.2234472632408142	 ([film][since])
I(17,48): 0.2233877182006836	 ([win][world])
I(23,41): -0.22298693656921387	 ([children.][ever.])
I(4,61): 0.22252357006072998	 ([baby][plot! )])
I(10): -0.2224900722503662	 ([" dumbo])
I(21,41): 0.22238415479660034	 ([ever][ever.])
I(22): -0.22189640998840332	 ([made])
I(10,32): 0.2215949296951294	 ([" dumbo][santa])
I(18,61): 0.22159123420715332	 ([award][plot! )])
I(18,45): 0.22159093618392944	 ([award][children])
I(43,49): 0.22114264965057373	 ([scenes][singing])
I(63): -0.22043925523757935	 ([conclusion])
I(10,50): 0.2200925350189209	 ([" dumbo][insipid])
I(13,45): 0.2195364236831665	 ([drug - addled][children])
I(61,68): 0.2185688018798828	 ([plot! )][saves])
I(12,62): 0.218342125415802	 ([psychedelic][thrilling])
I(5,18): -0.21771198511123657	 ([geniuses][award])
I(55,67): 0.21716201305389404	 ([nearly][nowhere])
I(43,57): 0.2170497179031372	 ([scenes][freakin '])
I(13,44): 0.21681320667266846	 ([drug - addled][showing])
I(18,30): 0.21640628576278687	 ([award][bring])
I(30,48): 0.2163255214691162	 ([bring][world])
I(40,44): -0.2161184847354889	 ([well,][showing])
I(39,57): 0.2160501480102539	 ([...][freakin '])
I(35,51): 0.21578192710876465	 ([messed][theme])
I(22,31): -0.2153833508491516	 ([made][you :])
I(14,39): 0.21364057064056396	 ([nightmare][...])
I(17,63): 0.21360167860984802	 ([win][conclusion])
I(37,61): -0.21275007724761963	 ([film][plot! )])
I(63,65): 0.2121678590774536	 ([conclusion][pops])
I(52,61): 0.21194982528686523	 ([songs][plot! )])
I(33,66): -0.2109244167804718	 ([claus,][outta])
I(13,25): 0.21033155918121338	 ([drug - addled][say])
I(20,23): 0.20985597372055054	 ([movie][children.])
I(10,66): 0.2095767855644226	 ([" dumbo][outta])
I(10,64): 0.20866703987121582	 ([" dumbo][merlin])
I(1,17): 0.2079615592956543	 ([say][win])
I(37,48): -0.20790040493011475	 ([film][world])
I(11): 0.2062159776687622	 (["])
I(36,63): 0.20613634586334229	 ([family][conclusion])
I(29,69): -0.20578843355178833	 ([behold,][day])
I(37,51): -0.20392930507659912	 ([film][theme])
I(33,68): -0.20332777500152588	 ([claus,][saves])
I(26): -0.20310601592063904	 ([too,])
I(33,35): 0.2020273208618164	 ([claus,][messed])
I(13,65): 0.20052695274353027	 ([drug - addled][pops])
I(45,52): 0.20013725757598877	 ([children][songs])
I(18,63): 0.1991788148880005	 ([award][conclusion])
I(7,8): -0.19883745908737183	 ([giant][robot])
I(40,49): -0.19882512092590332	 ([well,][singing])
I(18,23): -0.19874048233032227	 ([award][children.])
I(53,69): 0.19784587621688843	 ([( seriously,][day])
I(41,42): 0.19717299938201904	 ([ever.][opening])
I(19,41): 0.19693565368652344	 ([disturbing][ever.])
I(2,35): 0.19659423828125	 ([something][messed])
I(1,25): 0.19615250825881958	 ([say][say])
I(33,51): 0.19594550132751465	 ([claus,][theme])
I(30,68): -0.19545578956604004	 ([bring][saves])
I(6,41): -0.19530034065246582	 (["][ever.])
I(36,61): 0.1952306032180786	 ([family][plot! )])
I(18,25): 0.1950334906578064	 ([award][say])
I(44,52): 0.1948457956314087	 ([showing][songs])
I(44,57): 0.1948258876800537	 ([showing][freakin '])
I(8,62): 0.194510817527771	 ([robot][thrilling])
I(10,35): 0.1941215991973877	 ([" dumbo][messed])
I(4,5): 0.1940787434577942	 ([baby][geniuses])
I(48,69): 0.19379818439483643	 ([world][day])
I(44,46): -0.1928839087486267	 ([showing][different])
I(14,48): -0.19270694255828857	 ([nightmare][world])
I(15,18): 0.19262632727622986	 ([sequence][award])
I(35,40): -0.19245663285255432	 ([messed][well,])
I(35,47): 0.19242215156555176	 ([messed][parts])
I(10,65): 0.1920953094959259	 ([" dumbo][pops])
I(9,10): 0.19175955653190613	 ([infants][" dumbo])
I(8,48): 0.19165664911270142	 ([robot][world])
I(8,63): -0.19163131713867188	 ([robot][conclusion])
I(0,57): 0.1914958953857422	 ([might][freakin '])
I(6,13): 0.19033503532409668	 (["][drug - addled])
I(25,26): 0.1897575855255127	 ([say][too,])
I(20,34): 0.18968749046325684	 ([movie][helplessly])
I(22,45): 0.18940532207489014	 ([made][children])
I(0,6): -0.18873101472854614	 ([might]["])
I(35,69): 0.1883716583251953	 ([messed][day])
I(34,55): 0.18819600343704224	 ([helplessly][nearly])
I(9,23): 0.1877254843711853	 ([infants][children.])
I(50,61): 0.18753516674041748	 ([insipid][plot! )])
I(1,61): 0.1869720220565796	 ([say][plot! )])
I(36,38): -0.18670135736465454	 ([family][since])
I(38,39): -0.18647897243499756	 ([since][...])
I(51,64): 0.18595123291015625	 ([theme][merlin])
I(15,50): -0.18529057502746582	 ([sequence][insipid])
I(5,53): 0.18483614921569824	 ([geniuses][( seriously,])
I(67,69): -0.18469250202178955	 ([nowhere][day])
I(4,50): 0.18432724475860596	 ([baby][insipid])
I(60): -0.18336349725723267	 ([nothing])
I(6,10): -0.18314394354820251	 (["][" dumbo])
I(18,20): 0.18288511037826538	 ([award][movie])
I(48,55): 0.1827816367149353	 ([world][nearly])
I(19,56): -0.18257904052734375	 ([disturbing][20])
I(14,27): -0.18204092979431152	 ([nightmare][wrong.])
I(48,49): 0.18184804916381836	 ([world][singing])
I(53,56): 0.18020224571228027	 ([( seriously,][20])
I(4,49): 0.1801908016204834	 ([baby][singing])
I(22,24): 0.18001478910446167	 ([made][might])
I(7,17): 0.179539293050766	 ([giant][win])
I(8,9): -0.17930957674980164	 ([robot][infants])
I(9,35): -0.17885109782218933	 ([infants][messed])
I(4,32): -0.17863202095031738	 ([baby][santa])
I(44,56): -0.17819750308990479	 ([showing][20])
I(20,50): 0.1781449317932129	 ([movie][insipid])
I(50,68): -0.1775190830230713	 ([insipid][saves])
I(37,67): -0.17692071199417114	 ([film][nowhere])
I(17,33): 0.1768568754196167	 ([win][claus,])
I(53,60): -0.17668616771697998	 ([( seriously,][nothing])
I(12,18): 0.1764867901802063	 ([psychedelic][award])
I(44,55): -0.1763278841972351	 ([showing][nearly])
I(8,17): 0.17592021822929382	 ([robot][win])
I(46,51): -0.17566800117492676	 ([different][theme])
I(17,61): 0.17476141452789307	 ([win][plot! )])
I(23,53): 0.17435699701309204	 ([children.][( seriously,])
I(37,50): 0.17407381534576416	 ([film][insipid])
I(9,36): 0.1726154088973999	 ([infants][family])
I(39,61): -0.1723003387451172	 ([...][plot! )])
I(13,51): 0.17217063903808594	 ([drug - addled][theme])
I(37,64): -0.17147666215896606	 ([film][merlin])
I(26,64): -0.17131391167640686	 ([too,][merlin])
I(30,66): 0.1712874174118042	 ([bring][outta])
I(19,24): 0.1711735725402832	 ([disturbing][might])
I(10,62): 0.17057180404663086	 ([" dumbo][thrilling])
I(7): 0.17036360502243042	 ([giant])
I(45,67): 0.16991162300109863	 ([children][nowhere])
I(4,68): -0.1698392629623413	 ([baby][saves])
I(10,69): 0.16977524757385254	 ([" dumbo][day])
I(32,35): -0.1693863868713379	 ([santa][messed])
I(4,17): 0.1693526804447174	 ([baby][win])
I(0,54): -0.16926425695419312	 ([might][segment])
I(5,61): -0.1690610647201538	 ([geniuses][plot! )])
I(36,42): 0.16894596815109253	 ([family][opening])
I(56,64): 0.16823315620422363	 ([20][merlin])
I(10,39): -0.16787022352218628	 ([" dumbo][...])
I(14,54): -0.1676541566848755	 ([nightmare][segment])
I(1,50): 0.16733324527740479	 ([say][insipid])
