---------- Players ----------
Player 0: one
Player 1: worst
Player 2: movies
Player 3: i've
Player 4: ever
Player 5: seen.
Player 6: acting
Player 7: terrible,
Player 8: kids
Player 9: adults.
Player 10: characters
Player 11: showed
Player 12: no,
Player 13: little
Player 14: enough
Player 15: emotion.
Player 16: lighting
Player 17: terrible,
Player 18: many
Player 19: mess
Player 20: ups
Player 21: time
Player 22: day
Player 23: film
Player 24: shot
Player 25: ( in
Player 26: river
Player 27: scene
Player 28: get
Player 29: boat
Player 30: destroyed,
Player 31: there's
Player 32: 4
Player 33: shots ;
Player 34: sheriff
Player 35: dad
Player 36: evening
Player 37: boat,
Player 38: jillian
Player 39: molly
Player 40: evening
Player 41: swimming,
Player 42: rest
Player 43: kids
Player 44: daytime
Player 45: supposed
Player 46: evening
Player 47: river
Player 48: bank,
Player 49: doctor,
Player 50: beatrice,
Player 51: simonton
Player 52: night
Player 53: evening
Player 54: getting
---------- AND Interactions (Pairwise Only) ----------
I(1,7): -4.664280891418457	 ([worst][terrible,])
I(7,37): 0.613727331161499	 ([terrible,][boat,])
I(17,27): 0.6012539863586426	 ([terrible,][scene])
I(17,21): -0.5996966361999512	 ([terrible,][time])
I(17,24): 0.5995759963989258	 ([terrible,][shot])
I(8,9): 0.592021644115448	 ([kids][adults.])
I(24,35): 0.5878424644470215	 ([shot][dad])
I(8,17): 0.5831984877586365	 ([kids][terrible,])
I(19,37): 0.5700359344482422	 ([mess][boat,])
I(17,18): -0.569354772567749	 ([terrible,][many])
I(1,29): 0.5684285163879395	 ([worst][boat])
I(46,52): 0.565988302230835	 ([evening][night])
I(19,30): -0.5642086267471313	 ([mess][destroyed,])
I(1,47): 0.562772274017334	 ([worst][river])
I(7,18): -0.5557131767272949	 ([terrible,][many])
I(23,27): 0.5540079474449158	 ([film][scene])
I(7,40): 0.5539121627807617	 ([terrible,][evening])
I(27,33): 0.5496742129325867	 ([scene][shots ;])
I(9,19): 0.5464133024215698	 ([adults.][mess])
I(33,49): 0.5440574884414673	 ([shots ;][doctor,])
I(19,43): 0.5405205488204956	 ([mess][kids])
I(7,39): 0.5394096374511719	 ([terrible,][molly])
I(41,49): 0.5390943288803101	 ([swimming,][doctor,])
I(3,6): 0.5382036566734314	 ([i've][acting])
I(1,54): -0.5367637872695923	 ([worst][getting])
I(20,24): 0.5348706245422363	 ([ups][shot])
I(22,46): 0.5345062017440796	 ([day][evening])
I(6,16): 0.5289395451545715	 ([acting][lighting])
I(1,10): 0.528308629989624	 ([worst][characters])
I(24,25): -0.5272553563117981	 ([shot][( in])
I(40,41): 0.5242255926132202	 ([evening][swimming,])
I(11,19): -0.523201584815979	 ([showed][mess])
I(36,52): 0.5231717824935913	 ([evening][night])
I(19,45): 0.5112369060516357	 ([mess][supposed])
I(40,52): 0.51093590259552	 ([evening][night])
I(24,26): -0.5085492134094238	 ([shot][river])
I(27,43): 0.506316065788269	 ([scene][kids])
I(1,22): 0.5026726722717285	 ([worst][day])
I(38,39): 0.5022844076156616	 ([jillian][molly])
I(11,24): -0.49756431579589844	 ([showed][shot])
I(49,53): 0.4944115877151489	 ([doctor,][evening])
I(20,45): 0.49349522590637207	 ([ups][supposed])
I(7,24): 0.4929189682006836	 ([terrible,][shot])
I(43,45): 0.49086451530456543	 ([kids][supposed])
I(18,45): 0.48903822898864746	 ([many][supposed])
I(14,24): 0.4879387617111206	 ([enough][shot])
I(49,51): -0.4832574725151062	 ([doctor,][simonton])
I(1,43): -0.47732746601104736	 ([worst][kids])
I(16,27): 0.4755699634552002	 ([lighting][scene])
I(17,34): -0.4708349108695984	 ([terrible,][sheriff])
I(1,14): -0.47036588191986084	 ([worst][enough])
I(14,15): 0.46976232528686523	 ([enough][emotion.])
I(27,38): 0.46762555837631226	 ([scene][jillian])
I(18,21): -0.4675000309944153	 ([many][time])
I(40,49): 0.46689629554748535	 ([evening][doctor,])
I(44,52): 0.46661555767059326	 ([daytime][night])
I(33,38): 0.4656437635421753	 ([shots ;][jillian])
I(0,5): 0.46494370698928833	 ([one][seen.])
I(7,36): 0.4615364074707031	 ([terrible,][evening])
I(21,22): 0.4584636688232422	 ([time][day])
I(7,34): -0.4569253921508789	 ([terrible,][sheriff])
I(15,49): 0.45117342472076416	 ([emotion.][doctor,])
I(49,50): 0.4509543180465698	 ([doctor,][beatrice,])
I(26,47): 0.44968128204345703	 ([river][river])
I(15,16): 0.44628769159317017	 ([emotion.][lighting])
I(1,50): 0.43650197982788086	 ([worst][beatrice,])
I(24,43): 0.43562090396881104	 ([shot][kids])
I(48,49): 0.43321216106414795	 ([bank,][doctor,])
I(19,35): 0.42867231369018555	 ([mess][dad])
I(16,33): 0.42842400074005127	 ([lighting][shots ;])
I(1,48): 0.42821216583251953	 ([worst][bank,])
I(17,41): 0.41939055919647217	 ([terrible,][swimming,])
I(22,23): 0.41889333724975586	 ([day][film])
I(46,49): 0.4160212278366089	 ([evening][doctor,])
I(1,11): -0.4151197671890259	 ([worst][showed])
I(27,49): 0.4123165011405945	 ([scene][doctor,])
I(37,49): 0.40955257415771484	 ([boat,][doctor,])
I(18,20): 0.4088374376296997	 ([many][ups])
I(1,20): -0.4055507183074951	 ([worst][ups])
I(36,49): 0.40139806270599365	 ([evening][doctor,])
I(32,33): -0.40034663677215576	 ([4][shots ;])
I(0,18): 0.3993110656738281	 ([one][many])
I(33,39): 0.39902806282043457	 ([shots ;][molly])
I(25,27): -0.39774513244628906	 ([( in][scene])
I(10,17): 0.3958170413970947	 ([characters][terrible,])
I(19,23): 0.39398491382598877	 ([mess][film])
I(8,49): 0.39397186040878296	 ([kids][doctor,])
I(37,41): 0.39083433151245117	 ([boat,][swimming,])
I(34,38): 0.38959598541259766	 ([sheriff][jillian])
I(1,40): 0.3893214464187622	 ([worst][evening])
I(44,53): 0.38931190967559814	 ([daytime][evening])
I(27,45): 0.3869045376777649	 ([scene][supposed])
I(33,43): 0.38557296991348267	 ([shots ;][kids])
I(7,50): 0.3822946548461914	 ([terrible,][beatrice,])
I(34,37): 0.38191676139831543	 ([sheriff][boat,])
I(29,49): 0.3813122510910034	 ([boat][doctor,])
I(24,27): 0.37876206636428833	 ([shot][scene])
I(24,29): 0.3744128942489624	 ([shot][boat])
I(52,53): 0.3740050792694092	 ([night][evening])
I(34,49): 0.37311601638793945	 ([sheriff][doctor,])
I(17,29): 0.37264513969421387	 ([terrible,][boat])
I(21,23): 0.37048470973968506	 ([time][film])
I(7,46): 0.37010180950164795	 ([terrible,][evening])
I(14,33): 0.3693201541900635	 ([enough][shots ;])
I(49,52): -0.36877894401550293	 ([doctor,][night])
I(7,44): 0.367984414100647	 ([terrible,][daytime])
I(16,35): 0.3676375150680542	 ([lighting][dad])
I(6,24): 0.36603355407714844	 ([acting][shot])
I(1,8): 0.36554044485092163	 ([worst][kids])
I(9,41): 0.3654683828353882	 ([adults.][swimming,])
I(1,35): 0.3652663230895996	 ([worst][dad])
I(9,37): 0.36195456981658936	 ([adults.][boat,])
I(16,43): 0.36063283681869507	 ([lighting][kids])
I(2,9): 0.3592768907546997	 ([movies][adults.])
I(11,14): 0.358615517616272	 ([showed][enough])
I(23,24): -0.3576291799545288	 ([film][shot])
I(6,53): 0.35572677850723267	 ([acting][evening])
I(3,17): 0.34951651096343994	 ([i've][terrible,])
I(14,27): 0.34929704666137695	 ([enough][scene])
I(17,26): -0.3477931618690491	 ([terrible,][river])
I(33,41): 0.34776198863983154	 ([shots ;][swimming,])
I(22,53): 0.34742724895477295	 ([day][evening])
I(43,44): 0.34739601612091064	 ([kids][daytime])
I(26,27): -0.34730273485183716	 ([river][scene])
I(23,33): 0.3464290499687195	 ([film][shots ;])
I(27,34): 0.34198588132858276	 ([scene][sheriff])
I(30,44): 0.3417781591415405	 ([destroyed,][daytime])
I(22,49): 0.3414344787597656	 ([day][doctor,])
I(17,37): 0.33880114555358887	 ([terrible,][boat,])
I(6,33): 0.3370298147201538	 ([acting][shots ;])
I(39,51): 0.33624160289764404	 ([molly][simonton])
I(16,23): 0.3331758975982666	 ([lighting][film])
I(36,41): 0.3325599431991577	 ([evening][swimming,])
I(8,19): 0.33166879415512085	 ([kids][mess])
I(46,47): 0.3314718008041382	 ([evening][river])
I(2,51): 0.33096539974212646	 ([movies][simonton])
I(47,48): 0.32966649532318115	 ([river][bank,])
I(9,17): 0.3291531801223755	 ([adults.][terrible,])
I(2,52): 0.32910895347595215	 ([movies][night])
I(11,16): -0.32766711711883545	 ([showed][lighting])
I(36,37): 0.3266594409942627	 ([evening][boat,])
I(17,22): -0.32565420866012573	 ([terrible,][day])
I(1,39): 0.3245619535446167	 ([worst][molly])
I(33,48): 0.32282382249832153	 ([shots ;][bank,])
I(0,9): 0.3225870132446289	 ([one][adults.])
I(37,47): 0.321824312210083	 ([boat,][river])
I(9,49): 0.32042527198791504	 ([adults.][doctor,])
I(8,44): 0.3201724886894226	 ([kids][daytime])
I(52,54): -0.31723642349243164	 ([night][getting])
I(7,14): -0.31611764430999756	 ([terrible,][enough])
I(9,11): -0.31570106744766235	 ([adults.][showed])
I(33,44): 0.3149614930152893	 ([shots ;][daytime])
I(3,4): -0.3145359754562378	 ([i've][ever])
I(28,35): -0.31423842906951904	 ([get][dad])
I(0,16): 0.31399452686309814	 ([one][lighting])
I(27,28): 0.3129425644874573	 ([scene][get])
I(19,40): 0.3129180669784546	 ([mess][evening])
I(19,50): 0.31143975257873535	 ([mess][beatrice,])
I(29,33): 0.3100360631942749	 ([boat][shots ;])
I(24,30): 0.30987298488616943	 ([shot][destroyed,])
I(18,41): 0.3094179630279541	 ([many][swimming,])
I(9,24): -0.3082650899887085	 ([adults.][shot])
I(34,43): 0.30817919969558716	 ([sheriff][kids])
I(1,16): 0.3055906295776367	 ([worst][lighting])
I(4,6): 0.30525684356689453	 ([ever][acting])
I(37,44): 0.3039126396179199	 ([boat,][daytime])
I(30,37): 0.30310630798339844	 ([destroyed,][boat,])
I(7,12): -0.30276697874069214	 ([terrible,][no,])
I(0,3): 0.3027156591415405	 ([one][i've])
I(9,10): 0.302382230758667	 ([adults.][characters])
I(6,20): 0.30123358964920044	 ([acting][ups])
I(2,15): 0.29958832263946533	 ([movies][emotion.])
I(20,33): 0.2989668846130371	 ([ups][shots ;])
I(7,25): -0.29862403869628906	 ([terrible,][( in])
I(2,49): -0.2986069917678833	 ([movies][doctor,])
I(23,34): 0.2969774007797241	 ([film][sheriff])
I(27,41): 0.29641491174697876	 ([scene][swimming,])
I(24,45): 0.2958650588989258	 ([shot][supposed])
I(37,50): 0.2957543134689331	 ([boat,][beatrice,])
I(2,33): -0.2955923080444336	 ([movies][shots ;])
I(7,23): 0.2952704429626465	 ([terrible,][film])
I(9,29): 0.29512131214141846	 ([adults.][boat])
I(41,44): 0.29383254051208496	 ([swimming,][daytime])
I(1,44): 0.2935906648635864	 ([worst][daytime])
I(22,44): 0.29275310039520264	 ([day][daytime])
I(8,28): -0.29254764318466187	 ([kids][get])
I(7,48): 0.2919588088989258	 ([terrible,][bank,])
I(19,54): -0.2898913621902466	 ([mess][getting])
I(14,17): 0.28812193870544434	 ([enough][terrible,])
I(18,23): 0.2860640287399292	 ([many][film])
I(37,40): 0.28603875637054443	 ([boat,][evening])
I(39,41): 0.2846900224685669	 ([molly][swimming,])
I(24,49): 0.284396767616272	 ([shot][doctor,])
I(8,34): 0.2833021283149719	 ([kids][sheriff])
I(9,45): 0.28175628185272217	 ([adults.][supposed])
I(27,39): 0.2813805341720581	 ([scene][molly])
I(6,54): 0.28075337409973145	 ([acting][getting])
I(31,33): 0.28069597482681274	 ([there's][shots ;])
I(24,39): 0.2788069248199463	 ([shot][molly])
I(9,21): 0.2781808376312256	 ([adults.][time])
I(16,19): 0.2778158187866211	 ([lighting][mess])
I(34,44): 0.27732986211776733	 ([sheriff][daytime])
I(26,37): 0.2758197784423828	 ([river][boat,])
I(23,51): 0.2710193991661072	 ([film][simonton])
I(10,11): -0.27082937955856323	 ([characters][showed])
I(27,51): 0.27057433128356934	 ([scene][simonton])
I(0,8): 0.26968151330947876	 ([one][kids])
I(20,49): 0.26898860931396484	 ([ups][doctor,])
I(8,21): 0.26876091957092285	 ([kids][time])
I(20,22): -0.26833415031433105	 ([ups][day])
I(6,15): 0.2676464319229126	 ([acting][emotion.])
I(3,9): -0.2675131559371948	 ([i've][adults.])
I(38,41): 0.26625192165374756	 ([jillian][swimming,])
I(34,50): 0.26586270332336426	 ([sheriff][beatrice,])
I(29,41): 0.2654660940170288	 ([boat][swimming,])
I(41,53): 0.26496386528015137	 ([swimming,][evening])
I(17,38): 0.26353418827056885	 ([terrible,][jillian])
I(9,34): 0.2619146704673767	 ([adults.][sheriff])
I(2,37): 0.25980889797210693	 ([movies][boat,])
I(41,50): 0.2586406469345093	 ([swimming,][beatrice,])
I(24,48): 0.2582666873931885	 ([shot][bank,])
I(2,18): -0.25778836011886597	 ([movies][many])
I(3,49): 0.2574704885482788	 ([i've][doctor,])
I(30,31): 0.2567952275276184	 ([destroyed,][there's])
I(6,49): 0.2567759156227112	 ([acting][doctor,])
I(4,7): 0.25666046142578125	 ([ever][terrible,])
I(2,41): 0.2562628984451294	 ([movies][swimming,])
I(17,28): 0.2546839714050293	 ([terrible,][get])
I(20,23): 0.2526739835739136	 ([ups][film])
I(3,33): 0.25263500213623047	 ([i've][shots ;])
I(0,49): 0.24889922142028809	 ([one][doctor,])
I(37,48): 0.2488095760345459	 ([boat,][bank,])
I(0,15): 0.24822092056274414	 ([one][emotion.])
I(41,46): 0.24733781814575195	 ([swimming,][evening])
I(2,53): 0.24618065357208252	 ([movies][evening])
I(2,8): 0.24467986822128296	 ([movies][kids])
I(38,43): 0.24437165260314941	 ([jillian][kids])
I(30,41): 0.2443535327911377	 ([destroyed,][swimming,])
I(9,30): 0.24400073289871216	 ([adults.][destroyed,])
I(10,15): 0.24296236038208008	 ([characters][emotion.])
I(14,16): 0.2427150011062622	 ([enough][lighting])
I(1,49): -0.2418231964111328	 ([worst][doctor,])
I(18,38): 0.23960614204406738	 ([many][jillian])
I(25,41): 0.2392558455467224	 ([( in][swimming,])
I(23,30): 0.2363682985305786	 ([film][destroyed,])
I(3,5): -0.2357228398323059	 ([i've][seen.])
I(0,4): 0.2354907989501953	 ([one][ever])
I(16,45): 0.23457109928131104	 ([lighting][supposed])
I(17,44): 0.23322534561157227	 ([terrible,][daytime])
I(19,48): 0.23256468772888184	 ([mess][bank,])
I(40,43): 0.23082590103149414	 ([evening][kids])
I(17,49): 0.23000085353851318	 ([terrible,][doctor,])
I(30,40): 0.2299363613128662	 ([destroyed,][evening])
I(48,50): 0.22976446151733398	 ([bank,][beatrice,])
I(9,44): 0.2292388677597046	 ([adults.][daytime])
I(36,47): 0.2283259630203247	 ([evening][river])
I(31,32): 0.22778379917144775	 ([there's][4])
I(28,43): -0.22770416736602783	 ([get][kids])
I(5,8): -0.22621774673461914	 ([seen.][kids])
I(33,54): 0.22618812322616577	 ([shots ;][getting])
I(16,30): 0.22463518381118774	 ([lighting][destroyed,])
I(38,49): 0.2245115041732788	 ([jillian][doctor,])
I(43,54): -0.22336030006408691	 ([kids][getting])
I(17,43): 0.22327744960784912	 ([terrible,][kids])
I(18,22): -0.22314465045928955	 ([many][day])
I(30,46): 0.22293543815612793	 ([destroyed,][evening])
I(5,9): 0.22281920909881592	 ([seen.][adults.])
I(12,17): -0.22280246019363403	 ([no,][terrible,])
I(35,39): -0.22203528881072998	 ([dad][molly])
I(30,49): 0.22141313552856445	 ([destroyed,][doctor,])
I(19,25): -0.2185381054878235	 ([mess][( in])
I(7,52): -0.21812963485717773	 ([terrible,][night])
I(20,29): 0.21740493178367615	 ([ups][boat])
I(8,41): 0.21659809350967407	 ([kids][swimming,])
I(15,23): 0.2161054015159607	 ([emotion.][film])
I(41,48): 0.21524393558502197	 ([swimming,][bank,])
I(2,11): -0.21459293365478516	 ([movies][showed])
I(48,53): 0.21339821815490723	 ([bank,][evening])
I(15,50): 0.21336841583251953	 ([emotion.][beatrice,])
I(3,34): 0.2129470705986023	 ([i've][sheriff])
I(28,38): -0.21273398399353027	 ([get][jillian])
I(17,46): 0.21229827404022217	 ([terrible,][evening])
I(21,45): -0.21126174926757812	 ([time][supposed])
I(2,20): -0.20998579263687134	 ([movies][ups])
I(34,36): 0.20981323719024658	 ([sheriff][evening])
I(8,52): 0.20949512720108032	 ([kids][night])
I(29,30): -0.20869898796081543	 ([boat][destroyed,])
I(8,37): 0.2086312174797058	 ([kids][boat,])
I(17,48): 0.20835816860198975	 ([terrible,][bank,])
I(43,49): 0.20829880237579346	 ([kids][doctor,])
I(21,30): 0.2079991102218628	 ([time][destroyed,])
I(24,37): 0.20784449577331543	 ([shot][boat,])
I(5,24): -0.20773673057556152	 ([seen.][shot])
I(8,27): 0.2067025899887085	 ([kids][scene])
I(0,6): 0.20648610591888428	 ([one][acting])
I(9,22): 0.20594561100006104	 ([adults.][day])
I(20,26): -0.2053794264793396	 ([ups][river])
I(47,54): -0.20536303520202637	 ([river][getting])
I(20,21): -0.2053464651107788	 ([ups][time])
I(20,38): 0.20424973964691162	 ([ups][jillian])
I(15,27): 0.20423322916030884	 ([emotion.][scene])
I(8,47): 0.2041347622871399	 ([kids][river])
I(28,39): -0.2017207145690918	 ([get][molly])
I(18,29): 0.20163822174072266	 ([many][boat])
I(30,36): 0.20100879669189453	 ([destroyed,][evening])
I(1,21): -0.20062899589538574	 ([worst][time])
I(21,41): 0.20011687278747559	 ([time][swimming,])
I(30,34): -0.20005565881729126	 ([destroyed,][sheriff])
I(16,41): 0.199937105178833	 ([lighting][swimming,])
I(9,48): 0.19973313808441162	 ([adults.][bank,])
I(39,49): 0.1993880271911621	 ([molly][doctor,])
I(47,50): 0.1987537145614624	 ([river][beatrice,])
I(23,35): -0.1987522840499878	 ([film][dad])
I(8,36): 0.19815880060195923	 ([kids][evening])
I(17,35): 0.1967144012451172	 ([terrible,][dad])
I(30,52): 0.19461166858673096	 ([destroyed,][night])
I(27,47): -0.193622887134552	 ([scene][river])
I(2,22): 0.1935971975326538	 ([movies][day])
I(11,18): 0.19302773475646973	 ([showed][many])
I(50,51): 0.1930188536643982	 ([beatrice,][simonton])
I(8,22): 0.19269472360610962	 ([kids][day])
I(28,37): 0.1917663812637329	 ([get][boat,])
I(37,43): 0.19153356552124023	 ([boat,][kids])
I(1,12): -0.19152945280075073	 ([worst][no,])
I(25,33): -0.19015228748321533	 ([( in][shots ;])
I(5,11): -0.18981939554214478	 ([seen.][showed])
I(1,51): -0.189361572265625	 ([worst][simonton])
I(8,53): 0.18883979320526123	 ([kids][evening])
I(17,20): -0.18830013275146484	 ([terrible,][ups])
I(7,11): -0.18810713291168213	 ([terrible,][showed])
I(36,48): 0.1875319480895996	 ([evening][bank,])
I(18,46): 0.18750184774398804	 ([many][evening])
I(17,50): 0.1874968409538269	 ([terrible,][beatrice,])
I(41,43): 0.18677902221679688	 ([swimming,][kids])
I(26,46): 0.1866205930709839	 ([river][evening])
I(23,49): 0.18635845184326172	 ([film][doctor,])
I(47,53): 0.18614888191223145	 ([river][evening])
I(8,50): 0.18578952550888062	 ([kids][beatrice,])
I(37,39): 0.18496930599212646	 ([boat,][molly])
I(36,43): 0.18488597869873047	 ([evening][kids])
I(34,35): 0.1847473382949829	 ([sheriff][dad])
I(17,54): -0.1846100091934204	 ([terrible,][getting])
I(20,41): 0.1838397979736328	 ([ups][swimming,])
I(15,37): 0.18331146240234375	 ([emotion.][boat,])
I(2,47): 0.18309640884399414	 ([movies][river])
I(7,53): 0.18303489685058594	 ([terrible,][evening])
I(15,29): 0.182775616645813	 ([emotion.][boat])
I(34,40): 0.18207550048828125	 ([sheriff][evening])
I(23,43): 0.18197166919708252	 ([film][kids])
I(8,40): 0.18108218908309937	 ([kids][evening])
I(7,26): -0.18049073219299316	 ([terrible,][river])
I(27,44): 0.1804565191268921	 ([scene][daytime])
I(41,45): 0.17929482460021973	 ([swimming,][supposed])
I(40,47): 0.17924988269805908	 ([evening][river])
I(6,18): 0.1788836121559143	 ([acting][many])
I(2,36): 0.1787937879562378	 ([movies][evening])
I(5,43): -0.17845863103866577	 ([seen.][kids])
I(2,4): 0.1782008409500122	 ([movies][ever])
I(17,40): 0.17771762609481812	 ([terrible,][evening])
I(40,48): 0.1776655912399292	 ([evening][bank,])
I(10,29): 0.17708957195281982	 ([characters][boat])
I(34,41): 0.17633450031280518	 ([sheriff][swimming,])
I(2,46): 0.17609083652496338	 ([movies][evening])
I(26,52): 0.17273163795471191	 ([river][night])
I(17,31): -0.17142760753631592	 ([terrible,][there's])
I(27,53): 0.17128872871398926	 ([scene][evening])
I(37,52): 0.1712803840637207	 ([boat,][night])
I(6,38): 0.17117160558700562	 ([acting][jillian])
I(45,46): 0.17083048820495605	 ([supposed][evening])
I(15,24): 0.1705169677734375	 ([emotion.][shot])
I(8,35): -0.17051631212234497	 ([kids][dad])
I(10,22): 0.1700291633605957	 ([characters][day])
I(19,39): 0.16986453533172607	 ([mess][molly])
I(2,26): 0.16916120052337646	 ([movies][river])
I(10,37): 0.168715238571167	 ([characters][boat,])
I(49,54): -0.1680757999420166	 ([doctor,][getting])
I(26,36): 0.16800332069396973	 ([river][evening])
I(6,52): 0.16793256998062134	 ([acting][night])
I(11,13): 0.1677880883216858	 ([showed][little])
I(11,49): 0.1677403450012207	 ([showed][doctor,])
I(17,36): 0.16701269149780273	 ([terrible,][evening])
I(15,41): 0.1663379669189453	 ([emotion.][swimming,])
I(1,25): -0.165910542011261	 ([worst][( in])
I(24,51): 0.1654212474822998	 ([shot][simonton])
I(14,19): 0.16536009311676025	 ([enough][mess])
I(11,35): 0.16513222455978394	 ([showed][dad])
I(8,23): 0.16449928283691406	 ([kids][film])
I(24,28): 0.1642976999282837	 ([shot][get])
I(18,28): 0.16416311264038086	 ([many][get])
I(0,27): -0.1639658808708191	 ([one][scene])
I(7,42): -0.16380071640014648	 ([terrible,][rest])
