---------- Players ----------
Player 0: last
Player 1: ( i
Player 2: believe )
Player 3: movies
Player 4: boys
Player 5: made
Player 6: hal
Player 7: roach,
Player 8: also
Player 9: last
Player 10: truly
Player 11: funny
Player 12: film
Player 13: made,
Player 14: going
Player 15: 20th
Player 16: century
Player 17: fox,
Player 18: famously
Player 19: misued
Player 20: talents.
Player 21: although
Player 22: weak
Player 23: moments
Player 24: -
Player 25: business
Player 26: lung
Player 27: tester
Player 28: ",
Player 29: instance,
Player 30: bit,
Player 31: ah
Player 32: ...
Player 33: overblown
Player 34: ( but
Player 35: worth
Player 36: having,
Player 37: see
Player 38: " dr.
Player 39: "
Player 40: jimmy
Player 41: finlayson )
Player 42: -
Player 43: whole
Player 44: flick
Player 45: good
Player 46: summary
Player 47: boys
Player 48: brought
Player 49: screen.
Player 50: richard
Player 51: cramer
Player 52: ( uncredited )
Player 53: appeared
Player 54: l & h
Player 55: flicks,
Player 56: delightfully
Player 57: threatening
Player 58: convict
Player 59: nick
Player 60: granger.
Player 61: scene
Player 62: boys
Player 63: eat
Player 64: synthetic
---------- AND Interactions (Pairwise Only) ----------
I(45,46): -6.136115074157715	 ([good][summary])
I(20,48): -0.33184051513671875	 ([talents.][brought])
I(48,60): -0.32172495126724243	 ([brought][granger.])
I(46,57): -0.3217172622680664	 ([summary][threatening])
I(41,44): -0.3203468322753906	 ([finlayson )][flick])
I(6,57): -0.3196712136268616	 ([hal][threatening])
I(51,52): 0.3186063766479492	 ([cramer][( uncredited )])
I(20,58): -0.3182629942893982	 ([talents.][convict])
I(35,48): -0.3176555633544922	 ([worth][brought])
I(45,62): 0.31631338596343994	 ([good][boys])
I(43,49): -0.31492817401885986	 ([whole][screen.])
I(44,51): 0.3138854503631592	 ([flick][cramer])
I(17,44): 0.3121306896209717	 ([fox,][flick])
I(11,55): 0.3108101487159729	 ([funny][flicks,])
I(6,61): -0.3097207546234131	 ([hal][scene])
I(12,20): 0.3057159185409546	 ([film][talents.])
I(2,44): -0.30542707443237305	 ([believe )][flick])
I(38,40): 0.3053114414215088	 ([" dr.][jimmy])
I(9,13): -0.3048584461212158	 ([last][made,])
I(6,48): -0.30451297760009766	 ([hal][brought])
I(9,11): -0.3044496178627014	 ([last][funny])
I(2,52): -0.30186033248901367	 ([believe )][( uncredited )])
I(0,2): -0.3017512559890747	 ([last][believe )])
I(17,48): -0.30116504430770874	 ([fox,][brought])
I(14,61): -0.29918360710144043	 ([going][scene])
I(47,61): -0.2963038682937622	 ([boys][scene])
I(25,30): 0.296184778213501	 ([business][bit,])
I(23,44): -0.2958865165710449	 ([moments][flick])
I(38,44): -0.29535889625549316	 ([" dr.][flick])
I(6,23): -0.29423415660858154	 ([hal][moments])
I(16,56): 0.2923116683959961	 ([century][delightfully])
I(33,44): -0.29111337661743164	 ([overblown][flick])
I(45,50): 0.2894248962402344	 ([good][richard])
I(43,45): -0.28910303115844727	 ([whole][good])
I(33,38): -0.28802019357681274	 ([overblown][" dr.])
I(23,63): -0.2878199815750122	 ([moments][eat])
I(44,62): -0.28732240200042725	 ([flick][boys])
I(23,37): 0.2870361804962158	 ([moments][see])
I(46,49): 0.28532809019088745	 ([summary][screen.])
I(20,55): -0.2852020263671875	 ([talents.][flicks,])
I(35,44): 0.28445863723754883	 ([worth][flick])
I(12,56): 0.28312182426452637	 ([film][delightfully])
I(52,59): 0.2823238968849182	 ([( uncredited )][nick])
I(37,38): 0.2801046371459961	 ([see][" dr.])
I(0,52): 0.2799353003501892	 ([last][( uncredited )])
I(3,50): -0.27897828817367554	 ([movies][richard])
I(23,52): -0.27863025665283203	 ([moments][( uncredited )])
I(20,25): -0.27818650007247925	 ([talents.][business])
I(3,57): -0.27818167209625244	 ([movies][threatening])
I(25,27): 0.2767719030380249	 ([business][tester])
I(40,52): 0.27638357877731323	 ([jimmy][( uncredited )])
I(43,56): 0.2758735418319702	 ([whole][delightfully])
I(20,60): -0.27507585287094116	 ([talents.][granger.])
I(4,57): -0.27466249465942383	 ([boys][threatening])
I(5,45): -0.271608829498291	 ([made][good])
I(3,64): -0.27131789922714233	 ([movies][synthetic])
I(6,49): 0.27091503143310547	 ([hal][screen.])
I(40,61): -0.2701236605644226	 ([jimmy][scene])
I(23,60): -0.26705437898635864	 ([moments][granger.])
I(17,55): 0.26612210273742676	 ([fox,][flicks,])
I(55,60): -0.2658262848854065	 ([flicks,][granger.])
I(4,62): 0.2639409899711609	 ([boys][boys])
I(8,61): 0.2628450393676758	 ([also][scene])
I(34,56): -0.2619743347167969	 ([( but][delightfully])
I(47,64): -0.26064443588256836	 ([boys][synthetic])
I(18,20): 0.2603036165237427	 ([famously][talents.])
I(54,57): -0.259657621383667	 ([l & h][threatening])
I(38,41): 0.2585794925689697	 ([" dr.][finlayson )])
I(7,33): -0.25732892751693726	 ([roach,][overblown])
I(44,64): 0.2561368942260742	 ([flick][synthetic])
I(25,26): 0.2551534175872803	 ([business][lung])
I(2,63): -0.2548207640647888	 ([believe )][eat])
I(40,55): 0.2541272044181824	 ([jimmy][flicks,])
I(59,62): 0.2519652843475342	 ([nick][boys])
I(18,44): 0.2467641830444336	 ([famously][flick])
I(37,49): 0.24566316604614258	 ([see][screen.])
I(47,48): -0.24503839015960693	 ([boys][brought])
I(46,56): 0.2437533736228943	 ([summary][delightfully])
I(2,35): -0.24307382106781006	 ([believe )][worth])
I(6,62): 0.24196767807006836	 ([hal][boys])
I(37,55): -0.24173402786254883	 ([see][flicks,])
I(22,24): 0.23796701431274414	 ([weak][-])
I(19,55): -0.23608803749084473	 ([misued][flicks,])
I(38,39): 0.23535770177841187	 ([" dr.]["])
I(20,47): -0.23414278030395508	 ([talents.][boys])
I(6,35): -0.23372232913970947	 ([hal][worth])
I(50,52): -0.23314762115478516	 ([richard][( uncredited )])
I(54,61): -0.23304462432861328	 ([l & h][scene])
I(13,22): -0.23225396871566772	 ([made,][weak])
I(8,9): -0.23187649250030518	 ([also][last])
I(4,47): -0.2302430272102356	 ([boys][boys])
I(25,54): 0.230060875415802	 ([business][l & h])
I(54,56): 0.22993183135986328	 ([l & h][delightfully])
I(9,10): 0.22958368062973022	 ([last][truly])
I(37,56): 0.2286691665649414	 ([see][delightfully])
I(5,56): -0.22864055633544922	 ([made][delightfully])
I(35,57): -0.22855842113494873	 ([worth][threatening])
I(51,55): 0.22809255123138428	 ([cramer][flicks,])
I(6,20): -0.22776877880096436	 ([hal][talents.])
I(6,7): -0.2274513840675354	 ([hal][roach,])
I(48,58): -0.22723013162612915	 ([brought][convict])
I(15,56): 0.22690391540527344	 ([20th][delightfully])
I(35,47): -0.22662138938903809	 ([worth][boys])
I(4,40): 0.2260790467262268	 ([boys][jimmy])
I(45,63): -0.22539329528808594	 ([good][eat])
I(17,49): 0.22442913055419922	 ([fox,][screen.])
I(55,59): 0.2225530743598938	 ([flicks,][nick])
I(3,41): 0.22252845764160156	 ([movies][finlayson )])
I(6,52): 0.2198871374130249	 ([hal][( uncredited )])
I(27,61): -0.21954560279846191	 ([tester][scene])
I(57,58): 0.2191883623600006	 ([threatening][convict])
I(13,17): -0.2190769910812378	 ([made,][fox,])
I(22,26): 0.21851375699043274	 ([weak][lung])
I(12,62): -0.2179999053478241	 ([film][boys])
I(22,61): -0.21515601873397827	 ([weak][scene])
I(22,40): 0.21379828453063965	 ([weak][jimmy])
I(2,20): -0.21366500854492188	 ([believe )][talents.])
I(25,58): 0.21333026885986328	 ([business][convict])
I(3,33): -0.21323037147521973	 ([movies][overblown])
I(57,59): 0.21299797296524048	 ([threatening][nick])
I(13,57): -0.21243047714233398	 ([made,][threatening])
I(17,27): 0.21219438314437866	 ([fox,][tester])
I(26,55): -0.21210861206054688	 ([lung][flicks,])
I(27,45): 0.21109867095947266	 ([tester][good])
I(40,47): 0.21092206239700317	 ([jimmy][boys])
I(45,59): 0.2107553482055664	 ([good][nick])
I(44,63): -0.20768165588378906	 ([flick][eat])
I(44,54): 0.20765399932861328	 ([flick][l & h])
I(45,58): 0.20745372772216797	 ([good][convict])
I(23,53): -0.20725029706954956	 ([moments][appeared])
I(33,36): -0.2069959044456482	 ([overblown][having,])
I(2,60): -0.2068226933479309	 ([believe )][granger.])
I(24,45): -0.20646047592163086	 ([-][good])
I(22,33): 0.2055220603942871	 ([weak][overblown])
I(61,64): -0.2049863338470459	 ([scene][synthetic])
I(9,62): 0.20249974727630615	 ([last][boys])
I(40,59): 0.20218634605407715	 ([jimmy][nick])
I(12,57): -0.20122402906417847	 ([film][threatening])
I(20,52): -0.20115947723388672	 ([talents.][( uncredited )])
I(4,20): -0.20075231790542603	 ([boys][talents.])
I(2,56): -0.20017004013061523	 ([believe )][delightfully])
I(38,48): 0.1996173858642578	 ([" dr.][brought])
I(11,44): 0.1994931697845459	 ([funny][flick])
I(7,58): 0.19878506660461426	 ([roach,][convict])
I(7,20): 0.19868111610412598	 ([roach,][talents.])
I(5,52): 0.19515085220336914	 ([made][( uncredited )])
I(57,64): -0.1947135329246521	 ([threatening][synthetic])
I(22,44): 0.1946244239807129	 ([weak][flick])
I(47,58): 0.19427114725112915	 ([boys][convict])
I(0,55): 0.19371479749679565	 ([last][flicks,])
I(11,52): 0.19219046831130981	 ([funny][( uncredited )])
I(7,60): 0.19201231002807617	 ([roach,][granger.])
I(21,55): 0.19135642051696777	 ([although][flicks,])
I(0,44): 0.1910659670829773	 ([last][flick])
I(44,50): -0.19002056121826172	 ([flick][richard])
I(35,37): 0.1897801160812378	 ([worth][see])
I(2,48): -0.1885131597518921	 ([believe )][brought])
I(3,7): -0.1883828043937683	 ([movies][roach,])
I(7,35): 0.1883496642112732	 ([roach,][worth])
I(5,49): 0.18759453296661377	 ([made][screen.])
I(7,50): -0.1869773268699646	 ([roach,][richard])
I(30,35): -0.18592959642410278	 ([bit,][worth])
I(7,44): 0.18539214134216309	 ([roach,][flick])
I(47,56): -0.18520355224609375	 ([boys][delightfully])
I(27,52): 0.18344539403915405	 ([tester][( uncredited )])
I(2,57): -0.1831797957420349	 ([believe )][threatening])
I(14,56): 0.18314778804779053	 ([going][delightfully])
I(36,38): -0.18278777599334717	 ([having,][" dr.])
I(30,33): 0.18265986442565918	 ([bit,][overblown])
I(60,62): 0.18260180950164795	 ([granger.][boys])
I(22,59): 0.18217110633850098	 ([weak][nick])
I(5,44): 0.18215680122375488	 ([made][flick])
I(47,59): 0.1814795732498169	 ([boys][nick])
I(47,52): -0.18135488033294678	 ([boys][( uncredited )])
I(54,62): 0.18113863468170166	 ([l & h][boys])
I(5,13): -0.18103420734405518	 ([made][made,])
I(4,12): -0.17887473106384277	 ([boys][film])
I(2,17): -0.17825651168823242	 ([believe )][fox,])
I(44,59): 0.17780852317810059	 ([flick][nick])
I(22,55): -0.17759084701538086	 ([weak][flicks,])
I(4,64): -0.1753169298171997	 ([boys][synthetic])
I(4,27): 0.17527520656585693	 ([boys][tester])
I(52,57): 0.17478126287460327	 ([( uncredited )][threatening])
I(13,64): -0.17393380403518677	 ([made,][synthetic])
I(27,62): 0.17358174920082092	 ([tester][boys])
I(4,58): 0.17300033569335938	 ([boys][convict])
I(56,64): -0.17232084274291992	 ([delightfully][synthetic])
I(3,23): 0.17220962047576904	 ([movies][moments])
I(2,3): -0.17168492078781128	 ([believe )][movies])
I(18,55): 0.17159533500671387	 ([famously][flicks,])
I(48,54): 0.1713162660598755	 ([brought][l & h])
I(0,45): 0.17089909315109253	 ([last][good])
Sum: -5.070129364728928
==================================================
