---------- Players ----------
Player A: read
Player B: book
Player C: based
Player D: upon
Player E: inspired
Player F: by.
Player G: of ( the
Player H: others
Player I: film
Player J: roles )
Player K: last
Player L: work
Player M: john
Player N: ritter ( rip ),
Player O: one
Player P: hopes
Player Q: hilarious.
Player R: is.
Player S: almost
Player T: every
Player U: time
Player V: he's
Player W: present
Player X: this,
Player Y: matter
Player Z: fact.
Player [: cast,
Player \: supporting
Player ]: well
Player ^: regular,
Player _: play
Player `: well,
Player a: material
Player b: tends
Player c: great.
Player d: plays
Player e: paul
Player f: hennessy,
Player g: father
Player h: three
Player i: teenagers :
Player j: rory,
Player k: typical
Player l: guy
Player m: age,
Player n: kerry,
Player o: depressive
Player p: middle - child
Player q: fights
Player r: causes
Player s: awareness,
Player t: bridget,
Player u: fashion - loving,
Player v: popular
Player w: ditz.
Player x: sagal
Player y: makes
Player z: return
Player {: female
Player |: lead
Player }: sit - com,
---------- AND Interactions (Pairwise Only) ----------
I(PQ): -3.598207950592041	 ([hopes][hilarious.])
I(rs): -0.6719492673873901	 ([causes][awareness,])
I(km): 0.6691055297851562	 ([typical][age,])
I(OP): 0.6641771793365479	 ([one][hopes])
I(cz): -0.6575131416320801	 ([great.][return])
I(IJ): -0.6549234390258789	 ([film][roles )])
I(Q|): -0.6526072025299072	 ([hilarious.][lead])
I(Xc): 0.649843692779541	 ([this,][great.])
I(lo): -0.6408340930938721	 ([guy][depressive])
I([i): -0.638901948928833	 ([cast,][teenagers :])
I(Qc): -0.6307995319366455	 ([hilarious.][great.])
I(gm): -0.6256951093673706	 ([father][age,])
I(_`): 0.623945951461792	 ([play][well,])
I([]): -0.6149493455886841	 ([cast,][well])
I(PR): -0.6146503686904907	 ([hopes][is.])
I(lu): -0.6138496398925781	 ([guy][fashion - loving,])
I(TU): -0.6106564998626709	 ([every][time])
I(ms): -0.6049008369445801	 ([age,][awareness,])
I([|): -0.6013914346694946	 ([cast,][lead])
I(dl): -0.6010884046554565	 ([plays][guy])
I(uv): 0.5690573453903198	 ([fashion - loving,][popular])
I(CQ): 0.5689599514007568	 ([based][hilarious.])
I(df): 0.5667040348052979	 ([plays][hennessy,])
I([s): 0.565100908279419	 ([cast,][awareness,])
I(KR): -0.5580127239227295	 ([last][is.])
I(ac): -0.5493526458740234	 ([material][great.])
I(NQ): -0.5448915958404541	 ([ritter ( rip ),][hilarious.])
I(Qa): -0.5387266874313354	 ([hilarious.][material])
I(N[): -0.5370213985443115	 ([ritter ( rip ),][cast,])
I(_o): 0.5330231189727783	 ([play][depressive])
I(Qq): -0.5303536653518677	 ([hilarious.][fights])
I(w|): -0.520505428314209	 ([ditz.][lead])
I(`c): 0.5149187445640564	 ([well,][great.])
I(pr): -0.512333869934082	 ([middle - child][causes])
I([_): 0.5119507312774658	 ([cast,][play])
I(Pd): -0.5102236270904541	 ([hopes][plays])
I(im): -0.5079172849655151	 ([teenagers :][age,])
I(gi): -0.5065582990646362	 ([father][teenagers :])
I(LR): 0.5062952041625977	 ([work][is.])
I([m): 0.5062148571014404	 ([cast,][age,])
I([}): -0.5032509565353394	 ([cast,][sit - com,])
I(Qo): 0.5012955665588379	 ([hilarious.][depressive])
I(_d): -0.5007089376449585	 ([play][plays])
I(_a): 0.49820494651794434	 ([play][material])
I([`): 0.4971311092376709	 ([cast,][well,])
I(EQ): 0.4914819002151489	 ([inspired][hilarious.])
I([z): -0.49089670181274414	 ([cast,][return])
I(Jc): 0.4826934337615967	 ([roles )][great.])
I(Qk): 0.47723913192749023	 ([hilarious.][typical])
I(oq): 0.47285711765289307	 ([depressive][fights])
I(Qv): 0.47192347049713135	 ([hilarious.][popular])
I(sz): -0.47155117988586426	 ([awareness,][return])
I(M[): 0.46777597069740295	 ([john][cast,])
I(do): -0.4644785225391388	 ([plays][depressive])
I(qr): -0.4592010974884033	 ([fights][causes])
I(il): -0.45411548018455505	 ([teenagers :][guy])
I(Qz): -0.4540591239929199	 ([hilarious.][return])
I(dz): -0.45293307304382324	 ([plays][return])
I(wy): -0.44933417439460754	 ([ditz.][makes])
I(c}): 0.4429972171783447	 ([great.][sit - com,])
I(cd): 0.44198012351989746	 ([great.][plays])
I(WZ): 0.4411884546279907	 ([present][fact.])
I(mz): -0.4407365322113037	 ([age,][return])
I(Q{): -0.4329943358898163	 ([hilarious.][female])
I(de): -0.4325707256793976	 ([plays][paul])
I(Qu): 0.4323539733886719	 ([hilarious.][fashion - loving,])
I(ou): -0.4321756958961487	 ([depressive][fashion - loving,])
I(Qf): 0.43112778663635254	 ([hilarious.][hennessy,])
I(d|): -0.42942383885383606	 ([plays][lead])
I(hi): 0.4289787709712982	 ([three][teenagers :])
I(L[): 0.42779362201690674	 ([work][cast,])
I(HQ): 0.41152170300483704	 ([others][hilarious.])
I(SU): -0.4115104675292969	 ([almost][time])
I(pu): -0.40364518761634827	 ([middle - child][fashion - loving,])
I(_i): 0.40304720401763916	 ([play][teenagers :])
I(cp): -0.4007471799850464	 ([great.][middle - child])
I(kv): 0.39736318588256836	 ([typical][popular])
I(XZ): 0.396586537361145	 ([this,][fact.])
I(vz): 0.39645838737487793	 ([popular][return])
I(ef): 0.3929658532142639	 ([paul][hennessy,])
I(]c): 0.3913935124874115	 ([well][great.])
I(_r): 0.390470027923584	 ([play][causes])
I(Nw): -0.38972368836402893	 ([ritter ( rip ),][ditz.])
I(QV): -0.3871675729751587	 ([hilarious.][he's])
I(nt): 0.38677337765693665	 ([kerry,][bridget,])
I(B[): -0.38555097579956055	 ([book][cast,])
I(Z}): 0.3827317953109741	 ([fact.][sit - com,])
I(c|): 0.381618857383728	 ([great.][lead])
I(Z[): -0.3808807134628296	 ([fact.][cast,])
I(ce): 0.3796379566192627	 ([great.][paul])
I(cm): -0.37949657440185547	 ([great.][age,])
I(kz): 0.37398695945739746	 ([typical][return])
I(No): -0.3728053867816925	 ([ritter ( rip ),][depressive])
I(ft): 0.3698848485946655	 ([hennessy,][bridget,])
I(Lt): 0.3685380220413208	 ([work][bridget,])
I(Ud): -0.36660635471343994	 ([time][plays])
I(JP): -0.36499953269958496	 ([roles )][hopes])
I(KM): 0.3624207079410553	 ([last][john])
I(su): -0.3610426187515259	 ([awareness,][fashion - loving,])
I(dr): -0.3591161370277405	 ([plays][causes])
I(np): 0.3580181896686554	 ([kerry,][middle - child])
I(Nu): 0.35122913122177124	 ([ritter ( rip ),][fashion - loving,])
I(di): -0.35016265511512756	 ([plays][teenagers :])
I(PX): -0.3499317765235901	 ([hopes][this,])
I(nq): -0.3496455252170563	 ([kerry,][fights])
I(qz): -0.34511876106262207	 ([fights][return])
I(z{): -0.34349524974823	 ([return][female])
I(d{): -0.34233713150024414	 ([plays][female])
I(Rz): -0.34212541580200195	 ([is.][return])
I(lq): -0.341781347990036	 ([guy][fights])
I(st): 0.34133660793304443	 ([awareness,][bridget,])
I(J\): -0.337984561920166	 ([roles )][supporting])
I(s}): -0.33753418922424316	 ([awareness,][sit - com,])
I(\d): -0.3370257616043091	 ([supporting][plays])
I(QY): -0.3361515998840332	 ([hilarious.][matter])
I(X_): 0.335523784160614	 ([this,][play])
I(cf): 0.33522510528564453	 ([great.][hennessy,])
I(gz): -0.3331894874572754	 ([father][return])
I([q): 0.33272290229797363	 ([cast,][fights])
I([f): 0.3309605121612549	 ([cast,][hennessy,])
I(is): -0.330652117729187	 ([teenagers :][awareness,])
I(_p): 0.32756292819976807	 ([play][middle - child])
I(JL): 0.3273441791534424	 ([roles )][work])
I([u): -0.3270838260650635	 ([cast,][fashion - loving,])
I(mt): 0.32540202140808105	 ([age,][bridget,])
I(r}): -0.3247724771499634	 ([causes][sit - com,])
I(ku): 0.32442986965179443	 ([typical][fashion - loving,])
I(QZ): -0.32088351249694824	 ([hilarious.][fact.])
I(P}): -0.3197014331817627	 ([hopes][sit - com,])
I(|}): -0.3195009231567383	 ([lead][sit - com,])
I(lt): -0.3178320825099945	 ([guy][bridget,])
I(cq): -0.31680166721343994	 ([great.][fights])
I(lp): -0.31588736176490784	 ([guy][middle - child])
I(Vd): -0.3134347200393677	 ([he's][plays])
I(BE): -0.31318560242652893	 ([book][inspired])
I(mq): -0.3110661506652832	 ([age,][fights])
I(dp): -0.310935378074646	 ([plays][middle - child])
I(\]): -0.3106354773044586	 ([supporting][well])
I(KP): 0.30963805317878723	 ([last][hopes])
I(R[): -0.3079512119293213	 ([is.][cast,])
I(pz): -0.30519771575927734	 ([middle - child][return])
I(Qd): 0.3048609495162964	 ([hilarious.][plays])
I(v}): 0.3037838935852051	 ([popular][sit - com,])
I(Pi): -0.30313149094581604	 ([hopes][teenagers :])
I(cv): 0.30252254009246826	 ([great.][popular])
I(BL): -0.2996600866317749	 ([book][work])
I(cl): -0.2981146574020386	 ([great.][guy])
I(Pz): -0.29796886444091797	 ([hopes][return])
I(k{): 0.2943115234375	 ([typical][female])
I(Yc): -0.29417335987091064	 ([matter][great.])
I(qu): -0.2931242287158966	 ([fights][fashion - loving,])
I(EP): -0.29162442684173584	 ([inspired][hopes])
I(mo): 0.2908182144165039	 ([age,][depressive])
I(gq): -0.29042983055114746	 ([father][fights])
I(dv): 0.2902211546897888	 ([plays][popular])
I(QU): -0.28812217712402344	 ([hilarious.][time])
I(P_): -0.28664830327033997	 ([hopes][play])
I(du): -0.28651800751686096	 ([plays][fashion - loving,])
I(Z`): -0.2859368920326233	 ([fact.][well,])
I(ru): -0.28499966859817505	 ([causes][fashion - loving,])
I(Kd): -0.28426381945610046	 ([last][plays])
I(CE): 0.2837981879711151	 ([based][inspired])
I(go): -0.27796995639801025	 ([father][depressive])
I(V[): -0.2779393196105957	 ([he's][cast,])
I(y|): -0.27714937925338745	 ([makes][lead])
I(pt): 0.27459609508514404	 ([middle - child][bridget,])
I(EF): 0.27269530296325684	 ([inspired][by.])
I(gt): 0.27193212509155273	 ([father][bridget,])
I(]d): 0.27129682898521423	 ([well][plays])
I(^u): 0.2696540951728821	 ([regular,][fashion - loving,])
I(fn): 0.26895567774772644	 ([hennessy,][kerry,])
I(Ad): 0.2688141167163849	 ([read][plays])
I(Nt): -0.26801636815071106	 ([ritter ( rip ),][bridget,])
I(cn): 0.2678934335708618	 ([great.][kerry,])
I(DF): -0.2667049169540405	 ([upon][by.])
I(mn): 0.26669350266456604	 ([age,][kerry,])
I(_u): 0.26426637172698975	 ([play][fashion - loving,])
I([d): 0.26377177238464355	 ([cast,][plays])
I(o{): -0.263721227645874	 ([depressive][female])
I(tz): 0.2616720199584961	 ([bridget,][return])
I(Ls): -0.26149094104766846	 ([work][awareness,])
I(kw): 0.2609288692474365	 ([typical][ditz.])
I(Pu): -0.26054811477661133	 ([hopes][fashion - loving,])
I(UY): 0.25995826721191406	 ([time][matter])
I(Qw): -0.25915277004241943	 ([hilarious.][ditz.])
I([{): -0.2587716579437256	 ([cast,][female])
I(GZ): -0.2568875551223755	 ([of ( the][fact.])
I(Nz): -0.25552108883857727	 ([ritter ( rip ),][return])
I(ux): -0.25464901328086853	 ([fashion - loving,][sagal])
I(XY): -0.254131942987442	 ([this,][matter])
I(gs): -0.2534898519515991	 ([father][awareness,])
I(FP): -0.2531452178955078	 ([by.][hopes])
I(uz): 0.253074049949646	 ([fashion - loving,][return])
I(A}): 0.2523050308227539	 ([read][sit - com,])
I(Mc): -0.2521803081035614	 ([john][great.])
I(au): -0.25169137120246887	 ([material][fashion - loving,])
I(Zt): 0.2503204345703125	 ([fact.][bridget,])
I(Mt): 0.25010743737220764	 ([john][bridget,])
I(Zk): 0.24911341071128845	 ([fact.][typical])
I(Z\): -0.24841105937957764	 ([fact.][supporting])
I(AR): -0.24832642078399658	 ([read][is.])
I(`d): 0.24531644582748413	 ([well,][plays])
I(\_): -0.24164271354675293	 ([supporting][play])
I(Zs): -0.24036526679992676	 ([fact.][awareness,])
I(ls): -0.240230530500412	 ([guy][awareness,])
I(N|): -0.23868361115455627	 ([ritter ( rip ),][lead])
I(Wc): 0.23822450637817383	 ([present][great.])
I(op): -0.23793959617614746	 ([depressive][middle - child])
I(^c): -0.23764938116073608	 ([regular,][great.])
I(EJ): -0.23714551329612732	 ([inspired][roles )])
I(Rc): 0.23601722717285156	 ([is.][great.])
I(Q^): -0.23597532510757446	 ([hilarious.][regular,])
I(ad): -0.23565459251403809	 ([material][plays])
I(BR): -0.23519670963287354	 ([book][is.])
I(VX): 0.23502084612846375	 ([he's][this,])
I(Na): -0.23469704389572144	 ([ritter ( rip ),][material])
I(s|): 0.23345980048179626	 ([awareness,][lead])
I(et): 0.23331815004348755	 ([paul][bridget,])
I(NV): -0.23298874497413635	 ([ritter ( rip ),][he's])
I(Yd): -0.23252803087234497	 ([matter][plays])
I(u}): -0.23177802562713623	 ([fashion - loving,][sit - com,])
I(Ni): -0.23140349984169006	 ([ritter ( rip ),][teenagers :])
I(Qy): -0.23115801811218262	 ([hilarious.][makes])
I(Wt): 0.23111236095428467	 ([present][bridget,])
I([y): 0.23081088066101074	 ([cast,][makes])
I(Gd): 0.2296556532382965	 ([of ( the][plays])
I(_l): -0.22938600182533264	 ([play][guy])
I(_f): 0.2289952039718628	 ([play][hennessy,])
I(Zi): 0.22690212726593018	 ([fact.][teenagers :])
I(q}): -0.2268812656402588	 ([fights][sit - com,])
I(\c): 0.22622931003570557	 ([supporting][great.])
I(qy): -0.22594347596168518	 ([fights][makes])
I(CF): -0.2259311079978943	 ([based][by.])
I(IN): -0.22532835602760315	 ([film][ritter ( rip ),])
I(AL): -0.2245250940322876	 ([read][work])
I(J{): -0.22355902194976807	 ([roles )][female])
I(_c): -0.2233574390411377	 ([play][great.])
I([g): -0.22307586669921875	 ([cast,][father])
I(\`): -0.2215120792388916	 ([supporting][well,])
I(iq): -0.22103646397590637	 ([teenagers :][fights])
I(Vw): -0.22089263796806335	 ([he's][ditz.])
I(Nc): 0.2205164134502411	 ([ritter ( rip ),][great.])
I(Vr): 0.21981504559516907	 ([he's][causes])
I(o}): -0.21923387050628662	 ([depressive][sit - com,])
I(q|): -0.21867668628692627	 ([fights][lead])
I(^k): 0.2185075879096985	 ([regular,][typical])
I(NU): -0.21828708052635193	 ([ritter ( rip ),][time])
I(T[): 0.21827220916748047	 ([every][cast,])
I(gh): -0.21731865406036377	 ([father][three])
I(ow): -0.21402442455291748	 ([depressive][ditz.])
I(vx): 0.21380427479743958	 ([popular][sagal])
I(cx): -0.2132585048675537	 ([great.][sagal])
I(]^): -0.21293354034423828	 ([well][regular,])
I(Xd): 0.21113869547843933	 ([this,][plays])
I(FZ): -0.20930206775665283	 ([by.][fact.])
I(Qr): -0.20927703380584717	 ([hilarious.][causes])
I(dn): -0.20916280150413513	 ([plays][kerry,])
I(Bo): -0.2089957892894745	 ([book][depressive])
I(OQ): -0.20879653096199036	 ([one][hilarious.])
I(GP): 0.2077603042125702	 ([of ( the][hopes])
I(Iu): -0.20712661743164062	 ([film][fashion - loving,])
I(Va): 0.20627322793006897	 ([he's][material])
I(ij): -0.20605945587158203	 ([teenagers :][rory,])
I(ck): 0.20508110523223877	 ([great.][typical])
I(Gu): 0.20482203364372253	 ([of ( the][fashion - loving,])
I(Ub): 0.2047497034072876	 ([time][tends])
I(AC): 0.2044457197189331	 ([read][based])
I(JU): -0.20380279421806335	 ([roles )][time])
I(iu): -0.20372140407562256	 ([teenagers :][fashion - loving,])
I(Ms): -0.20182785391807556	 ([john][awareness,])
I(Wr): 0.20125150680541992	 ([present][causes])
I(EZ): -0.20055973529815674	 ([inspired][fact.])
I(GW): -0.2005099058151245	 ([of ( the][present])
I(Az): 0.20039880275726318	 ([read][return])
I(io): -0.2002929151058197	 ([teenagers :][depressive])
I(CP): -0.20006701350212097	 ([based][hopes])
I(AB): -0.19983813166618347	 ([read][book])
I(U{): -0.1998201608657837	 ([time][female])
I(Kz): -0.1989327371120453	 ([last][return])
I(gl): -0.1985522210597992	 ([father][guy])
I(az): -0.19809222221374512	 ([material][return])
I(G}): 0.19718825817108154	 ([of ( the][sit - com,])
I(UV): -0.19677183032035828	 ([time][he's])
I(BP): -0.19659554958343506	 ([book][hopes])
I(Gt): 0.19633832573890686	 ([of ( the][bridget,])
I(A[): -0.19628095626831055	 ([read][cast,])
I(eu): -0.19511571526527405	 ([paul][fashion - loving,])
I(Zc): -0.19468963146209717	 ([fact.][great.])
I(ip): -0.19456639885902405	 ([teenagers :][middle - child])
I(Ur): 0.19435274600982666	 ([time][causes])
I(tv): 0.19388115406036377	 ([bridget,][popular])
I(`u): 0.1921592354774475	 ([well,][fashion - loving,])
I(lr): -0.19070926308631897	 ([guy][causes])
I(fg): -0.1905766725540161	 ([hennessy,][father])
I(\r): 0.1901092529296875	 ([supporting][causes])
I(Gz): -0.18974649906158447	 ([of ( the][return])
I(Nd): -0.1889043152332306	 ([ritter ( rip ),][plays])
I(Zv): 0.18876898288726807	 ([fact.][popular])
I(aq): -0.18876338005065918	 ([material][fights])
I(o|): -0.18872463703155518	 ([depressive][lead])
I(Am): -0.1883985996246338	 ([read][age,])
I(Eo): 0.18820321559906006	 ([inspired][depressive])
I(BF): -0.18817782402038574	 ([book][by.])
I(Uo): 0.1872413158416748	 ([time][depressive])
I(Bw): -0.18699747323989868	 ([book][ditz.])
I(I|): -0.18660300970077515	 ([film][lead])
I(r{): -0.1861497163772583	 ([causes][female])
I(IL): 0.18556427955627441	 ([film][work])
I(\|): -0.1855163276195526	 ([supporting][lead])
I(Mp): -0.18513846397399902	 ([john][middle - child])
I(rw): -0.18512490391731262	 ([causes][ditz.])
I(JK): -0.18472787737846375	 ([roles )][last])
I(gn): 0.1836419403553009	 ([father][kerry,])
I(PU): 0.18349996209144592	 ([hopes][time])
I(t}): 0.18337202072143555	 ([bridget,][sit - com,])
I(Bt): 0.18293794989585876	 ([book][bridget,])
I(Ja): -0.18279677629470825	 ([roles )][material])
I(l}): -0.18190836906433105	 ([guy][sit - com,])
I(_n): 0.18164008855819702	 ([play][kerry,])
I(Ao): -0.18145394325256348	 ([read][depressive])
I(Av): 0.18097016215324402	 ([read][popular])
I(K[): -0.18085098266601562	 ([last][cast,])
I(k}): 0.18035340309143066	 ([typical][sit - com,])
I(^m): -0.18026500940322876	 ([regular,][age,])
I(jl): -0.17951276898384094	 ([rory,][guy])
I(V{): -0.17940104007720947	 ([he's][female])
I(no): 0.1790279746055603	 ([kerry,][depressive])
I(ks): 0.17770075798034668	 ([typical][awareness,])
I(ag): 0.17707538604736328	 ([material][father])
I(Lc): -0.17567229270935059	 ([work][great.])
I(P^): -0.17559930682182312	 ([hopes][regular,])
I(Q`): -0.17550384998321533	 ([hilarious.][well,])
I(IP): -0.1753317415714264	 ([film][hopes])
I(GI): 0.1748409867286682	 ([of ( the][film])
I(Td): -0.17482483386993408	 ([every][plays])
I(cr): -0.17425119876861572	 ([great.][causes])
I(fi): -0.1742141842842102	 ([hennessy,][teenagers :])
I(mv): 0.17395615577697754	 ([age,][popular])
I(dh): 0.17394602298736572	 ([plays][three])
I(Xb): -0.17353090643882751	 ([this,][tends])
I(fu): 0.17306122183799744	 ([hennessy,][fashion - loving,])
I(GL): -0.1723041534423828	 ([of ( the][work])
I([x): 0.17172455787658691	 ([cast,][sagal])
I(e{): -0.1715470552444458	 ([paul][female])
I(bk): 0.17116904258728027	 ([tends][typical])
I(EG): 0.17111244797706604	 ([inspired][of ( the])
I(Nf): -0.17101776599884033	 ([ritter ( rip ),][hennessy,])
I(Li): 0.17084574699401855	 ([work][teenagers :])
I(ln): -0.17055588960647583	 ([guy][kerry,])
I(f{): -0.1695948839187622	 ([hennessy,][female])
I(PW): 0.1690826117992401	 ([hopes][present])
I(LP): -0.1681213080883026	 ([work][hopes])
I(]_): 0.16744279861450195	 ([well][play])
I(Z]): -0.16743770241737366	 ([fact.][well])
I(Wu): 0.1662980020046234	 ([present][fashion - loving,])
I(v{): 0.16624855995178223	 ([popular][female])
I(Fz): -0.16621172428131104	 ([by.][return])
I(Jp): 0.16614174842834473	 ([roles )][middle - child])
I(I[): 0.1655750274658203	 ([film][cast,])
I(Z^): -0.1654917597770691	 ([fact.][regular,])
I(UX): -0.16524547338485718	 ([time][this,])
I(Pr): 0.16501715779304504	 ([hopes][causes])
I(qt): -0.16447705030441284	 ([fights][bridget,])
I(Dc): -0.16441822052001953	 ([upon][great.])
I(cg): -0.16367197036743164	 ([great.][father])
I(wz): -0.16297471523284912	 ([ditz.][return])
I(jk): 0.1627408266067505	 ([rory,][typical])
I(U[): 0.1620330810546875	 ([time][cast,])
I(cu): -0.16196036338806152	 ([great.][fashion - loving,])
I(jt): 0.16184356808662415	 ([rory,][bridget,])
I(BQ): 0.16146385669708252	 ([book][hilarious.])
I(gk): 0.1612110733985901	 ([father][typical])
I(ik): 0.1608675718307495	 ([teenagers :][typical])
I(fw): 0.16084638237953186	 ([hennessy,][ditz.])
I(^l): 0.16075727343559265	 ([regular,][guy])
I([h): 0.1604290008544922	 ([cast,][three])
I(fq): 0.16026580333709717	 ([hennessy,][fights])
I(P{): -0.16013884544372559	 ([hopes][female])
I(Zz): -0.15978455543518066	 ([fact.][return])
I(Y[): -0.159540057182312	 ([matter][cast,])
I(P|): -0.158853679895401	 ([hopes][lead])
I(JZ): 0.15879607200622559	 ([roles )][fact.])
I(Xz): -0.15858185291290283	 ([this,][return])
I(_}): 0.1585174798965454	 ([play][sit - com,])
I(Mz): -0.15677914023399353	 ([john][return])
I(m}): 0.15655380487442017	 ([age,][sit - com,])
I(V|): -0.15635955333709717	 ([he's][lead])
I(TV): -0.155708909034729	 ([every][he's])
I(_t): 0.15569090843200684	 ([play][bridget,])
I(Jl): -0.15552303194999695	 ([roles )][guy])
I(Au): 0.15497073531150818	 ([read][fashion - loving,])
I(W[): 0.1544637680053711	 ([present][cast,])
I(jo): -0.15402811765670776	 ([rory,][depressive])
I(^i): 0.15380966663360596	 ([regular,][teenagers :])
I(an): -0.1535988450050354	 ([material][kerry,])
I(bd): -0.15359002351760864	 ([tends][plays])
I([l): 0.15346911549568176	 ([cast,][guy])
I(Et): 0.1532389223575592	 ([inspired][bridget,])
I(DZ): -0.15314102172851562	 ([upon][fact.])
I(Za): -0.15268588066101074	 ([fact.][material])
I(U^): -0.15219241380691528	 ([time][regular,])
I(It): -0.15108954906463623	 ([film][bridget,])
I({}): 0.15098869800567627	 ([female][sit - com,])
I(_q): 0.15095925331115723	 ([play][fights])
I(GV): -0.15078869462013245	 ([of ( the][he's])
I(Ug): 0.15065813064575195	 ([time][father])
I(Vo): 0.15046778321266174	 ([he's][depressive])
I([p): -0.15022850036621094	 ([cast,][middle - child])
I(Mm): -0.15005934238433838	 ([john][age,])
I(R{): -0.15005707740783691	 ([is.][female])
I(fk): 0.14990973472595215	 ([hennessy,][typical])
I(B|): 0.14979034662246704	 ([book][lead])
I(Nj): -0.14944759011268616	 ([ritter ( rip ),][rory,])
I(w}): 0.1493469476699829	 ([ditz.][sit - com,])
I(cy): -0.1492835283279419	 ([great.][makes])
I(os): -0.14916861057281494	 ([depressive][awareness,])
I(sx): -0.14882895350456238	 ([awareness,][sagal])
I(Lw): -0.14841830730438232	 ([work][ditz.])
I(Vb): 0.1480628252029419	 ([he's][tends])
I(c{): 0.1480543613433838	 ([great.][female])
I(Rd): -0.14792191982269287	 ([is.][plays])
I(iv): 0.14787590503692627	 ([teenagers :][popular])
I(RW): 0.1475726068019867	 ([is.][present])
I(Ly): -0.14708328247070312	 ([work][makes])
I([e): -0.14676594734191895	 ([cast,][paul])
I(BG): 0.14643529057502747	 ([book][of ( the])
I(Mg): -0.1462862193584442	 ([john][father])
I(Er): 0.14628088474273682	 ([inspired][causes])
I(Qx): -0.14497506618499756	 ([hilarious.][sagal])
I(tu): -0.1448822021484375	 ([bridget,][fashion - loving,])
I(GQ): 0.1446153223514557	 ([of ( the][hilarious.])
I(y}): 0.14429327845573425	 ([makes][sit - com,])
I(_z): -0.14394867420196533	 ([play][return])
I(R|): -0.1436648964881897	 ([is.][lead])
I(Dd): -0.14364048838615417	 ([upon][plays])
I(Pv): -0.14344048500061035	 ([hopes][popular])
I(Mq): -0.14334440231323242	 ([john][fights])
I(Qb): -0.1423959732055664	 ([hilarious.][tends])
I(kn): 0.14221253991127014	 ([typical][kerry,])
I(Vk): -0.14191317558288574	 ([he's][typical])
I(JN): -0.14179614186286926	 ([roles )][ritter ( rip ),])
I(Zg): -0.1416628360748291	 ([fact.][father])
I(px): -0.14158007502555847	 ([middle - child][sagal])
I(X[): 0.14156103134155273	 ([this,][cast,])
I(HK): -0.14149361848831177	 ([others][last])
I(^s): -0.14035433530807495	 ([regular,][awareness,])
I(Wm): 0.13967597484588623	 ([present][age,])
I(N_): -0.13959097862243652	 ([ritter ( rip ),][play])
I(rt): 0.13951504230499268	 ([causes][bridget,])
I(Z|): 0.13927602767944336	 ([fact.][lead])
I(Ea): -0.13902497291564941	 ([inspired][material])
I(La): -0.1389225721359253	 ([work][material])
I(Lf): 0.13889706134796143	 ([work][hennessy,])
I(^v): 0.13860183954238892	 ([regular,][popular])
I(H_): 0.13830196857452393	 ([others][play])
