---------- Players ----------
Player 0: short... this
Player 1: film
Player 2: embarrassment
Player 3: everyone
Player 4: except
Player 5: cinematographer.
Player 6: fact
Player 7: critique
Player 8: sex
Player 9: tourism
Player 10: industry
Player 11: seems
Player 12: valid
Player 13: treated
Player 14: "
Player 15: lingering
Player 16: dance
Player 17: scene.
Player 18: plot
Player 19: ridiculous
Player 20: one
Player 21: except
Player 22: ardent
Player 23: fan
Player 24: bad
Player 25: horror
Player 26: get
Player 27: anything
Player 28: it.
Player 29: love
Player 30: god
Player 31: please
Player 32: stop
Player 33: saying
Player 34: film
Player 35: tale
Player 36: innocence
Player 37: lost
Player 38: even
Player 39: female
Player 40: empowerment
Player 41: quite
Player 42: clearly
Player 43: ( childish
Player 44: fumbling
Player 45: lesbians,
Player 46: hell? ).
Player 47: far
Player 48: worst
Player 49: film
Player 50: edinburgh
Player 51: festival
Player 52: ( that
Player 53: saw
Player 54: anyway ),
Player 55: someone
Player 56: even
Player 57: collapsed
Player 58: halfway
Player 59: film
Player 60: probably
---------- AND Interactions (Pairwise Only) ----------
I(2,5): 3.1746480464935303	 ([embarrassment][cinematographer.])
I(10,25): -0.5601892471313477	 ([industry][horror])
I(2,4): 0.5598503947257996	 ([embarrassment][except])
I(4,5): 0.5523284077644348	 ([except][cinematographer.])
I(37,46): -0.5509054660797119	 ([lost][hell? ).])
I(22,57): 0.5477348566055298	 ([ardent][collapsed])
I(2,45): -0.543149471282959	 ([embarrassment][lesbians,])
I(57,60): 0.5400110483169556	 ([collapsed][probably])
I(35,57): 0.5385432243347168	 ([tale][collapsed])
I(8,39): -0.537224292755127	 ([sex][female])
I(34,45): 0.5359125137329102	 ([film][lesbians,])
I(21,22): 0.5346311330795288	 ([except][ardent])
I(19,25): -0.5294551849365234	 ([ridiculous][horror])
I(30,48): 0.528512179851532	 ([god][worst])
I(37,44): -0.5254414081573486	 ([lost][fumbling])
I(2,19): -0.5221332311630249	 ([embarrassment][ridiculous])
I(25,57): -0.5219335556030273	 ([horror][collapsed])
I(22,45): 0.5164945125579834	 ([ardent][lesbians,])
I(10,48): -0.51458740234375	 ([industry][worst])
I(8,29): 0.5110589265823364	 ([sex][love])
I(5,48): 0.5037240982055664	 ([cinematographer.][worst])
I(46,55): -0.4928321838378906	 ([hell? ).][someone])
I(48,54): -0.4919443130493164	 ([worst][anyway ),])
I(22,36): 0.4899559020996094	 ([ardent][innocence])
I(24,29): 0.4864223003387451	 ([bad][love])
I(22,33): 0.48564279079437256	 ([ardent][saying])
I(34,37): 0.4819643497467041	 ([film][lost])
I(44,57): -0.47890567779541016	 ([fumbling][collapsed])
I(5,18): 0.47799432277679443	 ([cinematographer.][plot])
I(32,46): -0.4774816036224365	 ([stop][hell? ).])
I(19,35): 0.47316211462020874	 ([ridiculous][tale])
I(34,49): -0.4718555808067322	 ([film][film])
I(2,57): -0.46936845779418945	 ([embarrassment][collapsed])
I(8,48): -0.4687948226928711	 ([sex][worst])
I(11,12): 0.46667343378067017	 ([seems][valid])
I(1,25): -0.4661381244659424	 ([film][horror])
I(18,24): 0.4636552333831787	 ([plot][bad])
I(7,45): -0.46271443367004395	 ([critique][lesbians,])
I(16,57): 0.4595760107040405	 ([dance][collapsed])
I(34,46): 0.4526488780975342	 ([film][hell? ).])
I(24,26): -0.45233631134033203	 ([bad][get])
I(24,34): 0.44906091690063477	 ([bad][film])
I(40,45): -0.4481804370880127	 ([empowerment][lesbians,])
I(5,19): 0.4470280408859253	 ([cinematographer.][ridiculous])
I(17,24): 0.4459230899810791	 ([scene.][bad])
I(7,46): -0.44298243522644043	 ([critique][hell? ).])
I(24,58): -0.44183826446533203	 ([bad][halfway])
I(40,48): 0.4413466453552246	 ([empowerment][worst])
I(1,2): 0.439619779586792	 ([film][embarrassment])
I(35,53): -0.43775737285614014	 ([tale][saw])
I(3,44): 0.4366893768310547	 ([everyone][fumbling])
I(18,48): -0.43578147888183594	 ([plot][worst])
I(26,27): -0.43379807472229004	 ([get][anything])
I(58,60): -0.4321160316467285	 ([halfway][probably])
I(49,50): -0.4291784167289734	 ([film][edinburgh])
I(22,30): 0.4225425124168396	 ([ardent][god])
I(1,45): 0.42218565940856934	 ([film][lesbians,])
I(24,49): 0.42126011848449707	 ([bad][film])
I(46,59): 0.42060160636901855	 ([hell? ).][film])
I(34,58): 0.42006707191467285	 ([film][halfway])
I(25,36): -0.4192633628845215	 ([horror][innocence])
I(8,35): 0.40576988458633423	 ([sex][tale])
I(48,55): -0.40544652938842773	 ([worst][someone])
I(53,55): -0.4036867618560791	 ([saw][someone])
I(47,50): 0.40259575843811035	 ([far][edinburgh])
I(1,7): 0.4017598628997803	 ([film][critique])
I(18,20): -0.4015851616859436	 ([plot][one])
I(5,29): -0.40151357650756836	 ([cinematographer.][love])
I(5,32): 0.4013478755950928	 ([cinematographer.][stop])
I(8,59): 0.4004148244857788	 ([sex][film])
I(50,51): -0.3946230411529541	 ([edinburgh][festival])
I(2,6): 0.39437150955200195	 ([embarrassment][fact])
I(21,25): -0.391634464263916	 ([except][horror])
I(36,44): -0.3903442621231079	 ([innocence][fumbling])
I(10,58): 0.3894615173339844	 ([industry][halfway])
I(35,51): -0.38331305980682373	 ([tale][festival])
I(9,17): 0.3832967281341553	 ([tourism][scene.])
I(10,35): -0.3828924894332886	 ([industry][tale])
I(3,22): 0.38152551651000977	 ([everyone][ardent])
I(8,17): 0.38120710849761963	 ([sex][scene.])
I(17,59): 0.38001251220703125	 ([scene.][film])
I(43,44): 0.37722599506378174	 ([( childish][fumbling])
I(5,49): -0.3734058141708374	 ([cinematographer.][film])
I(34,59): -0.3719984292984009	 ([film][film])
I(29,39): 0.3695523738861084	 ([love][female])
I(5,53): -0.3694993257522583	 ([cinematographer.][saw])
I(45,59): 0.3679286241531372	 ([lesbians,][film])
I(7,48): -0.3664853572845459	 ([critique][worst])
I(20,22): 0.3621494770050049	 ([one][ardent])
I(52,58): -0.3604094982147217	 ([( that][halfway])
I(5,30): -0.35959309339523315	 ([cinematographer.][god])
I(5,40): 0.356580913066864	 ([cinematographer.][empowerment])
I(56,57): 0.3549232482910156	 ([even][collapsed])
I(3,29): 0.3534259796142578	 ([everyone][love])
I(24,55): -0.35130882263183594	 ([bad][someone])
I(32,57): -0.35108137130737305	 ([stop][collapsed])
I(48,60): 0.34991610050201416	 ([worst][probably])
I(8,16): 0.3498387336730957	 ([sex][dance])
I(45,58): -0.34817028045654297	 ([lesbians,][halfway])
I(29,58): 0.34706079959869385	 ([love][halfway])
I(9,25): -0.34674763679504395	 ([tourism][horror])
I(22,35): 0.3451991081237793	 ([ardent][tale])
I(36,48): 0.34421271085739136	 ([innocence][worst])
I(0,25): 0.344010591506958	 ([short... this][horror])
I(4,21): 0.34371256828308105	 ([except][except])
I(3,4): 0.3431951403617859	 ([everyone][except])
I(5,8): 0.34301042556762695	 ([cinematographer.][sex])
I(19,22): 0.34157633781433105	 ([ridiculous][ardent])
I(17,19): 0.3404219150543213	 ([scene.][ridiculous])
I(2,7): 0.3398559093475342	 ([embarrassment][critique])
I(8,22): 0.33946681022644043	 ([sex][ardent])
I(8,36): 0.33872753381729126	 ([sex][innocence])
I(5,22): -0.33646106719970703	 ([cinematographer.][ardent])
I(52,53): -0.336409330368042	 ([( that][saw])
I(33,36): 0.3350299000740051	 ([saying][innocence])
I(7,22): 0.3330693244934082	 ([critique][ardent])
I(5,36): 0.33289045095443726	 ([cinematographer.][innocence])
I(7,8): 0.3328690528869629	 ([critique][sex])
I(1,18): 0.330417275428772	 ([film][plot])
I(19,45): -0.32977354526519775	 ([ridiculous][lesbians,])
I(2,59): 0.32823646068573	 ([embarrassment][film])
I(36,49): -0.32808005809783936	 ([innocence][film])
I(10,30): -0.3268720507621765	 ([industry][god])
I(55,57): 0.32639527320861816	 ([someone][collapsed])
I(2,15): -0.3256381154060364	 ([embarrassment][lingering])
I(49,59): -0.32388001680374146	 ([film][film])
I(51,59): -0.32296425104141235	 ([festival][film])
I(25,43): -0.32282471656799316	 ([horror][( childish])
I(2,39): -0.3224952220916748	 ([embarrassment][female])
I(5,39): 0.3214287757873535	 ([cinematographer.][female])
I(35,37): 0.3208651542663574	 ([tale][lost])
I(31,44): -0.32076430320739746	 ([please][fumbling])
I(3,46): 0.3191680908203125	 ([everyone][hell? ).])
I(5,42): 0.3188331127166748	 ([cinematographer.][clearly])
I(8,24): -0.31871962547302246	 ([sex][bad])
I(34,39): 0.31864380836486816	 ([film][female])
I(2,18): 0.31639063358306885	 ([embarrassment][plot])
I(0,1): -0.31634414196014404	 ([short... this][film])
I(24,40): -0.3148775100708008	 ([bad][empowerment])
I(2,12): 0.3140838146209717	 ([embarrassment][valid])
I(1,17): 0.3136991262435913	 ([film][scene.])
I(17,35): 0.31303298473358154	 ([scene.][tale])
I(25,47): 0.31121277809143066	 ([horror][far])
I(17,34): 0.30978643894195557	 ([scene.][film])
I(2,58): -0.30971550941467285	 ([embarrassment][halfway])
I(22,25): 0.3083469867706299	 ([ardent][horror])
I(18,22): 0.3079700469970703	 ([plot][ardent])
I(17,18): 0.30616188049316406	 ([scene.][plot])
I(37,40): -0.3055430054664612	 ([lost][empowerment])
I(50,52): -0.30507606267929077	 ([edinburgh][( that])
I(5,55): 0.3047041893005371	 ([cinematographer.][someone])
I(1,16): -0.3045003414154053	 ([film][dance])
I(17,29): -0.3032933473587036	 ([scene.][love])
I(19,57): -0.3029588460922241	 ([ridiculous][collapsed])
I(45,55): -0.30263447761535645	 ([lesbians,][someone])
I(38,48): 0.3022729158401489	 ([even][worst])
I(49,54): 0.3017393946647644	 ([film][anyway ),])
I(25,53): -0.30170750617980957	 ([horror][saw])
I(19,21): -0.2968220114707947	 ([ridiculous][except])
I(35,55): 0.29663634300231934	 ([tale][someone])
I(19,37): -0.2962355613708496	 ([ridiculous][lost])
I(24,30): 0.2958810329437256	 ([bad][god])
I(45,47): 0.2949702739715576	 ([lesbians,][far])
I(43,47): 0.29430681467056274	 ([( childish][far])
I(0,57): -0.29418158531188965	 ([short... this][collapsed])
I(8,34): 0.2940983772277832	 ([sex][film])
I(19,44): -0.29123902320861816	 ([ridiculous][fumbling])
I(41,43): 0.29028642177581787	 ([quite][( childish])
I(29,54): -0.290152907371521	 ([love][anyway ),])
I(18,59): 0.2898883819580078	 ([plot][film])
I(45,49): 0.288348913192749	 ([lesbians,][film])
I(46,56): -0.28786253929138184	 ([hell? ).][even])
I(18,34): 0.28633129596710205	 ([plot][film])
I(39,44): -0.28345632553100586	 ([female][fumbling])
I(48,51): 0.28311586380004883	 ([worst][festival])
I(2,44): -0.2800943851470947	 ([embarrassment][fumbling])
I(22,34): -0.2755739688873291	 ([ardent][film])
I(43,48): 0.2741355895996094	 ([( childish][worst])
I(42,48): -0.2740330696105957	 ([clearly][worst])
I(8,46): -0.273801326751709	 ([sex][hell? ).])
I(39,57): -0.2737705707550049	 ([female][collapsed])
I(39,59): 0.27311575412750244	 ([female][film])
I(10,46): -0.2721538543701172	 ([industry][hell? ).])
I(32,48): -0.2703227996826172	 ([stop][worst])
I(54,55): 0.26959121227264404	 ([anyway ),][someone])
I(2,16): 0.269040584564209	 ([embarrassment][dance])
I(13,24): -0.26847660541534424	 ([treated][bad])
I(35,52): 0.2679859399795532	 ([tale][( that])
I(17,45): 0.26772987842559814	 ([scene.][lesbians,])
I(45,50): -0.2674565315246582	 ([lesbians,][edinburgh])
I(29,36): -0.26686549186706543	 ([love][innocence])
I(10,24): -0.2660403251647949	 ([industry][bad])
I(25,29): 0.2653038501739502	 ([horror][love])
I(7,17): 0.26457834243774414	 ([critique][scene.])
I(52,57): -0.2640615701675415	 ([( that][collapsed])
I(10,15): -0.26301199197769165	 ([industry][lingering])
I(46,54): -0.26287007331848145	 ([hell? ).][anyway ),])
I(19,47): -0.262506902217865	 ([ridiculous][far])
I(1,30): -0.26170963048934937	 ([film][god])
I(15,48): 0.2567906379699707	 ([lingering][worst])
I(44,56): -0.2558276653289795	 ([fumbling][even])
I(25,55): -0.2548191547393799	 ([horror][someone])
I(1,5): -0.2543675899505615	 ([film][cinematographer.])
I(14,35): 0.25373077392578125	 (["][tale])
I(29,35): -0.25362443923950195	 ([love][tale])
I(43,59): -0.25341033935546875	 ([( childish][film])
I(0,6): 0.2528620958328247	 ([short... this][fact])
I(22,60): 0.2527540922164917	 ([ardent][probably])
I(1,22): -0.2523907423019409	 ([film][ardent])
I(28,29): -0.2518695592880249	 ([it.][love])
I(36,45): -0.25147223472595215	 ([innocence][lesbians,])
I(50,59): -0.25096261501312256	 ([edinburgh][film])
I(29,40): 0.2506672739982605	 ([love][empowerment])
I(1,3): -0.2499537467956543	 ([film][everyone])
I(1,58): 0.2487959861755371	 ([film][halfway])
I(51,58): 0.2466646432876587	 ([festival][halfway])
I(36,46): -0.24634456634521484	 ([innocence][hell? ).])
I(28,35): -0.2459501028060913	 ([it.][tale])
I(25,50): -0.24594593048095703	 ([horror][edinburgh])
I(24,28): 0.24587464332580566	 ([bad][it.])
I(46,51): 0.24423348903656006	 ([hell? ).][festival])
I(22,55): 0.24348735809326172	 ([ardent][someone])
I(44,47): -0.24274849891662598	 ([fumbling][far])
I(44,58): -0.24052047729492188	 ([fumbling][halfway])
I(17,46): 0.2399747371673584	 ([scene.][hell? ).])
I(28,48): 0.2396947145462036	 ([it.][worst])
I(1,35): 0.2394859790802002	 ([film][tale])
I(3,58): 0.23927688598632812	 ([everyone][halfway])
I(18,44): -0.23846065998077393	 ([plot][fumbling])
I(37,49): 0.23809152841567993	 ([lost][film])
I(16,49): -0.23804527521133423	 ([dance][film])
I(43,58): -0.2372831106185913	 ([( childish][halfway])
I(24,27): 0.23537802696228027	 ([bad][anything])
I(21,24): 0.23489975929260254	 ([except][bad])
I(1,48): -0.23414993286132812	 ([film][worst])
I(1,33): -0.23313987255096436	 ([film][saying])
I(30,43): 0.23306232690811157	 ([god][( childish])
I(50,57): 0.23296546936035156	 ([edinburgh][collapsed])
I(7,34): 0.2323780059814453	 ([critique][film])
I(30,36): 0.23190760612487793	 ([god][innocence])
I(13,48): -0.23139047622680664	 ([treated][worst])
I(22,37): 0.23083508014678955	 ([ardent][lost])
I(35,45): 0.23001599311828613	 ([tale][lesbians,])
I(10,36): -0.2297326922416687	 ([industry][innocence])
I(22,52): 0.2288506031036377	 ([ardent][( that])
I(43,53): -0.22881793975830078	 ([( childish][saw])
I(0,43): -0.22846144437789917	 ([short... this][( childish])
I(12,25): -0.2284446358680725	 ([valid][horror])
I(9,57): 0.2282038927078247	 ([tourism][collapsed])
I(13,16): 0.22793996334075928	 ([treated][dance])
I(14,16): 0.22639507055282593	 (["][dance])
I(19,36): -0.22544997930526733	 ([ridiculous][innocence])
I(7,15): -0.2247033715248108	 ([critique][lingering])
I(5,50): -0.22390317916870117	 ([cinematographer.][edinburgh])
I(1,53): -0.22269582748413086	 ([film][saw])
I(9,44): 0.22208654880523682	 ([tourism][fumbling])
I(48,59): 0.22100889682769775	 ([worst][film])
I(17,57): 0.2207571268081665	 ([scene.][collapsed])
I(22,32): 0.22074031829833984	 ([ardent][stop])
I(17,49): 0.22054177522659302	 ([scene.][film])
I(12,24): -0.22004061937332153	 ([valid][bad])
I(36,51): -0.22002571821212769	 ([innocence][festival])
I(36,37): -0.21968859434127808	 ([innocence][lost])
I(2,34): 0.219346284866333	 ([embarrassment][film])
I(30,45): -0.21912962198257446	 ([god][lesbians,])
I(0,58): -0.21890652179718018	 ([short... this][halfway])
I(33,34): -0.218650221824646	 ([saying][film])
I(37,39): -0.21830439567565918	 ([lost][female])
I(0,49): 0.2180359959602356	 ([short... this][film])
I(3,50): 0.2179756760597229	 ([everyone][edinburgh])
I(0,28): 0.21791434288024902	 ([short... this][it.])
I(19,32): -0.2173522710800171	 ([ridiculous][stop])
I(24,38): 0.21562504768371582	 ([bad][even])
I(33,37): -0.215084969997406	 ([saying][lost])
I(13,46): -0.2148125171661377	 ([treated][hell? ).])
I(22,43): 0.21476984024047852	 ([ardent][( childish])
I(16,18): -0.21439814567565918	 ([dance][plot])
I(36,53): -0.213320791721344	 ([innocence][saw])
I(22,59): -0.21319401264190674	 ([ardent][film])
I(35,40): -0.21300560235977173	 ([tale][empowerment])
I(33,58): -0.2127072811126709	 ([saying][halfway])
I(7,44): -0.21193575859069824	 ([critique][fumbling])
I(7,29): 0.21138280630111694	 ([critique][love])
I(32,33): -0.211151123046875	 ([stop][saying])
I(10,17): 0.21101200580596924	 ([industry][scene.])
I(35,58): 0.21038317680358887	 ([tale][halfway])
I(43,57): -0.2090057134628296	 ([( childish][collapsed])
I(2,47): -0.20845621824264526	 ([embarrassment][far])
I(47,54): 0.20805352926254272	 ([far][anyway ),])
I(54,59): 0.2071373462677002	 ([anyway ),][film])
I(17,40): 0.20632344484329224	 ([scene.][empowerment])
I(6,48): 0.2060706615447998	 ([fact][worst])
I(13,22): 0.20591306686401367	 ([treated][ardent])
I(35,43): 0.20591223239898682	 ([tale][( childish])
I(2,31): 0.2052927017211914	 ([embarrassment][please])
I(17,53): -0.2051786184310913	 ([scene.][saw])
I(29,41): -0.20500707626342773	 ([love][quite])
I(20,23): -0.2041754126548767	 ([one][fan])
I(5,14): 0.20410418510437012	 ([cinematographer.]["])
I(35,56): 0.2039051055908203	 ([tale][even])
I(33,45): -0.20294177532196045	 ([saying][lesbians,])
I(30,31): 0.20285338163375854	 ([god][please])
I(43,46): 0.20243144035339355	 ([( childish][hell? ).])
I(27,44): -0.20235443115234375	 ([anything][fumbling])
I(20,27): -0.202345073223114	 ([one][anything])
I(1,24): 0.20153450965881348	 ([film][bad])
I(36,59): -0.20130854845046997	 ([innocence][film])
I(13,45): -0.20038974285125732	 ([treated][lesbians,])
I(43,54): -0.1978222131729126	 ([( childish][anyway ),])
I(22,56): 0.19710707664489746	 ([ardent][even])
I(0,35): 0.1951282024383545	 ([short... this][tale])
I(3,13): 0.19510173797607422	 ([everyone][treated])
I(49,52): 0.19473248720169067	 ([film][( that])
I(16,54): -0.1944739818572998	 ([dance][anyway ),])
I(47,55): -0.19443047046661377	 ([far][someone])
I(16,29): 0.19433820247650146	 ([dance][love])
I(27,28): 0.1938406229019165	 ([anything][it.])
I(5,41): 0.19369709491729736	 ([cinematographer.][quite])
I(5,27): 0.19333600997924805	 ([cinematographer.][anything])
I(10,47): 0.19307243824005127	 ([industry][far])
I(10,50): -0.19276368618011475	 ([industry][edinburgh])
I(13,25): -0.1920393705368042	 ([treated][horror])
I(47,52): 0.1909574270248413	 ([far][( that])
I(40,43): 0.19089436531066895	 ([empowerment][( childish])
I(22,40): 0.19081038236618042	 ([ardent][empowerment])
I(17,30): -0.19069653749465942	 ([scene.][god])
I(30,46): -0.19050288200378418	 ([god][hell? ).])
I(40,44): -0.18966913223266602	 ([empowerment][fumbling])
I(5,26): 0.18945908546447754	 ([cinematographer.][get])
I(10,16): -0.18879806995391846	 ([industry][dance])
I(8,49): 0.18875724077224731	 ([sex][film])
I(18,29): 0.18808436393737793	 ([plot][love])
I(10,39): -0.18799924850463867	 ([industry][female])
I(34,53): -0.18794262409210205	 ([film][saw])
I(23,57): 0.18745052814483643	 ([fan][collapsed])
I(7,13): 0.18686044216156006	 ([critique][treated])
I(17,25): 0.18639922142028809	 ([scene.][horror])
I(35,44): -0.18627524375915527	 ([tale][fumbling])
I(13,35): 0.18563127517700195	 ([treated][tale])
I(13,39): -0.1844698190689087	 ([treated][female])
I(46,60): -0.1843564510345459	 ([hell? ).][probably])
I(37,48): -0.18400096893310547	 ([lost][worst])
I(34,42): 0.18358266353607178	 ([film][clearly])
I(22,27): -0.18356704711914062	 ([ardent][anything])
I(13,15): 0.18337410688400269	 ([treated][lingering])
I(5,31): 0.18324530124664307	 ([cinematographer.][please])
I(46,58): -0.1829991340637207	 ([hell? ).][halfway])
I(5,10): -0.1829383373260498	 ([cinematographer.][industry])
I(32,36): -0.18202728033065796	 ([stop][innocence])
I(54,60): 0.18200552463531494	 ([anyway ),][probably])
I(37,43): -0.18197160959243774	 ([lost][( childish])
I(30,44): 0.1815606951713562	 ([god][fumbling])
I(6,17): -0.181412935256958	 ([fact][scene.])
I(49,53): -0.18138951063156128	 ([film][saw])
I(10,45): -0.18136239051818848	 ([industry][lesbians,])
I(12,46): -0.18061304092407227	 ([valid][hell? ).])
I(29,33): 0.18033266067504883	 ([love][saying])
I(10,19): -0.17942869663238525	 ([industry][ridiculous])
I(1,36): -0.17932337522506714	 ([film][innocence])
