---------- Players ----------
Player 0: washington
Player 1: -
Player 2: new
Player 3: \ $ 50
Player 4: bill
Player 5: touches
Player 6: red,
Player 7: blue
Player 8: yellow
Player 9: went
Player 10: circulation
Player 11: tuesday
Player 12: soon
Player 13: showing
Player 14: banks,
Player 15: cash
Player 16: registers
Player 17: wallets.
---------- AND Interactions (Pairwise Only) ----------
I(3 15): -8.222461700439453	 ([\ $ 50][cash])
I(1 15): 1.038106918334961	 ([-][cash])
I(4 12): -1.0197172164916992	 ([bill][soon])
I(2 11): -0.9806275367736816	 ([new][tuesday])
I(1 17): -0.9692490100860596	 ([-][wallets.])
I(2 4): 0.9667272567749023	 ([new][bill])
I(5 11): -0.9625153541564941	 ([touches][tuesday])
I(6 9): -0.9319016933441162	 ([red,][went])
I(8 14): 0.9087295532226562	 ([yellow][banks,])
I(4 7): -0.8768987655639648	 ([bill][blue])
I(13 16): 0.8550107479095459	 ([showing][registers])
I(7 11): -0.8213362693786621	 ([blue][tuesday])
I(2 14): -0.8076190948486328	 ([new][banks,])
I(13 15): 0.7878942489624023	 ([showing][cash])
I(4 8): -0.7768373489379883	 ([bill][yellow])
I(8 9): 0.7617125511169434	 ([yellow][went])
I(0 6): -0.7439022064208984	 ([washington][red,])
I(2 12): -0.722325325012207	 ([new][soon])
I(5 6): -0.7138805389404297	 ([touches][red,])
I(0 7): -0.6825952529907227	 ([washington][blue])
I(2 9): -0.6765377521514893	 ([new][went])
I(7 15): -0.6735029220581055	 ([blue][cash])
I(13 17): -0.6713769435882568	 ([showing][wallets.])
I(7 13): 0.639493465423584	 ([blue][showing])
I(7 8): -0.634730339050293	 ([blue][yellow])
I(0 12): -0.6330957412719727	 ([washington][soon])
I(5 9): -0.6297900676727295	 ([touches][went])
I(9 16): -0.6224205493927002	 ([went][registers])
I(1 5): -0.6200094223022461	 ([-][touches])
I(5 17): -0.6187427043914795	 ([touches][wallets.])
I(0 13): 0.6121525764465332	 ([washington][showing])
I(1 10): 0.5744891166687012	 ([-][circulation])
I(2 15): 0.5524768829345703	 ([new][cash])
I(1 3): 0.5510058403015137	 ([-][\ $ 50])
I(0 5): 0.5391550064086914	 ([washington][touches])
I(1 4): 0.5343966484069824	 ([-][bill])
I(11 13): -0.5145807266235352	 ([tuesday][showing])
I(1 16): 0.5057151317596436	 ([-][registers])
I(8 12): -0.4928247928619385	 ([yellow][soon])
I(12 17): 0.4912383556365967	 ([soon][wallets.])
I(14 17): -0.4849381446838379	 ([banks,][wallets.])
I(5 10): -0.46768617630004883	 ([touches][circulation])
I(8 10): 0.4582204818725586	 ([yellow][circulation])
I(7 16): 0.45777153968811035	 ([blue][registers])
I(9 13): -0.41934704780578613	 ([went][showing])
I(8 16): 0.4162724018096924	 ([yellow][registers])
I(5 15): -0.41471242904663086	 ([touches][cash])
I(7 14): -0.4037332534790039	 ([blue][banks,])
I(6 12): -0.39746856689453125	 ([red,][soon])
I(7 9): -0.3965442180633545	 ([blue][went])
I(8 17): 0.36828041076660156	 ([yellow][wallets.])
I(7 12): -0.36765217781066895	 ([blue][soon])
I(2 10): 0.35964059829711914	 ([new][circulation])
I(1 14): 0.3385615348815918	 ([-][banks,])
I(7 10): 0.33135986328125	 ([blue][circulation])
I(0 8): 0.32895708084106445	 ([washington][yellow])
I(3 8): 0.3092021942138672	 ([\ $ 50][yellow])
I(5 13): 0.29860877990722656	 ([touches][showing])
I(9 17): -0.294614315032959	 ([went][wallets.])
I(2 17): -0.2859647274017334	 ([new][wallets.])
I(7 17): 0.28240323066711426	 ([blue][wallets.])
I(5 16): 0.28160595893859863	 ([touches][registers])
I(8 15): 0.2758522033691406	 ([yellow][cash])
Sum: -112.95030045509338
==================================================
