---------- Players ----------
Player 0: one
Player 1: shamelessly
Player 2: enjoyed
Player 3: every
Player 4: episode
Player 5: pushing
Player 6: daisies
Player 7: season,
Player 8: hope
Player 9: writers '
Player 10: strike
Player 11: brutally
Player 12: end
Player 13: beginnings
Player 14: good
Player 15: show.
Player 16: ned
Player 17: pie
Player 18: maker
Player 19: owns
Player 20: restaurant
Player 21: middle
Player 22: town
Player 23: secret
Player 24: talent.
Player 25: emmerson
Player 26: private
Player 27: investigator
Player 28: unique
Player 29: quirks
Player 30: like
Player 31: love
Player 32: knitting.
Player 33: charlotte
Player 34: ( chuck )
Player 35: once - dead - but - not - anymore
Player 36: childhood
Player 37: friend
Player 38: sunny
Player 39: spot
Player 40: ned's
Player 41: life.
Player 42: olive
Player 43: jealous
Player 44: good - hearted
Player 45: waitress.
Player 46: oh,
Player 47: add
Player 48: dog.
Player 49: jim
Player 50: dale
Player 51: brings
Player 52: characters
Player 53: together
Player 54: wonderful
Player 55: narration
Player 56: show.
Player 57: chuck,
Player 58: ned,
Player 59: emmerson
Player 60: along
Player 61: olive
Player 62: occasionally
Player 63: dog
Player 64: solve
Player 65: multiple
---------- AND Interactions (Pairwise Only) ----------
I(1,4): -2.208226203918457	 ([shamelessly][episode])
I(41,44): -0.9184374809265137	 ([life.][good - hearted])
I(54,61): -0.9172421097755432	 ([wonderful][olive])
I(54,58): -0.9167641997337341	 ([wonderful][ned,])
I(57,58): 0.8973900675773621	 ([chuck,][ned,])
I(31,35): -0.8850061893463135	 ([love][once - dead - but - not - anymore])
I(41,54): -0.883577823638916	 ([life.][wonderful])
I(23,35): -0.8356029987335205	 ([secret][once - dead - but - not - anymore])
I(35,41): -0.8211145401000977	 ([once - dead - but - not - anymore][life.])
I(34,57): 0.8153373003005981	 ([( chuck )][chuck,])
I(1,19): -0.8151471614837646	 ([shamelessly][owns])
I(3,4): 0.813438892364502	 ([every][episode])
I(23,44): -0.8097891807556152	 ([secret][good - hearted])
I(11,12): -0.7847798466682434	 ([brutally][end])
I(42,54): -0.7774877548217773	 ([olive][wonderful])
I(42,61): -0.7715771794319153	 ([olive][olive])
I(2,54): -0.7569933533668518	 ([enjoyed][wonderful])
I(26,27): -0.7560856342315674	 ([private][investigator])
I(4,5): -0.7542635798454285	 ([episode][pushing])
I(23,27): -0.7503497004508972	 ([secret][investigator])
I(5,19): -0.7480093240737915	 ([pushing][owns])
I(1,62): 0.7471861839294434	 ([shamelessly][occasionally])
I(31,37): -0.7311570644378662	 ([love][friend])
I(32,54): -0.7189157009124756	 ([knitting.][wonderful])
I(44,48): -0.7127658128738403	 ([good - hearted][dog.])
I(43,54): -0.69871985912323	 ([jealous][wonderful])
I(40,41): 0.6918692588806152	 ([ned's][life.])
I(1,45): -0.6876749992370605	 ([shamelessly][waitress.])
I(35,44): -0.6708624362945557	 ([once - dead - but - not - anymore][good - hearted])
I(24,54): -0.6568344235420227	 ([talent.][wonderful])
I(19,31): -0.6446802616119385	 ([owns][love])
I(20,55): 0.6404184103012085	 ([restaurant][narration])
I(1,24): -0.6359524726867676	 ([shamelessly][talent.])
I(1,3): -0.6246545314788818	 ([shamelessly][every])
I(51,53): 0.622258722782135	 ([brings][together])
I(17,18): -0.6047212481498718	 ([pie][maker])
I(1,31): -0.6009747982025146	 ([shamelessly][love])
I(37,44): -0.5953759551048279	 ([friend][good - hearted])
I(11,15): -0.5924311876296997	 ([brutally][show.])
I(1,63): -0.5906338691711426	 ([shamelessly][dog])
I(1,27): -0.5843086242675781	 ([shamelessly][investigator])
I(37,54): -0.5770699977874756	 ([friend][wonderful])
I(24,31): -0.571174144744873	 ([talent.][love])
I(27,37): -0.550955593585968	 ([investigator][friend])
I(28,43): -0.5503796339035034	 ([unique][jealous])
I(31,41): -0.5492796897888184	 ([love][life.])
I(54,59): 0.5461857914924622	 ([wonderful][emmerson])
I(23,37): -0.5436649322509766	 ([secret][friend])
I(36,54): -0.5385637283325195	 ([childhood][wonderful])
I(1,14): -0.5345640778541565	 ([shamelessly][good])
I(11,13): 0.5326938033103943	 ([brutally][beginnings])
I(12,13): -0.5304551720619202	 ([end][beginnings])
I(51,54): 0.5192055702209473	 ([brings][wonderful])
I(32,57): 0.5109808444976807	 ([knitting.][chuck,])
I(40,43): 0.5106561779975891	 ([ned's][jealous])
I(1,32): -0.5057373046875	 ([shamelessly][knitting.])
I(3,5): -0.5040056109428406	 ([every][pushing])
I(35,36): -0.5003376603126526	 ([once - dead - but - not - anymore][childhood])
I(35,54): -0.4960968494415283	 ([once - dead - but - not - anymore][wonderful])
I(44,46): -0.49609678983688354	 ([good - hearted][oh,])
I(30,31): -0.49561235308647156	 ([like][love])
I(0,1): -0.49314165115356445	 ([one][shamelessly])
I(23,26): -0.4925203323364258	 ([secret][private])
I(38,39): 0.4918819069862366	 ([sunny][spot])
I(27,54): 0.4906628727912903	 ([investigator][wonderful])
I(35,37): -0.48973578214645386	 ([once - dead - but - not - anymore][friend])
I(9,11): 0.48791202902793884	 ([writers '][brutally])
I(18,23): -0.48785316944122314	 ([maker][secret])
I(1,38): -0.48473119735717773	 ([shamelessly][sunny])
I(45,54): 0.4814488887786865	 ([waitress.][wonderful])
I(40,45): 0.4800969362258911	 ([ned's][waitress.])
I(1,26): -0.4794771671295166	 ([shamelessly][private])
I(42,43): -0.4745047092437744	 ([olive][jealous])
I(9,10): 0.4721926152706146	 ([writers '][strike])
I(1,59): -0.46741795539855957	 ([shamelessly][emmerson])
I(40,57): 0.46541929244995117	 ([ned's][chuck,])
I(59,61): 0.46457594633102417	 ([emmerson][olive])
I(5,20): -0.4615856409072876	 ([pushing][restaurant])
I(11,32): 0.45929327607154846	 ([brutally][knitting.])
I(36,44): -0.4585002064704895	 ([childhood][good - hearted])
I(56,61): 0.45191437005996704	 ([show.][olive])
I(23,32): -0.45155954360961914	 ([secret][knitting.])
I(23,64): -0.44751155376434326	 ([secret][solve])
I(16,40): 0.4465927481651306	 ([ned][ned's])
I(20,23): -0.44325685501098633	 ([restaurant][secret])
I(28,57): 0.436906099319458	 ([unique][chuck,])
I(40,58): 0.4360319972038269	 ([ned's][ned,])
I(2,31): -0.43430596590042114	 ([enjoyed][love])
I(5,41): 0.42878246307373047	 ([pushing][life.])
I(32,34): 0.42773526906967163	 ([knitting.][( chuck )])
I(10,11): -0.42469918727874756	 ([strike][brutally])
I(29,32): -0.42098891735076904	 ([quirks][knitting.])
I(48,63): -0.41892606019973755	 ([dog.][dog])
I(31,42): -0.418255090713501	 ([love][olive])
I(7,15): 0.417049765586853	 ([season,][show.])
I(31,57): 0.41213083267211914	 ([love][chuck,])
I(32,42): -0.4102516174316406	 ([knitting.][olive])
I(28,41): 0.4095931053161621	 ([unique][life.])
I(41,61): -0.4076736569404602	 ([life.][olive])
I(54,62): -0.4064514636993408	 ([wonderful][occasionally])
I(6,28): 0.4063913822174072	 ([daisies][unique])
I(23,57): 0.40630924701690674	 ([secret][chuck,])
I(50,51): 0.4046851694583893	 ([dale][brings])
I(1,37): -0.40466880798339844	 ([shamelessly][friend])
I(1,48): -0.3999478220939636	 ([shamelessly][dog.])
I(53,55): 0.39864450693130493	 ([together][narration])
I(23,55): -0.3982508182525635	 ([secret][narration])
I(26,37): -0.3977404832839966	 ([private][friend])
I(23,43): -0.39668333530426025	 ([secret][jealous])
I(43,55): -0.3934668302536011	 ([jealous][narration])
I(24,28): -0.3929128646850586	 ([talent.][unique])
I(41,57): 0.3914259672164917	 ([life.][chuck,])
I(8,10): -0.39082518219947815	 ([hope][strike])
I(64,65): 0.38606226444244385	 ([solve][multiple])
I(7,32): 0.38436460494995117	 ([season,][knitting.])
I(36,41): -0.38307905197143555	 ([childhood][life.])
I(37,45): -0.38189613819122314	 ([friend][waitress.])
I(24,32): -0.38162946701049805	 ([talent.][knitting.])
I(26,56): 0.3813592195510864	 ([private][show.])
I(55,57): -0.38126397132873535	 ([narration][chuck,])
I(20,54): 0.3795957565307617	 ([restaurant][wonderful])
I(32,61): -0.3790273666381836	 ([knitting.][olive])
I(54,57): 0.3768876791000366	 ([wonderful][chuck,])
I(31,45): -0.37489914894104004	 ([love][waitress.])
I(35,43): -0.37412160634994507	 ([once - dead - but - not - anymore][jealous])
I(23,36): -0.3740050792694092	 ([secret][childhood])
I(53,54): 0.37357020378112793	 ([together][wonderful])
I(31,61): -0.3720993995666504	 ([love][olive])
I(56,57): 0.37124407291412354	 ([show.][chuck,])
I(28,44): -0.36942124366760254	 ([unique][good - hearted])
I(31,55): -0.36818933486938477	 ([love][narration])
I(4,8): 0.36731284856796265	 ([episode][hope])
I(6,7): 0.36623096466064453	 ([daisies][season,])
I(41,56): 0.3641183376312256	 ([life.][show.])
I(0,56): 0.36409276723861694	 ([one][show.])
I(8,9): -0.36225903034210205	 ([hope][writers '])
I(4,32): 0.3613152503967285	 ([episode][knitting.])
I(31,36): -0.360933780670166	 ([love][childhood])
I(61,63): -0.3597329258918762	 ([olive][dog])
I(1,9): -0.35916852951049805	 ([shamelessly][writers '])
I(48,49): -0.3583643138408661	 ([dog.][jim])
I(55,56): -0.35729458928108215	 ([narration][show.])
I(23,29): -0.3547142744064331	 ([secret][quirks])
I(12,15): -0.3532394766807556	 ([end][show.])
I(15,16): 0.35274308919906616	 ([show.][ned])
I(28,64): -0.35214436054229736	 ([unique][solve])
I(28,45): 0.35047459602355957	 ([unique][waitress.])
I(43,61): -0.3503084182739258	 ([jealous][olive])
I(57,59): 0.34890252351760864	 ([chuck,][emmerson])
I(19,37): -0.3471992611885071	 ([owns][friend])
I(18,41): -0.346929669380188	 ([maker][life.])
I(24,41): -0.34405994415283203	 ([talent.][life.])
I(34,40): 0.34399956464767456	 ([( chuck )][ned's])
I(63,64): 0.3411080837249756	 ([dog][solve])
I(4,6): -0.3366960287094116	 ([episode][daisies])
I(44,63): -0.3345019817352295	 ([good - hearted][dog])
I(1,55): -0.3320906162261963	 ([shamelessly][narration])
I(20,26): 0.33122718334198	 ([restaurant][private])
I(54,63): -0.33003997802734375	 ([wonderful][dog])
I(24,44): -0.3294292092323303	 ([talent.][good - hearted])
I(10,12): -0.3269505798816681	 ([strike][end])
I(2,23): -0.32584434747695923	 ([enjoyed][secret])
I(8,56): 0.3244284391403198	 ([hope][show.])
I(15,26): 0.3228444457054138	 ([show.][private])
I(4,24): -0.31768035888671875	 ([episode][talent.])
I(7,56): 0.3168777823448181	 ([season,][show.])
I(37,43): -0.3153797388076782	 ([friend][jealous])
I(18,54): -0.3150827884674072	 ([maker][wonderful])
I(5,13): 0.31382685899734497	 ([pushing][beginnings])
I(6,10): -0.3117728531360626	 ([daisies][strike])
I(1,5): -0.3111248016357422	 ([shamelessly][pushing])
I(28,42): -0.3109102249145508	 ([unique][olive])
I(6,55): 0.3107740879058838	 ([daisies][narration])
I(57,63): 0.3097025156021118	 ([chuck,][dog])
I(20,29): 0.30948328971862793	 ([restaurant][quirks])
I(32,33): 0.308943510055542	 ([knitting.][charlotte])
I(23,42): -0.30846714973449707	 ([secret][olive])
I(17,20): -0.30831778049468994	 ([pie][restaurant])
I(13,17): -0.30649739503860474	 ([beginnings][pie])
I(21,22): -0.30615556240081787	 ([middle][town])
I(44,64): -0.3055177927017212	 ([good - hearted][solve])
I(13,14): 0.30531811714172363	 ([beginnings][good])
I(8,13): 0.30356913805007935	 ([hope][beginnings])
I(8,47): -0.30292993783950806	 ([hope][add])
I(29,54): -0.3026617765426636	 ([quirks][wonderful])
I(55,58): -0.30214613676071167	 ([narration][ned,])
I(44,57): 0.3021421432495117	 ([good - hearted][chuck,])
I(13,20): 0.3021414875984192	 ([beginnings][restaurant])
I(31,64): -0.3016176223754883	 ([love][solve])
I(9,12): -0.30133646726608276	 ([writers '][end])
I(24,64): -0.3004905581474304	 ([talent.][solve])
I(35,42): -0.2987975478172302	 ([once - dead - but - not - anymore][olive])
I(37,48): -0.29794377088546753	 ([friend][dog.])
I(24,25): 0.29699769616127014	 ([talent.][emmerson])
I(14,44): 0.29569143056869507	 ([good][good - hearted])
I(18,31): -0.29559946060180664	 ([maker][love])
I(4,11): -0.29475611448287964	 ([episode][brutally])
I(20,44): 0.2930877208709717	 ([restaurant][good - hearted])
I(4,7): 0.2903001308441162	 ([episode][season,])
I(45,57): 0.28991949558258057	 ([waitress.][chuck,])
I(27,45): -0.28961968421936035	 ([investigator][waitress.])
I(44,55): -0.28958338499069214	 ([good - hearted][narration])
I(34,35): 0.2874990701675415	 ([( chuck )][once - dead - but - not - anymore])
I(56,62): 0.2873099446296692	 ([show.][occasionally])
I(44,61): -0.2857699990272522	 ([good - hearted][olive])
I(5,64): 0.2844797372817993	 ([pushing][solve])
I(8,64): -0.2841801643371582	 ([hope][solve])
I(10,55): 0.2814631164073944	 ([strike][narration])
I(18,19): -0.27964669466018677	 ([maker][owns])
I(8,12): 0.2792491912841797	 ([hope][end])
I(5,6): 0.2789227366447449	 ([pushing][daisies])
I(33,34): 0.27879446744918823	 ([charlotte][( chuck )])
I(41,64): -0.2778676748275757	 ([life.][solve])
I(55,61): -0.27663540840148926	 ([narration][olive])
I(8,31): -0.2764511704444885	 ([hope][love])
I(17,23): -0.27613258361816406	 ([pie][secret])
I(5,11): -0.2756038010120392	 ([pushing][brutally])
I(52,57): 0.2755967974662781	 ([characters][chuck,])
I(17,27): -0.2752704322338104	 ([pie][investigator])
I(37,41): -0.2751796245574951	 ([friend][life.])
I(5,10): 0.27376821637153625	 ([pushing][strike])
I(4,61): 0.273328959941864	 ([episode][olive])
I(6,57): 0.2731536626815796	 ([daisies][chuck,])
I(5,17): 0.2731516361236572	 ([pushing][pie])
I(28,35): -0.2719764709472656	 ([unique][once - dead - but - not - anymore])
I(1,25): -0.2716693878173828	 ([shamelessly][emmerson])
I(56,58): 0.2702348828315735	 ([show.][ned,])
I(32,45): 0.2698308825492859	 ([knitting.][waitress.])
I(22,23): -0.26979637145996094	 ([town][secret])
I(27,36): -0.26978570222854614	 ([investigator][childhood])
I(1,29): -0.2697552442550659	 ([shamelessly][quirks])
I(42,57): 0.26921534538269043	 ([olive][chuck,])
I(36,56): 0.2690465450286865	 ([childhood][show.])
I(26,41): -0.2689495086669922	 ([private][life.])
I(54,64): -0.2685577869415283	 ([wonderful][solve])
I(48,54): -0.2685213088989258	 ([dog.][wonderful])
I(45,62): 0.268237829208374	 ([waitress.][occasionally])
I(8,28): -0.26771974563598633	 ([hope][unique])
I(5,27): -0.2671999931335449	 ([pushing][investigator])
I(20,40): 0.2654727101325989	 ([restaurant][ned's])
I(28,30): -0.2649793326854706	 ([unique][like])
I(7,59): 0.26468467712402344	 ([season,][emmerson])
I(8,54): -0.26439428329467773	 ([hope][wonderful])
I(34,45): 0.2641199827194214	 ([( chuck )][waitress.])
I(1,18): -0.26248085498809814	 ([shamelessly][maker])
I(58,61): -0.26236313581466675	 ([ned,][olive])
I(2,43): -0.2622607946395874	 ([enjoyed][jealous])
I(13,35): -0.261607825756073	 ([beginnings][once - dead - but - not - anymore])
I(29,42): -0.26050353050231934	 ([quirks][olive])
I(2,11): 0.25926142930984497	 ([enjoyed][brutally])
I(32,41): -0.2592353820800781	 ([knitting.][life.])
I(33,54): 0.25849199295043945	 ([charlotte][wonderful])
I(1,57): -0.2584359645843506	 ([shamelessly][chuck,])
I(38,54): -0.25843286514282227	 ([sunny][wonderful])
I(20,32): 0.2574673295021057	 ([restaurant][knitting.])
I(56,63): 0.25706976652145386	 ([show.][dog])
I(42,45): -0.25555408000946045	 ([olive][waitress.])
I(47,54): 0.25542259216308594	 ([add][wonderful])
I(4,27): -0.2552691102027893	 ([episode][investigator])
I(1,44): -0.2544170618057251	 ([shamelessly][good - hearted])
I(37,64): -0.25415003299713135	 ([friend][solve])
I(8,43): -0.25389564037323	 ([hope][jealous])
I(31,48): -0.2538723945617676	 ([love][dog.])
I(31,59): 0.2532985210418701	 ([love][emmerson])
I(9,31): -0.2518599033355713	 ([writers '][love])
I(10,54): 0.2513425350189209	 ([strike][wonderful])
I(11,63): -0.2511734664440155	 ([brutally][dog])
I(7,61): 0.25030916929244995	 ([season,][olive])
I(40,55): -0.24846914410591125	 ([ned's][narration])
I(27,28): -0.24827194213867188	 ([investigator][unique])
I(4,56): 0.24823299050331116	 ([episode][show.])
I(11,23): 0.24818482995033264	 ([brutally][secret])
I(61,64): -0.24808955192565918	 ([olive][solve])
I(20,28): 0.24779701232910156	 ([restaurant][unique])
I(8,15): 0.24776870012283325	 ([hope][show.])
I(5,62): 0.2476329803466797	 ([pushing][occasionally])
I(29,31): -0.24759399890899658	 ([quirks][love])
I(25,61): 0.24697345495224	 ([emmerson][olive])
I(31,34): 0.24688339233398438	 ([love][( chuck )])
I(8,17): -0.24624103307724	 ([hope][pie])
I(14,24): -0.24530863761901855	 ([good][talent.])
I(1,6): -0.24394726753234863	 ([shamelessly][daisies])
I(17,41): -0.2431774139404297	 ([pie][life.])
I(44,53): -0.24187898635864258	 ([good - hearted][together])
I(17,32): -0.2414494752883911	 ([pie][knitting.])
I(19,24): -0.24117380380630493	 ([owns][talent.])
I(5,28): 0.2398691177368164	 ([pushing][unique])
I(5,54): 0.2396540641784668	 ([pushing][wonderful])
I(26,59): 0.23959994316101074	 ([private][emmerson])
I(9,41): -0.2392721176147461	 ([writers '][life.])
I(2,12): 0.23908638954162598	 ([enjoyed][end])
I(13,56): 0.23795348405838013	 ([beginnings][show.])
I(1,52): -0.23551678657531738	 ([shamelessly][characters])
I(44,59): 0.23533964157104492	 ([good - hearted][emmerson])
I(5,12): -0.23519837856292725	 ([pushing][end])
I(48,61): -0.23478978872299194	 ([dog.][olive])
I(41,48): -0.23476624488830566	 ([life.][dog.])
I(1,22): -0.23472046852111816	 ([shamelessly][town])
I(23,61): -0.23429113626480103	 ([secret][olive])
I(17,19): -0.23423528671264648	 ([pie][owns])
I(4,15): 0.2341783046722412	 ([episode][show.])
I(32,40): 0.2341405153274536	 ([knitting.][ned's])
I(5,24): -0.2337665855884552	 ([pushing][talent.])
I(26,31): -0.23361444473266602	 ([private][love])
I(4,54): 0.2325153350830078	 ([episode][wonderful])
I(25,59): 0.23161759972572327	 ([emmerson][emmerson])
I(37,63): -0.23154252767562866	 ([friend][dog])
I(18,37): -0.23056185245513916	 ([maker][friend])
I(13,41): -0.23007720708847046	 ([beginnings][life.])
I(9,15): -0.22998154163360596	 ([writers '][show.])
I(8,32): 0.22982662916183472	 ([hope][knitting.])
I(7,43): -0.22892510890960693	 ([season,][jealous])
I(29,43): -0.22846674919128418	 ([quirks][jealous])
I(20,62): 0.22811102867126465	 ([restaurant][occasionally])
I(44,51): -0.22810184955596924	 ([good - hearted][brings])
I(2,19): 0.22691243886947632	 ([enjoyed][owns])
I(6,43): -0.22634989023208618	 ([daisies][jealous])
I(18,24): -0.22580134868621826	 ([maker][talent.])
I(37,38): -0.22576206922531128	 ([friend][sunny])
I(9,23): -0.22486120462417603	 ([writers '][secret])
I(1,41): 0.22477170825004578	 ([shamelessly][life.])
I(37,42): -0.2240992784500122	 ([friend][olive])
I(31,33): -0.22295308113098145	 ([love][charlotte])
I(26,32): 0.2221508026123047	 ([private][knitting.])
I(2,44): -0.22189241647720337	 ([enjoyed][good - hearted])
I(32,52): -0.22136718034744263	 ([knitting.][characters])
I(9,43): -0.2211177945137024	 ([writers '][jealous])
I(6,31): 0.22080421447753906	 ([daisies][love])
I(39,42): -0.22045940160751343	 ([spot][olive])
I(20,34): 0.2194805145263672	 ([restaurant][( chuck )])
I(35,39): -0.218988835811615	 ([once - dead - but - not - anymore][spot])
I(2,57): 0.2189292311668396	 ([enjoyed][chuck,])
I(41,63): -0.2188725471496582	 ([life.][dog])
I(42,48): -0.21864229440689087	 ([olive][dog.])
I(40,63): 0.21829986572265625	 ([ned's][dog])
I(32,59): 0.217914879322052	 ([knitting.][emmerson])
I(0,2): 0.2178804874420166	 ([one][enjoyed])
I(15,27): -0.21764647960662842	 ([show.][investigator])
I(14,31): 0.21746677160263062	 ([good][love])
I(56,59): 0.21655809879302979	 ([show.][emmerson])
I(24,43): -0.21650147438049316	 ([talent.][jealous])
I(13,57): 0.21538037061691284	 ([beginnings][chuck,])
I(36,42): -0.21524524688720703	 ([childhood][olive])
I(3,8): 0.2147761583328247	 ([every][hope])
I(8,23): -0.21447396278381348	 ([hope][secret])
I(30,45): 0.21436920762062073	 ([like][waitress.])
I(15,28): -0.21430528163909912	 ([show.][unique])
I(4,10): 0.2140924036502838	 ([episode][strike])
I(17,61): -0.2135968804359436	 ([pie][olive])
I(7,11): -0.21291741728782654	 ([season,][brutally])
I(14,26): 0.21260404586791992	 ([good][private])
I(7,41): -0.21257519721984863	 ([season,][life.])
I(24,35): -0.21201592683792114	 ([talent.][once - dead - but - not - anymore])
I(37,61): -0.21094083786010742	 ([friend][olive])
I(4,55): -0.21089261770248413	 ([episode][narration])
I(32,44): -0.21083855628967285	 ([knitting.][good - hearted])
I(23,34): 0.2107987403869629	 ([secret][( chuck )])
I(31,63): -0.21063017845153809	 ([love][dog])
I(25,28): -0.21062886714935303	 ([emmerson][unique])
I(15,56): 0.21030813455581665	 ([show.][show.])
I(24,37): -0.20836162567138672	 ([talent.][friend])
I(13,44): -0.20811384916305542	 ([beginnings][good - hearted])
I(32,56): 0.20674580335617065	 ([knitting.][show.])
I(29,41): -0.20636141300201416	 ([quirks][life.])
I(41,42): -0.20511621236801147	 ([life.][olive])
I(34,36): -0.20502865314483643	 ([( chuck )][childhood])
I(17,40): 0.20456406474113464	 ([pie][ned's])
I(28,59): 0.20354676246643066	 ([unique][emmerson])
I(13,31): -0.20287960767745972	 ([beginnings][love])
I(26,36): -0.20207983255386353	 ([private][childhood])
I(23,45): 0.2019789218902588	 ([secret][waitress.])
I(20,56): 0.20178531110286713	 ([restaurant][show.])
I(27,44): -0.20122361183166504	 ([investigator][good - hearted])
I(17,54): -0.19993281364440918	 ([pie][wonderful])
I(27,56): -0.1994931697845459	 ([investigator][show.])
I(19,62): 0.19897180795669556	 ([owns][occasionally])
I(13,19): -0.19876211881637573	 ([beginnings][owns])
I(23,63): -0.19850611686706543	 ([secret][dog])
I(23,48): -0.198441743850708	 ([secret][dog.])
I(8,44): -0.19787311553955078	 ([hope][good - hearted])
I(11,31): 0.19648948311805725	 ([brutally][love])
I(18,44): -0.19613230228424072	 ([maker][good - hearted])
I(14,28): 0.19581907987594604	 ([good][unique])
I(0,62): -0.1946926712989807	 ([one][occasionally])
I(16,57): 0.19407552480697632	 ([ned][chuck,])
I(7,57): 0.1940394639968872	 ([season,][chuck,])
I(10,19): -0.19390973448753357	 ([strike][owns])
I(4,13): 0.19373732805252075	 ([episode][beginnings])
I(4,36): 0.19371366500854492	 ([episode][childhood])
I(18,32): -0.19365614652633667	 ([maker][knitting.])
I(11,45): -0.1936187744140625	 ([brutally][waitress.])
I(7,28): 0.19338393211364746	 ([season,][unique])
I(52,53): 0.19213420152664185	 ([characters][together])
I(4,25): -0.19205865263938904	 ([episode][emmerson])
I(17,57): 0.19182246923446655	 ([pie][chuck,])
I(6,63): 0.19151926040649414	 ([daisies][dog])
I(52,54): -0.19132614135742188	 ([characters][wonderful])
I(7,35): -0.19123268127441406	 ([season,][once - dead - but - not - anymore])
I(35,61): -0.19083887338638306	 ([once - dead - but - not - anymore][olive])
I(4,17): -0.1903059035539627	 ([episode][pie])
I(2,41): -0.19022232294082642	 ([enjoyed][life.])
I(28,47): -0.18917465209960938	 ([unique][add])
I(20,57): 0.18890053033828735	 ([restaurant][chuck,])
I(36,61): -0.1888331174850464	 ([childhood][olive])
I(29,39): -0.1886683702468872	 ([quirks][spot])
I(57,62): 0.18866777420043945	 ([chuck,][occasionally])
I(44,62): -0.18835115432739258	 ([good - hearted][occasionally])
I(11,54): 0.1883338987827301	 ([brutally][wonderful])
I(17,31): -0.18785548210144043	 ([pie][love])
I(25,27): -0.18741479516029358	 ([emmerson][investigator])
I(19,40): 0.18735361099243164	 ([owns][ned's])
I(50,54): 0.1872847080230713	 ([dale][wonderful])
I(31,51): -0.18678903579711914	 ([love][brings])
I(52,61): -0.18663173913955688	 ([characters][olive])
I(24,34): 0.18575066328048706	 ([talent.][( chuck )])
I(54,55): 0.18527275323867798	 ([wonderful][narration])
I(40,48): 0.18504613637924194	 ([ned's][dog.])
I(22,54): 0.18482542037963867	 ([town][wonderful])
I(36,47): -0.1845029592514038	 ([childhood][add])
I(2,55): -0.18434953689575195	 ([enjoyed][narration])
I(15,29): -0.1840110421180725	 ([show.][quirks])
I(13,26): 0.1836758255958557	 ([beginnings][private])
I(17,42): -0.18360650539398193	 ([pie][olive])
I(33,36): 0.18299931287765503	 ([charlotte][childhood])
I(0,15): 0.18285131454467773	 ([one][show.])
I(23,47): -0.18253231048583984	 ([secret][add])
I(19,45): -0.18169564008712769	 ([owns][waitress.])
I(29,30): 0.18121841549873352	 ([quirks][like])
I(3,7): 0.1810726523399353	 ([every][season,])
I(59,62): 0.18082278966903687	 ([emmerson][occasionally])
I(10,56): 0.18069177865982056	 ([strike][show.])
I(42,55): -0.18013131618499756	 ([olive][narration])
