---------- AND Interactions ----------
I(10): 5.192091941833496	 ([worst])
I(4,45): -0.9195022583007812	 ([naschy][graciela])
I(20,38): -0.9109892845153809	 ([bad.][naschy )])
I(26,35): -0.8933722972869873	 ([horror][evil])
I(45,46): 0.8683619499206543	 ([graciela][nilson,])
I(26,51): -0.8461928367614746	 ([horror][years])
I(10,38): -0.8450045585632324	 ([worst][naschy )])
I(36,38): -0.8423084020614624	 ([baron][naschy )])
I(51): -0.8318955898284912	 ([years])
I(21,26): 0.8316175937652588	 ([film][horror])
I(25,28): -0.8177441358566284	 ([forget][none.])
I(26,43): 0.8171453475952148	 ([horror][film])
I(38,40): -0.8084994554519653	 ([naschy )][king.])
I(10,49): 0.8084716796875	 ([worst][films])
I(19): 0.8068093061447144	 ([competition])
I(35): -0.801898717880249	 ([evil])
I(32): -0.7987649440765381	 ([robin])
I(28,29): 0.7955527305603027	 ([none.][nudity,])
I(24,43): 0.7912607192993164	 ([horror.][film])
I(47): 0.7824723720550537	 ([made])
I(22,26): 0.7638375759124756	 ([described][horror])
I(24,52): 0.7408452033996582	 ([horror.][disappeared])
I(4,36): -0.7402644157409668	 ([naschy][baron])
I(24,39): 0.739875316619873	 ([horror.][wants])
I(10,35): -0.7356910705566406	 ([worst][evil])
I(20,53): -0.7329540252685547	 ([bad.][regrettable])
I(17): -0.730170488357544	 ([salvation])
I(4,35): -0.718250036239624	 ([naschy][evil])
I(29,33): 0.7138862609863281	 ([nudity,][hood])
I(30,34): 0.6975588798522949	 ([blood,][adventure])
I(19,29): -0.689815878868103	 ([competition][nudity,])
I(20,49): 0.6859054565429688	 ([bad.][films])
I(51,52): 0.6757152080535889	 ([years][disappeared])
I(29,30): 0.6740517616271973	 ([nudity,][blood,])
I(3,20): 0.662874698638916	 ([paul][bad.])
I(54,55): -0.6609160900115967	 ([loss.][go?])
I(4,40): -0.6580607891082764	 ([naschy][king.])
I(34,43): -0.649996280670166	 ([adventure][film])
I(44,45): -0.6420377492904663	 ([seeing][graciela])
I(17,29): -0.6419389247894287	 ([salvation][nudity,])
I(50): 0.6342217922210693	 ([two])
I(1,10): 0.626312255859375	 ([film][worst])
I(4,51): -0.6262733936309814	 ([naschy][years])
I(20,25): -0.6227798461914062	 ([bad.][forget])
I(10,23): 0.6195640563964844	 ([worst][adventure])
I(23,28): 0.6179672479629517	 ([adventure][none.])
I(39,41): 0.6156574487686157	 ([wants][main])
I(38,49): 0.6130416393280029	 ([naschy )][films])
I(10,55): -0.6093006134033203	 ([worst][go?])
I(2,5): -0.6089098453521729	 ([remember][by.])
I(6,7): -0.6085660457611084	 ([gaston][( guillermo])
I(49,54): 0.60540771484375	 ([films][loss.])
I(43): 0.5967745780944824	 ([film])
I(26,28): -0.5921944379806519	 ([horror][none.])
I(24,35): -0.5895116329193115	 ([horror.][evil])
I(37): 0.5828841924667358	 ([( paul])
I(9,11): -0.5811707973480225	 ([probably][swordsman])
I(52,54): -0.5808696746826172	 ([disappeared][loss.])
I(9,12): -0.5781459808349609	 ([probably][ever])
I(29,41): 0.5772497653961182	 ([nudity,][main])
I(14,15): -0.5721923112869263	 ([zorro][would])
I(55): 0.5677900314331055	 ([go?])
I(4,52): 0.5676898956298828	 ([naschy][disappeared])
I(28,34): 0.5661293268203735	 ([none.][adventure])
I(26,31): -0.5621199607849121	 ([horror][monsters ;])
I(9,10): 0.5612802505493164	 ([probably][worst])
I(10,29): -0.5566072463989258	 ([worst][nudity,])
I(29,53): 0.5560460090637207	 ([nudity,][regrettable])
I(29,51): -0.5551283359527588	 ([nudity,][years])
I(35,53): -0.5550434589385986	 ([evil][regrettable])
I(16,17): 0.5547127723693848	 ([ashamed!][salvation])
I(22,23): -0.5545198917388916	 ([described][adventure])
I(35,36): 0.553255558013916	 ([evil][baron])
I(35,40): 0.5521690845489502	 ([evil][king.])
I(2,10): 0.5509071350097656	 ([remember][worst])
I(3,24): 0.5506057739257812	 ([paul][horror.])
I(21,34): -0.548469066619873	 ([film][adventure])
I(4,11): -0.5457508563995361	 ([naschy][swordsman])
I(36): -0.5450670719146729	 ([baron])
I(26,38): 0.5447092056274414	 ([horror][naschy )])
I(2): -0.5365235805511475	 ([remember])
I(3): -0.5300993919372559	 ([paul])
I(2,16): 0.5297849178314209	 ([remember][ashamed!])
I(0,7): 0.5257542133331299	 ([greatest][( guillermo])
I(10,40): 0.5250205993652344	 ([worst][king.])
I(49): 0.5241003036499023	 ([films])
I(10,15): 0.5239691734313965	 ([worst][would])
I(4,12): 0.5185322761535645	 ([naschy][ever])
I(23,29): -0.5180872678756714	 ([adventure][nudity,])
I(17,18): 0.5180525779724121	 ([salvation][came])
I(20,42): -0.5177373886108398	 ([bad.][feature])
I(26,27): 0.5152926445007324	 ([horror][-])
I(47,51): 0.5152163505554199	 ([made][years])
I(17,53): -0.5145263671875	 ([salvation][regrettable])
I(16,26): -0.511699914932251	 ([ashamed!][horror])
I(4,46): -0.5104453563690186	 ([naschy][nilson,])
I(21,35): -0.5066995620727539	 ([film][evil])
I(32,35): 0.5031087398529053	 ([robin][evil])
I(52,53): -0.5018399953842163	 ([disappeared][regrettable])
I(20,45): 0.4995396137237549	 ([bad.][graciela])
I(30): -0.4963536262512207	 ([blood,])
I(20,27): -0.49547624588012695	 ([bad.][-])
I(34,36): 0.4889686107635498	 ([adventure][baron])
I(13,21): -0.48185300827026367	 ([seen.][film])
I(29,49): 0.4806990623474121	 ([nudity,][films])
I(43,51): -0.47899580001831055	 ([film][years])
I(32,43): -0.4788336753845215	 ([robin][film])
I(23,35): 0.47649693489074707	 ([adventure][evil])
I(46,49): 0.4753408432006836	 ([nilson,][films])
I(2,43): -0.4747793674468994	 ([remember][film])
I(14,43): 0.4729039669036865	 ([zorro][film])
I(24,38): 0.47124576568603516	 ([horror.][naschy )])
I(10,24): -0.4704751968383789	 ([worst][horror.])
I(28,38): -0.46795225143432617	 ([none.][naschy )])
I(11,29): -0.46707117557525635	 ([swordsman][nudity,])
I(11,17): 0.46676015853881836	 ([swordsman][salvation])
I(9): 0.4646413326263428	 ([probably])
I(3,10): 0.46380090713500977	 ([paul][worst])
I(31,38): -0.4626045227050781	 ([monsters ;][naschy )])
I(20,34): -0.4619760513305664	 ([bad.][adventure])
I(16): -0.45892930030822754	 ([ashamed!])
I(5,10): 0.4569206237792969	 ([by.][worst])
I(31): 0.45610761642456055	 ([monsters ;])
I(7,37): -0.4542630910873413	 ([( guillermo][( paul])
I(24,55): 0.45355844497680664	 ([horror.][go?])
I(11,53): 0.45062923431396484	 ([swordsman][regrettable])
I(34,53): -0.446549654006958	 ([adventure][regrettable])
I(38,46): -0.44226861000061035	 ([naschy )][nilson,])
I(4,22): 0.43806028366088867	 ([naschy][described])
I(1,29): 0.4378681182861328	 ([film][nudity,])
I(38,55): 0.43778038024902344	 ([naschy )][go?])
I(35,38): -0.4357874393463135	 ([evil][naschy )])
I(3,26): 0.43511199951171875	 ([paul][horror])
I(24,34): -0.4338829517364502	 ([horror.][adventure])
I(19,40): -0.43361032009124756	 ([competition][king.])
I(24,45): 0.43357157707214355	 ([horror.][graciela])
I(34,44): -0.4315577745437622	 ([adventure][seeing])
I(26,34): -0.42893457412719727	 ([horror][adventure])
I(14,24): 0.4277513027191162	 ([zorro][horror.])
I(23,26): -0.42753636837005615	 ([adventure][horror])
I(10,54): 0.4267997741699219	 ([worst][loss.])
I(24,51): -0.4264543056488037	 ([horror.][years])
I(0,1): -0.42477869987487793	 ([greatest][film])
I(6): -0.4241490364074707	 ([gaston])
I(21,32): -0.4236726760864258	 ([film][robin])
I(35,43): -0.42303967475891113	 ([evil][film])
I(0,17): 0.42298102378845215	 ([greatest][salvation])
I(20,32): -0.41933345794677734	 ([bad.][robin])
I(20,55): -0.4185481071472168	 ([bad.][go?])
I(11,20): -0.4178578853607178	 ([swordsman][bad.])
I(9,16): -0.4178011417388916	 ([probably][ashamed!])
I(20,51): -0.41600871086120605	 ([bad.][years])
I(10,50): -0.41007518768310547	 ([worst][two])
I(40,43): -0.40906429290771484	 ([king.][film])
I(49,52): 0.40691590309143066	 ([films][disappeared])
I(34,38): 0.40595269203186035	 ([adventure][naschy )])
I(18,24): 0.403531551361084	 ([came][horror.])
I(53,55): -0.40335285663604736	 ([regrettable][go?])
I(19,28): 0.4027138948440552	 ([competition][none.])
I(12,17): 0.402590274810791	 ([ever][salvation])
I(39,49): 0.401273250579834	 ([wants][films])
I(4,18): -0.40084338188171387	 ([naschy][came])
I(24,46): 0.3993966579437256	 ([horror.][nilson,])
I(24,31): -0.3971982002258301	 ([horror.][monsters ;])
I(49,51): 0.39714956283569336	 ([films][years])
I(2,19): -0.3954509496688843	 ([remember][competition])
I(48): 0.39257872104644775	 ([four])
I(14,29): 0.3923971652984619	 ([zorro][nudity,])
I(49,55): 0.3916463851928711	 ([films][go?])
I(43,53): 0.39084935188293457	 ([film][regrettable])
I(34,37): -0.3902343511581421	 ([adventure][( paul])
I(38,39): 0.38995814323425293	 ([naschy )][wants])
I(20,37): -0.3897061347961426	 ([bad.][( paul])
I(32,33): 0.3873608112335205	 ([robin][hood])
I(29,39): 0.3863492012023926	 ([nudity,][wants])
I(21,55): 0.38489794731140137	 ([film][go?])
I(23,49): 0.3821382522583008	 ([adventure][films])
I(10,25): -0.3820838928222656	 ([worst][forget])
I(40,49): -0.38085293769836426	 ([king.][films])
I(4,30): -0.3795621395111084	 ([naschy][blood,])
I(48,49): -0.3791840076446533	 ([four][films])
I(19,43): 0.3790096044540405	 ([competition][film])
I(21,51): -0.37847089767456055	 ([film][years])
I(8,20): 0.37821435928344727	 ([bredeston )][bad.])
I(14,21): 0.378063440322876	 ([zorro][film])
I(42): 0.37593674659729004	 ([feature])
I(4,16): -0.37589144706726074	 ([naschy][ashamed!])
I(21,39): 0.37540769577026367	 ([film][wants])
I(9,20): -0.37372493743896484	 ([probably][bad.])
I(10,14): -0.3704545497894287	 ([worst][zorro])
I(39,55): -0.3684600591659546	 ([wants][go?])
I(10,18): -0.36844825744628906	 ([worst][came])
I(20,50): -0.3675394058227539	 ([bad.][two])
I(44): 0.36709797382354736	 ([seeing])
I(31,32): 0.36697864532470703	 ([monsters ;][robin])
I(4,34): -0.366931676864624	 ([naschy][adventure])
I(20,24): -0.3667926788330078	 ([bad.][horror.])
I(32,36): 0.3625650405883789	 ([robin][baron])
I(31,34): 0.36026811599731445	 ([monsters ;][adventure])
I(10,44): -0.35711395740509033	 ([worst][seeing])
I(19,24): -0.3563084602355957	 ([competition][horror.])
I(6,8): -0.35506415367126465	 ([gaston][bredeston )])
I(0,26): -0.3533611297607422	 ([greatest][horror])
I(30,35): 0.35317325592041016	 ([blood,][evil])
I(50,52): 0.3516193628311157	 ([two][disappeared])
I(32,49): -0.34804868698120117	 ([robin][films])
I(4,41): -0.3477153778076172	 ([naschy][main])
I(10,46): 0.3457310199737549	 ([worst][nilson,])
I(4,49): 0.34351444244384766	 ([naschy][films])
I(33,38): 0.34314560890197754	 ([hood][naschy )])
I(18,29): -0.34204816818237305	 ([came][nudity,])
I(2,3): 0.34152793884277344	 ([remember][paul])
I(28,53): -0.3415243625640869	 ([none.][regrettable])
I(4,25): -0.3404374122619629	 ([naschy][forget])
I(15,24): 0.3403048515319824	 ([would][horror.])
I(2,21): -0.33945250511169434	 ([remember][film])
I(15,19): 0.3390684127807617	 ([would][competition])
I(49,53): 0.3382441997528076	 ([films][regrettable])
I(6,46): -0.337679386138916	 ([gaston][nilson,])
I(7,8): 0.33318209648132324	 ([( guillermo][bredeston )])
I(2,17): 0.3297712802886963	 ([remember][salvation])
I(28): 0.3295668363571167	 ([none.])
I(2,26): -0.3286161422729492	 ([remember][horror])
I(0,19): 0.32676875591278076	 ([greatest][competition])
I(0,34): 0.32285380363464355	 ([greatest][adventure])
I(21,53): 0.32198143005371094	 ([film][regrettable])
I(11,37): 0.3213043212890625	 ([swordsman][( paul])
I(40,51): 0.3209347724914551	 ([king.][years])
I(9,13): -0.32048821449279785	 ([probably][seen.])
I(36,43): -0.31890296936035156	 ([baron][film])
I(14,38): 0.3167543411254883	 ([zorro][naschy )])
I(7,45): 0.31627702713012695	 ([( guillermo][graciela])
I(3,43): 0.3162637948989868	 ([paul][film])
I(42,44): -0.31516849994659424	 ([feature][seeing])
I(25,38): -0.3149552345275879	 ([forget][naschy )])
I(19,21): 0.3144797086715698	 ([competition][film])
I(45,53): -0.3142578601837158	 ([graciela][regrettable])
I(6,26): -0.31383609771728516	 ([gaston][horror])
I(10,36): 0.31144261360168457	 ([worst][baron])
I(8,24): 0.31117701530456543	 ([bredeston )][horror.])
I(9,29): -0.31056714057922363	 ([probably][nudity,])
I(29,36): -0.3098111152648926	 ([nudity,][baron])
I(32,40): 0.30877161026000977	 ([robin][king.])
I(19,33): 0.307698130607605	 ([competition][hood])
I(13,43): -0.3073716163635254	 ([seen.][film])
I(10,16): -0.3059368133544922	 ([worst][ashamed!])
I(33,41): 0.30420422554016113	 ([hood][main])
I(4,44): -0.30392467975616455	 ([naschy][seeing])
I(14,22): 0.3036842346191406	 ([zorro][described])
I(3,5): 0.3027620315551758	 ([paul][by.])
I(6,24): -0.30243515968322754	 ([gaston][horror.])
I(8,29): 0.30219244956970215	 ([bredeston )][nudity,])
I(24,47): 0.3013789653778076	 ([horror.][made])
I(19,53): 0.29987895488739014	 ([competition][regrettable])
I(21,43): -0.29985105991363525	 ([film][film])
I(1,43): -0.29742431640625	 ([film][film])
I(20,40): 0.297396183013916	 ([bad.][king.])
I(9,19): -0.2950633764266968	 ([probably][competition])
I(11,39): 0.2946741580963135	 ([swordsman][wants])
I(14): 0.2934448719024658	 ([zorro])
I(9,21): -0.2928173542022705	 ([probably][film])
I(26,40): 0.29236626625061035	 ([horror][king.])
I(17,30): 0.29224729537963867	 ([salvation][blood,])
I(13,14): -0.29145216941833496	 ([seen.][zorro])
I(4,23): -0.2897300720214844	 ([naschy][adventure])
I(3,49): 0.28969240188598633	 ([paul][films])
I(11,13): -0.2892026901245117	 ([swordsman][seen.])
I(7,19): -0.2881094217300415	 ([( guillermo][competition])
I(17,40): 0.2855689525604248	 ([salvation][king.])
I(13,24): 0.28549838066101074	 ([seen.][horror.])
I(8,21): 0.28480076789855957	 ([bredeston )][film])
I(43,52): 0.28451216220855713	 ([film][disappeared])
I(10,32): 0.28450489044189453	 ([worst][robin])
I(42,53): -0.28438448905944824	 ([feature][regrettable])
I(31,43): 0.2815479040145874	 ([monsters ;][film])
I(17,41): 0.281329870223999	 ([salvation][main])
I(16,29): -0.2810269594192505	 ([ashamed!][nudity,])
I(13,16): 0.27713656425476074	 ([seen.][ashamed!])
I(21): 0.27672529220581055	 ([film])
I(18,21): 0.2763936519622803	 ([came][film])
I(8,49): 0.276309609413147	 ([bredeston )][films])
I(16,24): 0.27625012397766113	 ([ashamed!][horror.])
I(26,52): 0.27549123764038086	 ([horror][disappeared])
I(5,34): 0.2752840518951416	 ([by.][adventure])
I(2,28): 0.2750493288040161	 ([remember][none.])
I(14,34): -0.2735869884490967	 ([zorro][adventure])
I(1,38): 0.2729034423828125	 ([film][naschy )])
I(25,31): -0.2728137969970703	 ([forget][monsters ;])
I(0,54): 0.27270078659057617	 ([greatest][loss.])
I(6,37): -0.2724858522415161	 ([gaston][( paul])
I(8,43): 0.2721818685531616	 ([bredeston )][film])
I(13,23): -0.2715628147125244	 ([seen.][adventure])
I(1,3): 0.2712900638580322	 ([film][paul])
I(23,45): 0.2711632251739502	 ([adventure][graciela])
I(1,13): -0.2682473659515381	 ([film][seen.])
I(34,55): -0.26799869537353516	 ([adventure][go?])
I(23,44): -0.2666715383529663	 ([adventure][seeing])
I(19,39): 0.2659519910812378	 ([competition][wants])
I(12,19): 0.26564252376556396	 ([ever][competition])
I(25,34): -0.26492810249328613	 ([forget][adventure])
I(40,45): 0.26482510566711426	 ([king.][graciela])
I(19,47): -0.2644059658050537	 ([competition][made])
I(36,40): 0.2637035846710205	 ([baron][king.])
I(19,25): 0.2626835107803345	 ([competition][forget])
I(21,45): -0.26233577728271484	 ([film][graciela])
I(36,49): -0.2606837749481201	 ([baron][films])
I(0,40): 0.26026129722595215	 ([greatest][king.])
I(37,45): -0.2599691152572632	 ([( paul][graciela])
I(5,31): 0.25957584381103516	 ([by.][monsters ;])
I(23,38): 0.2590911388397217	 ([adventure][naschy )])
I(20,46): 0.25862669944763184	 ([bad.][nilson,])
I(19,51): -0.258569598197937	 ([competition][years])
I(7): -0.2552943229675293	 ([( guillermo])
I(40,47): -0.2552523612976074	 ([king.][made])
I(28,39): -0.25485384464263916	 ([none.][wants])
I(19,30): -0.25426995754241943	 ([competition][blood,])
I(5,29): 0.253709077835083	 ([by.][nudity,])
I(14,49): 0.2535531520843506	 ([zorro][films])
I(21,28): 0.25345730781555176	 ([film][none.])
I(0,36): 0.25301074981689453	 ([greatest][baron])
I(26,32): -0.252260684967041	 ([horror][robin])
I(21,36): -0.25084900856018066	 ([film][baron])
I(3,8): 0.2496178150177002	 ([paul][bredeston )])
I(3,53): 0.2493762969970703	 ([paul][regrettable])
I(42,43): 0.2493736743927002	 ([feature][film])
I(0,9): -0.2490224838256836	 ([greatest][probably])
I(21,47): 0.24900555610656738	 ([film][made])
I(2,30): 0.24752569198608398	 ([remember][blood,])
I(4,15): 0.24735116958618164	 ([naschy][would])
I(51,53): -0.24671518802642822	 ([years][regrettable])
I(8,17): 0.2466118335723877	 ([bredeston )][salvation])
I(8,19): -0.2452092170715332	 ([bredeston )][competition])
I(1,21): -0.24480676651000977	 ([film][film])
I(29,45): 0.2437046766281128	 ([nudity,][graciela])
I(3,7): 0.24359726905822754	 ([paul][( guillermo])
I(19,23): 0.2435215711593628	 ([competition][adventure])
I(8,26): 0.24246454238891602	 ([bredeston )][horror])
I(19,45): -0.24051272869110107	 ([competition][graciela])
I(46,51): 0.24019098281860352	 ([nilson,][years])
I(2,11): 0.23995137214660645	 ([remember][swordsman])
I(38,45): -0.23950934410095215	 ([naschy )][graciela])
I(20,52): 0.23872804641723633	 ([bad.][disappeared])
I(2,51): 0.2384476661682129	 ([remember][years])
I(39,43): 0.23663783073425293	 ([wants][film])
I(39,40): 0.23653054237365723	 ([wants][king.])
I(11,45): 0.23579049110412598	 ([swordsman][graciela])
I(35,44): -0.2354034185409546	 ([evil][seeing])
I(35,37): -0.2345958948135376	 ([evil][( paul])
I(0,5): 0.2345752716064453	 ([greatest][by.])
I(11,16): -0.2345268726348877	 ([swordsman][ashamed!])
I(0,45): 0.2336409091949463	 ([greatest][graciela])
I(30,53): -0.23362553119659424	 ([blood,][regrettable])
I(29,32): -0.23295128345489502	 ([nudity,][robin])
I(25,29): -0.23286759853363037	 ([forget][nudity,])
I(24,49): -0.23125648498535156	 ([horror.][films])
I(7,10): -0.23122930526733398	 ([( guillermo][worst])
I(44,49): 0.2298595905303955	 ([seeing][films])
I(6,53): 0.22951984405517578	 ([gaston][regrettable])
I(11,15): -0.22904527187347412	 ([swordsman][would])
I(18,23): 0.2284564971923828	 ([came][adventure])
I(8,46): 0.22799086570739746	 ([bredeston )][nilson,])
I(5,43): 0.22706949710845947	 ([by.][film])
I(29,35): -0.22703611850738525	 ([nudity,][evil])
I(6,17): 0.22502803802490234	 ([gaston][salvation])
I(21,42): 0.2236725091934204	 ([film][feature])
I(4,32): 0.22360825538635254	 ([naschy][robin])
I(6,30): -0.22317862510681152	 ([gaston][blood,])
I(4,24): -0.22299718856811523	 ([naschy][horror.])
I(43,47): 0.22274041175842285	 ([film][made])
I(12,15): -0.2224494218826294	 ([ever][would])
I(40,42): -0.22210049629211426	 ([king.][feature])
I(0,32): 0.22200226783752441	 ([greatest][robin])
I(3,16): 0.2214651107788086	 ([paul][ashamed!])
I(18,19): 0.22017431259155273	 ([came][competition])
I(4,13): -0.22002482414245605	 ([naschy][seen.])
I(20,44): 0.2198352813720703	 ([bad.][seeing])
I(0,3): 0.21969056129455566	 ([greatest][paul])
I(13,44): -0.21950876712799072	 ([seen.][seeing])
I(11,36): 0.21928071975708008	 ([swordsman][baron])
I(10,47): -0.21889209747314453	 ([worst][made])
I(18,26): 0.21878862380981445	 ([came][horror])
I(17,55): -0.21856307983398438	 ([salvation][go?])
I(24,54): 0.2179887294769287	 ([horror.][loss.])
I(13): -0.21737122535705566	 ([seen.])
I(17,49): 0.21692895889282227	 ([salvation][films])
I(17,43): -0.21682095527648926	 ([salvation][film])
I(16,18): 0.21668648719787598	 ([ashamed!][came])
I(3,41): 0.21630644798278809	 ([paul][main])
I(38,51): -0.21628785133361816	 ([naschy )][years])
I(24,33): 0.2145705223083496	 ([horror.][hood])
I(19,52): -0.21453797817230225	 ([competition][disappeared])
I(10,37): -0.21436309814453125	 ([worst][( paul])
I(43,55): 0.2142941951751709	 ([film][go?])
I(38,54): -0.2142491340637207	 ([naschy )][loss.])
I(0,30): 0.2140974998474121	 ([greatest][blood,])
I(8,31): 0.21383166313171387	 ([bredeston )][monsters ;])
I(3,21): 0.21343278884887695	 ([paul][film])
I(48,51): 0.21322953701019287	 ([four][years])
I(3,37): -0.21254050731658936	 ([paul][( paul])
I(11,12): -0.2124485969543457	 ([swordsman][ever])
I(10,34): -0.21176528930664062	 ([worst][adventure])
I(13,19): -0.2116546630859375	 ([seen.][competition])
I(26,49): -0.21158218383789062	 ([horror][films])
I(14,40): -0.21115422248840332	 ([zorro][king.])
I(35,51): 0.21088552474975586	 ([evil][years])
I(0,33): 0.2107088565826416	 ([greatest][hood])
I(3,29): 0.21023893356323242	 ([paul][nudity,])
I(0,11): 0.2100381851196289	 ([greatest][swordsman])
I(35,49): -0.20961284637451172	 ([evil][films])
I(52,55): 0.2095637321472168	 ([disappeared][go?])
I(2,24): 0.20940160751342773	 ([remember][horror.])
I(33,43): 0.20856595039367676	 ([hood][film])
I(11,22): -0.20837712287902832	 ([swordsman][described])
I(17,36): 0.20702552795410156	 ([salvation][baron])
I(6,29): -0.2059241533279419	 ([gaston][nudity,])
I(12,54): 0.20571410655975342	 ([ever][loss.])
I(24,28): -0.20556962490081787	 ([horror.][none.])
I(23,25): -0.20545649528503418	 ([adventure][forget])
I(13,26): -0.20412039756774902	 ([seen.][horror])
I(41,46): 0.20382404327392578	 ([main][nilson,])
I(26,47): 0.2032489776611328	 ([horror][made])
I(36,45): 0.20315027236938477	 ([baron][graciela])
I(39): 0.20245075225830078	 ([wants])
I(34,39): 0.20241165161132812	 ([adventure][wants])
I(23,32): 0.20211386680603027	 ([adventure][robin])
I(32,53): -0.20198297500610352	 ([robin][regrettable])
I(11,55): 0.2015385627746582	 ([swordsman][go?])
I(23,52): 0.20142245292663574	 ([adventure][disappeared])
I(6,14): -0.20131206512451172	 ([gaston][zorro])
I(10,39): -0.20052719116210938	 ([worst][wants])
I(14,19): -0.20030653476715088	 ([zorro][competition])
I(4,27): -0.19925355911254883	 ([naschy][-])
I(11): 0.1991889476776123	 ([swordsman])
I(8,16): 0.19879150390625	 ([bredeston )][ashamed!])
I(23,36): 0.19877934455871582	 ([adventure][baron])
I(8,38): 0.1969306468963623	 ([bredeston )][naschy )])
I(17,51): 0.19675183296203613	 ([salvation][years])
I(14,39): 0.19600892066955566	 ([zorro][wants])
I(14,41): 0.1957331895828247	 ([zorro][main])
I(21,33): 0.19560718536376953	 ([film][hood])
I(47,50): -0.1955564022064209	 ([made][two])
I(15): 0.19511663913726807	 ([would])
I(37,44): -0.1949758529663086	 ([( paul][seeing])
I(26,30): -0.19466304779052734	 ([horror][blood,])
