---------- Players ----------
Player 0: ap
Player 1: -
Player 2: internet
Player 3: change
Player 4: way
Player 5: news
Player 6: provided
Player 7: world
Player 8: giving
Player 9: consumers
Player 10: power
Player 11: demand
Player 12: receive
Player 13: sports
Player 14: score,
Player 15: analysis
Player 16: breaking
Player 17: story
Player 18: instantly,
Player 19: head
Player 20: world's
Player 21: largest
Player 22: news
Player 23: organization
Player 24: said.
---------- AND Interactions (Pairwise Only) ----------
I(2 13): 8.596746444702148	 ([internet][sports])
I(0 13): -0.6438078880310059	 ([ap][sports])
I(5 6): 0.6411585807800293	 ([news][provided])
I(7 17): -0.6368041038513184	 ([world][story])
I(8 10): -0.6348776817321777	 ([giving][power])
I(11 18): 0.6341993808746338	 ([demand][instantly,])
I(0 19): -0.6321048736572266	 ([ap][head])
I(0 18): -0.6308364868164062	 ([ap][instantly,])
I(14 24): -0.6259527206420898	 ([score,][said.])
I(17 23): 0.6193623542785645	 ([story][organization])
I(2 3): -0.6094560623168945	 ([internet][change])
I(10 20): -0.6057300567626953	 ([power][world's])
I(2 9): -0.5998735427856445	 ([internet][consumers])
I(0 24): 0.594794750213623	 ([ap][said.])
I(0 8): -0.5928430557250977	 ([ap][giving])
I(11 17): 0.5928127765655518	 ([demand][story])
I(2 19): -0.5894274711608887	 ([internet][head])
I(5 7): -0.5877652168273926	 ([news][world])
I(12 23): 0.5862479209899902	 ([receive][organization])
I(10 13): 0.5844917297363281	 ([power][sports])
I(4 7): -0.5582294464111328	 ([way][world])
I(0 20): -0.5510640144348145	 ([ap][world's])
I(4 11): 0.5498483180999756	 ([way][demand])
I(5 17): 0.5424003601074219	 ([news][story])
I(3 8): -0.5381364822387695	 ([change][giving])
I(9 20): -0.5376849174499512	 ([consumers][world's])
I(0 21): 0.524561882019043	 ([ap][largest])
I(18 20): -0.518589973449707	 ([instantly,][world's])
I(5 13): 0.517369270324707	 ([news][sports])
I(4 18): -0.5094213485717773	 ([way][instantly,])
I(1 5): 0.507194995880127	 ([-][news])
I(8 17): 0.505824089050293	 ([giving][story])
I(14 16): -0.5020389556884766	 ([score,][breaking])
I(0 6): -0.501683235168457	 ([ap][provided])
I(18 22): -0.5013809204101562	 ([instantly,][news])
I(12 14): 0.4951763153076172	 ([receive][score,])
I(9 19): 0.4908785820007324	 ([consumers][head])
I(10 19): -0.4884223937988281	 ([power][head])
I(6 20): -0.48628997802734375	 ([provided][world's])
I(12 13): -0.48533058166503906	 ([receive][sports])
I(2 24): 0.48119068145751953	 ([internet][said.])
I(2 6): -0.46213769912719727	 ([internet][provided])
I(5 19): -0.4594435691833496	 ([news][head])
I(5 9): 0.4592885971069336	 ([news][consumers])
I(0 22): -0.45267248153686523	 ([ap][news])
I(6 11): 0.4508321285247803	 ([provided][demand])
I(6 19): -0.4466681480407715	 ([provided][head])
I(17 24): -0.442368745803833	 ([story][said.])
I(11 23): 0.44060444831848145	 ([demand][organization])
I(6 22): -0.4404439926147461	 ([provided][news])
I(9 22): 0.439849853515625	 ([consumers][news])
I(9 16): 0.4397444725036621	 ([consumers][breaking])
I(7 19): -0.43750429153442383	 ([world][head])
I(1 2): -0.4368462562561035	 ([-][internet])
I(16 23): 0.4344668388366699	 ([breaking][organization])
I(19 23): -0.4277644157409668	 ([head][organization])
I(1 11): 0.42569565773010254	 ([-][demand])
I(10 17): 0.41937780380249023	 ([power][story])
I(8 18): -0.418853759765625	 ([giving][instantly,])
I(22 24): -0.41590261459350586	 ([news][said.])
I(3 19): -0.41504621505737305	 ([change][head])
I(6 14): 0.4141726493835449	 ([provided][score,])
I(0 23): 0.41168880462646484	 ([ap][organization])
I(20 24): 0.4091029167175293	 ([world's][said.])
I(1 7): -0.40888309478759766	 ([-][world])
I(11 13): 0.4085054397583008	 ([demand][sports])
I(17 18): -0.40646982192993164	 ([story][instantly,])
I(14 20): 0.4061417579650879	 ([score,][world's])
I(1 6): -0.39957761764526367	 ([-][provided])
I(10 22): -0.39917802810668945	 ([power][news])
I(6 15): -0.3986935615539551	 ([provided][analysis])
I(9 24): 0.3983573913574219	 ([consumers][said.])
I(6 13): -0.3959178924560547	 ([provided][sports])
I(15 19): 0.3957862854003906	 ([analysis][head])
I(9 15): -0.3895292282104492	 ([consumers][analysis])
I(18 23): 0.38803529739379883	 ([instantly,][organization])
I(0 3): -0.38476085662841797	 ([ap][change])
I(11 16): 0.38415002822875977	 ([demand][breaking])
I(4 10): -0.38294410705566406	 ([way][power])
I(15 18): -0.3806114196777344	 ([analysis][instantly,])
I(18 24): 0.3737063407897949	 ([instantly,][said.])
I(1 10): -0.37314271926879883	 ([-][power])
I(2 5): 0.3661642074584961	 ([internet][news])
I(6 9): 0.3635249137878418	 ([provided][consumers])
I(3 6): -0.36072254180908203	 ([change][provided])
I(5 8): 0.3512306213378906	 ([news][giving])
I(19 22): -0.34980010986328125	 ([head][news])
I(6 18): -0.3496847152709961	 ([provided][instantly,])
I(12 15): 0.34645843505859375	 ([receive][analysis])
I(9 18): -0.346435546875	 ([consumers][instantly,])
I(1 20): -0.3463582992553711	 ([-][world's])
I(11 20): 0.34579014778137207	 ([demand][world's])
I(8 20): -0.34121036529541016	 ([giving][world's])
I(5 18): -0.33490848541259766	 ([news][instantly,])
I(18 19): -0.32965850830078125	 ([instantly,][head])
I(16 17): 0.3283720016479492	 ([breaking][story])
I(17 21): 0.32779550552368164	 ([story][largest])
I(4 5): -0.3273930549621582	 ([way][news])
I(0 4): -0.32737112045288086	 ([ap][way])
I(5 22): 0.3249778747558594	 ([news][news])
I(5 20): 0.32216453552246094	 ([news][world's])
I(13 19): 0.32117366790771484	 ([sports][head])
I(15 17): 0.31960248947143555	 ([analysis][story])
I(4 23): 0.3169369697570801	 ([way][organization])
I(11 15): 0.30905747413635254	 ([demand][analysis])
I(7 11): 0.2969653606414795	 ([world][demand])
I(0 1): -0.29605531692504883	 ([ap][-])
I(16 21): 0.2945389747619629	 ([breaking][largest])
I(12 17): 0.2853355407714844	 ([receive][story])
I(8 19): -0.2848386764526367	 ([giving][head])
I(2 16): 0.2843904495239258	 ([internet][breaking])
I(4 6): -0.27787017822265625	 ([way][provided])
I(16 24): -0.2770695686340332	 ([breaking][said.])
Sum: -25.77482771873474
==================================================
