---------- AND Interactions ----------
I(37): 3.325300693511963	 ([dreary])
I(24,28): 0.4742276668548584	 ([ineptly][voice])
I(0,1): 0.46743249893188477	 ([poor][would])
I(8,13): 0.46739447116851807	 ([classic][spent])
I(20): -0.4672597646713257	 ([columns])
I(23,52): -0.46318352222442627	 ([movie][movie])
I(38,45): 0.45997190475463867	 ([feel][sorry])
I(49): -0.45877909660339355	 ([deserved.])
I(28,37): 0.458071231842041	 ([voice][dreary])
I(46): 0.4573599100112915	 ([production])
I(17,23): 0.4531787633895874	 ([catwalk][movie])
I(29,34): -0.45219457149505615	 ([actors][production])
I(13,45): -0.44914674758911133	 ([spent][sorry])
I(9,24): 0.44741666316986084	 ([play.][ineptly])
I(20,24): 0.44618356227874756	 ([columns][ineptly])
I(46,53): 0.4433051347732544	 ([production][never])
I(52,53): 0.4387561082839966	 ([movie][never])
I(34,53): 0.43864524364471436	 ([production][never])
I(46,51): 0.4371861219406128	 ([production][wish])
I(43,47): 0.43562138080596924	 ([mst3k][treatment])
I(25,29): -0.4299219846725464	 ([dubbed][actors])
I(24,48): 0.4285999536514282	 ([ineptly][justly])
I(34,43): -0.42492830753326416	 ([production][mst3k])
I(1): -0.42359864711761475	 ([would])
I(27): -0.42197608947753906	 ([english])
I(5,7): -0.4211124777793884	 ([horiible][adaptaion])
I(45,49): 0.4179351329803467	 ([sorry][deserved.])
I(25,26): 0.41754770278930664	 ([dubbed][english,])
I(37,51): -0.41524600982666016	 ([dreary][wish])
I(13,17): 0.41470324993133545	 ([spent][catwalk])
I(38,47): -0.4140268564224243	 ([feel][treatment])
I(45,55): 0.41324663162231445	 ([sorry][place.])
I(13,29): 0.4116532802581787	 ([spent][actors])
I(7,37): 0.4115731716156006	 ([adaptaion][dreary])
I(7,12): 0.41024231910705566	 ([adaptaion][money])
I(34,41): -0.4094151258468628	 ([production][movie])
I(15,23): 0.4086951017379761	 ([stage][movie])
I(44): -0.4078007936477661	 ([gave])
I(46,55): 0.40705788135528564	 ([production][place.])
I(15,24): 0.40612542629241943	 ([stage][ineptly])
I(37,42): -0.4060431718826294	 ([dreary][anyway?])
I(22,45): 0.4039158821105957	 ([set.][sorry])
I(8,51): 0.4029111862182617	 ([classic][wish])
I(9,40): 0.40098071098327637	 ([play.][fonterbras])
I(23,26): -0.39917081594467163	 ([movie][english,])
I(8,32): 0.39856815338134766	 ([classic][lines.])
I(19,21): 0.3974507451057434	 ([placed][pass])
I(50,53): 0.3965858221054077	 ([be?][never])
I(0,4): 0.39273226261138916	 ([poor][could])
I(50,51): 0.38389134407043457	 ([be?][wish])
I(3,9): -0.38277697563171387	 ([grave][play.])
I(28): -0.3823256492614746	 ([voice])
I(26,41): -0.377500057220459	 ([english,][movie])
I(26,37): 0.36956143379211426	 ([english,][dreary])
I(2,40): 0.3675961494445801	 ([rolling][fonterbras])
I(29,40): 0.3606306314468384	 ([actors][fonterbras])
I(53): -0.3598071336746216	 ([never])
I(52,55): 0.3585401773452759	 ([movie][place.])
I(37,41): -0.35739147663116455	 ([dreary][movie])
I(24,49): -0.35576677322387695	 ([ineptly][deserved.])
I(5,45): 0.354586124420166	 ([horiible][sorry])
I(14,37): 0.35310161113739014	 ([it.][dreary])
I(0,45): -0.35280609130859375	 ([poor][sorry])
I(8,55): 0.35127031803131104	 ([classic][place.])
I(53,54): 0.3498417139053345	 ([never][first])
I(37,48): 0.34975647926330566	 ([dreary][justly])
I(9,46): -0.3491421937942505	 ([play.][production])
I(6,51): -0.34555917978286743	 ([german - tv][wish])
I(3,13): -0.3452860116958618	 ([grave][spent])
I(1,9): 0.34424400329589844	 ([would][play.])
I(17,40): 0.3428499698638916	 ([catwalk][fonterbras])
I(3,41): 0.3424222469329834	 ([grave][movie])
I(3,34): 0.3404902219772339	 ([grave][production])
I(15,29): -0.3380652666091919	 ([stage][actors])
I(37,49): -0.33783793449401855	 ([dreary][deserved.])
I(32,37): 0.3367805480957031	 ([lines.][dreary])
I(6,9): -0.3360316753387451	 ([german - tv][play.])
I(13,24): -0.3342839479446411	 ([spent][ineptly])
I(49,50): -0.3341650366783142	 ([deserved.][be?])
I(25,31): -0.3330501317977905	 ([dubbed][mumbling])
I(6,13): 0.33280491828918457	 ([german - tv][spent])
I(40,55): 0.3326985836029053	 ([fonterbras][place.])
I(32,45): 0.3294644355773926	 ([lines.][sorry])
I(23,32): -0.3294275403022766	 ([movie][lines.])
I(30): -0.32724297046661377	 ([occasionally])
I(8,24): 0.32657307386398315	 ([classic][ineptly])
I(9): -0.32564079761505127	 ([play.])
I(2,45): -0.3233703374862671	 ([rolling][sorry])
I(3,45): -0.3221660852432251	 ([grave][sorry])
I(7,53): 0.32164621353149414	 ([adaptaion][never])
I(37,54): -0.3207603693008423	 ([dreary][first])
I(17,22): 0.3207390308380127	 ([catwalk][set.])
I(8,34): 0.31877171993255615	 ([classic][production])
I(13,47): 0.3174002170562744	 ([spent][treatment])
I(9,51): 0.3155554533004761	 ([play.][wish])
I(5,31): 0.3149665594100952	 ([horiible][mumbling])
I(4,9): -0.31235647201538086	 ([could][play.])
I(9,15): -0.3123517632484436	 ([play.][stage])
I(4,13): 0.3123188018798828	 ([could][spent])
I(34,47): 0.31053996086120605	 ([production][treatment])
I(24,42): -0.3090580701828003	 ([ineptly][anyway?])
I(13,28): 0.3089475631713867	 ([spent][voice])
I(27,28): 0.3082391023635864	 ([english][voice])
I(23,31): 0.3077521324157715	 ([movie][mumbling])
I(14): -0.3068307638168335	 ([it.])
I(27,32): 0.30661994218826294	 ([english][lines.])
I(17,20): 0.30636823177337646	 ([catwalk][columns])
I(37,39): -0.3048449754714966	 ([dreary][it.])
I(40,49): 0.3040381669998169	 ([fonterbras][deserved.])
I(2,24): -0.30328798294067383	 ([rolling][ineptly])
I(28,45): 0.3030996322631836	 ([voice][sorry])
I(7,17): 0.3030816316604614	 ([adaptaion][catwalk])
I(6,45): 0.3025991916656494	 ([german - tv][sorry])
I(5,20): -0.3020520806312561	 ([horiible][columns])
I(29,30): -0.30187761783599854	 ([actors][occasionally])
I(12,29): 0.30077064037323	 ([money][actors])
I(3,51): -0.2997262477874756	 ([grave][wish])
I(29,32): -0.2982875108718872	 ([actors][lines.])
I(34,55): 0.2982407808303833	 ([production][place.])
I(13,25): 0.2982252836227417	 ([spent][dubbed])
I(2,5): 0.29803740978240967	 ([rolling][horiible])
I(8,15): 0.29788506031036377	 ([classic][stage])
I(11): -0.2958935499191284	 ([little])
I(8,42): 0.29534685611724854	 ([classic][anyway?])
I(34,45): 0.29453372955322266	 ([production][sorry])
I(38,40): 0.29395174980163574	 ([feel][fonterbras])
I(51,52): -0.29236865043640137	 ([wish][movie])
I(15,31): 0.2909952402114868	 ([stage][mumbling])
I(29,52): -0.2908341884613037	 ([actors][movie])
I(24,31): -0.2905076742172241	 ([ineptly][mumbling])
I(7,40): 0.2895669937133789	 ([adaptaion][fonterbras])
I(18,21): 0.28843599557876587	 ([randomly][pass])
I(43,53): 0.28747594356536865	 ([mst3k][never])
I(34,52): 0.2873908281326294	 ([production][movie])
I(3,4): -0.28538310527801514	 ([grave][could])
I(40,46): 0.285214900970459	 ([fonterbras][production])
I(5,6): 0.2845747470855713	 ([horiible][german - tv])
I(41,43): -0.2831385135650635	 ([movie][mst3k])
I(45,54): -0.28240692615509033	 ([sorry][first])
I(3,24): -0.2813462018966675	 ([grave][ineptly])
I(9,39): 0.2812854051589966	 ([play.][it.])
I(1,8): 0.2809661626815796	 ([would][classic])
I(19,20): -0.2803146243095398	 ([placed][columns])
I(21,37): 0.27982258796691895	 ([pass][dreary])
I(29,49): -0.2794666290283203	 ([actors][deserved.])
I(10,22): 0.274131178855896	 ([obvious][set.])
I(41,51): -0.27371513843536377	 ([movie][wish])
I(24,43): -0.27322065830230713	 ([ineptly][mst3k])
I(3,40): 0.2731659412384033	 ([grave][fonterbras])
I(54,55): -0.27158331871032715	 ([first][place.])
I(21,26): 0.27146732807159424	 ([pass][english,])
I(5,32): -0.27138763666152954	 ([horiible][lines.])
I(20,32): 0.271145761013031	 ([columns][lines.])
I(24,41): 0.27042078971862793	 ([ineptly][movie])
I(25,43): -0.2675374746322632	 ([dubbed][mst3k])
I(29,43): -0.26741719245910645	 ([actors][mst3k])
I(17,34): 0.2673221826553345	 ([catwalk][production])
I(10,29): -0.2666771411895752	 ([obvious][actors])
I(2,31): -0.2612135410308838	 ([rolling][mumbling])
I(29,50): -0.26002418994903564	 ([actors][be?])
I(24,40): 0.2595481872558594	 ([ineptly][fonterbras])
I(20,45): 0.2594771385192871	 ([columns][sorry])
I(0,9): -0.25938302278518677	 ([poor][play.])
I(15,52): 0.25713884830474854	 ([stage][movie])
I(37,47): 0.25606632232666016	 ([dreary][treatment])
I(24,34): 0.2549600601196289	 ([ineptly][production])
I(2,4): 0.25390005111694336	 ([rolling][could])
I(8,50): 0.25316429138183594	 ([classic][be?])
I(9,44): 0.25231850147247314	 ([play.][gave])
I(22,34): 0.2513960599899292	 ([set.][production])
I(2,13): -0.250240683555603	 ([rolling][spent])
I(49,53): 0.24846529960632324	 ([deserved.][never])
I(28,29): -0.24771785736083984	 ([voice][actors])
I(17,43): -0.24674999713897705	 ([catwalk][mst3k])
I(12,52): 0.24476206302642822	 ([money][movie])
I(0,7): 0.24432337284088135	 ([poor][adaptaion])
I(10,43): -0.24386751651763916	 ([obvious][mst3k])
I(10,37): -0.24338054656982422	 ([obvious][dreary])
I(16,41): 0.24324369430541992	 ([riser,][movie])
I(46,52): 0.24261295795440674	 ([production][movie])
I(10,26): 0.24202775955200195	 ([obvious][english,])
I(31,40): 0.24115729331970215	 ([mumbling][fonterbras])
I(5,49): 0.24076271057128906	 ([horiible][deserved.])
I(5,24): 0.23917043209075928	 ([horiible][ineptly])
I(15,51): -0.2391214370727539	 ([stage][wish])
I(3,8): 0.2391037940979004	 ([grave][classic])
I(12,41): 0.23859798908233643	 ([money][movie])
I(22,41): 0.23845016956329346	 ([set.][movie])
I(22,37): 0.23833560943603516	 ([set.][dreary])
I(12,17): 0.23672163486480713	 ([money][catwalk])
I(5,54): -0.23666846752166748	 ([horiible][first])
I(41,48): -0.2364768385887146	 ([movie][justly])
I(8,23): 0.23578917980194092	 ([classic][movie])
I(17,53): 0.23480629920959473	 ([catwalk][never])
I(13,40): 0.23363757133483887	 ([spent][fonterbras])
I(7,41): -0.23352837562561035	 ([adaptaion][movie])
I(22,49): -0.23304486274719238	 ([set.][deserved.])
I(25,28): 0.2316274642944336	 ([dubbed][voice])
I(49,54): -0.22959697246551514	 ([deserved.][first])
I(1,3): 0.22931385040283203	 ([would][grave])
I(23,39): -0.2287076711654663	 ([movie][it.])
I(15,22): 0.2286001443862915	 ([stage][set.])
I(5,46): -0.22813808917999268	 ([horiible][production])
I(31,34): 0.22728955745697021	 ([mumbling][production])
I(6,47): -0.22670114040374756	 ([german - tv][treatment])
I(11,13): -0.22604072093963623	 ([little][spent])
I(9,21): 0.2257487177848816	 ([play.][pass])
I(21,25): 0.22559601068496704	 ([pass][dubbed])
I(43,45): 0.2243180274963379	 ([mst3k][sorry])
I(4,15): -0.22411811351776123	 ([could][stage])
I(15,53): 0.22408699989318848	 ([stage][never])
I(6,25): -0.22377848625183105	 ([german - tv][dubbed])
I(41,53): 0.22323334217071533	 ([movie][never])
I(2,7): 0.22262072563171387	 ([rolling][adaptaion])
I(42,51): 0.22085940837860107	 ([anyway?][wish])
I(20,37): 0.22025728225708008	 ([columns][dreary])
I(38,48): -0.21836286783218384	 ([feel][justly])
I(14,21): -0.21762889623641968	 ([it.][pass])
I(17,21): 0.21646732091903687	 ([catwalk][pass])
I(40,47): 0.21313261985778809	 ([fonterbras][treatment])
I(3,7): -0.2123410701751709	 ([grave][adaptaion])
I(17,32): 0.21220004558563232	 ([catwalk][lines.])
I(1,37): 0.21193885803222656	 ([would][dreary])
I(48,51): 0.21115368604660034	 ([justly][wish])
I(29,39): -0.21072828769683838	 ([actors][it.])
I(13,46): 0.21023380756378174	 ([spent][production])
I(29,51): -0.2100459337234497	 ([actors][wish])
I(14,47): 0.20880162715911865	 ([it.][treatment])
I(17,52): 0.20824801921844482	 ([catwalk][movie])
I(9,49): 0.2078554630279541	 ([play.][deserved.])
I(6,32): -0.20741093158721924	 ([german - tv][lines.])
I(2,34): 0.2073662281036377	 ([rolling][production])
I(32,43): -0.20585781335830688	 ([lines.][mst3k])
I(14,24): 0.20525586605072021	 ([it.][ineptly])
I(10,46): -0.20483362674713135	 ([obvious][production])
I(19,41): -0.20455288887023926	 ([placed][movie])
I(5,51): 0.20449554920196533	 ([horiible][wish])
I(43,44): 0.2033601999282837	 ([mst3k][gave])
I(8,47): 0.20244622230529785	 ([classic][treatment])
I(31,50): -0.2003554105758667	 ([mumbling][be?])
I(32,52): -0.20023268461227417	 ([lines.][movie])
I(17,37): 0.20006179809570312	 ([catwalk][dreary])
I(27,31): -0.1988816261291504	 ([english][mumbling])
I(2,15): 0.19843780994415283	 ([rolling][stage])
I(27,29): -0.19818544387817383	 ([english][actors])
I(5,47): 0.197432279586792	 ([horiible][treatment])
I(3,12): -0.1973203420639038	 ([grave][money])
I(12,23): 0.1969996690750122	 ([money][movie])
I(10,23): -0.1969853639602661	 ([obvious][movie])
I(19,23): -0.19695591926574707	 ([placed][movie])
I(32,49): -0.19667303562164307	 ([lines.][deserved.])
I(5,18): -0.19655799865722656	 ([horiible][randomly])
I(30,32): 0.1964053511619568	 ([occasionally][lines.])
I(39,44): 0.19563591480255127	 ([it.][gave])
I(23,53): 0.1950927972793579	 ([movie][never])
I(13,20): 0.19420301914215088	 ([spent][columns])
I(0,15): 0.19364488124847412	 ([poor][stage])
I(23,27): -0.19364261627197266	 ([movie][english])
I(21,41): 0.1920139193534851	 ([pass][movie])
I(45,52): 0.19192218780517578	 ([sorry][movie])
I(1,41): 0.19178640842437744	 ([would][movie])
I(10,48): 0.19164812564849854	 ([obvious][justly])
I(9,42): 0.1916424036026001	 ([play.][anyway?])
I(5,29): -0.19153153896331787	 ([horiible][actors])
I(33,34): 0.19140410423278809	 ([whole][production])
I(11,29): 0.1912938356399536	 ([little][actors])
I(16,37): 0.19119739532470703	 ([riser,][dreary])
I(13,26): 0.19104671478271484	 ([spent][english,])
I(19,29): -0.19086194038391113	 ([placed][actors])
I(24,52): 0.1906203031539917	 ([ineptly][movie])
I(13,23): 0.19055640697479248	 ([spent][movie])
I(26,28): 0.1903918981552124	 ([english,][voice])
I(4,24): 0.19015741348266602	 ([could][ineptly])
I(0,51): -0.1888720989227295	 ([poor][wish])
I(44,49): -0.18881630897521973	 ([gave][deserved.])
I(19): -0.18866181373596191	 ([placed])
I(44,52): -0.18806469440460205	 ([gave][movie])
I(8,29): 0.1877201795578003	 ([classic][actors])
I(23,47): 0.18742120265960693	 ([movie][treatment])
I(32,47): 0.1871170997619629	 ([lines.][treatment])
I(0,29): 0.1863635778427124	 ([poor][actors])
I(16): -0.18569660186767578	 ([riser,])
I(29,31): 0.1856398582458496	 ([actors][mumbling])
I(22,32): 0.18550008535385132	 ([set.][lines.])
I(4,12): 0.18526434898376465	 ([could][money])
I(4,14): -0.18481135368347168	 ([could][it.])
I(4,37): 0.18462896347045898	 ([could][dreary])
I(8,10): 0.18391549587249756	 ([classic][obvious])
I(2,43): -0.1835312843322754	 ([rolling][mst3k])
I(10,15): 0.18344604969024658	 ([obvious][stage])
I(39,49): -0.18318116664886475	 ([it.][deserved.])
I(6,48): -0.1831728219985962	 ([german - tv][justly])
I(7,9): -0.1827603578567505	 ([adaptaion][play.])
I(29,54): 0.18240666389465332	 ([actors][first])
I(0,12): -0.18239820003509521	 ([poor][money])
I(17,29): -0.18220245838165283	 ([catwalk][actors])
I(16,21): 0.18169808387756348	 ([riser,][pass])
I(2,41): -0.1816420555114746	 ([rolling][movie])
I(23,34): 0.18155038356781006	 ([movie][production])
I(44,55): 0.18134593963623047	 ([gave][place.])
I(32,40): 0.18082064390182495	 ([lines.][fonterbras])
I(21,23): -0.17995506525039673	 ([pass][movie])
I(13,16): -0.17944717407226562	 ([spent][riser,])
I(1,45): 0.17927241325378418	 ([would][sorry])
I(6): 0.17914509773254395	 ([german - tv])
I(3,46): 0.1789482831954956	 ([grave][production])
I(19,32): 0.17879098653793335	 ([placed][lines.])
I(9,12): 0.17816483974456787	 ([play.][money])
I(5,8): -0.17779922485351562	 ([horiible][classic])
I(8,49): 0.17750239372253418	 ([classic][deserved.])
I(25,51): -0.17721688747406006	 ([dubbed][wish])
I(8,26): 0.1743485927581787	 ([classic][english,])
I(5,22): -0.17409074306488037	 ([horiible][set.])
I(43,46): -0.1740201711654663	 ([mst3k][production])
I(5,34): -0.1739109754562378	 ([horiible][production])
I(8,14): 0.17304456233978271	 ([classic][it.])
I(8,17): 0.17277169227600098	 ([classic][catwalk])
I(8,48): 0.171400785446167	 ([classic][justly])
I(45,50): -0.17096900939941406	 ([sorry][be?])
I(9,54): -0.17086613178253174	 ([play.][first])
I(8,35): 0.17073917388916016	 ([classic][incredibly])
I(8,43): 0.1703587770462036	 ([classic][mst3k])
I(2,12): -0.17017948627471924	 ([rolling][money])
I(5,21): 0.1695348620414734	 ([horiible][pass])
I(2,29): -0.1692485809326172	 ([rolling][actors])
I(0): -0.16897904872894287	 ([poor])
I(18,19): 0.1687161922454834	 ([randomly][placed])
I(13,48): 0.16856330633163452	 ([spent][justly])
I(10,50): -0.16815698146820068	 ([obvious][be?])
I(2,18): -0.1679704189300537	 ([rolling][randomly])
I(11,41): -0.16765081882476807	 ([little][movie])
I(32,41): -0.1676236391067505	 ([lines.][movie])
I(10,53): 0.16746747493743896	 ([obvious][never])
I(12,32): 0.16657286882400513	 ([money][lines.])
I(39): 0.16653263568878174	 ([it.])
I(22,26): 0.16652405261993408	 ([set.][english,])
I(7,13): 0.1664574146270752	 ([adaptaion][spent])
I(24,54): -0.16580688953399658	 ([ineptly][first])
I(40,44): 0.16551506519317627	 ([fonterbras][gave])
I(43,55): 0.16496241092681885	 ([mst3k][place.])
I(16,43): 0.16489386558532715	 ([riser,][mst3k])
I(32,51): 0.16335296630859375	 ([lines.][wish])
I(25,49): -0.16329872608184814	 ([dubbed][deserved.])
I(20,27): 0.16317123174667358	 ([columns][english])
I(50,55): 0.1630871295928955	 ([be?][place.])
I(10,21): 0.16282767057418823	 ([obvious][pass])
I(43,50): -0.16175377368927002	 ([mst3k][be?])
I(42,47): 0.16173779964447021	 ([anyway?][treatment])
I(3,11): -0.1615206003189087	 ([grave][little])
I(9,34): -0.16127586364746094	 ([play.][production])
I(21,43): 0.1609897017478943	 ([pass][mst3k])
I(13,43): -0.16064059734344482	 ([spent][mst3k])
I(6,53): 0.16040396690368652	 ([german - tv][never])
I(22): -0.16031181812286377	 ([set.])
I(26,54): 0.16007304191589355	 ([english,][first])
I(18,22): -0.15954113006591797	 ([randomly][set.])
I(17,31): 0.15937507152557373	 ([catwalk][mumbling])
I(9,23): -0.1592327356338501	 ([play.][movie])
I(1,52): 0.15920579433441162	 ([would][movie])
I(8,18): 0.15877485275268555	 ([classic][randomly])
I(9,52): -0.15865755081176758	 ([play.][movie])
I(24,53): -0.15856564044952393	 ([ineptly][never])
I(11,25): -0.15798640251159668	 ([little][dubbed])
I(28,41): -0.15791654586791992	 ([voice][movie])
I(2,46): -0.15790808200836182	 ([rolling][production])
I(21,31): 0.15768665075302124	 ([pass][mumbling])
I(11,51): -0.15750694274902344	 ([little][wish])
I(5,14): -0.15727758407592773	 ([horiible][it.])
I(16,24): 0.1570906639099121	 ([riser,][ineptly])
I(29,44): -0.15661537647247314	 ([actors][gave])
I(12,28): 0.15630698204040527	 ([money][voice])
I(5,9): 0.15608441829681396	 ([horiible][play.])
I(11,22): 0.15568935871124268	 ([little][set.])
I(23,40): 0.15503191947937012	 ([movie][fonterbras])
I(11,54): 0.15481257438659668	 ([little][first])
I(10,45): -0.15444374084472656	 ([obvious][sorry])
I(15,26): -0.15427076816558838	 ([stage][english,])
I(8,25): -0.153717041015625	 ([classic][dubbed])
I(40,52): 0.15367913246154785	 ([fonterbras][movie])
I(28,40): 0.15298032760620117	 ([voice][fonterbras])
I(4,31): 0.15268158912658691	 ([could][mumbling])
I(4,40): 0.1525055170059204	 ([could][fonterbras])
I(48,53): 0.15220028162002563	 ([justly][never])
I(2,42): -0.15208709239959717	 ([rolling][anyway?])
I(2,47): -0.1519252061843872	 ([rolling][treatment])
I(12,53): -0.15152466297149658	 ([money][never])
I(5,43): -0.1513434648513794	 ([horiible][mst3k])
I(10,44): 0.15128719806671143	 ([obvious][gave])
I(33,49): -0.1506098508834839	 ([whole][deserved.])
I(46,48): -0.15056079626083374	 ([production][justly])
I(25,37): 0.15051114559173584	 ([dubbed][dreary])
I(5): 0.15040218830108643	 ([horiible])
I(11,45): 0.15004396438598633	 ([little][sorry])
I(6,55): 0.1499314308166504	 ([german - tv][place.])
I(13,51): 0.14990651607513428	 ([spent][wish])
I(24,39): 0.14980947971343994	 ([ineptly][it.])
I(34,49): -0.14943158626556396	 ([production][deserved.])
I(1,15): 0.14906728267669678	 ([would][stage])
I(23,49): -0.14885520935058594	 ([movie][deserved.])
I(8,44): 0.1482611894607544	 ([classic][gave])
I(10,39): 0.147741436958313	 ([obvious][it.])
I(0,40): 0.14759087562561035	 ([poor][fonterbras])
I(1,13): 0.14752507209777832	 ([would][spent])
I(6,37): 0.14745020866394043	 ([german - tv][dreary])
I(44,51): 0.14700382947921753	 ([gave][wish])
I(44,45): 0.14690756797790527	 ([gave][sorry])
I(12,20): 0.14690184593200684	 ([money][columns])
I(12): 0.14653241634368896	 ([money])
I(23,46): 0.1464453935623169	 ([movie][production])
I(7,24): 0.14641022682189941	 ([adaptaion][ineptly])
I(14,53): 0.14582061767578125	 ([it.][never])
I(20,49): 0.14548593759536743	 ([columns][deserved.])
I(24,50): -0.14515459537506104	 ([ineptly][be?])
