---------- AND Interactions ----------
I(31): -4.57093620300293	 ([superb,])
I(31,40): 0.7656877040863037	 ([superb,][pretty])
I(2,47): -0.7603030204772949	 ([interesting... i][gore,])
I(25,39): -0.7585465908050537	 ([try][gore])
I(6): -0.7571825981140137	 ([india,])
I(9,31): 0.7532248497009277	 ([tells][superb,])
I(42): 0.7526888847351074	 ([watch])
I(28,39): 0.7447606325149536	 ([together.][gore])
I(27,31): 0.7413901090621948	 ([elements][superb,])
I(37,38): -0.7410743236541748	 ([look][away])
I(43,46): -0.7389956712722778	 ([movie][cool])
I(0,1): 0.7315696477890015	 ([movie][kind])
I(4,39): 0.7179968357086182	 ([college][gore])
I(24,31): 0.7162911891937256	 ([sloppily][superb,])
I(3,4): -0.7103379964828491	 ([watch][college])
I(24,29): -0.7075457572937012	 ([sloppily][gore])
I(25,26): -0.7057836055755615	 ([try][tie])
I(37): 0.7057761549949646	 ([look])
I(27): -0.6920469999313354	 ([elements])
I(31,34): -0.6775836944580078	 ([superb,][right])
I(22,24): 0.6752252578735352	 ([synopsis][sloppily])
I(2,5): -0.6751638054847717	 ([interesting... i][class])
I(25,29): -0.674813985824585	 ([try][gore])
I(4,24): 0.6664775609970093	 ([college][sloppily])
I(2,27): 0.6480305194854736	 ([interesting... i][elements])
I(2,8): -0.6460626125335693	 ([interesting... i][synopsis])
I(31,36): 0.629859209060669	 ([superb,][want])
I(46,52): 0.6269550323486328	 ([cool][wasted])
I(54): -0.616971492767334	 ([listening])
I(29,31): 0.6165776252746582	 ([gore][superb,])
I(29,52): -0.612781286239624	 ([gore][wasted])
I(2,52): -0.6118873953819275	 ([interesting... i][wasted])
I(2,30): 0.6052852869033813	 ([interesting... i][factor])
I(24,47): -0.6014487743377686	 ([sloppily][gore,])
I(2,42): -0.5925307273864746	 ([interesting... i][watch])
I(29,46): 0.588782548904419	 ([gore][cool])
I(0,48): 0.5866868495941162	 ([movie][plot])
I(4,29): 0.5747456550598145	 ([college][gore])
I(25,47): -0.5653565526008606	 ([try][gore,])
I(19,29): -0.5652956962585449	 ([details.][gore])
I(52,54): 0.5626932382583618	 ([wasted][listening])
I(46,48): 0.5614733099937439	 ([cool][plot])
I(41,42): -0.5602561831474304	 ([intense.][watch])
I(2,26): 0.557052731513977	 ([interesting... i][tie])
I(43,48): 0.5555765628814697	 ([movie][plot])
I(0,6): 0.5512978434562683	 ([movie][india,])
I(10,43): -0.5485549569129944	 ([movie][movie])
I(30): -0.5477746725082397	 ([factor])
I(26,27): 0.5474056005477905	 ([tie][elements])
I(42,44): -0.5407718420028687	 ([watch][want])
I(2,39): -0.5337300300598145	 ([interesting... i][gore])
I(3,8): 0.5330623388290405	 ([watch][synopsis])
I(44,45): -0.5280531644821167	 ([want][see])
I(35,39): 0.5180127620697021	 ([beginning,][gore])
I(29,43): 0.5176098346710205	 ([gore][movie])
I(24,25): -0.5171189308166504	 ([sloppily][try])
I(2,4): -0.514672040939331	 ([interesting... i][college])
I(8,43): 0.5139601230621338	 ([synopsis][movie])
I(40,41): -0.5104556083679199	 ([pretty][intense.])
I(2,24): -0.5075170993804932	 ([interesting... i][sloppily])
I(24,52): -0.48693060874938965	 ([sloppily][wasted])
I(6,31): -0.48477935791015625	 ([india,][superb,])
I(24,37): -0.4843282699584961	 ([sloppily][look])
I(24,43): 0.4809427261352539	 ([sloppily][movie])
I(31,49): -0.4767322540283203	 ([superb,][thin])
I(3,5): -0.47665533423423767	 ([watch][class])
I(0,31): 0.47465038299560547	 ([movie][superb,])
I(3,43): -0.4718973636627197	 ([watch][movie])
I(18): -0.4710010290145874	 ([information])
I(50): -0.4707677960395813	 ([make])
I(6,25): 0.46491700410842896	 ([india,][try])
I(7,31): -0.46438026428222656	 ([however][superb,])
I(45,46): 0.4641337990760803	 ([see][cool])
I(31,45): -0.4626502990722656	 ([superb,][see])
I(21,24): -0.45953863859176636	 ([true][sloppily])
I(4,47): 0.45688000321388245	 ([college][gore,])
I(31,56): 0.45346498489379883	 ([superb,][i've])
I(7,24): 0.4504462480545044	 ([however][sloppily])
I(25,41): 0.44181299209594727	 ([try][intense.])
I(6,8): 0.44156742095947266	 ([india,][synopsis])
I(4,6): 0.4412049353122711	 ([college][india,])
I(28): -0.43571674823760986	 ([together.])
I(8,26): 0.42989614605903625	 ([synopsis][tie])
I(0,10): -0.4298854470252991	 ([movie][movie])
I(24,46): 0.4293232560157776	 ([sloppily][cool])
I(6,48): 0.4231892228126526	 ([india,][plot])
I(31,33): 0.42203617095947266	 ([superb,][even])
I(43,52): 0.4167594909667969	 ([movie][wasted])
I(39,40): -0.41512981057167053	 ([gore][pretty])
I(50,52): 0.4115820527076721	 ([make][wasted])
I(26,46): 0.4114060401916504	 ([tie][cool])
I(3,24): 0.41032397747039795	 ([watch][sloppily])
I(5,31): 0.40947484970092773	 ([class][superb,])
I(21,31): 0.4090561866760254	 ([true][superb,])
I(2,41): -0.40645644068717957	 ([interesting... i][intense.])
I(2,51): -0.40642422437667847	 ([interesting... i][sad])
I(39,46): 0.405712366104126	 ([gore][cool])
I(3): 0.4034629762172699	 ([watch])
I(8,10): 0.3961828947067261	 ([synopsis][movie])
I(27,39): 0.3958979845046997	 ([elements][gore])
I(42,47): -0.39577579498291016	 ([watch][gore,])
I(42,43): -0.3902914524078369	 ([watch][movie])
I(48,51): 0.3897625803947449	 ([plot][sad])
I(44): 0.38719820976257324	 ([want])
I(18,21): 0.38545194268226624	 ([information][true])
I(25,52): -0.3835625648498535	 ([try][wasted])
I(8,27): -0.3818986415863037	 ([synopsis][elements])
I(2,18): 0.37873613834381104	 ([interesting... i][information])
I(23,24): 0.37858808040618896	 ([end][sloppily])
I(31,37): 0.37857913970947266	 ([superb,][look])
I(31,51): -0.377866268157959	 ([superb,][sad])
I(48,52): 0.37464261054992676	 ([plot][wasted])
I(24,28): 0.3732486963272095	 ([sloppily][together.])
I(4,43): 0.37211406230926514	 ([college][movie])
I(22,43): 0.3706042766571045	 ([synopsis][movie])
I(6,43): 0.36929798126220703	 ([india,][movie])
I(3,42): -0.36796918511390686	 ([watch][watch])
I(2,6): 0.36721664667129517	 ([interesting... i][india,])
I(21,29): -0.36598730087280273	 ([true][gore])
I(5,24): 0.3646552562713623	 ([class][sloppily])
I(49,50): 0.36154553294181824	 ([thin][make])
I(39,43): 0.35828208923339844	 ([gore][movie])
I(39,48): -0.35827159881591797	 ([gore][plot])
I(24,48): 0.3567671775817871	 ([sloppily][plot])
I(16,29): -0.3553903102874756	 ([cold,][gore])
I(31,52): -0.35370445251464844	 ([superb,][wasted])
I(47,50): 0.3529644012451172	 ([gore,][make])
I(30,43): -0.35169172286987305	 ([factor][movie])
I(12,31): 0.34898078441619873	 ([thing][superb,])
I(49): 0.34653136134147644	 ([thin])
I(54,55): -0.34598803520202637	 ([listening][it.])
I(27,47): 0.34531915187835693	 ([elements][gore,])
I(2,32): -0.3440842628479004	 ([interesting... i][however.])
I(2,25): -0.3440389037132263	 ([interesting... i][try])
I(47,51): -0.3401832580566406	 ([gore,][sad])
I(19,47): -0.3384361267089844	 ([details.][gore,])
I(18,26): 0.33499929308891296	 ([information][tie])
I(26): -0.3344719707965851	 ([tie])
I(16,31): 0.33443260192871094	 ([cold,][superb,])
I(17,29): -0.3312954902648926	 ([hard][gore])
I(36,38): -0.3309924602508545	 ([want][away])
I(2,13): -0.3304850459098816	 ([interesting... i][really])
I(2,16): -0.3283185660839081	 ([interesting... i][cold,])
I(2,7): -0.32709720730781555	 ([interesting... i][however])
I(48): 0.32698994874954224	 ([plot])
I(50,51): 0.3268595039844513	 ([make][sad])
I(6,22): 0.322338342666626	 ([india,][synopsis])
I(5,8): -0.31879758834838867	 ([class][synopsis])
I(15): 0.31877100467681885	 ([much])
I(19,26): 0.318528950214386	 ([details.][tie])
I(43,47): 0.31409263610839844	 ([movie][gore,])
I(1,3): 0.31380611658096313	 ([kind][watch])
I(51,54): 0.3128443956375122	 ([sad][listening])
I(14): 0.30959969758987427	 ([contain])
I(25,28): 0.30953407287597656	 ([try][together.])
I(1,31): 0.3089333474636078	 ([kind][superb,])
I(24,56): -0.3088453412055969	 ([sloppily][i've])
I(17,24): -0.30823516845703125	 ([hard][sloppily])
I(36,37): -0.30726391077041626	 ([want][look])
I(2,17): -0.30711185932159424	 ([interesting... i][hard])
I(50,54): -0.3068925738334656	 ([make][listening])
I(27,42): -0.2972389757633209	 ([elements][watch])
I(10): 0.2966989278793335	 ([movie])
I(25,31): 0.2957848906517029	 ([try][superb,])
I(0,30): 0.29514580965042114	 ([movie][factor])
I(7,8): 0.2932509183883667	 ([however][synopsis])
I(26,50): 0.29206863045692444	 ([tie][make])
I(2,46): -0.29200518131256104	 ([interesting... i][cool])
I(0,4): 0.29170215129852295	 ([movie][college])
I(4,5): 0.28938543796539307	 ([college][class])
I(9): -0.28758859634399414	 ([tells])
I(29,32): -0.2865314483642578	 ([gore][however.])
I(10,48): 0.28617429733276367	 ([movie][plot])
I(6,10): 0.28597068786621094	 ([india,][movie])
I(36,50): 0.2852720022201538	 ([want][make])
I(24,36): -0.2817319631576538	 ([sloppily][want])
I(6,46): 0.2783033847808838	 ([india,][cool])
I(29,37): -0.2773880958557129	 ([gore][look])
I(8,11): 0.27734237909317017	 ([synopsis][one])
I(29,35): 0.27614426612854004	 ([gore][beginning,])
I(18,24): 0.2759934663772583	 ([information][sloppily])
I(39,41): -0.2730070650577545	 ([gore][intense.])
I(18,19): 0.272398442029953	 ([information][details.])
I(17,25): -0.2720401883125305	 ([hard][try])
I(8,30): -0.2674219608306885	 ([synopsis][factor])
I(7,29): 0.2644307613372803	 ([however][gore])
I(10,31): 0.2643918991088867	 ([movie][superb,])
I(2,43): -0.2637988328933716	 ([interesting... i][movie])
I(24,30): -0.2636730670928955	 ([sloppily][factor])
I(5,9): 0.2622915804386139	 ([class][tells])
I(43,50): -0.2621208131313324	 ([movie][make])
I(28,41): -0.26171040534973145	 ([together.][intense.])
I(31,38): 0.2596468925476074	 ([superb,][away])
I(25,37): -0.25832295417785645	 ([try][look])
I(46,47): 0.25795555114746094	 ([cool][gore,])
I(31,53): 0.2574167251586914	 ([superb,][time])
I(22,46): 0.2565118670463562	 ([synopsis][cool])
I(18,43): -0.2537630796432495	 ([information][movie])
I(3,47): -0.25325727462768555	 ([watch][gore,])
I(36,44): -0.25297215580940247	 ([want][want])
I(10,22): 0.2503165006637573	 ([movie][synopsis])
I(41,49): -0.250124990940094	 ([intense.][thin])
I(31,54): 0.2491436004638672	 ([superb,][listening])
I(40,43): -0.24838566780090332	 ([pretty][movie])
I(6,16): -0.24741119146347046	 ([india,][cold,])
I(16,17): -0.24721971154212952	 ([cold,][hard])
I(42,46): 0.24633604288101196	 ([watch][cool])
I(26,52): -0.24570152163505554	 ([tie][wasted])
I(27,46): 0.24509871006011963	 ([elements][cool])
I(46,50): -0.2441389560699463	 ([cool][make])
I(51,52): -0.2439894676208496	 ([sad][wasted])
I(6,26): 0.24376490712165833	 ([india,][tie])
I(0,35): 0.24351245164871216	 ([movie][beginning,])
I(0,5): 0.24255776405334473	 ([movie][class])
I(38,52): -0.24215316772460938	 ([away][wasted])
I(30,48): 0.24204987287521362	 ([factor][plot])
I(27,41): -0.24181750416755676	 ([elements][intense.])
I(11,12): 0.24088704586029053	 ([one][thing])
I(53): -0.24064874649047852	 ([time])
I(36,42): 0.23945677280426025	 ([want][watch])
I(31,57): 0.2372894287109375	 ([superb,][seen])
I(26,54): 0.2368629276752472	 ([tie][listening])
I(31,47): 0.2357175350189209	 ([superb,][gore,])
I(8,48): 0.2355668544769287	 ([synopsis][plot])
I(55,56): 0.23335400223731995	 ([it.][i've])
I(7,39): 0.23317503929138184	 ([however][gore])
I(3,6): -0.23283004760742188	 ([watch][india,])
I(2,35): 0.2320345640182495	 ([interesting... i][beginning,])
I(43,57): -0.23142516613006592	 ([movie][seen])
I(2,45): -0.23007768392562866	 ([interesting... i][see])
I(39,55): 0.22919774055480957	 ([gore][it.])
I(26,30): 0.22810694575309753	 ([tie][factor])
I(7,47): 0.2279977798461914	 ([however][gore,])
I(23): 0.22606459259986877	 ([end])
I(1,5): -0.2259659767150879	 ([kind][class])
I(1,8): 0.22513163089752197	 ([kind][synopsis])
I(41,47): -0.22454142570495605	 ([intense.][gore,])
I(2): -0.22378075122833252	 ([interesting... i])
I(15,16): -0.22365900874137878	 ([much][cold,])
I(45): 0.22314530611038208	 ([see])
I(4,10): 0.2222193479537964	 ([college][movie])
I(10,41): 0.22127532958984375	 ([movie][intense.])
I(22,48): 0.2204599380493164	 ([synopsis][plot])
I(8,18): -0.2203962802886963	 ([synopsis][information])
I(14,24): -0.21924835443496704	 ([contain][sloppily])
I(8,41): 0.21902808547019958	 ([synopsis][intense.])
I(46,56): 0.21868896484375	 ([cool][i've])
I(32): 0.21855682134628296	 ([however.])
I(35): -0.2183576226234436	 ([beginning,])
I(24,42): 0.2182316780090332	 ([sloppily][watch])
I(48,54): 0.21768850088119507	 ([plot][listening])
I(29,34): 0.2174205482006073	 ([gore][right])
I(5,46): 0.21719300746917725	 ([class][cool])
I(29,50): 0.21710830926895142	 ([gore][make])
I(17): 0.21626204252243042	 ([hard])
I(14,39): -0.21623283624649048	 ([contain][gore])
I(6,52): 0.21607515215873718	 ([india,][wasted])
I(22,25): 0.2155170440673828	 ([synopsis][try])
I(37,43): 0.2155148983001709	 ([look][movie])
I(39,44): -0.21480798721313477	 ([gore][want])
I(31,44): 0.2113485336303711	 ([superb,][want])
I(5,21): 0.21040624380111694	 ([class][true])
I(31,32): 0.20883941650390625	 ([superb,][however.])
I(22,27): -0.20828169584274292	 ([synopsis][elements])
I(17,39): -0.20774030685424805	 ([hard][gore])
I(2,50): 0.20697152614593506	 ([interesting... i][make])
I(51,55): 0.20544859766960144	 ([sad][it.])
I(10,12): 0.20290541648864746	 ([movie][thing])
I(6,28): -0.20269405841827393	 ([india,][together.])
I(6,18): 0.2014216184616089	 ([india,][information])
I(42,45): -0.20121926069259644	 ([watch][see])
I(4,18): -0.2012183666229248	 ([college][information])
I(2,36): 0.20121094584465027	 ([interesting... i][want])
I(41,43): 0.2011958360671997	 ([intense.][movie])
I(26,29): -0.2009904384613037	 ([tie][gore])
I(35,46): 0.20072966814041138	 ([beginning,][cool])
I(5,7): -0.1999020278453827	 ([class][however])
I(35,50): 0.19893181324005127	 ([beginning,][make])
I(28,43): -0.19628512859344482	 ([together.][movie])
I(2,19): 0.1961759328842163	 ([interesting... i][details.])
I(28,47): 0.19418048858642578	 ([together.][gore,])
I(26,40): 0.1938154101371765	 ([tie][pretty])
I(26,37): -0.19349488615989685	 ([tie][look])
I(43,56): -0.19329071044921875	 ([movie][i've])
I(1,7): -0.1927230954170227	 ([kind][however])
I(43,44): -0.1926274299621582	 ([movie][want])
I(19,46): 0.19182425737380981	 ([details.][cool])
I(29,42): 0.19161677360534668	 ([gore][watch])
I(31,35): 0.19112443923950195	 ([superb,][beginning,])
I(7,41): -0.19112038612365723	 ([however][intense.])
I(44,46): 0.19065368175506592	 ([want][cool])
I(31,50): 0.19056320190429688	 ([superb,][make])
I(47,55): 0.19029811024665833	 ([gore,][it.])
I(12,29): -0.1897742748260498	 ([thing][gore])
I(34,39): 0.18972015380859375	 ([right][gore])
I(37,39): -0.18839001655578613	 ([look][gore])
I(7,42): -0.18813955783843994	 ([however][watch])
I(30,50): 0.1875026822090149	 ([factor][make])
I(56,57): -0.18706339597702026	 ([i've][seen])
I(14,15): -0.18625307083129883	 ([contain][much])
I(29,56): -0.18607687950134277	 ([gore][i've])
I(5,47): -0.1840684413909912	 ([class][gore,])
I(27,50): 0.183815598487854	 ([elements][make])
I(4,41): 0.18379664421081543	 ([college][intense.])
I(36,51): 0.18300828337669373	 ([want][sad])
I(2,11): -0.18214237689971924	 ([interesting... i][one])
I(12,47): -0.18156015872955322	 ([thing][gore,])
I(16,24): -0.181188702583313	 ([cold,][sloppily])
I(32,46): -0.18113112449645996	 ([however.][cool])
I(36,52): -0.18039631843566895	 ([want][wasted])
I(17,47): -0.17918658256530762	 ([hard][gore,])
I(5,29): -0.1786651611328125	 ([class][gore])
I(2,56): 0.17863169312477112	 ([interesting... i][i've])
I(21,52): -0.17772221565246582	 ([true][wasted])
I(24,41): 0.17761695384979248	 ([sloppily][intense.])
I(6,41): -0.1770710051059723	 ([india,][intense.])
I(6,19): 0.17655301094055176	 ([india,][details.])
I(36): 0.17625799775123596	 ([want])
I(44,50): 0.17603111267089844	 ([want][make])
I(23,46): 0.1757357120513916	 ([end][cool])
I(9,19): 0.1753184199333191	 ([tells][details.])
I(47,48): 0.1752326488494873	 ([gore,][plot])
I(35,36): 0.17518413066864014	 ([beginning,][want])
I(3,31): -0.17508220672607422	 ([watch][superb,])
I(7,52): 0.17490246891975403	 ([however][wasted])
I(8,36): 0.17466676235198975	 ([synopsis][want])
I(21,47): -0.17454290390014648	 ([true][gore,])
I(19,27): 0.1744360327720642	 ([details.][elements])
I(0,14): 0.17443031072616577	 ([movie][contain])
I(0,32): 0.17425036430358887	 ([movie][however.])
I(7,22): -0.1735493242740631	 ([however][synopsis])
I(14,25): -0.17338693141937256	 ([contain][try])
I(9,26): 0.171920508146286	 ([tells][tie])
I(10,19): 0.17181849479675293	 ([movie][details.])
I(3,22): 0.1711791753768921	 ([watch][synopsis])
I(39,49): -0.170851469039917	 ([gore][thin])
I(6,36): 0.1704998016357422	 ([india,][want])
I(30,49): -0.17028212547302246	 ([factor][thin])
I(4,48): 0.1700006127357483	 ([college][plot])
I(2,44): -0.16896867752075195	 ([interesting... i][want])
I(18,46): 0.16832983493804932	 ([information][cool])
I(15,29): -0.16793417930603027	 ([much][gore])
I(22,39): -0.16781282424926758	 ([synopsis][gore])
I(20,21): 0.1673755943775177	 ([really][true])
I(25,30): -0.16534054279327393	 ([try][factor])
I(22,29): 0.16445040702819824	 ([synopsis][gore])
I(14,46): 0.16337060928344727	 ([contain][cool])
I(25,46): 0.1631665825843811	 ([try][cool])
I(10,29): 0.1630260944366455	 ([movie][gore])
I(24,49): -0.16294288635253906	 ([sloppily][thin])
I(17,19): 0.16266494989395142	 ([hard][details.])
I(45,48): 0.16044819355010986	 ([see][plot])
I(9,27): 0.16019034385681152	 ([tells][elements])
I(16,46): 0.15982258319854736	 ([cold,][cool])
I(42,48): 0.15950775146484375	 ([watch][plot])
I(21,39): -0.15924596786499023	 ([true][gore])
I(35,47): 0.15897774696350098	 ([beginning,][gore,])
I(29,44): -0.15718436241149902	 ([gore][want])
I(20,24): 0.1564631462097168	 ([really][sloppily])
I(54,57): -0.15642285346984863	 ([listening][seen])
I(31,39): -0.15631484985351562	 ([superb,][gore])
I(21,32): -0.15616005659103394	 ([true][however.])
I(8,42): 0.1549675464630127	 ([synopsis][watch])
I(2,21): 0.1548137366771698	 ([interesting... i][true])
I(0,57): -0.15441685914993286	 ([movie][seen])
I(0,36): 0.15391528606414795	 ([movie][want])
I(4,7): 0.1533057987689972	 ([college][however])
I(21,25): -0.15270131826400757	 ([true][try])
I(5,39): -0.1522989273071289	 ([class][gore])
I(9,46): 0.1515505313873291	 ([tells][cool])
I(0,11): 0.15065056085586548	 ([movie][one])
I(24,34): 0.15051960945129395	 ([sloppily][right])
I(21,27): 0.15007978677749634	 ([true][elements])
I(11,19): 0.14984774589538574	 ([one][details.])
I(50,53): -0.1495237946510315	 ([make][time])
I(41,56): -0.1493821144104004	 ([intense.][i've])
I(3,12): 0.14874514937400818	 ([watch][thing])
I(14,31): 0.14867323637008667	 ([contain][superb,])
I(0,56): -0.14845505356788635	 ([movie][i've])
I(21,35): 0.14825880527496338	 ([true][beginning,])
I(43,53): -0.14820903539657593	 ([movie][time])
I(41,48): 0.1481064260005951	 ([intense.][plot])
I(3,9): 0.14742976427078247	 ([watch][tells])
I(43,49): 0.14739850163459778	 ([movie][thin])
I(0,27): -0.14736533164978027	 ([movie][elements])
I(24,44): -0.146470308303833	 ([sloppily][want])
I(1,6): 0.14603453874588013	 ([kind][india,])
I(37,40): -0.14600870013237	 ([look][pretty])
I(3,10): -0.14577940106391907	 ([watch][movie])
I(0,47): 0.1457688808441162	 ([movie][gore,])
I(2,37): -0.1456814408302307	 ([interesting... i][look])
I(16,47): -0.1451125144958496	 ([cold,][gore,])
I(39,54): 0.14506793022155762	 ([gore][listening])
I(0,55): 0.14455440640449524	 ([movie][it.])
I(9,18): 0.1440860629081726	 ([tells][information])
I(8,13): 0.1439971923828125	 ([synopsis][really])
I(4,28): -0.1439511775970459	 ([college][together.])
I(14,29): -0.14302831888198853	 ([contain][gore])
I(24,53): -0.14291906356811523	 ([sloppily][time])
I(24,54): -0.14280545711517334	 ([sloppily][listening])
I(2,49): -0.14223209023475647	 ([interesting... i][thin])
I(14,47): -0.1420333981513977	 ([contain][gore,])
I(26,56): 0.14149168133735657	 ([tie][i've])
I(19,21): 0.1412176787853241	 ([details.][true])
I(12,24): -0.14120948314666748	 ([thing][sloppily])
I(39,45): -0.14109808206558228	 ([gore][see])
I(27,28): 0.13955086469650269	 ([elements][together.])
I(37,47): -0.1393117904663086	 ([look][gore,])
I(8,57): -0.13915419578552246	 ([synopsis][seen])
I(6,9): 0.13800936937332153	 ([india,][tells])
I(9,42): 0.1379450559616089	 ([tells][watch])
I(37,50): 0.13787567615509033	 ([look][make])
I(4,45): -0.13742151856422424	 ([college][see])
I(34): -0.13663098216056824	 ([right])
I(24,27): -0.13512390851974487	 ([sloppily][elements])
I(41,55): -0.13467741012573242	 ([intense.][it.])
I(14,18): 0.13456982374191284	 ([contain][information])
I(30,54): 0.1344226598739624	 ([factor][listening])
I(38): -0.13437488675117493	 ([away])
I(44,51): 0.13435548543930054	 ([want][sad])
I(18,47): -0.13418281078338623	 ([information][gore,])
I(41,51): -0.13390657305717468	 ([intense.][sad])
I(35,38): 0.13341698050498962	 ([beginning,][away])
I(36,46): 0.13322126865386963	 ([want][cool])
I(3,7): -0.1329430639743805	 ([watch][however])
I(20): -0.1325106918811798	 ([really])
I(8,53): -0.1324472427368164	 ([synopsis][time])
I(7): -0.13231268525123596	 ([however])
I(0,18): 0.13230228424072266	 ([movie][information])
I(47,54): 0.13179850578308105	 ([gore,][listening])
I(0,26): 0.13084837794303894	 ([movie][tie])
I(28,29): -0.13010764122009277	 ([together.][gore])
I(15,39): -0.12996578216552734	 ([much][gore])
I(45,49): 0.1296340525150299	 ([see][thin])
I(22,28): -0.12960487604141235	 ([synopsis][together.])
I(43,51): 0.12901180982589722	 ([movie][sad])
I(25,55): 0.12847518920898438	 ([try][it.])
I(27,52): -0.12830573320388794	 ([elements][wasted])
I(30,46): 0.12792861461639404	 ([factor][cool])
I(5,54): 0.12788373231887817	 ([class][listening])
I(21,37): -0.12772756814956665	 ([true][look])
I(18,44): -0.12769770622253418	 ([information][want])
I(22,30): -0.12753421068191528	 ([synopsis][factor])
I(18,39): 0.12717115879058838	 ([information][gore])
I(1,47): -0.1258796751499176	 ([kind][gore,])
I(0,24): 0.12508559226989746	 ([movie][sloppily])
I(20,46): 0.12492942810058594	 ([really][cool])
I(19,22): 0.12485742568969727	 ([details.][synopsis])
I(25,27): -0.12479215860366821	 ([try][elements])
I(37,54): -0.12418866157531738	 ([look][listening])
I(56): -0.12417331337928772	 ([i've])
I(37,52): -0.12406337261199951	 ([look][wasted])
I(3,28): -0.12400627136230469	 ([watch][together.])
I(22,50): -0.12390732765197754	 ([synopsis][make])
I(41,44): 0.12312251329421997	 ([intense.][want])
I(12,26): 0.12282469868659973	 ([thing][tie])
I(2,22): 0.12279093265533447	 ([interesting... i][synopsis])
I(35,37): -0.1226852536201477	 ([beginning,][look])
I(12,48): 0.12235081195831299	 ([thing][plot])
I(3,48): 0.1222691535949707	 ([watch][plot])
I(24,55): 0.12153172492980957	 ([sloppily][it.])
I(24,57): -0.12152338027954102	 ([sloppily][seen])
I(3,30): 0.12061676383018494	 ([watch][factor])
I(6,30): 0.12042772769927979	 ([india,][factor])
I(16,54): -0.12012064456939697	 ([cold,][listening])
I(43,54): -0.12007772922515869	 ([movie][listening])
I(3,36): -0.12000870704650879	 ([watch][want])
I(40): -0.11971387267112732	 ([pretty])
I(17,52): -0.11965501308441162	 ([hard][wasted])
I(7,19): -0.11932298541069031	 ([however][details.])
I(24,40): 0.11883819103240967	 ([sloppily][pretty])
I(46,51): -0.1187436580657959	 ([cool][sad])
I(12,42): 0.11857128143310547	 ([thing][watch])
I(7,25): 0.11818653345108032	 ([however][try])
I(3,45): -0.1180325448513031	 ([watch][see])
I(27,29): -0.11670899391174316	 ([elements][gore])
I(47,49): -0.11617755889892578	 ([gore,][thin])
I(10,11): 0.11617171764373779	 ([movie][one])
I(12,39): -0.11607098579406738	 ([thing][gore])
I(22,23): -0.11517393589019775	 ([synopsis][end])
I(21): 0.11459702253341675	 ([true])
Sum: 13.694869697093964
==================================================
