---------- Players ----------
Player A: one
Player B: all - time
Player C: great
Player D: science
Player E: fiction
Player F: works,
Player G: visionary
Player H: thought - provoking
Player I: blade
Player J: runner
Player K: even
Player L: gilliam's
Player M: brazil.
Player N: willis
Player O: gives
Player P: best
Player Q: performance
Player R: here,
Player S: he's
Player T: outdone
Player U: pitt's
Player V: incredibly
Player W: frenetic
Player X: turn
Player Y: that's
Player Z: unlike
Player [: anything
Player \: he's
Player ]: done
Player ^: since.
Player _: even
Player `: stowe
Player a: league
Player b: here,
Player c: though.
Player d: story
Player e: layered
Player f: offers
Player g: quite
Player h: lot
Player i: think
Player j: about.
Player k: climactic
Player l: scene
Player m: beautifully
Player n: magnificent,
Player o: last
Player p: lines
Player q: fit
Player r: perfectly.
Player s: scenes
Player t: mental
Player u: hospital
Player v: creepy
Player w: yet
Player x: funny
Player y: way.
Player z: lots
Player {: dark
Player |: humour
Player }: display
Player ~: here.
Player : fantastic
Player : production
Player : design
Player : suitably
Player : bizarre
Player : cinematography.
Player : top
Player : ten.
---------- AND Interactions (Pairwise Only) ----------
I(de): 3.2765069007873535	 ([story][layered])
I(Ly): -1.0659408569335938	 ([gilliam's][way.])
I(Z[): 1.0107882022857666	 ([unlike][anything])
I(Wh): -1.0086888074874878	 ([frenetic][lot])
I(MW): -0.9936656951904297	 ([brazil.][frenetic])
I(vy): 0.9900765419006348	 ([creepy][way.])
I(z|): 0.9762625694274902	 ([lots][humour])
I(eu): 0.9671525955200195	 ([layered][hospital])
I(Fn): -0.9390907287597656	 ([works,][magnificent,])
I(e): -0.9389892816543579	 ([layered][ten.])
I(fn): -0.9357810020446777	 ([offers][magnificent,])
I(Lx): -0.9284465312957764	 ([gilliam's][funny])
I(IL): -0.9263927936553955	 ([blade][gilliam's])
I(np): 0.9153172969818115	 ([magnificent,][lines])
I(FW): -0.9066717624664307	 ([works,][frenetic])
I(): 0.8764903545379639	 ([production][bizarre])
I(): -0.8747780323028564	 ([production][design])
I(GW): -0.8733131885528564	 ([visionary][frenetic])
I(W^): -0.8539998531341553	 ([frenetic][since.])
I(Ue): 0.8236908912658691	 ([pitt's][layered])
I(): 0.8172005414962769	 ([top][ten.])
I(FH): -0.8150838613510132	 ([works,][thought - provoking])
I(be): -0.8092734813690186	 ([here,][layered])
I(): -0.7910029888153076	 ([cinematography.][ten.])
I(YZ): 0.781676173210144	 ([that's][unlike])
I(ls): -0.7796238660812378	 ([scene][scenes])
I(kl): -0.7777537107467651	 ([climactic][scene])
I(uv): -0.7767277956008911	 ([hospital][creepy])
I(n): 0.775557279586792	 ([magnificent,][production])
I(sy): 0.7714638710021973	 ([scenes][way.])
I(ab): -0.7714509963989258	 ([league][here,])
I(L): 0.7647180557250977	 ([gilliam's][production])
I(no): 0.7582182884216309	 ([magnificent,][last])
I(ce): -0.7513494491577148	 ([though.][layered])
I(n): -0.746931791305542	 ([magnificent,][ten.])
I(n): 0.7437500953674316	 ([magnificent,][cinematography.])
I(e): 0.7422215938568115	 ([layered][production])
I(pq): 0.7396643161773682	 ([lines][fit])
I(l): -0.7194775342941284	 ([scene][cinematography.])
I(W|): 0.7173353433609009	 ([frenetic][humour])
I(CD): -0.7096893787384033	 ([great][science])
I(ds): -0.7093570232391357	 ([story][scenes])
I(L): -0.7073116302490234	 ([gilliam's][ten.])
I(FG): -0.7059369087219238	 ([works,][visionary])
I(L): 0.6933407783508301	 ([gilliam's][cinematography.])
I(DL): -0.6910593509674072	 ([science][gilliam's])
I(H|): 0.6877368688583374	 ([thought - provoking][humour])
I(E): -0.6677100658416748	 ([fiction][cinematography.])
I(s): -0.6605000495910645	 ([scenes][bizarre])
I(en): -0.6530129909515381	 ([layered][magnificent,])
I(s|): -0.6503455638885498	 ([scenes][humour])
I(QW): -0.6499719619750977	 ([performance][frenetic])
I(O): -0.6459254026412964	 ([gives][cinematography.])
I(Be): -0.6426174640655518	 ([all - time][layered])
I(eh): 0.6392515897750854	 ([layered][lot])
I(eo): -0.6330375671386719	 ([layered][last])
I(Fx): -0.6329162120819092	 ([works,][funny])
I(Fu): -0.6327978372573853	 ([works,][hospital])
I(Fd): -0.6221706867218018	 ([works,][story])
I(ef): 0.6136355400085449	 ([layered][offers])
I(Bn): -0.6068320274353027	 ([all - time][magnificent,])
I(Ls): 0.6067099571228027	 ([gilliam's][scenes])
I(Uk): -0.6045889854431152	 ([pitt's][climactic])
I(WX): 0.6041955947875977	 ([frenetic][turn])
I(WY): -0.6025276184082031	 ([frenetic][that's])
I(Wf): -0.6022603511810303	 ([frenetic][offers])
I(U): 0.6015646457672119	 ([pitt's][production])
I(Wl): -0.5996965169906616	 ([frenetic][scene])
I(`n): -0.5991687774658203	 ([stowe][magnificent,])
I(s): -0.5967288017272949	 ([scenes][cinematography.])
I(mn): -0.5948326587677002	 ([beautifully][magnificent,])
I(ln): 0.5930130481719971	 ([scene][magnificent,])
I(dj): 0.5925576686859131	 ([story][about.])
I(T): -0.5923296213150024	 ([outdone][cinematography.])
I(kv): -0.592188835144043	 ([climactic][creepy])
I(v): -0.5860821008682251	 ([creepy][cinematography.])
I(LW): -0.5831446647644043	 ([gilliam's][frenetic])
I(Ws): -0.581047773361206	 ([frenetic][scenes])
I(CF): -0.5782926082611084	 ([great][works,])
I(F): -0.5756099224090576	 ([works,][ten.])
I(NO): 0.5748438835144043	 ([willis][gives])
I(v): 0.5741066932678223	 ([creepy][production])
I(jn): 0.5705664157867432	 ([about.][magnificent,])
I(Gn): -0.5694015026092529	 ([visionary][magnificent,])
I(Pv): -0.5680162310600281	 ([best][creepy])
I(Wt): 0.5665605068206787	 ([frenetic][mental])
I(an): -0.5654897689819336	 ([league][magnificent,])
I(es): 0.5652618408203125	 ([layered][scenes])
I(Z\): 0.5642651319503784	 ([unlike][he's])
I(DQ): -0.563888669013977	 ([science][performance])
I(Ae): -0.5628023147583008	 ([one][layered])
I(W\): -0.5620359182357788	 ([frenetic][he's])
I(y): -0.5601664781570435	 ([way.][ten.])
I(oq): -0.5590419173240662	 ([last][fit])
I(Q): -0.5554765462875366	 ([performance][cinematography.])
I(ev): 0.554772138595581	 ([layered][creepy])
I(nt): -0.5498373508453369	 ([magnificent,][mental])
I(ks): -0.5467442274093628	 ([climactic][scenes])
I(Es): -0.5457947254180908	 ([fiction][scenes])
I(d): -0.5446172952651978	 ([story][cinematography.])
I(`e): -0.5360987186431885	 ([stowe][layered])
I(): 0.5315514802932739	 ([production][top])
I(Lu): -0.530259370803833	 ([gilliam's][hospital])
I(e): 0.528892993927002	 ([layered][bizarre])
I(Lm): -0.5285958051681519	 ([gilliam's][beautifully])
I(MP): -0.5271091461181641	 ([brazil.][best])
I(Pt): -0.5233137607574463	 ([best][mental])
I(Ed): -0.522769570350647	 ([fiction][story])
I(nx): -0.5221939086914062	 ([magnificent,][funny])
I(Lr): -0.5212326049804688	 ([gilliam's][perfectly.])
I(Ds): -0.5180769562721252	 ([science][scenes])
I(CP): -0.5165047645568848	 ([great][best])
I(): -0.5123766660690308	 ([design][bizarre])
I(lm): 0.5108816623687744	 ([scene][beautifully])
I(dk): -0.51042640209198	 ([story][climactic])
I(S): -0.509333610534668	 ([he's][cinematography.])
I(dr): 0.505162239074707	 ([story][perfectly.])
I(y}): 0.5009549856185913	 ([way.][display])
I(lv): -0.49648070335388184	 ([scene][creepy])
I(PQ): -0.4961082935333252	 ([best][performance])
I(ns): 0.49506497383117676	 ([magnificent,][scenes])
I(t): 0.4943457245826721	 ([mental][production])
I(hi): -0.49383655190467834	 ([lot][think])
I(Pn): -0.49367618560791016	 ([best][magnificent,])
I(DF): -0.49295246601104736	 ([science][works,])
I(EQ): -0.4920746088027954	 ([fiction][performance])
I(Ut): -0.4883424639701843	 ([pitt's][mental])
I(u): -0.487697958946228	 ([hospital][ten.])
I(st): -0.4857499599456787	 ([scenes][mental])
I(U}): 0.479388564825058	 ([pitt's][display])
I({): -0.47883784770965576	 ([dark][cinematography.])
I(pr): 0.4787936210632324	 ([lines][perfectly.])
I(Cn): -0.4775426387786865	 ([great][magnificent,])
I(En): -0.47731757164001465	 ([fiction][magnificent,])
I(tv): -0.475677490234375	 ([mental][creepy])
I(e): -0.4745621681213379	 ([layered][design])
I(LT): 0.4742555618286133	 ([gilliam's][outdone])
I(Qv): -0.4733388423919678	 ([performance][creepy])
I(W]): -0.47118279337882996	 ([frenetic][done])
I(Dd): -0.47057855129241943	 ([science][story])
I(Px): -0.46604228019714355	 ([best][funny])
I(dl): -0.46045851707458496	 ([story][scene])
I(hj): 0.4593864679336548	 ([lot][about.])
I(U): 0.45852750539779663	 ([pitt's][design])
I(lz): -0.45764660835266113	 ([scene][lots])
I(P): -0.45664238929748535	 ([best][ten.])
I(CH): -0.4547950029373169	 ([great][thought - provoking])
I(HO): -0.45475053787231445	 ([thought - provoking][gives])
I(Zn): 0.45473623275756836	 ([unlike][magnificent,])
I(y~): -0.4542248249053955	 ([way.][here.])
I(u): 0.45072150230407715	 ([hospital][production])
I(|): -0.45003533363342285	 ([humour][cinematography.])
I(l|): -0.44860970973968506	 ([scene][humour])
I(In): -0.44788503646850586	 ([blade][magnificent,])
I(eg): 0.44694894552230835	 ([layered][quite])
I(Wv): 0.44550228118896484	 ([frenetic][creepy])
I(Ud): -0.4454897344112396	 ([pitt's][story])
I(a): -0.44350457191467285	 ([league][cinematography.])
I(SW): -0.4423673152923584	 ([he's][frenetic])
I(~): -0.436382919549942	 ([here.][ten.])
I(Pk): -0.4345802962779999	 ([best][climactic])
I(el): 0.4295891523361206	 ([layered][scene])
I(EL): -0.42864251136779785	 ([fiction][gilliam's])
I(CE): -0.4272186756134033	 ([great][fiction])
I(Qa): -0.42570409178733826	 ([performance][league])
I(W): 0.4253714680671692	 ([frenetic][design])
I(EP): -0.4251277446746826	 ([fiction][best])
I(n|): 0.4246394634246826	 ([magnificent,][humour])
I(}): -0.42224323749542236	 ([display][bizarre])
I(We): -0.4216388165950775	 ([frenetic][layered])
I(u|): -0.42134401202201843	 ([hospital][humour])
I(EH): -0.4208177328109741	 ([fiction][thought - provoking])
I(em): -0.4207552671432495	 ([layered][beautifully])
I(ez): -0.4180808663368225	 ([layered][lots])
I(ep): -0.41803479194641113	 ([layered][lines])
I(B): -0.41585516929626465	 ([all - time][ten.])
I(\): -0.4103301763534546	 ([he's][cinematography.])
I(CG): -0.4099771976470947	 ([great][visionary])
I(in): 0.4096708297729492	 ([think][magnificent,])
I(ST): 0.4096151888370514	 ([he's][outdone])
I(Dl): -0.40830132365226746	 ([science][scene])
I(r): 0.4073057472705841	 ([perfectly.][bizarre])
I(iv): -0.40703022480010986	 ([think][creepy])
I(CL): -0.4069845676422119	 ([great][gilliam's])
I(lu): -0.40558144450187683	 ([scene][hospital])
I(BL): -0.40526270866394043	 ([all - time][gilliam's])
I(): 0.40346622467041016	 ([bizarre][ten.])
I(Bx): -0.4011878967285156	 ([all - time][funny])
I(y): -0.4011474847793579	 ([way.][cinematography.])
I(El): -0.4008975028991699	 ([fiction][scene])
I(fg): 0.4003440737724304	 ([offers][quite])
I(hl): 0.39910459518432617	 ([lot][scene])
I(): 0.39818182587623596	 ([design][suitably])
I(Ms): 0.39749789237976074	 ([brazil.][scenes])
I(AQ): -0.3949488401412964	 ([one][performance])
I(Pf): -0.3943600654602051	 ([best][offers])
I(Q): -0.39353883266448975	 ([performance][bizarre])
I(Ge): 0.3933134078979492	 ([visionary][layered])
I(Un): -0.39292478561401367	 ([pitt's][magnificent,])
I(|}): -0.3913034200668335	 ([humour][display])
I(L\): -0.38875579833984375	 ([gilliam's][he's])
I(C): 0.3886357545852661	 ([great][cinematography.])
I(Qd): -0.38811683654785156	 ([performance][story])
I(op): 0.3852189779281616	 ([last][lines])
I(BM): -0.3839566707611084	 ([all - time][brazil.])
I(u): -0.3826364278793335	 ([hospital][bizarre])
I(}): 0.38240429759025574	 ([display][production])
I(FL): -0.3820469379425049	 ([works,][gilliam's])
I(GU): -0.38136976957321167	 ([visionary][pitt's])
I(k): -0.3806457221508026	 ([climactic][bizarre])
I(GM): -0.3806264400482178	 ([visionary][brazil.])
I(AP): -0.377713680267334	 ([one][best])
I(r): -0.377427339553833	 ([perfectly.][ten.])
I(J): -0.37692248821258545	 ([runner][cinematography.])
I(Lv): 0.37540531158447266	 ([gilliam's][creepy])
I(E|): -0.374386191368103	 ([fiction][humour])
I(v}): -0.37404516339302063	 ([creepy][display])
I(): -0.3733846843242645	 ([design][top])
I(~): 0.3724784553050995	 ([here.][production])
I(LM): -0.3723435401916504	 ([gilliam's][brazil.])
I(y{): 0.37197184562683105	 ([way.][dark])
I(GO): -0.3714858293533325	 ([visionary][gives])
I(dn): -0.3709065914154053	 ([story][magnificent,])
I(GL): -0.36743688583374023	 ([visionary][gilliam's])
I(Ex): -0.3663194179534912	 ([fiction][funny])
I(HR): -0.36579346656799316	 ([thought - provoking][here,])
I(x): 0.3640338182449341	 ([funny][bizarre])
I(\e): 0.36164364218711853	 ([he's][layered])
I(Li): -0.3609750270843506	 ([gilliam's][think])
I(t): -0.3608497977256775	 ([mental][cinematography.])
I(D): 0.36000770330429077	 ([science][production])
I(FS): -0.35871338844299316	 ([works,][he's])
I(\a): -0.3577973544597626	 ([he's][league])
I(Et): -0.35777997970581055	 ([fiction][mental])
I(MO): 0.35586750507354736	 ([brazil.][gives])
I(t}): -0.3557598292827606	 ([mental][display])
I(FO): -0.35171186923980713	 ([works,][gives])
I(vz): 0.34869128465652466	 ([creepy][lots])
I(Mn): -0.348463773727417	 ([brazil.][magnificent,])
I(AO): 0.3474023938179016	 ([one][gives])
I(M): -0.3472355604171753	 ([brazil.][ten.])
I(G{): 0.3468059301376343	 ([visionary][dark])
I(Hi): -0.3449055254459381	 ([thought - provoking][think])
I(\): -0.3441697657108307	 ([he's][bizarre])
I(JL): -0.3418586254119873	 ([runner][gilliam's])
I(FM): -0.34122705459594727	 ([works,][brazil.])
I(Dn): -0.34029579162597656	 ([science][magnificent,])
I(Bd): -0.33933818340301514	 ([all - time][story])
I(\): -0.33901122212409973	 ([he's][production])
I(OU): -0.3374152183532715	 ([gives][pitt's])
I(Tv): -0.33597397804260254	 ([outdone][creepy])
I(Q): -0.3355393409729004	 ([performance][production])
I(FP): -0.33488917350769043	 ([works,][best])
I(LZ): 0.3347206115722656	 ([gilliam's][unlike])
I(DP): -0.33464908599853516	 ([science][best])
I(vw): 0.3331705331802368	 ([creepy][yet])
I(Pz): -0.332488477230072	 ([best][lots])
I(gn): 0.33222484588623047	 ([quite][magnificent,])
I(CW): -0.33199024200439453	 ([great][frenetic])
I(m): -0.33197617530822754	 ([beautifully][ten.])
I(Pu): -0.3318469524383545	 ([best][hospital])
I(ij): 0.3301607370376587	 ([think][about.])
I(ex): -0.3301212787628174	 ([layered][funny])
I(x): 0.32999539375305176	 ([funny][production])
I(Qn): 0.3297312259674072	 ([performance][magnificent,])
I(qs): 0.3287200927734375	 ([fit][scenes])
I(uy): 0.328405499458313	 ([hospital][way.])
I(FQ): -0.32746922969818115	 ([works,][performance])
I(C): -0.3272496461868286	 ([great][ten.])
I(R): -0.32709944248199463	 ([here,][ten.])
I(Fl): -0.3269087076187134	 ([works,][scene])
I(ej): -0.3268587589263916	 ([layered][about.])
I(Pd): -0.32660651206970215	 ([best][story])
I(Pe): 0.326113224029541	 ([best][layered])
I(LU): -0.32581353187561035	 ([gilliam's][pitt's])
I(`a): 0.3254934847354889	 ([stowe][league])
I(Br): -0.3252832889556885	 ([all - time][perfectly.])
I(mt): -0.32484495639801025	 ([beautifully][mental])
I(MN): 0.3232053518295288	 ([brazil.][willis])
I(Wc): -0.3222470283508301	 ([frenetic][though.])
I(or): -0.3213847577571869	 ([last][perfectly.])
I(H~): -0.3205539286136627	 ([thought - provoking][here.])
I(Z): 0.31971752643585205	 ([unlike][ten.])
I(qr): 0.31945860385894775	 ([fit][perfectly.])
I(rt): -0.31932365894317627	 ([perfectly.][mental])
I(UV): -0.3181506395339966	 ([pitt's][incredibly])
I({): -0.31813716888427734	 ([dark][bizarre])
I(~): -0.317154198884964	 ([here.][bizarre])
I(Hk): -0.31688329577445984	 ([thought - provoking][climactic])
I(s{): -0.31521379947662354	 ([scenes][dark])
I(As): -0.3150510787963867	 ([one][scenes])
I(x): -0.31299471855163574	 ([funny][ten.])
I(Hd): -0.3129016160964966	 ([thought - provoking][story])
I(E}): -0.3113481104373932	 ([fiction][display])
I(H): 0.31129953265190125	 ([thought - provoking][production])
I({): -0.31096163392066956	 ([dark][design])
I(D): -0.30990326404571533	 ([science][cinematography.])
I(HZ): 0.30914831161499023	 ([thought - provoking][unlike])
I(XY): 0.30880996584892273	 ([turn][that's])
I(z): -0.307945191860199	 ([lots][ten.])
I(HM): -0.3075052499771118	 ([thought - provoking][brazil.])
I(H): -0.3071424961090088	 ([thought - provoking][suitably])
I(PS): -0.30659055709838867	 ([best][he's])
I(ei): 0.30632326006889343	 ([layered][think])
I(Qz): -0.3060665726661682	 ([performance][lots])
I(BZ): 0.3056167960166931	 ([all - time][unlike])
I(\v): -0.30519428849220276	 ([he's][creepy])
I(Pi): -0.3049004375934601	 ([best][think])
I(z): 0.304845929145813	 ([lots][production])
I(U|): 0.3036597967147827	 ([pitt's][humour])
I(Z|): 0.3032863140106201	 ([unlike][humour])
I(Ev): 0.3031470775604248	 ([fiction][creepy])
I(Eu): -0.30169248580932617	 ([fiction][hospital])
I(Ct): -0.3013485372066498	 ([great][mental])
I(): 0.30026713013648987	 ([cinematography.][top])
I(E): -0.29859459400177	 ([fiction][ten.])
I(sz): -0.2957060933113098	 ([scenes][lots])
I(|): 0.29499661922454834	 ([humour][production])
I(s): -0.29438868165016174	 ([scenes][design])
I(Ek): -0.2937398850917816	 ([fiction][climactic])
I(Mu): -0.2927370071411133	 ([brazil.][hospital])
I(Zc): 0.2924152612686157	 ([unlike][though.])
I(E): -0.2922291159629822	 ([fiction][design])
I(B): 0.2922280430793762	 ([all - time][production])
I(k): -0.2915259003639221	 ([climactic][cinematography.])
I(HK): -0.2908460199832916	 ([thought - provoking][even])
I(l): -0.2907011806964874	 ([scene][design])
I(Md): 0.2886514663696289	 ([brazil.][story])
I(F|): -0.2881460189819336	 ([works,][humour])
I(Us): -0.2879980802536011	 ([pitt's][scenes])
I(S): -0.28745293617248535	 ([he's][bizarre])
I(Bh): -0.2872622013092041	 ([all - time][lot])
I(Wk): 0.2871764004230499	 ([frenetic][climactic])
I(gh): -0.28682249784469604	 ([quite][lot])
I(Du): -0.2864324450492859	 ([science][hospital])
I(e~): -0.28633466362953186	 ([layered][here.])
I(DJ): -0.2844768464565277	 ([science][runner])
I(rv): 0.28416943550109863	 ([perfectly.][creepy])
I(Lp): -0.2830214500427246	 ([gilliam's][lines])
I(): 0.2829367220401764	 ([fantastic][bizarre])
I(^e): 0.28197261691093445	 ([since.][layered])
I(D): -0.28157222270965576	 ([science][ten.])
I(CS): -0.2802830934524536	 ([great][he's])
I(Cv): -0.28008174896240234	 ([great][creepy])
I({}): -0.279469758272171	 ([dark][display])
I(FZ): 0.2792757749557495	 ([works,][unlike])
I(|): -0.2791699171066284	 ([humour][top])
I(Bl): -0.2784876823425293	 ([all - time][scene])
I(eq): -0.2779695987701416	 ([layered][fit])
I(r): 0.2772798538208008	 ([perfectly.][production])
I(By): -0.2771720886230469	 ([all - time][way.])
I(L): -0.27681636810302734	 ([gilliam's][top])
I(Fs): -0.27596330642700195	 ([works,][scenes])
I(Oe): -0.2756091356277466	 ([gives][layered])
I(Zv): 0.275195837020874	 ([unlike][creepy])
I(Q): 0.27303722500801086	 ([performance][top])
I(): 0.2727851867675781	 ([production][suitably])
I(Ck): -0.27263614535331726	 ([great][climactic])
I(fx): -0.272611141204834	 ([offers][funny])
I(Wa): -0.2720129191875458	 ([frenetic][league])
I(yz): -0.27030670642852783	 ([way.][lots])
I(Gk): -0.26944833993911743	 ([visionary][climactic])
I(P): -0.26906561851501465	 ([best][suitably])
I(Wb): -0.2685534954071045	 ([frenetic][here,])
I(F~): -0.26808133721351624	 ([works,][here.])
I(F): -0.26749610900878906	 ([works,][design])
I(`v): -0.2673146426677704	 ([stowe][creepy])
I(Zr): 0.2673121988773346	 ([unlike][perfectly.])
I(JM): -0.26675426959991455	 ([runner][brazil.])
I(AE): 0.2667352557182312	 ([one][fiction])
I(kx): -0.2660054862499237	 ([climactic][funny])
I(E): 0.26504525542259216	 ([fiction][production])
I(|): -0.264254629611969	 ([humour][design])
I(]^): -0.26416370272636414	 ([done][since.])
I(Ar): -0.2637553811073303	 ([one][perfectly.])
I(AB): 0.2634884715080261	 ([one][all - time])
I(\^): -0.26337310671806335	 ([he's][since.])
I(Ll): 0.26331043243408203	 ([gilliam's][scene])
I(LN): 0.261175274848938	 ([gilliam's][willis])
I(n): -0.26111292839050293	 ([magnificent,][top])
I(Bv): 0.26102733612060547	 ([all - time][creepy])
I(H): -0.260831356048584	 ([thought - provoking][ten.])
I(Qt): -0.2595985531806946	 ([performance][mental])
I(An): -0.2590210437774658	 ([one][magnificent,])
I(]e): 0.2585187256336212	 ([done][layered])
I(L): -0.2581184208393097	 ([gilliam's][suitably])
I(G}): 0.2581140697002411	 ([visionary][display])
I(A): -0.25784599781036377	 ([one][cinematography.])
I(Gz): -0.25740307569503784	 ([visionary][lots])
I(p): -0.25550711154937744	 ([lines][bizarre])
I(DM): -0.2554734945297241	 ([science][brazil.])
I(GH): -0.25524866580963135	 ([visionary][thought - provoking])
I(P|): -0.2549281120300293	 ([best][humour])
I(He): -0.25480926036834717	 ([thought - provoking][layered])
I(fh): 0.2547050714492798	 ([offers][lot])
I(sx): 0.25394773483276367	 ([scenes][funny])
I(PR): -0.2533133029937744	 ([best][here,])
I(Dx): -0.25298964977264404	 ([science][funny])
I(W): 0.252612829208374	 ([frenetic][production])
I(Lc): 0.25211429595947266	 ([gilliam's][though.])
I(Cx): -0.25182318687438965	 ([great][funny])
I(P\): -0.2517165243625641	 ([best][he's])
I(jx): -0.251312255859375	 ([about.][funny])
I(Se): -0.25084567070007324	 ([he's][layered])
I({~): -0.2507633566856384	 ([dark][here.])
I(U): 0.25064194202423096	 ([pitt's][bizarre])
I(Qu): -0.2503117620944977	 ([performance][hospital])
I(k|): -0.25000104308128357	 ([climactic][humour])
I(Zx): 0.24941349029541016	 ([unlike][funny])
I(km): 0.24847498536109924	 ([climactic][beautifully])
I(Wm): -0.2480086088180542	 ([frenetic][beautifully])
I(JP): -0.24797216057777405	 ([runner][best])
I(^c): -0.24793967604637146	 ([since.][though.])
I(H): 0.24790334701538086	 ([thought - provoking][cinematography.])
I(): 0.24771535396575928	 ([production][cinematography.])
I(Zz): 0.2462923526763916	 ([unlike][lots])
I(m): 0.2459869384765625	 ([beautifully][cinematography.])
I(U): -0.24557220935821533	 ([pitt's][ten.])
I(P): 0.24535107612609863	 ([best][production])
I({): 0.24495446681976318	 ([dark][production])
I(c|): 0.24447393417358398	 ([though.][humour])
I(p|): -0.24434912204742432	 ([lines][humour])
I(Zd): -0.2440185546875	 ([unlike][story])
I(dy): 0.24396014213562012	 ([story][way.])
I(JW): -0.24352192878723145	 ([runner][frenetic])
I(M}): 0.24308741092681885	 ([brazil.][display])
I(Dr): -0.24286982417106628	 ([science][perfectly.])
I(`): -0.2423921525478363	 ([stowe][bizarre])
I(Q\): -0.24226334691047668	 ([performance][he's])
I(CM): -0.24190902709960938	 ([great][brazil.])
I(HW): -0.24187147617340088	 ([thought - provoking][frenetic])
I(}): -0.24127542972564697	 ([display][top])
I(Q): 0.24020862579345703	 ([performance][ten.])
I(Ml): 0.2389838695526123	 ([brazil.][scene])
I(Gu): -0.23871299624443054	 ([visionary][hospital])
I(Mv): -0.23821735382080078	 ([brazil.][creepy])
I(Ad): -0.23781290650367737	 ([one][story])
I(Ta): 0.2368849217891693	 ([outdone][league])
I(Z~): 0.236750990152359	 ([unlike][here.])
I(AZ): 0.23553729057312012	 ([one][unlike])
I(Qe): 0.23510169982910156	 ([performance][layered])
I(OW): 0.2341541051864624	 ([gives][frenetic])
I(La): -0.23409342765808105	 ([gilliam's][league])
I(QZ): -0.2340223789215088	 ([performance][unlike])
I(hs): 0.23400342464447021	 ([lot][scenes])
I(m): 0.23374104499816895	 ([beautifully][production])
I(G): -0.23370125889778137	 ([visionary][suitably])
I(L|): 0.23361778259277344	 ([gilliam's][humour])
I(i): -0.23342657089233398	 ([think][bizarre])
I(): 0.23341059684753418	 ([production][ten.])
I(Uf): -0.23265346884727478	 ([pitt's][offers])
I(t|): -0.23263108730316162	 ([mental][humour])
I(Y^): -0.23251959681510925	 ([that's][since.])
I(Me): 0.23181533813476562	 ([brazil.][layered])
I(QY): -0.23148459196090698	 ([performance][that's])
I(gi): 0.23139598965644836	 ([quite][think])
I(Zk): 0.23125925660133362	 ([unlike][climactic])
I(On): 0.2312084436416626	 ([gives][magnificent,])
I(RW): -0.23061895370483398	 ([here,][frenetic])
I(): -0.2301393747329712	 ([suitably][ten.])
I(x{): 0.2296614646911621	 ([funny][dark])
I(fv): -0.22944164276123047	 ([offers][creepy])
I(z~): 0.22936442494392395	 ([lots][here.])
I(hu): 0.22878360748291016	 ([lot][hospital])
I(R): -0.22818708419799805	 ([here,][bizarre])
I(l): -0.22721350193023682	 ([scene][bizarre])
I(Ot): 0.2269272804260254	 ([gives][mental])
