---------- Players ----------
Player 0: first
Player 1: five
Player 2: episodes
Player 3: hammer's
Player 4: short - running
Player 5: hammer
Player 6: house
Player 7: horror
Player 8: "
Player 9: series,
Player 10: fifth
Player 11: episode
Player 12: wonderful
Player 13: title
Player 14: " the
Player 15: house
Player 16: bled
Player 17: death
Player 18: "
Player 19: arguably
Player 20: creepiest
Player 21: one.
Player 22: great
Player 23: fan
Player 24: hammer
Player 25: studios '
Player 26: gothic
Player 27: horror
Player 28: films
Player 29: many
Player 30: years,
Player 31: wonder
Player 32: took
Player 33: long
Player 34: finally
Player 35: start
Player 36: watching
Player 37: series
Player 38: quite
Player 39: recently.
Player 40: far,
Player 41: i've
Player 42: seen
Player 43: first
Player 44: five
Player 45: episodes,
Player 46: strong
Player 47: feeling
Player 48: best
Player 49: yet
Player 50: come,
Player 51: even
Player 52: series
Player 53: stays
Player 54: entertaining
Player 55: first
Player 56: five
Player 57: episodes
Player 58: are,
Player 59: satisfied.
Player 60: whereas
Player 61: second
Player 62: third
Player 63: episodes
Player 64: great
Player 65: watch
---------- AND Interactions (Pairwise Only) ----------
I(7,27): 3.5459418296813965	 ([horror][horror])
I(27,58): 0.5606081485748291	 ([horror][are,])
I(38,39): 0.5592173933982849	 ([quite][recently.])
I(55,57): 0.5577754378318787	 ([first][episodes])
I(2,9): -0.5574170351028442	 ([episodes][series,])
I(55,61): 0.5565448999404907	 ([first][second])
I(20,57): 0.5543560981750488	 ([creepiest][episodes])
I(23,27): 0.5533380508422852	 ([fan][horror])
I(7,58): 0.5525321960449219	 ([horror][are,])
I(37,46): -0.5485562086105347	 ([series][strong])
I(9,54): 0.5462297201156616	 ([series,][entertaining])
I(20,50): -0.5449750423431396	 ([creepiest][come,])
I(12,37): -0.5441803932189941	 ([wonderful][series])
I(22,32): -0.5413470268249512	 ([great][took])
I(22,64): -0.5382242202758789	 ([great][great])
I(9,14): -0.5328401923179626	 ([series,][" the])
I(16,61): 0.532518744468689	 ([bled][second])
I(22,28): 0.5315778255462646	 ([great][films])
I(4,5): 0.530558705329895	 ([short - running][hammer])
I(37,39): -0.5296607613563538	 ([series][recently.])
I(10,28): 0.5218328237533569	 ([fifth][films])
I(7,59): 0.5216274261474609	 ([horror][satisfied.])
I(46,59): -0.5201641321182251	 ([strong][satisfied.])
I(47,54): -0.5150816440582275	 ([feeling][entertaining])
I(31,46): 0.5141041278839111	 ([wonder][strong])
I(37,52): -0.511355996131897	 ([series][series])
I(9,37): -0.5026105642318726	 ([series,][series])
I(3,11): 0.4963613748550415	 ([hammer's][episode])
I(3,32): 0.49491965770721436	 ([hammer's][took])
I(41,48): -0.4948970079421997	 ([i've][best])
I(7,21): 0.49445462226867676	 ([horror][one.])
I(3,26): 0.4942328929901123	 ([hammer's][gothic])
I(10,46): -0.49296844005584717	 ([fifth][strong])
I(54,63): 0.48799240589141846	 ([entertaining][episodes])
I(30,64): -0.4866831302642822	 ([years,][great])
I(52,53): 0.48518919944763184	 ([series][stays])
I(20,30): -0.4835740327835083	 ([creepiest][years,])
I(11,48): -0.482976496219635	 ([episode][best])
I(9,12): -0.4827003479003906	 ([series,][wonderful])
I(9,52): -0.4809609651565552	 ([series,][series])
I(7,10): 0.4801807403564453	 ([horror][fifth])
I(11,58): 0.4785730838775635	 ([episode][are,])
I(7,30): 0.4778250455856323	 ([horror][years,])
I(32,46): 0.4772922992706299	 ([took][strong])
I(20,46): -0.47439634799957275	 ([creepiest][strong])
I(22,46): -0.4724307060241699	 ([great][strong])
I(30,54): 0.47056853771209717	 ([years,][entertaining])
I(60,64): -0.4683161973953247	 ([whereas][great])
I(16,64): 0.4673115015029907	 ([bled][great])
I(12,33): -0.4671461582183838	 ([wonderful][long])
I(17,28): -0.4666774868965149	 ([death][films])
I(7,37): 0.46592235565185547	 ([horror][series])
I(31,32): -0.4653557538986206	 ([wonder][took])
I(27,46): 0.464626669883728	 ([horror][strong])
I(11,30): 0.46436917781829834	 ([episode][years,])
I(8,9): -0.46392226219177246	 (["][series,])
I(27,41): 0.4634953737258911	 ([horror][i've])
I(59,63): -0.46346867084503174	 ([satisfied.][episodes])
I(36,46): 0.4629180431365967	 ([watching][strong])
I(20,31): 0.462003231048584	 ([creepiest][wonder])
I(19,22): 0.46195411682128906	 ([arguably][great])
I(2,7): -0.4611097574234009	 ([episodes][horror])
I(7,61): 0.459478497505188	 ([horror][second])
I(27,57): 0.45889097452163696	 ([horror][episodes])
I(30,46): -0.4580342769622803	 ([years,][strong])
I(22,25): -0.45786798000335693	 ([great][studios '])
I(12,52): -0.45700597763061523	 ([wonderful][series])
I(15,22): -0.45616257190704346	 ([house][great])
I(3,15): 0.4554961919784546	 ([hammer's][house])
I(20,37): -0.45386648178100586	 ([creepiest][series])
I(12,41): -0.45369720458984375	 ([wonderful][i've])
I(20,39): 0.4506373405456543	 ([creepiest][recently.])
I(12,19): 0.45056915283203125	 ([wonderful][arguably])
I(7,28): 0.446544885635376	 ([horror][films])
I(5,26): 0.4444994330406189	 ([hammer][gothic])
I(13,22): -0.44422435760498047	 ([title][great])
I(45,54): 0.4394928216934204	 ([episodes,][entertaining])
I(7,31): 0.43867194652557373	 ([horror][wonder])
I(2,6): -0.4361255168914795	 ([episodes][house])
I(30,50): -0.4354531764984131	 ([years,][come,])
I(25,54): 0.4345510005950928	 ([studios '][entertaining])
I(22,52): -0.43036091327667236	 ([great][series])
I(12,47): -0.42887210845947266	 ([wonderful][feeling])
I(54,55): -0.42789995670318604	 ([entertaining][first])
I(5,16): 0.427459716796875	 ([hammer][bled])
I(17,63): -0.4241862893104553	 ([death][episodes])
I(22,37): -0.4239163398742676	 ([great][series])
I(7,26): 0.42297303676605225	 ([horror][gothic])
I(46,51): -0.4221543073654175	 ([strong][even])
I(42,54): 0.41903162002563477	 ([seen][entertaining])
I(10,39): 0.4190066456794739	 ([fifth][recently.])
I(6,46): -0.4186735153198242	 ([house][strong])
I(6,22): -0.41685259342193604	 ([house][great])
I(32,33): -0.4145505428314209	 ([took][long])
I(12,23): -0.4141359329223633	 ([wonderful][fan])
I(27,61): 0.4122883081436157	 ([horror][second])
I(20,59): -0.41115665435791016	 ([creepiest][satisfied.])
I(6,54): 0.41019272804260254	 ([house][entertaining])
I(30,41): -0.4093407392501831	 ([years,][i've])
I(7,65): -0.4084503650665283	 ([horror][watch])
I(51,64): -0.40574729442596436	 ([even][great])
I(1,27): 0.40561342239379883	 ([five][horror])
I(54,64): 0.4051138162612915	 ([entertaining][great])
I(43,47): -0.4021936058998108	 ([first][feeling])
I(16,32): 0.4021567106246948	 ([bled][took])
I(20,25): 0.4020986557006836	 ([creepiest][studios '])
I(2,17): -0.40102773904800415	 ([episodes][death])
I(15,46): -0.40002739429473877	 ([house][strong])
I(14,22): -0.3995662331581116	 ([" the][great])
I(12,58): -0.3974761962890625	 ([wonderful][are,])
I(31,36): -0.39691293239593506	 ([wonder][watching])
I(11,63): -0.39621877670288086	 ([episode][episodes])
I(42,47): -0.3960210680961609	 ([seen][feeling])
I(1,54): 0.39587557315826416	 ([five][entertaining])
I(25,39): 0.39409881830215454	 ([studios '][recently.])
I(28,58): 0.39384472370147705	 ([films][are,])
I(51,52): -0.3937654495239258	 ([even][series])
I(0,55): 0.3935115337371826	 ([first][first])
I(3,52): 0.39231395721435547	 ([hammer's][series])
I(30,59): -0.3910551071166992	 ([years,][satisfied.])
I(28,32): 0.3908500671386719	 ([films][took])
I(6,30): -0.39054274559020996	 ([house][years,])
I(4,63): -0.38735735416412354	 ([short - running][episodes])
I(24,26): 0.3857492208480835	 ([hammer][gothic])
I(54,61): 0.38569164276123047	 ([entertaining][second])
I(36,40): 0.38166141510009766	 ([watching][far,])
I(9,20): 0.38161003589630127	 ([series,][creepiest])
I(32,63): -0.3816080093383789	 ([took][episodes])
I(24,32): 0.38087642192840576	 ([hammer][took])
I(32,45): -0.3756539821624756	 ([took][episodes,])
I(9,46): -0.37457871437072754	 ([series,][strong])
I(30,37): -0.3744657039642334	 ([years,][series])
I(20,53): -0.3743860721588135	 ([creepiest][stays])
I(11,21): 0.37371134757995605	 ([episode][one.])
I(10,19): 0.3734959363937378	 ([fifth][arguably])
I(50,53): -0.3724559545516968	 ([come,][stays])
I(24,25): -0.37114763259887695	 ([hammer][studios '])
I(3,45): 0.3705798387527466	 ([hammer's][episodes,])
I(11,64): 0.370532751083374	 ([episode][great])
I(19,45): 0.36934781074523926	 ([arguably][episodes,])
I(17,25): -0.36798661947250366	 ([death][studios '])
I(16,49): -0.3668069839477539	 ([bled][yet])
I(22,48): -0.364984393119812	 ([great][best])
I(19,63): 0.36183643341064453	 ([arguably][episodes])
I(12,60): 0.36054563522338867	 ([wonderful][whereas])
I(43,55): 0.3582189083099365	 ([first][first])
I(16,24): 0.3563671112060547	 ([bled][hammer])
I(41,45): -0.35612356662750244	 ([i've][episodes,])
I(3,63): 0.35577553510665894	 ([hammer's][episodes])
I(48,52): 0.354655385017395	 ([best][series])
I(3,17): 0.35432708263397217	 ([hammer's][death])
I(13,15): -0.35370689630508423	 ([title][house])
I(54,65): 0.3519805669784546	 ([entertaining][watch])
I(21,54): 0.35073697566986084	 ([one.][entertaining])
I(30,63): 0.3497767448425293	 ([years,][episodes])
I(28,42): -0.3482200503349304	 ([films][seen])
I(3,50): 0.3462258577346802	 ([hammer's][come,])
I(17,45): -0.34607893228530884	 ([death][episodes,])
I(27,30): 0.3453117609024048	 ([horror][years,])
I(5,6): -0.3448544144630432	 ([hammer][house])
I(2,20): 0.34457600116729736	 ([episodes][creepiest])
I(16,46): 0.3436521291732788	 ([bled][strong])
I(7,11): -0.34298229217529297	 ([horror][episode])
I(31,41): -0.34261929988861084	 ([wonder][i've])
I(50,54): 0.34230756759643555	 ([come,][entertaining])
I(11,61): 0.3422197103500366	 ([episode][second])
I(32,41): -0.34188640117645264	 ([took][i've])
I(16,19): -0.3410201072692871	 ([bled][arguably])
I(9,45): -0.3396643400192261	 ([series,][episodes,])
I(2,19): 0.3395615816116333	 ([episodes][arguably])
I(37,57): 0.33946043252944946	 ([series][episodes])
I(37,54): 0.3391760587692261	 ([series][entertaining])
I(20,22): 0.3389148712158203	 ([creepiest][great])
I(3,61): 0.3389080762863159	 ([hammer's][second])
I(47,49): -0.3362584114074707	 ([feeling][yet])
I(7,48): 0.33623504638671875	 ([horror][best])
I(42,50): 0.3361489176750183	 ([seen][come,])
I(46,57): 0.33550989627838135	 ([strong][episodes])
I(2,15): -0.33549022674560547	 ([episodes][house])
I(1,2): 0.33341753482818604	 ([five][episodes])
I(3,36): 0.3310590982437134	 ([hammer's][watching])
I(9,15): -0.3302265405654907	 ([series,][house])
I(7,52): 0.3296518325805664	 ([horror][series])
I(57,59): 0.329159140586853	 ([episodes][satisfied.])
I(27,51): 0.32851648330688477	 ([horror][even])
I(3,57): 0.3280532956123352	 ([hammer's][episodes])
I(21,30): -0.32778894901275635	 ([one.][years,])
I(33,34): 0.3275367021560669	 ([long][finally])
I(27,65): -0.3273186683654785	 ([horror][watch])
I(46,52): -0.32614314556121826	 ([strong][series])
I(41,59): -0.325935959815979	 ([i've][satisfied.])
I(36,54): 0.32547712326049805	 ([watching][entertaining])
I(6,63): -0.3222017288208008	 ([house][episodes])
I(20,55): 0.3218216896057129	 ([creepiest][first])
I(21,28): 0.32126331329345703	 ([one.][films])
I(0,2): 0.3206952214241028	 ([first][episodes])
I(6,15): -0.32030224800109863	 ([house][house])
I(31,59): 0.3195899724960327	 ([wonder][satisfied.])
I(2,11): -0.3192561864852905	 ([episodes][episode])
I(30,33): -0.31902265548706055	 ([years,][long])
I(37,59): -0.31878387928009033	 ([series][satisfied.])
I(20,33): -0.3179819583892822	 ([creepiest][long])
I(0,43): 0.3148784637451172	 ([first][first])
I(11,23): -0.3134688138961792	 ([episode][fan])
I(19,54): 0.31290972232818604	 ([arguably][entertaining])
I(9,59): -0.31219589710235596	 ([series,][satisfied.])
I(4,26): 0.3116333484649658	 ([short - running][gothic])
I(31,39): -0.31129682064056396	 ([wonder][recently.])
I(28,46): 0.3105440139770508	 ([films][strong])
I(54,62): 0.30918920040130615	 ([entertaining][third])
I(5,12): 0.30890393257141113	 ([hammer][wonderful])
I(41,63): -0.3073023557662964	 ([i've][episodes])
I(46,64): -0.306835412979126	 ([strong][great])
I(7,29): 0.306526243686676	 ([horror][many])
I(1,22): -0.3057979345321655	 ([five][great])
I(46,63): 0.30469560623168945	 ([strong][episodes])
I(16,48): -0.3023848533630371	 ([bled][best])
I(22,27): 0.3005986213684082	 ([great][horror])
I(37,45): 0.300091028213501	 ([series][episodes,])
I(9,57): 0.2998812794685364	 ([series,][episodes])
I(1,24): 0.2997467517852783	 ([five][hammer])
I(23,46): -0.299524188041687	 ([fan][strong])
I(28,50): 0.2992061376571655	 ([films][come,])
I(12,57): 0.29919004440307617	 ([wonderful][episodes])
I(46,50): -0.2990226745605469	 ([strong][come,])
I(23,24): 0.2989758849143982	 ([fan][hammer])
I(15,30): -0.2985759973526001	 ([house][years,])
I(3,22): 0.2983776330947876	 ([hammer's][great])
I(11,18): 0.2979956865310669	 ([episode]["])
I(2,36): -0.2973182201385498	 ([episodes][watching])
I(37,64): -0.29662883281707764	 ([series][great])
I(0,3): 0.29640841484069824	 ([first][hammer's])
I(59,62): -0.29538607597351074	 ([satisfied.][third])
I(55,62): 0.2951515316963196	 ([first][third])
I(40,46): 0.29509055614471436	 ([far,][strong])
I(7,45): -0.2946840524673462	 ([horror][episodes,])
I(1,28): 0.29283201694488525	 ([five][films])
I(27,44): 0.29203200340270996	 ([horror][five])
I(12,56): -0.2912302017211914	 ([wonderful][five])
I(40,41): -0.2909148931503296	 ([far,][i've])
I(11,15): -0.28967106342315674	 ([episode][house])
I(3,46): 0.2892948389053345	 ([hammer's][strong])
I(3,10): 0.2879910469055176	 ([hammer's][fifth])
I(6,37): -0.2865417003631592	 ([house][series])
I(32,48): -0.28596198558807373	 ([took][best])
I(6,45): -0.2852451801300049	 ([house][episodes,])
I(3,31): 0.2843996286392212	 ([hammer's][wonder])
I(64,65): 0.2835181951522827	 ([great][watch])
I(11,25): -0.28305578231811523	 ([episode][studios '])
I(10,11): -0.2827354669570923	 ([fifth][episode])
I(28,53): 0.28248703479766846	 ([films][stays])
I(12,50): -0.28143811225891113	 ([wonderful][come,])
I(6,32): -0.2809624671936035	 ([house][took])
I(19,30): -0.28050220012664795	 ([arguably][years,])
I(28,37): 0.2777674198150635	 ([films][series])
I(27,50): -0.27663469314575195	 ([horror][come,])
I(15,32): -0.27603113651275635	 ([house][took])
I(7,41): 0.27575957775115967	 ([horror][i've])
I(23,54): 0.27536606788635254	 ([fan][entertaining])
I(31,42): -0.27512627840042114	 ([wonder][seen])
I(12,42): 0.27412867546081543	 ([wonderful][seen])
I(7,13): -0.27379703521728516	 ([horror][title])
I(27,56): 0.27301454544067383	 ([horror][five])
I(28,47): 0.27284908294677734	 ([films][feeling])
I(23,63): -0.2717522382736206	 ([fan][episodes])
I(16,26): 0.2714768648147583	 ([bled][gothic])
I(2,46): 0.271132230758667	 ([episodes][strong])
I(45,50): 0.2701226472854614	 ([episodes,][come,])
I(12,53): -0.269669771194458	 ([wonderful][stays])
I(2,23): -0.2664591073989868	 ([episodes][fan])
I(7,51): 0.2663705348968506	 ([horror][even])
I(39,55): 0.26584959030151367	 ([recently.][first])
I(48,62): -0.26580166816711426	 ([best][third])
I(12,36): -0.2655186653137207	 ([wonderful][watching])
I(2,47): 0.26464033126831055	 ([episodes][feeling])
I(1,10): -0.2630239725112915	 ([five][fifth])
I(32,59): -0.26277291774749756	 ([took][satisfied.])
I(61,62): 0.26250576972961426	 ([second][third])
I(4,21): 0.2618439793586731	 ([short - running][one.])
I(57,64): 0.26166898012161255	 ([episodes][great])
I(22,33): -0.26140832901000977	 ([great][long])
I(5,32): 0.2611650824546814	 ([hammer][took])
I(29,48): 0.2608566880226135	 ([many][best])
I(39,47): -0.2605549097061157	 ([recently.][feeling])
I(10,42): 0.2604849934577942	 ([fifth][seen])
I(0,4): 0.2604610323905945	 ([first][short - running])
I(11,26): 0.26015859842300415	 ([episode][gothic])
I(28,52): 0.2597733736038208	 ([films][series])
I(1,19): 0.2595409154891968	 ([five][arguably])
I(11,13): 0.25936293601989746	 ([episode][title])
I(28,64): 0.2591526508331299	 ([films][great])
I(39,43): 0.25881439447402954	 ([recently.][first])
I(47,51): -0.25866925716400146	 ([feeling][even])
I(28,31): 0.25766217708587646	 ([films][wonder])
I(16,58): 0.2562662363052368	 ([bled][are,])
I(10,32): -0.2561708688735962	 ([fifth][took])
I(30,39): -0.25438249111175537	 ([years,][recently.])
I(41,43): -0.25397801399230957	 ([i've][first])
I(19,57): 0.2539626955986023	 ([arguably][episodes])
I(7,62): 0.2537134885787964	 ([horror][third])
I(24,64): 0.25330471992492676	 ([hammer][great])
I(21,47): -0.2531076669692993	 ([one.][feeling])
I(9,64): -0.25203025341033936	 ([series,][great])
I(24,31): 0.25186723470687866	 ([hammer][wonder])
I(48,64): 0.2513326406478882	 ([best][great])
I(36,50): 0.251129150390625	 ([watching][come,])
I(4,10): -0.2509772777557373	 ([short - running][fifth])
I(6,52): -0.25089311599731445	 ([house][series])
I(41,42): 0.25056469440460205	 ([i've][seen])
I(48,65): 0.25017499923706055	 ([best][watch])
I(20,63): -0.2501225471496582	 ([creepiest][episodes])
I(36,43): -0.2498931884765625	 ([watching][first])
I(32,50): -0.24977803230285645	 ([took][come,])
I(0,48): 0.24971503019332886	 ([first][best])
I(19,49): 0.2491168975830078	 ([arguably][yet])
I(8,14): 0.24843835830688477	 (["][" the])
I(10,14): -0.24700576066970825	 ([fifth][" the])
I(23,45): -0.2457982301712036	 ([fan][episodes,])
I(1,56): -0.24576866626739502	 ([five][five])
I(21,25): 0.2457495927810669	 ([one.][studios '])
I(14,30): -0.24560272693634033	 ([" the][years,])
I(16,53): 0.24487566947937012	 ([bled][stays])
I(8,20): 0.2439899444580078	 (["][creepiest])
I(0,16): 0.24392008781433105	 ([first][bled])
I(3,41): 0.24302756786346436	 ([hammer's][i've])
I(1,16): -0.24225974082946777	 ([five][bled])
I(9,42): 0.24035054445266724	 ([series,][seen])
I(30,47): -0.2393817901611328	 ([years,][feeling])
I(46,49): 0.23937058448791504	 ([strong][yet])
I(16,22): 0.2390151023864746	 ([bled][great])
I(47,53): -0.2389817237854004	 ([feeling][stays])
I(25,45): -0.23894155025482178	 ([studios '][episodes,])
I(59,65): 0.23870623111724854	 ([satisfied.][watch])
I(30,52): -0.23829567432403564	 ([years,][series])
I(4,20): 0.23805952072143555	 ([short - running][creepiest])
I(3,25): 0.23792827129364014	 ([hammer's][studios '])
I(20,41): -0.23723316192626953	 ([creepiest][i've])
I(30,57): 0.236686110496521	 ([years,][episodes])
I(11,49): -0.23628342151641846	 ([episode][yet])
I(40,54): 0.23584270477294922	 ([far,][entertaining])
I(24,30): 0.2357020378112793	 ([hammer][years,])
I(7,39): 0.23435425758361816	 ([horror][recently.])
I(44,54): 0.2343536615371704	 ([five][entertaining])
I(12,21): -0.2340846061706543	 ([wonderful][one.])
I(3,28): 0.2340794801712036	 ([hammer's][films])
I(2,22): -0.23400545120239258	 ([episodes][great])
I(21,46): -0.2332209348678589	 ([one.][strong])
I(11,46): -0.23281073570251465	 ([episode][strong])
I(15,37): -0.23245131969451904	 ([house][series])
I(22,31): -0.2319713830947876	 ([great][wonder])
I(49,50): -0.23120713233947754	 ([yet][come,])
I(7,19): 0.22951126098632812	 ([horror][arguably])
I(43,45): -0.2279009222984314	 ([first][episodes,])
