---------- Players ----------
Player 0: look
Player 1: hear
Player 2: language
Player 3: here,
Player 4: amazing
Player 5: rated
Player 6: pg,
Player 7: "
Player 8: that's
Player 9: 1970s
Player 10: rating
Player 11: system
Player 12: you.
Player 13: peter
Player 14: falk
Player 15: spews
Player 16: lord's
Player 17: name
Player 18: vain
Player 19: six
Player 20: times
Player 21: first
Player 22: ten
Player 23: minutes
Player 24: alone
Player 25: movie!
Player 26: yet,
Player 27: people
Player 28: consider
Player 29: offensive,
Player 30: certainly
Player 31: scumbags
Player 32: make
Player 33: movies
Player 34: people
Player 35: " rate
Player 36: "
Player 37: them.
Player 38: cast
Player 39: clue
Player 40: profane
Player 41: film
Player 42: be :
Player 43: falk,
Player 44: peter
Player 45: boyle,
Player 46: allen
Player 47: garfield,
Player 48: warren
Player 49: oates,
Player 50: gena
Player 51: rowlands
Player 52: paul
Player 53: sorvino
Player 54: exactly
Player 55: actors
Player 56: find
Player 57: " the
Player 58: sound
Player 59: music.
Player 60: "
Player 61: like
Player 62: heist
Player 63: movies,
Player 64: lot
Player 65: films
---------- AND Interactions (Pairwise Only) ----------
I(38,39): -2.645030975341797	 ([cast][clue])
I(38,49): 0.5309054851531982	 ([cast][oates,])
I(38,51): 0.527984619140625	 ([cast][rowlands])
I(5,11): -0.5164123177528381	 ([rated][system])
I(14,53): 0.508542001247406	 ([falk][sorvino])
I(5,24): 0.5070269703865051	 ([rated][alone])
I(43,53): 0.49927765130996704	 ([falk,][sorvino])
I(29,30): 0.4913879930973053	 ([offensive,][certainly])
I(40,56): 0.49053144454956055	 ([profane][find])
I(5,55): 0.4896221160888672	 ([rated][actors])
I(29,52): 0.48701977729797363	 ([offensive,][paul])
I(34,40): 0.4804043769836426	 ([people][profane])
I(34,41): -0.47849130630493164	 ([people][film])
I(5,61): -0.47777193784713745	 ([rated][like])
I(6,33): 0.4760602116584778	 ([pg,][movies])
I(38,62): -0.4754257798194885	 ([cast][heist])
I(29,53): 0.4654710292816162	 ([offensive,][sorvino])
I(25,26): -0.46291083097457886	 ([movie!][yet,])
I(5,9): -0.45785295963287354	 ([rated][1970s])
I(35,37): -0.457733154296875	 ([" rate][them.])
I(33,38): 0.4529712200164795	 ([movies][cast])
I(5,35): -0.4524266719818115	 ([rated][" rate])
I(29,47): 0.45233917236328125	 ([offensive,][garfield,])
I(9,31): 0.45207124948501587	 ([1970s][scumbags])
I(44,52): -0.448583722114563	 ([peter][paul])
I(40,55): 0.4470696449279785	 ([profane][actors])
I(5,26): -0.44614356756210327	 ([rated][yet,])
I(43,45): -0.44569259881973267	 ([falk,][boyle,])
I(29,59): 0.43506908416748047	 ([offensive,][music.])
I(4,40): 0.43421411514282227	 ([amazing][profane])
I(19,20): 0.43226999044418335	 ([six][times])
I(5,40): -0.42917871475219727	 ([rated][profane])
I(23,41): 0.42798811197280884	 ([minutes][film])
I(42,53): -0.4267539381980896	 ([be :][sorvino])
I(4,30): 0.4252046048641205	 ([amazing][certainly])
I(50,53): 0.42324966192245483	 ([gena][sorvino])
I(40,49): 0.4196336269378662	 ([profane][oates,])
I(18,19): -0.40795621275901794	 ([vain][six])
I(22,23): 0.40761107206344604	 ([ten][minutes])
I(61,64): -0.40752047300338745	 ([like][lot])
I(34,55): -0.4009377956390381	 ([people][actors])
I(29,63): 0.40036678314208984	 ([offensive,][movies,])
I(35,41): 0.3997582793235779	 ([" rate][film])
I(1,40): 0.3944087028503418	 ([hear][profane])
I(23,25): 0.3916727304458618	 ([minutes][movie!])
I(41,53): -0.39043480157852173	 ([film][sorvino])
I(15,18): 0.3869965076446533	 ([spews][vain])
I(5,42): -0.3833455443382263	 ([rated][be :])
I(3,38): -0.3833184242248535	 ([here,][cast])
I(18,41): 0.38268786668777466	 ([vain][film])
I(5,28): -0.3766212463378906	 ([rated][consider])
I(25,38): 0.3749370574951172	 ([movie!][cast])
I(50,51): 0.37379539012908936	 ([gena][rowlands])
I(0,40): 0.3737812042236328	 ([look][profane])
I(38,45): 0.37376606464385986	 ([cast][boyle,])
I(0,62): 0.37082356214523315	 ([look][heist])
I(53,55): -0.3701131343841553	 ([sorvino][actors])
I(38,41): 0.3701026439666748	 ([cast][film])
I(5,16): -0.36657023429870605	 ([rated][lord's])
I(18,24): 0.3618435263633728	 ([vain][alone])
I(31,55): -0.3618394136428833	 ([scumbags][actors])
I(24,38): 0.3601847290992737	 ([alone][cast])
I(1,38): -0.3601648807525635	 ([hear][cast])
I(61,63): 0.35496240854263306	 ([like][movies,])
I(9,29): 0.35483860969543457	 ([1970s][offensive,])
I(8,38): 0.353440523147583	 ([that's][cast])
I(31,53): 0.34824150800704956	 ([scumbags][sorvino])
I(27,55): -0.3479372262954712	 ([people][actors])
I(10,40): -0.34775805473327637	 ([rating][profane])
I(1,41): -0.3473591208457947	 ([hear][film])
I(55,63): -0.3457430601119995	 ([actors][movies,])
I(4,41): -0.3450753688812256	 ([amazing][film])
I(2,62): 0.34274786710739136	 ([language][heist])
I(21,23): 0.3393722176551819	 ([first][minutes])
I(40,54): 0.33846163749694824	 ([profane][exactly])
I(29,31): -0.3377571105957031	 ([offensive,][scumbags])
I(5,8): -0.33718258142471313	 ([rated][that's])
I(18,25): 0.33573848009109497	 ([vain][movie!])
I(41,65): -0.3317148685455322	 ([film][films])
I(25,65): -0.3311740756034851	 ([movie!][films])
I(1,5): -0.3260505199432373	 ([hear][rated])
I(40,61): 0.324790894985199	 ([profane][like])
I(17,29): 0.3243687152862549	 ([name][offensive,])
I(52,62): 0.32385116815567017	 ([paul][heist])
I(38,64): 0.3215508460998535	 ([cast][lot])
I(18,62): -0.3205055594444275	 ([vain][heist])
I(5,39): -0.31992244720458984	 ([rated][clue])
I(47,48): 0.317643940448761	 ([garfield,][warren])
I(26,35): 0.31671661138534546	 ([yet,][" rate])
I(5,34): -0.3151053190231323	 ([rated][people])
I(26,29): 0.31459999084472656	 ([yet,][offensive,])
I(40,58): -0.3109667897224426	 ([profane][sound])
I(25,63): -0.3105905055999756	 ([movie!][movies,])
I(26,30): -0.3104270398616791	 ([yet,][certainly])
I(28,38): -0.3099949359893799	 ([consider][cast])
I(18,38): -0.30953311920166016	 ([vain][cast])
I(15,65): 0.3094150424003601	 ([spews][films])
I(25,41): -0.30908554792404175	 ([movie!][film])
I(26,40): 0.30837732553482056	 ([yet,][profane])
I(26,39): 0.30630797147750854	 ([yet,][clue])
I(25,34): -0.30555814504623413	 ([movie!][people])
I(18,27): -0.304720401763916	 ([vain][people])
I(24,35): 0.303300678730011	 ([alone][" rate])
I(15,24): 0.30192750692367554	 ([spews][alone])
I(10,35): -0.3017001748085022	 ([rating][" rate])
I(15,41): 0.300326406955719	 ([spews][film])
I(30,38): 0.29954949021339417	 ([certainly][cast])
I(5,62): -0.2993670105934143	 ([rated][heist])
I(15,17): 0.29650557041168213	 ([spews][name])
I(59,61): -0.295229434967041	 ([music.][like])
I(10,25): 0.29407167434692383	 ([rating][movie!])
I(39,53): -0.29301637411117554	 ([clue][sorvino])
I(18,53): 0.2917635440826416	 ([vain][sorvino])
I(0,29): 0.29072117805480957	 ([look][offensive,])
I(23,38): 0.2904391288757324	 ([minutes][cast])
I(28,40): -0.2892794609069824	 ([consider][profane])
I(35,38): -0.2890796661376953	 ([" rate][cast])
I(52,55): 0.2878751754760742	 ([paul][actors])
I(44,45): -0.28621792793273926	 ([peter][boyle,])
I(18,31): -0.28592240810394287	 ([vain][scumbags])
I(16,34): 0.2845418453216553	 ([lord's][people])
I(4,6): 0.2834510803222656	 ([amazing][pg,])
I(8,40): 0.2823374271392822	 ([that's][profane])
I(3,29): 0.2812032699584961	 ([here,][offensive,])
I(0,15): 0.27939069271087646	 ([look][spews])
I(26,55): -0.27914708852767944	 ([yet,][actors])
I(57,58): -0.2788237929344177	 ([" the][sound])
I(29,49): 0.2786409854888916	 ([offensive,][oates,])
I(29,55): 0.278639554977417	 ([offensive,][actors])
I(18,34): -0.2761806845664978	 ([vain][people])
I(30,40): 0.2752603590488434	 ([certainly][profane])
I(21,29): -0.2745797634124756	 ([first][offensive,])
I(35,61): -0.2742179036140442	 ([" rate][like])
I(13,53): 0.27235084772109985	 ([peter][sorvino])
I(5,37): -0.2722722291946411	 ([rated][them.])
I(28,30): -0.2720920145511627	 ([consider][certainly])
I(15,40): -0.2710704803466797	 ([spews][profane])
I(27,29): -0.2693336009979248	 ([people][offensive,])
I(5,25): 0.2669978737831116	 ([rated][movie!])
I(34,62): 0.2639008164405823	 ([people][heist])
I(35,39): -0.261131227016449	 ([" rate][clue])
I(0,41): -0.25948554277420044	 ([look][film])
I(2,9): 0.2560938000679016	 ([language][1970s])
I(57,63): 0.2551186680793762	 ([" the][movies,])
I(37,55): -0.2547416687011719	 ([them.][actors])
I(45,46): -0.2517624497413635	 ([boyle,][allen])
I(41,56): -0.2513972520828247	 ([film][find])
I(25,35): 0.25109344720840454	 ([movie!][" rate])
I(61,65): 0.25021547079086304	 ([like][films])
I(16,53): 0.2500452995300293	 ([lord's][sorvino])
I(1,55): -0.24927085638046265	 ([hear][actors])
I(38,46): 0.24873173236846924	 ([cast][allen])
I(49,52): -0.24861359596252441	 ([oates,][paul])
I(4,25): -0.2483280897140503	 ([amazing][movie!])
I(59,63): 0.2462100386619568	 ([music.][movies,])
I(4,56): 0.2458275556564331	 ([amazing][find])
I(6,7): -0.24578237533569336	 ([pg,]["])
I(41,63): -0.24561816453933716	 ([film][movies,])
I(55,56): 0.2455524206161499	 ([actors][find])
I(20,29): 0.24422836303710938	 ([times][offensive,])
I(4,15): 0.24405181407928467	 ([amazing][spews])
I(9,26): -0.2434195876121521	 ([1970s][yet,])
I(29,56): 0.24245977401733398	 ([offensive,][find])
I(5,33): 0.24196910858154297	 ([rated][movies])
I(22,24): -0.23981362581253052	 ([ten][alone])
I(40,45): 0.23920667171478271	 ([profane][boyle,])
I(41,45): -0.23920577764511108	 ([film][boyle,])
I(4,18): 0.2390662431716919	 ([amazing][vain])
I(2,38): 0.23850810527801514	 ([language][cast])
I(17,18): -0.2381148338317871	 ([name][vain])
I(63,65): 0.23757225275039673	 ([movies,][films])
I(47,62): 0.23600274324417114	 ([garfield,][heist])
I(29,39): 0.2344646453857422	 ([offensive,][clue])
I(21,40): -0.23436880111694336	 ([first][profane])
I(38,54): 0.23341679573059082	 ([cast][exactly])
I(56,59): -0.23285382986068726	 ([find][music.])
I(9,38): 0.23219263553619385	 ([1970s][cast])
I(33,62): 0.23215478658676147	 ([movies][heist])
I(23,65): 0.2321285605430603	 ([minutes][films])
I(24,53): 0.23035728931427002	 ([alone][sorvino])
I(2,63): 0.22997021675109863	 ([language][movies,])
I(25,40): 0.22974610328674316	 ([movie!][profane])
I(9,16): 0.22889631986618042	 ([1970s][lord's])
I(23,24): 0.2288622260093689	 ([minutes][alone])
I(4,29): 0.22870659828186035	 ([amazing][offensive,])
I(7,40): 0.22852563858032227	 (["][profane])
I(2,31): 0.22815537452697754	 ([language][scumbags])
I(57,61): 0.2279462218284607	 ([" the][like])
I(3,4): 0.2277364730834961	 ([here,][amazing])
I(15,39): 0.22705316543579102	 ([spews][clue])
I(5,31): -0.2270050048828125	 ([rated][scumbags])
I(38,58): -0.22674894332885742	 ([cast][sound])
I(31,39): 0.22660547494888306	 ([scumbags][clue])
I(27,30): -0.22642895579338074	 ([people][certainly])
I(8,12): 0.22591954469680786	 ([that's][you.])
I(26,37): 0.2257993221282959	 ([yet,][them.])
I(28,55): -0.22546172142028809	 ([consider][actors])
I(49,55): 0.22412335872650146	 ([oates,][actors])
I(9,40): 0.2238694429397583	 ([1970s][profane])
I(18,20): -0.2237483263015747	 ([vain][times])
I(18,28): -0.22355765104293823	 ([vain][consider])
I(2,34): 0.22222250699996948	 ([language][people])
I(12,13): -0.22112035751342773	 ([you.][peter])
I(18,65): 0.22097736597061157	 ([vain][films])
I(4,28): 0.22054994106292725	 ([amazing][consider])
I(3,41): -0.21930444240570068	 ([here,][film])
I(40,64): -0.21917462348937988	 ([profane][lot])
I(12,29): 0.21854567527770996	 ([you.][offensive,])
I(9,42): -0.21841752529144287	 ([1970s][be :])
I(1,64): -0.2179773449897766	 ([hear][lot])
I(16,55): -0.21766889095306396	 ([lord's][actors])
I(42,43): -0.21682631969451904	 ([be :][falk,])
I(54,56): -0.2155752182006836	 ([exactly][find])
I(26,27): 0.21438395977020264	 ([yet,][people])
I(37,39): 0.2137029767036438	 ([them.][clue])
I(3,55): -0.21291542053222656	 ([here,][actors])
I(10,29): -0.21233534812927246	 ([rating][offensive,])
I(1,62): 0.21202009916305542	 ([hear][heist])
I(40,63): 0.21139097213745117	 ([profane][movies,])
I(4,8): 0.20969170331954956	 ([amazing][that's])
I(2,15): 0.20902228355407715	 ([language][spews])
I(43,52): -0.20894992351531982	 ([falk,][paul])
I(18,47): 0.20779496431350708	 ([vain][garfield,])
I(5,23): 0.2055971622467041	 ([rated][minutes])
I(17,40): 0.20475101470947266	 ([name][profane])
I(25,30): 0.20413920283317566	 ([movie!][certainly])
I(11,38): -0.20335537195205688	 ([system][cast])
I(45,52): -0.20317745208740234	 ([boyle,][paul])
I(34,53): 0.20170140266418457	 ([people][sorvino])
I(39,43): 0.2007157802581787	 ([clue][falk,])
I(11,16): 0.20055657625198364	 ([system][lord's])
I(31,32): 0.19985198974609375	 ([scumbags][make])
I(18,58): -0.1993352770805359	 ([vain][sound])
I(11,63): 0.19909465312957764	 ([system][movies,])
I(33,63): -0.19866728782653809	 ([movies][movies,])
I(1,25): -0.1986047625541687	 ([hear][movie!])
I(20,24): -0.1982710361480713	 ([times][alone])
I(18,63): 0.19782108068466187	 ([vain][movies,])
I(9,33): -0.19758722186088562	 ([1970s][movies])
I(16,24): -0.1974906325340271	 ([lord's][alone])
I(27,40): -0.19616001844406128	 ([people][profane])
I(39,40): -0.1954197883605957	 ([clue][profane])
I(39,47): -0.19530826807022095	 ([clue][garfield,])
I(55,57): -0.1952967643737793	 ([actors][" the])
I(49,51): 0.194952130317688	 ([oates,][rowlands])
I(20,21): 0.194410502910614	 ([times][first])
I(10,12): 0.19435113668441772	 ([rating][you.])
I(15,30): 0.19431689381599426	 ([spews][certainly])
I(16,41): -0.19408565759658813	 ([lord's][film])
I(5,22): -0.19389033317565918	 ([rated][ten])
I(24,26): -0.19365400075912476	 ([alone][yet,])
I(13,52): -0.19358879327774048	 ([peter][paul])
I(10,61): -0.1934196949005127	 ([rating][like])
I(29,34): -0.19288325309753418	 ([offensive,][people])
I(18,52): 0.19231605529785156	 ([vain][paul])
I(3,25): -0.19086790084838867	 ([here,][movie!])
I(1,2): -0.1908329725265503	 ([hear][language])
I(27,39): 0.19082111120224	 ([people][clue])
I(41,43): 0.1903507113456726	 ([film][falk,])
I(31,38): 0.18961423635482788	 ([scumbags][cast])
I(16,39): 0.18916922807693481	 ([lord's][clue])
I(25,61): -0.1890280842781067	 ([movie!][like])
I(16,33): -0.18832629919052124	 ([lord's][movies])
I(16,25): -0.18828576803207397	 ([lord's][movie!])
I(18,22): -0.18801385164260864	 ([vain][ten])
I(9,12): 0.18789422512054443	 ([1970s][you.])
I(64,65): 0.18698972463607788	 ([lot][films])
I(9,27): -0.18528485298156738	 ([1970s][people])
I(16,59): 0.1847076416015625	 ([lord's][music.])
I(25,31): -0.18470007181167603	 ([movie!][scumbags])
I(23,63): 0.1842132806777954	 ([minutes][movies,])
I(35,59): -0.18413430452346802	 ([" rate][music.])
I(58,63): 0.1831483542919159	 ([sound][movies,])
I(37,38): 0.18310785293579102	 ([them.][cast])
I(31,64): -0.18265539407730103	 ([scumbags][lot])
I(15,38): 0.18262648582458496	 ([spews][cast])
I(1,29): 0.1811201572418213	 ([hear][offensive,])
I(4,38): 0.18111038208007812	 ([amazing][cast])
I(41,48): 0.18109065294265747	 ([film][warren])
I(27,53): 0.18105512857437134	 ([people][sorvino])
I(15,52): 0.18090379238128662	 ([spews][paul])
I(60,65): 0.18089139461517334	 (["][films])
I(15,58): -0.1801685094833374	 ([spews][sound])
I(1,35): -0.18010467290878296	 ([hear][" rate])
I(23,55): 0.1800694465637207	 ([minutes][actors])
I(13,14): -0.17991602420806885	 ([peter][falk])
I(18,39): 0.1790536642074585	 ([vain][clue])
I(3,24): -0.17869925498962402	 ([here,][alone])
I(5,56): -0.17845964431762695	 ([rated][find])
I(5,38): 0.1780242919921875	 ([rated][cast])
I(53,58): -0.17762744426727295	 ([sorvino][sound])
I(32,38): -0.17761015892028809	 ([make][cast])
I(47,49): 0.17755424976348877	 ([garfield,][oates,])
I(6,55): 0.17740583419799805	 ([pg,][actors])
I(39,42): -0.1773959994316101	 ([clue][be :])
I(52,63): 0.1762118935585022	 ([paul][movies,])
I(9,59): -0.1754555106163025	 ([1970s][music.])
I(26,52): -0.17534059286117554	 ([yet,][paul])
I(10,55): 0.17465710639953613	 ([rating][actors])
I(15,53): 0.1745167374610901	 ([spews][sorvino])
I(14,15): -0.17446959018707275	 ([falk][spews])
I(18,26): -0.1742834448814392	 ([vain][yet,])
I(54,55): -0.17366445064544678	 ([exactly][actors])
I(24,33): -0.17365694046020508	 ([alone][movies])
I(6,39): -0.17313170433044434	 ([pg,][clue])
I(31,45): -0.17212367057800293	 ([scumbags][boyle,])
I(57,62): 0.17202228307724	 ([" the][heist])
I(5,47): 0.17175698280334473	 ([rated][garfield,])
I(33,34): -0.1715964674949646	 ([movies][people])
I(3,15): 0.1713886260986328	 ([here,][spews])
I(2,5): -0.17129194736480713	 ([language][rated])
I(20,55): -0.1706172227859497	 ([times][actors])
I(13,18): -0.17041552066802979	 ([peter][vain])
I(20,23): 0.16978853940963745	 ([times][minutes])
I(26,41): -0.16960114240646362	 ([yet,][film])
I(10,42): -0.1692829728126526	 ([rating][be :])
I(1,31): 0.16909104585647583	 ([hear][scumbags])
I(31,41): -0.16865521669387817	 ([scumbags][film])
I(16,17): 0.16864943504333496	 ([lord's][name])
I(0,25): -0.16849946975708008	 ([look][movie!])
I(47,50): 0.1682494878768921	 ([garfield,][gena])
I(32,34): 0.1679856777191162	 ([make][people])
I(31,52): -0.16760015487670898	 ([scumbags][paul])
I(48,49): 0.1663331687450409	 ([warren][oates,])
I(41,59): -0.1651729941368103	 ([film][music.])
I(60,63): 0.16498088836669922	 (["][movies,])
I(33,35): 0.16437602043151855	 ([movies][" rate])
I(2,65): 0.16403377056121826	 ([language][films])
I(58,61): 0.16396629810333252	 ([sound][like])
I(38,40): -0.16356849670410156	 ([cast][profane])
I(9,34): -0.1635090708732605	 ([1970s][people])
I(16,31): 0.1632888913154602	 ([lord's][scumbags])
I(23,35): 0.1624058485031128	 ([minutes][" rate])
I(33,65): 0.16187095642089844	 ([movies][films])
I(25,52): 0.1616021990776062	 ([movie!][paul])
I(38,59): 0.16136634349822998	 ([cast][music.])
I(25,33): -0.16112422943115234	 ([movie!][movies])
I(39,52): -0.1610168218612671	 ([clue][paul])
I(20,22): 0.16100949048995972	 ([times][ten])
I(18,57): -0.16076698899269104	 ([vain][" the])
I(44,53): 0.16073954105377197	 ([peter][sorvino])
I(29,32): -0.16054797172546387	 ([offensive,][make])
I(10,14): 0.1603175401687622	 ([rating][falk])
I(34,64): -0.15984857082366943	 ([people][lot])
I(51,55): 0.15824437141418457	 ([rowlands][actors])
I(29,45): 0.15803253650665283	 ([offensive,][boyle,])
I(16,23): -0.15768659114837646	 ([lord's][minutes])
I(11,40): -0.15727359056472778	 ([system][profane])
I(37,40): -0.15657925605773926	 ([them.][profane])
I(5,27): -0.1556653380393982	 ([rated][people])
I(4,24): 0.15542417764663696	 ([amazing][alone])
I(44,47): -0.15519481897354126	 ([peter][garfield,])
I(24,25): 0.15517401695251465	 ([alone][movie!])
I(0,38): -0.15505242347717285	 ([look][cast])
I(29,58): -0.15491652488708496	 ([offensive,][sound])
I(23,39): -0.15484458208084106	 ([minutes][clue])
I(4,31): 0.15456759929656982	 ([amazing][scumbags])
I(52,65): 0.15443742275238037	 ([paul][films])
I(6,38): 0.15415573120117188	 ([pg,][cast])
I(32,55): -0.15404784679412842	 ([make][actors])
I(5,52): 0.15361404418945312	 ([rated][paul])
I(16,35): -0.15353327989578247	 ([lord's][" rate])
I(26,43): 0.15337741374969482	 ([yet,][falk,])
I(1,52): -0.15281760692596436	 ([hear][paul])
I(32,39): 0.15216487646102905	 ([make][clue])
I(22,38): -0.1513371467590332	 ([ten][cast])
I(38,48): 0.1513223648071289	 ([cast][warren])
I(38,61): 0.15070432424545288	 ([cast][like])
I(9,20): -0.15044724941253662	 ([1970s][times])
I(39,55): -0.15036249160766602	 ([clue][actors])
I(9,21): -0.1501924991607666	 ([1970s][first])
I(18,23): 0.15012359619140625	 ([vain][minutes])
I(15,29): -0.149757981300354	 ([spews][offensive,])
I(41,62): 0.1496846079826355	 ([film][heist])
I(3,9): 0.14947566390037537	 ([here,][1970s])
I(8,26): -0.1486625075340271	 ([that's][yet,])
I(9,24): 0.14841052889823914	 ([1970s][alone])
I(16,52): -0.14803218841552734	 ([lord's][paul])
I(27,28): -0.147322416305542	 ([people][consider])
I(11,12): 0.14646011590957642	 ([system][you.])
I(15,42): -0.14628806710243225	 ([spews][be :])
I(6,18): -0.1458032727241516	 ([pg,][vain])
I(32,35): -0.14551377296447754	 ([make][" rate])
I(9,25): -0.14452892541885376	 ([1970s][movie!])
I(35,58): -0.14438945055007935	 ([" rate][sound])
I(3,5): -0.14432764053344727	 ([here,][rated])
I(8,11): 0.14430302381515503	 ([that's][system])
I(32,62): 0.14413326978683472	 ([make][heist])
I(12,40): 0.14400142431259155	 ([you.][profane])
I(4,39): 0.1436977982521057	 ([amazing][clue])
I(16,26): 0.14336562156677246	 ([lord's][yet,])
I(0,6): 0.1433599591255188	 ([look][pg,])
I(55,62): 0.14328700304031372	 ([actors][heist])
I(38,55): -0.14293193817138672	 ([cast][actors])
I(24,41): 0.14292973279953003	 ([alone][film])
I(5,53): 0.14282965660095215	 ([rated][sorvino])
I(35,62): -0.14257723093032837	 ([" rate][heist])
I(15,16): -0.14190173149108887	 ([spews][lord's])
I(42,51): -0.14166229963302612	 ([be :][rowlands])
I(34,58): 0.14146339893341064	 ([people][sound])
I(0,3): 0.14142388105392456	 ([look][here,])
I(41,61): -0.14128118753433228	 ([film][like])
I(23,33): 0.14121940732002258	 ([minutes][movies])
I(34,39): 0.14070922136306763	 ([people][clue])
I(0,1): 0.14053994417190552	 ([look][hear])
I(41,57): -0.1403278112411499	 ([film][" the])
I(14,65): 0.14006221294403076	 ([falk][films])
I(18,61): 0.13984078168869019	 ([vain][like])
I(6,58): -0.13981395959854126	 ([pg,][sound])
I(38,43): 0.13945221900939941	 ([cast][falk,])
I(17,62): 0.13872474431991577	 ([name][heist])
I(2,29): 0.138433575630188	 ([language][offensive,])
I(20,41): -0.1378709077835083	 ([times][film])
I(28,62): 0.13777917623519897	 ([consider][heist])
I(22,40): -0.13775372505187988	 ([ten][profane])
I(12,15): -0.13736310601234436	 ([you.][spews])
I(52,54): 0.13686096668243408	 ([paul][exactly])
I(6,64): 0.1367565393447876	 ([pg,][lot])
I(31,49): -0.13656890392303467	 ([scumbags][oates,])
I(20,33): -0.13646507263183594	 ([times][movies])
I(52,61): -0.1363234519958496	 ([paul][like])
I(28,34): 0.13592314720153809	 ([consider][people])
I(3,40): -0.13562417030334473	 ([here,][profane])
I(42,55): 0.1355745792388916	 ([be :][actors])
