---------- Players ----------
Player 0: seen
Player 1: lot
Player 2: saura
Player 3: films
Player 4: always
Player 5: found
Player 6: amazing
Player 7: way
Player 8: assembles
Player 9: music,
Player 10: dance,
Player 11: drama
Player 12: great
Player 13: cinema
Player 14: movies.
Player 15: ib
Player 16: ria
Player 17: shows
Player 18: even
Player 19: better
Player 20: saura,
Player 21: dealing
Player 22: multimedia
Player 23: concepts
Player 24: contemporary
Player 25: concept
Player 26: dance
Player 27: music.
Player 28: another
Player 29: thing
Player 30: called
Player 31: attention
Player 32: fact
Player 33: that,
Player 34: movie,
Player 35: dancers
Player 36: musicians,
Player 37: dance
Player 38: music,
Player 39: equally
Player 40: important :
Player 41: camera
Player 42: shows
Player 43: various
Player 44: aspects
Player 45: music
Player 46: interpretation,
Player 47: examining
Player 48: technical
Player 49: issues
Player 50: also
Player 51: emotional
Player 52: experience
Player 53: playing.
Player 54: interest
Player 55: saura
Player 56: bridge
Player 57: classical
Player 58: contemporary
Player 59: music
Player 60: dance
Player 61: one
Player 62: ingredient
Player 63: turning
Player 64: movie
Player 65: maybe
Player 66: aesthetically
Player 67: exciting
Player 68: among
---------- AND Interactions (Pairwise Only) ----------
I(51,53): 2.275261163711548	 ([emotional][playing.])
I(45,66): -0.753707230091095	 ([music][aesthetically])
I(62,67): -0.7494370937347412	 ([ingredient][exciting])
I(27,37): -0.7475632429122925	 ([music.][dance])
I(9,60): -0.733008861541748	 ([music,][dance])
I(31,56): 0.7312963008880615	 ([attention][bridge])
I(6,60): -0.728440523147583	 ([amazing][dance])
I(37,45): -0.7219939231872559	 ([dance][music])
I(49,67): 0.7204246520996094	 ([issues][exciting])
I(9,66): -0.7079806327819824	 ([music,][aesthetically])
I(49,52): -0.7007431983947754	 ([issues][experience])
I(36,60): -0.6968191862106323	 ([musicians,][dance])
I(14,63): -0.6855137348175049	 ([movies.][turning])
I(6,9): 0.6755576133728027	 ([amazing][music,])
I(26,67): -0.6735252141952515	 ([dance][exciting])
I(40,63): 0.6672258377075195	 ([important :][turning])
I(3,56): 0.665427565574646	 ([films][bridge])
I(58,59): 0.6617581844329834	 ([contemporary][music])
I(31,35): 0.6617119312286377	 ([attention][dancers])
I(35,49): -0.6581709384918213	 ([dancers][issues])
I(45,67): -0.6536532640457153	 ([music][exciting])
I(10,67): -0.6518810987472534	 ([dance,][exciting])
I(0,67): 0.6507635116577148	 ([seen][exciting])
I(39,40): -0.6482634544372559	 ([equally][important :])
I(14,66): -0.6463018655776978	 ([movies.][aesthetically])
I(36,45): -0.6426635980606079	 ([musicians,][music])
I(55,60): -0.6397665739059448	 ([saura][dance])
I(20,55): -0.6388705968856812	 ([saura,][saura])
I(10,27): -0.6336764097213745	 ([dance,][music.])
I(49,58): 0.63174968957901	 ([issues][contemporary])
I(27,67): -0.6299690008163452	 ([music.][exciting])
I(6,7): 0.6292085647583008	 ([amazing][way])
I(38,60): -0.627587080001831	 ([music,][dance])
I(27,40): -0.6263370513916016	 ([music.][important :])
I(11,60): -0.6252245903015137	 ([drama][dance])
I(6,13): 0.6243549585342407	 ([amazing][cinema])
I(6,14): 0.6241664886474609	 ([amazing][movies.])
I(11,66): -0.6177661418914795	 ([drama][aesthetically])
I(8,10): -0.5991125106811523	 ([assembles][dance,])
I(40,45): -0.5937509536743164	 ([important :][music])
I(40,52): 0.5914483070373535	 ([important :][experience])
I(21,49): 0.5840144753456116	 ([dealing][issues])
I(32,49): -0.5836851000785828	 ([fact][issues])
I(44,53): 0.5834734439849854	 ([aspects][playing.])
I(53,67): -0.5823944807052612	 ([playing.][exciting])
I(27,29): 0.5823684930801392	 ([music.][thing])
I(51,60): -0.5801713466644287	 ([emotional][dance])
I(9,40): -0.5789505243301392	 ([music,][important :])
I(35,40): -0.5775079727172852	 ([dancers][important :])
I(53,60): -0.5760495662689209	 ([playing.][dance])
I(40,44): 0.5702447891235352	 ([important :][aspects])
I(40,64): 0.5680332183837891	 ([important :][movie])
I(11,13): -0.5679681301116943	 ([drama][cinema])
I(3,11): -0.5630472898483276	 ([films][drama])
I(3,6): 0.5615197420120239	 ([films][amazing])
I(11,14): -0.5534502267837524	 ([drama][movies.])
I(6,66): -0.5527496337890625	 ([amazing][aesthetically])
I(12,40): -0.5506095886230469	 ([great][important :])
I(10,45): -0.5503498315811157	 ([dance,][music])
I(21,31): 0.5496814250946045	 ([dealing][attention])
I(9,37): -0.5459147691726685	 ([music,][dance])
I(26,36): -0.5427068471908569	 ([dance][musicians,])
I(10,14): -0.5410791635513306	 ([dance,][movies.])
I(0,49): -0.5403307676315308	 ([seen][issues])
I(7,10): -0.5399645566940308	 ([way][dance,])
I(59,66): -0.5391620397567749	 ([music][aesthetically])
I(14,49): -0.5363819599151611	 ([movies.][issues])
I(11,27): -0.5343338251113892	 ([drama][music.])
I(37,55): -0.5338510274887085	 ([dance][saura])
I(49,56): -0.5337879061698914	 ([issues][bridge])
I(26,40): -0.5326355695724487	 ([dance][important :])
I(3,31): 0.5298309326171875	 ([films][attention])
I(38,66): -0.5286930799484253	 ([music,][aesthetically])
I(56,64): 0.5265551805496216	 ([bridge][movie])
I(40,62): 0.5226919651031494	 ([important :][ingredient])
I(27,35): -0.5169934034347534	 ([music.][dancers])
I(7,40): -0.5147461891174316	 ([way][important :])
I(38,41): -0.5143205523490906	 ([music,][camera])
I(35,45): -0.5109971761703491	 ([dancers][music])
I(27,66): -0.5087579488754272	 ([music.][aesthetically])
I(4,40): -0.5048980712890625	 ([always][important :])
I(7,60): -0.5043087005615234	 ([way][dance])
I(1,21): 0.5035535097122192	 ([lot][dealing])
I(49,64): -0.5022127628326416	 ([issues][movie])
I(10,36): -0.5013965368270874	 ([dance,][musicians,])
I(36,37): -0.5002158880233765	 ([musicians,][dance])
I(53,66): -0.49612724781036377	 ([playing.][aesthetically])
I(38,56): 0.49132823944091797	 ([music,][bridge])
I(36,38): -0.4898580312728882	 ([musicians,][music,])
I(44,47): 0.4882485866546631	 ([aspects][examining])
I(8,17): 0.4863262176513672	 ([assembles][shows])
I(60,63): 0.4848247766494751	 ([dance][turning])
I(13,45): -0.48352885246276855	 ([cinema][music])
I(64,68): 0.48258984088897705	 ([movie][among])
I(54,55): -0.4814556837081909	 ([interest][saura])
I(42,47): 0.4808233976364136	 ([shows][examining])
I(10,11): -0.4785557985305786	 ([dance,][drama])
I(37,38): -0.4781363010406494	 ([dance][music,])
I(26,55): -0.4778536558151245	 ([dance][saura])
I(33,40): -0.47774505615234375	 ([that,][important :])
I(38,49): 0.4765661954879761	 ([music,][issues])
I(6,8): -0.4741417169570923	 ([amazing][assembles])
I(9,26): -0.4729083776473999	 ([music,][dance])
I(14,31): 0.4721256494522095	 ([movies.][attention])
I(26,59): -0.469579815864563	 ([dance][music])
I(0,53): 0.46941637992858887	 ([seen][playing.])
I(52,56): 0.46852123737335205	 ([experience][bridge])
I(5,67): 0.46802759170532227	 ([found][exciting])
I(56,58): -0.4658457040786743	 ([bridge][contemporary])
I(33,52): 0.46242451667785645	 ([that,][experience])
I(38,40): -0.4573698043823242	 ([music,][important :])
I(10,55): -0.44927680492401123	 ([dance,][saura])
I(30,33): -0.44926583766937256	 ([called][that,])
I(60,66): -0.44818270206451416	 ([dance][aesthetically])
I(29,30): -0.4453582167625427	 ([thing][called])
I(35,36): -0.4432166814804077	 ([dancers][musicians,])
I(9,54): -0.4427098035812378	 ([music,][interest])
I(61,62): 0.4389013648033142	 ([one][ingredient])
I(47,53): 0.43873679637908936	 ([examining][playing.])
I(12,14): 0.43660223484039307	 ([great][movies.])
I(35,67): -0.4339718818664551	 ([dancers][exciting])
I(0,30): -0.4330214262008667	 ([seen][called])
I(7,67): -0.42953920364379883	 ([way][exciting])
I(12,67): -0.4272564649581909	 ([great][exciting])
I(34,41): -0.42615997791290283	 ([movie,][camera])
I(3,66): -0.4226198196411133	 ([films][aesthetically])
I(31,32): -0.42112886905670166	 ([attention][fact])
I(5,31): 0.42036646604537964	 ([found][attention])
I(7,11): -0.4198201894760132	 ([way][drama])
I(11,45): -0.41911137104034424	 ([drama][music])
I(7,37): -0.41855573654174805	 ([way][dance])
I(11,37): -0.4165259599685669	 ([drama][dance])
I(56,66): -0.4126756191253662	 ([bridge][aesthetically])
I(30,32): -0.41008710861206055	 ([called][fact])
I(38,67): -0.40744924545288086	 ([music,][exciting])
I(8,12): -0.4069291353225708	 ([assembles][great])
I(28,30): 0.40570783615112305	 ([another][called])
I(54,57): 0.4052199125289917	 ([interest][classical])
I(8,67): -0.40501248836517334	 ([assembles][exciting])
I(6,37): -0.4043586254119873	 ([amazing][dance])
I(6,55): -0.4023587703704834	 ([amazing][saura])
I(10,51): -0.4007374048233032	 ([dance,][emotional])
I(5,40): 0.3997220993041992	 ([found][important :])
I(36,59): -0.399455189704895	 ([musicians,][music])
I(47,63): 0.39751994609832764	 ([examining][turning])
I(9,13): -0.3965451717376709	 ([music,][cinema])
I(26,38): -0.3955620527267456	 ([dance][music,])
I(28,29): 0.3955197334289551	 ([another][thing])
I(29,31): -0.3947688341140747	 ([thing][attention])
I(34,63): -0.3918777108192444	 ([movie,][turning])
I(3,5): 0.3907168507575989	 ([films][found])
I(12,60): -0.39046502113342285	 ([great][dance])
I(34,56): 0.3883568048477173	 ([movie,][bridge])
I(25,31): -0.3863708972930908	 ([concept][attention])
I(6,34): 0.3833369016647339	 ([amazing][movie,])
I(36,66): -0.382379949092865	 ([musicians,][aesthetically])
I(37,51): -0.38204169273376465	 ([dance][emotional])
I(65,67): 0.3815326690673828	 ([maybe][exciting])
I(30,40): -0.381500244140625	 ([called][important :])
I(46,47): 0.3796488046646118	 ([interpretation,][examining])
I(7,12): -0.37637364864349365	 ([way][great])
I(27,55): -0.37582147121429443	 ([music.][saura])
I(12,66): -0.3753497004508972	 ([great][aesthetically])
I(40,48): 0.37392377853393555	 ([important :][technical])
I(1,13): 0.3714313507080078	 ([lot][cinema])
I(25,37): -0.37139225006103516	 ([concept][dance])
I(26,51): -0.37132275104522705	 ([dance][emotional])
I(2,20): -0.369856595993042	 ([saura][saura,])
I(35,41): -0.3689921498298645	 ([dancers][camera])
I(10,53): -0.36876237392425537	 ([dance,][playing.])
I(54,59): 0.36762869358062744	 ([interest][music])
I(55,57): -0.3672412633895874	 ([saura][classical])
I(6,30): -0.36688852310180664	 ([amazing][called])
I(54,58): 0.36575818061828613	 ([interest][contemporary])
I(56,67): 0.36568689346313477	 ([bridge][exciting])
I(5,6): -0.36531198024749756	 ([found][amazing])
I(11,40): -0.3649059534072876	 ([drama][important :])
I(42,52): 0.36354362964630127	 ([shows][experience])
I(3,63): -0.3633371591567993	 ([films][turning])
I(7,26): -0.362812876701355	 ([way][dance])
I(6,11): 0.3613471984863281	 ([amazing][drama])
I(45,55): -0.3606458902359009	 ([music][saura])
I(0,31): 0.36054348945617676	 ([seen][attention])
I(0,52): 0.36011791229248047	 ([seen][experience])
I(6,54): -0.35835981369018555	 ([amazing][interest])
I(41,45): -0.3567805886268616	 ([camera][music])
I(4,67): -0.35531091690063477	 ([always][exciting])
I(37,59): -0.3550912141799927	 ([dance][music])
I(10,38): -0.35492491722106934	 ([dance,][music,])
I(47,67): -0.3545408248901367	 ([examining][exciting])
I(11,59): -0.3545340299606323	 ([drama][music])
I(12,37): -0.35362160205841064	 ([great][dance])
I(40,41): -0.3531227111816406	 ([important :][camera])
I(34,57): 0.35190922021865845	 ([movie,][classical])
I(11,38): -0.35164034366607666	 ([drama][music,])
I(33,34): -0.3514940142631531	 ([that,][movie,])
I(49,54): 0.3506850004196167	 ([issues][interest])
I(17,49): -0.3465613126754761	 ([shows][issues])
I(44,56): 0.34638452529907227	 ([aspects][bridge])
I(13,37): -0.34618663787841797	 ([cinema][dance])
I(64,66): -0.3461545705795288	 ([movie][aesthetically])
I(22,58): 0.3460373282432556	 ([multimedia][contemporary])
I(7,9): -0.34529006481170654	 ([way][music,])
I(33,38): 0.345068097114563	 ([that,][music,])
I(3,53): 0.3450571298599243	 ([films][playing.])
I(10,59): -0.34478652477264404	 ([dance,][music])
I(13,67): -0.34393835067749023	 ([cinema][exciting])
I(54,66): -0.34322166442871094	 ([interest][aesthetically])
I(51,56): 0.3421902656555176	 ([emotional][bridge])
I(53,62): 0.3410034775733948	 ([playing.][ingredient])
I(63,65): -0.3408583402633667	 ([turning][maybe])
I(11,26): -0.3383694887161255	 ([drama][dance])
I(3,13): -0.3370811939239502	 ([films][cinema])
I(56,59): 0.33543097972869873	 ([bridge][music])
I(9,35): -0.3353971242904663	 ([music,][dancers])
I(65,68): 0.3344768285751343	 ([maybe][among])
I(52,62): 0.33442872762680054	 ([experience][ingredient])
I(34,49): -0.3309173583984375	 ([movie,][issues])
I(49,63): -0.330666184425354	 ([issues][turning])
I(26,53): -0.33064186573028564	 ([dance][playing.])
I(4,60): -0.3304104804992676	 ([always][dance])
I(31,62): 0.3299356698989868	 ([attention][ingredient])
I(18,20): -0.329809308052063	 ([even][saura,])
I(1,9): 0.32930266857147217	 ([lot][music,])
I(35,66): -0.32708191871643066	 ([dancers][aesthetically])
I(40,53): 0.3253507614135742	 ([important :][playing.])
I(40,65): 0.32480859756469727	 ([important :][maybe])
I(31,58): 0.32256340980529785	 ([attention][contemporary])
I(40,68): -0.3222174644470215	 ([important :][among])
I(14,27): -0.3205927610397339	 ([movies.][music.])
I(1,6): 0.3202083110809326	 ([lot][amazing])
I(19,21): -0.3201425075531006	 ([better][dealing])
I(18,21): 0.31924116611480713	 ([even][dealing])
I(54,63): 0.31881701946258545	 ([interest][turning])
I(52,64): 0.3173180818557739	 ([experience][movie])
I(26,49): -0.3172760605812073	 ([dance][issues])
I(38,63): 0.317254900932312	 ([music,][turning])
I(14,40): 0.31608855724334717	 ([movies.][important :])
I(32,66): -0.3152833580970764	 ([fact][aesthetically])
I(9,41): -0.31400567293167114	 ([music,][camera])
I(61,64): 0.3139251470565796	 ([one][movie])
I(3,49): -0.3132901191711426	 ([films][issues])
I(0,60): 0.31279051303863525	 ([seen][dance])
I(24,30): 0.31247425079345703	 ([contemporary][called])
I(37,47): -0.31202924251556396	 ([dance][examining])
I(7,66): -0.31094157695770264	 ([way][aesthetically])
I(40,43): -0.30944204330444336	 ([important :][various])
I(57,63): 0.3092072010040283	 ([classical][turning])
I(7,55): -0.3083130121231079	 ([way][saura])
I(49,61): 0.3067548871040344	 ([issues][one])
I(10,54): -0.3051868677139282	 ([dance,][interest])
I(51,64): 0.3045750856399536	 ([emotional][movie])
I(41,64): -0.30331629514694214	 ([camera][movie])
I(1,14): -0.3008471727371216	 ([lot][movies.])
I(37,49): -0.3003934621810913	 ([dance][issues])
I(54,60): -0.2978649139404297	 ([interest][dance])
I(6,17): -0.29765748977661133	 ([amazing][shows])
I(14,25): -0.2973458766937256	 ([movies.][concept])
I(62,65): -0.2972521185874939	 ([ingredient][maybe])
I(59,63): 0.29716742038726807	 ([music][turning])
I(27,51): -0.29580938816070557	 ([music.][emotional])
I(23,31): 0.295437216758728	 ([concepts][attention])
I(0,38): 0.29488182067871094	 ([seen][music,])
I(7,54): -0.29365599155426025	 ([way][interest])
I(8,11): -0.29358410835266113	 ([assembles][drama])
I(1,17): 0.29344236850738525	 ([lot][shows])
I(47,52): 0.29232919216156006	 ([examining][experience])
I(52,63): 0.29229509830474854	 ([experience][turning])
I(57,67): -0.2919193506240845	 ([classical][exciting])
I(62,64): -0.29185158014297485	 ([ingredient][movie])
I(9,55): -0.2916609048843384	 ([music,][saura])
I(0,44): 0.2915383577346802	 ([seen][aspects])
I(22,40): 0.2913496494293213	 ([multimedia][important :])
I(32,54): -0.29118168354034424	 ([fact][interest])
I(28,40): -0.28975868225097656	 ([another][important :])
I(4,34): 0.28953784704208374	 ([always][movie,])
I(55,67): -0.28927314281463623	 ([saura][exciting])
I(2,55): -0.28895437717437744	 ([saura][saura])
I(11,31): -0.2881075143814087	 ([drama][attention])
I(9,51): -0.2876025438308716	 ([music,][emotional])
I(46,49): 0.2872856855392456	 ([interpretation,][issues])
I(21,66): -0.28726232051849365	 ([dealing][aesthetically])
I(43,44): 0.28621363639831543	 ([various][aspects])
I(44,48): 0.28605854511260986	 ([aspects][technical])
I(13,59): -0.28597450256347656	 ([cinema][music])
I(13,38): -0.28573060035705566	 ([cinema][music,])
I(6,57): -0.2855534553527832	 ([amazing][classical])
I(40,50): 0.285480260848999	 ([important :][also])
I(25,67): -0.28426575660705566	 ([concept][exciting])
I(1,2): -0.28343677520751953	 ([lot][saura])
I(41,51): -0.282825767993927	 ([camera][emotional])
I(29,67): -0.2826141119003296	 ([thing][exciting])
I(4,55): -0.28246963024139404	 ([always][saura])
I(5,66): 0.2822686433792114	 ([found][aesthetically])
I(57,60): -0.28190600872039795	 ([classical][dance])
I(12,26): -0.28111445903778076	 ([great][dance])
I(3,8): -0.2802693843841553	 ([films][assembles])
I(24,58): -0.2789522409439087	 ([contemporary][contemporary])
I(11,56): 0.2765418291091919	 ([drama][bridge])
I(25,32): -0.27616071701049805	 ([concept][fact])
I(11,35): -0.2754589319229126	 ([drama][dancers])
I(13,17): 0.2744852304458618	 ([cinema][shows])
I(45,57): -0.2722254991531372	 ([music][classical])
I(31,66): -0.2721180319786072	 ([attention][aesthetically])
I(27,34): -0.2719727158546448	 ([music.][movie,])
I(10,47): -0.2719529867172241	 ([dance,][examining])
I(3,58): 0.27172398567199707	 ([films][contemporary])
I(52,58): 0.2714569568634033	 ([experience][contemporary])
I(49,50): 0.2714329957962036	 ([issues][also])
I(1,11): 0.27137768268585205	 ([lot][drama])
I(19,67): -0.2687716484069824	 ([better][exciting])
I(17,25): 0.2687218189239502	 ([shows][concept])
I(11,36): -0.26798784732818604	 ([drama][musicians,])
I(27,41): -0.26795607805252075	 ([music.][camera])
I(4,45): -0.2678321599960327	 ([always][music])
I(18,67): -0.2676224708557129	 ([even][exciting])
I(48,49): -0.26754724979400635	 ([technical][issues])
I(24,61): 0.26660382747650146	 ([contemporary][one])
I(31,37): 0.2666006088256836	 ([attention][dance])
I(43,67): 0.2664560079574585	 ([various][exciting])
I(38,42): -0.2660633325576782	 ([music,][shows])
I(32,38): -0.2660588026046753	 ([fact][music,])
I(52,59): 0.26605093479156494	 ([experience][music])
I(35,55): -0.2657266855239868	 ([dancers][saura])
I(1,23): 0.2652028799057007	 ([lot][concepts])
I(3,10): -0.2650712728500366	 ([films][dance,])
I(53,65): 0.2643474340438843	 ([playing.][maybe])
I(58,66): 0.2638421058654785	 ([contemporary][aesthetically])
I(6,32): -0.2636840343475342	 ([amazing][fact])
I(9,52): -0.2629138231277466	 ([music,][experience])
I(53,58): 0.2621333599090576	 ([playing.][contemporary])
I(12,36): -0.2613893747329712	 ([great][musicians,])
I(9,57): -0.26136648654937744	 ([music,][classical])
I(2,10): -0.2613576650619507	 ([saura][dance,])
I(27,53): -0.2611271142959595	 ([music.][playing.])
I(12,34): 0.26037418842315674	 ([great][movie,])
I(13,27): -0.25767064094543457	 ([cinema][music.])
I(0,29): -0.256483793258667	 ([seen][thing])
I(36,55): -0.25628578662872314	 ([musicians,][saura])
I(31,57): 0.25608277320861816	 ([attention][classical])
I(13,60): -0.2552809715270996	 ([cinema][dance])
I(41,46): 0.25511711835861206	 ([camera][interpretation,])
I(47,58): 0.2543160915374756	 ([examining][contemporary])
I(11,41): -0.25408607721328735	 ([drama][camera])
I(53,56): -0.2535790205001831	 ([playing.][bridge])
I(6,45): -0.2515406608581543	 ([amazing][music])
I(6,12): -0.25139498710632324	 ([amazing][great])
I(45,49): -0.25101780891418457	 ([music][issues])
I(23,67): -0.24982702732086182	 ([concepts][exciting])
I(30,31): -0.24933910369873047	 ([called][attention])
I(14,30): -0.24902546405792236	 ([movies.][called])
I(45,56): 0.24892830848693848	 ([music][bridge])
I(41,67): -0.2487645149230957	 ([camera][exciting])
I(3,21): 0.24862325191497803	 ([films][dealing])
I(58,60): 0.24817907810211182	 ([contemporary][dance])
I(40,51): -0.24805164337158203	 ([important :][emotional])
I(29,37): -0.24802935123443604	 ([thing][dance])
I(10,20): -0.24798619747161865	 ([dance,][saura,])
I(7,51): -0.24760878086090088	 ([way][emotional])
I(11,67): -0.2472749948501587	 ([drama][exciting])
I(42,51): 0.24717962741851807	 ([shows][emotional])
I(16,17): 0.24697744846343994	 ([ria][shows])
I(31,63): 0.24673593044281006	 ([attention][turning])
I(24,25): -0.24644339084625244	 ([contemporary][concept])
I(6,68): -0.2455768585205078	 ([amazing][among])
I(42,45): 0.24542462825775146	 ([shows][music])
I(14,56): 0.2453852891921997	 ([movies.][bridge])
I(8,27): -0.24512827396392822	 ([assembles][music.])
I(38,55): -0.24457967281341553	 ([music,][saura])
I(57,64): 0.2444537878036499	 ([classical][movie])
I(27,57): -0.24432551860809326	 ([music.][classical])
I(51,52): -0.24407780170440674	 ([emotional][experience])
I(3,44): 0.2438962459564209	 ([films][aspects])
I(35,51): -0.24300730228424072	 ([dancers][emotional])
I(35,38): -0.24184191226959229	 ([dancers][music,])
I(25,60): -0.2413179874420166	 ([concept][dance])
I(40,56): 0.2407989501953125	 ([important :][bridge])
I(46,52): 0.2405756711959839	 ([interpretation,][experience])
I(32,51): 0.2405412197113037	 ([fact][emotional])
I(8,37): -0.23971331119537354	 ([assembles][dance])
I(0,19): -0.23952531814575195	 ([seen][better])
I(38,57): -0.2394791841506958	 ([music,][classical])
I(9,14): -0.23945701122283936	 ([music,][movies.])
I(22,66): 0.23913484811782837	 ([multimedia][aesthetically])
I(4,37): -0.2386641502380371	 ([always][dance])
I(2,6): -0.2386387586593628	 ([saura][amazing])
I(65,66): -0.23853141069412231	 ([maybe][aesthetically])
I(30,38): -0.2385249137878418	 ([called][music,])
I(47,60): -0.23817002773284912	 ([examining][dance])
I(9,53): -0.2371913194656372	 ([music,][playing.])
I(45,48): -0.23716378211975098	 ([music][technical])
I(25,27): 0.23605799674987793	 ([concept][music.])
I(21,47): 0.23576462268829346	 ([dealing][examining])
I(4,66): -0.23575931787490845	 ([always][aesthetically])
I(41,59): -0.2353563904762268	 ([camera][music])
I(20,23): -0.2351011037826538	 ([saura,][concepts])
I(3,47): 0.2348858118057251	 ([films][examining])
I(22,47): 0.2338358759880066	 ([multimedia][examining])
I(1,4): -0.23214375972747803	 ([lot][always])
I(18,40): -0.23177814483642578	 ([even][important :])
I(23,60): -0.22957003116607666	 ([concepts][dance])
I(53,57): 0.22923457622528076	 ([playing.][classical])
I(44,49): 0.22916144132614136	 ([aspects][issues])
I(46,67): 0.2291184663772583	 ([interpretation,][exciting])
I(3,26): 0.228551983833313	 ([films][dance])
I(4,27): -0.22833788394927979	 ([always][music.])
I(3,64): 0.22772490978240967	 ([films][movie])
I(12,45): -0.2275630235671997	 ([great][music])
I(6,29): -0.2262951135635376	 ([amazing][thing])
I(30,37): -0.22620701789855957	 ([called][dance])
I(25,38): -0.2259976863861084	 ([concept][music,])
I(31,49): -0.2257063388824463	 ([attention][issues])
I(1,30): -0.2256624698638916	 ([lot][called])
I(37,57): -0.2253931760787964	 ([dance][classical])
I(7,45): -0.2252027988433838	 ([way][music])
