---------- AND Interactions ----------
I(36): 3.8418397903442383	 ([amateurish])
I(30,46): 0.35045647621154785	 ([sloppy][story,])
I(14,51): -0.350300133228302	 ([film][film,])
I(11,14): -0.3457648754119873	 ([strong,][film])
I(6,52): 0.3440779447555542	 ([cheated][transition])
I(49,54): 0.3431154489517212	 ([pornographic][demonstrated])
I(9,20): 0.33963727951049805	 ([potential][focus])
I(33,38): 0.33778852224349976	 ([realism][yet])
I(21,27): -0.3375403881072998	 ([strength][see])
I(5,26): -0.33617520332336426	 ([felt][element.])
I(21,30): 0.33456480503082275	 ([strength][sloppy])
I(21,46): 0.33081865310668945	 ([strength][story,])
I(39,41): 0.3299795985221863	 ([film][mind])
I(28,31): -0.32973700761795044	 ([characters][introduction])
I(19,25): 0.32650041580200195	 ([chose][human])
I(30,42): -0.32642221450805664	 ([sloppy][days])
I(9,52): -0.3262897729873657	 ([potential][transition])
I(2,46): 0.32375895977020264	 ([director][story,])
I(19,26): 0.32358628511428833	 ([chose][element.])
I(27,38): -0.32182037830352783	 ([see][yet])
I(0,29): -0.3194628953933716	 ([first][first])
I(22,37): 0.3174229860305786	 ([pornography][best])
I(0,42): 0.3168518543243408	 ([first][days])
I(51,52): -0.31467366218566895	 ([film,][transition])
I(31,45): -0.3145254850387573	 ([introduction][stayed])
I(10,26): 0.31441646814346313	 ([create][element.])
I(19,54): -0.31167376041412354	 ([chose][demonstrated])
I(0,28): -0.3115745782852173	 ([first][characters])
I(41,43): -0.3111768364906311	 ([mind][viewed])
I(29,33): -0.3111739158630371	 ([first][realism])
I(0,45): -0.31116366386413574	 ([first][stayed])
I(15,16): 0.31073981523513794	 ([sex][effects])
I(37,47): 0.3101215362548828	 ([best][characters,])
I(30,54): 0.3097885847091675	 ([sloppy][demonstrated])
I(20,30): 0.3096417188644409	 ([focus][sloppy])
I(14,25): 0.30849146842956543	 ([film][human])
I(50,54): -0.30835628509521484	 ([nature][demonstrated])
I(22,45): -0.3079507350921631	 ([pornography][stayed])
I(14,33): 0.30774545669555664	 ([film][realism])
I(1,44): 0.3059335947036743	 ([disgusted][it.])
I(25,45): 0.30484986305236816	 ([human][stayed])
I(14,45): -0.30420517921447754	 ([film][stayed])
I(36,48): -0.3036816120147705	 ([amateurish][apparent])
I(15): 0.30355679988861084	 ([sex])
I(31): 0.30111658573150635	 ([introduction])
I(19,41): 0.3005809783935547	 ([chose][mind])
I(31,41): -0.3003769516944885	 ([introduction][mind])
I(46,48): 0.2997475862503052	 ([story,][apparent])
I(14,46): 0.2991950511932373	 ([film][story,])
I(11,36): 0.2983214855194092	 ([strong,][amateurish])
I(22,46): 0.2966850996017456	 ([pornography][story,])
I(16,22): 0.29656684398651123	 ([effects][pornography])
I(32,41): -0.29649418592453003	 ([blended][mind])
I(3,27): -0.2963738441467285	 ([sun - woo][see])
I(19,43): 0.2962300181388855	 ([chose][viewed])
I(14,37): 0.294916033744812	 ([film][best])
I(47,49): -0.2947922945022583	 ([characters,][pornographic])
I(23,25): -0.29347825050354004	 ([element][human])
I(26,35): 0.2920372486114502	 ([element.][together])
I(25,32): 0.2917821407318115	 ([human][blended])
I(1,18): -0.2913929224014282	 ([disgusted][instead])
I(0,37): -0.2910912036895752	 ([first][best])
I(7,33): 0.2874983549118042	 ([me.][realism])
I(32,42): 0.28698086738586426	 ([blended][days])
I(38): -0.2862170338630676	 ([yet])
I(31,46): 0.28569328784942627	 ([introduction][story,])
I(27,54): -0.28545236587524414	 ([see][demonstrated])
I(21,28): 0.28455042839050293	 ([strength][characters])
I(40,41): -0.2842271327972412	 ([remained][mind])
I(25,44): 0.2841618061065674	 ([human][it.])
I(25,54): 0.28248125314712524	 ([human][demonstrated])
I(34): 0.281787633895874	 ([cinema])
I(5,49): 0.2804213762283325	 ([felt][pornographic])
I(1,33): -0.279718279838562	 ([disgusted][realism])
I(33,41): -0.27948659658432007	 ([realism][mind])
I(34,46): 0.27876603603363037	 ([cinema][story,])
I(42,54): 0.2787177562713623	 ([days][demonstrated])
I(2,6): -0.27870017290115356	 ([director][cheated])
I(36,47): 0.2783823013305664	 ([amateurish][characters,])
I(31,44): -0.2782069444656372	 ([introduction][it.])
I(7): -0.2771798372268677	 ([me.])
I(5,38): -0.2764551639556885	 ([felt][yet])
I(1,30): -0.27621889114379883	 ([disgusted][sloppy])
I(9,27): -0.27568089962005615	 ([potential][see])
I(3,42): 0.27532482147216797	 ([sun - woo][days])
I(42,44): 0.27443206310272217	 ([days][it.])
I(22,34): -0.2730588912963867	 ([pornography][cinema])
I(32,54): -0.27023983001708984	 ([blended][demonstrated])
I(1,9): -0.2699357271194458	 ([disgusted][potential])
I(14): 0.2691599130630493	 ([film])
I(26,44): 0.2680271863937378	 ([element.][it.])
I(9,10): 0.2677205204963684	 ([potential][create])
I(3,54): 0.26720869541168213	 ([sun - woo][demonstrated])
I(26,41): -0.2661136984825134	 ([element.][mind])
I(26,45): 0.2660849094390869	 ([element.][stayed])
I(28,44): -0.2652238607406616	 ([characters][it.])
I(20,54): -0.2647134065628052	 ([focus][demonstrated])
I(17,49): 0.2644230127334595	 ([people,][pornographic])
I(23,28): 0.26431024074554443	 ([element][characters])
I(6,25): -0.2641642689704895	 ([cheated][human])
I(14,52): -0.26399147510528564	 ([film][transition])
I(10,19): 0.2634153962135315	 ([create][chose])
I(6,10): 0.2630831003189087	 ([cheated][create])
I(44,52): -0.2630828619003296	 ([it.][transition])
I(36,50): 0.26293230056762695	 ([amateurish][nature])
I(5,33): -0.262725830078125	 ([felt][realism])
I(2,53): -0.2617316246032715	 ([director][jang])
I(25,52): 0.2611778974533081	 ([human][transition])
I(6,41): 0.26019901037216187	 ([cheated][mind])
I(1,16): -0.259804904460907	 ([disgusted][effects])
I(40,44): 0.2591968774795532	 ([remained][it.])
I(1,20): -0.2588770389556885	 ([disgusted][focus])
I(10,13): -0.25887367129325867	 ([create][emotional])
I(0,2): -0.2582533359527588	 ([first][director])
I(4,5): -0.2578035593032837	 ([jang][felt])
I(28,49): -0.25776195526123047	 ([characters][pornographic])
I(23,26): -0.2572575807571411	 ([element][element.])
I(5,45): 0.2559373378753662	 ([felt][stayed])
I(10,37): 0.2556789517402649	 ([create][best])
I(17,30): 0.25553810596466064	 ([people,][sloppy])
I(0,33): -0.2553596496582031	 ([first][realism])
I(36,53): 0.25492405891418457	 ([amateurish][jang])
I(19,29): -0.2547230124473572	 ([chose][first])
I(9,43): 0.2541700601577759	 ([potential][viewed])
I(2,30): -0.2525014877319336	 ([director][sloppy])
I(37,52): -0.2517462968826294	 ([best][transition])
I(13,21): -0.25058603286743164	 ([emotional][strength])
I(7,30): -0.25030601024627686	 ([me.][sloppy])
I(41): -0.2503020167350769	 ([mind])
I(7,41): -0.25020140409469604	 ([me.][mind])
I(16,42): 0.24813354015350342	 ([effects][days])
I(1,19): -0.246839702129364	 ([disgusted][chose])
I(6,28): 0.2461819052696228	 ([cheated][characters])
I(14,32): -0.24538540840148926	 ([film][blended])
I(41,42): 0.24493777751922607	 ([mind][days])
I(6,49): -0.2441943883895874	 ([cheated][pornographic])
I(22,52): -0.24412965774536133	 ([pornography][transition])
I(17,43): 0.2440413236618042	 ([people,][viewed])
I(3,21): 0.24249005317687988	 ([sun - woo][strength])
I(43,51): -0.2414935827255249	 ([viewed][film,])
I(1,49): -0.2404465675354004	 ([disgusted][pornographic])
I(3,8): 0.24005484580993652	 ([sun - woo][jang])
I(29,42): 0.23981666564941406	 ([first][days])
I(32,45): -0.23923420906066895	 ([blended][stayed])
I(34,52): -0.23894715309143066	 ([cinema][transition])
I(19,52): -0.23832035064697266	 ([chose][transition])
I(20,21): 0.238051176071167	 ([focus][strength])
I(25,40): 0.23780256509780884	 ([human][remained])
I(3,36): 0.23773479461669922	 ([sun - woo][amateurish])
I(6,46): 0.23628318309783936	 ([cheated][story,])
I(11,22): -0.23555982112884521	 ([strong,][pornography])
I(13,14): 0.23436903953552246	 ([emotional][film])
I(2,44): -0.23429203033447266	 ([director][it.])
I(21,25): 0.23420262336730957	 ([strength][human])
I(40,45): 0.2340257167816162	 ([remained][stayed])
I(3,7): 0.23370563983917236	 ([sun - woo][me.])
I(14,54): -0.23357176780700684	 ([film][demonstrated])
I(10,42): 0.23238706588745117	 ([create][days])
I(27,34): 0.23213112354278564	 ([see][cinema])
I(2,52): -0.23125267028808594	 ([director][transition])
I(6,17): 0.23111969232559204	 ([cheated][people,])
I(3,29): -0.23095202445983887	 ([sun - woo][first])
I(16,33): -0.2307349443435669	 ([effects][realism])
I(10,36): 0.2306559681892395	 ([create][amateurish])
I(11,27): -0.23056304454803467	 ([strong,][see])
I(9,45): -0.23047566413879395	 ([potential][stayed])
I(7,9): -0.22923314571380615	 ([me.][potential])
I(27,49): 0.2290581464767456	 ([see][pornographic])
I(28,29): 0.22698843479156494	 ([characters][first])
I(28): -0.22684502601623535	 ([characters])
I(33,51): 0.22587668895721436	 ([realism][film,])
I(30,45): -0.22447025775909424	 ([sloppy][stayed])
I(16,26): 0.22387820482254028	 ([effects][element.])
I(23,52): 0.22358882427215576	 ([element][transition])
I(38,54): -0.22287631034851074	 ([yet][demonstrated])
I(7,42): 0.22109901905059814	 ([me.][days])
I(26,42): 0.22054064273834229	 ([element.][days])
I(42,50): 0.22011494636535645	 ([days][nature])
I(20,26): 0.22005653381347656	 ([focus][element.])
I(6,44): 0.21987605094909668	 ([cheated][it.])
I(31,40): -0.21902698278427124	 ([introduction][remained])
I(14,30): 0.21887564659118652	 ([film][sloppy])
I(30,48): -0.2187274694442749	 ([sloppy][apparent])
I(45,54): 0.21653437614440918	 ([stayed][demonstrated])
I(3,39): 0.21647250652313232	 ([sun - woo][film])
I(34,35): 0.21599805355072021	 ([cinema][together])
I(13,15): 0.21421265602111816	 ([emotional][sex])
I(9,28): 0.2138993740081787	 ([potential][characters])
I(10,30): 0.2136775255203247	 ([create][sloppy])
I(16,45): 0.2134690284729004	 ([effects][stayed])
I(2,47): -0.21230089664459229	 ([director][characters,])
I(5,32): -0.21163105964660645	 ([felt][blended])
I(6,14): 0.21129077672958374	 ([cheated][film])
I(8,36): 0.21074596047401428	 ([jang][amateurish])
I(16,54): -0.2105952501296997	 ([effects][demonstrated])
I(16,37): 0.20984506607055664	 ([effects][best])
I(2,3): -0.2093822956085205	 ([director][sun - woo])
I(2,43): -0.20709192752838135	 ([director][viewed])
I(15,26): -0.20664584636688232	 ([sex][element.])
I(9,40): -0.20478296279907227	 ([potential][remained])
I(4,36): 0.2036118507385254	 ([jang][amateurish])
I(25,49): -0.20355021953582764	 ([human][pornographic])
I(20): 0.20317506790161133	 ([focus])
I(27,47): -0.20290982723236084	 ([see][characters,])
I(0,20): 0.20189794898033142	 ([first][focus])
I(9,39): 0.2005518674850464	 ([potential][film])
I(19,45): -0.20046019554138184	 ([chose][stayed])
I(18): 0.1987849473953247	 ([instead])
I(3,30): 0.19800031185150146	 ([sun - woo][sloppy])
I(14,42): -0.1978917121887207	 ([film][days])
I(13): -0.19786369800567627	 ([emotional])
I(29,38): -0.19741684198379517	 ([first][yet])
I(15,49): -0.19718599319458008	 ([sex][pornographic])
I(42,48): -0.19704186916351318	 ([days][apparent])
I(38,43): -0.19441193342208862	 ([yet][viewed])
I(14,21): -0.19395697116851807	 ([film][strength])
I(0,21): 0.19318020343780518	 ([first][strength])
I(9,21): -0.19230711460113525	 ([potential][strength])
I(33,39): 0.19211125373840332	 ([realism][film])
I(7,17): -0.19070619344711304	 ([me.][people,])
I(16,46): 0.19041597843170166	 ([effects][story,])
I(6,22): -0.19024568796157837	 ([cheated][pornography])
I(0,51): -0.19019150733947754	 ([first][film,])
I(3,46): 0.18835079669952393	 ([sun - woo][story,])
I(16,52): 0.18717002868652344	 ([effects][transition])
I(3,49): 0.18671977519989014	 ([sun - woo][pornographic])
I(41,47): -0.1854419708251953	 ([mind][characters,])
I(1,28): 0.1853804588317871	 ([disgusted][characters])
I(29,39): -0.18525326251983643	 ([first][film])
I(40,54): -0.18507635593414307	 ([remained][demonstrated])
I(8,42): 0.18458127975463867	 ([jang][days])
I(14,27): -0.184553861618042	 ([film][see])
I(37,41): 0.18388724327087402	 ([best][mind])
I(7,19): -0.1831226944923401	 ([me.][chose])
I(23,32): 0.18307781219482422	 ([element][blended])
I(6,31): 0.18280786275863647	 ([cheated][introduction])
I(18,20): 0.18270421028137207	 ([instead][focus])
I(38,40): -0.18205642700195312	 ([yet][remained])
I(15,39): 0.18131870031356812	 ([sex][film])
I(28,39): 0.18117183446884155	 ([characters][film])
I(6,51): 0.18103539943695068	 ([cheated][film,])
I(23,35): 0.18071234226226807	 ([element][together])
I(13,37): 0.18047058582305908	 ([emotional][best])
I(25,46): 0.18000853061676025	 ([human][story,])
I(2,25): -0.17954444885253906	 ([director][human])
I(15,21): -0.17941534519195557	 ([sex][strength])
I(27,46): -0.17864501476287842	 ([see][story,])
I(10,21): -0.17857342958450317	 ([create][strength])
I(9,42): 0.17856252193450928	 ([potential][days])
I(5,14): 0.17846781015396118	 ([felt][film])
I(7,27): -0.17835378646850586	 ([me.][see])
I(10,18): 0.17747002840042114	 ([create][instead])
I(18,26): -0.17715418338775635	 ([instead][element.])
I(1,8): -0.17651578783988953	 ([disgusted][jang])
I(14,17): 0.17540061473846436	 ([film][people,])
I(49,52): 0.17480015754699707	 ([pornographic][transition])
I(3,53): 0.17473602294921875	 ([sun - woo][jang])
I(28,32): -0.17397117614746094	 ([characters][blended])
I(11,30): -0.17371177673339844	 ([strong,][sloppy])
I(21,24): 0.17364227771759033	 ([strength][actual])
I(17,20): 0.17325013875961304	 ([people,][focus])
I(11,13): -0.17324471473693848	 ([strong,][emotional])
I(20,46): 0.1729189157485962	 ([focus][story,])
I(23,33): 0.1726515293121338	 ([element][realism])
I(17,33): 0.17224359512329102	 ([people,][realism])
I(40,52): 0.172174870967865	 ([remained][transition])
I(14,49): -0.17215943336486816	 ([film][pornographic])
I(11,49): 0.17193329334259033	 ([strong,][pornographic])
I(17,41): 0.17188096046447754	 ([people,][mind])
I(10,51): 0.17064428329467773	 ([create][film,])
I(31,42): -0.17055559158325195	 ([introduction][days])
I(43,49): -0.17028748989105225	 ([viewed][pornographic])
I(3,37): 0.1699897050857544	 ([sun - woo][best])
I(2,40): -0.16992813348770142	 ([director][remained])
I(41,46): 0.16906893253326416	 ([mind][story,])
I(20,35): -0.16866883635520935	 ([focus][together])
I(27,48): 0.16849249601364136	 ([see][apparent])
I(15,31): 0.16834604740142822	 ([sex][introduction])
I(25,39): 0.16832339763641357	 ([human][film])
I(9,41): 0.16819971799850464	 ([potential][mind])
I(15,43): 0.16784155368804932	 ([sex][viewed])
I(5,46): -0.1676110029220581	 ([felt][story,])
I(26,39): 0.16719770431518555	 ([element.][film])
I(8,27): -0.16679322719573975	 ([jang][see])
I(35,42): 0.16645002365112305	 ([together][days])
I(1,21): -0.16627871990203857	 ([disgusted][strength])
I(13,30): -0.16622388362884521	 ([emotional][sloppy])
I(0,6): 0.16600897908210754	 ([first][cheated])
I(7,49): 0.16560709476470947	 ([me.][pornographic])
I(9,51): 0.16552531719207764	 ([potential][film,])
I(23,27): -0.1646956205368042	 ([element][see])
I(2,29): 0.16435062885284424	 ([director][first])
I(21,26): 0.16402673721313477	 ([strength][element.])
I(23,41): -0.16392284631729126	 ([element][mind])
I(22,47): -0.16383135318756104	 ([pornography][characters,])
I(20,28): 0.16371476650238037	 ([focus][characters])
I(35,37): 0.1632629632949829	 ([together][best])
I(26,28): 0.16294527053833008	 ([element.][characters])
I(34,51): -0.1628386378288269	 ([cinema][film,])
I(29,32): -0.1624288558959961	 ([first][blended])
I(0,46): -0.1617954969406128	 ([first][story,])
I(26,43): 0.16157472133636475	 ([element.][viewed])
