---------- Players ----------
Player 0: wonderful
Player 1: film
Player 2: version
Player 3: best - selling
Player 4: book
Player 5: smash
Player 6: broadway
Player 7: play
Player 8: lives
Player 9: sadie
Player 10: bessie
Player 11: delany,
Player 12: two
Player 13: african - american
Player 14: sisters
Player 15: lived
Player 16: age
Player 17: 100
Player 18: told
Player 19: story
Player 20: witnessing
Player 21: century
Player 22: american
Player 23: history.
Player 24: ruby
Player 25: dee
Player 26: diahann
Player 27: carroll
Player 28: give
Player 29: good
Player 30: performances
Player 31: bessie
Player 32: sadie,
Player 33: respectively.
Player 34: amy
Player 35: madigan
Player 36: also
Player 37: good
Player 38: amy
Player 39: hill
Player 40: hearth,
Player 41: white
Player 42: new
Player 43: york
Player 44: times
Player 45: reporter
Player 46: whose
Player 47: article
Player 48: sisters
Player 49: launched
Player 50: book,
Player 51: etc.
Player 52: many
Player 53: flashback
Player 54: scenes
Player 55: even
Player 56: many
Player 57: present - day
Player 58: ones
Player 59: powerful,
Player 60: quite
Player 61: inspirational
Player 62: book.
Player 63: real
Player 64: drawback,
Player 65: combined
Player 66: fact
---------- AND Interactions (Pairwise Only) ----------
I(29,30): -2.7902698516845703	 ([good][performances])
I(54,57): -0.7655925750732422	 ([scenes][present - day])
I(3,61): -0.7653002738952637	 ([best - selling][inspirational])
I(7,62): -0.7570524215698242	 ([play][book.])
I(63,65): -0.75592041015625	 ([real][combined])
I(40,54): -0.7557864189147949	 ([hearth,][scenes])
I(59,66): -0.7475550174713135	 ([powerful,][fact])
I(34,35): 0.747215747833252	 ([amy][madigan])
I(7,32): -0.7448506355285645	 ([play][sadie,])
I(3,8): -0.743628978729248	 ([best - selling][lives])
I(0,30): -0.7404837608337402	 ([wonderful][performances])
I(15,23): -0.7354793548583984	 ([lived][history.])
I(8,54): -0.7306613922119141	 ([lives][scenes])
I(12,13): 0.7305383682250977	 ([two][african - american])
I(7,30): -0.7303752899169922	 ([play][performances])
I(29,38): 0.7257091999053955	 ([good][amy])
I(16,21): -0.7246789932250977	 ([age][century])
I(18,21): -0.7236762046813965	 ([told][century])
I(8,29): -0.7233147621154785	 ([lives][good])
I(43,44): 0.7232832908630371	 ([york][times])
I(8,53): -0.7135450839996338	 ([lives][flashback])
I(8,32): -0.7065544128417969	 ([lives][sadie,])
I(15,21): -0.7060360908508301	 ([lived][century])
I(0,5): 0.7030503749847412	 ([wonderful][smash])
I(4,61): -0.6988987922668457	 ([book][inspirational])
I(2,50): -0.6983051300048828	 ([version][book,])
I(0,7): -0.6975913047790527	 ([wonderful][play])
I(8,21): -0.6961245536804199	 ([lives][century])
I(54,62): -0.6936855316162109	 ([scenes][book.])
I(29,32): -0.6928167343139648	 ([good][sadie,])
I(23,29): 0.6916227340698242	 ([history.][good])
I(8,50): -0.6873364448547363	 ([lives][book,])
I(0,35): -0.6860761642456055	 ([wonderful][madigan])
I(40,61): -0.6859297752380371	 ([hearth,][inspirational])
I(40,50): -0.6840972900390625	 ([hearth,][book,])
I(16,23): -0.682105541229248	 ([age][history.])
I(21,54): -0.6790928840637207	 ([century][scenes])
I(2,6): -0.6751279830932617	 ([version][broadway])
I(59,63): -0.6740989685058594	 ([powerful,][real])
I(4,54): -0.6732721328735352	 ([book][scenes])
I(9,15): -0.6707668304443359	 ([sadie][lived])
I(21,61): -0.6700448989868164	 ([century][inspirational])
I(30,64): -0.6679344177246094	 ([performances][drawback,])
I(3,7): -0.6660590171813965	 ([best - selling][play])
I(62,63): -0.6660003662109375	 ([book.][real])
I(45,46): 0.6602168083190918	 ([reporter][whose])
I(21,50): -0.6601729393005371	 ([century][book,])
I(7,21): -0.6594157218933105	 ([play][century])
I(14,29): -0.6578857898712158	 ([sisters][good])
I(59,64): -0.6573598384857178	 ([powerful,][drawback,])
I(37,39): -0.6515707969665527	 ([good][hill])
I(19,54): -0.6494951248168945	 ([story][scenes])
I(9,23): -0.6460399627685547	 ([sadie][history.])
I(8,30): -0.6435222625732422	 ([lives][performances])
I(37,64): -0.6351900100708008	 ([good][drawback,])
I(32,35): -0.6332879066467285	 ([sadie,][madigan])
I(49,52): -0.6317462921142578	 ([launched][many])
I(4,23): -0.6306228637695312	 ([book][history.])
I(2,62): -0.6290483474731445	 ([version][book.])
I(52,53): 0.6184837818145752	 ([many][flashback])
I(2,54): -0.6147379875183105	 ([version][scenes])
I(7,50): -0.6143145561218262	 ([play][book,])
I(38,39): 0.6120083332061768	 ([amy][hill])
I(29,61): -0.6103858947753906	 ([good][inspirational])
I(26,32): -0.6098184585571289	 ([diahann][sadie,])
I(4,21): -0.609166145324707	 ([book][century])
I(32,54): -0.6090731620788574	 ([sadie,][scenes])
I(10,38): 0.6088080406188965	 ([bessie][amy])
I(37,61): -0.6075072288513184	 ([good][inspirational])
I(1,19): -0.6043968200683594	 ([film][story])
I(8,59): 0.6043457984924316	 ([lives][powerful,])
I(3,63): -0.6034207344055176	 ([best - selling][real])
I(4,50): -0.6027970314025879	 ([book][book,])
I(38,61): 0.6015021800994873	 ([amy][inspirational])
I(2,5): -0.5985543727874756	 ([version][smash])
I(45,57): 0.5981643199920654	 ([reporter][present - day])
I(32,37): -0.5903692245483398	 ([sadie,][good])
I(2,61): -0.5903377532958984	 ([version][inspirational])
I(3,62): -0.5841851234436035	 ([best - selling][book.])
I(17,21): -0.5832557678222656	 ([100][century])
I(15,32): -0.5811395645141602	 ([lived][sadie,])
I(9,21): -0.5806674957275391	 ([sadie][century])
I(21,62): -0.5776176452636719	 ([century][book.])
I(38,54): 0.5765883922576904	 ([amy][scenes])
I(15,16): -0.5704269409179688	 ([lived][age])
I(27,29): 0.5697021484375	 ([carroll][good])
I(3,54): -0.5684370994567871	 ([best - selling][scenes])
I(53,61): -0.5675504207611084	 ([flashback][inspirational])
I(8,15): -0.5630850791931152	 ([lives][lived])
I(0,1): 0.5619640350341797	 ([wonderful][film])
I(17,23): -0.5583324432373047	 ([100][history.])
I(62,64): -0.5543842315673828	 ([book.][drawback,])
I(38,57): 0.5543482303619385	 ([amy][present - day])
I(1,14): -0.5539624691009521	 ([film][sisters])
I(16,18): -0.5515813827514648	 ([age][told])
I(23,32): -0.5513334274291992	 ([history.][sadie,])
I(40,64): -0.5505127906799316	 ([hearth,][drawback,])
I(7,15): -0.5480456352233887	 ([play][lived])
I(19,21): -0.546844482421875	 ([story][century])
I(20,29): -0.5458531379699707	 ([witnessing][good])
I(20,21): -0.5440773963928223	 ([witnessing][century])
I(29,64): -0.5438895225524902	 ([good][drawback,])
I(26,29): -0.5432710647583008	 ([diahann][good])
I(29,45): 0.5369751453399658	 ([good][reporter])
I(32,57): -0.5368423461914062	 ([sadie,][present - day])
I(32,61): -0.5360450744628906	 ([sadie,][inspirational])
I(29,59): -0.535947322845459	 ([good][powerful,])
I(19,23): -0.534454345703125	 ([story][history.])
I(7,9): -0.5331516265869141	 ([play][sadie])
I(14,16): -0.5328295230865479	 ([sisters][age])
I(60,61): 0.5288915634155273	 ([quite][inspirational])
I(23,54): -0.528475284576416	 ([history.][scenes])
I(21,32): -0.5250835418701172	 ([century][sadie,])
I(9,40): -0.5247049331665039	 ([sadie][hearth,])
I(10,53): -0.5246994495391846	 ([bessie][flashback])
I(37,53): -0.5242688655853271	 ([good][flashback])
I(7,16): -0.5237693786621094	 ([play][age])
I(0,18): -0.5179758071899414	 ([wonderful][told])
I(19,29): -0.5168509483337402	 ([story][good])
I(8,9): -0.5168061256408691	 ([lives][sadie])
I(32,64): -0.5159649848937988	 ([sadie,][drawback,])
I(5,29): 0.5159008502960205	 ([smash][good])
I(8,23): -0.5154647827148438	 ([lives][history.])
I(23,61): -0.5149297714233398	 ([history.][inspirational])
I(64,66): -0.5139055252075195	 ([drawback,][fact])
I(40,59): -0.5137295722961426	 ([hearth,][powerful,])
I(7,31): -0.5134801864624023	 ([play][bessie])
I(4,16): -0.5125999450683594	 ([book][age])
I(51,52): 0.5105776786804199	 ([etc.][many])
I(9,57): -0.5081291198730469	 ([sadie][present - day])
I(61,63): -0.5077700614929199	 ([inspirational][real])
I(44,45): 0.5066680908203125	 ([times][reporter])
I(7,63): -0.5065674781799316	 ([play][real])
I(32,50): -0.5064873695373535	 ([sadie,][book,])
I(57,61): -0.5062952041625977	 ([present - day][inspirational])
I(61,65): -0.5060796737670898	 ([inspirational][combined])
I(21,64): -0.5059013366699219	 ([century][drawback,])
I(32,63): -0.5048894882202148	 ([sadie,][real])
I(19,63): -0.5023455619812012	 ([story][real])
I(0,59): -0.5022053718566895	 ([wonderful][powerful,])
I(4,62): -0.501192569732666	 ([book][book.])
I(5,49): -0.501101016998291	 ([smash][launched])
I(7,37): -0.4984102249145508	 ([play][good])
I(4,53): -0.4983251094818115	 ([book][flashback])
I(19,40): -0.49760866165161133	 ([story][hearth,])
I(50,53): -0.4967310428619385	 ([book,][flashback])
I(19,50): -0.49669456481933594	 ([story][book,])
I(55,56): 0.49585866928100586	 ([even][many])
I(2,53): -0.4928286075592041	 ([version][flashback])
I(4,30): -0.49103307723999023	 ([book][performances])
I(15,29): 0.49030399322509766	 ([lived][good])
I(45,64): 0.4902355670928955	 ([reporter][drawback,])
I(0,22): 0.48711180686950684	 ([wonderful][american])
I(54,64): -0.4870901107788086	 ([scenes][drawback,])
I(19,32): -0.48561954498291016	 ([story][sadie,])
I(23,64): -0.4842367172241211	 ([history.][drawback,])
I(4,19): -0.4841184616088867	 ([book][story])
I(3,37): -0.48314762115478516	 ([best - selling][good])
I(10,22): 0.48180556297302246	 ([bessie][american])
I(19,53): -0.4793732166290283	 ([story][flashback])
I(45,48): 0.47884607315063477	 ([reporter][sisters])
I(29,42): 0.4787578582763672	 ([good][new])
I(38,63): 0.4765760898590088	 ([amy][real])
I(5,59): 0.47634315490722656	 ([smash][powerful,])
I(6,53): -0.47508692741394043	 ([broadway][flashback])
I(19,61): -0.47496747970581055	 ([story][inspirational])
I(1,59): 0.47429704666137695	 ([film][powerful,])
I(49,53): -0.474273681640625	 ([launched][flashback])
I(31,37): -0.47416210174560547	 ([bessie][good])
I(20,61): -0.47211694717407227	 ([witnessing][inspirational])
I(8,63): -0.47209692001342773	 ([lives][real])
I(38,40): 0.47182679176330566	 ([amy][hearth,])
I(7,29): -0.47098398208618164	 ([play][good])
I(1,4): -0.4707813262939453	 ([film][book])
I(21,38): 0.47034382820129395	 ([century][amy])
I(0,63): -0.4689784049987793	 ([wonderful][real])
I(32,62): -0.4676933288574219	 ([sadie,][book.])
I(53,63): -0.46680355072021484	 ([flashback][real])
I(31,53): -0.4638636112213135	 ([bessie][flashback])
I(42,57): 0.46235179901123047	 ([new][present - day])
I(18,63): -0.46192026138305664	 ([told][real])
I(0,57): -0.46137475967407227	 ([wonderful][present - day])
I(16,29): -0.46084022521972656	 ([age][good])
I(18,40): -0.46024465560913086	 ([told][hearth,])
I(9,14): -0.45624375343322754	 ([sadie][sisters])
I(19,30): -0.45531225204467773	 ([story][performances])
I(7,10): -0.4532804489135742	 ([play][bessie])
I(40,53): -0.45058131217956543	 ([hearth,][flashback])
I(0,20): -0.4449491500854492	 ([wonderful][witnessing])
I(9,54): -0.4448084831237793	 ([sadie][scenes])
I(1,30): -0.4447484016418457	 ([film][performances])
I(4,63): -0.4423027038574219	 ([book][real])
I(5,48): 0.44227170944213867	 ([smash][sisters])
I(7,40): -0.4410228729248047	 ([play][hearth,])
I(30,61): -0.4403386116027832	 ([performances][inspirational])
I(24,25): 0.4394512176513672	 ([ruby][dee])
I(3,18): -0.4385385513305664	 ([best - selling][told])
I(45,62): 0.4382455348968506	 ([reporter][book.])
I(47,50): 0.4372892379760742	 ([article][book,])
I(9,61): -0.4348297119140625	 ([sadie][inspirational])
I(9,50): -0.4347543716430664	 ([sadie][book,])
I(60,62): -0.4331188201904297	 ([quite][book.])
I(8,37): -0.4325418472290039	 ([lives][good])
I(4,9): -0.4323434829711914	 ([book][sadie])
I(35,54): -0.4314303398132324	 ([madigan][scenes])
I(9,13): -0.43068361282348633	 ([sadie][african - american])
I(50,63): -0.4304471015930176	 ([book,][real])
I(30,37): -0.4290027618408203	 ([performances][good])
I(30,59): 0.42728614807128906	 ([performances][powerful,])
I(9,29): -0.4266214370727539	 ([sadie][good])
I(53,54): -0.4254944324493408	 ([flashback][scenes])
I(18,30): -0.4250774383544922	 ([told][performances])
I(0,14): -0.424846887588501	 ([wonderful][sisters])
I(40,63): -0.42477989196777344	 ([hearth,][real])
I(9,31): -0.4247269630432129	 ([sadie][bessie])
I(7,17): -0.423673152923584	 ([play][100])
I(0,42): 0.4222702980041504	 ([wonderful][new])
I(29,34): 0.4220466613769531	 ([good][amy])
I(38,48): 0.42176008224487305	 ([amy][sisters])
I(18,37): -0.42134714126586914	 ([told][good])
I(7,53): -0.420818567276001	 ([play][flashback])
I(8,64): -0.42076683044433594	 ([lives][drawback,])
I(30,62): -0.42030858993530273	 ([performances][book.])
I(49,50): 0.41962718963623047	 ([launched][book,])
I(4,64): -0.4160346984863281	 ([book][drawback,])
I(4,20): -0.4145469665527344	 ([book][witnessing])
I(53,57): -0.41376519203186035	 ([flashback][present - day])
I(41,53): -0.4096803665161133	 ([white][flashback])
I(20,30): -0.4095478057861328	 ([witnessing][performances])
I(13,59): 0.4074516296386719	 ([african - american][powerful,])
I(3,17): -0.4073371887207031	 ([best - selling][100])
I(44,47): -0.407015323638916	 ([times][article])
I(21,29): -0.40699148178100586	 ([century][good])
I(42,49): -0.40579676628112793	 ([new][launched])
I(23,33): -0.40575075149536133	 ([history.][respectively.])
I(1,10): -0.40468311309814453	 ([film][bessie])
I(3,45): -0.40430665016174316	 ([best - selling][reporter])
I(2,64): -0.40400266647338867	 ([version][drawback,])
I(14,15): -0.40171074867248535	 ([sisters][lived])
I(1,15): -0.4010794162750244	 ([film][lived])
I(15,17): -0.40048742294311523	 ([lived][100])
I(4,40): -0.3990192413330078	 ([book][hearth,])
I(1,42): -0.39783525466918945	 ([film][new])
I(29,66): -0.3972468376159668	 ([good][fact])
I(1,11): -0.3969249725341797	 ([film][delany,])
I(8,48): -0.3956184387207031	 ([lives][sisters])
I(53,56): 0.3955671787261963	 ([flashback][many])
I(18,61): -0.3951535224914551	 ([told][inspirational])
I(1,48): -0.3943748474121094	 ([film][sisters])
I(0,17): -0.39394569396972656	 ([wonderful][100])
I(1,49): -0.3934817314147949	 ([film][launched])
I(10,59): 0.39214372634887695	 ([bessie][powerful,])
I(23,50): -0.3919219970703125	 ([history.][book,])
I(45,63): 0.39145374298095703	 ([reporter][real])
I(0,64): -0.3901333808898926	 ([wonderful][drawback,])
I(13,29): 0.389923095703125	 ([african - american][good])
I(28,30): 0.38967108726501465	 ([give][performances])
I(16,63): -0.38962602615356445	 ([age][real])
I(3,50): -0.38916778564453125	 ([best - selling][book,])
I(16,61): -0.3884110450744629	 ([age][inspirational])
I(21,40): -0.38765621185302734	 ([century][hearth,])
I(29,54): -0.38714075088500977	 ([good][scenes])
I(4,13): -0.38698530197143555	 ([book][african - american])
I(9,64): -0.38646697998046875	 ([sadie][drawback,])
I(40,57): -0.38642358779907227	 ([hearth,][present - day])
I(50,57): -0.38615942001342773	 ([book,][present - day])
I(48,57): -0.3847646713256836	 ([sisters][present - day])
I(21,53): -0.38411593437194824	 ([century][flashback])
I(23,40): -0.38405513763427734	 ([history.][hearth,])
I(7,20): -0.38388681411743164	 ([play][witnessing])
I(15,30): -0.38173580169677734	 ([lived][performances])
I(3,30): -0.38136768341064453	 ([best - selling][performances])
I(18,50): -0.38112354278564453	 ([told][book,])
I(9,63): -0.38104867935180664	 ([sadie][real])
I(4,14): -0.380504846572876	 ([book][sisters])
I(18,54): -0.38013315200805664	 ([told][scenes])
I(9,62): -0.38007164001464844	 ([sadie][book.])
I(49,54): 0.37973785400390625	 ([launched][scenes])
I(5,35): 0.3797295093536377	 ([smash][madigan])
I(19,20): -0.3795480728149414	 ([story][witnessing])
I(18,64): -0.37915658950805664	 ([told][drawback,])
I(38,65): 0.37898850440979004	 ([amy][combined])
I(23,62): -0.3788599967956543	 ([history.][book.])
I(8,10): -0.3786048889160156	 ([lives][bessie])
I(3,23): -0.37801218032836914	 ([best - selling][history.])
I(3,32): -0.37780141830444336	 ([best - selling][sadie,])
I(7,44): -0.37679147720336914	 ([play][times])
I(14,32): -0.3765590190887451	 ([sisters][sadie,])
I(41,44): 0.3755459785461426	 ([white][times])
I(10,34): 0.37496423721313477	 ([bessie][amy])
I(16,50): -0.3733859062194824	 ([age][book,])
I(39,40): -0.3714127540588379	 ([hill][hearth,])
I(14,21): -0.3710510730743408	 ([sisters][century])
I(42,48): 0.3691291809082031	 ([new][sisters])
I(16,32): -0.3667726516723633	 ([age][sadie,])
I(8,22): 0.36602282524108887	 ([lives][american])
I(61,64): -0.365203857421875	 ([inspirational][drawback,])
I(23,63): -0.3646860122680664	 ([history.][real])
I(37,66): -0.36316919326782227	 ([good][fact])
I(16,64): -0.3631095886230469	 ([age][drawback,])
I(5,61): 0.3625342845916748	 ([smash][inspirational])
I(13,64): -0.36223649978637695	 ([african - american][drawback,])
I(8,62): -0.3616757392883301	 ([lives][book.])
I(53,64): -0.36090636253356934	 ([flashback][drawback,])
I(21,63): -0.3590373992919922	 ([century][real])
I(0,12): 0.3588719367980957	 ([wonderful][two])
I(34,57): 0.35781025886535645	 ([amy][present - day])
I(26,35): -0.35709381103515625	 ([diahann][madigan])
I(21,57): -0.35419607162475586	 ([century][present - day])
I(38,62): 0.35234618186950684	 ([amy][book.])
I(1,16): -0.352039098739624	 ([film][age])
I(50,51): -0.3520073890686035	 ([book,][etc.])
I(3,31): -0.35136938095092773	 ([best - selling][bessie])
I(20,50): -0.35121726989746094	 ([witnessing][book,])
I(2,30): -0.3505072593688965	 ([version][performances])
I(0,44): -0.3504910469055176	 ([wonderful][times])
I(31,38): 0.3499467372894287	 ([bessie][amy])
I(35,57): -0.348569393157959	 ([madigan][present - day])
I(4,10): -0.34799957275390625	 ([book][bessie])
I(57,65): -0.34541940689086914	 ([present - day][combined])
I(22,38): 0.3454091548919678	 ([american][amy])
I(16,37): -0.344998836517334	 ([age][good])
I(30,31): 0.34493541717529297	 ([performances][bessie])
I(0,13): 0.34458017349243164	 ([wonderful][african - american])
I(5,65): 0.34306836128234863	 ([smash][combined])
I(13,53): -0.34296226501464844	 ([african - american][flashback])
I(54,65): -0.3428030014038086	 ([scenes][combined])
I(3,44): -0.34127044677734375	 ([best - selling][times])
I(2,32): -0.3410482406616211	 ([version][sadie,])
I(40,42): -0.3408074378967285	 ([hearth,][new])
I(9,19): -0.3400111198425293	 ([sadie][story])
I(42,59): 0.33995723724365234	 ([new][powerful,])
I(48,61): -0.33932065963745117	 ([sisters][inspirational])
I(0,60): -0.33756494522094727	 ([wonderful][quite])
I(34,54): 0.3363981246948242	 ([amy][scenes])
I(11,21): -0.335996150970459	 ([delany,][century])
I(13,14): -0.3347957134246826	 ([african - american][sisters])
I(7,13): -0.33336830139160156	 ([play][african - american])
I(11,32): -0.3332819938659668	 ([delany,][sadie,])
I(15,37): 0.33310413360595703	 ([lived][good])
I(61,66): -0.33155345916748047	 ([inspirational][fact])
I(0,48): -0.3303971290588379	 ([wonderful][sisters])
I(6,45): -0.3303823471069336	 ([broadway][reporter])
I(5,9): 0.32830357551574707	 ([smash][sadie])
I(39,53): -0.3274953365325928	 ([hill][flashback])
I(16,20): -0.32698678970336914	 ([age][witnessing])
I(62,66): -0.32623291015625	 ([book.][fact])
I(7,14): -0.3254697322845459	 ([play][sisters])
I(41,61): -0.3247823715209961	 ([white][inspirational])
I(45,59): 0.3245506286621094	 ([reporter][powerful,])
I(7,42): -0.32419633865356445	 ([play][new])
I(3,39): -0.32396793365478516	 ([best - selling][hill])
I(6,18): -0.3232550621032715	 ([broadway][told])
I(7,57): -0.32324743270874023	 ([play][present - day])
I(29,57): -0.3229398727416992	 ([good][present - day])
I(5,37): 0.322925329208374	 ([smash][good])
I(29,62): -0.3206753730773926	 ([good][book.])
I(0,10): 0.31811046600341797	 ([wonderful][bessie])
I(4,11): -0.3168787956237793	 ([book][delany,])
I(12,14): 0.3166489601135254	 ([two][sisters])
I(10,19): -0.315946102142334	 ([bessie][story])
I(54,59): 0.31561756134033203	 ([scenes][powerful,])
I(4,39): -0.3154134750366211	 ([book][hill])
I(37,48): -0.3151063919067383	 ([good][sisters])
I(57,60): -0.3144874572753906	 ([present - day][quite])
I(29,56): 0.314483642578125	 ([good][many])
I(50,52): -0.314206600189209	 ([book,][many])
I(30,63): -0.31281566619873047	 ([performances][real])
I(0,15): -0.31270885467529297	 ([wonderful][lived])
I(52,63): -0.31247949600219727	 ([many][real])
I(35,50): -0.31212854385375977	 ([madigan][book,])
I(19,62): -0.31156206130981445	 ([story][book.])
I(35,40): -0.3093886375427246	 ([madigan][hearth,])
I(37,54): -0.3075389862060547	 ([good][scenes])
I(14,23): -0.3071167469024658	 ([sisters][history.])
I(37,42): 0.3062448501586914	 ([good][new])
I(18,48): -0.30607032775878906	 ([told][sisters])
I(4,57): -0.30565977096557617	 ([book][present - day])
I(42,63): 0.30545473098754883	 ([new][real])
I(7,45): -0.30521655082702637	 ([play][reporter])
I(35,37): -0.30511999130249023	 ([madigan][good])
I(52,62): -0.3041510581970215	 ([many][book.])
I(1,18): 0.30348825454711914	 ([film][told])
I(5,32): 0.30315279960632324	 ([smash][sadie,])
I(20,54): -0.30310583114624023	 ([witnessing][scenes])
I(32,48): -0.3026762008666992	 ([sadie,][sisters])
I(30,54): -0.3018007278442383	 ([performances][scenes])
I(3,12): -0.3012046813964844	 ([best - selling][two])
I(16,57): -0.30110692977905273	 ([age][present - day])
I(19,48): -0.3009610176086426	 ([story][sisters])
I(34,49): -0.3009244203567505	 ([amy][launched])
I(9,30): -0.30056238174438477	 ([sadie][performances])
I(26,40): -0.3003578186035156	 ([diahann][hearth,])
I(2,9): -0.2999758720397949	 ([version][sadie])
I(8,41): -0.299649715423584	 ([lives][white])
I(35,61): -0.299588680267334	 ([madigan][inspirational])
I(3,5): 0.2988612651824951	 ([best - selling][smash])
I(2,18): -0.2986021041870117	 ([version][told])
I(50,60): -0.29828500747680664	 ([book,][quite])
I(20,48): -0.2981405258178711	 ([witnessing][sisters])
I(38,53): -0.29802846908569336	 ([amy][flashback])
I(29,35): -0.2977175712585449	 ([good][madigan])
I(1,38): -0.2968881130218506	 ([film][amy])
I(18,62): -0.2968177795410156	 ([told][book.])
I(18,53): -0.2964046001434326	 ([told][flashback])
I(2,23): -0.29612255096435547	 ([version][history.])
