---------- Players ----------
Player A: wonderful
Player B: film
Player C: version
Player D: best - selling
Player E: book
Player F: smash
Player G: broadway
Player H: play
Player I: lives
Player J: sadie
Player K: bessie
Player L: delany,
Player M: two
Player N: african - american
Player O: sisters
Player P: lived
Player Q: age
Player R: 100
Player S: told
Player T: story
Player U: witnessing
Player V: century
Player W: american
Player X: history.
Player Y: ruby
Player Z: dee
Player [: diahann
Player \: carroll
Player ]: give
Player ^: good
Player _: performances
Player `: bessie
Player a: sadie,
Player b: respectively.
Player c: amy
Player d: madigan
Player e: also
Player f: good
Player g: amy
Player h: hill
Player i: hearth,
Player j: white
Player k: new
Player l: york
Player m: times
Player n: reporter
Player o: whose
Player p: article
Player q: sisters
Player r: launched
Player s: book,
Player t: etc.
Player u: many
Player v: flashback
Player w: scenes
Player x: even
Player y: many
Player z: present - day
Player {: ones
Player |: powerful,
Player }: quite
Player ~: inspirational
Player : book.
Player : real
Player : drawback,
Player : combined
Player : fact
---------- AND Interactions (Pairwise Only) ----------
I(^_): -2.7902698516845703	 ([good][performances])
I(EF): -1.1250929832458496	 ([book][smash])
I(H~): -1.1161551475524902	 ([play][inspirational])
I(LM): 1.1103630065917969	 ([delany,][two])
I(S^): -1.1060881614685059	 ([told][good])
I(): -1.1033639907836914	 ([real][drawback,])
I(CE): -1.0970697402954102	 ([version][book])
I(s~): -1.087407112121582	 ([book,][inspirational])
I(BI): -1.0763497352600098	 ([film][lives])
I(D): -1.061251163482666	 ([best - selling][drawback,])
I(fi): -1.052556037902832	 ([good][hearth,])
I(H): -1.0465149879455566	 ([play][drawback,])
I(DE): -1.0342435836791992	 ([best - selling][book])
I(~): -1.0334796905517578	 ([inspirational][book.])
I(BH): -1.0225419998168945	 ([film][play])
I(f|): -1.0104336738586426	 ([good][powerful,])
I(EH): -0.9918208122253418	 ([book][play])
I(IS): -0.986793041229248	 ([lives][told])
I(|~): -0.977541446685791	 ([powerful,][inspirational])
I(I~): -0.9772586822509766	 ([lives][inspirational])
I(^i): -0.9695348739624023	 ([good][hearth,])
I(FG): 0.9655158519744873	 ([smash][broadway])
I(HX): -0.9494881629943848	 ([play][history.])
I(AT): -0.9451913833618164	 ([wonderful][story])
I(AX): -0.9425492286682129	 ([wonderful][history.])
I(CH): -0.940131664276123	 ([version][play])
I(AD): -0.9370121955871582	 ([wonderful][best - selling])
I(As): -0.9331817626953125	 ([wonderful][book,])
I(sw): -0.8960070610046387	 ([book,][scenes])
I(^`): -0.8904404640197754	 ([good][bessie])
I(HI): -0.8781185150146484	 ([play][lives])
I(AV): -0.8762807846069336	 ([wonderful][century])
I(): -0.8713955879211426	 ([combined][fact])
I(A): -0.8658757209777832	 ([wonderful][book.])
I(Hw): -0.8629970550537109	 ([play][scenes])
I(Ai): -0.859102725982666	 ([wonderful][hearth,])
I(s): -0.8544125556945801	 ([book,][drawback,])
I(HT): -0.8483843803405762	 ([play][story])
I(GH): -0.8449416160583496	 ([broadway][play])
I(CI): -0.8441529273986816	 ([version][lives])
I(`a): -0.8235201835632324	 ([bessie][sadie,])
I(A): -0.8213710784912109	 ([wonderful][combined])
I(AQ): -0.8185815811157227	 ([wonderful][age])
I(w~): -0.8135380744934082	 ([scenes][inspirational])
I(\]): 0.8125813007354736	 ([carroll][give])
I(ij): -0.8080291748046875	 ([hearth,][white])
I(SU): -0.807701587677002	 ([told][witnessing])
I(Dv): -0.8072655200958252	 ([best - selling][flashback])
I(IQ): -0.8069548606872559	 ([lives][age])
I(ai): -0.7953739166259766	 ([sadie,][hearth,])
I(CT): -0.794586181640625	 ([version][story])
I(or): -0.784912109375	 ([whose][launched])
I(s): -0.7714719772338867	 ([book,][book.])
I(w): -0.7692337036132812	 ([scenes][real])
I(Ac): 0.7681021690368652	 ([wonderful][amy])
I(DU): -0.7679476737976074	 ([best - selling][witnessing])
I(BN): -0.766592264175415	 ([film][african - american])
I(wz): -0.7655925750732422	 ([scenes][present - day])
I(D~): -0.7653002738952637	 ([best - selling][inspirational])
I(H): -0.7570524215698242	 ([play][book.])
I(): -0.75592041015625	 ([real][combined])
I(iw): -0.7557864189147949	 ([hearth,][scenes])
I(|): -0.7475550174713135	 ([powerful,][fact])
I(cd): 0.747215747833252	 ([amy][madigan])
I(Ha): -0.7448506355285645	 ([play][sadie,])
I(DI): -0.743628978729248	 ([best - selling][lives])
I(A_): -0.7404837608337402	 ([wonderful][performances])
I(PX): -0.7354793548583984	 ([lived][history.])
I(Iw): -0.7306613922119141	 ([lives][scenes])
I(MN): 0.7305383682250977	 ([two][african - american])
I(H_): -0.7303752899169922	 ([play][performances])
I(^g): 0.7257091999053955	 ([good][amy])
I(QV): -0.7246789932250977	 ([age][century])
I(SV): -0.7236762046813965	 ([told][century])
I(I^): -0.7233147621154785	 ([lives][good])
I(lm): 0.7232832908630371	 ([york][times])
I(Iv): -0.7135450839996338	 ([lives][flashback])
I(Ia): -0.7065544128417969	 ([lives][sadie,])
I(PV): -0.7060360908508301	 ([lived][century])
I(AF): 0.7030503749847412	 ([wonderful][smash])
I(E~): -0.6988987922668457	 ([book][inspirational])
I(Cs): -0.6983051300048828	 ([version][book,])
I(AH): -0.6975913047790527	 ([wonderful][play])
I(IV): -0.6961245536804199	 ([lives][century])
I(w): -0.6936855316162109	 ([scenes][book.])
I(^a): -0.6928167343139648	 ([good][sadie,])
I(X^): 0.6916227340698242	 ([history.][good])
I(Is): -0.6873364448547363	 ([lives][book,])
I(Ad): -0.6860761642456055	 ([wonderful][madigan])
I(i~): -0.6859297752380371	 ([hearth,][inspirational])
I(is): -0.6840972900390625	 ([hearth,][book,])
I(QX): -0.682105541229248	 ([age][history.])
I(Vw): -0.6790928840637207	 ([century][scenes])
I(CG): -0.6751279830932617	 ([version][broadway])
I(|): -0.6740989685058594	 ([powerful,][real])
I(Ew): -0.6732721328735352	 ([book][scenes])
I(JP): -0.6707668304443359	 ([sadie][lived])
I(V~): -0.6700448989868164	 ([century][inspirational])
I(_): -0.6679344177246094	 ([performances][drawback,])
I(DH): -0.6660590171813965	 ([best - selling][play])
I(): -0.6660003662109375	 ([book.][real])
I(no): 0.6602168083190918	 ([reporter][whose])
I(Vs): -0.6601729393005371	 ([century][book,])
I(HV): -0.6594157218933105	 ([play][century])
I(O^): -0.6578857898712158	 ([sisters][good])
I(|): -0.6573598384857178	 ([powerful,][drawback,])
I(fh): -0.6515707969665527	 ([good][hill])
I(Tw): -0.6494951248168945	 ([story][scenes])
I(JX): -0.6460399627685547	 ([sadie][history.])
I(I_): -0.6435222625732422	 ([lives][performances])
I(f): -0.6351900100708008	 ([good][drawback,])
I(ad): -0.6332879066467285	 ([sadie,][madigan])
I(ru): -0.6317462921142578	 ([launched][many])
I(EX): -0.6306228637695312	 ([book][history.])
I(C): -0.6290483474731445	 ([version][book.])
I(uv): 0.6184837818145752	 ([many][flashback])
I(Cw): -0.6147379875183105	 ([version][scenes])
I(Hs): -0.6143145561218262	 ([play][book,])
I(gh): 0.6120083332061768	 ([amy][hill])
I(^~): -0.6103858947753906	 ([good][inspirational])
I([a): -0.6098184585571289	 ([diahann][sadie,])
I(EV): -0.609166145324707	 ([book][century])
I(aw): -0.6090731620788574	 ([sadie,][scenes])
I(Kg): 0.6088080406188965	 ([bessie][amy])
I(f~): -0.6075072288513184	 ([good][inspirational])
I(BT): -0.6043968200683594	 ([film][story])
I(I|): 0.6043457984924316	 ([lives][powerful,])
I(D): -0.6034207344055176	 ([best - selling][real])
I(Es): -0.6027970314025879	 ([book][book,])
I(g~): 0.6015021800994873	 ([amy][inspirational])
I(CF): -0.5985543727874756	 ([version][smash])
I(nz): 0.5981643199920654	 ([reporter][present - day])
I(af): -0.5903692245483398	 ([sadie,][good])
I(C~): -0.5903377532958984	 ([version][inspirational])
I(D): -0.5841851234436035	 ([best - selling][book.])
I(RV): -0.5832557678222656	 ([100][century])
I(Pa): -0.5811395645141602	 ([lived][sadie,])
I(JV): -0.5806674957275391	 ([sadie][century])
I(V): -0.5776176452636719	 ([century][book.])
I(gw): 0.5765883922576904	 ([amy][scenes])
I(PQ): -0.5704269409179688	 ([lived][age])
I(\^): 0.5697021484375	 ([carroll][good])
I(Dw): -0.5684370994567871	 ([best - selling][scenes])
I(v~): -0.5675504207611084	 ([flashback][inspirational])
I(IP): -0.5630850791931152	 ([lives][lived])
I(AB): 0.5619640350341797	 ([wonderful][film])
I(RX): -0.5583324432373047	 ([100][history.])
I(): -0.5543842315673828	 ([book.][drawback,])
I(gz): 0.5543482303619385	 ([amy][present - day])
I(BO): -0.5539624691009521	 ([film][sisters])
I(QS): -0.5515813827514648	 ([age][told])
I(Xa): -0.5513334274291992	 ([history.][sadie,])
I(i): -0.5505127906799316	 ([hearth,][drawback,])
I(HP): -0.5480456352233887	 ([play][lived])
I(TV): -0.546844482421875	 ([story][century])
I(U^): -0.5458531379699707	 ([witnessing][good])
I(UV): -0.5440773963928223	 ([witnessing][century])
I(^): -0.5438895225524902	 ([good][drawback,])
I([^): -0.5432710647583008	 ([diahann][good])
I(^n): 0.5369751453399658	 ([good][reporter])
I(az): -0.5368423461914062	 ([sadie,][present - day])
I(a~): -0.5360450744628906	 ([sadie,][inspirational])
I(^|): -0.535947322845459	 ([good][powerful,])
I(TX): -0.534454345703125	 ([story][history.])
I(HJ): -0.5331516265869141	 ([play][sadie])
I(OQ): -0.5328295230865479	 ([sisters][age])
I(}~): 0.5288915634155273	 ([quite][inspirational])
I(Xw): -0.528475284576416	 ([history.][scenes])
I(Va): -0.5250835418701172	 ([century][sadie,])
I(Ji): -0.5247049331665039	 ([sadie][hearth,])
I(Kv): -0.5246994495391846	 ([bessie][flashback])
I(fv): -0.5242688655853271	 ([good][flashback])
I(HQ): -0.5237693786621094	 ([play][age])
I(AS): -0.5179758071899414	 ([wonderful][told])
I(T^): -0.5168509483337402	 ([story][good])
I(IJ): -0.5168061256408691	 ([lives][sadie])
I(a): -0.5159649848937988	 ([sadie,][drawback,])
I(F^): 0.5159008502960205	 ([smash][good])
I(IX): -0.5154647827148438	 ([lives][history.])
I(X~): -0.5149297714233398	 ([history.][inspirational])
I(): -0.5139055252075195	 ([drawback,][fact])
I(i|): -0.5137295722961426	 ([hearth,][powerful,])
I(H`): -0.5134801864624023	 ([play][bessie])
I(EQ): -0.5125999450683594	 ([book][age])
I(tu): 0.5105776786804199	 ([etc.][many])
I(Jz): -0.5081291198730469	 ([sadie][present - day])
I(~): -0.5077700614929199	 ([inspirational][real])
I(mn): 0.5066680908203125	 ([times][reporter])
I(H): -0.5065674781799316	 ([play][real])
I(as): -0.5064873695373535	 ([sadie,][book,])
I(z~): -0.5062952041625977	 ([present - day][inspirational])
I(~): -0.5060796737670898	 ([inspirational][combined])
I(V): -0.5059013366699219	 ([century][drawback,])
I(a): -0.5048894882202148	 ([sadie,][real])
I(T): -0.5023455619812012	 ([story][real])
I(A|): -0.5022053718566895	 ([wonderful][powerful,])
I(E): -0.501192569732666	 ([book][book.])
I(Fr): -0.501101016998291	 ([smash][launched])
I(Hf): -0.4984102249145508	 ([play][good])
I(Ev): -0.4983251094818115	 ([book][flashback])
I(Ti): -0.49760866165161133	 ([story][hearth,])
I(sv): -0.4967310428619385	 ([book,][flashback])
I(Ts): -0.49669456481933594	 ([story][book,])
I(xy): 0.49585866928100586	 ([even][many])
I(Cv): -0.4928286075592041	 ([version][flashback])
I(E_): -0.49103307723999023	 ([book][performances])
I(P^): 0.49030399322509766	 ([lived][good])
I(n): 0.4902355670928955	 ([reporter][drawback,])
I(AW): 0.48711180686950684	 ([wonderful][american])
I(w): -0.4870901107788086	 ([scenes][drawback,])
I(Ta): -0.48561954498291016	 ([story][sadie,])
I(X): -0.4842367172241211	 ([history.][drawback,])
I(ET): -0.4841184616088867	 ([book][story])
I(Df): -0.48314762115478516	 ([best - selling][good])
I(KW): 0.48180556297302246	 ([bessie][american])
I(Tv): -0.4793732166290283	 ([story][flashback])
I(nq): 0.47884607315063477	 ([reporter][sisters])
I(^k): 0.4787578582763672	 ([good][new])
I(g): 0.4765760898590088	 ([amy][real])
I(F|): 0.47634315490722656	 ([smash][powerful,])
I(Gv): -0.47508692741394043	 ([broadway][flashback])
I(T~): -0.47496747970581055	 ([story][inspirational])
I(B|): 0.47429704666137695	 ([film][powerful,])
I(rv): -0.474273681640625	 ([launched][flashback])
I(`f): -0.47416210174560547	 ([bessie][good])
I(U~): -0.47211694717407227	 ([witnessing][inspirational])
I(I): -0.47209692001342773	 ([lives][real])
I(gi): 0.47182679176330566	 ([amy][hearth,])
I(H^): -0.47098398208618164	 ([play][good])
I(BE): -0.4707813262939453	 ([film][book])
I(Vg): 0.47034382820129395	 ([century][amy])
I(A): -0.4689784049987793	 ([wonderful][real])
I(a): -0.4676933288574219	 ([sadie,][book.])
I(v): -0.46680355072021484	 ([flashback][real])
I(`v): -0.4638636112213135	 ([bessie][flashback])
I(kz): 0.46235179901123047	 ([new][present - day])
I(S): -0.46192026138305664	 ([told][real])
I(Az): -0.46137475967407227	 ([wonderful][present - day])
I(Q^): -0.46084022521972656	 ([age][good])
I(Si): -0.46024465560913086	 ([told][hearth,])
I(JO): -0.45624375343322754	 ([sadie][sisters])
I(T_): -0.45531225204467773	 ([story][performances])
I(HK): -0.4532804489135742	 ([play][bessie])
I(iv): -0.45058131217956543	 ([hearth,][flashback])
I(AU): -0.4449491500854492	 ([wonderful][witnessing])
I(Jw): -0.4448084831237793	 ([sadie][scenes])
I(B_): -0.4447484016418457	 ([film][performances])
I(E): -0.4423027038574219	 ([book][real])
I(Fq): 0.44227170944213867	 ([smash][sisters])
I(Hi): -0.4410228729248047	 ([play][hearth,])
I(_~): -0.4403386116027832	 ([performances][inspirational])
I(YZ): 0.4394512176513672	 ([ruby][dee])
I(DS): -0.4385385513305664	 ([best - selling][told])
I(n): 0.4382455348968506	 ([reporter][book.])
I(ps): 0.4372892379760742	 ([article][book,])
I(J~): -0.4348297119140625	 ([sadie][inspirational])
I(Js): -0.4347543716430664	 ([sadie][book,])
I(}): -0.4331188201904297	 ([quite][book.])
I(If): -0.4325418472290039	 ([lives][good])
I(EJ): -0.4323434829711914	 ([book][sadie])
I(dw): -0.4314303398132324	 ([madigan][scenes])
I(JN): -0.43068361282348633	 ([sadie][african - american])
I(s): -0.4304471015930176	 ([book,][real])
I(_f): -0.4290027618408203	 ([performances][good])
I(_|): 0.42728614807128906	 ([performances][powerful,])
I(J^): -0.4266214370727539	 ([sadie][good])
I(vw): -0.4254944324493408	 ([flashback][scenes])
I(S_): -0.4250774383544922	 ([told][performances])
I(AO): -0.424846887588501	 ([wonderful][sisters])
I(i): -0.42477989196777344	 ([hearth,][real])
I(J`): -0.4247269630432129	 ([sadie][bessie])
I(HR): -0.423673152923584	 ([play][100])
I(Ak): 0.4222702980041504	 ([wonderful][new])
I(^c): 0.4220466613769531	 ([good][amy])
I(gq): 0.42176008224487305	 ([amy][sisters])
I(Sf): -0.42134714126586914	 ([told][good])
I(Hv): -0.420818567276001	 ([play][flashback])
I(I): -0.42076683044433594	 ([lives][drawback,])
I(_): -0.42030858993530273	 ([performances][book.])
I(rs): 0.41962718963623047	 ([launched][book,])
I(E): -0.4160346984863281	 ([book][drawback,])
I(EU): -0.4145469665527344	 ([book][witnessing])
I(vz): -0.41376519203186035	 ([flashback][present - day])
I(jv): -0.4096803665161133	 ([white][flashback])
I(U_): -0.4095478057861328	 ([witnessing][performances])
I(N|): 0.4074516296386719	 ([african - american][powerful,])
I(DR): -0.4073371887207031	 ([best - selling][100])
I(mp): -0.407015323638916	 ([times][article])
I(V^): -0.40699148178100586	 ([century][good])
I(kr): -0.40579676628112793	 ([new][launched])
I(Xb): -0.40575075149536133	 ([history.][respectively.])
I(BK): -0.40468311309814453	 ([film][bessie])
I(Dn): -0.40430665016174316	 ([best - selling][reporter])
I(C): -0.40400266647338867	 ([version][drawback,])
I(OP): -0.40171074867248535	 ([sisters][lived])
I(BP): -0.4010794162750244	 ([film][lived])
I(PR): -0.40048742294311523	 ([lived][100])
I(Ei): -0.3990192413330078	 ([book][hearth,])
I(Bk): -0.39783525466918945	 ([film][new])
I(^): -0.3972468376159668	 ([good][fact])
I(BL): -0.3969249725341797	 ([film][delany,])
I(Iq): -0.3956184387207031	 ([lives][sisters])
I(vy): 0.3955671787261963	 ([flashback][many])
I(S~): -0.3951535224914551	 ([told][inspirational])
I(Bq): -0.3943748474121094	 ([film][sisters])
I(AR): -0.39394569396972656	 ([wonderful][100])
I(Br): -0.3934817314147949	 ([film][launched])
I(K|): 0.39214372634887695	 ([bessie][powerful,])
I(Xs): -0.3919219970703125	 ([history.][book,])
I(n): 0.39145374298095703	 ([reporter][real])
I(A): -0.3901333808898926	 ([wonderful][drawback,])
I(N^): 0.389923095703125	 ([african - american][good])
I(]_): 0.38967108726501465	 ([give][performances])
I(Q): -0.38962602615356445	 ([age][real])
I(Ds): -0.38916778564453125	 ([best - selling][book,])
I(Q~): -0.3884110450744629	 ([age][inspirational])
I(Vi): -0.38765621185302734	 ([century][hearth,])
I(^w): -0.38714075088500977	 ([good][scenes])
I(EN): -0.38698530197143555	 ([book][african - american])
I(J): -0.38646697998046875	 ([sadie][drawback,])
I(iz): -0.38642358779907227	 ([hearth,][present - day])
I(sz): -0.38615942001342773	 ([book,][present - day])
I(qz): -0.3847646713256836	 ([sisters][present - day])
I(Vv): -0.38411593437194824	 ([century][flashback])
I(Xi): -0.38405513763427734	 ([history.][hearth,])
I(HU): -0.38388681411743164	 ([play][witnessing])
I(P_): -0.38173580169677734	 ([lived][performances])
I(D_): -0.38136768341064453	 ([best - selling][performances])
I(Ss): -0.38112354278564453	 ([told][book,])
I(J): -0.38104867935180664	 ([sadie][real])
I(EO): -0.380504846572876	 ([book][sisters])
I(Sw): -0.38013315200805664	 ([told][scenes])
I(J): -0.38007164001464844	 ([sadie][book.])
I(rw): 0.37973785400390625	 ([launched][scenes])
I(Fd): 0.3797295093536377	 ([smash][madigan])
I(TU): -0.3795480728149414	 ([story][witnessing])
I(S): -0.37915658950805664	 ([told][drawback,])
I(g): 0.37898850440979004	 ([amy][combined])
I(X): -0.3788599967956543	 ([history.][book.])
I(IK): -0.3786048889160156	 ([lives][bessie])
I(DX): -0.37801218032836914	 ([best - selling][history.])
I(Da): -0.37780141830444336	 ([best - selling][sadie,])
I(Hm): -0.37679147720336914	 ([play][times])
I(Oa): -0.3765590190887451	 ([sisters][sadie,])
I(jm): 0.3755459785461426	 ([white][times])
I(Kc): 0.37496423721313477	 ([bessie][amy])
I(Qs): -0.3733859062194824	 ([age][book,])
I(hi): -0.3714127540588379	 ([hill][hearth,])
I(OV): -0.3710510730743408	 ([sisters][century])
I(kq): 0.3691291809082031	 ([new][sisters])
I(Qa): -0.3667726516723633	 ([age][sadie,])
I(IW): 0.36602282524108887	 ([lives][american])
I(~): -0.365203857421875	 ([inspirational][drawback,])
I(X): -0.3646860122680664	 ([history.][real])
I(f): -0.36316919326782227	 ([good][fact])
I(Q): -0.3631095886230469	 ([age][drawback,])
I(F~): 0.3625342845916748	 ([smash][inspirational])
I(N): -0.36223649978637695	 ([african - american][drawback,])
I(I): -0.3616757392883301	 ([lives][book.])
I(v): -0.36090636253356934	 ([flashback][drawback,])
I(V): -0.3590373992919922	 ([century][real])
I(AM): 0.3588719367980957	 ([wonderful][two])
I(cz): 0.35781025886535645	 ([amy][present - day])
I([d): -0.35709381103515625	 ([diahann][madigan])
I(Vz): -0.35419607162475586	 ([century][present - day])
I(g): 0.35234618186950684	 ([amy][book.])
I(BQ): -0.352039098739624	 ([film][age])
I(st): -0.3520073890686035	 ([book,][etc.])
I(D`): -0.35136938095092773	 ([best - selling][bessie])
I(Us): -0.35121726989746094	 ([witnessing][book,])
I(C_): -0.3505072593688965	 ([version][performances])
I(Am): -0.3504910469055176	 ([wonderful][times])
I(`g): 0.3499467372894287	 ([bessie][amy])
I(dz): -0.348569393157959	 ([madigan][present - day])
I(EK): -0.34799957275390625	 ([book][bessie])
I(z): -0.34541940689086914	 ([present - day][combined])
I(Wg): 0.3454091548919678	 ([american][amy])
I(Qf): -0.344998836517334	 ([age][good])
I(_`): 0.34493541717529297	 ([performances][bessie])
I(AN): 0.34458017349243164	 ([wonderful][african - american])
I(F): 0.34306836128234863	 ([smash][combined])
I(Nv): -0.34296226501464844	 ([african - american][flashback])
I(w): -0.3428030014038086	 ([scenes][combined])
I(Dm): -0.34127044677734375	 ([best - selling][times])
I(Ca): -0.3410482406616211	 ([version][sadie,])
I(ik): -0.3408074378967285	 ([hearth,][new])
I(JT): -0.3400111198425293	 ([sadie][story])
I(k|): 0.33995723724365234	 ([new][powerful,])
I(q~): -0.33932065963745117	 ([sisters][inspirational])
I(A}): -0.33756494522094727	 ([wonderful][quite])
I(cw): 0.3363981246948242	 ([amy][scenes])
I(LV): -0.335996150970459	 ([delany,][century])
I(NO): -0.3347957134246826	 ([african - american][sisters])
I(HN): -0.33336830139160156	 ([play][african - american])
I(La): -0.3332819938659668	 ([delany,][sadie,])
I(Pf): 0.33310413360595703	 ([lived][good])
I(~): -0.33155345916748047	 ([inspirational][fact])
I(Aq): -0.3303971290588379	 ([wonderful][sisters])
I(Gn): -0.3303823471069336	 ([broadway][reporter])
I(FJ): 0.32830357551574707	 ([smash][sadie])
I(hv): -0.3274953365325928	 ([hill][flashback])
I(QU): -0.32698678970336914	 ([age][witnessing])
I(): -0.32623291015625	 ([book.][fact])
I(HO): -0.3254697322845459	 ([play][sisters])
I(j~): -0.3247823715209961	 ([white][inspirational])
I(n|): 0.3245506286621094	 ([reporter][powerful,])
I(Hk): -0.32419633865356445	 ([play][new])
I(Dh): -0.32396793365478516	 ([best - selling][hill])
I(GS): -0.3232550621032715	 ([broadway][told])
I(Hz): -0.32324743270874023	 ([play][present - day])
I(^z): -0.3229398727416992	 ([good][present - day])
I(Ff): 0.322925329208374	 ([smash][good])
I(^): -0.3206753730773926	 ([good][book.])
I(AK): 0.31811046600341797	 ([wonderful][bessie])
I(EL): -0.3168787956237793	 ([book][delany,])
I(MO): 0.3166489601135254	 ([two][sisters])
I(KT): -0.315946102142334	 ([bessie][story])
I(w|): 0.31561756134033203	 ([scenes][powerful,])
I(Eh): -0.3154134750366211	 ([book][hill])
I(fq): -0.3151063919067383	 ([good][sisters])
I(z}): -0.3144874572753906	 ([present - day][quite])
I(^y): 0.314483642578125	 ([good][many])
I(su): -0.314206600189209	 ([book,][many])
I(_): -0.31281566619873047	 ([performances][real])
I(AP): -0.31270885467529297	 ([wonderful][lived])
I(u): -0.31247949600219727	 ([many][real])
I(ds): -0.31212854385375977	 ([madigan][book,])
I(T): -0.31156206130981445	 ([story][book.])
I(di): -0.3093886375427246	 ([madigan][hearth,])
I(fw): -0.3075389862060547	 ([good][scenes])
I(OX): -0.3071167469024658	 ([sisters][history.])
I(fk): 0.3062448501586914	 ([good][new])
I(Sq): -0.30607032775878906	 ([told][sisters])
I(Ez): -0.30565977096557617	 ([book][present - day])
I(k): 0.30545473098754883	 ([new][real])
I(Hn): -0.30521655082702637	 ([play][reporter])
I(df): -0.30511999130249023	 ([madigan][good])
I(u): -0.3041510581970215	 ([many][book.])
I(BS): 0.30348825454711914	 ([film][told])
I(Fa): 0.30315279960632324	 ([smash][sadie,])
I(Uw): -0.30310583114624023	 ([witnessing][scenes])
I(aq): -0.3026762008666992	 ([sadie,][sisters])
I(_w): -0.3018007278442383	 ([performances][scenes])
I(DM): -0.3012046813964844	 ([best - selling][two])
I(Qz): -0.30110692977905273	 ([age][present - day])
I(Tq): -0.3009610176086426	 ([story][sisters])
I(cr): -0.3009244203567505	 ([amy][launched])
I(J_): -0.30056238174438477	 ([sadie][performances])
I([i): -0.3003578186035156	 ([diahann][hearth,])
I(CJ): -0.2999758720397949	 ([version][sadie])
I(Ij): -0.299649715423584	 ([lives][white])
I(d~): -0.299588680267334	 ([madigan][inspirational])
I(DF): 0.2988612651824951	 ([best - selling][smash])
I(CS): -0.2986021041870117	 ([version][told])
I(s}): -0.29828500747680664	 ([book,][quite])
I(Uq): -0.2981405258178711	 ([witnessing][sisters])
I(gv): -0.29802846908569336	 ([amy][flashback])
I(^d): -0.2977175712585449	 ([good][madigan])
I(Bg): -0.2968881130218506	 ([film][amy])
I(S): -0.2968177795410156	 ([told][book.])
I(Sv): -0.2964046001434326	 ([told][flashback])
I(CX): -0.29612255096435547	 ([version][history.])
I(Gc): -0.2956855297088623	 ([broadway][amy])
I(E): -0.295609712600708	 ([book][fact])
I(C^): -0.2944202423095703	 ([version][good])
I(S): -0.29386234283447266	 ([told][fact])
I(BF): -0.2929399013519287	 ([film][smash])
I(T): -0.29282617568969727	 ([story][drawback,])
I(dn): 0.2923729419708252	 ([madigan][reporter])
I(Jd): -0.29158830642700195	 ([sadie][madigan])
I(Nn): -0.2913532257080078	 ([african - american][reporter])
I(Sn): 0.29068684577941895	 ([told][reporter])
I(Xg): 0.2906358242034912	 ([history.][amy])
I(N[): -0.2906227111816406	 ([african - american][diahann])
I(G): -0.2904026508331299	 ([broadway][drawback,])
I(LN): 0.2899188995361328	 ([delany,][african - american])
I(Ir): -0.2896590232849121	 ([lives][launched])
I(J[): -0.2887406349182129	 ([sadie][diahann])
I(Oq): -0.28841471672058105	 ([sisters][sisters])
I(c): 0.28763413429260254	 ([amy][real])
I(Sz): -0.2876114845275879	 ([told][present - day])
I(v|): -0.2876098155975342	 ([flashback][powerful,])
I(_y): 0.28750181198120117	 ([performances][many])
I(FP): 0.2862112522125244	 ([smash][lived])
I(ch): 0.2852785587310791	 ([amy][hill])
I(Ea): -0.28508710861206055	 ([book][sadie,])
