---------- AND Interactions ----------
I(44): -1.8589143753051758	 ([great])
I(16,25): 0.2926601767539978	 ([poverty.][arrived])
I(28,31): 0.2919774055480957	 ([spanglish...][spanish,])
I(3,18): 0.29054784774780273	 ([puerto][struggling])
I(23,42): 0.2881442904472351	 ([cubans][man.])
I(20): 0.28675204515457153	 ([usually])
I(4,11): 0.2861559987068176	 ([rico,][rico,])
I(37): 0.28612393140792847	 ([campos])
I(19,25): 0.2859165072441101	 ([people,][arrived])
I(35,36): -0.2855237126350403	 ([pedro][albizo])
I(26,56): 0.2838783264160156	 ([island.][want])
I(37,55): 0.28365543484687805	 ([campos][puertoricans])
I(25,42): 0.2831721901893616	 ([arrived][man.])
I(45,46): -0.2830697298049927	 ([man][want])
I(28,35): -0.28023767471313477	 ([spanglish...][pedro])
I(21,25): 0.2776376008987427	 ([haitians,][arrived])
I(29,30): 0.2772728204727173	 ([either][speak])
I(12,34): -0.2758532464504242	 ([fail][don't.])
I(12,25): 0.2752382755279541	 ([fail][arrived])
I(3,12): 0.27477383613586426	 ([puerto][fail])
I(26,45): 0.27438902854919434	 ([island.][man])
I(10,47): -0.2735675573348999	 ([puerto][independence])
I(2,41): -0.27296024560928345	 ([documentary][great])
I(12,19): 0.27235156297683716	 ([fail][people,])
I(18,47): -0.27200889587402344	 ([struggling][independence])
I(30,32): 0.2706494927406311	 ([speak][don't....])
I(28,32): -0.27020740509033203	 ([spanglish...][don't....])
I(34,43): -0.26881057024002075	 ([don't.][campos])
I(3,4): 0.26796820759773254	 ([puerto][rico,])
I(44,50): 0.2670108377933502	 ([great][rest])
I(1,28): -0.26683223247528076	 ([watch][spanglish...])
I(54): 0.26389771699905396	 ([laden.])
I(1,46): 0.26252755522727966	 ([watch][want])
I(34,36): -0.2611222267150879	 ([don't.][albizo])
I(33,44): 0.26047396659851074	 ([heard...][great])
I(0,12): -0.26039302349090576	 ([sat][fail])
I(39,42): 0.2599959373474121	 ([me.][man.])
I(29,31): 0.2593194544315338	 ([either][spanish,])
I(22,55): 0.25795045495033264	 ([dominicans,][puertoricans])
I(12,37): -0.2567613124847412	 ([fail][campos])
I(34): -0.25626340508461	 ([don't.])
I(16,26): 0.2554405629634857	 ([poverty.][island.])
I(30,44): 0.25490865111351013	 ([speak][great])
I(44,52): 0.2544121742248535	 ([great][osama])
I(1,56): 0.2542254626750946	 ([watch][want])
I(2,45): -0.2540934681892395	 ([documentary][man])
I(14,26): 0.2530022859573364	 ([50][island.])
I(28,47): -0.25251686573028564	 ([spanglish...][independence])
I(11,44): -0.2517998218536377	 ([rico,][great])
I(10,44): -0.25168275833129883	 ([puerto][great])
I(3,44): -0.25127649307250977	 ([puerto][great])
I(38,40): -0.2510015070438385	 ([mlk][mlk])
I(12,43): -0.2504628896713257	 ([fail][campos])
I(16,43): -0.25045374035835266	 ([poverty.][campos])
I(35,43): -0.2488935887813568	 ([pedro][campos])
I(3,23): 0.24800610542297363	 ([puerto][cubans])
I(5,22): 0.24696439504623413	 ([ended][dominicans,])
I(46,49): -0.2458174228668213	 ([want][.])
I(30,42): 0.24494746327400208	 ([speak][man.])
I(27,41): -0.24337589740753174	 ([thing][great])
I(2,56): 0.24317258596420288	 ([documentary][want])
I(37,39): -0.2425239086151123	 ([campos][me.])
I(23,45): 0.24234557151794434	 ([cubans][man])
I(0,1): 0.24148479104042053	 ([sat][watch])
I(8,52): 0.2412959337234497	 ([nuyoricans.][osama])
I(11,47): -0.24028658866882324	 ([rico,][independence])
I(38,39): 0.23995813727378845	 ([mlk][me.])
I(12,51): 0.23971962928771973	 ([fail][loco])
I(51): 0.238996684551239	 ([loco])
I(0,28): -0.23855721950531006	 ([sat][spanglish...])
I(22,45): 0.23742151260375977	 ([dominicans,][man])
I(13,44): -0.23712202906608582	 ([see][great])
I(24,26): 0.2369154691696167	 ([recently][island.])
I(4,37): 0.23617035150527954	 ([rico,][campos])
I(19,44): 0.23473811149597168	 ([people,][great])
I(6,47): -0.23386824131011963	 ([watching][independence])
I(33,37): 0.23247140645980835	 ([heard...][campos])
I(15,42): 0.2322608232498169	 ([live][man.])
I(2,14): -0.23192119598388672	 ([documentary][50])
I(48): 0.23119103908538818	 ([1])
I(49,50): 0.2302435338497162	 ([.][rest])
I(44,48): -0.23002862930297852	 ([great][1])
I(18,54): -0.22988420724868774	 ([struggling][laden.])
I(23,52): 0.22988080978393555	 ([cubans][osama])
I(16,55): 0.22984981536865234	 ([poverty.][puertoricans])
I(25,44): 0.229714035987854	 ([arrived][great])
I(10,28): 0.2296135425567627	 ([puerto][spanglish...])
I(19,31): 0.2281290888786316	 ([people,][spanish,])
I(22,56): 0.2273731231689453	 ([dominicans,][want])
I(21,55): 0.2270222008228302	 ([haitians,][puertoricans])
I(12,47): -0.2265181541442871	 ([fail][independence])
I(2,28): -0.22589612007141113	 ([documentary][spanglish...])
I(46,50): -0.22469380497932434	 ([want][rest])
I(12,15): -0.22375750541687012	 ([fail][live])
I(16,41): 0.22242984175682068	 ([poverty.][great])
I(49): -0.22205814719200134	 ([.])
I(43,47): -0.22199463844299316	 ([campos][independence])
I(12,33): 0.22197985649108887	 ([fail][heard...])
I(1,22): 0.2203354835510254	 ([watch][dominicans,])
I(15,56): -0.21966087818145752	 ([live][want])
I(18,33): 0.21958637237548828	 ([struggling][heard...])
I(14,22): 0.21887552738189697	 ([50][dominicans,])
I(4,18): 0.21792933344841003	 ([rico,][struggling])
I(24,25): 0.21690639853477478	 ([recently][arrived])
I(2,39): -0.21638262271881104	 ([documentary][me.])
I(23,27): -0.2162564992904663	 ([cubans][thing])
I(18,29): 0.21558958292007446	 ([struggling][either])
I(2,4): -0.21515348553657532	 ([documentary][rico,])
I(37,38): -0.21432539820671082	 ([campos][mlk])
I(6,25): -0.21373730897903442	 ([watching][arrived])
I(16,19): 0.21335744857788086	 ([poverty.][people,])
I(29,44): -0.2121390700340271	 ([either][great])
I(42,52): 0.21090072393417358	 ([man.][osama])
I(24,34): -0.20897668600082397	 ([recently][don't.])
I(40,45): 0.2082558274269104	 ([mlk][man])
I(4,52): -0.20547175407409668	 ([rico,][osama])
I(19,42): 0.20484542846679688	 ([people,][man.])
I(31,56): 0.20459353923797607	 ([spanish,][want])
I(26,54): 0.20405924320220947	 ([island.][laden.])
I(23,31): 0.20374822616577148	 ([cubans][spanish,])
I(28,40): 0.20326542854309082	 ([spanglish...][mlk])
I(22,43): -0.2030259668827057	 ([dominicans,][campos])
I(50): -0.20275011658668518	 ([rest])
I(39,44): 0.20225834846496582	 ([me.][great])
I(14,28): 0.20103561878204346	 ([50][spanglish...])
I(16,56): -0.20021164417266846	 ([poverty.][want])
I(1,18): 0.19897830486297607	 ([watch][struggling])
I(26,55): 0.19888436794281006	 ([island.][puertoricans])
I(13,18): 0.19752052426338196	 ([see][struggling])
I(18,46): -0.19744545221328735	 ([struggling][want])
I(26,47): 0.19717049598693848	 ([island.][independence])
I(1,2): 0.19600331783294678	 ([watch][documentary])
I(20,28): -0.194305419921875	 ([usually][spanglish...])
I(43,45): -0.19387531280517578	 ([campos][man])
I(21,31): 0.1935599446296692	 ([haitians,][spanish,])
I(50,51): 0.1929183304309845	 ([rest][loco])
I(28,38): -0.1921372413635254	 ([spanglish...][mlk])
I(6,44): 0.19194555282592773	 ([watching][great])
I(44,54): 0.19154882431030273	 ([great][laden.])
I(0,22): 0.187910258769989	 ([sat][dominicans,])
I(33): 0.18787097930908203	 ([heard...])
I(0,6): 0.1876576840877533	 ([sat][watching])
I(18,43): -0.1874777376651764	 ([struggling][campos])
I(28,49): -0.18727684020996094	 ([spanglish...][.])
I(51,54): -0.18595653772354126	 ([loco][laden.])
I(6,18): 0.185793936252594	 ([watching][struggling])
I(2,52): -0.1852707862854004	 ([documentary][osama])
I(30,41): 0.18436786532402039	 ([speak][great])
I(26,34): 0.18429839611053467	 ([island.][don't.])
I(15,55): 0.18347033858299255	 ([live][puertoricans])
I(2,34): -0.18345895409584045	 ([documentary][don't.])
I(13): -0.18290165066719055	 ([see])
I(13,26): 0.18254497647285461	 ([see][island.])
I(8,10): -0.18235957622528076	 ([nuyoricans.][puerto])
I(16,18): -0.18167248368263245	 ([poverty.][struggling])
I(20,22): -0.18114620447158813	 ([usually][dominicans,])
I(33,36): -0.1800643503665924	 ([heard...][albizo])
I(23,37): 0.1797337532043457	 ([cubans][campos])
I(19,41): 0.17892229557037354	 ([people,][great])
I(18,21): 0.17887824773788452	 ([struggling][haitians,])
I(1,21): 0.1777675449848175	 ([watch][haitians,])
I(24): 0.17762550711631775	 ([recently])
I(14,32): 0.17758384346961975	 ([50][don't....])
I(44,51): -0.1773841381072998	 ([great][loco])
I(8,21): 0.175795316696167	 ([nuyoricans.][haitians,])
I(16,38): -0.17578735947608948	 ([poverty.][mlk])
I(21,30): 0.17567211389541626	 ([haitians,][speak])
I(15,31): 0.17564964294433594	 ([live][spanish,])
I(28,34): -0.17555832862854004	 ([spanglish...][don't.])
I(3,22): 0.17494821548461914	 ([puerto][dominicans,])
I(16,42): 0.17490199208259583	 ([poverty.][man.])
I(47,49): -0.17423510551452637	 ([independence][.])
I(3,37): 0.17414364218711853	 ([puerto][campos])
I(47,54): -0.17361676692962646	 ([independence][laden.])
I(24,28): -0.173376202583313	 ([recently][spanglish...])
I(16,47): -0.17178747057914734	 ([poverty.][independence])
I(33,42): 0.17171180248260498	 ([heard...][man.])
I(2,23): -0.17115521430969238	 ([documentary][cubans])
I(22,36): -0.17105674743652344	 ([dominicans,][albizo])
I(2,15): -0.1704428791999817	 ([documentary][live])
I(6,42): 0.16982769966125488	 ([watching][man.])
I(8,41): 0.1693950891494751	 ([nuyoricans.][great])
I(2,30): -0.16893327236175537	 ([documentary][speak])
I(33,41): 0.16892379522323608	 ([heard...][great])
I(0,18): -0.168251633644104	 ([sat][struggling])
I(11,37): 0.1681610643863678	 ([rico,][campos])
I(42,54): 0.16781681776046753	 ([man.][laden.])
I(5,21): 0.16736221313476562	 ([ended][haitians,])
I(23,56): -0.1665937900543213	 ([cubans][want])
I(0,27): -0.16651415824890137	 ([sat][thing])
I(15,44): 0.16631364822387695	 ([live][great])
I(26,43): -0.1658441126346588	 ([island.][campos])
I(14,25): -0.16562128067016602	 ([50][arrived])
I(37,40): 0.16545957326889038	 ([campos][mlk])
I(1,40): 0.16542261838912964	 ([watch][mlk])
I(3,8): 0.16448786854743958	 ([puerto][nuyoricans.])
I(9,15): 0.16445577144622803	 ([go][live])
I(32,52): 0.16305792331695557	 ([don't....][osama])
I(3,21): 0.16238674521446228	 ([puerto][haitians,])
I(10): 0.16205626726150513	 ([puerto])
I(18,44): -0.16195297241210938	 ([struggling][great])
I(15,36): 0.16174745559692383	 ([live][albizo])
I(21,40): 0.161421537399292	 ([haitians,][mlk])
I(33,51): -0.1610911786556244	 ([heard...][loco])
I(15,41): 0.1607571840286255	 ([live][great])
I(5,56): 0.16044998168945312	 ([ended][want])
I(1,43): -0.1600126028060913	 ([watch][campos])
I(9,10): -0.15909940004348755	 ([go][puerto])
I(21,56): 0.15857043862342834	 ([haitians,][want])
I(6,56): 0.15823140740394592	 ([watching][want])
I(5,52): -0.1576378345489502	 ([ended][osama])
I(24,32): -0.1572730839252472	 ([recently][don't....])
I(26,38): -0.15726232528686523	 ([island.][mlk])
I(8,28): -0.1567835807800293	 ([nuyoricans.][spanglish...])
I(30): -0.15545496344566345	 ([speak])
I(20,46): -0.15507277846336365	 ([usually][want])
I(10,43): -0.1549014151096344	 ([puerto][campos])
I(6,13): -0.15337833762168884	 ([watching][see])
I(14,52): 0.15272200107574463	 ([50][osama])
I(8,54): 0.15243569016456604	 ([nuyoricans.][laden.])
I(9,23): 0.15215671062469482	 ([go][cubans])
I(15,25): 0.15173226594924927	 ([live][arrived])
I(22,37): 0.1516309380531311	 ([dominicans,][campos])
I(34,51): -0.15161600708961487	 ([don't.][loco])
I(9): -0.15116631984710693	 ([go])
I(12,36): -0.15114474296569824	 ([fail][albizo])
I(16,46): -0.15113067626953125	 ([poverty.][want])
I(13,41): -0.14992892742156982	 ([see][great])
I(25,52): 0.14990031719207764	 ([arrived][osama])
I(32,42): -0.1496850848197937	 ([don't....][man.])
I(33,40): 0.1493111252784729	 ([heard...][mlk])
I(2,5): 0.14912986755371094	 ([documentary][ended])
I(16,23): 0.14861997961997986	 ([poverty.][cubans])
I(18,52): -0.14849412441253662	 ([struggling][osama])
I(5,12): 0.1477506160736084	 ([ended][fail])
I(3): -0.14723065495491028	 ([puerto])
I(4,44): -0.14686155319213867	 ([rico,][great])
I(41,49): 0.14656037092208862	 ([great][.])
I(6,19): -0.14652931690216064	 ([watching][people,])
I(45,52): 0.14631891250610352	 ([man][osama])
I(32,51): -0.14493316411972046	 ([don't....][loco])
I(42,49): 0.1445658802986145	 ([man.][.])
I(21,43): -0.14426496624946594	 ([haitians,][campos])
I(8,15): 0.1440763771533966	 ([nuyoricans.][live])
I(12,49): -0.143934965133667	 ([fail][.])
I(21,36): -0.14393234252929688	 ([haitians,][albizo])
I(8,36): -0.14388114213943481	 ([nuyoricans.][albizo])
I(26,30): 0.1436832845211029	 ([island.][speak])
I(4,27): -0.14339005947113037	 ([rico,][thing])
I(37,44): -0.14336800575256348	 ([campos][great])
I(29): -0.1432088017463684	 ([either])
I(20,42): -0.14171677827835083	 ([usually][man.])
I(40,54): 0.14164716005325317	 ([mlk][laden.])
I(16,20): -0.1416129469871521	 ([poverty.][usually])
I(43,52): 0.1415371596813202	 ([campos][osama])
I(0,13): 0.14139476418495178	 ([sat][see])
I(23,40): -0.14092808961868286	 ([cubans][mlk])
I(10,22): 0.14079314470291138	 ([puerto][dominicans,])
I(41,52): 0.14076703786849976	 ([great][osama])
I(12,29): 0.1398492455482483	 ([fail][either])
I(16,45): 0.13957318663597107	 ([poverty.][man])
I(18,22): 0.1388176679611206	 ([struggling][dominicans,])
I(8,42): 0.1387961506843567	 ([nuyoricans.][man.])
I(22,32): -0.13864600658416748	 ([dominicans,][don't....])
I(2,3): -0.1385759711265564	 ([documentary][puerto])
I(12,27): 0.13852739334106445	 ([fail][thing])
I(19,30): 0.13852721452713013	 ([people,][speak])
I(23,51): -0.13838458061218262	 ([cubans][loco])
I(14,55): 0.13830658793449402	 ([50][puertoricans])
I(22,30): 0.13796910643577576	 ([dominicans,][speak])
I(27,38): -0.1366037130355835	 ([thing][mlk])
I(19,34): -0.1365574598312378	 ([people,][don't.])
I(2,40): 0.1363089680671692	 ([documentary][mlk])
I(21,54): 0.1359439492225647	 ([haitians,][laden.])
I(11,27): -0.13592517375946045	 ([rico,][thing])
I(10,52): -0.13564163446426392	 ([puerto][osama])
I(15,24): -0.13527974486351013	 ([live][recently])
I(0,16): 0.1349659562110901	 ([sat][poverty.])
I(27,56): 0.13476687669754028	 ([thing][want])
I(35,40): 0.134540855884552	 ([pedro][mlk])
I(14,42): 0.13306564092636108	 ([50][man.])
I(23,47): -0.1327364444732666	 ([cubans][independence])
I(18,24): -0.1324652135372162	 ([struggling][recently])
I(38,41): -0.13240283727645874	 ([mlk][great])
I(13,16): 0.1320703625679016	 ([see][poverty.])
I(22,41): 0.1302618384361267	 ([dominicans,][great])
I(31,36): -0.1302216649055481	 ([spanish,][albizo])
I(33,39): 0.1300898790359497	 ([heard...][me.])
I(1,20): -0.13007107377052307	 ([watch][usually])
I(38): -0.12970682978630066	 ([mlk])
I(9,11): -0.12953761219978333	 ([go][rico,])
I(33,38): -0.12935754656791687	 ([heard...][mlk])
I(3,25): -0.12894880771636963	 ([puerto][arrived])
I(3,27): -0.12811613082885742	 ([puerto][thing])
I(18,26): 0.12805986404418945	 ([struggling][island.])
I(5,8): -0.1280430555343628	 ([ended][nuyoricans.])
I(10,55): -0.1278119683265686	 ([puerto][puertoricans])
I(43,49): -0.12777897715568542	 ([campos][.])
I(0,34): -0.1274474561214447	 ([sat][don't.])
I(6,33): 0.12742599844932556	 ([watching][heard...])
I(0): 0.1273592710494995	 ([sat])
I(5,13): 0.12708202004432678	 ([ended][see])
I(3,13): -0.12678775191307068	 ([puerto][see])
I(15,32): 0.1265796422958374	 ([live][don't....])
I(8,32): -0.12571173906326294	 ([nuyoricans.][don't....])
I(4,8): 0.12567496299743652	 ([rico,][nuyoricans.])
I(5,26): 0.12552881240844727	 ([ended][island.])
I(22,51): -0.12470775842666626	 ([dominicans,][loco])
I(25,43): -0.12460938096046448	 ([arrived][campos])
I(23,46): -0.12457329034805298	 ([cubans][want])
I(35,41): 0.12451279163360596	 ([pedro][great])
I(27,29): 0.12421494722366333	 ([thing][either])
I(31,41): -0.12404894828796387	 ([spanish,][great])
I(27,42): 0.12378007173538208	 ([thing][man.])
I(32,36): -0.12375402450561523	 ([don't....][albizo])
I(31,38): -0.12361019849777222	 ([spanish,][mlk])
I(26,41): -0.12313961982727051	 ([island.][great])
I(32,33): -0.12301349639892578	 ([don't....][heard...])
I(36,45): 0.12298828363418579	 ([albizo][man])
I(29,41): -0.12237101793289185	 ([either][great])
I(13,19): -0.12217751145362854	 ([see][people,])
I(51,55): -0.12216413021087646	 ([loco][puertoricans])
I(6,21): -0.12209844589233398	 ([watching][haitians,])
I(17,21): 0.1220257580280304	 ([see][haitians,])
I(39,41): 0.12186729907989502	 ([me.][great])
I(13,28): -0.12157788872718811	 ([see][spanglish...])
I(24,30): -0.12124496698379517	 ([recently][speak])
I(23,36): -0.12103724479675293	 ([cubans][albizo])
I(6,36): 0.12069401144981384	 ([watching][albizo])
I(2,24): -0.12066012620925903	 ([documentary][recently])
I(16): -0.12054666876792908	 ([poverty.])
I(2,19): -0.12041422724723816	 ([documentary][people,])
I(20,26): -0.12003350257873535	 ([usually][island.])
I(10,25): -0.11992216110229492	 ([puerto][arrived])
I(47,56): -0.11969214677810669	 ([independence][want])
I(18,32): -0.11947411298751831	 ([struggling][don't....])
I(20,27): -0.11924809217453003	 ([usually][thing])
I(26,50): 0.11893284320831299	 ([island.][rest])
I(2,13): -0.11869469285011292	 ([documentary][see])
I(21,37): 0.1185070276260376	 ([haitians,][campos])
I(22,47): -0.1183161735534668	 ([dominicans,][independence])
I(8,34): -0.11820796132087708	 ([nuyoricans.][don't.])
I(5,46): 0.11775168776512146	 ([ended][want])
I(19,51): -0.1173158586025238	 ([people,][loco])
I(43,51): 0.11730125546455383	 ([campos][loco])
I(35,42): 0.1172037124633789	 ([pedro][man.])
I(1,13): 0.1171608567237854	 ([watch][see])
I(6,15): -0.11714315414428711	 ([watching][live])
I(16,54): -0.11707127094268799	 ([poverty.][laden.])
I(11,14): 0.11680826544761658	 ([rico,][50])
I(22,38): -0.11619901657104492	 ([dominicans,][mlk])
I(20,52): -0.1161922812461853	 ([usually][osama])
I(24,27): -0.11591458320617676	 ([recently][thing])
I(30,47): 0.11588212847709656	 ([speak][independence])
I(6,40): 0.1158103346824646	 ([watching][mlk])
