---------- Players ----------
Player A: death
Player B: infirmed
Player C: husband,
Player D: may,
Player E: older
Player F: woman
Player G: faces
Player H: future
Player I: urban
Player J: world
Player K: views
Player L: invisible,
Player M: dead
Player N: neck
Player O: down,
Player P: unwelcome
Player Q: pseudo -
Player R: sophisticated
Player S: yuppie
Player T: homes
Player U: son,
Player V: bobby
Player W: shallow
Player X: wife,
Player Y: helen,
Player Z: paula,
Player [: self -
Player \: absorbed,
Player ]: clinging,
Player ^: minimally
Player _: talented
Player `: daughter.
Player a: central
Player b: family
Player c: anything
Player d: warm,
Player e: supportive,
Player f: understanding
Player g: new
Player h: tragic
Player i: stage
Player j: life
Player k: death
Player l: husband.
Player m: mother
Player n: quiet
Player o: character
Player p: study
Player q: points
Player r: societies,
Player s: elder
Player t: parent
Player u: unwelcome
Player v: burden
Player w: grown
Player x: children
Player y: whose
Player z: careers
Player {: status
Player |: seeking
Player }: overshadow
Player ~: else.
Player : may
---------- AND Interactions (Pairwise Only) ----------
I(^_): -4.619406700134277	 ([minimally][talented])
I(mn): 0.5571926832199097	 ([mother][quiet])
I(P`): -0.5557980537414551	 ([unwelcome][daughter.])
I(JK): 0.5556211471557617	 ([world][views])
I(pr): 0.555070161819458	 ([study][societies,])
I(be): 0.5527066588401794	 ([family][supportive,])
I(VZ): -0.5433117747306824	 ([bobby][paula,])
I(jx): -0.5429768562316895	 ([life][children])
I(f{): -0.5388692021369934	 ([understanding][status])
I(ps): 0.5343217849731445	 ([study][elder])
I([`): -0.5306575298309326	 ([self -][daughter.])
I(jp): -0.5270552635192871	 ([life][study])
I([f): -0.5234153270721436	 ([self -][understanding])
I(KZ): -0.5213940143585205	 ([views][paula,])
I([\): -0.5211993455886841	 ([self -][absorbed,])
I(ku): 0.5204916596412659	 ([death][unwelcome])
I(AM): 0.5166881084442139	 ([death][dead])
I(IJ): -0.514836311340332	 ([urban][world])
I(Pn): 0.5092006921768188	 ([unwelcome][quiet])
I(nw): 0.5086369514465332	 ([quiet][grown])
I(HU): -0.5061609745025635	 ([future][son,])
I(Pi): -0.4986960291862488	 ([unwelcome][stage])
I(vx): -0.49769681692123413	 ([burden][children])
I(vz): -0.49637746810913086	 ([burden][careers])
I(]`): -0.49623942375183105	 ([clinging,][daughter.])
I(HP): 0.49571752548217773	 ([future][unwelcome])
I(du): 0.4951479434967041	 ([warm,][unwelcome])
I(Zi): -0.4936071038246155	 ([paula,][stage])
I(Zu): -0.4918023347854614	 ([paula,][unwelcome])
I(mx): -0.49159911274909973	 ([mother][children])
I(Zs): -0.4877479672431946	 ([paula,][elder])
I(bj): -0.4858367443084717	 ([family][life])
I(P}): 0.4850037097930908	 ([unwelcome][overshadow])
I(HM): -0.48351699113845825	 ([future][dead])
I(`c): -0.4832010269165039	 ([daughter.][anything])
I([{): -0.4808652400970459	 ([self -][status])
I(w}): -0.47566884756088257	 ([grown][overshadow])
I(M[): -0.47434431314468384	 ([dead][self -])
I(Ze): -0.4724907875061035	 ([paula,][supportive,])
I(fu): 0.4690546989440918	 ([understanding][unwelcome])
I(CZ): -0.46627646684646606	 ([husband,][paula,])
I(X`): -0.46474677324295044	 ([wife,][daughter.])
I(Jj): -0.4627537727355957	 ([world][life])
I(wx): -0.4604431986808777	 ([grown][children])
I(Zk): -0.4572072923183441	 ([paula,][death])
I(OP): 0.45335841178894043	 ([down,][unwelcome])
I(M\): 0.4532591998577118	 ([dead][absorbed,])
I(VY): -0.4530676007270813	 ([bobby][helen,])
I(Af): 0.45252251625061035	 ([death][understanding])
I(Md): 0.4509527087211609	 ([dead][warm,])
I(in): -0.4506261944770813	 ([stage][quiet])
I(tx): -0.4504006505012512	 ([parent][children])
I(Kw): -0.4492563009262085	 ([views][grown])
I(w{): -0.44854384660720825	 ([grown][status])
I([s): -0.4474363327026367	 ([self -][elder])
I(\n): 0.4455568790435791	 ([absorbed,][quiet])
I(]d): -0.4441256523132324	 ([clinging,][warm,])
I(HI): -0.4434340000152588	 ([future][urban])
I(KV): -0.4418776035308838	 ([views][bobby])
I(]c): -0.4396076202392578	 ([clinging,][anything])
I(de): -0.43889665603637695	 ([warm,][supportive,])
I(]{): -0.4388812184333801	 ([clinging,][status])
I(fj): -0.4364633560180664	 ([understanding][life])
I(Zj): -0.4362621307373047	 ([paula,][life])
I(Zw): -0.4344164729118347	 ([paula,][grown])
I(d{): -0.4339277744293213	 ([warm,][status])
I(nt): 0.433682918548584	 ([quiet][parent])
I(Kd): 0.4304797649383545	 ([views][warm,])
I(J[): -0.4237527847290039	 ([world][self -])
I([v): -0.4227924346923828	 ([self -][burden])
I(cl): -0.4218020439147949	 ([anything][husband.])
I(`m): -0.41968008875846863	 ([daughter.][mother])
I(jv): -0.41915130615234375	 ([life][burden])
I(]k): -0.4189620018005371	 ([clinging,][death])
I(Yi): -0.4188609719276428	 ([helen,][stage])
I(Yc): -0.41770660877227783	 ([helen,][anything])
I(`x): -0.4164544939994812	 ([daughter.][children])
I(Mj): -0.4161587357521057	 ([dead][life])
I(Mk): 0.4145011007785797	 ([dead][death])
I(HX): -0.41313469409942627	 ([future][wife,])
I(]s): -0.41079288721084595	 ([clinging,][elder])
I(GH): 0.4105449914932251	 ([faces][future])
I(H`): -0.41034507751464844	 ([future][daughter.])
I(Zx): -0.40964460372924805	 ([paula,][children])
I(Ul): -0.4085846543312073	 ([son,][husband.])
I(HY): -0.4075500965118408	 ([future][helen,])
I(fq): 0.40483003854751587	 ([understanding][points])
I(MQ): -0.40268033742904663	 ([dead][pseudo -])
I(]p): -0.40256762504577637	 ([clinging,][study])
I(gj): -0.4009193181991577	 ([new][life])
I(y}): 0.4005424678325653	 ([whose][overshadow])
I(]v): -0.40041565895080566	 ([clinging,][burden])
I(dj): -0.39875316619873047	 ([warm,][life])
I(Pp): -0.3978871703147888	 ([unwelcome][study])
I(sx): -0.3976895213127136	 ([elder][children])
I(Zl): -0.3930531144142151	 ([paula,][husband.])
I(M]): -0.3922039568424225	 ([dead][clinging,])
I(Yj): -0.39182567596435547	 ([helen,][life])
I(Y`): -0.3909566402435303	 ([helen,][daughter.])
I(kp): 0.38808271288871765	 ([death][study])
I([m): -0.3880172669887543	 ([self -][mother])
I(CH): -0.38732415437698364	 ([husband,][future])
I(c{): -0.38626646995544434	 ([anything][status])
I([b): -0.38573575019836426	 ([self -][family])
I(dk): 0.3856682777404785	 ([warm,][death])
I(`s): -0.38329845666885376	 ([daughter.][elder])
I([d): -0.38294243812561035	 ([self -][warm,])
I(P\): 0.382066935300827	 ([unwelcome][absorbed,])
I([k): -0.38079482316970825	 ([self -][death])
I(Z{): -0.37774497270584106	 ([paula,][status])
I(dv): -0.37717247009277344	 ([warm,][burden])
I(cu): 0.3736288547515869	 ([anything][unwelcome])
I(rx): -0.3733501434326172	 ([societies,][children])
I(^e): -0.37142181396484375	 ([minimally][supportive,])
I(Vn): 0.37000513076782227	 ([bobby][quiet])
I(rs): -0.3688228130340576	 ([societies,][elder])
I(Hl): -0.36837583780288696	 ([future][husband.])
I(V[): 0.3682398796081543	 ([bobby][self -])
I(ev): -0.3671414852142334	 ([supportive,][burden])
I(n{): -0.36522728204727173	 ([quiet][status])
I(`l): -0.36455845832824707	 ([daughter.][husband.])
I(e{): -0.36425888538360596	 ([supportive,][status])
I(CU): -0.3629295229911804	 ([husband,][son,])
I([l): -0.3615761399269104	 ([self -][husband.])
I(HW): -0.3611167073249817	 ([future][shallow])
I(Zh): -0.3607388734817505	 ([paula,][tragic])
I(Pr): 0.3589755892753601	 ([unwelcome][societies,])
I(u}): 0.3585858643054962	 ([unwelcome][overshadow])
I(ci): -0.35777437686920166	 ([anything][stage])
I(lx): -0.3574133515357971	 ([husband.][children])
I([n): -0.35689425468444824	 ([self -][quiet])
I(mu): 0.3556557893753052	 ([mother][unwelcome])
I(ac): -0.3551253080368042	 ([central][anything])
I(`t): -0.3516632914543152	 ([daughter.][parent])
I(GM): -0.3510836958885193	 ([faces][dead])
I(UV): -0.3509538769721985	 ([son,][bobby])
I(Vv): 0.350893497467041	 ([bobby][burden])
I(Wp): 0.35045838356018066	 ([shallow][study])
I(Cl): -0.35039404034614563	 ([husband,][husband.])
I(JO): 0.3475905656814575	 ([world][down,])
I(jr): -0.3470432758331299	 ([life][societies,])
I(Xd): 0.34634220600128174	 ([wife,][warm,])
I(_c): -0.3463030457496643	 ([talented][anything])
I(Aj): -0.3453230857849121	 ([death][life])
I(\i): -0.3446638882160187	 ([absorbed,][stage])
I(Xj): -0.340938925743103	 ([wife,][life])
I(qr): 0.3408174514770508	 ([points][societies,])
I(Cs): -0.3401623070240021	 ([husband,][elder])
I(ik): -0.3389887511730194	 ([stage][death])
I(Mc): 0.33898690342903137	 ([dead][anything])
I(\k): 0.33866482973098755	 ([absorbed,][death])
I(FZ): -0.3381076455116272	 ([woman][paula,])
I(]m): -0.3365791440010071	 ([clinging,][mother])
I(ls): -0.3361523151397705	 ([husband.][elder])
I(C`): -0.3347436487674713	 ([husband,][daughter.])
I(H{): -0.33171772956848145	 ([future][status])
I([u): 0.3314394950866699	 ([self -][unwelcome])
I(Jr): -0.3302128314971924	 ([world][societies,])
I(su): 0.329227477312088	 ([elder][unwelcome])
I(WZ): -0.3290109634399414	 ([shallow][paula,])
I(Hs): -0.3285751938819885	 ([future][elder])
I(Cj): -0.3280155658721924	 ([husband,][life])
I(J`): -0.3276345729827881	 ([world][daughter.])
I(LZ): -0.3271821439266205	 ([invisible,][paula,])
I(n~): -0.32639551162719727	 ([quiet][else.])
I(Y[): -0.32637572288513184	 ([helen,][self -])
I(nx): 0.3247370719909668	 ([quiet][children])
I(Cd): 0.32460951805114746	 ([husband,][warm,])
I(ei): -0.32444941997528076	 ([supportive,][stage])
I(]e): -0.322679340839386	 ([clinging,][supportive,])
I(x{): -0.32233381271362305	 ([children][status])
I(Lu): 0.3210696578025818	 ([invisible,][unwelcome])
I(jw): -0.3208651542663574	 ([life][grown])
I(Z~): -0.3199087977409363	 ([paula,][else.])
I(v|): -0.31970298290252686	 ([burden][seeking])
I(Z[): 0.31960368156433105	 ([paula,][self -])
I({~): -0.3195444941520691	 ([status][else.])
I(Wc): -0.3186272382736206	 ([shallow][anything])
I(p{): -0.3164978623390198	 ([study][status])
I(tv): -0.3160524368286133	 ([parent][burden])
I(Ub): -0.3155808448791504	 ([son,][family])
I(Ir): -0.31522607803344727	 ([urban][societies,])
I(i{): -0.3139899969100952	 ([stage][status])
I(EG): 0.31395795941352844	 ([older][faces])
I(Qp): -0.31328606605529785	 ([pseudo -][study])
I(iv): -0.3126903176307678	 ([stage][burden])
I(ck): 0.31251659989356995	 ([anything][death])
I([r): -0.31245923042297363	 ([self -][societies,])
I(Mp): 0.31091684103012085	 ([dead][study])
I(\d): 0.30918213725090027	 ([absorbed,][warm,])
I(UX): -0.3082315921783447	 ([son,][wife,])
I(Tj): -0.3081367015838623	 ([homes][life])
I([x): -0.307403564453125	 ([self -][children])
I(f~): -0.30712324380874634	 ([understanding][else.])
I(Pj): 0.3071136474609375	 ([unwelcome][life])
I(Um): -0.3054217994213104	 ([son,][mother])
I(Qw): -0.3052717447280884	 ([pseudo -][grown])
I(HS): -0.30516403913497925	 ([future][yuppie])
I(I{): -0.3045341372489929	 ([urban][status])
I(Ej): -0.3036404848098755	 ([older][life])
I(AQ): -0.3028472661972046	 ([death][pseudo -])
I(]l): -0.30253154039382935	 ([clinging,][husband.])
I(gn): 0.3022369146347046	 ([new][quiet])
I(LM): 0.3014495372772217	 ([invisible,][dead])
I(ST): 0.30054062604904175	 ([yuppie][homes])
I(df): 0.29955291748046875	 ([warm,][understanding])
I(Mn): 0.29925668239593506	 ([dead][quiet])
I(`v): -0.2966423034667969	 ([daughter.][burden])
I(fw): 0.29572057723999023	 ([understanding][grown])
I(X]): -0.29556185007095337	 ([wife,][clinging,])
I(]_): -0.2950056791305542	 ([clinging,][talented])
I(]r): -0.29445528984069824	 ([clinging,][societies,])
I(A]): -0.2942768335342407	 ([death][clinging,])
I(Mq): -0.2942426800727844	 ([dead][points])
I(Iv): -0.29167360067367554	 ([urban][burden])
I(Qi): -0.29098212718963623	 ([pseudo -][stage])
I(Kf): 0.29082822799682617	 ([views][understanding])
I(nq): 0.2899818420410156	 ([quiet][points])
I(no): -0.2899287939071655	 ([quiet][character])
I(`{): -0.28985410928726196	 ([daughter.][status])
I(Xl): -0.2895966172218323	 ([wife,][husband.])
I(bp): 0.28831982612609863	 ([family][study])
I(mq): -0.2866615653038025	 ([mother][points])
I(Ui): 0.28636741638183594	 ([son,][stage])
I(Z^): -0.28560012578964233	 ([paula,][minimally])
I(Jp): -0.2852745056152344	 ([world][study])
I(Ju): 0.28492045402526855	 ([world][unwelcome])
I(_`): -0.2846528887748718	 ([talented][daughter.])
I(V): 0.2844262719154358	 ([bobby][may])
I(p): -0.2833854556083679	 ([study][may])
I(]x): -0.28332775831222534	 ([clinging,][children])
I(w): 0.28250205516815186	 ([grown][may])
I(_e): -0.28204429149627686	 ([talented][supportive,])
I(H): 0.2815137505531311	 ([future][may])
I(IQ): -0.28102192282676697	 ([urban][pseudo -])
I(cw): -0.2801605463027954	 ([anything][grown])
I(CY): -0.28011512756347656	 ([husband,][helen,])
I(NQ): -0.2799684405326843	 ([neck][pseudo -])
I(Yl): -0.27994757890701294	 ([helen,][husband.])
I(fv): -0.2792818546295166	 ([understanding][burden])
I(br): -0.27916765213012695	 ([family][societies,])
I(Of): 0.27908527851104736	 ([down,][understanding])
I(r{): -0.2789599895477295	 ([societies,][status])
I(bl): -0.277970552444458	 ([family][husband.])
I(QW): -0.2760748863220215	 ([pseudo -][shallow])
I(KW): -0.27588367462158203	 ([views][shallow])
I(`d): -0.2754476070404053	 ([daughter.][warm,])
I(dr): 0.27486681938171387	 ([warm,][societies,])
I(Ph): -0.2742389440536499	 ([unwelcome][tragic])
I(Vf): 0.2742164134979248	 ([bobby][understanding])
I(Ov): 0.2733114957809448	 ([down,][burden])
I(Cx): -0.27141445875167847	 ([husband,][children])
I(U[): -0.2706446647644043	 ([son,][self -])
I(do): -0.2701059579849243	 ([warm,][character])
I(`e): -0.2697044014930725	 ([daughter.][supportive,])
I(jt): -0.26889538764953613	 ([life][parent])
I(Za): 0.2678983211517334	 ([paula,][central])
I(K\): -0.2677435874938965	 ([views][absorbed,])
I(cv): -0.26768016815185547	 ([anything][burden])
I(KM): -0.2671218514442444	 ([views][dead])
I(Mu): 0.26700133085250854	 ([dead][unwelcome])
I(PV): -0.2668774127960205	 ([unwelcome][bobby])
I(fg): 0.2665950059890747	 ([understanding][new])
I(MN): -0.26624608039855957	 ([dead][neck])
I(kt): 0.2658679187297821	 ([death][parent])
I(Wn): 0.2646596431732178	 ([shallow][quiet])
I(Hq): -0.26465243101119995	 ([future][points])
I(HN): 0.2635861039161682	 ([future][neck])
I(P[): 0.26306605339050293	 ([unwelcome][self -])
I([^): -0.26300352811813354	 ([self -][minimally])
I(Z|): -0.2621638774871826	 ([paula,][seeking])
I(^i): -0.2621510624885559	 ([minimally][stage])
I(Wb): 0.2620227336883545	 ([shallow][family])
I(bx): -0.2604956030845642	 ([family][children])
I(FG): -0.2598402500152588	 ([woman][faces])
I(}): -0.25943613052368164	 ([overshadow][may])
I(IZ): -0.2591211199760437	 ([urban][paula,])
I(Pl): -0.2578098177909851	 ([unwelcome][husband.])
I(Hz): -0.25739073753356934	 ([future][careers])
I(di): -0.2570462226867676	 ([warm,][stage])
I(AK): -0.257007360458374	 ([death][views])
I(K[): 0.25653076171875	 ([views][self -])
I(K}): -0.25621217489242554	 ([views][overshadow])
I(x~): -0.25559765100479126	 ([children][else.])
I(Es): -0.2555854320526123	 ([older][elder])
I(au): 0.2531163692474365	 ([central][unwelcome])
I(ej): -0.252286434173584	 ([supportive,][life])
I(`n): -0.25189828872680664	 ([daughter.][quiet])
I(Ld): 0.25172606110572815	 ([invisible,][warm,])
I(r}): 0.2513663172721863	 ([societies,][overshadow])
I(Td): 0.25107359886169434	 ([homes][warm,])
I(QZ): -0.251056432723999	 ([pseudo -][paula,])
I(dl): -0.2509758472442627	 ([warm,][husband.])
I(Yh): -0.2500961422920227	 ([helen,][tragic])
I(u{): 0.24974828958511353	 ([unwelcome][status])
I(uz): 0.24898841977119446	 ([unwelcome][careers])
I(Av): 0.24898219108581543	 ([death][burden])
I(H]): -0.24837207794189453	 ([future][clinging,])
I(sw): -0.24785518646240234	 ([elder][grown])
I(_v): -0.24757850170135498	 ([talented][burden])
I(Zf): 0.24755597114562988	 ([paula,][understanding])
I(WY): -0.24728673696517944	 ([shallow][helen,])
I(Vd): 0.24725550413131714	 ([bobby][warm,])
I(_j): -0.24671590328216553	 ([talented][life])
I(Hx): -0.24671030044555664	 ([future][children])
I(Z}): -0.2466871738433838	 ([paula,][overshadow])
I(Kk): -0.24632620811462402	 ([views][death])
I(\m): 0.24587509036064148	 ([absorbed,][mother])
I(rv): -0.24561476707458496	 ([societies,][burden])
I(P_): -0.24540936946868896	 ([unwelcome][talented])
I(A\): 0.24493545293807983	 ([death][absorbed,])
I([t): -0.2448122501373291	 ([self -][parent])
I(JU): -0.24475640058517456	 ([world][son,])
I(Xc): -0.24459722638130188	 ([wife,][anything])
I(ln): 0.24422955513000488	 ([husband.][quiet])
I(uv): -0.24404877424240112	 ([unwelcome][burden])
I(Li): -0.24351441860198975	 ([invisible,][stage])
I(qw): -0.2418276071548462	 ([points][grown])
I(Uf): -0.24124455451965332	 ([son,][understanding])
I(hj): 0.2407238483428955	 ([tragic][life])
I(Z\): -0.2391233742237091	 ([paula,][absorbed,])
I(Ok): 0.23684829473495483	 ([down,][death])
I(d~): -0.23628097772598267	 ([warm,][else.])
I(L[): -0.2362261712551117	 ([invisible,][self -])
I(CM): 0.23621779680252075	 ([husband,][dead])
I(Tw): 0.23609685897827148	 ([homes][grown])
I(pz): 0.2359769344329834	 ([study][careers])
I(\]): 0.2358078956604004	 ([absorbed,][clinging,])
I(EU): -0.2355262041091919	 ([older][son,])
I(WX): 0.23467576503753662	 ([shallow][wife,])
I(Vr): 0.23398780822753906	 ([bobby][societies,])
I(Ap): 0.23398470878601074	 ([death][study])
I(Y{): -0.23352587223052979	 ([helen,][status])
I([_): -0.23316991329193115	 ([self -][talented])
I(M_): -0.23164671659469604	 ([dead][talented])
I(NU): 0.23112648725509644	 ([neck][son,])
I([e): -0.23112154006958008	 ([self -][supportive,])
I(U]): -0.23080867528915405	 ([son,][clinging,])
I(Uc): -0.23003607988357544	 ([son,][anything])
I(x): 0.2298213243484497	 ([children][may])
I(H_): -0.22921550273895264	 ([future][talented])
I(st): -0.22897017002105713	 ([elder][parent])
I(Op): 0.22729361057281494	 ([down,][study])
I(Ic): -0.2262532114982605	 ([urban][anything])
I(hn): 0.22504842281341553	 ([tragic][quiet])
I(Ow): 0.22466862201690674	 ([down,][grown])
I(ms): -0.22419390082359314	 ([mother][elder])
I(HT): -0.2241063117980957	 ([future][homes])
I(Vl): -0.22301560640335083	 ([bobby][husband.])
I(^j): -0.22283023595809937	 ([minimally][life])
I(af): 0.22269916534423828	 ([central][understanding])
I(Yb): -0.22258025407791138	 ([helen,][family])
I(HV): -0.2222449779510498	 ([future][bobby])
I(W{): 0.22223275899887085	 ([shallow][status])
I(Us): -0.2213795781135559	 ([son,][elder])
I(KL): 0.2204597294330597	 ([views][invisible,])
I(uw): -0.2201022505760193	 ([unwelcome][grown])
I(P^): 0.21942877769470215	 ([unwelcome][minimally])
I(Qv): -0.21895134449005127	 ([pseudo -][burden])
I(Wv): 0.2183988094329834	 ([shallow][burden])
I(Ux): -0.2181793451309204	 ([son,][children])
I(hs): -0.21659350395202637	 ([tragic][elder])
I(PS): -0.21539747714996338	 ([unwelcome][yuppie])
I(^d): -0.21491855382919312	 ([minimally][warm,])
I(v}): -0.21488624811172485	 ([burden][overshadow])
I(S_): 0.21458005905151367	 ([yuppie][talented])
I(VX): -0.2143440842628479	 ([bobby][wife,])
I(Hm): -0.21426549553871155	 ([future][mother])
I(Hf): -0.2142019271850586	 ([future][understanding])
I(\l): 0.21338561177253723	 ([absorbed,][husband.])
I(Kn): 0.21274614334106445	 ([views][quiet])
I(Au): 0.21253368258476257	 ([death][unwelcome])
I(Lj): 0.2118333876132965	 ([invisible,][life])
I(Hb): -0.2110435962677002	 ([future][family])
I(kv): 0.21082183718681335	 ([death][burden])
I(Qr): -0.21028172969818115	 ([pseudo -][societies,])
I(`}): -0.21026486158370972	 ([daughter.][overshadow])
I(z): 0.2099037766456604	 ([careers][may])
I(iq): 0.20957493782043457	 ([stage][points])
I(cg): -0.20956969261169434	 ([anything][new])
I(rw): -0.20954394340515137	 ([societies,][grown])
I(dw): 0.20945215225219727	 ([warm,][grown])
I(Q_): -0.2093590795993805	 ([pseudo -][talented])
I(Xb): -0.20925724506378174	 ([wife,][family])
I(fk): 0.20890375971794128	 ([understanding][death])
I(qt): -0.20872831344604492	 ([points][parent])
I(Q]): -0.2087024450302124	 ([pseudo -][clinging,])
I(Bj): -0.20841622352600098	 ([infirmed][life])
I(ad): -0.20801281929016113	 ([central][warm,])
I(CK): -0.20739251375198364	 ([husband,][views])
I(X[): -0.20736753940582275	 ([wife,][self -])
I(`i): 0.20682233572006226	 ([daughter.][stage])
I(ds): -0.2059464454650879	 ([warm,][elder])
I(Ww): -0.20577800273895264	 ([shallow][grown])
I(\f): 0.20471498370170593	 ([absorbed,][understanding])
I(SZ): -0.20441806316375732	 ([yuppie][paula,])
I(dn): 0.20399832725524902	 ([warm,][quiet])
I(J{): -0.2038303017616272	 ([world][status])
I(Yp): -0.2037835717201233	 ([helen,][study])
I(j~): -0.2025032639503479	 ([life][else.])
I(cs): -0.2023007869720459	 ([anything][elder])
I(bt): -0.20226579904556274	 ([family][parent])
I(Y_): -0.2013581395149231	 ([helen,][talented])
I(MS): -0.20109206438064575	 ([dead][yuppie])
I(cn): 0.20061063766479492	 ([anything][quiet])
I(]z): -0.2005176544189453	 ([clinging,][careers])
I(\v): 0.20024248957633972	 ([absorbed,][burden])
I(UW): 0.19976764917373657	 ([son,][shallow])
I(Ib): -0.19834262132644653	 ([urban][family])
I(u~): 0.19647172093391418	 ([unwelcome][else.])
I(T[): -0.1960134506225586	 ([homes][self -])
I(ef): -0.19581222534179688	 ([supportive,][understanding])
I(cx): -0.19487953186035156	 ([anything][children])
I(U\): 0.19366922974586487	 ([son,][absorbed,])
I(Ix): -0.193534255027771	 ([urban][children])
I(fs): -0.19292402267456055	 ([understanding][elder])
I(Ik): -0.19272664189338684	 ([urban][death])
I(Fj): -0.19235002994537354	 ([woman][life])
I(el): -0.19230258464813232	 ([supportive,][husband.])
I(]~): -0.19223403930664062	 ([clinging,][else.])
I(W]): -0.1921684741973877	 ([shallow][clinging,])
I(Ck): 0.19185027480125427	 ([husband,][death])
I(mp): -0.1912887990474701	 ([mother][study])
